====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 20

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-IGA-VASCULITIS        logP=-557549.30 mean=-19912.475 n=28 prior=-17870.00 anchors=D-IGA-VASCULITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP=-557563.76 mean=-19912.991 n=28 prior=-17870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-KAWASAKI-DISEASE      logP=-557882.92 mean=-19924.390 n=28 prior=-48.60 anchors=D-KAWASAKI-DISEASE:0.6
  D-FIBROMYALGIA          logP=-812031.08 mean=-26194.551 n=31 prior= +0.00 anchors=D-FIBROMYALGIA:1.8
  D-INFECTIVE-ENDOCARDITIS logP=-994865.35 mean=-35530.905 n=28 prior=-48.60 anchors=D-INFECTIVE-ENDOCARDITIS:0.6
  D-HEMORRHAGIC-SHOCK     logP=-994887.87 mean=-35531.710 n=28 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.1
  D-ACUTE-SUBDURAL-HEMATOMA logP=-994892.60 mean=-35531.878 n=28 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:1.6
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-994911.41 mean=-34307.290 n=29 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-INTRACEREBRAL-HEMORRHAGE logP=-994982.29 mean=-35535.082 n=28 prior=-33.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.7
  D-PLACENTAL-ABRUPTION   logP=-995007.63 mean=-35535.987 n=28 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-NECROTIZING-FASCIITIS logP=-995077.61 mean=-35538.486 n=28 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-AML                   logP=-995078.85 mean=-35538.530 n=28 prior=-120.00 anchors=D-AML:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-995080.10 mean=-35538.575 n=28 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-BACTERIAL-MENINGITIS  logP=-995084.28 mean=-35538.724 n=28 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-UTERINE-RUPTURE       logP=-995084.61 mean=-35538.736 n=28 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=-995125.51 mean=-35540.197 n=28 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-UNSTABLE-ANGINA       logP=-995258.02 mean=-33175.267 n=30 prior= +0.00 anchors=D-UNSTABLE-ANGINA:4.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-995288.85 mean=-33176.295 n=30 prior=-24.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-ACUTE-MYOCARDITIS     logP=-995327.61 mean=-34321.642 n=29 prior=-24.00 anchors=D-ACUTE-MYOCARDITIS:0.8
  D-RHEUMATIC-FEVER       logP=-995355.84 mean=-35548.423 n=28 prior= +0.00 anchors=D-RHEUMATIC-FEVER:1.1
  D-HYPERTENSIVE-EMERGENCY logP=-995360.71 mean=-35548.597 n=28 prior= -4.50 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-ACUTE-HEART-FAILURE   logP=-995375.00 mean=-35549.107 n=28 prior=-19.20 anchors=D-ACUTE-HEART-FAILURE:0.8
  D-PERICARDITIS          logP=-995406.14 mean=-35550.219 n=28 prior=-48.60 anchors=D-PERICARDITIS:0.6
  D-LYME-DISEASE          logP=-995406.28 mean=-35550.224 n=28 prior=-48.60 anchors=D-LYME-DISEASE:0.6
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-995423.48 mean=-35550.839 n=28 prior=-30.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.8
  D-PANIC-DISORDER        logP=-995439.34 mean=-35551.405 n=28 prior= +0.00 anchors=D-PANIC-DISORDER:1.1
  D-ANAPHYLAXIS           logP=-995495.83 mean=-34327.442 n=29 prior=-24.00 anchors=D-ANAPHYLAXIS:0.8
  D-IGA-NEPHROPATHY       logP=-995497.14 mean=-35553.469 n=28 prior=-30.00 anchors=D-IGA-NEPHROPATHY:0.8
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-995532.72 mean=-34328.715 n=29 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-EMPYEMA               logP=-995556.75 mean=-34329.543 n=29 prior=-30.00 anchors=D-EMPYEMA:0.8
  D-POSTPARTUM-ENDOMETRITIS logP=-995559.58 mean=-35555.699 n=28 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-995562.57 mean=-34329.744 n=29 prior=-30.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.8
  D-SEPTIC-ABORTION       logP=-995578.49 mean=-35556.375 n=28 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-995578.86 mean=-35556.388 n=28 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=-995579.30 mean=-35556.404 n=28 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=-995579.40 mean=-35556.407 n=28 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-OVARIAN-TORSION       logP=-995581.14 mean=-35556.469 n=28 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-URETEROLITHIASIS      logP=-995582.38 mean=-35556.514 n=28 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=-995582.43 mean=-35556.515 n=28 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-SIADH                 logP=-995582.47 mean=-35556.517 n=28 prior=-120.00 anchors=D-SIADH:0.0
  D-RELAPSING-POLYCHONDRITIS logP=-995583.87 mean=-34330.478 n=29 prior=-56.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-APPENDICITIS          logP=-995584.81 mean=-35556.601 n=28 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-PERFORATED-VISCUS     logP=-995585.91 mean=-35556.640 n=28 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-RENAL-ABSCESS         logP=-995586.61 mean=-35556.665 n=28 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-995586.81 mean=-35556.672 n=28 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-VZV-ENCEPHALITIS      logP=-995587.32 mean=-35556.690 n=28 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-ADRENAL-CRISIS        logP=-995587.43 mean=-34330.601 n=29 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-HSV-ENCEPHALITIS      logP=-995587.69 mean=-35556.703 n=28 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CELLULITIS            logP=-995588.62 mean=-34330.642 n=29 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-ERYSIPELAS            logP=-995592.09 mean=-34330.762 n=29 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-DIVERTICULITIS        logP=-995594.17 mean=-34330.833 n=29 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=-995594.61 mean=-35556.950 n=28 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=-995601.46 mean=-35557.195 n=28 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-995604.56 mean=-34331.192 n=29 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=-995607.12 mean=-35557.397 n=28 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=-995613.39 mean=-35557.621 n=28 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-VON-WILLEBRAND-DISEASE logP=-995622.03 mean=-35557.930 n=28 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-ITP                   logP=-995641.43 mean=-35558.622 n=28 prior=-119.38 anchors=D-ITP:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-995642.16 mean=-35558.649 n=28 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-CHORIOAMNIONITIS      logP=-995642.63 mean=-35558.665 n=28 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-SLE-FLARE             logP=-995642.64 mean=-35558.666 n=28 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-CML-BLAST-CRISIS      logP=-995642.75 mean=-35558.670 n=28 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CARDIAC-TAMPONADE     logP=-995643.12 mean=-35558.683 n=28 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=-995643.66 mean=-35558.702 n=28 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=-995645.07 mean=-35558.752 n=28 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-995647.28 mean=-34332.665 n=29 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ISCHEMIC-COLITIS      logP=-995649.57 mean=-34332.744 n=29 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=-995653.78 mean=-34332.889 n=29 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-ASPIRATION-PNEUMONIA  logP=-995654.27 mean=-34332.906 n=29 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=-995667.19 mean=-34333.352 n=29 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-ACUTE-KIDNEY-INJURY   logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ADHD                  logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BARTONELLA-ENDOCARDITIS logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-BIPOLAR-DISORDER      logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CAPS                  logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-CAPS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-COMPARTMENT-SYNDROME  logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-COPD-EXACERBATION:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DIABETIC-FOOT-INFECTION logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-ECTOPIC-PREGNANCY     logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-GOUT-FLARE            logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GRAVES-DISEASE        logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HYPERKALEMIA          logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MPA                   logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-MPA:0.0
  D-MULTIPLE-SCLEROSIS    logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PLACENTA-PREVIA       logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-PLACENTA-PREVIA:0.0
  D-PNEUMOTHORAX          logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-POLYMYALGIA-RHEUMATICA logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RA-FLARE              logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RETINAL-DETACHMENT    logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SEPTIC-ARTHRITIS      logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SUBACUTE-THYROIDITIS  logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-THREATENED-PRETERM-LABOR logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-URTICARIAL-VASCULITIS logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=-995762.04 mean=-35562.930 n=28 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ACUTE-PROSTATITIS     logP=-996121.02 mean=-34349.001 n=29 prior=-657.00 anchors=D-ACUTE-PROSTATITIS:0.5 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=-996183.46 mean=-35577.981 n=28 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=-996185.23 mean=-35578.044 n=28 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=-996362.04 mean=-35584.359 n=28 prior=-840.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-AMNIOTIC-FLUID-EMBOLISM logP=-1012662.95 mean=-36166.534 n=28 prior=-17870.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-SALICYLATE-TOXICITY   logP=-1012759.38 mean=-36169.978 n=28 prior=-17870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-1012778.63 mean=-36170.665 n=28 prior=-17870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PELVIC-FRACTURE       logP=-1012833.03 mean=-34925.277 n=29 prior=-17870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PYELONEPHRITIS        logP=-1012924.80 mean=-34928.441 n=29 prior=-17870.00 anchors=D-PYELONEPHRITIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-1013159.09 mean=-33771.970 n=30 prior=-17870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-VENTRICULAR-TACHYCARDIA logP=-1013175.32 mean=-36184.833 n=28 prior=-17870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-CYANIDE-POISONING     logP=-1013185.49 mean=-34937.431 n=29 prior=-17870.00 anchors=D-CYANIDE-POISONING:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=-1013225.66 mean=-37526.876 n=27 prior=-17870.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-AORTIC-DISSECTION     logP=-1013227.39 mean=-36186.693 n=28 prior=-17870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-1013228.78 mean=-36186.742 n=28 prior=-17870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ATRIAL-FIBRILLATION   logP=-1013231.22 mean=-36186.829 n=28 prior=-17870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-VENTRICULAR-FIBRILLATION logP=-1013233.80 mean=-34939.097 n=29 prior=-17870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-PULMONARY-EMBOLISM    logP=-1013238.92 mean=-34939.273 n=29 prior=-17870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-1013268.47 mean=-36188.160 n=28 prior=-17870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CROHN-DISEASE-FLARE   logP=-1013327.32 mean=-36190.261 n=28 prior=-17870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-1013329.03 mean=-36190.322 n=28 prior=-17870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-PERINEPHRIC-ABSCESS   logP=-1013329.44 mean=-36190.337 n=28 prior=-17870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-1013330.82 mean=-36190.386 n=28 prior=-17870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP=-1013330.92 mean=-36190.390 n=28 prior=-17870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=-1013334.86 mean=-34942.581 n=29 prior=-17870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-BOWEL-OBSTRUCTION     logP=-1013335.78 mean=-34942.613 n=29 prior=-17870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-NOCARDIOSIS           logP=-1013336.47 mean=-36190.588 n=28 prior=-17870.00 anchors=D-NOCARDIOSIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-1013337.73 mean=-34942.680 n=29 prior=-17870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=-1013337.98 mean=-34942.689 n=29 prior=-17870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-LITHIUM-TOXICITY      logP=-1013340.19 mean=-34942.765 n=29 prior=-17870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP=-1013341.64 mean=-33778.055 n=30 prior=-17870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-1013342.54 mean=-33778.085 n=30 prior=-17870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-1013343.58 mean=-34942.882 n=29 prior=-17870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=-1013349.81 mean=-33778.327 n=30 prior=-17870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-DIGOXIN-TOXICITY      logP=-1013350.29 mean=-33778.343 n=30 prior=-17870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-PEDIATRIC-DEHYDRATION logP=-1013392.88 mean=-36192.603 n=28 prior=-17870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-BURN-INJURY           logP=-1013393.13 mean=-36192.612 n=28 prior=-17870.00 anchors=D-BURN-INJURY:0.0
  D-INTUSSUSCEPTION       logP=-1013393.34 mean=-36192.619 n=28 prior=-17870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-1013393.35 mean=-36192.620 n=28 prior=-17870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-HEMOTHORAX            logP=-1013393.79 mean=-36192.636 n=28 prior=-17870.00 anchors=D-HEMOTHORAX:0.0
  D-TRAPS                 logP=-1013399.54 mean=-34944.812 n=29 prior=-17870.00 anchors=D-TRAPS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-1013400.85 mean=-34944.857 n=29 prior=-17870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SICK-SINUS-SYNDROME   logP=-1013401.95 mean=-34944.895 n=29 prior=-17870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-BETA-BLOCKER-TOXICITY logP=-1013402.59 mean=-34944.917 n=29 prior=-17870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-LUNG-ABSCESS          logP=-1013403.63 mean=-34944.953 n=29 prior=-17870.00 anchors=D-LUNG-ABSCESS:0.0
  D-CATHETER-ASSOCIATED-UTI logP=-1013404.00 mean=-34944.966 n=29 prior=-17870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
