====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6442909, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PELVIC-FRACTURE       logP=-751402.75 mean=-24238.798 n=31 prior=-16960.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-809335.31 mean=-26107.590 n=31 prior=-210.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CRUSH-SYNDROME        logP=-897146.38 mean=-28940.206 n=31 prior=-210.00 anchors=D-CRUSH-SYNDROME:0.0
  D-BURN-INJURY           logP=-1930820.23 mean=-62284.524 n=31 prior=-16960.00 anchors=D-BURN-INJURY:0.0
  D-THEOPHYLLINE-TOXICITY logP=-2148952.77 mean=-69321.057 n=31 prior=-16960.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-2892188.07 mean=-90380.877 n=32 prior=-16960.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=-4814525.78 mean=-155307.283 n=31 prior=-16960.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0

[best single-manifold diagnostic]
* D-NECROTIZING-FASCIITIS logP=  -1408.61 mean= -45.439 prior=+120.00
  D-DENGUE     logP=  -1493.17 mean= -48.167 prior=-90.00
  D-ACUTE-PANCREATITIS logP=  -1550.01 mean= -48.438 prior=-100.00
  D-HEMORRHAGIC-SHOCK logP=  -1551.58 mean= -48.487 prior=-90.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1557.35 mean= -47.193 prior=-147.00
  D-TYPHOID-FEVER logP=  -1563.10 mean= -48.847 prior=-147.00
  D-ISCHEMIC-COLITIS logP=  -1563.27 mean= -48.852 prior=-90.00
  D-ACUTE-LIVER-FAILURE logP=  -1585.92 mean= -49.560 prior=-90.00
  D-DIVERTICULITIS logP=  -1607.60 mean= -51.858 prior=-210.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1620.45 mean= -50.639 prior=-147.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1624.95 mean= -52.418 prior=-90.00
  D-ADRENAL-CRISIS logP=  -1631.16 mean= -50.974 prior=-147.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1633.47 mean= -51.046 prior=-147.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1635.20 mean= -49.552 prior=-90.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1636.15 mean= -51.130 prior=-147.00
  D-DIABETIC-FOOT-INFECTION logP=  -1636.31 mean= -51.135 prior=-57.00
  D-CAEBV      logP=  -1648.22 mean= -51.507 prior=-147.00
  D-ACUTE-HEART-FAILURE logP=  -1648.38 mean= -51.512 prior=-90.00
  D-STEC-HUS   logP=  -1653.25 mean= -50.099 prior=-147.00
  D-TENSION-PNEUMOTHORAX logP=  -1656.97 mean= -50.211 prior=-97.50
  D-SECONDARY-SYPHILIS logP=  -1660.88 mean= -51.902 prior=-147.00
  D-ANAPHYLAXIS logP=  -1663.37 mean= -53.657 prior=-114.00
  D-PAN        logP=  -1663.42 mean= -53.659 prior=-210.00
  D-FEBRILE-NEUTROPENIA logP=  -1670.91 mean= -53.900 prior=-210.00
  D-ASPIRATION-PNEUMONIA logP=  -1671.50 mean= -53.919 prior=-210.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1671.95 mean= -53.934 prior=-210.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1675.21 mean= -54.039 prior=-210.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1675.77 mean= -54.057 prior=-210.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1677.89 mean= -50.845 prior=-90.00
  D-BRUCELLOSIS logP=  -1679.64 mean= -54.182 prior=-210.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1679.91 mean= -52.497 prior=-147.00
  D-ERYSIPELAS logP=  -1683.61 mean= -52.613 prior=-147.00
  D-ALL        logP=  -1684.07 mean= -52.627 prior=-210.00
  D-AML        logP=  -1685.26 mean= -52.664 prior=-210.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1688.47 mean= -52.765 prior=-147.00
  D-OVARIAN-TORSION logP=  -1690.16 mean= -54.521 prior=-147.00
  D-COCCIDIOIDOMYCOSIS logP=  -1691.16 mean= -54.553 prior=-210.00
  D-BRAIN-ABSCESS logP=  -1691.61 mean= -52.863 prior=-147.00
  D-APPENDICITIS logP=  -1691.74 mean= -54.572 prior=-210.00
  D-CMV-MONO   logP=  -1693.37 mean= -54.625 prior=-210.00
  D-CELLULITIS logP=  -1693.91 mean= -52.935 prior=-147.00
  D-MIS-A      logP=  -1694.52 mean= -52.954 prior=-210.00
  D-ALCL       logP=  -1694.67 mean= -54.667 prior=-138.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1696.83 mean= -53.026 prior=-147.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1701.06 mean= -53.158 prior=-147.00
  D-BACTERIAL-MENINGITIS logP=  -1701.89 mean= -53.184 prior=-150.00
  D-RHEUMATIC-FEVER logP=  -1703.56 mean= -53.236 prior=-147.00
  D-EGPA       logP=  -1704.62 mean= -54.988 prior=-210.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1704.69 mean= -54.990 prior=-210.00
  D-PNEUMOTHORAX logP=  -1707.67 mean= -53.365 prior=-90.00
  D-MPA        logP=  -1712.80 mean= -55.251 prior=-210.00
  D-CAPS       logP=  -1716.96 mean= -55.386 prior=-210.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1718.20 mean= -52.067 prior=-147.00
  D-MENINGOCOCCEMIA logP=  -1718.55 mean= -53.705 prior=-210.00
  D-CARBON-MONOXIDE-POISONING logP=  -1721.27 mean= -53.790 prior=-114.00
  D-LEISHMANIASIS-VISCERAL logP=  -1722.15 mean= -55.553 prior=-210.00
  D-CML-BLAST-CRISIS logP=  -1723.07 mean= -53.846 prior=-210.00
  D-DLBCL      logP=  -1724.25 mean= -53.883 prior=-210.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1724.60 mean= -53.894 prior=-147.00
  D-COVID19-ACUTE logP=  -1731.61 mean= -55.858 prior=-210.00
  D-EMPYEMA    logP=  -1734.13 mean= -55.940 prior=-210.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1737.77 mean= -54.305 prior=-138.60
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1738.63 mean= -54.332 prior=-90.00
  D-APLASTIC-ANEMIA logP=  -1739.61 mean= -56.116 prior=-210.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1739.75 mean= -57.992 prior=-210.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1741.08 mean= -56.164 prior=-210.00
  D-GCA        logP=  -1741.61 mean= -56.181 prior=-209.19
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1745.06 mean= -56.292 prior=-210.00
  D-CATASTROPHIC-APS logP=  -1746.05 mean= -54.564 prior=-210.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1746.54 mean= -54.580 prior=-210.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1746.74 mean= -54.586 prior=-147.00
  D-Q-FEVER    logP=  -1747.06 mean= -56.357 prior=-210.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1747.51 mean= -56.371 prior=-210.00
  D-GPA        logP=  -1747.60 mean= -56.374 prior=-210.00
  D-DRUG-FEVER-DRESS logP=  -1748.82 mean= -56.413 prior=-210.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1749.64 mean= -54.676 prior=-138.60
  D-RENAL-ABSCESS logP=  -1749.64 mean= -56.440 prior=-210.00
  D-BEHCET-DISEASE logP=  -1750.49 mean= -56.468 prior=-210.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1751.04 mean= -56.485 prior=-210.00
  D137         logP=  -1751.95 mean= -56.515 prior=-209.82
  D-PERICARDITIS logP=  -1752.18 mean= -56.522 prior=-210.00
  D-TAKAYASU-ARTERITIS logP=  -1752.81 mean= -56.542 prior=-210.00
  D-HSV-ENCEPHALITIS logP=  -1754.09 mean= -54.815 prior=-210.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1754.10 mean= -54.816 prior=-147.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1754.21 mean= -56.587 prior=-210.00
  D-CARDIAC-TAMPONADE logP=  -1755.31 mean= -56.623 prior=-210.00
  D-ORBITAL-CELLULITIS logP=  -1755.62 mean= -56.633 prior=-210.00
  D-LYME-DISEASE logP=  -1756.00 mean= -56.645 prior=-210.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1757.33 mean= -54.917 prior=-210.00
  D-CHIKUNGUNYA logP=  -1760.54 mean= -55.017 prior=-210.00
  D-HEAT-STROKE logP=  -1762.88 mean= -55.090 prior=-210.00
  D-ACUTE-CHOLANGITIS logP=  -1763.06 mean= -55.096 prior=-210.00
  D-DRUG-FEVER logP=  -1766.30 mean= -56.977 prior=-210.00
  D-TTP        logP=  -1766.37 mean= -55.199 prior=-210.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1768.39 mean= -55.262 prior=-210.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1768.52 mean= -57.049 prior=-210.00
  D-HODGKIN-LYMPHOMA logP=  -1769.46 mean= -57.079 prior=-210.00
  D-HLH-MAS    logP=  -1769.83 mean= -55.307 prior=-210.00
  D-INFLUENZA  logP=  -1770.32 mean= -55.323 prior=-210.00
  D-VZV-ENCEPHALITIS logP=  -1772.10 mean= -55.378 prior=-210.00
  D-DIC        logP=  -1773.39 mean= -55.418 prior=-210.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1773.47 mean= -57.209 prior=-209.59
  D-SJS-TEN    logP=  -1774.32 mean= -57.236 prior=-210.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1776.00 mean= -55.500 prior=-210.00
  D-CANDIDEMIA logP=  -1779.12 mean= -57.391 prior=-210.00
  D-URTICARIAL-VASCULITIS logP=  -1779.20 mean= -57.394 prior=-210.00
  D-PULMONARY-TUBERCULOSIS logP=  -1780.51 mean= -57.436 prior=-210.00
  D-MEASLES    logP=  -1781.55 mean= -55.673 prior=-210.00
  D-SEPSIS-GN  logP=  -1783.88 mean= -55.746 prior=-210.00
  D-RA-FLARE   logP=  -1783.96 mean= -57.547 prior=-210.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1785.95 mean= -55.811 prior=-210.00
  D-LEGIONELLA-PNEUMONIA logP=  -1786.05 mean= -55.814 prior=-210.43
  D-UNSTABLE-ANGINA logP=  -1788.05 mean= -57.679 prior=-210.00
  D-PJP-PNEUMONIA logP=  -1788.24 mean= -57.685 prior=-210.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1790.61 mean= -55.956 prior=-210.00
  D-IVLBCL     logP=  -1790.82 mean= -55.963 prior=-210.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1793.58 mean= -57.858 prior=-210.00
  D-APL        logP=  -1795.73 mean= -56.117 prior=-210.00
  D-SLE-FLARE  logP=  -1799.19 mean= -56.225 prior=-210.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1803.37 mean= -56.355 prior=-210.00
  D-SEPTIC-ARTHRITIS logP=  -1804.54 mean= -58.211 prior=-210.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1805.19 mean= -58.232 prior=-210.00
  D-PERITONSILLAR-ABSCESS logP=  -1806.30 mean= -58.268 prior=-210.00
  D-IGG4-RELATED-DISEASE logP=  -1807.02 mean= -58.291 prior=-210.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1808.00 mean= -56.500 prior=-210.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1808.16 mean= -58.328 prior=-210.00
  D-AIHA       logP=  -1808.98 mean= -58.354 prior=-210.00
  D-LEPTOSPIROSIS logP=  -1809.18 mean= -56.537 prior=-210.00
  D-DERMATOMYOSITIS logP=  -1809.89 mean= -58.384 prior=-210.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1810.64 mean= -56.582 prior=-147.00
  D-POLYMYOSITIS logP=  -1810.91 mean= -58.417 prior=-210.00
  D-SJOGREN-SYSTEMIC logP=  -1815.57 mean= -58.567 prior=-210.00
  D-SUBACUTE-THYROIDITIS logP=  -1816.00 mean= -58.581 prior=-210.00
  D-ITP        logP=  -1816.32 mean= -58.591 prior=-209.38
  D-ANTI-GBM-DISEASE logP=  -1817.13 mean= -58.617 prior=-210.00
  D-VIRAL-MENINGITIS logP=  -1817.46 mean= -56.796 prior=-210.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1818.12 mean= -58.649 prior=-210.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1818.48 mean= -58.661 prior=-210.00
  D-URETEROLITHIASIS logP=  -1818.60 mean= -58.665 prior=-210.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1818.93 mean= -58.675 prior=-210.00
  D-COPD-EXACERBATION logP=  -1819.07 mean= -56.846 prior=-210.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1820.48 mean= -58.725 prior=-210.00
  D-SIADH      logP=  -1820.66 mean= -56.896 prior=-210.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1821.09 mean= -58.745 prior=-210.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1822.93 mean= -58.804 prior=-210.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1823.46 mean= -56.983 prior=-210.00
  D-COMPARTMENT-SYNDROME logP=  -1823.72 mean= -58.830 prior=-210.00
  D-PAINLESS-THYROIDITIS logP=  -1824.42 mean= -58.852 prior=-210.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1824.86 mean= -58.866 prior=-210.00
  D-EVANS-SYNDROME logP=  -1825.64 mean= -58.892 prior=-210.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1827.27 mean= -57.102 prior=-210.00
  D-KAWASAKI-DISEASE logP=  -1827.94 mean= -58.966 prior=-210.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1828.54 mean= -58.985 prior=-210.00
  D-GRAVES-DISEASE logP=  -1830.24 mean= -59.040 prior=-210.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1832.46 mean= -59.112 prior=-210.00
  D-PANIC-DISORDER logP=  -1833.25 mean= -59.137 prior=-210.00
  D-REACTIVE-ARTHRITIS logP=  -1836.90 mean= -59.255 prior=-210.00
  D-GOUT-FLARE logP=  -1838.04 mean= -59.292 prior=-210.00
  D-SARCOIDOSIS logP=  -1838.17 mean= -57.443 prior=-210.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1839.89 mean= -59.351 prior=-210.00
  D-VON-WILLEBRAND-DISEASE logP=  -1842.07 mean= -59.422 prior=-210.00
  D-MYASTHENIC-CRISIS logP=  -1845.29 mean= -57.665 prior=-210.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1849.44 mean= -59.659 prior=-210.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1855.53 mean= -57.985 prior=-210.00
  D-RHABDOMYOLYSIS logP=  -1859.79 mean= -58.119 prior=-210.00
  D-AIRWAY-FOREIGN-BODY logP=  -1860.05 mean= -58.127 prior=-210.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1860.39 mean= -58.137 prior=-210.00
  D-FIBROMYALGIA logP=  -1902.50 mean= -57.652 prior=-147.00
  D-ADHD       logP=  -1969.45 mean= -63.531 prior=-330.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1969.45 mean= -63.531 prior=-330.00
  D-BIPOLAR-DISORDER logP=  -1969.45 mean= -63.531 prior=-330.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1969.45 mean= -63.531 prior=-330.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1969.45 mean= -63.531 prior=-330.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1969.45 mean= -63.531 prior=-330.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1969.45 mean= -63.531 prior=-330.00
  D-MULTIPLE-SCLEROSIS logP=  -1969.45 mean= -63.531 prior=-330.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1969.45 mean= -63.531 prior=-330.00
  D-SCHIZOPHRENIA logP=  -1969.45 mean= -63.531 prior=-330.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1969.45 mean= -63.531 prior=-330.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1969.45 mean= -63.531 prior=-330.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1969.45 mean= -63.531 prior=-330.00
  D-HELLP-SYNDROME logP=  -2256.78 mean= -70.524 prior=-747.00 feasibility=D-HELLP-SYNDROME:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-SEPTIC-ABORTION logP=  -2258.19 mean= -72.845 prior=-810.00 feasibility=D-SEPTIC-ABORTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -2261.27 mean= -70.665 prior=-718.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-ENDOMETRITIS logP=  -2274.10 mean= -73.358 prior=-810.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ACUTE-PROSTATITIS logP=  -2286.74 mean= -73.766 prior=-810.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-ECTOPIC-PREGNANCY logP=  -2294.68 mean= -74.022 prior=-747.00 feasibility=D-ECTOPIC-PREGNANCY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2337.80 mean= -75.413 prior=-810.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-EPIDIDYMO-ORCHITIS logP=  -2348.68 mean= -75.764 prior=-810.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-PLACENTAL-ABRUPTION logP=  -2396.68 mean= -77.312 prior=-810.00 feasibility=D-PLACENTAL-ABRUPTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-BPH-URINARY-RETENTION logP=  -2403.25 mean= -75.101 prior=-747.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-UTERINE-RUPTURE logP=  -2405.76 mean= -77.605 prior=-810.00 feasibility=D-UTERINE-RUPTURE:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-CHORIOAMNIONITIS logP=  -2413.05 mean= -77.840 prior=-810.00 feasibility=D-CHORIOAMNIONITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PLACENTA-PREVIA logP=  -2418.80 mean= -78.026 prior=-810.00 feasibility=D-PLACENTA-PREVIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2437.77 mean= -78.638 prior=-810.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-THREATENED-PRETERM-LABOR logP=  -2569.45 mean= -82.885 prior=-930.00 feasibility=D-THREATENED-PRETERM-LABOR:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-TESTICULAR-TORSION logP=  -2657.21 mean= -85.717 prior=-810.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BOWEL-OBSTRUCTION logP= -18367.24 mean=-573.976 prior=-16960.00
  D-PSEUDOMONAS-BACTEREMIA logP= -18369.12 mean=-574.035 prior=-16960.00
  D-BABESIOSIS logP= -18373.34 mean=-574.167 prior=-16960.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -18373.60 mean=-592.697 prior=-16960.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -18374.79 mean=-574.212 prior=-16960.00
  D-ACUTE-HEPATITIS-A logP= -18402.57 mean=-575.080 prior=-16960.00
  D-DIABETIC-KETOACIDOSIS logP= -18412.93 mean=-575.404 prior=-16960.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -18418.86 mean=-594.157 prior=-16960.00
  D-ADENOVIRUS-INFECTION logP= -18426.06 mean=-594.389 prior=-16960.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -18429.14 mean=-558.459 prior=-16960.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -18430.53 mean=-594.533 prior=-16960.00
  D-ACETAMINOPHEN-TOXICITY logP= -18431.15 mean=-575.973 prior=-16960.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18433.11 mean=-542.150 prior=-16960.00
  D-INTUSSUSCEPTION logP= -18433.41 mean=-558.588 prior=-16960.00
  D-ACUTE-HEPATITIS-E logP= -18435.34 mean=-576.104 prior=-16960.00
  D-CARDIOGENIC-SHOCK logP= -18437.73 mean=-558.719 prior=-16960.00
  D-LUNG-ABSCESS logP= -18437.86 mean=-594.770 prior=-16960.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -18439.36 mean=-576.230 prior=-16960.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -18440.84 mean=-576.276 prior=-16960.00
  D-PERFORATED-VISCUS logP= -18441.33 mean=-558.828 prior=-16960.00
  D-ACUTE-HEPATITIS-B logP= -18444.07 mean=-594.970 prior=-16960.00
  D-CATHETER-ASSOCIATED-UTI logP= -18445.56 mean=-576.424 prior=-16960.00
  D-TOXOPLASMOSIS logP= -18450.41 mean=-576.575 prior=-16960.00
  D-TRAPS      logP= -18451.12 mean=-576.598 prior=-16960.00
  D-TRICHINELLOSIS logP= -18462.77 mean=-576.962 prior=-16960.00
  D-INVASIVE-ASPERGILLOSIS logP= -18470.75 mean=-577.211 prior=-16960.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -18471.50 mean=-595.855 prior=-16960.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -18476.43 mean=-577.388 prior=-16960.00
  D-HYPOTHERMIA logP= -18476.45 mean=-596.014 prior=-16960.00
  D-PEDIATRIC-DEHYDRATION logP= -18478.47 mean=-596.080 prior=-16960.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18485.01 mean=-596.291 prior=-16960.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -18485.82 mean=-596.317 prior=-16960.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -18486.86 mean=-596.350 prior=-16960.00
  D-PERINEPHRIC-ABSCESS logP= -18488.95 mean=-596.418 prior=-16960.00
  D-MALIGNANT-HYPERTHERMIA logP= -18489.62 mean=-577.801 prior=-16960.00
  D-ACUTE-HIV  logP= -18489.85 mean=-596.447 prior=-16960.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -18493.15 mean=-560.399 prior=-16960.00
  D-CROHN-DISEASE-FLARE logP= -18494.55 mean=-577.955 prior=-16960.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -18495.44 mean=-577.982 prior=-16960.00
  D-IGA-VASCULITIS logP= -18495.95 mean=-596.643 prior=-16960.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -18497.76 mean=-596.702 prior=-16960.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -18498.32 mean=-578.073 prior=-16960.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -18498.55 mean=-578.080 prior=-16960.00
  D-ACUTE-MYOCARDITIS logP= -18498.59 mean=-596.729 prior=-16960.00
  D-ATRIAL-FIBRILLATION logP= -18500.55 mean=-616.685 prior=-16960.00
  D-ALCOHOLIC-HEPATITIS logP= -18500.74 mean=-578.148 prior=-16960.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -18501.43 mean=-596.820 prior=-16960.00
  D-IRON-POISONING logP= -18503.14 mean=-578.223 prior=-16960.00
  D-MALARIA-FALCIPARUM logP= -18503.24 mean=-578.226 prior=-16960.00
  D-CYANIDE-POISONING logP= -18503.51 mean=-596.887 prior=-16960.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -18504.87 mean=-596.931 prior=-16960.00
  D-CAR-T-CRS  logP= -18504.97 mean=-578.280 prior=-16960.00
  D-SICK-SINUS-SYNDROME logP= -18505.61 mean=-616.854 prior=-16960.00
  D-PYELONEPHRITIS logP= -18505.79 mean=-578.306 prior=-16960.00
  D-PULMONARY-EMBOLISM logP= -18507.21 mean=-597.007 prior=-16960.00
  D-DIGOXIN-TOXICITY logP= -18507.74 mean=-597.024 prior=-16960.00
  D-NOCARDIOSIS logP= -18512.45 mean=-578.514 prior=-16960.00
  D-ETHYLENE-GLYCOL-POISONING logP= -18513.44 mean=-597.208 prior=-16960.00
  D-THYROID-STORM logP= -18518.81 mean=-578.713 prior=-16960.00
  D-BETA-BLOCKER-TOXICITY logP= -18519.83 mean=-597.414 prior=-16960.00
  D-VENTRICULAR-TACHYCARDIA logP= -18520.11 mean=-597.423 prior=-16960.00
  D-TB-DISSEMINATED logP= -18523.11 mean=-578.847 prior=-16960.00
  D-METHANOL-POISONING logP= -18524.74 mean=-597.572 prior=-16960.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -18528.35 mean=-579.011 prior=-16960.00
  D-VENTRICULAR-FIBRILLATION logP= -18528.42 mean=-579.013 prior=-16960.00
  D-LITHIUM-TOXICITY logP= -18530.95 mean=-597.773 prior=-16960.00
  D-BUDD-CHIARI-SYNDROME logP= -18532.13 mean=-579.129 prior=-16960.00
  D-REFEEDING-SYNDROME logP= -18539.35 mean=-561.799 prior=-16960.00
  D-AORTIC-DISSECTION logP= -18544.30 mean=-598.203 prior=-16960.00
  D-SEVERE-HYPOGLYCEMIA logP= -18557.40 mean=-579.919 prior=-16960.00
  D-TETANUS    logP= -18559.91 mean=-598.707 prior=-16960.00
  D-SALICYLATE-TOXICITY logP= -18560.66 mean=-580.021 prior=-16960.00
  D-ACUTE-EPIGLOTTITIS logP= -18563.66 mean=-598.828 prior=-16960.00
  D-FAT-EMBOLISM-SYNDROME logP= -18566.57 mean=-580.205 prior=-16960.00
  D-OPIOID-INTOXICATION logP= -18569.51 mean=-580.297 prior=-16960.00
  D-BRONCHIOLITIS logP= -18569.99 mean=-599.032 prior=-16960.00
  D-SEROTONIN-SYNDROME logP= -18573.23 mean=-580.414 prior=-16960.00
  D-HYPERKALEMIA logP= -18573.47 mean=-599.144 prior=-16960.00
  D-STATUS-EPILEPTICUS logP= -18580.19 mean=-580.631 prior=-16960.00
  D-ORGANOPHOSPHATE-POISONING logP= -18580.96 mean=-563.059 prior=-16960.00
  D-ASTHMA-EXACERBATION logP= -18585.81 mean=-580.807 prior=-16960.00
