====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PJP-PNEUMONIA         logP=   -683.17 mean= -62.107 n=11 prior=-210.00 anchors=D-PJP-PNEUMONIA:0.0
  D-SJOGREN-SYSTEMIC      logP=   -683.26 mean= -62.115 n=11 prior=-210.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-VIRAL-MENINGITIS      logP=   -683.77 mean= -62.161 n=11 prior=-210.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -683.79 mean= -62.163 n=11 prior=-210.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=   -683.95 mean= -62.177 n=11 prior=-210.00 anchors=D-BRAIN-ABSCESS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -684.20 mean= -62.200 n=11 prior=-210.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-IVLBCL                logP=   -684.22 mean= -62.202 n=11 prior=-210.00 anchors=D-IVLBCL:0.0
  D-RENAL-ABSCESS         logP=   -684.51 mean= -62.228 n=11 prior=-210.00 anchors=D-RENAL-ABSCESS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -684.54 mean= -62.231 n=11 prior=-210.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -684.79 mean= -62.254 n=11 prior=-210.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-EMPYEMA               logP=   -684.82 mean= -62.256 n=11 prior=-210.00 anchors=D-EMPYEMA:0.0
  D-ERYSIPELAS            logP=   -685.00 mean= -62.273 n=11 prior=-210.00 anchors=D-ERYSIPELAS:0.0
  D-STEC-HUS              logP=   -685.02 mean= -62.275 n=11 prior=-210.00 anchors=D-STEC-HUS:0.0
  D-SEPTIC-ARTHRITIS      logP=   -685.15 mean= -62.286 n=11 prior=-210.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -685.44 mean= -62.313 n=11 prior=-210.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-APPENDICITIS          logP=   -685.66 mean= -62.333 n=11 prior=-210.00 anchors=D-APPENDICITIS:0.0
  D-MIS-A                 logP=   -685.78 mean= -62.344 n=11 prior=-210.00 anchors=D-MIS-A:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -685.94 mean= -62.358 n=11 prior=-210.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-ACUTE-CHOLANGITIS     logP=   -685.97 mean= -62.361 n=11 prior=-210.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-COPD-EXACERBATION     logP=   -686.01 mean= -62.364 n=11 prior=-210.00 anchors=D-COPD-EXACERBATION:0.0
  D-PERICARDITIS          logP=   -686.12 mean= -62.375 n=11 prior=-210.00 anchors=D-PERICARDITIS:0.0
  D-CELLULITIS            logP=   -686.47 mean= -62.406 n=11 prior=-210.00 anchors=D-CELLULITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -686.63 mean= -62.421 n=11 prior=-210.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=   -686.83 mean= -62.439 n=11 prior=-210.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -687.19 mean= -62.472 n=11 prior=-210.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -687.52 mean= -62.502 n=11 prior=-210.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -687.89 mean= -62.535 n=11 prior=-210.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-MPA                   logP=   -688.03 mean= -62.548 n=11 prior=-210.00 anchors=D-MPA:0.0
  D-CHIKUNGUNYA           logP=   -688.19 mean= -62.562 n=11 prior=-210.00 anchors=D-CHIKUNGUNYA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -688.30 mean= -62.573 n=11 prior=-210.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-DIC                   logP=   -688.47 mean= -62.588 n=11 prior=-210.00 anchors=D-DIC:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -688.52 mean= -62.593 n=11 prior=-210.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -688.53 mean= -62.594 n=11 prior=-210.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -688.55 mean= -62.595 n=11 prior=-210.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-BRUCELLOSIS           logP=   -688.74 mean= -62.613 n=11 prior=-210.00 anchors=D-BRUCELLOSIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -688.89 mean= -62.626 n=11 prior=-210.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-CATASTROPHIC-APS      logP=   -688.97 mean= -62.633 n=11 prior=-210.00 anchors=D-CATASTROPHIC-APS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -689.21 mean= -62.656 n=11 prior=-209.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-LYME-DISEASE          logP=   -689.26 mean= -62.660 n=11 prior=-210.00 anchors=D-LYME-DISEASE:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -689.30 mean= -62.664 n=11 prior=-210.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -689.32 mean= -62.666 n=11 prior=-210.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-APL                   logP=   -689.35 mean= -62.668 n=11 prior=-210.00 anchors=D-APL:0.0
  D-DLBCL                 logP=   -689.39 mean= -62.672 n=11 prior=-210.00 anchors=D-DLBCL:0.0
  D-APLASTIC-ANEMIA       logP=   -689.40 mean= -62.673 n=11 prior=-210.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-PERITONSILLAR-ABSCESS logP=   -689.55 mean= -62.686 n=11 prior=-210.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-COMPARTMENT-SYNDROME  logP=   -689.62 mean= -62.693 n=11 prior=-210.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -689.69 mean= -62.699 n=11 prior=-210.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-LEPTOSPIROSIS         logP=   -689.78 mean= -62.707 n=11 prior=-210.00 anchors=D-LEPTOSPIROSIS:0.0
  D-VZV-ENCEPHALITIS      logP=   -689.80 mean= -62.709 n=11 prior=-210.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-ALL                   logP=   -689.98 mean= -62.726 n=11 prior=-210.00 anchors=D-ALL:0.0
  D-ACUTE-PROSTATITIS     logP=   -689.99 mean= -62.727 n=11 prior=-210.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-AML                   logP=   -690.10 mean= -62.736 n=11 prior=-210.00 anchors=D-AML:0.0
  D-HLH-MAS               logP=   -690.11 mean= -62.737 n=11 prior=-210.00 anchors=D-HLH-MAS:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -690.15 mean= -62.741 n=11 prior=-210.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-INFLUENZA             logP=   -690.60 mean= -62.782 n=11 prior=-210.00 anchors=D-INFLUENZA:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -690.80 mean= -62.800 n=11 prior=-210.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-COVID19-ACUTE         logP=   -690.91 mean= -62.810 n=11 prior=-210.00 anchors=D-COVID19-ACUTE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -691.07 mean= -62.825 n=11 prior=-210.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -691.11 mean= -62.828 n=11 prior=-210.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -691.30 mean= -62.846 n=11 prior=-210.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -691.35 mean= -62.850 n=11 prior=-210.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-Q-FEVER               logP=   -691.36 mean= -62.851 n=11 prior=-210.00 anchors=D-Q-FEVER:0.0
  D-DRUG-FEVER            logP=   -691.96 mean= -62.905 n=11 prior=-210.00 anchors=D-DRUG-FEVER:0.0
  D-EGPA                  logP=   -692.11 mean= -62.919 n=11 prior=-210.00 anchors=D-EGPA:0.0
  D-PANIC-DISORDER        logP=   -692.27 mean= -62.933 n=11 prior=-210.00 anchors=D-PANIC-DISORDER:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -692.41 mean= -62.946 n=11 prior=-210.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-RHEUMATIC-FEVER       logP=   -692.56 mean= -62.960 n=11 prior=-210.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -692.59 mean= -62.963 n=11 prior=-210.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-AIHA                  logP=   -692.60 mean= -62.964 n=11 prior=-210.00 anchors=D-AIHA:0.0
  D-SECONDARY-SYPHILIS    logP=   -692.66 mean= -62.970 n=11 prior=-210.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-PAINLESS-THYROIDITIS  logP=   -692.70 mean= -62.972 n=11 prior=-210.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -692.83 mean= -62.984 n=11 prior=-210.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-URETEROLITHIASIS      logP=   -692.85 mean= -62.986 n=11 prior=-210.00 anchors=D-URETEROLITHIASIS:0.0
  D-GRAVES-DISEASE        logP=   -692.85 mean= -62.987 n=11 prior=-210.00 anchors=D-GRAVES-DISEASE:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -692.87 mean= -62.988 n=11 prior=-210.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D137                    logP=   -693.03 mean= -63.002 n=11 prior=-210.16 anchors=D137:0.0
  D-ITP                   logP=   -693.22 mean= -63.020 n=11 prior=-210.11 anchors=D-ITP:0.0
  D-POLYMYOSITIS          logP=   -693.32 mean= -63.029 n=11 prior=-210.00 anchors=D-POLYMYOSITIS:0.0
  D-DERMATOMYOSITIS       logP=   -693.35 mean= -63.032 n=11 prior=-210.00 anchors=D-DERMATOMYOSITIS:0.0
  D-ANTI-GBM-DISEASE      logP=   -693.38 mean= -63.034 n=11 prior=-210.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -693.38 mean= -63.034 n=11 prior=-210.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-FIBROMYALGIA          logP=   -693.49 mean= -63.045 n=11 prior=-210.00 anchors=D-FIBROMYALGIA:0.0
  D-DRUG-FEVER-DRESS      logP=   -693.61 mean= -63.056 n=11 prior=-210.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ORBITAL-CELLULITIS    logP=   -693.62 mean= -63.056 n=11 prior=-210.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-CMV-MONO              logP=   -693.66 mean= -63.060 n=11 prior=-210.00 anchors=D-CMV-MONO:0.0
  D-TTP                   logP=   -693.93 mean= -63.084 n=11 prior=-210.00 anchors=D-TTP:0.0
  D-ADHD                  logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-ALCL:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CAEBV                 logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-CAEBV:0.0
  D-CAPS                  logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-CAPS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CML-BLAST-CRISIS      logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-EVANS-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-GOUT-FLARE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HODGKIN-LYMPHOMA      logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-KAWASAKI-DISEASE      logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RA-FLARE              logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-RHABDOMYOLYSIS        logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-SCHIZOPHRENIA         logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SLE-FLARE             logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-SLE-FLARE:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TESTICULAR-TORSION    logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-TESTICULAR-TORSION:0.0
  D-URTICARIAL-VASCULITIS logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -813.95 mean= -73.995 n=11 prior=-330.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1135.26 mean=-103.206 n=11 prior=-718.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.6 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1220.97 mean=-110.997 n=11 prior=-810.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1280.88 mean=-116.443 n=11 prior=-810.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1281.87 mean=-116.533 n=11 prior=-810.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1281.95 mean=-116.541 n=11 prior=-810.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1283.68 mean=-116.698 n=11 prior=-810.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1284.59 mean=-116.780 n=11 prior=-810.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1284.91 mean=-116.810 n=11 prior=-810.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1285.05 mean=-116.823 n=11 prior=-810.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1285.89 mean=-116.899 n=11 prior=-810.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1288.70 mean=-117.154 n=11 prior=-810.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1289.02 mean=-117.184 n=11 prior=-810.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1290.44 mean=-117.313 n=11 prior=-810.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1291.23 mean=-117.384 n=11 prior=-810.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1292.71 mean=-117.519 n=11 prior=-810.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1413.95 mean=-128.541 n=11 prior=-930.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HYPOTHERMIA           logP= -11093.89 mean=-1109.389 n=10 prior=-10710.00 anchors=D-HYPOTHERMIA:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -11098.69 mean=-1109.869 n=10 prior=-10710.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-BURN-INJURY           logP= -11100.16 mean=-1110.016 n=10 prior=-10710.00 anchors=D-BURN-INJURY:0.0
  D-THEOPHYLLINE-TOXICITY logP= -11100.95 mean=-1110.095 n=10 prior=-10710.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-PEDIATRIC-DEHYDRATION logP= -11103.94 mean=-1009.449 n=11 prior=-10710.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -11106.54 mean=-1009.685 n=11 prior=-10710.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-SICK-SINUS-SYNDROME   logP= -11108.63 mean=-1110.863 n=10 prior=-10710.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-IRON-POISONING        logP= -11110.62 mean=-1010.057 n=11 prior=-10710.00 anchors=D-IRON-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -11111.58 mean=-1111.158 n=10 prior=-10710.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-DIGOXIN-TOXICITY      logP= -11111.64 mean=-1111.164 n=10 prior=-10710.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -11111.83 mean=-1010.166 n=11 prior=-10710.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-PELVIC-FRACTURE       logP= -11111.83 mean=-1111.183 n=10 prior=-10710.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CYANIDE-POISONING     logP= -11111.87 mean=-1111.187 n=10 prior=-10710.00 anchors=D-CYANIDE-POISONING:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -11112.14 mean=-1111.214 n=10 prior=-10710.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-VENTRICULAR-FIBRILLATION logP= -11113.60 mean=-1010.327 n=11 prior=-10710.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-DIABETIC-KETOACIDOSIS logP= -11114.21 mean=-1010.383 n=11 prior=-10710.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -11114.28 mean=-1010.389 n=11 prior=-10710.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-MALARIA-FALCIPARUM    logP= -11114.29 mean=-1010.390 n=11 prior=-10710.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ATRIAL-FIBRILLATION   logP= -11115.89 mean=-1111.589 n=10 prior=-10710.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-HEMOTHORAX            logP= -11116.49 mean=-1010.590 n=11 prior=-10710.00 anchors=D-HEMOTHORAX:0.0
  D-CARDIOGENIC-SHOCK     logP= -11116.52 mean=-1010.593 n=11 prior=-10710.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ACUTE-LIVER-FAILURE   logP= -11117.37 mean=-1010.670 n=11 prior=-10710.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -11117.50 mean=-1111.750 n=10 prior=-10710.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -11118.71 mean=-1010.792 n=11 prior=-10710.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
