====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HELLP-SYNDROME logP=   -373.71 mean= -21.983 prior= +0.00
  D-BABESIOSIS logP=   -377.39 mean= -20.966 prior=-28.50
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -378.66 mean= -22.274 prior=-28.50
  D-PAINLESS-THYROIDITIS logP=   -381.01 mean= -23.813 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=   -381.68 mean= -22.452 prior= +0.00
  D-SEVERE-HYPOKALEMIA logP=   -383.86 mean= -23.991 prior= -3.75
  D-DIGOXIN-TOXICITY logP=   -385.66 mean= -22.686 prior= -8.37
  D-SECONDARY-SYPHILIS logP=   -391.35 mean= -21.741 prior=-28.50
  D-SEVERE-HYPERCALCEMIA logP=   -394.81 mean= -21.934 prior= +0.00
  D-ISCHEMIC-COLITIS logP=   -402.20 mean= -22.345 prior= +0.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -403.05 mean= -22.391 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -414.73 mean= -24.396 prior= +0.00
  D-CHORIOAMNIONITIS logP=   -415.80 mean= -24.459 prior= +0.00
  D-ANAPHYLAXIS logP=   -415.95 mean= -25.997 prior= -7.94
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -416.16 mean= -23.120 prior=-28.50
  D-PERINEPHRIC-ABSCESS logP=   -419.29 mean= -22.068 prior= +0.00
  D-OVARIAN-TORSION logP=   -420.80 mean= -24.753 prior= +0.00
  D-INFLUENZA  logP=   -429.27 mean= -25.251 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=   -431.84 mean= -23.991 prior=-15.00
  D-ACUTE-HEPATITIS-E logP=   -432.52 mean= -24.029 prior=-28.50
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -432.99 mean= -27.062 prior= -4.68
  D-HEMORRHAGIC-SHOCK logP=   -433.11 mean= -24.062 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=   -433.64 mean= -24.091 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -433.76 mean= -25.515 prior=-60.00
  D-ACUTE-HIV  logP=   -434.34 mean= -25.550 prior=-60.00
  D-TRAPS      logP=   -437.87 mean= -24.326 prior=-60.00
  D-ANTISYNTHETASE-SYNDROME logP=   -438.16 mean= -25.774 prior=-60.00
  D-UTERINE-RUPTURE logP=   -438.53 mean= -27.408 prior=-28.50
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -438.61 mean= -24.367 prior= +0.00
  D-COVID19-ACUTE logP=   -438.81 mean= -25.812 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -438.89 mean= -24.383 prior=-28.50
  D-ERYSIPELAS logP=   -439.00 mean= -24.389 prior=-28.50
  D-CELLULITIS logP=   -440.66 mean= -24.481 prior=-28.50
  D-IRON-POISONING logP=   -440.74 mean= -27.546 prior=-28.50
  D-SEPTIC-ABORTION logP=   -440.87 mean= -23.204 prior=-28.50
  D-BOWEL-OBSTRUCTION logP=   -440.94 mean= -23.207 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -441.30 mean= -25.959 prior=-28.50
  D-ACUTE-HEPATITIS-B logP=   -441.85 mean= -24.547 prior=-28.50
  D-MEASLES    logP=   -443.44 mean= -26.085 prior=-60.00
  D-SIADH      logP=   -444.32 mean= -26.136 prior=-10.08
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -445.82 mean= -24.768 prior=-28.50
  D-Q-FEVER    logP=   -446.54 mean= -26.267 prior=-60.00
  D-ACUTE-PROSTATITIS logP=   -448.24 mean= -23.592 prior=-28.50
  D-PAN        logP=   -449.02 mean= -24.945 prior=-60.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -451.11 mean= -23.743 prior=-28.50
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -451.15 mean= -26.538 prior=-35.61
  D-RHABDOMYOLYSIS logP=   -451.45 mean= -26.556 prior= -3.75
  D-EPIDIDYMO-ORCHITIS logP=   -453.58 mean= -25.199 prior=-28.50
  D-MYCOPLASMA-PNEUMONIA logP=   -453.66 mean= -26.686 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -455.22 mean= -26.778 prior=-60.00
  D-DENGUE     logP=   -455.26 mean= -25.292 prior=-60.00
  D-ALCOHOLIC-HEPATITIS logP=   -455.65 mean= -25.314 prior= -3.75
  D137         logP=   -455.93 mean= -26.819 prior=-60.16
  D-ENTEROCOCCAL-BACTEREMIA logP=   -456.25 mean= -24.013 prior=-28.50
  D-CMV-MONO   logP=   -456.74 mean= -25.374 prior=-60.00
  D-CHIKUNGUNYA logP=   -456.90 mean= -26.876 prior=-60.00
  D-PLACENTA-PREVIA logP=   -457.82 mean= -28.614 prior=-28.50
  D-GPA        logP=   -459.83 mean= -27.049 prior=-60.00
  D-ACUTE-CHOLECYSTITIS logP=   -460.99 mean= -24.263 prior=-28.50
  D-SUBACUTE-THYROIDITIS logP=   -461.81 mean= -28.863 prior=-28.50
  D-VIRAL-MENINGITIS logP=   -462.57 mean= -27.210 prior=-60.00
  D-ACUTE-EPIGLOTTITIS logP=   -463.85 mean= -28.990 prior=-28.50
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -464.31 mean= -29.019 prior=-28.50
  D-CLL-TRANSFORMATION-RICHTER logP=   -464.84 mean= -27.343 prior=-15.00
  D-MIS-A      logP=   -465.65 mean= -25.869 prior=-60.00
  D-BRONCHIOLITIS logP=   -465.72 mean= -29.108 prior=-28.50
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -465.76 mean= -27.398 prior=-60.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -466.26 mean= -27.427 prior=-28.50
  D-FAT-EMBOLISM-SYNDROME logP=   -468.19 mean= -27.540 prior=-28.50
  D-TETANUS    logP=   -468.25 mean= -27.544 prior=-28.50
  D-CARDIOGENIC-SHOCK logP=   -468.76 mean= -27.574 prior=-28.50
  D-CROUP      logP=   -470.25 mean= -29.390 prior=-28.50
  D-CAPS       logP=   -471.04 mean= -26.169 prior=-60.00
  D-BURN-INJURY logP=   -472.41 mean= -27.789 prior=-28.50
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -472.58 mean= -29.536 prior=-43.02
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -473.10 mean= -27.829 prior=-28.50
  D-GOUT-FLARE logP=   -473.10 mean= -27.829 prior=-28.50
  D-STATUS-EPILEPTICUS logP=   -473.46 mean= -27.851 prior=-28.50
  D-SLE-FLARE  logP=   -474.23 mean= -27.896 prior=-60.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -474.40 mean= -29.650 prior=-41.40
  D-PERITONSILLAR-ABSCESS logP=   -476.13 mean= -28.008 prior=-28.50
  D-URTICARIAL-VASCULITIS logP=   -477.17 mean= -26.510 prior=-15.00
  D-MYXEDEMA-COMA logP=   -477.22 mean= -28.072 prior=-28.50
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -477.74 mean= -28.102 prior= -3.46
  D-MPA        logP=   -478.61 mean= -26.589 prior=-60.00
  D-TRICHINELLOSIS logP=   -478.65 mean= -26.592 prior=-60.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -483.69 mean= -28.452 prior= -6.31
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -487.56 mean= -27.087 prior=-32.00
  D-POLYMYALGIA-RHEUMATICA logP=   -488.60 mean= -28.741 prior=-28.50
  D-BRUCELLOSIS logP=   -489.18 mean= -25.746 prior=-60.00
  D-THEOPHYLLINE-TOXICITY logP=   -489.81 mean= -28.813 prior=-10.25
  D-BPH-URINARY-RETENTION logP=   -492.77 mean= -28.987 prior=-28.50
  D-GRAVES-DISEASE logP=   -493.23 mean= -30.827 prior=-60.00
  D-SEVERE-HYPOGLYCEMIA logP=   -493.53 mean= -30.846 prior=-60.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -493.57 mean= -30.848 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP=   -493.61 mean= -30.850 prior=-60.00
  D-COMPARTMENT-SYNDROME logP=   -493.63 mean= -30.852 prior=-60.00
  D-ATRIAL-FIBRILLATION logP=   -493.77 mean= -30.861 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -493.84 mean= -30.865 prior=-60.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -494.55 mean= -30.909 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -494.62 mean= -30.914 prior=-60.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -495.31 mean= -30.957 prior=-60.00
  D-ASTHMA-EXACERBATION logP=   -495.49 mean= -30.968 prior=-60.00
  D-CRUSH-SYNDROME logP=   -495.54 mean= -30.971 prior=-60.00
  D-TENSION-PNEUMOTHORAX logP=   -495.67 mean= -30.979 prior=-60.00
  D-PNEUMOTHORAX logP=   -495.81 mean= -30.988 prior=-60.00
  D-BETA-BLOCKER-TOXICITY logP=   -496.12 mean= -31.007 prior=-60.00
  D-CARDIAC-TAMPONADE logP=   -496.16 mean= -31.010 prior=-60.00
  D-OPIOID-INTOXICATION logP=   -496.49 mean= -31.030 prior=-60.00
  D-ACUTE-HEART-FAILURE logP=   -496.55 mean= -31.034 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=   -496.80 mean= -29.224 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP=   -497.22 mean= -31.076 prior=-60.00
  D-SICK-SINUS-SYNDROME logP=   -497.62 mean= -31.101 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=   -498.28 mean= -31.143 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP=   -498.72 mean= -31.170 prior=-60.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -498.76 mean= -31.172 prior=-60.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -498.82 mean= -31.176 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -498.97 mean= -31.186 prior=-60.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -499.00 mean= -31.187 prior=-60.00
  D-URETEROLITHIASIS logP=   -499.07 mean= -27.726 prior=-28.50
  D-VENTRICULAR-FIBRILLATION logP=   -499.13 mean= -31.196 prior=-60.00
  D-MYASTHENIC-CRISIS logP=   -499.26 mean= -31.204 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=   -499.61 mean= -31.226 prior=-60.00
  D-DERMATOMYOSITIS logP=   -499.93 mean= -29.408 prior=-60.00
  D-AIRWAY-FOREIGN-BODY logP=   -500.47 mean= -31.279 prior=-60.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -501.00 mean= -31.313 prior=-60.00
  D-FIBROMYALGIA logP=   -501.76 mean= -29.515 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -501.80 mean= -29.517 prior=-60.00
  D-REFEEDING-SYNDROME logP=   -501.86 mean= -31.366 prior=-60.00
  D-ASPIRATION-PNEUMONIA logP=   -501.93 mean= -29.525 prior=-60.00
  D-CAR-T-CRS  logP=   -502.51 mean= -29.559 prior=-60.00
  D-ORGANOPHOSPHATE-POISONING logP=   -502.88 mean= -29.581 prior=-60.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -502.95 mean= -31.434 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP=   -503.65 mean= -29.626 prior=-60.00
  D-AML        logP=   -504.05 mean= -28.003 prior=-60.00
  D-POLYMYOSITIS logP=   -504.62 mean= -29.683 prior=-60.00
  D-APLASTIC-ANEMIA logP=   -505.30 mean= -29.724 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=   -506.01 mean= -29.765 prior=-60.00
  D-DRUG-FEVER-DRESS logP=   -506.03 mean= -29.766 prior=-60.00
  D-ALL        logP=   -506.25 mean= -28.125 prior=-60.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -506.37 mean= -29.786 prior=-28.50
  D-DIC        logP=   -506.52 mean= -29.795 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -506.69 mean= -29.805 prior=-28.50
  D-LEPTOSPIROSIS logP=   -506.94 mean= -29.820 prior=-60.00
  D-DRUG-FEVER logP=   -507.36 mean= -29.845 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -507.70 mean= -29.865 prior=-60.00
  D-ALCL       logP=   -508.37 mean= -29.904 prior=-60.00
  D-INCARCERATED-GROIN-HERNIA logP=   -508.62 mean= -29.919 prior=-29.76
  D-AORTIC-DISSECTION logP=   -508.84 mean= -29.932 prior=-28.50
  D-TYPHOID-FEVER logP=   -509.35 mean= -25.468 prior=-28.50
  D-IVLBCL     logP=   -509.75 mean= -29.985 prior=-60.00
  D-ACUTE-LIVER-FAILURE logP=   -510.24 mean= -30.014 prior=-60.00
  D-HLH-MAS    logP=   -510.65 mean= -30.038 prior=-60.00
  D-ETHYLENE-GLYCOL-POISONING logP=   -511.52 mean= -28.418 prior=-60.00
  D-VENTRICULAR-TACHYCARDIA logP=   -512.01 mean= -28.445 prior=-60.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -512.64 mean= -28.480 prior=-60.00
  D-GCA        logP=   -512.97 mean= -30.175 prior=-60.22
  D-TOXIC-SHOCK-SYNDROME logP=   -513.10 mean= -30.182 prior=-60.00
  D-VZV-ENCEPHALITIS logP=   -513.52 mean= -30.207 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=   -514.63 mean= -30.272 prior=-60.00
  D-UNSTABLE-ANGINA logP=   -515.58 mean= -30.329 prior=-60.00
  D-LITHIUM-TOXICITY logP=   -515.77 mean= -28.654 prior=-60.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -516.52 mean= -28.696 prior=-60.00
  D-MALARIA-FALCIPARUM logP=   -517.29 mean= -30.429 prior=-60.00
  D-HSV-ENCEPHALITIS logP=   -517.48 mean= -30.440 prior=-60.00
  D-DLBCL      logP=   -517.81 mean= -28.767 prior=-60.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -518.53 mean= -30.502 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -519.37 mean= -30.551 prior=-28.50
  D-TRANSPLANT-REJECTION-ACUTE logP=   -520.47 mean= -28.915 prior=-60.00
  D-EGPA       logP=   -520.48 mean= -28.915 prior=-60.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -520.85 mean= -28.936 prior=-28.50
  D-METHANOL-POISONING logP=   -521.11 mean= -28.951 prior=-60.00
  D-PLACENTAL-ABRUPTION logP=   -521.38 mean= -28.965 prior=-28.50
  D-ACUTE-MYOCARDITIS logP=   -521.59 mean= -30.681 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -521.74 mean= -30.690 prior=-60.00
  D-ADENOVIRUS-INFECTION logP=   -521.79 mean= -28.988 prior=-60.00
  D-TOXOPLASMOSIS logP=   -522.11 mean= -29.006 prior=-60.00
  D-SALICYLATE-TOXICITY logP=   -522.15 mean= -29.008 prior=-28.50
  D-EMPYEMA    logP=   -522.28 mean= -29.015 prior=-60.00
  D-CML-BLAST-CRISIS logP=   -522.94 mean= -29.052 prior=-60.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -523.57 mean= -26.179 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -524.66 mean= -29.148 prior=-28.50
  D-STEC-HUS   logP=   -524.91 mean= -29.162 prior=-60.00
  D-RA-FLARE   logP=   -525.15 mean= -30.891 prior=-60.00
  D-RENAL-ABSCESS logP=   -526.48 mean= -27.709 prior=-28.50
  D-STAPH-AUREUS-BACTEREMIA logP=   -527.09 mean= -29.283 prior=-60.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -528.65 mean= -29.370 prior=-60.00
  D-INTUSSUSCEPTION logP=   -528.79 mean= -26.439 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -529.63 mean= -29.424 prior=-60.00
  D-HEMOTHORAX logP=   -529.83 mean= -31.167 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP=   -530.20 mean= -29.456 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -530.30 mean= -29.461 prior=-60.00
  D-PANIC-DISORDER logP=   -530.55 mean= -31.209 prior=-60.00
  D-ORBITAL-CELLULITIS logP=   -531.12 mean= -29.507 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -532.21 mean= -28.011 prior=-28.50
  D-VERTEBRAL-OSTEOMYELITIS logP=   -534.27 mean= -29.682 prior=-60.00
  D-BACTERIAL-MENINGITIS logP=   -534.58 mean= -29.699 prior=-60.00
  D-PYELONEPHRITIS logP=   -534.92 mean= -28.154 prior= -3.75
  D-TESTICULAR-TORSION logP=   -535.10 mean= -29.728 prior=-28.50
  D-LUNG-ABSCESS logP=   -537.02 mean= -29.834 prior=-60.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -537.50 mean= -29.861 prior=-60.00
  D-INFECTIVE-ENDOCARDITIS logP=   -538.64 mean= -29.924 prior=-60.00
  D-PERICARDITIS logP=   -539.59 mean= -29.977 prior=-60.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -539.64 mean= -31.743 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -540.06 mean= -31.769 prior=-60.00
  D-NOCARDIOSIS logP=   -540.12 mean= -30.007 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -540.83 mean= -30.046 prior=-60.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -541.28 mean= -28.489 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=   -541.79 mean= -30.100 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -542.12 mean= -30.118 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -542.30 mean= -30.128 prior=-60.00
  D-BRAIN-ABSCESS logP=   -543.80 mean= -30.211 prior=-60.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -550.17 mean= -30.565 prior=-28.50
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -551.84 mean= -29.044 prior=-28.50
  D-LEGIONELLA-PNEUMONIA logP=   -554.55 mean= -30.808 prior=-59.19
  D-COCCIDIOIDOMYCOSIS logP=   -559.61 mean= -29.453 prior=-60.00
  D-AIHA       logP=   -563.80 mean= -33.165 prior=-60.00
  D-APL        logP=   -563.85 mean= -33.168 prior=-60.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -564.28 mean= -33.193 prior=-60.00
  D-SJS-TEN    logP=   -564.49 mean= -33.205 prior=-60.00
  D-PJP-PNEUMONIA logP=   -564.99 mean= -33.235 prior=-60.00
  D-ITP        logP=   -565.16 mean= -33.245 prior=-60.11
  D-NECROTIZING-FASCIITIS logP=   -565.42 mean= -33.260 prior=-60.00
  D-SARCOIDOSIS logP=   -565.63 mean= -33.273 prior=-60.00
  D-PULMONARY-EMBOLISM logP=   -565.75 mean= -33.279 prior=-60.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -565.79 mean= -33.282 prior=-60.00
  D-DEEP-VEIN-THROMBOSIS logP=   -565.83 mean= -33.284 prior=-60.00
  D-COPD-EXACERBATION logP=   -565.97 mean= -33.292 prior=-60.00
  D-HEAT-STROKE logP=   -566.09 mean= -33.299 prior=-60.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -566.18 mean= -33.305 prior=-60.00
  D-SEROTONIN-SYNDROME logP=   -566.22 mean= -33.307 prior=-60.00
  D-ANTI-GBM-DISEASE logP=   -566.28 mean= -33.311 prior=-60.00
  D-MALIGNANT-HYPERTHERMIA logP=   -566.30 mean= -33.312 prior=-60.00
  D-HYPOTHERMIA logP=   -566.66 mean= -33.333 prior=-60.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -566.86 mean= -33.345 prior=-60.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=   -567.12 mean= -33.360 prior=-60.00
  D-PELVIC-FRACTURE logP=   -567.33 mean= -33.373 prior=-60.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -567.66 mean= -33.392 prior=-60.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -568.29 mean= -33.429 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=   -568.31 mean= -33.430 prior=-60.00
  D-SJOGREN-SYSTEMIC logP=   -568.31 mean= -33.430 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -568.38 mean= -33.434 prior=-60.00
  D-IGA-NEPHROPATHY logP=   -568.85 mean= -33.462 prior=-60.00
  D-KAWASAKI-DISEASE logP=   -569.59 mean= -33.505 prior=-60.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -570.08 mean= -33.534 prior=-60.00
  D-IGA-VASCULITIS logP=   -570.66 mean= -28.533 prior=-28.50
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -572.28 mean= -33.663 prior=-60.00
  D-BEHCET-DISEASE logP=   -573.93 mean= -31.885 prior=-60.00
  D-CATASTROPHIC-APS logP=   -576.09 mean= -32.005 prior=-60.00
  D-ACUTE-PANCREATITIS logP=   -578.73 mean= -32.152 prior=-60.00
  D-CARBON-MONOXIDE-POISONING logP=   -579.53 mean= -32.196 prior=-60.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -580.82 mean= -29.041 prior=-28.50
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -581.37 mean= -32.298 prior=-60.00
  D-ADRENAL-CRISIS logP=   -581.42 mean= -32.301 prior=-60.00
  D-DIABETIC-KETOACIDOSIS logP=   -583.53 mean= -32.418 prior=-60.00
  D-THYROID-STORM logP=   -583.72 mean= -32.429 prior=-60.00
  D-TTP        logP=   -583.96 mean= -32.442 prior=-60.00
  D-CYANIDE-POISONING logP=   -589.56 mean= -32.753 prior=-60.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -589.87 mean= -32.771 prior=-60.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -593.13 mean= -31.218 prior=-60.00
  D-DIABETIC-FOOT-INFECTION logP=   -594.16 mean= -33.009 prior=-60.00
  D-SEPTIC-ARTHRITIS logP=   -594.67 mean= -33.037 prior=-60.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -597.34 mean= -31.439 prior=-60.00
  D-CANDIDEMIA logP=   -597.93 mean= -33.218 prior=-60.00
  D-SEPSIS-GN  logP=   -600.30 mean= -33.350 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=   -607.02 mean= -31.948 prior=-60.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -608.41 mean= -32.022 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=   -614.46 mean= -34.137 prior=-60.00
  D-ACUTE-KIDNEY-INJURY logP=   -617.91 mean= -38.619 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP=   -617.91 mean= -38.619 prior=-180.00
  D-ADHD       logP=   -617.91 mean= -38.619 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -617.91 mean= -38.619 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -617.91 mean= -38.619 prior=-180.00
  D-BIPOLAR-DISORDER logP=   -617.91 mean= -38.619 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=   -617.91 mean= -38.619 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -617.91 mean= -38.619 prior=-180.00
  D-EVANS-SYNDROME logP=   -617.91 mean= -38.619 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -617.91 mean= -38.619 prior=-180.00
  D-HEPATIC-ENCEPHALOPATHY logP=   -617.91 mean= -38.619 prior=-180.00
  D-HYPERKALEMIA logP=   -617.91 mean= -38.619 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=   -617.91 mean= -38.619 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -617.91 mean= -38.619 prior=-180.00
  D-RETINAL-DETACHMENT logP=   -617.91 mean= -38.619 prior=-180.00
  D-SCHIZOPHRENIA logP=   -617.91 mean= -38.619 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -617.91 mean= -38.619 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -617.91 mean= -38.619 prior=-180.00
  D-THREATENED-PRETERM-LABOR logP=   -617.91 mean= -38.619 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=   -617.91 mean= -38.619 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP=   -617.91 mean= -38.619 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP=   -617.91 mean= -38.619 prior=-180.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -266.88 candidate=D-PERFORATED-VISCUS
  logP_best_single=   -266.88 candidate=D-PERFORATED-VISCUS
  logP_background_only=   -437.91 mean= -27.369 n=16
  delta_to_null_best_known=   +171.04
  delta_to_null_best_single=   +171.04
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-PERFORATED-VISCUS  FAIL
best latent times: D-PERFORATED-VISCUS=day4.5
largest standardized residuals: chills_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; myalgia_presence obs=1 present_absent_0_1 mu=0.04 via=base_measure_background z=12.0; right_lower_quadrant_pain_activity obs=0.95 severity_score_0_1 mu=0.015 via=base_measure_background z=11.7; fever_history_presence obs=1 present_absent_0_1 mu=0.245 via=D-PERFORATED-VISCUS z=5.0; nausea_presence obs=1 present_absent_0_1 mu=0.336043 via=D-PERFORATED-VISCUS z=4.4

====================================================================================================
Single-manifold validation: 0/1 PASS
Combo-manifold validation:  0/0 PASS

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - mechanism_audit_origin edges are registry/audit evidence only and are not used as scoring gates.
  - Pair candidates are two-disease vector-field superpositions, not labels emitted by the LLM.
  - Opposing disease forces are combined in standardized axis space so a strong TTP platelet-consumption field is not canceled by weak AOSD reactive thrombocytosis.
  - OOD/null-model check reports logP_best_known - logP_background_only; it deliberately does not apply a hard unknown-disease threshold.
  - Culture/ADAMTS13-confirmatory axes are allowed if present in the case JSON; remove them from case evidence if testing presentation-only diagnosis.
