====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CMV-MONO   logP=  -1140.90 mean= -57.045 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1152.28 mean= -54.871 prior=-120.00
  D-ADHD       logP=  -1185.69 mean= -62.405 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1185.69 mean= -62.405 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1185.69 mean= -62.405 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1185.69 mean= -62.405 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1185.69 mean= -62.405 prior=-240.00
  D-GOUT-FLARE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1185.69 mean= -62.405 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1185.69 mean= -62.405 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1185.69 mean= -62.405 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1185.69 mean= -62.405 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1185.69 mean= -62.405 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1185.69 mean= -62.405 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1185.69 mean= -62.405 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1541.64 mean= -70.074 prior=-600.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1614.22 mean= -73.374 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1633.01 mean= -77.763 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1638.95 mean= -86.260 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1643.97 mean= -86.525 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1651.61 mean= -86.927 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1659.88 mean= -82.994 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1660.14 mean= -83.007 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1660.16 mean= -75.462 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1663.51 mean= -79.215 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1665.32 mean= -79.301 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1667.22 mean= -79.392 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1670.31 mean= -79.538 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1687.00 mean= -80.333 prior=-720.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1785.69 mean= -93.984 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16666.10 mean=-833.305 prior=-15870.00
  D-HYPOTHERMIA logP= -16695.90 mean=-834.795 prior=-15870.00
  D-PEDIATRIC-DEHYDRATION logP= -16700.05 mean=-835.003 prior=-15870.00
  D-ETHYLENE-GLYCOL-POISONING logP= -16718.22 mean=-726.879 prior=-15870.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16719.62 mean=-726.940 prior=-15870.00
  D-MALIGNANT-HYPERTHERMIA logP= -16726.38 mean=-836.319 prior=-15870.00
  D-DIGOXIN-TOXICITY logP= -16733.05 mean=-760.593 prior=-15870.00
  D-BURN-INJURY logP= -16743.74 mean=-837.187 prior=-15870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16743.85 mean=-837.192 prior=-15870.00
  D-DIABETIC-KETOACIDOSIS logP= -16743.94 mean=-797.330 prior=-15870.00
  D-SEROTONIN-SYNDROME logP= -16746.10 mean=-837.305 prior=-15870.00
  D-ACUTE-LIMB-ISCHEMIA logP= -16747.58 mean=-881.451 prior=-15870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16757.05 mean=-797.955 prior=-15870.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16758.46 mean=-837.923 prior=-15870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16759.43 mean=-837.971 prior=-15870.00
  D-ORGANOPHOSPHATE-POISONING logP= -16762.11 mean=-798.196 prior=-15870.00
  D-ACUTE-HEPATITIS-E logP= -16765.15 mean=-798.340 prior=-15870.00
  D-CARDIOGENIC-SHOCK logP= -16767.64 mean=-762.165 prior=-15870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16768.71 mean=-762.214 prior=-15870.00
  D-STATUS-EPILEPTICUS logP= -16768.90 mean=-838.445 prior=-15870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16768.92 mean=-798.520 prior=-15870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -16773.80 mean=-798.752 prior=-15870.00
  D-MYXEDEMA-COMA logP= -16773.96 mean=-838.698 prior=-15870.00
  D-ACUTE-LIVER-FAILURE logP= -16774.29 mean=-798.776 prior=-15870.00
  D-BETA-BLOCKER-TOXICITY logP= -16778.26 mean=-838.913 prior=-15870.00
  D-IRON-POISONING logP= -16780.29 mean=-799.061 prior=-15870.00
  D-ACUTE-EPIGLOTTITIS logP= -16781.41 mean=-883.232 prior=-15870.00
  D-CYANIDE-POISONING logP= -16781.88 mean=-729.647 prior=-15870.00
  D-TETANUS    logP= -16782.59 mean=-839.129 prior=-15870.00
  D-PELVIC-FRACTURE logP= -16784.83 mean=-839.242 prior=-15870.00
  D-ASTHMA-EXACERBATION logP= -16785.16 mean=-839.258 prior=-15870.00
  D-METHANOL-POISONING logP= -16785.21 mean=-762.964 prior=-15870.00
  D-THYROID-STORM logP= -16785.55 mean=-799.312 prior=-15870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16788.87 mean=-883.625 prior=-15870.00
  D-FAT-EMBOLISM-SYNDROME logP= -16790.15 mean=-883.692 prior=-15870.00
  D-ACETAMINOPHEN-TOXICITY logP= -16791.08 mean=-763.231 prior=-15870.00
  D-CARBON-MONOXIDE-POISONING logP= -16791.77 mean=-699.657 prior=-15870.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -16791.82 mean=-763.265 prior=-15870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16791.98 mean=-839.599 prior=-15870.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16792.24 mean=-799.631 prior=-15870.00
  D-OPIOID-INTOXICATION logP= -16793.00 mean=-839.650 prior=-15870.00
  D-MALARIA-FALCIPARUM logP= -16794.13 mean=-763.370 prior=-15870.00
  D-THEOPHYLLINE-TOXICITY logP= -16794.29 mean=-763.377 prior=-15870.00
  D-HEPATIC-ENCEPHALOPATHY logP= -16794.52 mean=-839.726 prior=-15870.00
  D-CAR-T-CRS  logP= -16795.06 mean=-839.753 prior=-15870.00
  D-PERFORATED-VISCUS logP= -16795.34 mean=-763.425 prior=-15870.00
  D-NECROTIZING-FASCIITIS logP= -16797.34 mean=-839.867 prior=-15870.00
  D-HEMOTHORAX logP= -16798.08 mean=-763.549 prior=-15870.00
  D-ALCOHOLIC-HEPATITIS logP= -16798.61 mean=-799.934 prior=-15870.00
  D-BRONCHIOLITIS logP= -16798.63 mean=-839.931 prior=-15870.00
  D-CROUP      logP= -16800.01 mean=-884.211 prior=-15870.00
  D-LUNG-ABSCESS logP= -16801.70 mean=-763.714 prior=-15870.00
  D-BOWEL-OBSTRUCTION logP= -16801.79 mean=-763.718 prior=-15870.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16802.69 mean=-800.128 prior=-15870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16803.15 mean=-763.780 prior=-15870.00
  D-PULMONARY-EMBOLISM logP= -16805.03 mean=-800.240 prior=-15870.00
  D-INVASIVE-ASPERGILLOSIS logP= -16807.31 mean=-800.348 prior=-15870.00
  D-PYELONEPHRITIS logP= -16807.61 mean=-800.362 prior=-15870.00
  D-TRAPS      logP= -16808.18 mean=-840.409 prior=-15870.00
  D-ACUTE-CHOLECYSTITIS logP= -16808.41 mean=-840.421 prior=-15870.00
  D-DENGUE     logP= -16811.03 mean=-800.525 prior=-15870.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16811.51 mean=-800.548 prior=-15870.00
  D-SEVERE-HYPOGLYCEMIA logP= -16813.35 mean=-840.667 prior=-15870.00
  D-VENTRICULAR-FIBRILLATION logP= -16813.86 mean=-800.660 prior=-15870.00
  D-AORTIC-DISSECTION logP= -16814.54 mean=-800.692 prior=-15870.00
  D-ACUTE-MYOCARDITIS logP= -16816.09 mean=-731.134 prior=-15870.00
  D-SUBARACHNOID-HEMORRHAGE logP= -16816.71 mean=-840.835 prior=-15870.00
  D-TOXOPLASMOSIS logP= -16817.15 mean=-800.817 prior=-15870.00
  D-SICK-SINUS-SYNDROME logP= -16817.90 mean=-800.852 prior=-15870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16818.05 mean=-731.219 prior=-15870.00
  D-ATRIAL-FIBRILLATION logP= -16818.67 mean=-764.485 prior=-15870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -16822.44 mean=-764.656 prior=-15870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -16822.79 mean=-801.085 prior=-15870.00
  D-VENTRICULAR-TACHYCARDIA logP= -16823.15 mean=-731.441 prior=-15870.00
  D-SEVERE-HYPOKALEMIA logP= -16823.43 mean=-764.701 prior=-15870.00
  D-SEVERE-HYPERCALCEMIA logP= -16823.45 mean=-764.702 prior=-15870.00
  D-PERINEPHRIC-ABSCESS logP= -16824.19 mean=-801.152 prior=-15870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16826.65 mean=-701.110 prior=-15870.00
  D-CATHETER-ASSOCIATED-UTI logP= -16827.55 mean=-801.312 prior=-15870.00
  D-INCARCERATED-GROIN-HERNIA logP= -16828.68 mean=-801.366 prior=-15870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16830.02 mean=-765.001 prior=-15870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -16830.21 mean=-841.510 prior=-15870.00
  D-ACUTE-HEPATITIS-B logP= -16830.57 mean=-801.456 prior=-15870.00
  D-ACUTE-HEPATITIS-A logP= -16831.16 mean=-765.053 prior=-15870.00
  D-ACUTE-HIV  logP= -16835.08 mean=-841.754 prior=-15870.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -16835.58 mean=-801.694 prior=-15870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -16836.25 mean=-765.284 prior=-15870.00
  D-IGA-VASCULITIS logP= -16837.80 mean=-732.078 prior=-15870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -16839.06 mean=-732.133 prior=-15870.00
  D-TRICHINELLOSIS logP= -16840.60 mean=-765.482 prior=-15870.00
  D-BABESIOSIS logP= -16842.61 mean=-765.573 prior=-15870.00
  D-REFEEDING-SYNDROME logP= -16844.11 mean=-802.100 prior=-15870.00
  D-NOCARDIOSIS logP= -16844.51 mean=-732.370 prior=-15870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16848.57 mean=-732.546 prior=-15870.00
  D-CROHN-DISEASE-FLARE logP= -16849.02 mean=-765.864 prior=-15870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16849.93 mean=-765.906 prior=-15870.00
  D-LITHIUM-TOXICITY logP= -16851.93 mean=-765.997 prior=-15870.00
  D-BUDD-CHIARI-SYNDROME logP= -16858.13 mean=-766.279 prior=-15870.00
  D-ADENOVIRUS-INFECTION logP= -16869.03 mean=-733.436 prior=-15870.00
  D-TB-DISSEMINATED logP= -16896.39 mean=-804.590 prior=-15870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -16900.44 mean=-768.202 prior=-15870.00
  D-RETINAL-DETACHMENT logP= -16935.69 mean=-891.352 prior=-15990.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17311.61 mean=-865.580 prior=-16470.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17397.77 mean=-828.465 prior=-16470.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -841.23 candidate=D-HYPERKALEMIA
  logP_best_single=   -841.23 candidate=D-HYPERKALEMIA
  logP_background_only=   -945.69 mean= -49.773 n=19
  delta_to_null_best_known=   +104.46
  delta_to_null_best_single=   +104.46
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-HYPERKALEMIA  PASS
best latent times: D-HYPERKALEMIA=day0.6
largest standardized residuals: de_winter_ecg_pattern_presence obs=1 present_absent_0_1 mu=0.0005 via=base_measure_background z=12.5; upsloping_st_segment_depression_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; symptom_worsening_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sinus_rhythm_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; severe_chest_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC9790177_BLIND_FULLTEXT_PILOT  expected=D-SALICYLATE-TOXICITY
source: PMID 36536587 / PMC9790177 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9790177/
paper diagnosis: None
observed axes: 63
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-SALICYLATE-TOXICITY   logP=   -879.17 mean= -20.933 n=42 prior= +0.00 anchors=D-SALICYLATE-TOXICITY:4.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -991.41 mean= -27.539 n=36 prior= +0.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:1.3
  D-WERNICKE-ENCEPHALOPATHY logP=  -1005.72 mean= -27.937 n=36 prior= -7.50 anchors=D-WERNICKE-ENCEPHALOPATHY:0.9
  D-ANAPHYLAXIS           logP=  -1037.62 mean= -27.306 n=38 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-CRUSH-SYNDROME        logP=  -1101.71 mean= -31.477 n=35 prior=-48.60 anchors=D-CRUSH-SYNDROME:0.6
  D-TUMOR-LYSIS-SYNDROME  logP=  -1110.67 mean= -31.733 n=35 prior=-48.60 anchors=D-TUMOR-LYSIS-SYNDROME:0.6
  D-RHABDOMYOLYSIS        logP=  -1114.00 mean= -31.829 n=35 prior=-48.60 anchors=D-RHABDOMYOLYSIS:0.6
  D-MYASTHENIC-CRISIS     logP=  -1114.38 mean= -30.955 n=36 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-ISCHEMIC-COLITIS      logP=  -1116.14 mean= -29.372 n=38 prior=-48.60 anchors=D-ISCHEMIC-COLITIS:0.6
  D-COPD-EXACERBATION     logP=  -1116.33 mean= -31.009 n=36 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-COMPARTMENT-SYNDROME  logP=  -1121.61 mean= -31.156 n=36 prior=-48.60 anchors=D-COMPARTMENT-SYNDROME:0.6
  D-ACUTE-PANCREATITIS    logP=  -1122.39 mean= -29.537 n=38 prior=-68.43 anchors=D-ACUTE-PANCREATITIS:0.4
  D-MEMBRANOUS-NEPHROPATHY logP=  -1127.43 mean= -31.318 n=36 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-HYPERTENSIVE-EMERGENCY logP=  -1130.01 mean= -31.389 n=36 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-SJS-TEN               logP=  -1132.68 mean= -32.362 n=35 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1134.23 mean= -30.655 n=37 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1134.38 mean= -30.659 n=37 prior=-48.60 anchors=D-HEMORRHAGIC-SHOCK:0.6
  D-PANIC-DISORDER        logP=  -1134.91 mean= -31.525 n=36 prior=-57.00 anchors=D-PANIC-DISORDER:0.5
  D-ACUTE-KIDNEY-INJURY   logP=  -1134.99 mean= -31.527 n=36 prior=-60.00 anchors=D-ACUTE-KIDNEY-INJURY:0.5
  D-RELAPSING-POLYCHONDRITIS logP=  -1140.39 mean= -31.678 n=36 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-CARDIAC-TAMPONADE     logP=  -1140.62 mean= -31.684 n=36 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-ACUTE-HEART-FAILURE   logP=  -1141.13 mean= -31.698 n=36 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1142.62 mean= -31.739 n=36 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-PNEUMOTHORAX          logP=  -1142.91 mean= -31.747 n=36 prior=-60.00 anchors=D-PNEUMOTHORAX:0.5
  D-TENSION-PNEUMOTHORAX  logP=  -1143.68 mean= -31.769 n=36 prior=-57.00 anchors=D-TENSION-PNEUMOTHORAX:0.5
  D-AIRWAY-FOREIGN-BODY   logP=  -1148.31 mean= -31.897 n=36 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1150.82 mean= -31.967 n=36 prior=-57.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5
  D-EMPYEMA               logP=  -1153.20 mean= -32.033 n=36 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-UNSTABLE-ANGINA       logP=  -1155.25 mean= -31.223 n=37 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-ASPIRATION-PNEUMONIA  logP=  -1159.72 mean= -31.344 n=37 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1163.32 mean= -33.238 n=35 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1165.73 mean= -33.307 n=35 prior=-120.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1168.03 mean= -32.445 n=36 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1168.56 mean= -32.460 n=36 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-MEASLES               logP=  -1169.27 mean= -32.480 n=36 prior=-120.00 anchors=D-MEASLES:0.0
  D-LEPTOSPIROSIS         logP=  -1169.83 mean= -33.424 n=35 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ERYSIPELAS            logP=  -1172.94 mean= -33.513 n=35 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-HEAT-STROKE           logP=  -1174.25 mean= -33.550 n=35 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-CAEBV                 logP=  -1174.31 mean= -32.620 n=36 prior=-120.00 anchors=D-CAEBV:0.0
  D-SEPSIS-GN             logP=  -1175.75 mean= -33.593 n=35 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-MENINGOCOCCEMIA       logP=  -1176.36 mean= -33.610 n=35 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1178.19 mean= -31.843 n=37 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-BRUCELLOSIS           logP=  -1181.24 mean= -31.925 n=37 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1181.74 mean= -32.826 n=36 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1182.80 mean= -32.856 n=36 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ADRENAL-CRISIS        logP=  -1183.84 mean= -31.996 n=37 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1184.13 mean= -32.003 n=37 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-CHIKUNGUNYA           logP=  -1186.48 mean= -32.067 n=37 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1186.83 mean= -33.909 n=35 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1188.25 mean= -33.007 n=36 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1190.67 mean= -32.180 n=37 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-STEC-HUS              logP=  -1190.95 mean= -32.188 n=37 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1195.68 mean= -31.465 n=38 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-SIADH                 logP=  -1196.32 mean= -32.333 n=37 prior=-120.00 anchors=D-SIADH:0.0
  D-APPENDICITIS          logP=  -1196.39 mean= -32.335 n=37 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1197.02 mean= -32.352 n=37 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1197.09 mean= -32.354 n=37 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1197.45 mean= -34.213 n=35 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1197.49 mean= -33.264 n=36 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-DIVERTICULITIS        logP=  -1197.61 mean= -32.368 n=37 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1197.68 mean= -34.220 n=35 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1197.75 mean= -32.372 n=37 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-RENAL-ABSCESS         logP=  -1197.76 mean= -32.372 n=37 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1197.79 mean= -34.222 n=35 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1197.79 mean= -32.373 n=37 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1197.91 mean= -32.376 n=37 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1197.96 mean= -32.377 n=37 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1198.18 mean= -33.283 n=36 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1198.24 mean= -34.235 n=35 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1198.24 mean= -33.285 n=36 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CATASTROPHIC-APS      logP=  -1198.34 mean= -33.287 n=36 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-SEPTIC-ABORTION       logP=  -1198.40 mean= -32.389 n=37 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1198.58 mean= -34.245 n=35 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1198.59 mean= -34.245 n=35 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1198.62 mean= -34.246 n=35 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
