====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5385992
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HEPATIC-ENCEPHALOPATHY logP= -25380.95 mean=-667.920 n=38 prior=-23560.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -25387.51 mean=-634.688 n=40 prior=-23560.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -25392.97 mean=-634.824 n=40 prior=-24160.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -25404.50 mean=-668.540 n=38 prior=-24160.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -25496.13 mean=-670.951 n=38 prior=-23680.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0

[best single-manifold diagnostic]
* D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -936.88 mean= -22.851 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1075.89 mean= -28.313 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1113.82 mean= -27.845 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1138.74 mean= -30.777 prior= +0.00
  D-NOCARDIOSIS logP=  -1162.85 mean= -28.362 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1171.65 mean= -29.291 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1178.97 mean= -29.474 prior= -7.50
  D-MEASLES    logP=  -1182.01 mean= -30.308 prior=-60.00
  D-SEPSIS-GN  logP=  -1187.22 mean= -31.243 prior= -7.50
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1194.67 mean= -29.138 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1195.56 mean= -32.312 prior=-60.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1198.35 mean= -29.959 prior=-28.50
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1203.47 mean= -31.670 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1211.07 mean= -32.732 prior=-60.00
  D-MENINGOCOCCEMIA logP=  -1212.86 mean= -31.917 prior=-60.00
  D-PULMONARY-TUBERCULOSIS logP=  -1218.16 mean= -30.454 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1224.40 mean= -33.092 prior=-60.00
  D-CANDIDEMIA logP=  -1226.95 mean= -32.288 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1228.29 mean= -31.495 prior=-60.00
  D-PYELONEPHRITIS logP=  -1228.97 mean= -33.215 prior=-60.00
  D-COVID19-ACUTE logP=  -1238.12 mean= -30.198 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1250.19 mean= -32.900 prior=-60.00
  D-LEGIONELLA-PNEUMONIA logP=  -1253.91 mean= -31.348 prior= +0.81
  D-INFECTIVE-ENDOCARDITIS logP=  -1259.94 mean= -32.306 prior= +0.00
  D-ACUTE-HEART-FAILURE logP=  -1297.53 mean= -34.146 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1298.75 mean= -33.301 prior=-60.00
  D-CHIKUNGUNYA logP=  -1320.88 mean= -33.022 prior=-60.00
  D-PJP-PNEUMONIA logP=  -1321.03 mean= -33.026 prior= +0.00
  D-EMPYEMA    logP=  -1417.02 mean= -34.561 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP=  -1463.54 mean= -38.514 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1470.12 mean= -38.687 prior= +0.00
  D-PERFORATED-VISCUS logP=  -1470.43 mean= -38.696 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1480.34 mean= -37.958 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1483.09 mean= -39.029 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1490.43 mean= -39.222 prior= +0.00
  D-COPD-EXACERBATION logP=  -1504.61 mean= -38.580 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1505.24 mean= -39.612 prior=-12.00
  D-ACUTE-PANCREATITIS logP=  -1509.82 mean= -40.806 prior=-60.00
  D-MALARIA-FALCIPARUM logP=  -1519.23 mean= -39.980 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1526.04 mean= -39.129 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1529.46 mean= -41.337 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -1529.79 mean= -39.225 prior= +0.00
  D-MPA        logP=  -1539.67 mean= -38.492 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1541.51 mean= -38.538 prior= +0.00
  D-BRAIN-ABSCESS logP=  -1543.79 mean= -40.626 prior=-60.00
  D-AORTIC-DISSECTION logP=  -1548.06 mean= -41.839 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -1552.79 mean= -39.815 prior=-24.30
  D-GPA        logP=  -1554.80 mean= -37.922 prior= +0.00
  D-DIVERTICULITIS logP=  -1555.30 mean= -40.929 prior=-60.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1557.20 mean= -39.928 prior=-60.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1560.36 mean= -41.062 prior=-60.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1560.84 mean= -41.075 prior= -7.50
  D-DIABETIC-FOOT-INFECTION logP=  -1562.58 mean= -41.121 prior=-60.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1562.81 mean= -41.127 prior=-60.00
  D-PERICARDITIS logP=  -1563.94 mean= -39.098 prior=-28.50
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1564.90 mean= -42.295 prior=-60.00
  D-NECROTIZING-FASCIITIS logP=  -1569.38 mean= -41.299 prior=-60.00
  D-MYASTHENIC-CRISIS logP=  -1570.05 mean= -40.258 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1570.08 mean= -41.318 prior=-60.00
  D-ALL        logP=  -1571.03 mean= -40.283 prior=-60.00
  D-AML        logP=  -1571.23 mean= -40.288 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1571.53 mean= -40.296 prior=-60.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1571.68 mean= -42.478 prior=-60.00
  D-EGPA       logP=  -1572.39 mean= -38.351 prior= +0.00
  D-CELLULITIS logP=  -1574.53 mean= -41.435 prior=-60.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1574.69 mean= -41.439 prior=-60.00
  D-ACUTE-PROSTATITIS logP=  -1574.92 mean= -40.382 prior=-60.00
  D-BABESIOSIS logP=  -1575.09 mean= -41.450 prior=-60.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1575.27 mean= -41.454 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=  -1577.81 mean= -42.644 prior=-60.00
  D-SEPTIC-ARTHRITIS logP=  -1578.18 mean= -42.654 prior=-60.00
  D-ERYSIPELAS logP=  -1578.91 mean= -41.550 prior=-60.00
  D-PERINEPHRIC-ABSCESS logP=  -1579.09 mean= -41.555 prior=-60.00
  D-BRUCELLOSIS logP=  -1579.49 mean= -40.500 prior=-60.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1582.00 mean= -40.564 prior= +0.00
  D-RENAL-ABSCESS logP=  -1583.59 mean= -41.673 prior=-60.00
  D-IGA-VASCULITIS logP=  -1583.62 mean= -42.801 prior=-60.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1583.64 mean= -39.591 prior=-28.50
  D-ISCHEMIC-COLITIS logP=  -1583.68 mean= -41.676 prior=-60.00
  D-PERITONSILLAR-ABSCESS logP=  -1584.11 mean= -42.814 prior=-60.00
  D-APPENDICITIS logP=  -1585.87 mean= -40.663 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1593.26 mean= -40.853 prior=-32.78
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1594.67 mean= -40.889 prior=-60.00
  D-SJS-TEN    logP=  -1595.29 mean= -43.116 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=  -1600.35 mean= -41.035 prior= -7.50
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1610.44 mean= -40.261 prior=-28.50
  D-AIRWAY-FOREIGN-BODY logP=  -1611.90 mean= -41.331 prior= +0.00
  D-BEHCET-DISEASE logP=  -1620.33 mean= -41.547 prior=-28.50
  D-BARTONELLA-ENDOCARDITIS logP=  -1622.48 mean= -40.562 prior=-28.50
  D-Q-FEVER    logP=  -1626.55 mean= -40.664 prior= -7.50
  D-EPIDIDYMO-ORCHITIS logP=  -1638.69 mean= -42.018 prior=-60.00
  D-APL        logP=  -1640.38 mean= -44.334 prior=-60.00
  D-HSV-ENCEPHALITIS logP=  -1641.72 mean= -43.203 prior=-60.00
  D-CAEBV      logP=  -1643.06 mean= -42.130 prior=-60.00
  D-ANAPHYLAXIS logP=  -1648.20 mean= -44.546 prior= +0.00
  D-PAN        logP=  -1651.12 mean= -42.336 prior=-60.00
  D-APLASTIC-ANEMIA logP=  -1654.55 mean= -41.364 prior=-60.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1655.14 mean= -43.556 prior=-60.00
  D137         logP=  -1655.30 mean= -42.444 prior=-60.16
  D-ACUTE-LIVER-FAILURE logP=  -1656.69 mean= -44.775 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1656.70 mean= -42.479 prior=-60.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1657.89 mean= -43.629 prior=-60.00
  D-INTUSSUSCEPTION logP=  -1658.45 mean= -43.643 prior=-60.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1658.88 mean= -42.535 prior=-60.00
  D-IVLBCL     logP=  -1660.00 mean= -42.564 prior=-60.00
  D-BOWEL-OBSTRUCTION logP=  -1661.92 mean= -43.735 prior=-60.00
  D-STEC-HUS   logP=  -1662.27 mean= -42.622 prior=-60.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1662.64 mean= -43.754 prior=-60.00
  D-ORBITAL-CELLULITIS logP=  -1662.79 mean= -42.636 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1663.91 mean= -43.787 prior=-60.00
  D-CAPS       logP=  -1664.69 mean= -42.684 prior=-60.00
  D-TESTICULAR-TORSION logP=  -1665.01 mean= -43.816 prior=-60.00
  D-CROHN-DISEASE-FLARE logP=  -1666.78 mean= -43.863 prior=-60.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1667.49 mean= -43.881 prior=-60.00
  D-AIHA       logP=  -1668.15 mean= -43.899 prior=-60.00
  D-BUDD-CHIARI-SYNDROME logP=  -1669.70 mean= -43.939 prior=-60.00
  D-CML-BLAST-CRISIS logP=  -1669.82 mean= -42.816 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1671.50 mean= -42.859 prior=-60.00
  D-KAWASAKI-DISEASE logP=  -1672.01 mean= -44.000 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1673.44 mean= -44.038 prior=-60.00
  D-TENSION-PNEUMOTHORAX logP=  -1674.80 mean= -39.876 prior= +0.00
  D-PANIC-DISORDER logP=  -1675.70 mean= -45.289 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -1676.70 mean= -40.895 prior=-28.50
  D-MYCOPLASMA-PNEUMONIA logP=  -1678.21 mean= -40.932 prior= +0.00
  D-DRUG-FEVER logP=  -1678.43 mean= -44.169 prior=-60.00
  D-SUBACUTE-THYROIDITIS logP=  -1679.41 mean= -43.062 prior= +0.00
  D-LYME-DISEASE logP=  -1685.15 mean= -44.346 prior=-60.00
  D-MIS-A      logP=  -1687.22 mean= -41.152 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=  -1687.74 mean= -42.194 prior=-60.00
  D-TTP        logP=  -1687.93 mean= -43.280 prior=-28.50
  D-GCA        logP=  -1688.41 mean= -43.293 prior=-60.22
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1688.47 mean= -44.433 prior=-60.00
  D-ACUTE-HIV  logP=  -1691.88 mean= -43.381 prior=-60.00
  D-POLYMYOSITIS logP=  -1696.77 mean= -44.652 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=  -1697.82 mean= -44.680 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=  -1698.98 mean= -44.710 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1699.75 mean= -44.730 prior=-60.00
  D-GOUT-FLARE logP=  -1700.30 mean= -44.745 prior=-60.00
  D-TYPHOID-FEVER logP=  -1701.35 mean= -43.624 prior=-60.00
  D-VIRAL-MENINGITIS logP=  -1702.71 mean= -43.659 prior=-60.00
  D-SARCOIDOSIS logP=  -1705.99 mean= -43.743 prior=-28.50
  D-EVANS-SYNDROME logP=  -1706.08 mean= -43.746 prior=-60.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1706.31 mean= -42.658 prior=-28.50
  D-DRUG-FEVER-DRESS logP=  -1707.83 mean= -43.790 prior=-60.00
  D-HLH-MAS    logP=  -1708.96 mean= -43.820 prior=-60.00
  D-URETEROLITHIASIS logP=  -1709.51 mean= -44.987 prior=-60.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1715.94 mean= -45.156 prior=-60.00
  D-RA-FLARE   logP=  -1718.38 mean= -42.959 prior= -7.50
  D-CARDIAC-TAMPONADE logP=  -1719.60 mean= -45.253 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1719.85 mean= -42.996 prior= +0.00
  D-INFLUENZA  logP=  -1721.08 mean= -41.978 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1726.26 mean= -44.263 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=  -1727.29 mean= -43.182 prior=-28.50
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1729.82 mean= -44.354 prior=-60.00
  D-ITP        logP=  -1735.05 mean= -45.659 prior=-60.11
  D-PAINLESS-THYROIDITIS logP=  -1737.37 mean= -45.720 prior=-28.50
  D-UNSTABLE-ANGINA logP=  -1744.71 mean= -47.154 prior= +0.00
  D-CMV-MONO   logP=  -1747.70 mean= -42.627 prior= -7.50
  D-PNEUMOTHORAX logP=  -1748.03 mean= -43.701 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1748.96 mean= -44.845 prior=-60.00
  D-FIBROMYALGIA logP=  -1751.46 mean= -46.091 prior= +0.00
  D-ALCL       logP=  -1752.67 mean= -43.817 prior=-60.00
  D-DLBCL      logP=  -1754.10 mean= -44.977 prior=-60.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1755.40 mean= -46.195 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1766.31 mean= -46.482 prior=-28.50
  D-HEAT-STROKE logP=  -1770.91 mean= -47.862 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=  -1773.54 mean= -44.338 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1776.22 mean= -48.006 prior=-60.00
  D-CRUSH-SYNDROME logP=  -1776.94 mean= -48.025 prior=-60.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1778.31 mean= -46.798 prior=-60.00
  D-SIADH      logP=  -1780.19 mean= -48.113 prior=-60.00
  D-DIC        logP=  -1781.85 mean= -46.891 prior=-28.50
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1794.42 mean= -46.011 prior=-28.50
  D-ACUTE-ISCHEMIC-STROKE logP=  -1796.40 mean= -48.551 prior=-60.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1798.51 mean= -47.329 prior=-28.50
  D-REFEEDING-SYNDROME logP=  -1801.66 mean= -47.412 prior=-28.50
  D-SJOGREN-SYSTEMIC logP=  -1808.97 mean= -46.384 prior=-60.00
  D-SLE-FLARE  logP=  -1813.45 mean= -44.230 prior=-28.50
  D-GUILLAIN-BARRE-SYNDROME logP=  -1817.34 mean= -47.825 prior=-60.00
  D-GRAVES-DISEASE logP=  -1830.84 mean= -48.180 prior=-28.50
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1831.00 mean= -48.184 prior=-28.50
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1831.19 mean= -46.954 prior= -7.50
  D-COMPARTMENT-SYNDROME logP=  -1856.52 mean= -50.176 prior=-60.00
  D-VZV-ENCEPHALITIS logP=  -1858.73 mean= -48.914 prior=-60.00
  D-ADRENAL-CRISIS logP=  -1860.76 mean= -48.967 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1861.20 mean= -48.979 prior=-60.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1861.63 mean= -48.990 prior=-60.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1871.29 mean= -50.575 prior=-60.00
  D-ACUTE-KIDNEY-INJURY logP=  -1875.71 mean= -49.361 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1875.72 mean= -49.361 prior=-60.00
  D-RHABDOMYOLYSIS logP=  -1875.73 mean= -49.361 prior=-60.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1875.73 mean= -49.361 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1875.77 mean= -49.362 prior=-60.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1875.82 mean= -49.364 prior=-60.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1875.99 mean= -49.368 prior=-60.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1876.13 mean= -49.372 prior=-60.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1876.14 mean= -49.372 prior=-60.00
  D-IGA-NEPHROPATHY logP=  -1876.67 mean= -49.386 prior=-60.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1876.75 mean= -49.388 prior=-60.00
  D-HYPERKALEMIA logP=  -1879.87 mean= -49.470 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1884.87 mean= -47.122 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1927.25 mean= -49.417 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1996.13 mean= -52.530 prior=-180.00
  D-ADHD       logP=  -1996.13 mean= -52.530 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1996.13 mean= -52.530 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1996.13 mean= -52.530 prior=-180.00
  D-BIPOLAR-DISORDER logP=  -1996.13 mean= -52.530 prior=-180.00
  D-BPH-URINARY-RETENTION logP=  -1996.13 mean= -52.530 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1996.13 mean= -52.530 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1996.13 mean= -52.530 prior=-180.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1996.13 mean= -52.530 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=  -1996.13 mean= -52.530 prior=-180.00
  D-RETINAL-DETACHMENT logP=  -1996.13 mean= -52.530 prior=-180.00
  D-SCHIZOPHRENIA logP=  -1996.13 mean= -52.530 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1996.13 mean= -52.530 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1996.13 mean= -52.530 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP=  -1996.13 mean= -52.530 prior=-180.00
  D-SEPTIC-ABORTION logP=  -2146.67 mean= -56.491 prior=-660.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2155.44 mean= -56.722 prior=-660.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2157.23 mean= -55.314 prior=-660.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2158.11 mean= -56.792 prior=-660.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2167.42 mean= -58.579 prior=-660.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -2171.48 mean= -58.689 prior=-628.50 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -2225.82 mean= -58.574 prior=-628.50 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2227.79 mean= -57.123 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2265.81 mean= -59.626 prior=-660.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2270.13 mean= -61.355 prior=-600.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2448.32 mean= -62.777 prior=-628.50 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2461.13 mean= -64.766 prior=-660.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2461.21 mean= -64.769 prior=-660.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2461.58 mean= -64.778 prior=-660.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2596.13 mean= -68.319 prior=-780.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -24406.86 mean=-677.968 prior=-23560.00
  D-BRONCHIOLITIS logP= -24562.46 mean=-663.850 prior=-23560.00
  D-CARDIOGENIC-SHOCK logP= -24565.41 mean=-629.882 prior=-23560.00
  D-FAT-EMBOLISM-SYNDROME logP= -24586.09 mean=-664.489 prior=-23560.00
  D-CARBON-MONOXIDE-POISONING logP= -24594.60 mean=-647.226 prior=-23560.00
  D-LUNG-ABSCESS logP= -24636.02 mean=-600.879 prior=-23560.00
  D-INVASIVE-ASPERGILLOSIS logP= -24676.57 mean=-616.914 prior=-23560.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -24744.61 mean=-589.157 prior=-23560.00
  D-HEMOTHORAX logP= -24766.64 mean=-604.064 prior=-23560.00
  D-DENGUE     logP= -24789.76 mean=-652.362 prior=-23560.00
  D-ASTHMA-EXACERBATION logP= -24849.11 mean=-653.924 prior=-23560.00
  D-MALIGNANT-HYPERTHERMIA logP= -24993.85 mean=-675.510 prior=-23560.00
  D-DIABETIC-KETOACIDOSIS logP= -24996.61 mean=-675.584 prior=-23560.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -25000.23 mean=-657.901 prior=-23560.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -25001.11 mean=-641.054 prior=-23560.00
  D-ACUTE-EPIGLOTTITIS logP= -25005.95 mean=-675.837 prior=-23560.00
  D-THEOPHYLLINE-TOXICITY logP= -25006.97 mean=-658.078 prior=-23560.00
  D-ACUTE-HEPATITIS-E logP= -25007.57 mean=-658.094 prior=-23560.00
  D-SEROTONIN-SYNDROME logP= -25010.31 mean=-675.954 prior=-23560.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25010.99 mean=-675.973 prior=-23560.00
  D-TETANUS    logP= -25021.08 mean=-658.450 prior=-23560.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -25029.64 mean=-676.477 prior=-23560.00
  D-ACUTE-MYOCARDITIS logP= -25031.38 mean=-625.784 prior=-23560.00
  D-BURN-INJURY logP= -25031.55 mean=-641.835 prior=-23560.00
  D-ALCOHOLIC-HEPATITIS logP= -25054.43 mean=-659.327 prior=-23560.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25063.86 mean=-659.575 prior=-23560.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -25071.28 mean=-659.770 prior=-23560.00
  D-TRICHINELLOSIS logP= -25083.04 mean=-627.076 prior=-23560.00
  D-PELVIC-FRACTURE logP= -25083.59 mean=-643.169 prior=-23560.00
  D-METHANOL-POISONING logP= -25086.31 mean=-660.166 prior=-23560.00
  D-HYPOTHERMIA logP= -25089.96 mean=-678.107 prior=-23560.00
  D-SEVERE-HYPOGLYCEMIA logP= -25103.12 mean=-660.608 prior=-23560.00
  D-ACUTE-CHOLECYSTITIS logP= -25141.48 mean=-644.653 prior=-23560.00
  D-TRAPS      logP= -25144.84 mean=-644.740 prior=-23560.00
  D-ACUTE-HEPATITIS-A logP= -25149.17 mean=-644.850 prior=-23560.00
  D-TB-DISSEMINATED logP= -25154.02 mean=-661.948 prior=-23560.00
  D-ACETAMINOPHEN-TOXICITY logP= -25157.80 mean=-679.941 prior=-23560.00
  D-ORGANOPHOSPHATE-POISONING logP= -25182.21 mean=-680.600 prior=-23560.00
  D-ACUTE-HEPATITIS-B logP= -25185.67 mean=-645.786 prior=-23560.00
  D-CROUP      logP= -25186.23 mean=-662.795 prior=-23560.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25194.99 mean=-629.875 prior=-23560.00
  D-OPIOID-INTOXICATION logP= -25200.40 mean=-646.164 prior=-23560.00
  D-PULMONARY-EMBOLISM logP= -25201.84 mean=-646.201 prior=-23560.00
  D-ETHYLENE-GLYCOL-POISONING logP= -25213.03 mean=-681.433 prior=-23560.00
  D-THYROID-STORM logP= -25213.33 mean=-681.441 prior=-23560.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -25214.19 mean=-681.465 prior=-23560.00
  D-CAR-T-CRS  logP= -25215.86 mean=-681.510 prior=-23560.00
  D-BETA-BLOCKER-TOXICITY logP= -25218.66 mean=-681.585 prior=-23560.00
