====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -355.76 mean= -23.717 n=15 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-DRUG-FEVER-DRESS      logP=   -356.05 mean= -23.736 n=15 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-SECONDARY-SYPHILIS    logP=   -356.42 mean= -23.761 n=15 prior=-57.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-GCA                   logP=   -359.61 mean= -27.662 n=13 prior=-119.19 anchors=D-GCA:0.0
  D-PAN                   logP=   -360.30 mean= -27.715 n=13 prior=-120.00 anchors=D-PAN:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -360.79 mean= -25.770 n=14 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-SEPSIS-GN             logP=   -361.27 mean= -25.805 n=14 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-EGPA                  logP=   -361.75 mean= -27.827 n=13 prior=-120.00 anchors=D-EGPA:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -362.43 mean= -25.888 n=14 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-SJS-TEN               logP=   -362.60 mean= -27.893 n=13 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-MIS-A                 logP=   -362.61 mean= -27.893 n=13 prior=-120.00 anchors=D-MIS-A:0.0
  D-BEHCET-DISEASE        logP=   -362.89 mean= -27.915 n=13 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -363.22 mean= -27.940 n=13 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-COVID19-ACUTE         logP=   -363.86 mean= -27.990 n=13 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -364.51 mean= -28.039 n=13 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CANDIDEMIA            logP=   -364.87 mean= -26.062 n=14 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-GPA                   logP=   -364.95 mean= -28.073 n=13 prior=-120.00 anchors=D-GPA:0.0
  D-MENINGOCOCCEMIA       logP=   -365.76 mean= -26.126 n=14 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-DRUG-FEVER            logP=   -365.93 mean= -28.148 n=13 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-TAKAYASU-ARTERITIS    logP=   -366.42 mean= -28.186 n=13 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -367.21 mean= -28.247 n=13 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -367.35 mean= -26.239 n=14 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-APLASTIC-ANEMIA       logP=   -367.89 mean= -24.526 n=15 prior=-57.00 anchors=D-APLASTIC-ANEMIA:0.5
  D-PJP-PNEUMONIA         logP=   -367.97 mean= -28.305 n=13 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ANTI-GBM-DISEASE      logP=   -368.51 mean= -28.347 n=13 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ERYSIPELAS            logP=   -368.82 mean= -28.371 n=13 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -368.89 mean= -28.376 n=13 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -368.98 mean= -26.356 n=14 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-CELLULITIS            logP=   -368.98 mean= -28.383 n=13 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-KAWASAKI-DISEASE      logP=   -369.00 mean= -28.385 n=13 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -369.15 mean= -28.396 n=13 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-EMPYEMA               logP=   -369.22 mean= -28.402 n=13 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -369.34 mean= -28.411 n=13 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-NECROTIZING-FASCIITIS logP=   -369.60 mean= -28.431 n=13 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -369.74 mean= -28.441 n=13 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -369.75 mean= -28.443 n=13 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-APL                   logP=   -370.35 mean= -28.489 n=13 prior=-120.00 anchors=D-APL:0.0
  D-Q-FEVER               logP=   -370.52 mean= -26.466 n=14 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -370.89 mean= -28.530 n=13 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-INFLUENZA             logP=   -371.50 mean= -28.577 n=13 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-TTP                   logP=   -372.19 mean= -28.630 n=13 prior=-120.00 anchors=D-TTP:0.0
  D-DERMATOMYOSITIS       logP=   -372.22 mean= -28.632 n=13 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-CATASTROPHIC-APS      logP=   -372.31 mean= -28.639 n=13 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -372.38 mean= -28.645 n=13 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-COPD-EXACERBATION     logP=   -372.55 mean= -28.658 n=13 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -372.56 mean= -28.659 n=13 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-ISCHEMIC-COLITIS      logP=   -372.65 mean= -28.665 n=13 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-POLYMYOSITIS          logP=   -372.73 mean= -28.672 n=13 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-ORBITAL-CELLULITIS    logP=   -372.78 mean= -28.675 n=13 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PERICARDITIS          logP=   -372.80 mean= -28.677 n=13 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-URTICARIAL-VASCULITIS logP=   -372.82 mean= -28.678 n=13 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-RHEUMATIC-FEVER       logP=   -372.84 mean= -28.680 n=13 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -372.90 mean= -28.685 n=13 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -372.96 mean= -28.689 n=13 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-REACTIVE-ARTHRITIS    logP=   -372.98 mean= -28.691 n=13 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=   -372.99 mean= -28.692 n=13 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-MYASTHENIC-CRISIS     logP=   -373.01 mean= -28.693 n=13 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -373.05 mean= -28.696 n=13 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-SEPTIC-ARTHRITIS      logP=   -373.09 mean= -28.699 n=13 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-MPA                   logP=   -373.10 mean= -28.700 n=13 prior=-120.00 anchors=D-MPA:0.0
  D-BACTERIAL-MENINGITIS  logP=   -373.11 mean= -28.701 n=13 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -373.18 mean= -26.656 n=14 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -373.21 mean= -28.708 n=13 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -373.32 mean= -28.717 n=13 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -373.37 mean= -28.721 n=13 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CAPS                  logP=   -373.64 mean= -28.741 n=13 prior=-120.00 anchors=D-CAPS:0.0
  D-RA-FLARE              logP=   -373.82 mean= -28.756 n=13 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -373.83 mean= -28.756 n=13 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-GOUT-FLARE            logP=   -373.99 mean= -28.768 n=13 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-LYME-DISEASE          logP=   -374.13 mean= -28.779 n=13 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -374.41 mean= -26.744 n=14 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -374.81 mean= -28.832 n=13 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -375.50 mean= -28.884 n=13 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PLACENTAL-ABRUPTION   logP=   -375.61 mean= -26.830 n=14 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-SLE-FLARE             logP=   -375.76 mean= -26.840 n=14 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-HEAT-STROKE           logP=   -376.18 mean= -26.870 n=14 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-FIBROMYALGIA          logP=   -376.43 mean= -28.956 n=13 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-DIVERTICULITIS        logP=   -376.92 mean= -26.923 n=14 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -377.00 mean= -26.928 n=14 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -377.85 mean= -25.190 n=15 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-DIC                   logP=   -377.87 mean= -29.067 n=13 prior=-120.00 anchors=D-DIC:0.0
  D-ITP                   logP=   -379.01 mean= -27.072 n=14 prior=-56.38 anchors=D-ITP:0.5
  D-FEBRILE-NEUTROPENIA   logP=   -379.10 mean= -27.079 n=14 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -379.30 mean= -25.286 n=15 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -379.83 mean= -29.218 n=13 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -379.97 mean= -27.141 n=14 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -380.26 mean= -29.251 n=13 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -380.31 mean= -27.165 n=14 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-BRAIN-ABSCESS         logP=   -380.37 mean= -27.169 n=14 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -380.76 mean= -27.197 n=14 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-STEC-HUS              logP=   -380.92 mean= -25.395 n=15 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -380.95 mean= -25.397 n=15 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-ACUTE-PANCREATITIS    logP=   -381.50 mean= -25.433 n=15 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-CRUSH-SYNDROME        logP=   -381.80 mean= -29.369 n=13 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -382.02 mean= -27.287 n=14 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -382.15 mean= -27.297 n=14 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-URETEROLITHIASIS      logP=   -383.06 mean= -27.361 n=14 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-RENAL-ABSCESS         logP=   -383.30 mean= -27.379 n=14 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -384.06 mean= -29.543 n=13 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -384.08 mean= -29.544 n=13 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-HSV-ENCEPHALITIS      logP=   -384.32 mean= -27.452 n=14 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-APPENDICITIS          logP=   -385.47 mean= -27.534 n=14 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -389.95 mean= -27.854 n=14 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ADRENAL-CRISIS        logP=   -390.09 mean= -27.864 n=14 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -391.26 mean= -27.947 n=14 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -392.25 mean= -28.018 n=14 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-CHIKUNGUNYA           logP=   -392.40 mean= -28.029 n=14 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-VIRAL-MENINGITIS      logP=   -393.73 mean= -28.124 n=14 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SIADH                 logP=   -394.86 mean= -28.204 n=14 prior=-120.00 anchors=D-SIADH:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -394.94 mean= -28.210 n=14 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-VZV-ENCEPHALITIS      logP=   -395.46 mean= -28.247 n=14 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=   -401.08 mean= -28.649 n=14 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-UNSTABLE-ANGINA       logP=   -406.06 mean= -29.004 n=14 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -413.86 mean= -29.562 n=14 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -419.52 mean= -29.966 n=14 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-PANIC-DISORDER        logP=   -420.06 mean= -30.004 n=14 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -425.78 mean= -30.413 n=14 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-ACUTE-HEART-FAILURE   logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ADHD                  logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CARDIAC-TAMPONADE     logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GRAVES-DISEASE        logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERKALEMIA          logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-PNEUMOTHORAX          logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-RETINAL-DETACHMENT    logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-RHABDOMYOLYSIS        logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-SCHIZOPHRENIA         logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -504.06 mean= -38.774 n=13 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-TESTICULAR-TORSION    logP=   -981.78 mean= -70.127 n=14 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS     logP=   -984.28 mean= -70.306 n=14 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=   -986.11 mean= -70.436 n=14 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1104.06 mean= -84.928 n=13 prior=-840.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACETAMINOPHEN-TOXICITY logP= -16541.64 mean=-1181.545 n=14 prior=-16370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-HEMOTHORAX            logP= -16565.65 mean=-1274.281 n=13 prior=-16370.00 anchors=D-HEMOTHORAX:0.0
  D-ATRIAL-FIBRILLATION   logP= -16571.51 mean=-1274.732 n=13 prior=-16370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -16574.98 mean=-1035.936 n=16 prior=-16370.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-DIGOXIN-TOXICITY      logP= -16580.10 mean=-1184.293 n=14 prior=-16370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-LIVER-FAILURE   logP= -16606.20 mean=-1186.157 n=14 prior=-16370.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -16609.80 mean=-1107.320 n=15 prior=-16370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -16610.38 mean=-1277.721 n=13 prior=-16370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-SEROTONIN-SYNDROME    logP= -16614.70 mean=-1278.054 n=13 prior=-16370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-HEPATITIS-E     logP= -16615.31 mean=-1186.808 n=14 prior=-16370.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16615.76 mean=-1278.135 n=13 prior=-16370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -16616.09 mean=-1186.863 n=14 prior=-16370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -16617.02 mean=-1186.930 n=14 prior=-16370.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -16617.78 mean=-1107.852 n=15 prior=-16370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -16618.29 mean=-1278.330 n=13 prior=-16370.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16619.07 mean=-1278.390 n=13 prior=-16370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-BURN-INJURY           logP= -16619.47 mean=-1278.421 n=13 prior=-16370.00 anchors=D-BURN-INJURY:0.0
  D-LUNG-ABSCESS          logP= -16619.69 mean=-1278.438 n=13 prior=-16370.00 anchors=D-LUNG-ABSCESS:0.0
  D-TRAPS                 logP= -16620.15 mean=-1278.473 n=13 prior=-16370.00 anchors=D-TRAPS:0.0
  D-TOXOPLASMOSIS         logP= -16620.56 mean=-1187.183 n=14 prior=-16370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-CAR-T-CRS             logP= -16622.68 mean=-1278.667 n=13 prior=-16370.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -16622.69 mean=-1278.668 n=13 prior=-16370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-INTUSSUSCEPTION       logP= -16622.69 mean=-1278.668 n=13 prior=-16370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16622.70 mean=-1278.669 n=13 prior=-16370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-AORTIC-DISSECTION     logP= -16622.72 mean=-1278.671 n=13 prior=-16370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -16622.76 mean=-1278.674 n=13 prior=-16370.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -16622.86 mean=-1278.682 n=13 prior=-16370.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
