====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 35

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SARCOIDOSIS           logP=  -1770.24 mean= -88.512 n=20 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1770.32 mean= -88.516 n=20 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-NECROTIZING-FASCIITIS logP=  -1770.45 mean= -88.522 n=20 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ADRENAL-CRISIS        logP=  -1770.91 mean= -88.545 n=20 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1770.92 mean= -84.330 n=21 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1770.94 mean= -88.547 n=20 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1771.01 mean= -88.550 n=20 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1771.04 mean= -88.552 n=20 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1771.21 mean= -88.560 n=20 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1771.61 mean= -84.362 n=21 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1772.26 mean= -88.613 n=20 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-HYPERKALEMIA          logP=  -1772.62 mean= -88.631 n=20 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-COVID19-ACUTE         logP=  -1773.32 mean= -84.444 n=21 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-CML-BLAST-CRISIS      logP=  -1773.47 mean= -84.451 n=21 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1774.27 mean= -84.489 n=21 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CHIKUNGUNYA           logP=  -1774.81 mean= -84.515 n=21 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-Q-FEVER               logP=  -1775.23 mean= -84.535 n=21 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1776.01 mean= -84.572 n=21 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-DRUG-FEVER            logP=  -1776.10 mean= -84.576 n=21 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-DLBCL                 logP=  -1776.27 mean= -84.584 n=21 prior=-120.00 anchors=D-DLBCL:0.0
  D-CELLULITIS            logP=  -1777.25 mean= -84.631 n=21 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1777.32 mean= -84.634 n=21 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-HLH-MAS               logP=  -1777.58 mean= -84.647 n=21 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-SIADH                 logP=  -1777.82 mean= -88.891 n=20 prior=-120.00 anchors=D-SIADH:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1778.09 mean= -84.671 n=21 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-BRAIN-ABSCESS         logP=  -1778.12 mean= -84.672 n=21 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1778.47 mean= -84.689 n=21 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-ALCL                  logP=  -1778.81 mean= -84.705 n=21 prior=-120.00 anchors=D-ALCL:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1778.90 mean= -84.710 n=21 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-PROSTHETIC-JOINT-INFECTION logP=  -1779.41 mean= -84.734 n=21 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-DRUG-FEVER-DRESS      logP=  -1779.47 mean= -84.737 n=21 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1779.87 mean= -84.756 n=21 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ERYSIPELAS            logP=  -1781.00 mean= -84.810 n=21 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-VIRAL-MENINGITIS      logP=  -1781.65 mean= -84.841 n=21 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-LYME-DISEASE          logP=  -1781.72 mean= -84.844 n=21 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-CMV-MONO              logP=  -1782.43 mean= -84.877 n=21 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1782.43 mean= -84.878 n=21 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-MIS-A                 logP=  -1783.05 mean= -84.907 n=21 prior=-120.00 anchors=D-MIS-A:0.0
  D-IVLBCL                logP=  -1783.60 mean= -84.933 n=21 prior=-120.00 anchors=D-IVLBCL:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1783.62 mean= -84.934 n=21 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1785.13 mean= -85.006 n=21 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PERICARDITIS          logP=  -1785.52 mean= -85.025 n=21 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1786.31 mean= -85.062 n=21 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1791.83 mean= -89.591 n=20 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1792.44 mean= -89.622 n=20 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1794.34 mean= -89.717 n=20 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1795.46 mean= -89.773 n=20 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1795.69 mean= -89.784 n=20 prior=-120.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1795.73 mean= -89.787 n=20 prior=-120.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-AIHA                  logP=  -1796.69 mean= -89.834 n=20 prior=-120.00 anchors=D-AIHA:0.0
  D-ITP                   logP=  -1797.08 mean= -89.854 n=20 prior=-120.11 anchors=D-ITP:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1797.19 mean= -89.860 n=20 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1797.58 mean= -89.879 n=20 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-KAWASAKI-DISEASE      logP=  -1797.88 mean= -89.894 n=20 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1797.91 mean= -89.895 n=20 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-DERMATOMYOSITIS       logP=  -1799.44 mean= -89.972 n=20 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-UNSTABLE-ANGINA       logP=  -1799.47 mean= -89.973 n=20 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1800.31 mean= -90.015 n=20 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1800.72 mean= -90.036 n=20 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1800.87 mean= -90.044 n=20 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-COPD-EXACERBATION     logP=  -1801.27 mean= -90.063 n=20 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-FIBROMYALGIA          logP=  -1802.56 mean= -81.934 n=22 prior= +0.00 anchors=D-FIBROMYALGIA:4.0
  D-MEASLES               logP=  -1802.88 mean= -85.851 n=21 prior=-120.00 anchors=D-MEASLES:0.0
  D-CAPS                  logP=  -1804.08 mean= -85.909 n=21 prior=-120.00 anchors=D-CAPS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1804.76 mean= -85.941 n=21 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1805.18 mean= -85.961 n=21 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1805.90 mean= -85.995 n=21 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D137                    logP=  -1806.62 mean= -86.029 n=21 prior=-120.16 anchors=D137:0.0
  D-RHEUMATIC-FEVER       logP=  -1806.79 mean= -86.037 n=21 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-EMPYEMA               logP=  -1806.85 mean= -86.040 n=21 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1807.97 mean= -86.094 n=21 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1808.77 mean= -86.132 n=21 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-VZV-ENCEPHALITIS      logP=  -1809.01 mean= -86.144 n=21 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1811.62 mean= -86.268 n=21 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1811.79 mean= -86.276 n=21 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1812.88 mean= -86.327 n=21 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1813.00 mean= -86.333 n=21 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-APPENDICITIS          logP=  -1814.48 mean= -86.404 n=21 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-GCA                   logP=  -1815.82 mean= -86.467 n=21 prior=-120.22 anchors=D-GCA:0.0
  D-RA-FLARE              logP=  -1824.78 mean= -86.894 n=21 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1847.37 mean= -87.970 n=21 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ADHD                  logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CARDIAC-TAMPONADE     logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GRAVES-DISEASE        logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-PANIC-DISORDER        logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-PANIC-DISORDER:0.0
  D-PNEUMOTHORAX          logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-RETINAL-DETACHMENT    logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1919.94 mean= -95.997 n=20 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2235.40 mean=-106.448 n=21 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.3 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -2246.66 mean=-112.333 n=20 prior=-657.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -2281.46 mean=-114.073 n=20 prior=-657.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2316.23 mean=-105.283 n=22 prior=-657.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2321.73 mean=-105.533 n=22 prior=-657.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2330.69 mean=-110.985 n=21 prior=-648.60 anchors=D-UTERINE-RUPTURE:0.6 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2357.72 mean=-117.886 n=20 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2363.67 mean=-112.556 n=21 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2364.59 mean=-118.229 n=20 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2369.31 mean=-112.824 n=21 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2395.94 mean=-119.797 n=20 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2396.01 mean=-119.800 n=20 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2396.23 mean=-119.811 n=20 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2396.37 mean=-119.818 n=20 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2519.94 mean=-125.997 n=20 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HEPATIC-ENCEPHALOPATHY logP= -18950.11 mean=-947.505 n=20 prior=-17370.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-CARDIOGENIC-SHOCK     logP= -18952.19 mean=-947.610 n=20 prior=-17370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-STATUS-EPILEPTICUS    logP= -18953.77 mean=-947.688 n=20 prior=-17370.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-BURN-INJURY           logP= -18958.16 mean=-947.908 n=20 prior=-17370.00 anchors=D-BURN-INJURY:0.0
  D-INTUSSUSCEPTION       logP= -18959.97 mean=-947.999 n=20 prior=-17370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -18960.43 mean=-948.022 n=20 prior=-17370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-TB-DISSEMINATED       logP= -18961.16 mean=-948.058 n=20 prior=-17370.00 anchors=D-TB-DISSEMINATED:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -18961.20 mean=-948.060 n=20 prior=-17370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -18962.59 mean=-948.130 n=20 prior=-17370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -18969.32 mean=-862.242 n=22 prior=-17370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -18978.31 mean=-948.915 n=20 prior=-17370.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CROHN-DISEASE-FLARE   logP= -18984.08 mean=-949.204 n=20 prior=-17370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -18991.11 mean=-949.555 n=20 prior=-17370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-CROUP                 logP= -18992.24 mean=-949.612 n=20 prior=-17370.00 anchors=D-CROUP:0.0
  D-TETANUS               logP= -18995.53 mean=-949.776 n=20 prior=-17370.00 anchors=D-TETANUS:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -19005.57 mean=-950.278 n=20 prior=-17370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -19005.70 mean=-950.285 n=20 prior=-17370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -19007.72 mean=-950.386 n=20 prior=-17370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-LIVER-FAILURE   logP= -19011.27 mean=-950.564 n=20 prior=-17370.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-BRONCHIOLITIS         logP= -19013.05 mean=-950.652 n=20 prior=-17370.00 anchors=D-BRONCHIOLITIS:0.0
  D-HEMOTHORAX            logP= -19014.79 mean=-950.740 n=20 prior=-17370.00 anchors=D-HEMOTHORAX:0.0
  D-MALARIA-FALCIPARUM    logP= -19015.05 mean=-950.752 n=20 prior=-17370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -19015.67 mean=-950.783 n=20 prior=-17370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -19016.24 mean=-950.812 n=20 prior=-17370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -19016.44 mean=-950.822 n=20 prior=-17370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -19016.88 mean=-950.844 n=20 prior=-17370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-HIV             logP= -19017.95 mean=-905.617 n=21 prior=-17370.00 anchors=D-ACUTE-HIV:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -19018.33 mean=-950.917 n=20 prior=-17370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -19018.41 mean=-950.920 n=20 prior=-17370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -19018.59 mean=-950.929 n=20 prior=-17370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-DIABETIC-KETOACIDOSIS logP= -19018.61 mean=-950.931 n=20 prior=-17370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-CAR-T-CRS             logP= -19018.93 mean=-950.946 n=20 prior=-17370.00 anchors=D-CAR-T-CRS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -19019.11 mean=-950.956 n=20 prior=-17370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -19019.42 mean=-950.971 n=20 prior=-17370.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -19019.72 mean=-950.986 n=20 prior=-17370.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SALICYLATE-TOXICITY   logP= -19019.76 mean=-950.988 n=20 prior=-17370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP= -19019.85 mean=-950.992 n=20 prior=-17370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-OPIOID-INTOXICATION   logP= -19019.94 mean=-950.997 n=20 prior=-17370.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -19019.96 mean=-950.998 n=20 prior=-17370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -19020.02 mean=-951.001 n=20 prior=-17370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-IRON-POISONING        logP= -19020.03 mean=-951.001 n=20 prior=-17370.00 anchors=D-IRON-POISONING:0.0
  D-THYROID-STORM         logP= -19020.08 mean=-951.004 n=20 prior=-17370.00 anchors=D-THYROID-STORM:0.0
  D-SEVERE-HYPOKALEMIA    logP= -19020.33 mean=-951.016 n=20 prior=-17370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-CYANIDE-POISONING     logP= -19020.43 mean=-951.021 n=20 prior=-17370.00 anchors=D-CYANIDE-POISONING:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -19020.56 mean=-951.028 n=20 prior=-17370.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -19021.07 mean=-951.053 n=20 prior=-17370.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -19021.17 mean=-951.058 n=20 prior=-17370.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -19021.21 mean=-951.060 n=20 prior=-17370.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -19021.37 mean=-951.068 n=20 prior=-17370.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -19021.47 mean=-951.074 n=20 prior=-17370.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -19021.55 mean=-951.078 n=20 prior=-17370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-LITHIUM-TOXICITY      logP= -19021.56 mean=-951.078 n=20 prior=-17370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-METHANOL-POISONING    logP= -19021.76 mean=-951.088 n=20 prior=-17370.00 anchors=D-METHANOL-POISONING:0.0
  D-HYPOTHERMIA           logP= -19021.80 mean=-951.090 n=20 prior=-17370.00 anchors=D-HYPOTHERMIA:0.0
  D-AORTIC-DISSECTION     logP= -19021.94 mean=-951.097 n=20 prior=-17370.00 anchors=D-AORTIC-DISSECTION:0.0
