====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-GRAVES-DISEASE logP=   -450.77 mean= -15.026 prior=-57.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -453.93 mean= -15.131 prior=-57.00
  D-ACUTE-HIV  logP=   -459.13 mean= -14.348 prior=-57.00
  D-MENINGOCOCCEMIA logP=   -462.55 mean= -15.418 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=   -463.25 mean= -15.974 prior=-120.00
  D-CAUDA-EQUINA-SYNDROME logP=   -463.53 mean= -15.984 prior=-120.00
  D-CATASTROPHIC-APS logP=   -464.38 mean= -15.479 prior=-120.00
  D-ACUTE-LIVER-FAILURE logP=   -465.23 mean= -15.508 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=   -466.00 mean= -15.533 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=   -466.76 mean= -16.095 prior=-120.00
  D-LEPTOSPIROSIS logP=   -467.88 mean= -15.596 prior=-120.00
  D-MEASLES    logP=   -468.84 mean= -15.628 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -468.93 mean= -15.631 prior=-120.00
  D-INFLUENZA  logP=   -469.00 mean= -15.633 prior=-120.00
  D-MIS-A      logP=   -469.77 mean= -15.659 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=   -470.19 mean= -15.673 prior=-120.00
  D-ACUTE-PROSTATITIS logP=   -471.12 mean= -15.704 prior=-120.00
  D-STEC-HUS   logP=   -471.18 mean= -15.199 prior=-120.00
  D-APPENDICITIS logP=   -473.48 mean= -15.783 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=   -474.01 mean= -15.800 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -474.11 mean= -15.804 prior=-120.00
  D-TTP        logP=   -474.86 mean= -15.829 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=   -474.89 mean= -15.830 prior=-120.00
  D-GCA        logP=   -475.19 mean= -15.840 prior=-120.22
  D-LYME-DISEASE logP=   -475.22 mean= -15.841 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -475.25 mean= -15.842 prior=-120.00
  D-RENAL-ABSCESS logP=   -475.64 mean= -15.855 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -475.89 mean= -15.863 prior=-120.00
  D-URETEROLITHIASIS logP=   -475.97 mean= -15.866 prior=-120.00
  D-PERFORATED-VISCUS logP=   -476.10 mean= -15.870 prior=-120.00
  D-CAPS       logP=   -476.54 mean= -15.885 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -477.61 mean= -15.920 prior=-120.00
  D-PAN        logP=   -478.58 mean= -15.953 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -478.68 mean= -15.441 prior=-120.00
  D-TESTICULAR-TORSION logP=   -479.26 mean= -15.975 prior=-120.00
  D-FIBROMYALGIA logP=   -479.72 mean= -15.991 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -479.82 mean= -15.994 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -479.83 mean= -15.478 prior=-120.00
  D-ALL        logP=   -480.38 mean= -15.496 prior=-120.00
  D-ADRENAL-CRISIS logP=   -480.39 mean= -15.497 prior=-120.00
  D-SARCOIDOSIS logP=   -480.49 mean= -16.016 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -480.49 mean= -15.500 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -480.79 mean= -15.025 prior=-120.00
  D-VZV-ENCEPHALITIS logP=   -480.98 mean= -15.515 prior=-120.00
  D-SECONDARY-SYPHILIS logP=   -483.19 mean= -16.106 prior=-120.00
  D-PJP-PNEUMONIA logP=   -485.32 mean= -16.177 prior=-120.00
  D-BEHCET-DISEASE logP=   -486.68 mean= -15.699 prior=-120.00
  D-DIVERTICULITIS logP=   -487.16 mean= -15.715 prior=-120.00
  D-IVLBCL     logP=   -490.06 mean= -16.335 prior=-120.00
  D-SLE-FLARE  logP=   -490.12 mean= -16.337 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -491.02 mean= -15.839 prior=-119.19
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -493.96 mean= -15.934 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -494.74 mean= -15.960 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=   -494.78 mean= -16.493 prior=-120.00
  D-CMV-MONO   logP=   -498.66 mean= -16.086 prior=-120.00
  D-TYPHOID-FEVER logP=   -501.31 mean= -15.666 prior=-120.00
  D-BRUCELLOSIS logP=   -501.78 mean= -16.186 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=   -505.23 mean= -16.841 prior=-120.00
  D-CAEBV      logP=   -508.81 mean= -16.413 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -509.36 mean= -16.431 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -511.22 mean= -16.491 prior=-120.00
  D-COVID19-ACUTE logP=   -511.72 mean= -16.507 prior=-120.00
  D-CHIKUNGUNYA logP=   -527.46 mean= -16.483 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -529.29 mean= -17.074 prior=-120.00
  D-SEPSIS-GN  logP=   -581.60 mean= -20.055 prior=-240.00
  D-ACUTE-CHOLANGITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-ACUTE-HEART-FAILURE logP=   -581.60 mean= -20.055 prior=-240.00
  D-ACUTE-KIDNEY-INJURY logP=   -581.60 mean= -20.055 prior=-240.00
  D-ACUTE-LIMB-ISCHEMIA logP=   -581.60 mean= -20.055 prior=-240.00
  D-ADHD       logP=   -581.60 mean= -20.055 prior=-240.00
  D-AIHA       logP=   -581.60 mean= -20.055 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=   -581.60 mean= -20.055 prior=-240.00
  D-ALCL       logP=   -581.60 mean= -20.055 prior=-240.00
  D-AML        logP=   -581.60 mean= -20.055 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -581.60 mean= -20.055 prior=-240.00
  D-ANTI-GBM-DISEASE logP=   -581.60 mean= -20.055 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -581.60 mean= -20.055 prior=-240.00
  D-ANTISYNTHETASE-SYNDROME logP=   -581.60 mean= -20.055 prior=-240.00
  D-APL        logP=   -581.60 mean= -20.055 prior=-240.00
  D-APLASTIC-ANEMIA logP=   -581.60 mean= -20.055 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -581.60 mean= -20.055 prior=-240.00
  D-BIPOLAR-DISORDER logP=   -581.60 mean= -20.055 prior=-240.00
  D-BPH-URINARY-RETENTION logP=   -581.60 mean= -20.055 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-CANDIDEMIA logP=   -581.60 mean= -20.055 prior=-240.00
  D-CARDIAC-TAMPONADE logP=   -581.60 mean= -20.055 prior=-240.00
  D-CELLULITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -581.60 mean= -20.055 prior=-240.00
  D-CML-BLAST-CRISIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-COPD-EXACERBATION logP=   -581.60 mean= -20.055 prior=-240.00
  D-CRUSH-SYNDROME logP=   -581.60 mean= -20.055 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -581.60 mean= -20.055 prior=-240.00
  D-DERMATOMYOSITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-DIABETIC-FOOT-INFECTION logP=   -581.60 mean= -20.055 prior=-240.00
  D-DIC        logP=   -581.60 mean= -20.055 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -581.60 mean= -20.055 prior=-240.00
  D-DLBCL      logP=   -581.60 mean= -20.055 prior=-240.00
  D-DRUG-FEVER logP=   -581.60 mean= -20.055 prior=-240.00
  D-DRUG-FEVER-DRESS logP=   -581.60 mean= -20.055 prior=-240.00
  D-EGPA       logP=   -581.60 mean= -20.055 prior=-240.00
  D-EMPYEMA    logP=   -581.60 mean= -20.055 prior=-240.00
  D-ERYSIPELAS logP=   -581.60 mean= -20.055 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -581.60 mean= -20.055 prior=-240.00
  D-EVANS-SYNDROME logP=   -581.60 mean= -20.055 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -581.60 mean= -20.055 prior=-240.00
  D-GOUT-FLARE logP=   -581.60 mean= -20.055 prior=-240.00
  D-GPA        logP=   -581.60 mean= -20.055 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -581.60 mean= -20.055 prior=-240.00
  D-HEAT-STROKE logP=   -581.60 mean= -20.055 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -581.60 mean= -20.055 prior=-240.00
  D-HLH-MAS    logP=   -581.60 mean= -20.055 prior=-240.00
  D-HODGKIN-LYMPHOMA logP=   -581.60 mean= -20.055 prior=-240.00
  D-HYPERKALEMIA logP=   -581.60 mean= -20.055 prior=-240.00
  D-IGG4-RELATED-DISEASE logP=   -581.60 mean= -20.055 prior=-240.00
  D-INFECTIVE-ENDOCARDITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -581.60 mean= -20.055 prior=-240.00
  D-MINIMAL-CHANGE-DISEASE logP=   -581.60 mean= -20.055 prior=-240.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -581.60 mean= -20.055 prior=-240.00
  D-MPA        logP=   -581.60 mean= -20.055 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-MYASTHENIC-CRISIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-NECROTIZING-FASCIITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -581.60 mean= -20.055 prior=-240.00
  D-ORBITAL-CELLULITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-PANIC-DISORDER logP=   -581.60 mean= -20.055 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=   -581.60 mean= -20.055 prior=-240.00
  D-PERICARDITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-PERITONSILLAR-ABSCESS logP=   -581.60 mean= -20.055 prior=-240.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -581.60 mean= -20.055 prior=-240.00
  D-PNEUMOTHORAX logP=   -581.60 mean= -20.055 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=   -581.60 mean= -20.055 prior=-240.00
  D-POLYMYOSITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -581.60 mean= -20.055 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -581.60 mean= -20.055 prior=-240.00
  D-PULMONARY-TUBERCULOSIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-RA-FLARE   logP=   -581.60 mean= -20.055 prior=-240.00
  D-RELAPSING-POLYCHONDRITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-RETINAL-DETACHMENT logP=   -581.60 mean= -20.055 prior=-240.00
  D-RHABDOMYOLYSIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-RHEUMATIC-FEVER logP=   -581.60 mean= -20.055 prior=-240.00
  D-SCHIZOPHRENIA logP=   -581.60 mean= -20.055 prior=-240.00
  D-SEPTIC-ARTHRITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-SJOGREN-SYSTEMIC logP=   -581.60 mean= -20.055 prior=-240.00
  D-SJS-TEN    logP=   -581.60 mean= -20.055 prior=-240.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -581.60 mean= -20.055 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -581.60 mean= -20.055 prior=-240.00
  D-SUBACUTE-THYROIDITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -581.60 mean= -20.055 prior=-240.00
  D-TENSION-PNEUMOTHORAX logP=   -581.60 mean= -20.055 prior=-240.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -581.60 mean= -20.055 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=   -581.60 mean= -20.055 prior=-240.00
  D-UNSTABLE-ANGINA logP=   -581.60 mean= -20.055 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=   -581.60 mean= -20.055 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=   -581.60 mean= -20.055 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=   -581.60 mean= -20.055 prior=-240.00
  D-ITP        logP=   -581.70 mean= -20.059 prior=-240.11
  D137         logP=   -581.76 mean= -20.061 prior=-240.16
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1007.30 mean= -33.577 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1016.31 mean= -32.784 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1021.93 mean= -34.064 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1066.00 mean= -35.533 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1066.76 mean= -36.785 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1067.61 mean= -34.439 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1067.74 mean= -35.591 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1067.74 mean= -35.591 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1070.43 mean= -35.681 prior=-720.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1071.05 mean= -35.702 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1071.99 mean= -35.733 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1181.60 mean= -40.745 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1181.60 mean= -40.745 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1181.60 mean= -40.745 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1181.60 mean= -40.745 prior=-840.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-HEMOTHORAX logP= -20953.72 mean=-698.457 prior=-20620.00
  D-PERINEPHRIC-ABSCESS logP= -20963.70 mean=-676.248 prior=-20620.00
  D-IRON-POISONING logP= -20963.99 mean=-676.258 prior=-20620.00
  D-ALCOHOLIC-HEPATITIS logP= -20965.23 mean=-698.841 prior=-20620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20965.62 mean=-698.854 prior=-20620.00
  D-CARDIOGENIC-SHOCK logP= -20966.00 mean=-698.867 prior=-20620.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -20966.00 mean=-698.867 prior=-20620.00
  D-OPIOID-INTOXICATION logP= -20966.19 mean=-698.873 prior=-20620.00
  D-DIABETIC-KETOACIDOSIS logP= -20967.28 mean=-698.909 prior=-20620.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20967.34 mean=-698.911 prior=-20620.00
  D-ACUTE-CHOLECYSTITIS logP= -20967.34 mean=-698.911 prior=-20620.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -20967.87 mean=-698.929 prior=-20620.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20968.08 mean=-698.936 prior=-20620.00
  D-AORTIC-DISSECTION logP= -20968.16 mean=-698.939 prior=-20620.00
  D-SEROTONIN-SYNDROME logP= -20968.91 mean=-698.964 prior=-20620.00
  D-PEDIATRIC-DEHYDRATION logP= -20969.02 mean=-676.420 prior=-20620.00
  D-ACETAMINOPHEN-TOXICITY logP= -20969.70 mean=-698.990 prior=-20620.00
  D-ETHYLENE-GLYCOL-POISONING logP= -20969.72 mean=-676.442 prior=-20620.00
  D-SEVERE-HYPERCALCEMIA logP= -20970.06 mean=-699.002 prior=-20620.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20970.19 mean=-699.006 prior=-20620.00
  D-ACUTE-MYOCARDITIS logP= -20970.45 mean=-699.015 prior=-20620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20970.48 mean=-699.016 prior=-20620.00
  D-SALICYLATE-TOXICITY logP= -20970.58 mean=-699.019 prior=-20620.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20970.77 mean=-699.026 prior=-20620.00
  D-BUDD-CHIARI-SYNDROME logP= -20970.99 mean=-676.484 prior=-20620.00
  D-METHANOL-POISONING logP= -20971.13 mean=-676.488 prior=-20620.00
  D-PYELONEPHRITIS logP= -20971.33 mean=-699.044 prior=-20620.00
  D-ACUTE-HEPATITIS-E logP= -20972.37 mean=-699.079 prior=-20620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20972.97 mean=-655.405 prior=-20620.00
  D-CAR-T-CRS  logP= -20973.25 mean=-699.108 prior=-20620.00
  D-REFEEDING-SYNDROME logP= -20974.48 mean=-699.149 prior=-20620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20974.60 mean=-699.153 prior=-20620.00
  D-ACUTE-HEPATITIS-B logP= -20975.21 mean=-699.174 prior=-20620.00
  D-INVASIVE-ASPERGILLOSIS logP= -20975.26 mean=-699.175 prior=-20620.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20975.32 mean=-699.177 prior=-20620.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -20975.81 mean=-676.639 prior=-20620.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20977.01 mean=-676.678 prior=-20620.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20977.37 mean=-676.689 prior=-20620.00
  D-MALARIA-FALCIPARUM logP= -20977.77 mean=-676.702 prior=-20620.00
  D-PSEUDOMONAS-BACTEREMIA logP= -20977.92 mean=-676.707 prior=-20620.00
  D-ORGANOPHOSPHATE-POISONING logP= -20978.12 mean=-676.713 prior=-20620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20978.15 mean=-699.272 prior=-20620.00
  D-DIGOXIN-TOXICITY logP= -20978.19 mean=-676.716 prior=-20620.00
  D-CARBON-MONOXIDE-POISONING logP= -20978.66 mean=-676.731 prior=-20620.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -20978.75 mean=-676.734 prior=-20620.00
  D-SEVERE-HYPOKALEMIA logP= -20978.77 mean=-676.735 prior=-20620.00
  D-THYROID-STORM logP= -20978.96 mean=-676.741 prior=-20620.00
  D-LITHIUM-TOXICITY logP= -20979.54 mean=-676.759 prior=-20620.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20981.31 mean=-676.816 prior=-20620.00
  D-ADENOVIRUS-INFECTION logP= -20981.72 mean=-676.830 prior=-20620.00
  D-THEOPHYLLINE-TOXICITY logP= -20981.93 mean=-676.837 prior=-20620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20982.13 mean=-676.843 prior=-20620.00
  D-CROHN-DISEASE-FLARE logP= -20984.13 mean=-676.908 prior=-20620.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -20985.84 mean=-676.963 prior=-20620.00
  D-BOWEL-OBSTRUCTION logP= -20990.28 mean=-677.106 prior=-20620.00
  D-NOCARDIOSIS logP= -20990.97 mean=-677.128 prior=-20620.00
  D-INTUSSUSCEPTION logP= -20994.26 mean=-677.234 prior=-20620.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20994.50 mean=-656.078 prior=-20620.00
  D-TOXOPLASMOSIS logP= -20999.72 mean=-656.241 prior=-20620.00
  D-ACUTE-HEPATITIS-A logP= -20999.80 mean=-656.244 prior=-20620.00
  D-TRICHINELLOSIS logP= -21004.87 mean=-656.402 prior=-20620.00
  D-DENGUE     logP= -21005.69 mean=-656.428 prior=-20620.00
  D-IGA-VASCULITIS logP= -21005.71 mean=-656.428 prior=-20620.00
  D-CYANIDE-POISONING logP= -21008.21 mean=-677.684 prior=-20620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -21027.96 mean=-657.124 prior=-20620.00
  D-BABESIOSIS logP= -21029.90 mean=-657.184 prior=-20620.00
  D-TB-DISSEMINATED logP= -21043.70 mean=-678.829 prior=-20620.00
  D-ACUTE-EPIGLOTTITIS logP= -21081.60 mean=-726.952 prior=-20740.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -21081.60 mean=-726.952 prior=-20740.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -21081.60 mean=-726.952 prior=-20740.00
  D-ASTHMA-EXACERBATION logP= -21081.60 mean=-726.952 prior=-20740.00
  D-ATRIAL-FIBRILLATION logP= -21081.60 mean=-726.952 prior=-20740.00
  D-BETA-BLOCKER-TOXICITY logP= -21081.60 mean=-726.952 prior=-20740.00
  D-BRONCHIOLITIS logP= -21081.60 mean=-726.952 prior=-20740.00
  D-BURN-INJURY logP= -21081.60 mean=-726.952 prior=-20740.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -21081.60 mean=-726.952 prior=-20740.00
  D-CATHETER-ASSOCIATED-UTI logP= -21081.60 mean=-726.952 prior=-20740.00
  D-CROUP      logP= -21081.60 mean=-726.952 prior=-20740.00
  D-FAT-EMBOLISM-SYNDROME logP= -21081.60 mean=-726.952 prior=-20740.00
  D-HEPATIC-ENCEPHALOPATHY logP= -21081.60 mean=-726.952 prior=-20740.00
  D-HYPOTHERMIA logP= -21081.60 mean=-726.952 prior=-20740.00
  D-LUNG-ABSCESS logP= -21081.60 mean=-726.952 prior=-20740.00
  D-MALIGNANT-HYPERTHERMIA logP= -21081.60 mean=-726.952 prior=-20740.00
  D-MYXEDEMA-COMA logP= -21081.60 mean=-726.952 prior=-20740.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -21081.60 mean=-726.952 prior=-20740.00
  D-PELVIC-FRACTURE logP= -21081.60 mean=-726.952 prior=-20740.00
  D-PULMONARY-EMBOLISM logP= -21081.60 mean=-726.952 prior=-20740.00
  D-SEVERE-HYPOGLYCEMIA logP= -21081.60 mean=-726.952 prior=-20740.00
  D-SICK-SINUS-SYNDROME logP= -21081.60 mean=-726.952 prior=-20740.00
  D-STATUS-EPILEPTICUS logP= -21081.60 mean=-726.952 prior=-20740.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -21081.60 mean=-726.952 prior=-20740.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -21081.60 mean=-726.952 prior=-20740.00
  D-TETANUS    logP= -21081.60 mean=-726.952 prior=-20740.00
  D-TRAPS      logP= -21081.60 mean=-726.952 prior=-20740.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -21081.60 mean=-726.952 prior=-20740.00
  D-VENTRICULAR-FIBRILLATION logP= -21081.60 mean=-726.952 prior=-20740.00
  D-VENTRICULAR-TACHYCARDIA logP= -21081.60 mean=-726.952 prior=-20740.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -21681.60 mean=-747.641 prior=-21340.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -21681.60 mean=-747.641 prior=-21340.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -371.30 candidate=D-ANAPHYLAXIS
  logP_best_single=   -371.30 candidate=D-ANAPHYLAXIS
  logP_background_only=   -341.60 mean= -11.779 n=29
  delta_to_null_best_known=    -29.70
  delta_to_null_best_single=    -29.70
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ANAPHYLAXIS  FAIL
best latent times: D-ANAPHYLAXIS=day1.5
largest standardized residuals: transaminase_rising_trend_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; total_bilirubin_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; moderate_distress_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; ibuprofen_nonresponse_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; alkaline_phosphatase_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC8916920_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-KIDNEY-INJURY
source: PMID 35295364 / PMC8916920 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8916920/
paper diagnosis: Acute Kidney Injury Requiring Dialysis in McArdle Disease: A Case Report of a Rarely Seen Presentation
observed axes: 85
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -787.10 mean= -15.137 n=52 prior=-48.60 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.6
  D-ACETAMINOPHEN-TOXICITY logP=   -868.72 mean= -17.374 n=50 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:3.0
