====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HSV-ENCEPHALITIS      logP=  -1350.64 mean= -50.024 n=27 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1351.49 mean= -50.055 n=27 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1354.16 mean= -50.154 n=27 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-BACTERIAL-MENINGITIS  logP=  -1355.79 mean= -50.215 n=27 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1357.96 mean= -48.498 n=28 prior=-57.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-INFLUENZA             logP=  -1361.76 mean= -48.634 n=28 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1365.51 mean= -50.574 n=27 prior=-57.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.5
  D-FEBRILE-NEUTROPENIA   logP=  -1369.68 mean= -50.729 n=27 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ACUTE-PANCREATITIS    logP=  -1370.19 mean= -50.748 n=27 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1370.82 mean= -50.771 n=27 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SJS-TEN               logP=  -1372.35 mean= -50.828 n=27 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1373.56 mean= -52.829 n=26 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CATASTROPHIC-APS      logP=  -1373.95 mean= -50.887 n=27 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-APL                   logP=  -1376.01 mean= -49.143 n=28 prior=-120.00 anchors=D-APL:0.0
  D-CRUSH-SYNDROME        logP=  -1376.35 mean= -52.937 n=26 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TTP                   logP=  -1378.99 mean= -49.249 n=28 prior=-120.00 anchors=D-TTP:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1379.42 mean= -49.265 n=28 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1384.09 mean= -49.432 n=28 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1385.91 mean= -53.304 n=26 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1392.41 mean= -51.571 n=27 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1400.61 mean= -53.870 n=26 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CANDIDEMIA            logP=  -1403.46 mean= -51.980 n=27 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-UNSTABLE-ANGINA       logP=  -1405.62 mean= -54.062 n=26 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1405.63 mean= -52.060 n=27 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1405.71 mean= -52.063 n=27 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1405.94 mean= -52.072 n=27 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1406.31 mean= -52.086 n=27 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1406.51 mean= -54.096 n=26 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-FIBROMYALGIA          logP=  -1408.11 mean= -45.423 n=31 prior= +0.00 anchors=D-FIBROMYALGIA:4.0
  D-COPD-EXACERBATION     logP=  -1412.29 mean= -52.307 n=27 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-VZV-ENCEPHALITIS      logP=  -1414.40 mean= -52.385 n=27 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-SIADH                 logP=  -1417.97 mean= -50.642 n=28 prior=-57.00 anchors=D-SIADH:0.5
  D-URETEROLITHIASIS      logP=  -1421.79 mean= -52.659 n=27 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-HEAT-STROKE           logP=  -1432.02 mean= -53.038 n=27 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-RHABDOMYOLYSIS        logP=  -1434.58 mean= -53.133 n=27 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-ITP                   logP=  -1446.58 mean= -51.663 n=28 prior=-57.11 anchors=D-ITP:0.5
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1475.78 mean= -54.658 n=27 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1475.81 mean= -54.660 n=27 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1475.91 mean= -54.663 n=27 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-BPH-URINARY-RETENTION logP=  -1475.95 mean= -54.665 n=27 prior=-120.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-ADRENAL-CRISIS        logP=  -1481.22 mean= -52.901 n=28 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ADHD                  logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CARDIAC-TAMPONADE     logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GRAVES-DISEASE        logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-PANIC-DISORDER        logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-PANIC-DISORDER:0.0
  D-SCHIZOPHRENIA         logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1706.40 mean= -63.200 n=27 prior=-657.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.5 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1828.79 mean= -65.314 n=28 prior=-600.00 anchors=D-HELLP-SYNDROME:1.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1877.21 mean= -67.043 n=28 prior=-657.00 anchors=D-SEPTIC-ABORTION:0.5 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1884.30 mean= -69.789 n=27 prior=-657.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1885.66 mean= -65.023 n=29 prior=-657.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1887.36 mean= -65.081 n=29 prior=-657.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1936.18 mean= -71.710 n=27 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1958.00 mean= -75.308 n=26 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2000.52 mean= -76.943 n=26 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2001.16 mean= -76.968 n=26 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2001.21 mean= -76.969 n=26 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2001.42 mean= -76.978 n=26 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2005.88 mean= -74.292 n=27 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2008.60 mean= -74.393 n=27 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2125.56 mean= -81.752 n=26 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-B     logP= -19885.08 mean=-710.181 n=28 prior=-18870.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ADENOVIRUS-INFECTION  logP= -19917.20 mean=-711.328 n=28 prior=-18870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TB-DISSEMINATED       logP= -19941.25 mean=-643.266 n=31 prior=-18870.00 anchors=D-TB-DISSEMINATED:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -19949.78 mean=-712.492 n=28 prior=-18870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-TRAPS                 logP= -19954.99 mean=-688.103 n=29 prior=-18870.00 anchors=D-TRAPS:0.0
  D-CROHN-DISEASE-FLARE   logP= -19958.72 mean=-739.212 n=27 prior=-18870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-NOCARDIOSIS           logP= -19967.21 mean=-713.115 n=28 prior=-18870.00 anchors=D-NOCARDIOSIS:0.0
  D-LUNG-ABSCESS          logP= -19978.46 mean=-713.516 n=28 prior=-18870.00 anchors=D-LUNG-ABSCESS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -19996.11 mean=-689.521 n=29 prior=-18870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -19996.91 mean=-689.549 n=29 prior=-18870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-IGA-VASCULITIS        logP= -20016.29 mean=-741.344 n=27 prior=-18870.00 anchors=D-IGA-VASCULITIS:0.0
  D-BURN-INJURY           logP= -20029.31 mean=-770.358 n=26 prior=-18870.00 anchors=D-BURN-INJURY:0.0
  D-PERINEPHRIC-ABSCESS   logP= -20035.82 mean=-690.890 n=29 prior=-18870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-INTUSSUSCEPTION       logP= -20035.97 mean=-742.073 n=27 prior=-18870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-TOXOPLASMOSIS         logP= -20036.68 mean=-742.099 n=27 prior=-18870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20039.36 mean=-691.012 n=29 prior=-18870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -20042.32 mean=-770.858 n=26 prior=-18870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-BABESIOSIS            logP= -20043.99 mean=-691.172 n=29 prior=-18870.00 anchors=D-BABESIOSIS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -20044.97 mean=-770.960 n=26 prior=-18870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ACUTE-LIVER-FAILURE   logP= -20045.08 mean=-770.965 n=26 prior=-18870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-TETANUS               logP= -20045.16 mean=-742.413 n=27 prior=-18870.00 anchors=D-TETANUS:0.0
  D-ACUTE-MYOCARDITIS     logP= -20046.17 mean=-742.451 n=27 prior=-18870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-HIV             logP= -20047.55 mean=-691.295 n=29 prior=-18870.00 anchors=D-ACUTE-HIV:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -20051.24 mean=-771.202 n=26 prior=-18870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-METHANOL-POISONING    logP= -20051.54 mean=-771.213 n=26 prior=-18870.00 anchors=D-METHANOL-POISONING:0.0
  D-TRICHINELLOSIS        logP= -20053.95 mean=-742.739 n=27 prior=-18870.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -20060.01 mean=-742.964 n=27 prior=-18870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -20061.74 mean=-716.491 n=28 prior=-18870.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-CARDIOGENIC-SHOCK     logP= -20063.59 mean=-743.096 n=27 prior=-18870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -20071.88 mean=-692.134 n=29 prior=-18870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -20073.80 mean=-716.921 n=28 prior=-18870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20086.42 mean=-772.555 n=26 prior=-18870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20087.53 mean=-772.597 n=26 prior=-18870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -20090.65 mean=-772.717 n=26 prior=-18870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -20091.09 mean=-772.734 n=26 prior=-18870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -20091.12 mean=-717.540 n=28 prior=-18870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -20091.59 mean=-744.133 n=27 prior=-18870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20091.96 mean=-772.768 n=26 prior=-18870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-BRONCHIOLITIS         logP= -20093.68 mean=-772.834 n=26 prior=-18870.00 anchors=D-BRONCHIOLITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20094.25 mean=-717.652 n=28 prior=-18870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-PERFORATED-VISCUS     logP= -20095.18 mean=-744.266 n=27 prior=-18870.00 anchors=D-PERFORATED-VISCUS:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -20098.68 mean=-744.395 n=27 prior=-18870.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -20099.06 mean=-744.410 n=27 prior=-18870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-MALARIA-FALCIPARUM    logP= -20100.86 mean=-744.476 n=27 prior=-18870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -20101.86 mean=-717.923 n=28 prior=-18870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -20107.62 mean=-693.366 n=29 prior=-18870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -20114.37 mean=-773.629 n=26 prior=-18870.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20114.91 mean=-773.650 n=26 prior=-18870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-IRON-POISONING        logP= -20115.18 mean=-773.661 n=26 prior=-18870.00 anchors=D-IRON-POISONING:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -20115.85 mean=-745.031 n=27 prior=-18870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -20118.98 mean=-745.147 n=27 prior=-18870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-SEROTONIN-SYNDROME    logP= -20120.65 mean=-745.209 n=27 prior=-18870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20121.30 mean=-718.618 n=28 prior=-18870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -20122.08 mean=-745.262 n=27 prior=-18870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20122.10 mean=-745.263 n=27 prior=-18870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-REFEEDING-SYNDROME    logP= -20127.51 mean=-774.135 n=26 prior=-18870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20127.79 mean=-745.474 n=27 prior=-18870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -20131.66 mean=-745.617 n=27 prior=-18870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-CARBON-MONOXIDE-POISONING logP= -20136.73 mean=-745.805 n=27 prior=-18870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -20145.05 mean=-774.810 n=26 prior=-18870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-HYPOTHERMIA           logP= -20147.66 mean=-719.559 n=28 prior=-18870.00 anchors=D-HYPOTHERMIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20151.28 mean=-775.049 n=26 prior=-18870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-HEMOTHORAX            logP= -20154.64 mean=-746.468 n=27 prior=-18870.00 anchors=D-HEMOTHORAX:0.0
  D-CROUP                 logP= -20155.51 mean=-775.212 n=26 prior=-18870.00 anchors=D-CROUP:0.0
  D-IGA-NEPHROPATHY       logP= -20155.53 mean=-775.213 n=26 prior=-18870.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -20155.59 mean=-775.215 n=26 prior=-18870.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-PELVIC-FRACTURE       logP= -20156.21 mean=-746.526 n=27 prior=-18870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20156.37 mean=-775.245 n=26 prior=-18870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-BETA-BLOCKER-TOXICITY logP= -20156.43 mean=-775.247 n=26 prior=-18870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20157.36 mean=-746.569 n=27 prior=-18870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-DIGOXIN-TOXICITY      logP= -20159.26 mean=-746.639 n=27 prior=-18870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP= -20159.55 mean=-719.984 n=28 prior=-18870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-STATUS-EPILEPTICUS    logP= -20159.77 mean=-746.658 n=27 prior=-18870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20159.94 mean=-719.998 n=28 prior=-18870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -20160.71 mean=-775.412 n=26 prior=-18870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -20160.74 mean=-746.694 n=27 prior=-18870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-NECROTIZING-FASCIITIS logP= -20161.20 mean=-746.711 n=27 prior=-18870.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20161.27 mean=-746.714 n=27 prior=-18870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20161.70 mean=-746.730 n=27 prior=-18870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-AORTIC-DISSECTION     logP= -20162.22 mean=-746.749 n=27 prior=-18870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-SICK-SINUS-SYNDROME   logP= -20163.29 mean=-746.788 n=27 prior=-18870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20164.19 mean=-746.822 n=27 prior=-18870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CAR-T-CRS             logP= -20164.39 mean=-746.829 n=27 prior=-18870.00 anchors=D-CAR-T-CRS:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -20164.62 mean=-746.838 n=27 prior=-18870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ATRIAL-FIBRILLATION   logP= -20165.36 mean=-746.865 n=27 prior=-18870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-PYELONEPHRITIS        logP= -20168.95 mean=-695.481 n=29 prior=-18870.00 anchors=D-PYELONEPHRITIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -20170.23 mean=-720.365 n=28 prior=-18870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-THYROID-STORM         logP= -20185.38 mean=-747.607 n=27 prior=-18870.00 anchors=D-THYROID-STORM:0.0
  D-MYXEDEMA-COMA         logP= -20186.35 mean=-747.643 n=27 prior=-18870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20195.08 mean=-721.253 n=28 prior=-18870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
