====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SICK-SINUS-SYNDROME   logP= -30099.56 mean=-1037.916 n=29 prior=-17370.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-BETA-BLOCKER-TOXICITY logP= -30100.20 mean=-1037.938 n=29 prior=-17370.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-LUNG-ABSCESS          logP= -30101.25 mean=-1037.974 n=29 prior=-17370.00 anchors=D-LUNG-ABSCESS:0.0
  D-PULMONARY-EMBOLISM    logP= -30101.27 mean=-1037.975 n=29 prior=-17370.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -30101.63 mean=-1037.987 n=29 prior=-17370.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -30104.27 mean=-1038.078 n=29 prior=-17370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BRONCHIOLITIS         logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-BRONCHIOLITIS:0.0
  D-CROUP                 logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-CROUP:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TETANUS               logP= -30209.66 mean=-1078.916 n=28 prior=-17490.00 anchors=D-TETANUS:0.0
  D-KAWASAKI-DISEASE      logP= -30809.90 mean=-1100.354 n=28 prior=-48.60 anchors=D-KAWASAKI-DISEASE:0.6
  D-REFEEDING-SYNDROME    logP= -31059.59 mean=-1071.020 n=29 prior=-17370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SECONDARY-SYPHILIS    logP= -32210.66 mean=-1150.381 n=28 prior=-30.00 anchors=D-SECONDARY-SYPHILIS:0.8
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -35311.86 mean=-1261.138 n=28 prior=-17370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-AIHA                  logP= -38487.23 mean=-1374.544 n=28 prior=-57.00 anchors=D-AIHA:0.5
  D-HYPOTHERMIA           logP= -43422.59 mean=-1550.807 n=28 prior=-17370.00 anchors=D-HYPOTHERMIA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP= -44312.88 mean=-1582.603 n=28 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-CATASTROPHIC-APS      logP= -50195.24 mean=-1792.687 n=28 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-STEC-HUS              logP= -50283.22 mean=-1795.829 n=28 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-TTP                   logP= -51049.43 mean=-1823.194 n=28 prior=-57.00 anchors=D-TTP:0.5
  D-HEPATIC-ENCEPHALOPATHY logP= -54416.39 mean=-2015.422 n=27 prior=-17370.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-EVANS-SYNDROME        logP= -78200.03 mean=-2792.858 n=28 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-VIRAL-MENINGITIS      logP= -87771.63 mean=-3134.701 n=28 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-FIBROMYALGIA          logP=-821542.75 mean=-27384.758 n=30 prior= +0.00 anchors=D-FIBROMYALGIA:1.8

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-A logP= -10397.34 mean=-371.334 prior= +0.00
  D-ACUTE-HEPATITIS-B logP= -10398.04 mean=-371.359 prior= +0.00
  D-ACUTE-HEPATITIS-E logP= -10409.51 mean=-371.768 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP= -10463.76 mean=-360.819 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP= -10481.80 mean=-349.393 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -10659.58 mean=-380.699 prior=-57.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -11797.40 mean=-406.807 prior= -3.66
  D-MALARIA-FALCIPARUM logP= -11800.45 mean=-406.912 prior=-57.00
  D-STREP-PYOGENES-BACTEREMIA logP= -11834.69 mean=-408.093 prior=-57.00
  D-AMOEBIC-LIVER-ABSCESS logP= -11849.21 mean=-423.186 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -11871.06 mean=-423.966 prior=-57.00
  D-CAEBV      logP= -11887.07 mean=-424.538 prior=-38.29
  D-ACUTE-CHOLANGITIS logP= -11907.02 mean=-425.251 prior=-57.00
  D-LEPTOSPIROSIS logP= -11914.91 mean=-425.532 prior=-57.00
  D-HELLP-SYNDROME logP= -11931.70 mean=-426.132 prior=-120.00
  D-HLH-MAS    logP= -11969.43 mean=-427.480 prior=-120.00
  D-DRUG-FEVER-DRESS logP= -11970.52 mean=-427.518 prior=-120.00
  D-HEAT-STROKE logP= -11971.63 mean=-412.815 prior=-120.00
  D-DIC        logP= -11979.37 mean=-427.835 prior=-120.00
  D-MENINGOCOCCEMIA logP= -11981.31 mean=-427.904 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP= -11983.82 mean=-427.994 prior=-120.00
  D-SEPSIS-GN  logP= -11992.35 mean=-428.298 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP= -12004.10 mean=-428.718 prior= +0.00
  D137         logP= -12006.38 mean=-428.799 prior=-119.82
  D-ACUTE-SUBDURAL-HEMATOMA logP= -12008.82 mean=-428.887 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -12014.62 mean=-414.297 prior=-57.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -12017.85 mean=-429.209 prior=-120.00
  D-ACUTE-HIV  logP= -12069.01 mean=-431.036 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP= -12098.52 mean=-432.090 prior=-33.00
  D-PLACENTAL-ABRUPTION logP= -12126.83 mean=-433.101 prior=-120.00
  D-MIS-A      logP= -12138.23 mean=-433.508 prior=-120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -12147.82 mean=-433.851 prior=-120.00
  D-NECROTIZING-FASCIITIS logP= -12193.84 mean=-435.494 prior=-120.00
  D-AML        logP= -12195.10 mean=-435.539 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -12196.33 mean=-435.583 prior=-120.00
  D-BACTERIAL-MENINGITIS logP= -12200.54 mean=-435.733 prior=-120.00
  D-UTERINE-RUPTURE logP= -12200.84 mean=-435.744 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP= -12217.36 mean=-436.334 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -12241.77 mean=-437.206 prior=-120.00
  D-COVID19-ACUTE logP= -12335.54 mean=-440.555 prior=-120.00
  D-ALL        logP= -12380.47 mean=-442.160 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -12466.68 mean=-429.886 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP= -12479.47 mean=-445.695 prior= -7.50
  D-BABESIOSIS logP= -12479.79 mean=-430.338 prior=-57.00
  D-COCCIDIOIDOMYCOSIS logP= -12493.17 mean=-446.185 prior=-57.00
  D-ACUTE-PANCREATITIS logP= -12512.04 mean=-431.450 prior=-73.25
  D-Q-FEVER    logP= -12522.22 mean=-447.222 prior=-57.00
  D-RHABDOMYOLYSIS logP= -12526.07 mean=-447.360 prior= +0.00
  D-PAN        logP= -12552.34 mean=-448.298 prior=-35.47
  D-IGG4-RELATED-DISEASE logP= -12567.77 mean=-448.849 prior=-57.00
  D-LEGIONELLA-PNEUMONIA logP= -12581.42 mean=-449.336 prior=-57.43
  D-TYPHOID-FEVER logP= -12598.57 mean=-434.433 prior=-120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -12599.80 mean=-449.993 prior=-120.00
  D-UNSTABLE-ANGINA logP= -12623.01 mean=-420.767 prior= +0.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -12624.06 mean=-450.859 prior=-30.00
  D-DLBCL      logP= -12638.52 mean=-451.376 prior=-120.00
  D-PANIC-DISORDER logP= -12639.92 mean=-451.426 prior= +0.00
  D-PREECLAMPSIA-ECLAMPSIA logP= -12649.05 mean=-451.752 prior=-120.00
  D-SJS-TEN    logP= -12649.88 mean=-451.782 prior=-120.00
  D-BRUCELLOSIS logP= -12650.31 mean=-451.797 prior=-120.00
  D-APLASTIC-ANEMIA logP= -12651.26 mean=-451.831 prior=-120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -12654.47 mean=-421.816 prior=-24.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -12662.49 mean=-452.232 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -12662.95 mean=-452.248 prior=-57.00
  D-MEASLES    logP= -12666.62 mean=-452.379 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP= -12679.23 mean=-452.830 prior=-120.00
  D-EGPA       logP= -12680.26 mean=-452.867 prior=-120.00
  D-EMPYEMA    logP= -12683.98 mean=-452.999 prior=-30.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -12688.51 mean=-453.161 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -12689.80 mean=-453.207 prior=-30.00
  D-ANTISYNTHETASE-SYNDROME logP= -12690.89 mean=-453.246 prior=-120.00
  D-IGA-NEPHROPATHY logP= -12694.76 mean=-453.384 prior=-30.00
  D-LEISHMANIASIS-VISCERAL logP= -12695.03 mean=-453.394 prior=-120.00
  D-ANAPHYLAXIS logP= -12696.41 mean=-437.807 prior=-24.00
  D-IVLBCL     logP= -12698.04 mean=-453.501 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP= -12711.11 mean=-453.968 prior=-56.59
  D-GCA        logP= -12711.28 mean=-453.974 prior=-119.19
  D-INFLUENZA  logP= -12711.79 mean=-453.993 prior=-120.00
  D-CELLULITIS logP= -12715.85 mean=-454.138 prior=-57.00
  D-MYCOPLASMA-PNEUMONIA logP= -12717.68 mean=-454.203 prior=-120.00
  D-ERYSIPELAS logP= -12719.33 mean=-454.262 prior=-57.00
  D-SARCOIDOSIS logP= -12719.37 mean=-454.263 prior=-120.00
  D-CRUSH-SYNDROME logP= -12727.00 mean=-454.536 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP= -12738.25 mean=-454.938 prior=-120.00
  D-CANDIDEMIA logP= -12739.34 mean=-454.976 prior=-120.00
  D-DRUG-FEVER logP= -12754.51 mean=-455.518 prior=-120.00
  D-ITP        logP= -12757.66 mean=-455.631 prior=-119.38
  D-POSTPARTUM-ENDOMETRITIS logP= -12760.16 mean=-455.720 prior=-120.00
  D-HODGKIN-LYMPHOMA logP= -12764.23 mean=-455.865 prior=-120.00
  D-PJP-PNEUMONIA logP= -12765.73 mean=-455.919 prior=-120.00
  D-RHEUMATIC-FEVER logP= -12774.92 mean=-456.247 prior=-57.00
  D-SEPTIC-ABORTION logP= -12779.07 mean=-456.395 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -12779.44 mean=-456.409 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP= -12779.88 mean=-456.424 prior=-120.00
  D-BRAIN-ABSCESS logP= -12779.98 mean=-456.428 prior=-120.00
  D-PERINEPHRIC-ABSCESS logP= -12780.02 mean=-456.429 prior=-120.00
  D-OVARIAN-TORSION logP= -12781.72 mean=-456.490 prior=-120.00
  D-BEHCET-DISEASE logP= -12782.04 mean=-456.501 prior=-120.00
  D-SJOGREN-SYSTEMIC logP= -12782.66 mean=-456.524 prior=-120.00
  D-URETEROLITHIASIS logP= -12782.97 mean=-456.534 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -12783.01 mean=-456.536 prior=-120.00
  D-SIADH      logP= -12783.05 mean=-456.537 prior=-120.00
  D-ALCL       logP= -12783.38 mean=-456.549 prior=-120.00
  D-APPENDICITIS logP= -12785.40 mean=-456.621 prior=-120.00
  D-PERFORATED-VISCUS logP= -12786.49 mean=-456.660 prior=-120.00
  D-TAKAYASU-ARTERITIS logP= -12787.14 mean=-456.684 prior=-120.00
  D-RENAL-ABSCESS logP= -12787.20 mean=-456.686 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -12787.39 mean=-456.692 prior=-120.00
  D-VZV-ENCEPHALITIS logP= -12787.94 mean=-456.712 prior=-120.00
  D-ADRENAL-CRISIS logP= -12788.01 mean=-440.966 prior=-120.00
  D-HSV-ENCEPHALITIS logP= -12788.30 mean=-456.725 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP= -12794.37 mean=-456.942 prior=-75.90
  D-DIVERTICULITIS logP= -12794.75 mean=-441.198 prior=-120.00
  D-PAINLESS-THYROIDITIS logP= -12795.19 mean=-456.971 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP= -12802.05 mean=-457.216 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -12805.14 mean=-441.557 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP= -12807.70 mean=-457.418 prior=-120.00
  D-ACUTE-HEART-FAILURE logP= -12808.75 mean=-457.455 prior=-90.60
  D-GENERALIZED-ANXIETY-DISORDER logP= -12813.97 mean=-457.642 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -12839.77 mean=-458.563 prior=-120.00
  D-CHORIOAMNIONITIS logP= -12840.24 mean=-458.580 prior=-120.00
  D-SLE-FLARE  logP= -12840.28 mean=-458.582 prior=-120.00
  D-CML-BLAST-CRISIS logP= -12840.39 mean=-458.585 prior=-120.00
  D-CARDIAC-TAMPONADE logP= -12840.73 mean=-458.597 prior=-120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -12840.97 mean=-458.606 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -12841.31 mean=-458.618 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP= -12842.71 mean=-458.668 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP= -12844.89 mean=-442.927 prior=-120.00
  D-ISCHEMIC-COLITIS logP= -12847.19 mean=-443.006 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP= -12851.40 mean=-443.152 prior=-120.00
  D-CATHETER-ASSOCIATED-UTI logP= -12851.62 mean=-443.159 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP= -12851.89 mean=-443.168 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP= -12864.81 mean=-443.614 prior=-120.00
  D-GPA        logP= -12887.14 mean=-460.255 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP= -12959.66 mean=-462.845 prior=-240.00
  D-ACUTE-LIMB-ISCHEMIA logP= -12959.66 mean=-462.845 prior=-240.00
  D-ADHD       logP= -12959.66 mean=-462.845 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP= -12959.66 mean=-462.845 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP= -12959.66 mean=-462.845 prior=-240.00
  D-ANTI-GBM-DISEASE logP= -12959.66 mean=-462.845 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP= -12959.66 mean=-462.845 prior=-240.00
  D-AORTIC-DISSECTION logP= -12959.66 mean=-462.845 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP= -12959.66 mean=-462.845 prior=-240.00
  D-BARTONELLA-ENDOCARDITIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-BIPOLAR-DISORDER logP= -12959.66 mean=-462.845 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-CAPS       logP= -12959.66 mean=-462.845 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP= -12959.66 mean=-462.845 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP= -12959.66 mean=-462.845 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP= -12959.66 mean=-462.845 prior=-240.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -12959.66 mean=-462.845 prior=-240.00
  D-COMPARTMENT-SYNDROME logP= -12959.66 mean=-462.845 prior=-240.00
  D-COPD-EXACERBATION logP= -12959.66 mean=-462.845 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP= -12959.66 mean=-462.845 prior=-240.00
  D-DIABETIC-FOOT-INFECTION logP= -12959.66 mean=-462.845 prior=-240.00
  D-ECTOPIC-PREGNANCY logP= -12959.66 mean=-462.845 prior=-240.00
  D-GOUT-FLARE logP= -12959.66 mean=-462.845 prior=-240.00
  D-GRAVES-DISEASE logP= -12959.66 mean=-462.845 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP= -12959.66 mean=-462.845 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -12959.66 mean=-462.845 prior=-240.00
  D-HYPERKALEMIA logP= -12959.66 mean=-462.845 prior=-240.00
  D-INCARCERATED-GROIN-HERNIA logP= -12959.66 mean=-462.845 prior=-240.00
  D-LYME-DISEASE logP= -12959.66 mean=-462.845 prior=-240.00
  D-MEMBRANOUS-NEPHROPATHY logP= -12959.66 mean=-462.845 prior=-240.00
  D-MPA        logP= -12959.66 mean=-462.845 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-MYASTHENIC-CRISIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP= -12959.66 mean=-462.845 prior=-240.00
  D-ORBITAL-CELLULITIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-PERICARDITIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-PERITONSILLAR-ABSCESS logP= -12959.66 mean=-462.845 prior=-240.00
  D-PLACENTA-PREVIA logP= -12959.66 mean=-462.845 prior=-240.00
  D-PNEUMOTHORAX logP= -12959.66 mean=-462.845 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP= -12959.66 mean=-462.845 prior=-240.00
  D-PROSTHETIC-JOINT-INFECTION logP= -12959.66 mean=-462.845 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP= -12959.66 mean=-462.845 prior=-240.00
  D-RA-FLARE   logP= -12959.66 mean=-462.845 prior=-240.00
  D-REACTIVE-ARTHRITIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-RETINAL-DETACHMENT logP= -12959.66 mean=-462.845 prior=-240.00
  D-SCHIZOPHRENIA logP= -12959.66 mean=-462.845 prior=-240.00
  D-SEPTIC-ARTHRITIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -12959.66 mean=-462.845 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP= -12959.66 mean=-462.845 prior=-240.00
  D-SUBACUTE-THYROIDITIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-SUBARACHNOID-HEMORRHAGE logP= -12959.66 mean=-462.845 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP= -12959.66 mean=-462.845 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP= -12959.66 mean=-462.845 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -12959.66 mean=-462.845 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP= -12959.66 mean=-462.845 prior=-240.00
  D-URTICARIAL-VASCULITIS logP= -12959.66 mean=-462.845 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP= -12959.66 mean=-462.845 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP= -12959.66 mean=-462.845 prior=-240.00
  D-ACUTE-PROSTATITIS logP= -13251.22 mean=-473.258 prior=-657.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP= -13384.04 mean=-478.001 prior=-720.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP= -13385.81 mean=-478.065 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP= -13559.66 mean=-484.273 prior=-840.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP= -13964.01 mean=-481.518 prior=-120.00
  D-POLYMYOSITIS logP= -14029.76 mean=-501.063 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP= -14298.32 mean=-510.654 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP= -14743.51 mean=-526.554 prior=-120.00
  D-CMV-MONO   logP= -15477.81 mean=-552.779 prior=-120.00
  D-DERMATOMYOSITIS logP= -15844.84 mean=-565.887 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -16239.46 mean=-579.981 prior=-120.00
  D-CHIKUNGUNYA logP= -16313.02 mean=-582.608 prior=-57.00
  D-MYXEDEMA-COMA logP= -20171.00 mean=-720.393 prior=-17370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20348.79 mean=-726.742 prior=-17370.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP= -27016.66 mean=-964.881 prior=-120.00
  D-ALCOHOLIC-HEPATITIS logP= -27777.11 mean=-992.040 prior=-17370.00
  D-BUDD-CHIARI-SYNDROME logP= -27849.18 mean=-960.316 prior=-17370.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -27894.78 mean=-996.242 prior=-17370.00
  D-IRON-POISONING logP= -29077.72 mean=-1076.953 prior=-17370.00
  D-ADENOVIRUS-INFECTION logP= -29154.49 mean=-1041.232 prior=-17370.00
  D-DENGUE     logP= -29177.94 mean=-1006.136 prior=-17370.00
  D-THYROID-STORM logP= -29195.46 mean=-1042.695 prior=-17370.00
  D-CAR-T-CRS  logP= -29271.84 mean=-1009.374 prior=-17370.00
  D-SALICYLATE-TOXICITY logP= -29378.58 mean=-1049.235 prior=-17370.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -29444.07 mean=-1051.574 prior=-17370.00
  D-PELVIC-FRACTURE logP= -29449.26 mean=-1015.492 prior=-17370.00
  D-PYELONEPHRITIS logP= -29473.65 mean=-1052.630 prior=-17370.00
  D-APL        logP= -29736.02 mean=-1062.001 prior=-120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -29756.85 mean=-1026.098 prior=-17370.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -29815.79 mean=-1028.131 prior=-17370.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -29823.38 mean=-1065.121 prior=-17370.00
  D-ACUTE-CHOLECYSTITIS logP= -29824.51 mean=-1065.161 prior=-17370.00
  D-CARDIOGENIC-SHOCK logP= -29832.55 mean=-1065.448 prior=-17370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -29837.45 mean=-1065.623 prior=-17370.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -29838.93 mean=-1028.929 prior=-17370.00
  D-THEOPHYLLINE-TOXICITY logP= -29840.00 mean=-1065.714 prior=-17370.00
  D-METHANOL-POISONING logP= -29844.32 mean=-1029.115 prior=-17370.00
  D-TOXOPLASMOSIS logP= -29851.28 mean=-1066.117 prior=-17370.00
  D-TB-DISSEMINATED logP= -29860.27 mean=-1066.438 prior=-17370.00
  D-TRICHINELLOSIS logP= -29871.61 mean=-1066.843 prior=-17370.00
  D-SEROTONIN-SYNDROME logP= -29890.27 mean=-1067.509 prior=-17370.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -29897.28 mean=-1030.941 prior=-17370.00
  D-MALIGNANT-HYPERTHERMIA logP= -29914.49 mean=-1031.534 prior=-17370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -29946.31 mean=-1032.631 prior=-17370.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -29969.05 mean=-1070.323 prior=-17370.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -29970.86 mean=-1070.388 prior=-17370.00
  D-DIABETIC-KETOACIDOSIS logP= -29971.87 mean=-1033.513 prior=-17370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -29972.77 mean=-1033.544 prior=-17370.00
  D-IGA-VASCULITIS logP= -29976.43 mean=-1070.587 prior=-17370.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -29980.01 mean=-1033.793 prior=-17370.00
  D-INVASIVE-ASPERGILLOSIS logP= -29987.94 mean=-1070.998 prior=-17370.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -30016.49 mean=-1035.051 prior=-17370.00
  D-CARBON-MONOXIDE-POISONING logP= -30021.85 mean=-1035.236 prior=-17370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -30024.64 mean=-1000.821 prior=-17370.00
  D-TRAPS      logP= -30026.78 mean=-1072.385 prior=-17370.00
