====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-BURN-INJURY           logP= -14198.95 mean=-645.407 n=22 prior=-12960.00 anchors=D-BURN-INJURY:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -14200.18 mean=-645.463 n=22 prior=-12960.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-VENTRICULAR-FIBRILLATION logP= -14201.02 mean=-645.501 n=22 prior=-12960.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -14201.33 mean=-617.449 n=23 prior=-12960.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -14202.07 mean=-645.549 n=22 prior=-12960.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -14202.19 mean=-645.554 n=22 prior=-12960.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-OPIOID-INTOXICATION   logP= -14202.90 mean=-645.586 n=22 prior=-12960.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-DIABETIC-KETOACIDOSIS logP= -14203.69 mean=-645.622 n=22 prior=-12960.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-TETANUS               logP= -14204.50 mean=-645.659 n=22 prior=-12960.00 anchors=D-TETANUS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -14205.13 mean=-645.688 n=22 prior=-12960.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -14205.58 mean=-645.708 n=22 prior=-12960.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-METHANOL-POISONING    logP= -14207.54 mean=-617.719 n=23 prior=-12960.00 anchors=D-METHANOL-POISONING:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -14210.70 mean=-645.941 n=22 prior=-12960.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CYANIDE-POISONING     logP= -14220.25 mean=-618.272 n=23 prior=-12960.00 anchors=D-CYANIDE-POISONING:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -14271.71 mean=-620.509 n=23 prior=-12960.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -14273.01 mean=-620.566 n=23 prior=-12960.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-HIV             logP= -14273.32 mean=-620.579 n=23 prior=-12960.00 anchors=D-ACUTE-HIV:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -14273.80 mean=-620.600 n=23 prior=-12960.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -14273.87 mean=-620.603 n=23 prior=-12960.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-DENGUE                logP= -14274.80 mean=-620.643 n=23 prior=-12960.00 anchors=D-DENGUE:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -14275.36 mean=-620.668 n=23 prior=-12960.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -14275.60 mean=-620.678 n=23 prior=-12960.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-NOCARDIOSIS           logP= -14276.40 mean=-620.713 n=23 prior=-12960.00 anchors=D-NOCARDIOSIS:0.0
  D-MALARIA-FALCIPARUM    logP= -14276.91 mean=-620.735 n=23 prior=-12960.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -14277.10 mean=-620.743 n=23 prior=-12960.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -14277.21 mean=-620.748 n=23 prior=-12960.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CAR-T-CRS             logP= -14277.42 mean=-620.757 n=23 prior=-12960.00 anchors=D-CAR-T-CRS:0.0
  D-TOXOPLASMOSIS         logP= -14277.80 mean=-620.774 n=23 prior=-12960.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -14279.56 mean=-620.850 n=23 prior=-12960.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-BABESIOSIS            logP= -14282.28 mean=-620.969 n=23 prior=-12960.00 anchors=D-BABESIOSIS:0.0
  D-IGA-NEPHROPATHY       logP= -14282.78 mean=-620.991 n=23 prior=-12960.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -14283.90 mean=-621.039 n=23 prior=-12960.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TB-DISSEMINATED       logP= -14285.26 mean=-621.098 n=23 prior=-12960.00 anchors=D-TB-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -14285.80 mean=-621.122 n=23 prior=-12960.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-HEPATITIS-E     logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ACUTE-MYOCARDITIS     logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ADENOVIRUS-INFECTION  logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ANAPHYLAXIS           logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ANAPHYLAXIS:0.0
  D-AORTIC-DISSECTION     logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ASTHMA-EXACERBATION   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BOWEL-OBSTRUCTION     logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-BRONCHIOLITIS         logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-BRONCHIOLITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-CROHN-DISEASE-FLARE   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-CROUP                 logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-CROUP:0.0
  D-DIGOXIN-TOXICITY      logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-HEMOTHORAX            logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-HEMOTHORAX:0.0
  D-HYPERKALEMIA          logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-HYPERKALEMIA:0.0
  D-IGA-VASCULITIS        logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-IGA-VASCULITIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-INTUSSUSCEPTION       logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-INTUSSUSCEPTION:0.0
  D-IRON-POISONING        logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-IRON-POISONING:0.0
  D-LITHIUM-TOXICITY      logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-LUNG-ABSCESS          logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-LUNG-ABSCESS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-NECROTIZING-FASCIITIS logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PELVIC-FRACTURE       logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PERFORATED-VISCUS     logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-PERFORATED-VISCUS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-PNEUMOTHORAX          logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-PNEUMOTHORAX:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-PULMONARY-EMBOLISM    logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-PYELONEPHRITIS        logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-PYELONEPHRITIS:0.0
  D-REFEEDING-SYNDROME    logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-RETINAL-DETACHMENT    logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SALICYLATE-TOXICITY   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SICK-SINUS-SYNDROME   logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-THYROID-STORM         logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-THYROID-STORM:0.0
  D-TRAPS                 logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-TRAPS:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -14387.59 mean=-653.981 n=22 prior=-13080.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0

[best single-manifold diagnostic]
* D-AUTOIMMUNE-ENCEPHALITIS logP=  -1165.99 mean= -50.695 prior=+100.00
  D-STATUS-EPILEPTICUS logP=  -1266.84 mean= -57.584 prior=-90.00
  D-CARBON-MONOXIDE-POISONING logP=  -1308.08 mean= -56.873 prior=-114.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1343.15 mean= -58.398 prior=-90.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1343.71 mean= -61.078 prior=-97.50
  D-SIADH      logP=  -1346.39 mean= -58.539 prior=-90.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1351.84 mean= -58.776 prior=-90.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1392.88 mean= -63.313 prior=-147.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1404.47 mean= -63.840 prior=-147.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1462.06 mean= -63.568 prior=-147.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1462.33 mean= -63.580 prior=-147.00
  D-HELLP-SYNDROME logP=  -1464.10 mean= -63.657 prior=-147.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1464.61 mean= -63.679 prior=-147.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1464.81 mean= -63.687 prior=-147.00
  D-BACTERIAL-MENINGITIS logP=  -1470.65 mean= -63.941 prior=-150.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1477.70 mean= -64.248 prior=-147.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1513.64 mean= -65.810 prior=-147.00
  D-MENINGOCOCCEMIA logP=  -1519.55 mean= -66.067 prior=-210.00
  D-BRAIN-ABSCESS logP=  -1520.64 mean= -66.115 prior=-210.00
  D-CATASTROPHIC-APS logP=  -1520.87 mean= -66.125 prior=-210.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1521.82 mean= -66.166 prior=-210.00
  D-VIRAL-MENINGITIS logP=  -1522.08 mean= -66.177 prior=-210.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1522.38 mean= -66.190 prior=-210.00
  D-HSV-ENCEPHALITIS logP=  -1523.27 mean= -66.229 prior=-210.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1523.59 mean= -66.243 prior=-210.00
  D-BEHCET-DISEASE logP=  -1523.69 mean= -66.247 prior=-210.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1524.25 mean= -66.272 prior=-210.00
  D-LEPTOSPIROSIS logP=  -1524.37 mean= -66.277 prior=-210.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1524.58 mean= -66.286 prior=-210.00
  D-COCCIDIOIDOMYCOSIS logP=  -1525.20 mean= -66.313 prior=-210.00
  D-VZV-ENCEPHALITIS logP=  -1525.64 mean= -66.332 prior=-210.00
  D-INFLUENZA  logP=  -1525.99 mean= -66.347 prior=-210.00
  D-CAPS       logP=  -1526.89 mean= -66.386 prior=-210.00
  D-MIS-A      logP=  -1527.07 mean= -66.395 prior=-210.00
  D-TYPHOID-FEVER logP=  -1527.95 mean= -66.432 prior=-210.00
  D-LYME-DISEASE logP=  -1528.41 mean= -66.453 prior=-210.00
  D-Q-FEVER    logP=  -1528.73 mean= -66.467 prior=-210.00
  D-CHIKUNGUNYA logP=  -1528.96 mean= -66.476 prior=-210.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1529.44 mean= -66.497 prior=-210.00
  D-LEGIONELLA-PNEUMONIA logP=  -1529.66 mean= -66.507 prior=-210.43
  D-CLL-TRANSFORMATION-RICHTER logP=  -1529.87 mean= -66.516 prior=-210.00
  D-GCA        logP=  -1530.04 mean= -66.524 prior=-209.19
  D-PAN        logP=  -1530.23 mean= -66.532 prior=-210.00
  D-ALL        logP=  -1530.45 mean= -66.541 prior=-210.00
  D-TAKAYASU-ARTERITIS logP=  -1530.54 mean= -66.545 prior=-210.00
  D-TTP        logP=  -1530.90 mean= -66.561 prior=-210.00
  D-BRUCELLOSIS logP=  -1531.17 mean= -66.573 prior=-210.00
  D-CMV-MONO   logP=  -1532.47 mean= -66.629 prior=-210.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1533.60 mean= -66.678 prior=-210.00
  D-CAEBV      logP=  -1534.06 mean= -66.698 prior=-210.00
  D-SECONDARY-SYPHILIS logP=  -1534.15 mean= -66.702 prior=-210.00
  D-COVID19-ACUTE logP=  -1535.42 mean= -66.758 prior=-210.00
  D-FIBROMYALGIA logP=  -1535.71 mean= -66.770 prior=-210.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1535.88 mean= -66.777 prior=-210.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1540.77 mean= -66.990 prior=-210.00
  D-IVLBCL     logP=  -1545.86 mean= -67.211 prior=-210.00
  D-SLE-FLARE  logP=  -1546.11 mean= -67.222 prior=-210.00
  D-ITP        logP=  -1636.98 mean= -74.408 prior=-329.38
  D-RELAPSING-POLYCHONDRITIS logP=  -1637.19 mean= -74.418 prior=-329.59
  D137         logP=  -1637.41 mean= -74.428 prior=-329.82
  D-SEPSIS-GN  logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ACUTE-CHOLANGITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ACUTE-HEART-FAILURE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ACUTE-PANCREATITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ADHD       logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ADRENAL-CRISIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-AIHA       logP=  -1637.59 mean= -74.436 prior=-330.00
  D-AIRWAY-FOREIGN-BODY logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ALCL       logP=  -1637.59 mean= -74.436 prior=-330.00
  D-AML        logP=  -1637.59 mean= -74.436 prior=-330.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ANTI-GBM-DISEASE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1637.59 mean= -74.436 prior=-330.00
  D-APL        logP=  -1637.59 mean= -74.436 prior=-330.00
  D-APLASTIC-ANEMIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-APPENDICITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ASPIRATION-PNEUMONIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1637.59 mean= -74.436 prior=-330.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-BIPOLAR-DISORDER logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CANDIDEMIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CARDIAC-TAMPONADE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CELLULITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CHORIOAMNIONITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CML-BLAST-CRISIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-COMPARTMENT-SYNDROME logP=  -1637.59 mean= -74.436 prior=-330.00
  D-COPD-EXACERBATION logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CRUSH-SYNDROME logP=  -1637.59 mean= -74.436 prior=-330.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DERMATOMYOSITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DIABETIC-FOOT-INFECTION logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DIC        logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DIVERTICULITIS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DLBCL      logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DRUG-FEVER logP=  -1637.59 mean= -74.436 prior=-330.00
  D-DRUG-FEVER-DRESS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ECTOPIC-PREGNANCY logP=  -1637.59 mean= -74.436 prior=-330.00
  D-EGPA       logP=  -1637.59 mean= -74.436 prior=-330.00
  D-EMPYEMA    logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ERYSIPELAS logP=  -1637.59 mean= -74.436 prior=-330.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1637.59 mean= -74.436 prior=-330.00
  D-EVANS-SYNDROME logP=  -1637.59 mean= -74.436 prior=-330.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1637.59 mean= -74.436 prior=-330.00
  D-FEBRILE-NEUTROPENIA logP=  -1637.59 mean= -74.436 prior=-330.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1637.59 mean= -74.436 prior=-330.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1637.59 mean= -74.436 prior=-330.00
  D-GOUT-FLARE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-GPA        logP=  -1637.59 mean= -74.436 prior=-330.00
  D-GRAVES-DISEASE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-HEAT-STROKE logP=  -1637.59 mean= -74.436 prior=-330.00
  D-HEMORRHAGIC-SHOCK logP=  -1637.59 mean= -74.436 prior=-330.00
