====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-VENTRICULAR-TACHYCARDIA logP= -33379.51 mean=-1451.283 prior=-15950.00
  D-PULMONARY-EMBOLISM logP= -33385.60 mean=-1451.548 prior=-15950.00
  D-VENTRICULAR-FIBRILLATION logP= -33391.92 mean=-1451.823 prior=-15950.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -33495.37 mean=-1522.517 prior=-16070.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -33495.37 mean=-1522.517 prior=-16070.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -33495.37 mean=-1522.517 prior=-16070.00
  D-RETINAL-DETACHMENT logP= -33495.37 mean=-1522.517 prior=-16070.00
  D-SUBARACHNOID-HEMORRHAGE logP= -33495.37 mean=-1522.517 prior=-16070.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -33620.78 mean=-1528.217 prior=-16550.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1472.11 candidate=D-ACUTE-KIDNEY-INJURY
  logP_best_single=  -1472.11 candidate=D-ACUTE-KIDNEY-INJURY
  logP_background_only= -17425.37 mean=-792.062 n=22
  delta_to_null_best_known= +15953.25
  delta_to_null_best_single= +15953.25
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-KIDNEY-INJURY  PASS
best latent times: D-ACUTE-KIDNEY-INJURY=day7.0
largest standardized residuals: base_excess obs=-27 mmol/L mu=0 via=base_measure_background z=27.0; white_blood_cell_count obs=30.45 10^9/L mu=7 via=base_measure_background z=23.4; troponin_t obs=55 pg/mL mu=7 via=base_measure_background z=20.6; unwell_appearance_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; lower_abdominal_pain_predominance_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC5649675_BLIND_FULLTEXT_PILOT  expected=D-ALCL
source: PMID 29147338 / PMC5649675 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5649675/
paper diagnosis: None
observed axes: 59
risk context: None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ALCL                  logP=   -655.05 mean= -23.395 n=28 prior=+70.00 anchors=D-ALCL:4.0
  D-DLBCL                 logP=   -716.36 mean= -25.584 n=28 prior= +0.00 anchors=D-DLBCL:3.9
  D-HODGKIN-LYMPHOMA      logP=   -736.73 mean= -26.312 n=28 prior= +0.00 anchors=D-HODGKIN-LYMPHOMA:4.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -949.26 mean= -33.902 n=28 prior= +0.00 anchors=D-CLL-TRANSFORMATION-RICHTER:4.0
  D137                    logP=  -1048.54 mean= -37.448 n=28 prior= -0.16 anchors=D137:2.0
  D-MIS-A                 logP=  -1059.69 mean= -37.846 n=28 prior= -9.09 anchors=D-MIS-A:0.9
  D-ALL                   logP=  -1063.62 mean= -36.677 n=29 prior= +5.00 anchors=D-ALL:0.9
  D-PULMONARY-TUBERCULOSIS logP=  -1081.70 mean= -37.300 n=29 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:2.0
  D-COVID19-ACUTE         logP=  -1093.97 mean= -39.070 n=28 prior=-55.33 anchors=D-COVID19-ACUTE:0.5
  D-EVANS-SYNDROME        logP=  -1096.32 mean= -40.604 n=27 prior=-48.60 anchors=D-EVANS-SYNDROME:0.6
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1107.54 mean= -39.555 n=28 prior= +0.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:1.3
  D-CELLULITIS            logP=  -1111.01 mean= -38.311 n=29 prior= +0.00 anchors=D-CELLULITIS:1.0
  D-SUBACUTE-THYROIDITIS  logP=  -1111.22 mean= -41.156 n=27 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1111.63 mean= -39.701 n=28 prior=-57.00 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-HLH-MAS               logP=  -1111.67 mean= -39.703 n=28 prior=-24.73 anchors=D-HLH-MAS:0.8
  D-GCA                   logP=  -1114.87 mean= -39.817 n=28 prior=-48.82 anchors=D-GCA:0.6
  D-MYCOPLASMA-PNEUMONIA  logP=  -1114.89 mean= -39.818 n=28 prior=-52.09 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-ERYSIPELAS            logP=  -1123.03 mean= -38.725 n=29 prior= +0.00 anchors=D-ERYSIPELAS:1.0
  D-URTICARIAL-VASCULITIS logP=  -1129.74 mean= -41.842 n=27 prior=-30.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-AML                   logP=  -1132.82 mean= -41.956 n=27 prior=-66.27 anchors=D-AML:0.4
  D-POLYMYALGIA-RHEUMATICA logP=  -1138.20 mean= -40.650 n=28 prior= +0.00 anchors=D-POLYMYALGIA-RHEUMATICA:1.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1140.29 mean= -40.725 n=28 prior= +0.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:1.0
  D-LEISHMANIASIS-VISCERAL logP=  -1145.05 mean= -40.895 n=28 prior=-71.66 anchors=D-LEISHMANIASIS-VISCERAL:0.4
  D-LEGIONELLA-PNEUMONIA  logP=  -1145.89 mean= -40.925 n=28 prior=-52.59 anchors=D-LEGIONELLA-PNEUMONIA:0.6
  D-IVLBCL                logP=  -1150.22 mean= -39.663 n=29 prior= +0.00 anchors=D-IVLBCL:1.7
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1152.11 mean= -42.671 n=27 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1152.47 mean= -44.326 n=26 prior= +0.00 anchors=D-MINIMAL-CHANGE-DISEASE:1.1
  D-CHIKUNGUNYA           logP=  -1152.65 mean= -41.166 n=28 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-SEPTIC-ARTHRITIS      logP=  -1153.91 mean= -42.738 n=27 prior=-54.98 anchors=D-SEPTIC-ARTHRITIS:0.5
  D-RELAPSING-POLYCHONDRITIS logP=  -1156.04 mean= -39.863 n=29 prior= +0.00 anchors=D-RELAPSING-POLYCHONDRITIS:1.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1157.14 mean= -42.857 n=27 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-BRUCELLOSIS           logP=  -1160.09 mean= -40.003 n=29 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-ANTISYNTHETASE-SYNDROME logP=  -1162.95 mean= -43.072 n=27 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-GOUT-FLARE            logP=  -1163.44 mean= -43.090 n=27 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1167.35 mean= -41.691 n=28 prior= +0.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:1.0
  D-RENAL-ABSCESS         logP=  -1172.09 mean= -39.070 n=30 prior= +0.00 anchors=D-RENAL-ABSCESS:1.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1174.60 mean= -43.504 n=27 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-SARCOIDOSIS           logP=  -1174.75 mean= -40.509 n=29 prior= +0.00 anchors=D-SARCOIDOSIS:1.4
  D-KAWASAKI-DISEASE      logP=  -1175.28 mean= -43.529 n=27 prior=-48.60 anchors=D-KAWASAKI-DISEASE:0.6
  D-SLE-FLARE             logP=  -1175.95 mean= -40.550 n=29 prior= -3.43 anchors=D-SLE-FLARE:1.0
  D-PAN                   logP=  -1175.98 mean= -41.999 n=28 prior=-120.00 anchors=D-PAN:0.0
  D-EGPA                  logP=  -1178.03 mean= -42.073 n=28 prior=-120.00 anchors=D-EGPA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1179.04 mean= -43.668 n=27 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-DRUG-FEVER            logP=  -1180.58 mean= -43.725 n=27 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CAEBV                 logP=  -1180.77 mean= -40.716 n=29 prior= +0.00 anchors=D-CAEBV:1.4
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1183.76 mean= -40.819 n=29 prior= +0.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:1.1
  D-DRUG-FEVER-DRESS      logP=  -1184.06 mean= -42.288 n=28 prior= -3.43 anchors=D-DRUG-FEVER-DRESS:1.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1188.30 mean= -42.439 n=28 prior=-48.60 anchors=D-INFECTIVE-ENDOCARDITIS:0.6
  D-IGG4-RELATED-DISEASE  logP=  -1189.98 mean= -41.034 n=29 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.4
  D-Q-FEVER               logP=  -1192.36 mean= -42.584 n=28 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-SECONDARY-SYPHILIS    logP=  -1194.45 mean= -39.815 n=30 prior= +0.00 anchors=D-SECONDARY-SYPHILIS:2.4
  D-LYME-DISEASE          logP=  -1194.73 mean= -41.198 n=29 prior=-57.00 anchors=D-LYME-DISEASE:0.5
  D-DENGUE                logP=  -1197.74 mean= -44.361 n=27 prior= +0.00 anchors=D-DENGUE:1.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1200.12 mean= -41.384 n=29 prior= +0.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1202.73 mean= -41.473 n=29 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.0
  D-CAPS                  logP=  -1204.77 mean= -44.621 n=27 prior=-120.00 anchors=D-CAPS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1208.39 mean= -43.157 n=28 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-GPA                   logP=  -1211.51 mean= -43.268 n=28 prior=-120.00 anchors=D-GPA:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1211.74 mean= -46.605 n=26 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-RHEUMATIC-FEVER       logP=  -1212.36 mean= -44.902 n=27 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1212.57 mean= -44.910 n=27 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1213.18 mean= -44.933 n=27 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-BRAIN-ABSCESS         logP=  -1214.68 mean= -44.988 n=27 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-PERICARDITIS          logP=  -1218.37 mean= -45.125 n=27 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1218.65 mean= -45.135 n=27 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1219.83 mean= -45.179 n=27 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1221.16 mean= -45.228 n=27 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1223.01 mean= -43.679 n=28 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-MPA                   logP=  -1224.12 mean= -43.719 n=28 prior=-120.00 anchors=D-MPA:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1225.55 mean= -43.770 n=28 prior=-48.60 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.6
  D-LEPTOSPIROSIS         logP=  -1230.29 mean= -45.566 n=27 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ACUTE-PROSTATITIS     logP=  -1235.50 mean= -41.183 n=30 prior= +0.00 anchors=D-ACUTE-PROSTATITIS:1.0
  D-APLASTIC-ANEMIA       logP=  -1237.18 mean= -42.661 n=29 prior= +0.00 anchors=D-APLASTIC-ANEMIA:1.1
  D-PYOGENIC-LIVER-ABSCESS logP=  -1239.89 mean= -44.282 n=28 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-MEASLES               logP=  -1240.20 mean= -44.293 n=28 prior=-65.97 anchors=D-MEASLES:0.5
  D-CMV-MONO              logP=  -1240.76 mean= -42.785 n=29 prior= +0.00 anchors=D-CMV-MONO:1.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1245.03 mean= -46.112 n=27 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-RA-FLARE              logP=  -1245.47 mean= -44.481 n=28 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1247.88 mean= -44.567 n=28 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-PERITONSILLAR-ABSCESS logP=  -1250.65 mean= -44.666 n=28 prior= +0.00 anchors=D-PERITONSILLAR-ABSCESS:1.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1256.84 mean= -44.887 n=28 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:1.4
  D-EMPYEMA               logP=  -1258.85 mean= -44.959 n=28 prior=-30.00 anchors=D-EMPYEMA:0.8
  D-STREP-PYOGENES-BACTEREMIA logP=  -1259.28 mean= -43.424 n=29 prior= +0.00 anchors=D-STREP-PYOGENES-BACTEREMIA:1.0
  D-DERMATOMYOSITIS       logP=  -1265.06 mean= -46.854 n=27 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-POLYMYOSITIS          logP=  -1267.25 mean= -45.259 n=28 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-BEHCET-DISEASE        logP=  -1269.76 mean= -45.348 n=28 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-ANTI-GBM-DISEASE      logP=  -1271.26 mean= -47.084 n=27 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1275.63 mean= -47.246 n=27 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-PJP-PNEUMONIA         logP=  -1276.16 mean= -45.577 n=28 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1276.31 mean= -44.011 n=29 prior=-57.00 anchors=D-SJOGREN-SYSTEMIC:0.5
  D-DIVERTICULITIS        logP=  -1286.06 mean= -45.931 n=28 prior=-57.00 anchors=D-DIVERTICULITIS:0.5
  D-VIRAL-MENINGITIS      logP=  -1286.14 mean= -45.934 n=28 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-ISCHEMIC-COLITIS      logP=  -1286.42 mean= -47.645 n=27 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-REACTIVE-ARTHRITIS    logP=  -1287.75 mean= -45.991 n=28 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-AIHA                  logP=  -1290.17 mean= -46.078 n=28 prior=-28.00 anchors=D-AIHA:0.6
  D-TOXIC-SHOCK-SYNDROME  logP=  -1290.53 mean= -47.797 n=27 prior=-66.11 anchors=D-TOXIC-SHOCK-SYNDROME:0.4
  D-SEPSIS-GN             logP=  -1292.50 mean= -47.871 n=27 prior=-66.43 anchors=D-SEPSIS-GN:0.4
  D-EPIDIDYMO-ORCHITIS    logP=  -1297.86 mean= -44.754 n=29 prior=-57.00 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-MENINGOCOCCEMIA       logP=  -1298.64 mean= -48.098 n=27 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-APPENDICITIS          logP=  -1300.79 mean= -46.457 n=28 prior=-57.00 anchors=D-APPENDICITIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1301.30 mean= -46.475 n=28 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1305.10 mean= -45.004 n=29 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-CML-BLAST-CRISIS      logP=  -1307.35 mean= -45.081 n=29 prior=-57.00 anchors=D-CML-BLAST-CRISIS:0.5
  D-DIC                   logP=  -1307.87 mean= -50.303 n=26 prior=-120.00 anchors=D-DIC:0.0
  D-STEC-HUS              logP=  -1314.43 mean= -48.683 n=27 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-TYPHOID-FEVER         logP=  -1318.68 mean= -47.096 n=28 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-TESTICULAR-TORSION    logP=  -1328.18 mean= -47.435 n=28 prior=-57.00 anchors=D-TESTICULAR-TORSION:0.5
  D-HYPERTENSIVE-EMERGENCY logP=  -1336.89 mean= -51.419 n=26 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1337.17 mean= -51.430 n=26 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1338.51 mean= -49.574 n=27 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-ASPIRATION-PNEUMONIA  logP=  -1340.79 mean= -49.659 n=27 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-MYASTHENIC-CRISIS     logP=  -1344.41 mean= -51.708 n=26 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1346.27 mean= -48.081 n=28 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1350.26 mean= -50.010 n=27 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-HSV-ENCEPHALITIS      logP=  -1350.64 mean= -50.024 n=27 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1351.49 mean= -50.055 n=27 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1354.16 mean= -50.154 n=27 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-BACTERIAL-MENINGITIS  logP=  -1355.79 mean= -50.215 n=27 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1357.96 mean= -48.498 n=28 prior=-57.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-INFLUENZA             logP=  -1361.76 mean= -48.634 n=28 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1365.51 mean= -50.574 n=27 prior=-57.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.5
  D-FEBRILE-NEUTROPENIA   logP=  -1369.68 mean= -50.729 n=27 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ACUTE-PANCREATITIS    logP=  -1370.19 mean= -50.748 n=27 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1370.82 mean= -50.771 n=27 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SJS-TEN               logP=  -1372.35 mean= -50.828 n=27 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1373.56 mean= -52.829 n=26 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CATASTROPHIC-APS      logP=  -1373.95 mean= -50.887 n=27 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-APL                   logP=  -1376.01 mean= -49.143 n=28 prior=-120.00 anchors=D-APL:0.0
  D-CRUSH-SYNDROME        logP=  -1376.35 mean= -52.937 n=26 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TTP                   logP=  -1378.99 mean= -49.249 n=28 prior=-120.00 anchors=D-TTP:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1379.42 mean= -49.265 n=28 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1384.09 mean= -49.432 n=28 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1385.91 mean= -53.304 n=26 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1392.41 mean= -51.571 n=27 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1400.61 mean= -53.870 n=26 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CANDIDEMIA            logP=  -1403.46 mean= -51.980 n=27 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-UNSTABLE-ANGINA       logP=  -1405.62 mean= -54.062 n=26 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1405.63 mean= -52.060 n=27 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1405.71 mean= -52.063 n=27 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1405.94 mean= -52.072 n=27 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1406.31 mean= -52.086 n=27 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1406.51 mean= -54.096 n=26 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-FIBROMYALGIA          logP=  -1408.11 mean= -45.423 n=31 prior= +0.00 anchors=D-FIBROMYALGIA:4.0
  D-COPD-EXACERBATION     logP=  -1412.29 mean= -52.307 n=27 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-VZV-ENCEPHALITIS      logP=  -1414.40 mean= -52.385 n=27 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-SIADH                 logP=  -1417.97 mean= -50.642 n=28 prior=-57.00 anchors=D-SIADH:0.5
  D-URETEROLITHIASIS      logP=  -1421.79 mean= -52.659 n=27 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-HEAT-STROKE           logP=  -1432.02 mean= -53.038 n=27 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-RHABDOMYOLYSIS        logP=  -1434.58 mean= -53.133 n=27 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-ITP                   logP=  -1446.58 mean= -51.663 n=28 prior=-57.11 anchors=D-ITP:0.5
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1475.78 mean= -54.658 n=27 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1475.81 mean= -54.660 n=27 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1475.91 mean= -54.663 n=27 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-BPH-URINARY-RETENTION logP=  -1475.95 mean= -54.665 n=27 prior=-120.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-ADRENAL-CRISIS        logP=  -1481.22 mean= -52.901 n=28 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ADHD                  logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CARDIAC-TAMPONADE     logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GRAVES-DISEASE        logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1525.56 mean= -58.675 n=26 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
