====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-EVANS-SYNDROME logP=-945231.08 mean=-22505.502 prior=-48.60
  D-COVID19-ACUTE logP=-1064566.32 mean=-24194.689 prior=-48.60
  D-BEHCET-DISEASE logP=-1064748.01 mean=-24198.818 prior=-120.00
  D-GPA        logP=-1067554.30 mean=-25417.960 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=-1067708.80 mean=-25421.638 prior=-48.60
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-1091059.49 mean=-25977.607 prior=-25120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=-1212322.82 mean=-27552.791 prior=-57.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-1212527.65 mean=-28198.317 prior=-120.00
  D-POLYMYOSITIS logP=-1213858.42 mean=-28901.391 prior=-120.00
  D-DERMATOMYOSITIS logP=-1213921.02 mean=-28902.882 prior=-120.00
  D-MALARIA-FALCIPARUM logP=-1236905.45 mean=-28111.488 prior=-25120.00
  D-DRUG-FEVER logP=-1298551.52 mean=-30917.893 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=-1390836.16 mean=-32345.027 prior=-57.00
  D-HSV-ENCEPHALITIS logP=-1391202.02 mean=-31618.228 prior=-120.00
  D-ACUTE-HEPATITIS-B logP=-1392614.95 mean=-32386.394 prior= +0.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-1392637.37 mean=-33158.033 prior=-120.00
  D-GOUT-FLARE logP=-1392681.64 mean=-33159.087 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=-1392967.52 mean=-33165.893 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=-1393025.64 mean=-33167.277 prior=-120.00
  D-GCA        logP=-1393202.10 mean=-32400.049 prior=-48.82
  D-RA-FLARE   logP=-1393474.84 mean=-33177.972 prior=-120.00
  D-MPA        logP=-1393750.09 mean=-33184.526 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=-1394031.52 mean=-33191.227 prior=-120.00
  D-CAEBV      logP=-1498320.76 mean=-34052.745 prior=-59.63
  D-ACUTE-HIV  logP=-1614682.82 mean=-36697.337 prior= +0.00
  D-PJP-PNEUMONIA logP=-1615281.23 mean=-37564.680 prior=-120.00
  D-TYPHOID-FEVER logP=-1615777.56 mean=-35906.168 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=-1615915.73 mean=-37579.436 prior= -7.50
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-1894843.41 mean=-42107.631 prior=-30.00
  D-PULMONARY-TUBERCULOSIS logP=-1895700.11 mean=-45135.717 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=-1895711.07 mean=-44086.304 prior=-120.00
  D-LYME-DISEASE logP=-1896605.07 mean=-44107.095 prior=-120.00
  D-URETEROLITHIASIS logP=-2253218.57 mean=-53648.061 prior=-120.00
  D-Q-FEVER    logP=-2255499.94 mean=-51261.362 prior= -7.50
  D-VIRAL-MENINGITIS logP=-2474710.33 mean=-56243.417 prior=-120.00
  D-SECONDARY-SYPHILIS logP=-2729348.57 mean=-63473.223 prior=-57.00
  D-HLH-MAS    logP=-2729416.33 mean=-64986.103 prior=-72.55
  D-MYCOPLASMA-PNEUMONIA logP=-2729422.14 mean=-63474.934 prior=-48.60
  D-IVLBCL     logP=-2729440.44 mean=-63475.359 prior=-60.43
  D-SUBACUTE-THYROIDITIS logP=-2729481.45 mean=-64987.654 prior=-120.00
  D-CHIKUNGUNYA logP=-2729566.56 mean=-60657.035 prior=-120.00
  D-TB-DISSEMINATED logP=-2754554.70 mean=-62603.516 prior=-25120.00
  D-FEBRILE-NEUTROPENIA logP=-2786856.39 mean=-64810.614 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=-3155613.66 mean=-71718.492 prior=-49.20
  D-POLYMYALGIA-RHEUMATICA logP=-3368107.61 mean=-80193.038 prior=-120.00
  D-SARCOIDOSIS logP=-3369431.25 mean=-78358.866 prior=-120.00
  D-SLE-FLARE  logP=-3370212.60 mean=-78377.037 prior=-48.60
  D-DENGUE     logP=-3777550.82 mean=-83945.574 prior= +0.00
  D-ITP        logP=-4263015.40 mean=-101500.367 prior=-120.11
  D-PAINLESS-THYROIDITIS logP=-4263823.37 mean=-101519.604 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=-4264635.25 mean=-101538.935 prior=-120.00
  D-FIBROMYALGIA logP=-4849927.74 mean=-112789.017 prior=-120.00
  D-INFLUENZA  logP=-5570074.24 mean=-129536.610 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=-7579169.96 mean=-180456.428 prior=-48.60
  D-HEAT-STROKE logP=-7579225.41 mean=-180457.748 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=-7579230.38 mean=-180457.866 prior=-120.00
  D-DIC        logP=-7579257.43 mean=-180458.510 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=-7579278.43 mean=-180459.010 prior=-120.00
  D-CRUSH-SYNDROME logP=-7579319.22 mean=-180459.981 prior=-120.00
  D-ANAPHYLAXIS logP=-7579809.54 mean=-176274.640 prior= +0.00
  D-PREECLAMPSIA-ECLAMPSIA logP=-7579821.87 mean=-176274.927 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SIADH      logP=-7579828.14 mean=-176275.073 prior=-57.00
  D-ACUTE-KIDNEY-INJURY logP=-7579844.05 mean=-180472.477 prior= +0.00
  D-INTRACEREBRAL-HEMORRHAGE logP=-7579852.21 mean=-176275.633 prior=-57.00
  D-WERNICKE-ENCEPHALOPATHY logP=-7579872.32 mean=-176276.100 prior=-57.00
  D-SUBARACHNOID-HEMORRHAGE logP=-7579876.69 mean=-176276.202 prior=-57.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-7579879.05 mean=-176276.257 prior=-57.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-7579880.37 mean=-180473.342 prior=-57.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=-7579882.36 mean=-176276.334 prior=-57.00
  D-IGA-NEPHROPATHY logP=-7579916.33 mean=-176277.124 prior=-57.00
  D-ACUTE-ISCHEMIC-STROKE logP=-7579930.00 mean=-180474.524 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=-7579934.34 mean=-180474.627 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=-7579935.36 mean=-180474.651 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=-7579935.50 mean=-180474.655 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=-7579935.91 mean=-180474.665 prior=-120.00
  D-ADRENAL-CRISIS logP=-7579955.55 mean=-172271.717 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=-7579960.05 mean=-176278.141 prior=-57.00
  D-VON-WILLEBRAND-DISEASE logP=-7579962.12 mean=-180475.289 prior=-120.00
  D-GRAVES-DISEASE logP=-7579962.17 mean=-176278.190 prior=-57.00
  D-RHABDOMYOLYSIS logP=-7579963.66 mean=-180475.325 prior=-120.00
  D-BPH-URINARY-RETENTION logP=-7579963.67 mean=-180475.325 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=-7579963.86 mean=-180475.330 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-7579964.64 mean=-180475.349 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-7579966.33 mean=-180475.389 prior=-120.00
  D-HYPERKALEMIA logP=-7579966.66 mean=-180475.397 prior=-120.00
  D-PNEUMOTHORAX logP=-7579969.22 mean=-180475.458 prior=-120.00
  D-UNSTABLE-ANGINA logP=-7579970.11 mean=-180475.479 prior=-120.00
  D-CARDIAC-TAMPONADE logP=-7579970.24 mean=-180475.482 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=-7579970.33 mean=-180475.484 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=-7579971.00 mean=-180475.500 prior=-120.00
  D-PANIC-DISORDER logP=-7579973.49 mean=-180475.559 prior=-120.00
  D-VZV-ENCEPHALITIS logP=-7579989.74 mean=-172272.494 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-7579996.70 mean=-176278.993 prior=-57.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=-7579998.02 mean=-180476.143 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=-7579998.12 mean=-180476.146 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-7579999.92 mean=-180476.189 prior=-120.00
  D-CAUDA-EQUINA-SYNDROME logP=-7580001.87 mean=-180476.235 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=-7580041.37 mean=-172273.667 prior=-120.00
  D-ADHD       logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-BIPOLAR-DISORDER logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-RETINAL-DETACHMENT logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-SCHIZOPHRENIA logP=-7580119.94 mean=-180479.046 prior=-240.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-7580527.25 mean=-180488.744 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=-7580563.28 mean=-180489.602 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=-7580574.82 mean=-180489.877 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=-7580576.38 mean=-180489.914 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-7580719.94 mean=-180493.332 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-IRON-POISONING logP=-7604167.69 mean=-176841.109 prior=-25120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=-7604175.36 mean=-181051.794 prior=-25120.00
  D-CAR-T-CRS  logP=-7604191.23 mean=-176841.657 prior=-25120.00
  D-THYROID-STORM logP=-7604242.50 mean=-172823.693 prior=-25120.00
  D-MYXEDEMA-COMA logP=-7604245.66 mean=-181053.468 prior=-25120.00
  D-REFEEDING-SYNDROME logP=-7604251.17 mean=-181053.599 prior=-25120.00
  D-HEPATIC-ENCEPHALOPATHY logP=-7604269.51 mean=-181054.036 prior=-25120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=-7604297.93 mean=-176844.138 prior=-25120.00
  D-SALICYLATE-TOXICITY logP=-7604858.65 mean=-181068.063 prior=-25120.00
  D-OPIOID-INTOXICATION logP=-7604867.85 mean=-181068.282 prior=-25120.00
  D-PEDIATRIC-DEHYDRATION logP=-7604868.58 mean=-176857.409 prior=-25120.00
  D-ETHYLENE-GLYCOL-POISONING logP=-7604869.33 mean=-176857.426 prior=-25120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-7604874.54 mean=-172838.058 prior=-25120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-7604876.42 mean=-176857.591 prior=-25120.00
  D-DIGOXIN-TOXICITY logP=-7604883.02 mean=-176857.745 prior=-25120.00
  D-SEVERE-HYPERCALCEMIA logP=-7604899.66 mean=-181069.039 prior=-25120.00
  D-CYANIDE-POISONING logP=-7604908.01 mean=-176858.326 prior=-25120.00
  D-SEVERE-HYPOKALEMIA logP=-7604909.14 mean=-176858.352 prior=-25120.00
  D-LITHIUM-TOXICITY logP=-7604911.12 mean=-176858.398 prior=-25120.00
  D-ORGANOPHOSPHATE-POISONING logP=-7604914.37 mean=-176858.474 prior=-25120.00
  D-HEMOTHORAX logP=-7604932.44 mean=-176858.894 prior=-25120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-7604935.51 mean=-181069.893 prior=-25120.00
  D-BETA-BLOCKER-TOXICITY logP=-7604941.86 mean=-181070.044 prior=-25120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-7604942.70 mean=-176859.133 prior=-25120.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-7604943.06 mean=-176859.141 prior=-25120.00
  D-STATUS-EPILEPTICUS logP=-7604963.71 mean=-181070.565 prior=-25120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-7604964.14 mean=-181070.575 prior=-25120.00
  D-ACUTE-LIMB-ISCHEMIA logP=-7604965.61 mean=-181070.610 prior=-25120.00
  D-ASTHMA-EXACERBATION logP=-7604969.22 mean=-181070.696 prior=-25120.00
  D-ATRIAL-FIBRILLATION logP=-7604969.93 mean=-181070.713 prior=-25120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-7604969.96 mean=-181070.713 prior=-25120.00
  D-PULMONARY-EMBOLISM logP=-7604969.96 mean=-181070.713 prior=-25120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-7604980.10 mean=-176860.002 prior=-25120.00
  D-SICK-SINUS-SYNDROME logP=-7604981.98 mean=-181071.000 prior=-25120.00
  D-CROUP      logP=-7604999.82 mean=-181071.424 prior=-25120.00
  D-VENTRICULAR-FIBRILLATION logP=-7605119.94 mean=-181074.284 prior=-25240.00
  D-VENTRICULAR-TACHYCARDIA logP=-7605119.94 mean=-181074.284 prior=-25240.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=-7605534.57 mean=-181084.156 prior=-25720.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=-7605561.56 mean=-181084.799 prior=-25720.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1456.60 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_best_single=  -1456.60 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_background_only=-7579879.94 mean=-180473.332 n=42
  delta_to_null_best_known=+7578423.33
  delta_to_null_best_single=+7578423.33
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACETAMINOPHEN-TOXICITY  FAIL
best latent times: D-ACETAMINOPHEN-TOXICITY=day4.0
largest standardized residuals: hiv_plasma_rna_viral_load obs=1e+07 copies/mL mu=10 via=base_measure_background z=40.0; white_blood_cell_count obs=3900 10^9/L mu=16.5 via=D-ACETAMINOPHEN-TOXICITY z=14.2; transaminase_rising_trend_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; total_bilirubin_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; serum_alkaline_phosphatase_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC8916920_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-KIDNEY-INJURY
source: PMID 35295364 / PMC8916920 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8916920/
paper diagnosis: Acute Kidney Injury Requiring Dialysis in McArdle Disease: A Case Report of a Rarely Seen Presentation
observed axes: 91
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ALL                   logP=   -898.15 mean= -16.330 n=55 prior=-120.00 anchors=D-ALL:0.0
  D-ACETAMINOPHEN-TOXICITY logP=   -994.09 mean= -18.756 n=53 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:3.0
  D-ACUTE-HEPATITIS-A     logP=  -1135.47 mean= -20.276 n=56 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:3.0
  D-APLASTIC-ANEMIA       logP=  -1179.76 mean= -21.450 n=55 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1201.60 mean= -21.847 n=55 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-APL                   logP=  -1222.33 mean= -22.636 n=54 prior=-120.00 anchors=D-APL:0.0
  D-STEC-HUS              logP=  -1284.03 mean= -23.346 n=55 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-BRUCELLOSIS           logP=  -1338.01 mean= -23.893 n=56 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-SEPTIC-ABORTION       logP= -13952.60 mean=-253.684 n=55 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-CML-BLAST-CRISIS      logP= -13957.80 mean=-253.778 n=55 prior=-48.60 anchors=D-CML-BLAST-CRISIS:0.6
  D-AML                   logP= -13964.43 mean=-253.899 n=55 prior=-48.60 anchors=D-AML:0.6
  D-CLL-TRANSFORMATION-RICHTER logP= -14126.47 mean=-261.601 n=54 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-TUBO-OVARIAN-ABSCESS  logP= -14167.81 mean=-257.596 n=55 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-DIVERTICULITIS        logP= -14175.43 mean=-257.735 n=55 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP= -14178.13 mean=-257.784 n=55 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -27857.57 mean=-515.881 n=54 prior=-26870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -27861.65 mean=-506.576 n=55 prior=-26870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-LUNG-ABSCESS          logP=-1484480.04 mean=-26990.546 n=55 prior=-26870.00 anchors=D-LUNG-ABSCESS:0.0
  D-CAPS                  logP=-2466583.44 mean=-44046.133 n=56 prior=-120.00 anchors=D-CAPS:0.0
  D-ACUTE-LIVER-FAILURE   logP=-2602738.02 mean=-49108.264 n=53 prior=-26870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-MALIGNANT-HYPERTHERMIA logP=-2602756.20 mean=-47322.840 n=55 prior=-26870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-PAN                   logP=-2876084.38 mean=-51358.650 n=56 prior=-120.00 anchors=D-PAN:0.0
  D137                    logP=-3364609.28 mean=-60082.309 n=56 prior=-119.82 anchors=D137:0.0
  D-EMPYEMA               logP=-3534366.76 mean=-64261.214 n=55 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=-3538918.77 mean=-64343.978 n=55 prior=-26870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ALCL                  logP=-3641284.58 mean=-66205.174 n=55 prior=-120.00 anchors=D-ALCL:0.0
  D-PERFORATED-VISCUS     logP=-3675469.60 mean=-66826.720 n=55 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=-3729675.63 mean=-67812.284 n=55 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-DIABETIC-FOOT-INFECTION logP=-3730080.58 mean=-69075.566 n=54 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-KAWASAKI-DISEASE      logP=-3885891.38 mean=-71960.952 n=54 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-INVASIVE-ASPERGILLOSIS logP=-4232305.90 mean=-76951.016 n=55 prior=-26870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-AIHA                  logP=-4424153.32 mean=-81928.765 n=54 prior=-120.00 anchors=D-AIHA:0.0
  D-NECROTIZING-FASCIITIS logP=-4435042.55 mean=-82130.418 n=54 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ACUTE-HEPATITIS-E     logP=-4567779.88 mean=-83050.543 n=55 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:3.0
  D-STRONGYLOIDES-HYPERINFECTION logP=-4671331.22 mean=-86506.134 n=54 prior=-26870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-PANCREATITIS    logP=-4682584.81 mean=-85137.906 n=55 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=-4683695.57 mean=-85158.101 n=55 prior=-26870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=-4764682.10 mean=-85083.609 n=56 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-SEPTIC-ARTHRITIS      logP=-4877530.35 mean=-90324.636 n=54 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-CARDIOGENIC-SHOCK     logP=-4921834.36 mean=-91145.081 n=54 prior=-26870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-BACTERIAL-MENINGITIS  logP=-4945841.40 mean=-89924.389 n=55 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=-4965830.69 mean=-90287.831 n=55 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=-4969452.86 mean=-92026.905 n=54 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=-5130245.84 mean=-91611.533 n=56 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-BUDD-CHIARI-SYNDROME  logP=-5184704.28 mean=-97824.609 n=53 prior=-26870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-MINIMAL-CHANGE-DISEASE logP=-5194310.88 mean=-98005.866 n=53 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=-5194323.06 mean=-98006.096 n=53 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-5222802.32 mean=-96718.561 n=54 prior=-26870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-5246181.39 mean=-97151.507 n=54 prior=-26870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PELVIC-FRACTURE       logP=-5428024.22 mean=-100518.967 n=54 prior=-26870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-HYPERTENSIVE-EMERGENCY logP=-5435958.78 mean=-102565.260 n=53 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=-5475770.10 mean=-99559.456 n=55 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=-5486132.28 mean=-101595.042 n=54 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-SJS-TEN               logP=-5504407.36 mean=-101933.470 n=54 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=-5524712.27 mean=-104239.854 n=53 prior=-26870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ADENOVIRUS-INFECTION  logP=-5655063.36 mean=-102819.334 n=55 prior=-26870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ASPIRATION-PNEUMONIA  logP=-5661610.71 mean=-101100.191 n=56 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=-5716861.61 mean=-105867.808 n=54 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-PERINEPHRIC-ABSCESS   logP=-5791379.98 mean=-107247.777 n=54 prior=-26870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-CMV-MONO              logP=-5839699.52 mean=-104280.348 n=56 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-HEMORRHAGIC-SHOCK     logP=-5869724.02 mean=-106722.255 n=55 prior=-48.60 anchors=D-HEMORRHAGIC-SHOCK:0.6
  D-DLBCL                 logP=-5975337.77 mean=-108642.505 n=55 prior=-48.60 anchors=D-DLBCL:0.6
  D-CATASTROPHIC-APS      logP=-5986139.88 mean=-110854.442 n=54 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=-6014917.23 mean=-109362.131 n=55 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-MENINGOCOCCEMIA       logP=-6113897.61 mean=-109176.743 n=56 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=-6116671.72 mean=-111212.213 n=55 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=-6124030.86 mean=-111346.016 n=55 prior=-48.60 anchors=D-TOXIC-SHOCK-SYNDROME:0.6
  D-PLACENTAL-ABRUPTION   logP=-6126622.91 mean=-113455.980 n=54 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-SEPSIS-GN             logP=-6257361.75 mean=-115877.069 n=54 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-CHOLANGITIS     logP=-6257890.99 mean=-115886.870 n=54 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-6281721.17 mean=-116328.170 n=54 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
