====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC5521102, PMC6411205, PMC11166063, PMC4704278
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1240.77 mean= -25.849 n=48 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1241.20 mean= -25.858 n=48 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ACUTE-PROSTATITIS     logP=  -1242.10 mean= -25.877 n=48 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1242.36 mean= -25.883 n=48 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-APLASTIC-ANEMIA       logP=  -1242.56 mean= -25.887 n=48 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-SARCOIDOSIS           logP=  -1242.71 mean= -25.890 n=48 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-DRUG-FEVER            logP=  -1243.23 mean= -25.901 n=48 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1243.73 mean= -25.911 n=48 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1243.76 mean= -25.912 n=48 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-HLH-MAS               logP=  -1244.04 mean= -25.917 n=48 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-TTP                   logP=  -1244.30 mean= -25.923 n=48 prior=-120.00 anchors=D-TTP:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1244.52 mean= -25.927 n=48 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1245.19 mean= -25.942 n=48 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-CMV-MONO              logP=  -1251.36 mean= -26.070 n=48 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1263.61 mean= -26.325 n=48 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-GCA                   logP=  -1270.68 mean= -26.473 n=48 prior=-120.22 anchors=D-GCA:0.0
  D-APPENDICITIS          logP=  -1271.23 mean= -26.484 n=48 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1271.63 mean= -26.492 n=48 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1271.67 mean= -26.493 n=48 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1271.71 mean= -26.494 n=48 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1271.78 mean= -26.495 n=48 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-PNEUMOTHORAX          logP=  -1271.97 mean= -26.499 n=48 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-COPD-EXACERBATION     logP=  -1272.42 mean= -26.509 n=48 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1272.53 mean= -26.511 n=48 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1272.53 mean= -26.511 n=48 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1272.66 mean= -26.514 n=48 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-ITP                   logP=  -1272.69 mean= -26.514 n=48 prior=-120.11 anchors=D-ITP:0.0
  D-SECONDARY-SYPHILIS    logP=  -1272.72 mean= -26.515 n=48 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1272.74 mean= -26.515 n=48 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-DERMATOMYOSITIS       logP=  -1272.83 mean= -26.517 n=48 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1272.84 mean= -26.518 n=48 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1272.89 mean= -26.519 n=48 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1272.93 mean= -26.519 n=48 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-RHEUMATIC-FEVER       logP=  -1272.94 mean= -26.519 n=48 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1272.98 mean= -26.520 n=48 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-PANIC-DISORDER        logP=  -1273.00 mean= -26.521 n=48 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1273.02 mean= -26.521 n=48 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-AIHA                  logP=  -1273.16 mean= -26.524 n=48 prior=-120.00 anchors=D-AIHA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1273.29 mean= -26.527 n=48 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D137                    logP=  -1273.30 mean= -26.527 n=48 prior=-120.16 anchors=D137:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1273.45 mean= -25.989 n=49 prior=-120.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1273.98 mean= -26.541 n=48 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1274.00 mean= -26.542 n=48 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ADHD                  logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAPS                  logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-CAPS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-KAWASAKI-DISEASE      logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-MEASLES               logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-MEASLES:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RA-FLARE              logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-RETINAL-DETACHMENT    logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TESTICULAR-TORSION    logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-TESTICULAR-TORSION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1393.01 mean= -29.021 n=48 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1727.17 mean= -35.983 n=48 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1729.02 mean= -36.021 n=48 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1733.76 mean= -36.120 n=48 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1744.65 mean= -36.347 n=48 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1765.83 mean= -36.788 n=48 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1773.88 mean= -36.956 n=48 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1796.72 mean= -37.432 n=48 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1800.90 mean= -37.519 n=48 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1805.02 mean= -37.605 n=48 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1841.07 mean= -38.356 n=48 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1871.62 mean= -38.992 n=48 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1871.75 mean= -38.995 n=48 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1871.77 mean= -38.995 n=48 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1872.76 mean= -39.016 n=48 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1993.01 mean= -41.521 n=48 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HYPOTHERMIA           logP= -20057.07 mean=-417.856 n=48 prior=-19120.00 anchors=D-HYPOTHERMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20087.66 mean=-418.493 n=48 prior=-19120.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-BURN-INJURY           logP= -20094.29 mean=-418.631 n=48 prior=-19120.00 anchors=D-BURN-INJURY:0.0
  D-BETA-BLOCKER-TOXICITY logP= -20103.56 mean=-418.824 n=48 prior=-19120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-SALICYLATE-TOXICITY   logP= -20114.98 mean=-419.062 n=48 prior=-19120.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20116.48 mean=-419.093 n=48 prior=-19120.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -20117.91 mean=-419.123 n=48 prior=-19120.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -20122.06 mean=-419.210 n=48 prior=-19120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20123.23 mean=-419.234 n=48 prior=-19120.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20124.39 mean=-419.258 n=48 prior=-19120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -20125.14 mean=-419.274 n=48 prior=-19120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-DIGOXIN-TOXICITY      logP= -20126.27 mean=-419.297 n=48 prior=-19120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20126.78 mean=-410.751 n=49 prior=-19120.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -20128.27 mean=-419.339 n=48 prior=-19120.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20128.31 mean=-419.340 n=48 prior=-19120.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACUTE-LIVER-FAILURE   logP= -20129.32 mean=-419.361 n=48 prior=-19120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -20129.51 mean=-419.365 n=48 prior=-19120.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -20130.46 mean=-419.385 n=48 prior=-19120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -20130.53 mean=-419.386 n=48 prior=-19120.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -20130.77 mean=-419.391 n=48 prior=-19120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-MYXEDEMA-COMA         logP= -20131.17 mean=-419.399 n=48 prior=-19120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20131.97 mean=-419.416 n=48 prior=-19120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-INTUSSUSCEPTION       logP= -20132.82 mean=-419.434 n=48 prior=-19120.00 anchors=D-INTUSSUSCEPTION:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20133.39 mean=-419.446 n=48 prior=-19120.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-HEPATITIS-E     logP= -20134.07 mean=-419.460 n=48 prior=-19120.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-MALARIA-FALCIPARUM    logP= -20134.10 mean=-419.460 n=48 prior=-19120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CARDIOGENIC-SHOCK     logP= -20134.22 mean=-419.463 n=48 prior=-19120.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ACUTE-HEPATITIS-B     logP= -20134.98 mean=-419.479 n=48 prior=-19120.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-METHANOL-POISONING    logP= -20135.27 mean=-419.485 n=48 prior=-19120.00 anchors=D-METHANOL-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP= -20135.30 mean=-419.485 n=48 prior=-19120.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -20135.57 mean=-419.491 n=48 prior=-19120.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -20136.28 mean=-419.506 n=48 prior=-19120.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -20136.31 mean=-419.506 n=48 prior=-19120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20136.52 mean=-419.511 n=48 prior=-19120.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -20137.08 mean=-419.523 n=48 prior=-19120.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -20138.15 mean=-419.545 n=48 prior=-19120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20138.23 mean=-419.546 n=48 prior=-19120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-BABESIOSIS            logP= -20138.55 mean=-419.553 n=48 prior=-19120.00 anchors=D-BABESIOSIS:0.0
  D-IGA-VASCULITIS        logP= -20138.75 mean=-419.557 n=48 prior=-19120.00 anchors=D-IGA-VASCULITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -20139.16 mean=-419.566 n=48 prior=-19120.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -20139.37 mean=-419.570 n=48 prior=-19120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HEMOTHORAX            logP= -20140.97 mean=-419.604 n=48 prior=-19120.00 anchors=D-HEMOTHORAX:0.0
  D-CAR-T-CRS             logP= -20141.00 mean=-419.604 n=48 prior=-19120.00 anchors=D-CAR-T-CRS:0.0
  D-DENGUE                logP= -20141.02 mean=-419.605 n=48 prior=-19120.00 anchors=D-DENGUE:0.0
  D-PERINEPHRIC-ABSCESS   logP= -20144.42 mean=-419.675 n=48 prior=-19120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-LUNG-ABSCESS          logP= -20145.29 mean=-419.694 n=48 prior=-19120.00 anchors=D-LUNG-ABSCESS:0.0
  D-PYELONEPHRITIS        logP= -20146.45 mean=-419.718 n=48 prior=-19120.00 anchors=D-PYELONEPHRITIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20146.56 mean=-419.720 n=48 prior=-19120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -20146.71 mean=-419.723 n=48 prior=-19120.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20147.58 mean=-419.741 n=48 prior=-19120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20147.65 mean=-419.743 n=48 prior=-19120.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-LITHIUM-TOXICITY      logP= -20150.99 mean=-419.812 n=48 prior=-19120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-BOWEL-OBSTRUCTION     logP= -20153.09 mean=-419.856 n=48 prior=-19120.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -20157.28 mean=-419.943 n=48 prior=-19120.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-IRON-POISONING        logP= -20158.61 mean=-419.971 n=48 prior=-19120.00 anchors=D-IRON-POISONING:0.0
  D-STATUS-EPILEPTICUS    logP= -20159.79 mean=-419.996 n=48 prior=-19120.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20161.90 mean=-420.040 n=48 prior=-19120.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-THYROID-STORM         logP= -20168.02 mean=-420.167 n=48 prior=-19120.00 anchors=D-THYROID-STORM:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20168.54 mean=-420.178 n=48 prior=-19120.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-ACUTE-MYOCARDITIS     logP= -20168.81 mean=-420.184 n=48 prior=-19120.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -20169.01 mean=-420.188 n=48 prior=-19120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -20172.67 mean=-420.264 n=48 prior=-19120.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-CYANIDE-POISONING     logP= -20174.56 mean=-420.303 n=48 prior=-19120.00 anchors=D-CYANIDE-POISONING:0.0
  D-PELVIC-FRACTURE       logP= -20175.03 mean=-420.313 n=48 prior=-19120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -20175.05 mean=-420.314 n=48 prior=-19120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -20177.22 mean=-420.359 n=48 prior=-19120.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20178.05 mean=-420.376 n=48 prior=-19120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-AORTIC-DISSECTION     logP= -20178.14 mean=-420.378 n=48 prior=-19120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-NOCARDIOSIS           logP= -20178.28 mean=-420.381 n=48 prior=-19120.00 anchors=D-NOCARDIOSIS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -20181.98 mean=-420.458 n=48 prior=-19120.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -20184.11 mean=-420.502 n=48 prior=-19120.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-SICK-SINUS-SYNDROME   logP= -20195.83 mean=-420.746 n=48 prior=-19120.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -20196.55 mean=-412.175 n=49 prior=-19120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ADENOVIRUS-INFECTION  logP= -20197.13 mean=-420.773 n=48 prior=-19120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20197.70 mean=-420.785 n=48 prior=-19120.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-CROHN-DISEASE-FLARE   logP= -20205.01 mean=-420.938 n=48 prior=-19120.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20205.20 mean=-420.942 n=48 prior=-19120.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20208.25 mean=-421.005 n=48 prior=-19120.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-TRAPS                 logP= -20210.11 mean=-421.044 n=48 prior=-19120.00 anchors=D-TRAPS:0.0
