====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-THREATENED-PRETERM-LABOR logP=  -1460.28 mean= -66.376 n=22 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -480.43 mean= -21.838 prior= +0.00
  D-APPENDICITIS logP=   -496.14 mean= -17.719 prior= +0.74
  D-CROHN-DISEASE-FLARE logP=   -513.06 mean= -21.378 prior= +0.00
  D-PERFORATED-VISCUS logP=   -522.77 mean= -20.911 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP=   -572.27 mean= -24.881 prior= +0.00
  D-BOWEL-OBSTRUCTION logP=   -583.70 mean= -23.348 prior= +0.00
  D-ISCHEMIC-COLITIS logP=   -589.39 mean= -24.558 prior= +0.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -592.18 mean= -24.674 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=   -599.62 mean= -27.256 prior= +0.00
  D-ANAPHYLAXIS logP=   -613.75 mean= -27.898 prior= +0.00
  D-THEOPHYLLINE-TOXICITY logP=   -615.56 mean= -27.980 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -615.87 mean= -26.777 prior= +0.00
  D-INCARCERATED-GROIN-HERNIA logP=   -618.70 mean= -28.123 prior= -1.97
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -621.36 mean= -28.244 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -626.34 mean= -28.470 prior= +0.00
  D-IRON-POISONING logP=   -631.43 mean= -28.701 prior= -5.17
  D-SIADH      logP=   -632.81 mean= -27.514 prior= +0.00
  D-SALICYLATE-TOXICITY logP=   -637.27 mean= -27.707 prior= -4.95
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -642.86 mean= -29.221 prior= +0.00
  D-TB-DISSEMINATED logP=   -645.64 mean= -28.072 prior= +0.00
  D-PERITONSILLAR-ABSCESS logP=   -645.77 mean= -29.353 prior= +0.00
  D-ACUTE-EPIGLOTTITIS logP=   -645.82 mean= -29.355 prior= +0.00
  D-SUBACUTE-THYROIDITIS logP=   -646.17 mean= -29.372 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -652.63 mean= -26.105 prior= +0.00
  D-BPH-URINARY-RETENTION logP=   -653.29 mean= -29.695 prior=-28.50
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -653.58 mean= -29.708 prior= +0.00
  D-INTUSSUSCEPTION logP=   -655.25 mean= -26.210 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=   -655.58 mean= -26.223 prior= +0.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -658.85 mean= -25.340 prior= +0.00
  D-AORTIC-DISSECTION logP=   -661.45 mean= -30.066 prior=-28.50
  D-FEBRILE-NEUTROPENIA logP=   -663.60 mean= -27.650 prior=-15.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -664.03 mean= -25.540 prior= +0.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -668.13 mean= -27.839 prior=-28.50
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -668.75 mean= -30.398 prior=-11.40
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -668.99 mean= -30.409 prior=-15.63
  D-URETEROLITHIASIS logP=   -671.31 mean= -27.971 prior=-28.50
  D-DIGOXIN-TOXICITY logP=   -671.79 mean= -27.991 prior= +0.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -678.27 mean= -30.830 prior= -7.14
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -682.47 mean= -29.672 prior= -4.73
  D-DIVERTICULITIS logP=   -684.37 mean= -24.442 prior= +0.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -687.27 mean= -28.636 prior= -4.95
  D-SEVERE-HYPERCALCEMIA logP=   -694.06 mean= -27.763 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -696.61 mean= -27.864 prior= -3.75
  D-WERNICKE-ENCEPHALOPATHY logP=   -702.58 mean= -31.935 prior=-34.02
  D-SUBARACHNOID-HEMORRHAGE logP=   -703.70 mean= -31.987 prior=-33.47
  D-PEDIATRIC-DEHYDRATION logP=   -704.00 mean= -32.000 prior=-34.29
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -704.48 mean= -30.629 prior=-36.23
  D-OPIOID-INTOXICATION logP=   -705.92 mean= -32.087 prior=-38.46
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -706.45 mean= -32.111 prior=-36.23
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -706.68 mean= -32.122 prior=-28.50
  D-CLL-TRANSFORMATION-RICHTER logP=   -707.21 mean= -30.748 prior=-15.00
  D-BRONCHIOLITIS logP=   -708.09 mean= -32.186 prior=-28.50
  D-INTRACEREBRAL-HEMORRHAGE logP=   -708.25 mean= -32.193 prior=-38.28
  D-FAT-EMBOLISM-SYNDROME logP=   -710.56 mean= -30.894 prior=-28.50
  D-TETANUS    logP=   -710.62 mean= -30.896 prior=-28.50
  D-ORGANOPHOSPHATE-POISONING logP=   -710.78 mean= -30.903 prior=-38.46
  D-CARDIOGENIC-SHOCK logP=   -711.13 mean= -30.918 prior=-28.50
  D-CROUP      logP=   -712.61 mean= -32.392 prior=-28.50
  D-PAINLESS-THYROIDITIS logP=   -713.35 mean= -29.723 prior= +0.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -714.25 mean= -28.570 prior=-28.50
  D-BURN-INJURY logP=   -714.78 mean= -31.077 prior=-28.50
  D-IGA-VASCULITIS logP=   -715.02 mean= -27.501 prior= +0.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -715.46 mean= -31.107 prior=-28.50
  D-GOUT-FLARE logP=   -715.47 mean= -31.107 prior=-28.50
  D-STATUS-EPILEPTICUS logP=   -715.83 mean= -31.123 prior=-28.50
  D-INFLUENZA  logP=   -716.28 mean= -29.845 prior=-28.50
  D-MENINGOCOCCEMIA logP=   -716.92 mean= -29.872 prior=-28.50
  D-URTICARIAL-VASCULITIS logP=   -719.54 mean= -29.981 prior=-15.00
  D-MYXEDEMA-COMA logP=   -719.58 mean= -31.286 prior=-28.50
  D-KAWASAKI-DISEASE logP=   -720.60 mean= -31.331 prior=-28.50
  D-PERINEPHRIC-ABSCESS logP=   -721.83 mean= -26.735 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -721.91 mean= -31.387 prior=-28.50
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -722.90 mean= -27.804 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -723.35 mean= -30.140 prior=-28.50
  D-ACUTE-HIV  logP=   -724.13 mean= -30.172 prior=-28.50
  D-AMOEBIC-LIVER-ABSCESS logP=   -727.57 mean= -26.947 prior= +0.00
  D-CAEBV      logP=   -728.73 mean= -29.149 prior=-28.50
  D-PYOGENIC-LIVER-ABSCESS logP=   -728.74 mean= -28.028 prior= +0.00
  D-POLYMYALGIA-RHEUMATICA logP=   -730.97 mean= -31.781 prior=-28.50
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -731.18 mean= -29.247 prior=-28.50
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -732.10 mean= -29.284 prior=-28.50
  D-ACUTE-HEPATITIS-A logP=   -732.88 mean= -28.188 prior=-28.50
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -733.00 mean= -30.542 prior=-28.50
  D-POLYMYOSITIS logP=   -735.46 mean= -33.430 prior=-60.00
  D-DERMATOMYOSITIS logP=   -735.47 mean= -33.430 prior=-60.00
  D-GRAVES-DISEASE logP=   -735.60 mean= -33.436 prior=-60.00
  D-AIHA       logP=   -735.79 mean= -33.445 prior=-60.00
  D-APL        logP=   -735.84 mean= -33.447 prior=-60.00
  D-SEVERE-HYPOGLYCEMIA logP=   -735.90 mean= -33.450 prior=-60.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -735.94 mean= -33.452 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP=   -735.98 mean= -33.453 prior=-60.00
  D-COMPARTMENT-SYNDROME logP=   -735.99 mean= -33.454 prior=-60.00
  D-ATRIAL-FIBRILLATION logP=   -736.14 mean= -33.461 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -736.21 mean= -33.464 prior=-60.00
  D-SJS-TEN    logP=   -736.47 mean= -33.476 prior=-60.00
  D-LYME-DISEASE logP=   -736.82 mean= -30.701 prior=-28.50
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -736.91 mean= -33.496 prior=-60.00
  D-PJP-PNEUMONIA logP=   -736.98 mean= -33.499 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -736.99 mean= -33.499 prior=-60.00
  D-ITP        logP=   -737.15 mean= -33.507 prior=-60.11
  D-NECROTIZING-FASCIITIS logP=   -737.41 mean= -33.519 prior=-60.00
  D-SARCOIDOSIS logP=   -737.62 mean= -33.528 prior=-60.00
  D-CAR-T-CRS  logP=   -737.66 mean= -33.530 prior=-60.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -737.67 mean= -33.531 prior=-60.00
  D-PULMONARY-EMBOLISM logP=   -737.73 mean= -33.533 prior=-60.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -737.77 mean= -33.535 prior=-60.00
  D-DEEP-VEIN-THROMBOSIS logP=   -737.82 mean= -33.537 prior=-60.00
  D-ASTHMA-EXACERBATION logP=   -737.85 mean= -33.539 prior=-60.00
  D-CRUSH-SYNDROME logP=   -737.91 mean= -33.541 prior=-60.00
  D-COPD-EXACERBATION logP=   -737.95 mean= -33.543 prior=-60.00
  D-LEPTOSPIROSIS logP=   -738.00 mean= -33.545 prior=-60.00
  D-TENSION-PNEUMOTHORAX logP=   -738.04 mean= -33.547 prior=-60.00
  D-HEAT-STROKE logP=   -738.08 mean= -33.549 prior=-60.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -738.17 mean= -33.553 prior=-60.00
  D-PNEUMOTHORAX logP=   -738.18 mean= -33.553 prior=-60.00
  D-SEROTONIN-SYNDROME logP=   -738.20 mean= -33.555 prior=-60.00
  D-ANTI-GBM-DISEASE logP=   -738.27 mean= -33.558 prior=-60.00
  D-TYPHOID-FEVER logP=   -738.28 mean= -27.344 prior=-28.50
  D-MALIGNANT-HYPERTHERMIA logP=   -738.28 mean= -33.558 prior=-60.00
  D-BETA-BLOCKER-TOXICITY logP=   -738.49 mean= -33.568 prior=-60.00
  D-CARDIAC-TAMPONADE logP=   -738.52 mean= -33.569 prior=-60.00
  D-HYPOTHERMIA logP=   -738.64 mean= -33.575 prior=-60.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -738.84 mean= -33.584 prior=-60.00
  D-ACUTE-HEART-FAILURE logP=   -738.92 mean= -33.587 prior=-60.00
  D-PELVIC-FRACTURE logP=   -739.32 mean= -33.605 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP=   -739.59 mean= -33.618 prior=-60.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -739.64 mean= -33.620 prior=-60.00
  D-MYCOPLASMA-PNEUMONIA logP=   -739.67 mean= -32.160 prior=-60.00
  D-SICK-SINUS-SYNDROME logP=   -739.99 mean= -33.636 prior=-60.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -740.28 mean= -33.649 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=   -740.29 mean= -33.650 prior=-60.00
  D-SJOGREN-SYSTEMIC logP=   -740.30 mean= -33.650 prior=-60.00
  D-RHABDOMYOLYSIS logP=   -740.32 mean= -33.651 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=   -740.65 mean= -33.666 prior=-60.00
  D-COVID19-ACUTE logP=   -740.70 mean= -32.204 prior=-60.00
  D-IGA-NEPHROPATHY logP=   -740.84 mean= -33.674 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -741.33 mean= -33.697 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -741.34 mean= -33.697 prior=-60.00
  D-PYELONEPHRITIS logP=   -741.35 mean= -28.514 prior= +0.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -741.36 mean= -33.698 prior=-60.00
  D-VENTRICULAR-FIBRILLATION logP=   -741.50 mean= -33.705 prior=-60.00
  D-MYASTHENIC-CRISIS logP=   -741.63 mean= -33.710 prior=-60.00
  D-SEPTIC-ABORTION logP=   -742.07 mean= -27.484 prior=-28.50
  D-ERYSIPELAS logP=   -742.76 mean= -29.710 prior=-28.50
  D-AIRWAY-FOREIGN-BODY logP=   -742.84 mean= -33.765 prior=-60.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -742.85 mean= -32.298 prior=-60.00
  D-ACUTE-HEPATITIS-E logP=   -743.86 mean= -28.610 prior=-28.50
  D-INVASIVE-ASPERGILLOSIS logP=   -744.05 mean= -29.762 prior=-28.50
  D-RHEUMATIC-FEVER logP=   -744.16 mean= -32.355 prior=-60.00
  D-GPA        logP=   -744.32 mean= -32.362 prior=-60.00
  D-ANTISYNTHETASE-SYNDROME logP=   -744.38 mean= -32.365 prior=-60.00
  D-CELLULITIS logP=   -744.63 mean= -29.785 prior=-28.50
  D137         logP=   -745.25 mean= -32.402 prior=-60.16
  D-BEHCET-DISEASE logP=   -745.92 mean= -32.431 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP=   -746.02 mean= -32.435 prior=-60.00
  D-SEPSIS-GN  logP=   -746.41 mean= -31.100 prior=-28.50
  D-AML        logP=   -746.42 mean= -31.101 prior=-60.00
  D-MEASLES    logP=   -747.15 mean= -32.485 prior=-60.00
  D-ALL        logP=   -747.20 mean= -29.888 prior=-60.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -747.59 mean= -29.904 prior=-28.50
  D-APLASTIC-ANEMIA logP=   -747.67 mean= -32.507 prior=-60.00
  D-CATASTROPHIC-APS logP=   -748.07 mean= -32.525 prior=-60.00
  D-TRAPS      logP=   -748.24 mean= -31.177 prior=-60.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -748.25 mean= -28.779 prior=-28.50
  D-TAKAYASU-ARTERITIS logP=   -748.37 mean= -32.538 prior=-60.00
  D-DRUG-FEVER-DRESS logP=   -748.39 mean= -32.539 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=   -748.54 mean= -29.941 prior=-28.50
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -748.74 mean= -32.554 prior=-28.50
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -748.79 mean= -32.556 prior=-60.00
  D-DIC        logP=   -748.89 mean= -32.560 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -749.05 mean= -32.567 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -749.06 mean= -32.568 prior=-28.50
  D-BACTERIAL-MENINGITIS logP=   -749.08 mean= -29.963 prior=-28.50
  D-Q-FEVER    logP=   -749.20 mean= -32.574 prior=-60.00
  D-MALARIA-FALCIPARUM logP=   -749.30 mean= -32.578 prior=-60.00
  D-ACUTE-PANCREATITIS logP=   -749.30 mean= -31.221 prior=-60.00
  D-SEVERE-HYPOKALEMIA logP=   -749.31 mean= -32.579 prior=-60.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -749.63 mean= -32.593 prior=-60.00
  D-DRUG-FEVER logP=   -749.73 mean= -32.597 prior=-60.00
  D-CMV-MONO   logP=   -750.15 mean= -30.006 prior=-28.50
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -750.15 mean= -31.256 prior=-60.00
  D-ACUTE-PROSTATITIS logP=   -750.46 mean= -27.795 prior=-28.50
  D-ALCL       logP=   -750.74 mean= -32.641 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -751.03 mean= -30.041 prior=-28.50
  D-ACUTE-LIVER-FAILURE logP=   -751.20 mean= -31.300 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -751.40 mean= -32.669 prior=-60.00
  D-EMPYEMA    logP=   -751.91 mean= -31.329 prior=-60.00
  D-BABESIOSIS logP=   -751.97 mean= -28.922 prior=-28.50
  D-ADRENAL-CRISIS logP=   -751.99 mean= -31.333 prior=-60.00
  D-IVLBCL     logP=   -752.12 mean= -32.701 prior=-60.00
  D-ETHYLENE-GLYCOL-POISONING logP=   -752.49 mean= -30.100 prior=-60.00
  D-HLH-MAS    logP=   -753.02 mean= -32.740 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=   -753.17 mean= -32.746 prior=-60.00
  D-ACUTE-HEPATITIS-B logP=   -753.18 mean= -28.969 prior=-28.50
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -753.35 mean= -32.754 prior=-60.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -753.46 mean= -30.138 prior=-28.50
  D-PSEUDOMONAS-BACTEREMIA logP=   -753.82 mean= -27.919 prior=-28.50
  D-DIABETIC-KETOACIDOSIS logP=   -754.10 mean= -31.421 prior=-60.00
  D-PAN        logP=   -754.26 mean= -31.428 prior=-60.00
  D-THYROID-STORM logP=   -754.29 mean= -31.429 prior=-60.00
  D-REFEEDING-SYNDROME logP=   -754.35 mean= -32.798 prior=-60.00
  D-VENTRICULAR-TACHYCARDIA logP=   -754.38 mean= -31.433 prior=-60.00
  D-VZV-ENCEPHALITIS logP=   -754.48 mean= -31.436 prior=-60.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -754.90 mean= -30.196 prior=-28.50
  D-DIABETIC-FOOT-INFECTION logP=   -754.96 mean= -32.824 prior=-60.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -755.00 mean= -31.459 prior=-60.00
  D-SLE-FLARE  logP=   -755.06 mean= -32.829 prior=-60.00
  D-SECONDARY-SYPHILIS logP=   -755.21 mean= -30.208 prior=-28.50
  D-GCA        logP=   -755.33 mean= -32.841 prior=-60.22
  D-SEPTIC-ARTHRITIS logP=   -755.50 mean= -32.848 prior=-60.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -755.71 mean= -27.989 prior=-28.50
  D-TTP        logP=   -755.94 mean= -32.867 prior=-60.00
  D-EPIDIDYMO-ORCHITIS logP=   -756.40 mean= -29.092 prior=-28.50
  D-RELAPSING-POLYCHONDRITIS logP=   -757.00 mean= -32.913 prior=-60.00
  D-CARBON-MONOXIDE-POISONING logP=   -757.72 mean= -31.572 prior=-60.00
  D-UNSTABLE-ANGINA logP=   -757.95 mean= -32.954 prior=-60.00
  D-HSV-ENCEPHALITIS logP=   -758.43 mean= -31.601 prior=-60.00
  D-RENAL-ABSCESS logP=   -758.74 mean= -29.182 prior=-28.50
  D-VIRAL-MENINGITIS logP=   -758.85 mean= -31.619 prior=-60.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -759.05 mean= -28.113 prior=-28.50
  D-CANDIDEMIA logP=   -759.38 mean= -33.017 prior=-60.00
  D-INFECTIVE-ENDOCARDITIS logP=   -759.65 mean= -33.028 prior=-60.00
  D-CHIKUNGUNYA logP=   -759.94 mean= -31.664 prior=-60.00
  D-DLBCL      logP=   -760.18 mean= -31.674 prior=-60.00
  D-LEGIONELLA-PNEUMONIA logP=   -760.35 mean= -31.681 prior=-27.69
  D-COMPLEMENT-MEDIATED-TMA logP=   -760.45 mean= -31.685 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP=   -761.13 mean= -31.714 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -761.69 mean= -31.737 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -761.74 mean= -33.119 prior=-28.50
  D-HEMOTHORAX logP=   -761.77 mean= -33.121 prior=-60.00
  D-ACUTE-CHOLECYSTITIS logP=   -762.08 mean= -28.225 prior=-28.50
  D-ORBITAL-CELLULITIS logP=   -762.26 mean= -31.761 prior=-60.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -762.34 mean= -31.764 prior=-60.00
  D-DENGUE     logP=   -762.46 mean= -30.498 prior=-60.00
  D-ACUTE-MYOCARDITIS logP=   -762.54 mean= -31.773 prior=-60.00
  D-ADENOVIRUS-INFECTION logP=   -762.74 mean= -30.510 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -762.84 mean= -31.785 prior=-60.00
  D-EGPA       logP=   -762.84 mean= -31.785 prior=-60.00
  D-TOXOPLASMOSIS logP=   -763.07 mean= -30.523 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -764.85 mean= -29.417 prior=-28.50
  D-LITHIUM-TOXICITY logP=   -765.19 mean= -30.608 prior=-60.00
  D-CML-BLAST-CRISIS logP=   -765.31 mean= -31.888 prior=-60.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -765.43 mean= -31.893 prior=-60.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -765.61 mean= -30.625 prior=-28.50
  D-CAPS       logP=   -765.63 mean= -31.901 prior=-60.00
  D-STEC-HUS   logP=   -765.86 mean= -30.635 prior=-60.00
  D-BRUCELLOSIS logP=   -766.02 mean= -28.371 prior=-28.50
  D-STRONGYLOIDES-HYPERINFECTION logP=   -766.95 mean= -30.678 prior=-60.00
  D-RA-FLARE   logP=   -767.51 mean= -33.370 prior=-60.00
  D-CYANIDE-POISONING logP=   -767.79 mean= -31.991 prior=-60.00
  D-LUNG-ABSCESS logP=   -768.28 mean= -32.012 prior=-60.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -768.76 mean= -32.032 prior=-60.00
  D-NOCARDIOSIS logP=   -769.04 mean= -30.761 prior=-60.00
  D-MIS-A      logP=   -769.24 mean= -32.052 prior=-60.00
  D-METHANOL-POISONING logP=   -769.68 mean= -30.787 prior=-60.00
  D-PERICARDITIS logP=   -770.72 mean= -32.113 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -772.68 mean= -30.907 prior=-60.00
  D-PANIC-DISORDER logP=   -772.92 mean= -33.605 prior=-60.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -773.15 mean= -30.926 prior=-60.00
  D-BRAIN-ABSCESS logP=   -773.48 mean= -30.939 prior=-60.00
  D-TRICHINELLOSIS logP=   -776.34 mean= -31.054 prior=-60.00
  D-MPA        logP=   -776.41 mean= -32.350 prior=-60.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -782.00 mean= -34.000 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -782.43 mean= -34.019 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=   -782.75 mean= -31.310 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -783.20 mean= -32.633 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=   -786.45 mean= -34.193 prior=-60.00
  D-COCCIDIOIDOMYCOSIS logP=   -789.38 mean= -30.361 prior=-60.00
  D-TESTICULAR-TORSION logP=   -791.13 mean= -31.645 prior=-28.50
  D-ACUTE-KIDNEY-INJURY logP=   -860.28 mean= -39.104 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP=   -860.28 mean= -39.104 prior=-180.00
  D-ADHD       logP=   -860.28 mean= -39.104 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -860.28 mean= -39.104 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -860.28 mean= -39.104 prior=-180.00
  D-BIPOLAR-DISORDER logP=   -860.28 mean= -39.104 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=   -860.28 mean= -39.104 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -860.28 mean= -39.104 prior=-180.00
  D-EVANS-SYNDROME logP=   -860.28 mean= -39.104 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -860.28 mean= -39.104 prior=-180.00
  D-HEPATIC-ENCEPHALOPATHY logP=   -860.28 mean= -39.104 prior=-180.00
  D-HYPERKALEMIA logP=   -860.28 mean= -39.104 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=   -860.28 mean= -39.104 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -860.28 mean= -39.104 prior=-180.00
  D-RETINAL-DETACHMENT logP=   -860.28 mean= -39.104 prior=-180.00
  D-SCHIZOPHRENIA logP=   -860.28 mean= -39.104 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -860.28 mean= -39.104 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -860.28 mean= -39.104 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=   -860.28 mean= -39.104 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP=   -860.28 mean= -39.104 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP=   -860.28 mean= -39.104 prior=-180.00
  D-FIBROMYALGIA logP=   -885.60 mean= -35.424 prior= +0.00
  D-OVARIAN-TORSION logP=  -1144.62 mean= -52.028 prior=-600.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1176.57 mean= -53.480 prior=-600.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1195.31 mean= -49.805 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1240.80 mean= -53.948 prior=-600.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1261.62 mean= -57.346 prior=-628.50 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1275.32 mean= -53.138 prior=-628.50 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1278.17 mean= -45.649 prior=-600.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1284.63 mean= -44.298 prior=-600.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1297.85 mean= -58.993 prior=-628.50 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
