====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC11585469, PMC11835467, PMC12098416, PMC3105562, PMC3658257, PMC4377743, PMC4823542, PMC5304557, PMC5649675, PMC7263110
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-DEEP-VEIN-THROMBOSIS  logP=  -1659.93 mean= -69.164 n=24 prior=-220.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-LYME-DISEASE          logP=  -1661.43 mean= -69.226 n=24 prior=-220.00 anchors=D-LYME-DISEASE:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1662.86 mean= -69.286 n=24 prior=-220.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-BRUCELLOSIS           logP=  -1663.40 mean= -69.308 n=24 prior=-220.00 anchors=D-BRUCELLOSIS:0.0
  D-ACUTE-PROSTATITIS     logP=  -1663.40 mean= -69.308 n=24 prior=-220.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-BEHCET-DISEASE        logP=  -1663.58 mean= -66.543 n=25 prior=-220.00 anchors=D-BEHCET-DISEASE:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1666.62 mean= -69.442 n=24 prior=-220.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-TYPHOID-FEVER         logP=  -1667.80 mean= -66.712 n=25 prior=-220.00 anchors=D-TYPHOID-FEVER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1669.84 mean= -69.577 n=24 prior=-220.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-GCA                   logP=  -1670.67 mean= -69.611 n=24 prior=-220.22 anchors=D-GCA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1671.15 mean= -69.631 n=24 prior=-220.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP=  -1671.27 mean= -69.636 n=24 prior=-220.00 anchors=D-DRUG-FEVER:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1671.99 mean= -66.880 n=25 prior=-220.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-SECONDARY-SYPHILIS    logP=  -1673.31 mean= -69.721 n=24 prior=-220.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1674.02 mean= -69.751 n=24 prior=-220.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-ITP                   logP=  -1674.12 mean= -69.755 n=24 prior=-220.11 anchors=D-ITP:0.0
  D-PAN                   logP=  -1674.19 mean= -66.968 n=25 prior=-220.00 anchors=D-PAN:0.0
  D-SEPSIS-GN             logP=  -1675.19 mean= -67.008 n=25 prior=-220.00 anchors=D-SEPSIS-GN:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1675.53 mean= -67.021 n=25 prior=-220.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-APLASTIC-ANEMIA       logP=  -1676.93 mean= -67.077 n=25 prior=-220.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-AIHA                  logP=  -1678.50 mean= -67.140 n=25 prior=-220.00 anchors=D-AIHA:0.0
  D-DERMATOMYOSITIS       logP=  -1679.58 mean= -67.183 n=25 prior=-220.00 anchors=D-DERMATOMYOSITIS:0.0
  D-HLH-MAS               logP=  -1680.00 mean= -67.200 n=25 prior=-220.00 anchors=D-HLH-MAS:0.0
  D-CANDIDEMIA            logP=  -1680.31 mean= -67.213 n=25 prior=-220.00 anchors=D-CANDIDEMIA:0.0
  D-EVANS-SYNDROME        logP=  -1680.53 mean= -67.221 n=25 prior=-220.00 anchors=D-EVANS-SYNDROME:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1681.48 mean= -67.259 n=25 prior=-220.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1682.68 mean= -67.307 n=25 prior=-220.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1683.18 mean= -67.327 n=25 prior=-220.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-RA-FLARE              logP=  -1684.66 mean= -67.386 n=25 prior=-220.00 anchors=D-RA-FLARE:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1684.78 mean= -67.391 n=25 prior=-220.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-STEC-HUS              logP=  -1684.95 mean= -67.398 n=25 prior=-220.00 anchors=D-STEC-HUS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1686.40 mean= -67.456 n=25 prior=-220.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-ERYSIPELAS            logP=  -1686.69 mean= -67.467 n=25 prior=-220.00 anchors=D-ERYSIPELAS:0.0
  D-RENAL-ABSCESS         logP=  -1687.33 mean= -67.493 n=25 prior=-220.00 anchors=D-RENAL-ABSCESS:0.0
  D-DIC                   logP=  -1687.90 mean= -67.516 n=25 prior=-220.00 anchors=D-DIC:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1688.10 mean= -67.524 n=25 prior=-220.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-RHEUMATIC-FEVER       logP=  -1689.04 mean= -67.562 n=25 prior=-220.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-APL                   logP=  -1689.14 mean= -67.565 n=25 prior=-220.00 anchors=D-APL:0.0
  D-CATASTROPHIC-APS      logP=  -1689.21 mean= -67.568 n=25 prior=-220.00 anchors=D-CATASTROPHIC-APS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1690.07 mean= -67.603 n=25 prior=-220.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1694.21 mean= -67.768 n=25 prior=-220.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1694.94 mean= -67.798 n=25 prior=-220.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1695.11 mean= -67.804 n=25 prior=-220.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ALL                   logP=  -1695.33 mean= -65.205 n=26 prior=-220.00 anchors=D-ALL:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1698.72 mean= -65.336 n=26 prior=-220.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-CELLULITIS            logP=  -1698.86 mean= -67.955 n=25 prior=-220.00 anchors=D-CELLULITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1698.91 mean= -67.956 n=25 prior=-220.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1699.41 mean= -67.976 n=25 prior=-220.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1702.29 mean= -68.092 n=25 prior=-220.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1702.77 mean= -68.111 n=25 prior=-220.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-AML                   logP=  -1704.55 mean= -65.560 n=26 prior=-220.00 anchors=D-AML:0.0
  D-ANTI-GBM-DISEASE      logP=  -1706.70 mean= -65.642 n=26 prior=-220.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-VIRAL-MENINGITIS      logP=  -1707.87 mean= -68.315 n=25 prior=-220.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1707.89 mean= -68.316 n=25 prior=-220.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-FIBROMYALGIA          logP=  -1708.94 mean= -65.728 n=26 prior=-157.00 anchors=D-FIBROMYALGIA:0.5
  D-SIADH                 logP=  -1709.52 mean= -68.381 n=25 prior=-220.00 anchors=D-SIADH:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1710.40 mean= -68.416 n=25 prior=-220.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-LEPTOSPIROSIS         logP=  -1710.82 mean= -68.433 n=25 prior=-220.00 anchors=D-LEPTOSPIROSIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1711.41 mean= -65.823 n=26 prior=-220.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1711.80 mean= -65.839 n=26 prior=-220.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-URETEROLITHIASIS      logP=  -1717.29 mean= -68.692 n=25 prior=-220.00 anchors=D-URETEROLITHIASIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1717.86 mean= -68.714 n=25 prior=-220.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-MIS-A                 logP=  -1719.87 mean= -66.149 n=26 prior=-220.00 anchors=D-MIS-A:0.0
  D-MPA                   logP=  -1721.40 mean= -66.208 n=26 prior=-220.00 anchors=D-MPA:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1721.88 mean= -68.875 n=25 prior=-220.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-GRAVES-DISEASE        logP=  -1723.12 mean= -68.925 n=25 prior=-220.00 anchors=D-GRAVES-DISEASE:0.0
  D-EGPA                  logP=  -1723.18 mean= -66.276 n=26 prior=-220.00 anchors=D-EGPA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1725.17 mean= -69.007 n=25 prior=-220.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-URTICARIAL-VASCULITIS logP=  -1725.52 mean= -66.366 n=26 prior=-220.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-CML-BLAST-CRISIS      logP=  -1729.83 mean= -66.532 n=26 prior=-220.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CMV-MONO              logP=  -1730.37 mean= -69.215 n=25 prior=-220.00 anchors=D-CMV-MONO:0.0
  D-POLYMYOSITIS          logP=  -1731.94 mean= -66.613 n=26 prior=-220.00 anchors=D-POLYMYOSITIS:0.0
  D-Q-FEVER               logP=  -1732.28 mean= -66.626 n=26 prior=-220.00 anchors=D-Q-FEVER:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1733.91 mean= -66.689 n=26 prior=-220.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DLBCL                 logP=  -1736.14 mean= -66.775 n=26 prior=-220.00 anchors=D-DLBCL:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1737.74 mean= -69.510 n=25 prior=-220.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-GPA                   logP=  -1739.23 mean= -66.893 n=26 prior=-220.00 anchors=D-GPA:0.0
  D-DRUG-FEVER-DRESS      logP=  -1739.99 mean= -66.923 n=26 prior=-220.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-IVLBCL                logP=  -1740.78 mean= -66.953 n=26 prior=-220.00 anchors=D-IVLBCL:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1741.87 mean= -66.995 n=26 prior=-220.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SLE-FLARE             logP=  -1743.19 mean= -67.046 n=26 prior=-220.00 anchors=D-SLE-FLARE:0.0
  D-ALCL                  logP=  -1754.29 mean= -67.473 n=26 prior=-220.00 anchors=D-ALCL:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1759.43 mean= -67.670 n=26 prior=-220.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-TTP                   logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-TTP:0.0
  D-ADHD                  logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-ADHD:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CAPS                  logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-CAPS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-GOUT-FLARE:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SCHIZOPHRENIA         logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TESTICULAR-TORSION    logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-TESTICULAR-TORSION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1794.02 mean= -74.751 n=24 prior=-340.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D137                    logP=  -1794.18 mean= -74.757 n=24 prior=-340.16 anchors=D137:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2179.32 mean= -90.805 n=24 prior=-820.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2246.70 mean= -93.612 n=24 prior=-820.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2250.75 mean= -86.567 n=26 prior=-757.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -2253.69 mean= -93.904 n=24 prior=-820.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2263.90 mean= -94.329 n=24 prior=-820.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2268.54 mean= -94.523 n=24 prior=-820.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2274.35 mean= -90.974 n=25 prior=-820.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2275.93 mean= -91.037 n=25 prior=-820.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2281.31 mean= -91.252 n=25 prior=-820.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2286.11 mean= -91.444 n=25 prior=-820.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2287.33 mean= -91.493 n=25 prior=-820.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2289.96 mean= -91.599 n=25 prior=-820.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -2297.71 mean= -91.908 n=25 prior=-820.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2394.02 mean= -99.751 n=24 prior=-940.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2394.02 mean= -99.751 n=24 prior=-940.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-CARDIOGENIC-SHOCK     logP= -16785.29 mean=-645.588 n=26 prior=-15970.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-HYPOTHERMIA           logP= -16845.51 mean=-701.896 n=24 prior=-15970.00 anchors=D-HYPOTHERMIA:0.0
  D-DIABETIC-KETOACIDOSIS logP= -16862.29 mean=-674.491 n=25 prior=-15970.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -16871.24 mean=-702.969 n=24 prior=-15970.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16875.24 mean=-675.010 n=25 prior=-15970.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-OPIOID-INTOXICATION   logP= -16889.50 mean=-703.729 n=24 prior=-15970.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PULMONARY-EMBOLISM    logP= -16897.83 mean=-675.913 n=25 prior=-15970.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-BURN-INJURY           logP= -16915.57 mean=-704.816 n=24 prior=-15970.00 anchors=D-BURN-INJURY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16916.64 mean=-704.860 n=24 prior=-15970.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16930.44 mean=-677.217 n=25 prior=-15970.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-IRON-POISONING        logP= -16931.29 mean=-677.252 n=25 prior=-15970.00 anchors=D-IRON-POISONING:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -16931.60 mean=-705.483 n=24 prior=-15970.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-BETA-BLOCKER-TOXICITY logP= -16933.92 mean=-677.357 n=25 prior=-15970.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-HEMOTHORAX            logP= -16939.18 mean=-651.507 n=26 prior=-15970.00 anchors=D-HEMOTHORAX:0.0
  D-CAR-T-CRS             logP= -16940.45 mean=-677.618 n=25 prior=-15970.00 anchors=D-CAR-T-CRS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -16940.99 mean=-677.640 n=25 prior=-15970.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16941.03 mean=-677.641 n=25 prior=-15970.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-LITHIUM-TOXICITY      logP= -16942.80 mean=-705.950 n=24 prior=-15970.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -16946.35 mean=-651.783 n=26 prior=-15970.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-BRONCHIOLITIS         logP= -16947.10 mean=-651.812 n=26 prior=-15970.00 anchors=D-BRONCHIOLITIS:0.0
  D-METHANOL-POISONING    logP= -16958.49 mean=-706.604 n=24 prior=-15970.00 anchors=D-METHANOL-POISONING:0.0
  D-LUNG-ABSCESS          logP= -16959.46 mean=-652.287 n=26 prior=-15970.00 anchors=D-LUNG-ABSCESS:0.0
  D-REFEEDING-SYNDROME    logP= -16965.84 mean=-678.634 n=25 prior=-15970.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16972.74 mean=-707.198 n=24 prior=-15970.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-PERFORATED-VISCUS     logP= -16980.53 mean=-679.221 n=25 prior=-15970.00 anchors=D-PERFORATED-VISCUS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -16984.89 mean=-707.704 n=24 prior=-15970.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16988.95 mean=-707.873 n=24 prior=-15970.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-THEOPHYLLINE-TOXICITY logP= -16989.49 mean=-707.895 n=24 prior=-15970.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-TOXOPLASMOSIS         logP= -16996.24 mean=-679.850 n=25 prior=-15970.00 anchors=D-TOXOPLASMOSIS:0.0
  D-CROUP                 logP= -16996.65 mean=-708.194 n=24 prior=-15970.00 anchors=D-CROUP:0.0
  D-MYXEDEMA-COMA         logP= -16997.67 mean=-679.907 n=25 prior=-15970.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -17000.11 mean=-653.850 n=26 prior=-15970.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-HEPATITIS-E     logP= -17002.24 mean=-680.089 n=25 prior=-15970.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-TETANUS               logP= -17003.27 mean=-680.131 n=25 prior=-15970.00 anchors=D-TETANUS:0.0
  D-THYROID-STORM         logP= -17005.67 mean=-680.227 n=25 prior=-15970.00 anchors=D-THYROID-STORM:0.0
  D-CYANIDE-POISONING     logP= -17007.08 mean=-680.283 n=25 prior=-15970.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-MYOCARDITIS     logP= -17008.88 mean=-654.188 n=26 prior=-15970.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -17013.12 mean=-680.525 n=25 prior=-15970.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -17014.73 mean=-680.589 n=25 prior=-15970.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SALICYLATE-TOXICITY   logP= -17030.57 mean=-655.022 n=26 prior=-15970.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17037.70 mean=-681.508 n=25 prior=-15970.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -17042.34 mean=-681.693 n=25 prior=-15970.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17066.52 mean=-632.093 n=27 prior=-15970.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -17275.12 mean=-691.005 n=25 prior=-15970.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17276.44 mean=-719.852 n=24 prior=-15970.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-PEDIATRIC-DEHYDRATION logP= -17277.32 mean=-751.188 n=23 prior=-15970.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-DIGOXIN-TOXICITY      logP= -17293.68 mean=-720.570 n=24 prior=-15970.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17300.37 mean=-692.015 n=25 prior=-15970.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
