====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ANTISYNTHETASE-SYNDROME logP= -12721.76 mean=-454.349 prior=-60.00
  D-BEHCET-DISEASE logP= -12722.04 mean=-454.359 prior=-60.00
  D-SJOGREN-SYSTEMIC logP= -12722.66 mean=-454.381 prior=-60.00
  D-URETEROLITHIASIS logP= -12722.97 mean=-454.392 prior=-60.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -12723.01 mean=-454.393 prior=-60.00
  D-SIADH      logP= -12723.05 mean=-454.395 prior=-60.00
  D-ALCL       logP= -12723.38 mean=-454.406 prior=-60.00
  D-VZV-ENCEPHALITIS logP= -12723.65 mean=-454.416 prior=-60.00
  D-DIVERTICULITIS logP= -12724.32 mean=-454.440 prior=-60.00
  D-HSV-ENCEPHALITIS logP= -12724.55 mean=-454.448 prior=-60.00
  D-APPENDICITIS logP= -12725.40 mean=-454.478 prior=-60.00
  D-GCA        logP= -12725.89 mean=-454.496 prior=-59.19
  D-NOCARDIOSIS logP= -12725.98 mean=-454.499 prior=-60.00
  D-PERFORATED-VISCUS logP= -12726.49 mean=-454.518 prior=-60.00
  D-TAKAYASU-ARTERITIS logP= -12727.14 mean=-454.541 prior=-60.00
  D-RENAL-ABSCESS logP= -12727.20 mean=-454.543 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -12727.39 mean=-454.550 prior=-60.00
  D-SARCOIDOSIS logP= -12728.51 mean=-454.590 prior=-60.00
  D-VENTRICULAR-TACHYCARDIA logP= -12731.20 mean=-454.686 prior=-60.00
  D-MYCOPLASMA-PNEUMONIA logP= -12731.78 mean=-454.706 prior=-60.00
  D-PAINLESS-THYROIDITIS logP= -12735.19 mean=-454.828 prior=-60.00
  D-INFLUENZA  logP= -12736.47 mean=-454.874 prior=-60.00
  D-DRUG-FEVER logP= -12741.10 mean=-455.039 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP= -12742.05 mean=-455.073 prior=-60.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -12745.14 mean=-439.488 prior=-60.00
  D-RHEUMATIC-FEVER logP= -12746.42 mean=-455.229 prior=-28.50
  D-TRANSFUSION-REACTION-FNHTR logP= -12747.70 mean=-455.275 prior=-60.00
  D-GENERALIZED-ANXIETY-DISORDER logP= -12753.97 mean=-455.499 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP= -12756.42 mean=-455.586 prior=-37.95
  D-AML        logP= -12763.06 mean=-455.824 prior=-60.00
  D-ACUTE-HEART-FAILURE logP= -12763.45 mean=-455.837 prior=-45.30
  D-PERIPARTUM-CARDIOMYOPATHY logP= -12777.63 mean=-473.246 prior=-60.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -12779.49 mean=-456.411 prior=-60.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -12779.77 mean=-456.420 prior=-60.00
  D-CHORIOAMNIONITIS logP= -12780.24 mean=-456.437 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP= -12780.49 mean=-456.446 prior=-60.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -12780.55 mean=-456.448 prior=-60.00
  D-CARDIAC-TAMPONADE logP= -12780.73 mean=-456.455 prior=-60.00
  D-CRUSH-SYNDROME logP= -12780.75 mean=-456.455 prior=-60.00
  D-INTUSSUSCEPTION logP= -12780.96 mean=-456.463 prior=-60.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -12780.97 mean=-456.463 prior=-60.00
  D-ATRIAL-FIBRILLATION logP= -12784.03 mean=-456.573 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP= -12784.89 mean=-440.858 prior=-60.00
  D-VENTRICULAR-FIBRILLATION logP= -12786.68 mean=-440.920 prior=-60.00
  D-ISCHEMIC-COLITIS logP= -12787.19 mean=-440.937 prior=-60.00
  D-SICK-SINUS-SYNDROME logP= -12789.56 mean=-441.019 prior=-60.00
  D-TENSION-PNEUMOTHORAX logP= -12791.40 mean=-441.083 prior=-60.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -12794.27 mean=-441.182 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP= -12804.81 mean=-441.545 prior=-60.00
  D-GPA        logP= -12827.14 mean=-458.112 prior=-60.00
  D-ITP        logP= -12899.04 mean=-460.680 prior=-179.38
  D-ACUTE-ISCHEMIC-STROKE logP= -12899.66 mean=-460.702 prior=-180.00
  D-ACUTE-KIDNEY-INJURY logP= -12899.66 mean=-460.702 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-ADHD       logP= -12899.66 mean=-460.702 prior=-180.00
  D-AIRWAY-FOREIGN-BODY logP= -12899.66 mean=-460.702 prior=-180.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP= -12899.66 mean=-460.702 prior=-180.00
  D-ANTI-GBM-DISEASE logP= -12899.66 mean=-460.702 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-AORTIC-DISSECTION logP= -12899.66 mean=-460.702 prior=-180.00
  D-ASPIRATION-PNEUMONIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP= -12899.66 mean=-460.702 prior=-180.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-BACTERIAL-MENINGITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-BARTONELLA-ENDOCARDITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-BIPOLAR-DISORDER logP= -12899.66 mean=-460.702 prior=-180.00
  D-BRONCHIOLITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-CAPS       logP= -12899.66 mean=-460.702 prior=-180.00
  D-CATHETER-ASSOCIATED-UTI logP= -12899.66 mean=-460.702 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-CENTRAL-DIABETES-INSIPIDUS logP= -12899.66 mean=-460.702 prior=-180.00
  D-CLL-TRANSFORMATION-RICHTER logP= -12899.66 mean=-460.702 prior=-180.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -12899.66 mean=-460.702 prior=-180.00
  D-CML-BLAST-CRISIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-COMPARTMENT-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-COPD-EXACERBATION logP= -12899.66 mean=-460.702 prior=-180.00
  D-CROUP      logP= -12899.66 mean=-460.702 prior=-180.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-DEEP-VEIN-THROMBOSIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP= -12899.66 mean=-460.702 prior=-180.00
  D-DIABETIC-FOOT-INFECTION logP= -12899.66 mean=-460.702 prior=-180.00
  D-ECTOPIC-PREGNANCY logP= -12899.66 mean=-460.702 prior=-180.00
  D-GOUT-FLARE logP= -12899.66 mean=-460.702 prior=-180.00
  D-GRAVES-DISEASE logP= -12899.66 mean=-460.702 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-HYPERKALEMIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-INCARCERATED-GROIN-HERNIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-INFECTIVE-ENDOCARDITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-LYME-DISEASE logP= -12899.66 mean=-460.702 prior=-180.00
  D-MEMBRANOUS-NEPHROPATHY logP= -12899.66 mean=-460.702 prior=-180.00
  D-MPA        logP= -12899.66 mean=-460.702 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-MYASTHENIC-CRISIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-NECROTIZING-FASCIITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP= -12899.66 mean=-460.702 prior=-180.00
  D-ORBITAL-CELLULITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-PERICARDITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-PERITONSILLAR-ABSCESS logP= -12899.66 mean=-460.702 prior=-180.00
  D-PLACENTA-PREVIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-PNEUMOTHORAX logP= -12899.66 mean=-460.702 prior=-180.00
  D-POLYMYALGIA-RHEUMATICA logP= -12899.66 mean=-460.702 prior=-180.00
  D-PROSTHETIC-JOINT-INFECTION logP= -12899.66 mean=-460.702 prior=-180.00
  D-PSORIATIC-ARTHRITIS-FLARE logP= -12899.66 mean=-460.702 prior=-180.00
  D-RA-FLARE   logP= -12899.66 mean=-460.702 prior=-180.00
  D-REACTIVE-ARTHRITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-RETINAL-DETACHMENT logP= -12899.66 mean=-460.702 prior=-180.00
  D-SCHIZOPHRENIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-SEPTIC-ARTHRITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-SLE-FLARE  logP= -12899.66 mean=-460.702 prior=-180.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -12899.66 mean=-460.702 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP= -12899.66 mean=-460.702 prior=-180.00
  D-SUBACUTE-THYROIDITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-SUBARACHNOID-HEMORRHAGE logP= -12899.66 mean=-460.702 prior=-180.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-THREATENED-PRETERM-LABOR logP= -12899.66 mean=-460.702 prior=-180.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -12899.66 mean=-460.702 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-URTICARIAL-VASCULITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-UTERINE-RUPTURE logP= -12899.66 mean=-460.702 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP= -12899.66 mean=-460.702 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP= -12899.66 mean=-460.702 prior=-180.00
  D-WERNICKE-ENCEPHALOPATHY logP= -12899.66 mean=-460.702 prior=-180.00
  D-ACUTE-PROSTATITIS logP= -13222.72 mean=-472.240 prior=-628.50 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP= -13324.04 mean=-475.859 prior=-660.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP= -13325.81 mean=-475.922 prior=-660.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-REFEEDING-SYNDROME logP= -13383.98 mean=-461.517 prior=-28.50
  D-CARDIOGENIC-SHOCK logP= -13422.55 mean=-479.377 prior=-960.00
  D-THEOPHYLLINE-TOXICITY logP= -13430.00 mean=-479.643 prior=-960.00
  D-IRON-POISONING logP= -13448.27 mean=-480.295 prior=-960.00
  D-BPH-URINARY-RETENTION logP= -13499.66 mean=-482.131 prior=-780.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-DENGUE     logP= -13519.56 mean=-482.841 prior=-960.00
  D-THYROID-STORM logP= -13534.51 mean=-483.375 prior=-960.00
  D-METHANOL-POISONING logP= -13548.06 mean=-467.174 prior=-960.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -13548.34 mean=-483.869 prior=-960.00
  D-DIABETIC-KETOACIDOSIS logP= -13550.50 mean=-483.947 prior=-960.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -13560.86 mean=-484.316 prior=-960.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -13589.36 mean=-485.334 prior=-960.00
  D-SEROTONIN-SYNDROME logP= -13592.87 mean=-485.460 prior=-960.00
  D-CAR-T-CRS  logP= -13594.05 mean=-485.502 prior=-960.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -13596.74 mean=-485.598 prior=-960.00
  D-MALIGNANT-HYPERTHERMIA logP= -13601.82 mean=-485.779 prior=-960.00
  D-ACUTE-MYOCARDITIS logP= -13620.52 mean=-486.447 prior=-960.00
  D-SALICYLATE-TOXICITY logP= -13622.14 mean=-486.505 prior=-960.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -13628.31 mean=-469.942 prior=-960.00
  D-ETHYLENE-GLYCOL-POISONING logP= -13628.57 mean=-469.951 prior=-960.00
  D-LITHIUM-TOXICITY logP= -13630.77 mean=-470.027 prior=-960.00
  D-ANAPHYLAXIS logP= -13632.41 mean=-470.083 prior=-960.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -13634.16 mean=-470.143 prior=-960.00
  D-CARBON-MONOXIDE-POISONING logP= -13637.16 mean=-470.247 prior=-960.00
  D-CYANIDE-POISONING logP= -13640.76 mean=-470.371 prior=-960.00
  D-DIGOXIN-TOXICITY logP= -13640.88 mean=-454.696 prior=-960.00
  D-BURN-INJURY logP= -13680.74 mean=-488.598 prior=-960.00
  D-HEMOTHORAX logP= -13681.41 mean=-488.622 prior=-960.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -13688.46 mean=-472.016 prior=-960.00
  D-BETA-BLOCKER-TOXICITY logP= -13690.20 mean=-472.076 prior=-960.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -13691.63 mean=-472.125 prior=-960.00
  D-ACUTE-EPIGLOTTITIS logP= -13799.66 mean=-492.845 prior=-1080.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -13799.66 mean=-492.845 prior=-1080.00
  D-ASTHMA-EXACERBATION logP= -13799.66 mean=-492.845 prior=-1080.00
  D-FAT-EMBOLISM-SYNDROME logP= -13799.66 mean=-492.845 prior=-1080.00
  D-LUNG-ABSCESS logP= -13799.66 mean=-492.845 prior=-1080.00
  D-OPIOID-INTOXICATION logP= -13799.66 mean=-492.845 prior=-1080.00
  D-ORGANOPHOSPHATE-POISONING logP= -13799.66 mean=-492.845 prior=-1080.00
  D-PULMONARY-EMBOLISM logP= -13799.66 mean=-492.845 prior=-1080.00
  D-SEVERE-HYPOGLYCEMIA logP= -13799.66 mean=-492.845 prior=-1080.00
  D-SEVERE-HYPOKALEMIA logP= -13799.66 mean=-492.845 prior=-1080.00
  D-STATUS-EPILEPTICUS logP= -13799.66 mean=-492.845 prior=-1080.00
  D-TETANUS    logP= -13799.66 mean=-492.845 prior=-1080.00
  D-POLYMYOSITIS logP= -13964.10 mean=-498.718 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP= -14238.32 mean=-508.511 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP= -14264.11 mean=-491.866 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP= -14344.67 mean=-512.310 prior=-60.00
  D-CMV-MONO   logP= -15406.50 mean=-550.232 prior=-60.00
  D-DERMATOMYOSITIS logP= -15617.62 mean=-557.772 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -16852.11 mean=-601.861 prior=-60.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16934.37 mean=-604.799 prior=-60.00
  D-CHIKUNGUNYA logP= -16967.04 mean=-605.966 prior=-28.50
  D-HYPOTHERMIA logP= -24338.93 mean=-869.248 prior= -9.00
  D-APL        logP= -24991.45 mean=-892.552 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP= -25170.02 mean=-898.929 prior=-60.00
  D-SECONDARY-SYPHILIS logP= -25237.10 mean=-901.325 prior=-15.00
  D-HEPATIC-ENCEPHALOPATHY logP= -29636.21 mean=-1097.637 prior= -7.52
  D-AIHA       logP= -30568.31 mean=-1091.725 prior=-28.50
  D-KAWASAKI-DISEASE logP= -30785.60 mean=-1099.486 prior=-24.30
  D-CATASTROPHIC-APS logP= -42462.73 mean=-1516.526 prior=-28.50
  D-STEC-HUS   logP= -42489.66 mean=-1517.488 prior=-28.50
  D-COMPLEMENT-MEDIATED-TMA logP= -42495.06 mean=-1517.681 prior=-28.50
  D-TTP        logP= -42584.56 mean=-1520.877 prior=-28.50
  D-VIRAL-MENINGITIS logP= -48540.47 mean=-1733.588 prior=-28.50
  D-EVANS-SYNDROME logP= -65291.22 mean=-2331.829 prior=-28.50
  D-FIBROMYALGIA logP=-468937.77 mean=-15631.259 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -2977.55 candidate=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS
  logP_best_single=  -2977.55 candidate=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS
  logP_background_only= -12719.66 mean=-454.273 n=28
  delta_to_null_best_known=  +9742.11
  delta_to_null_best_single=  +9742.11
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS  FAIL
best latent times: D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS=day7.0
largest standardized residuals: hepatic_encephalopathy_grade obs=4 grade_0_4 mu=0 via=base_measure_background z=50.0; coagulation_inr obs=3.9 ratio mu=1 via=base_measure_background z=36.2; aspartate_aminotransferase obs=5206 U/L mu=25 via=base_measure_background z=15.5; alanine_aminotransferase obs=7829 U/L mu=30.5 via=base_measure_background z=13.8; hepatic_synthetic_failure_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4

----------------------------------------------------------------------------------------------------
PMC9107358_BLIND_FULLTEXT_PILOT  expected=D-ACETAMINOPHEN-TOXICITY
source: PMID 35578608 / PMC9107358 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9107358/
paper diagnosis: Acetaminophen overdose with delayed absorption and subsequent fulminant hepatic failure
observed axes: 45
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -739.56 mean= -30.815 n=24 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:2.2
  D-HYPOTHERMIA           logP=   -751.35 mean= -32.667 n=23 prior= +0.00 anchors=D-HYPOTHERMIA:1.5
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -797.37 mean= -31.895 n=25 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:2.5
  D-ACETAMINOPHEN-TOXICITY logP=   -800.97 mean= -32.039 n=25 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:4.0
  D-HEMORRHAGIC-SHOCK     logP=   -802.24 mean= -33.427 n=24 prior= -9.00 anchors=D-HEMORRHAGIC-SHOCK:0.8
  D-BOWEL-OBSTRUCTION     logP=   -804.33 mean= -32.173 n=25 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:2.8
  D-ACUTE-LIVER-FAILURE   logP=   -807.30 mean= -32.292 n=25 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:2.5
  D-INTUSSUSCEPTION       logP=   -811.99 mean= -31.230 n=26 prior= +0.00 anchors=D-INTUSSUSCEPTION:3.0
  D-PEDIATRIC-DEHYDRATION logP=   -812.99 mean= -35.348 n=23 prior= -9.00 anchors=D-PEDIATRIC-DEHYDRATION:0.8
  D-PERFORATED-VISCUS     logP=   -850.02 mean= -34.001 n=25 prior=-15.00 anchors=D-PERFORATED-VISCUS:0.8
  D-SICK-SINUS-SYNDROME   logP=   -863.05 mean= -37.524 n=23 prior= +0.00 anchors=D-SICK-SINUS-SYNDROME:1.1
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -870.80 mean= -34.832 n=25 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:1.2
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -872.61 mean= -36.359 n=24 prior=-28.50 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.5
  D-INCARCERATED-GROIN-HERNIA logP=   -883.90 mean= -35.356 n=25 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.2
  D-MALARIA-FALCIPARUM    logP=   -894.31 mean= -37.263 n=24 prior=-28.50 anchors=D-MALARIA-FALCIPARUM:0.5
  D-PELVIC-FRACTURE       logP=   -897.15 mean= -39.006 n=23 prior=-60.00 anchors=D-PELVIC-FRACTURE:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -901.75 mean= -34.683 n=26 prior=-28.50 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -906.66 mean= -37.777 n=24 prior=-28.50 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-VENTRICULAR-TACHYCARDIA logP=   -910.94 mean= -35.036 n=26 prior=-28.50 anchors=D-VENTRICULAR-TACHYCARDIA:0.5
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -912.09 mean= -36.484 n=25 prior=-60.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -917.00 mean= -35.269 n=26 prior=-28.50 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.5
  D-SEPSIS-GN             logP=   -918.64 mean= -36.745 n=25 prior= +0.00 anchors=D-SEPSIS-GN:2.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -925.62 mean= -38.567 n=24 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -925.76 mean= -35.606 n=26 prior=-29.07 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.5
  D-CARDIAC-TAMPONADE     logP=   -928.43 mean= -38.685 n=24 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-HEAT-STROKE           logP=   -929.90 mean= -38.746 n=24 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-ISCHEMIC-COLITIS      logP=   -932.20 mean= -37.288 n=25 prior=-60.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -932.76 mean= -38.865 n=24 prior=-60.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=   -933.75 mean= -37.350 n=25 prior=-60.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -934.16 mean= -37.366 n=25 prior=-60.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-MENINGOCOCCEMIA       logP=   -936.96 mean= -37.478 n=25 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -939.25 mean= -37.570 n=25 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -945.35 mean= -37.814 n=25 prior=-28.50 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-STRONGYLOIDES-HYPERINFECTION logP=   -947.58 mean= -36.445 n=26 prior=-28.50 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -948.63 mean= -37.945 n=25 prior=-28.50 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-VENTRICULAR-FIBRILLATION logP=   -951.46 mean= -35.239 n=27 prior= +0.00 anchors=D-VENTRICULAR-FIBRILLATION:1.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -951.79 mean= -36.607 n=26 prior=-28.50 anchors=D-PSEUDOMONAS-BACTEREMIA:0.5
  D-REFEEDING-SYNDROME    logP=   -952.77 mean= -38.111 n=25 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -953.78 mean= -38.151 n=25 prior=-28.50 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-BACTERIAL-MENINGITIS  logP=   -959.94 mean= -38.398 n=25 prior=-60.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-BABESIOSIS            logP=   -961.19 mean= -36.969 n=26 prior=-28.50 anchors=D-BABESIOSIS:0.5
  D-TOXOPLASMOSIS         logP=   -961.58 mean= -36.984 n=26 prior=-28.50 anchors=D-TOXOPLASMOSIS:0.5
  D-MYASTHENIC-CRISIS     logP=   -961.82 mean= -40.076 n=24 prior=-60.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -962.45 mean= -38.498 n=25 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-CANDIDEMIA            logP=   -966.05 mean= -40.252 n=24 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-COVID19-ACUTE         logP=   -967.66 mean= -40.319 n=24 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-ERYSIPELAS            logP=   -968.67 mean= -38.747 n=25 prior=-28.50 anchors=D-ERYSIPELAS:0.5
  D-BRAIN-ABSCESS         logP=   -968.75 mean= -38.750 n=25 prior=-28.50 anchors=D-BRAIN-ABSCESS:0.5
  D-DIABETIC-FOOT-INFECTION logP=   -970.15 mean= -38.806 n=25 prior=-28.50 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -970.54 mean= -37.329 n=26 prior=-28.50 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-ACUTE-PANCREATITIS    logP=   -971.50 mean= -38.860 n=25 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-TYPHOID-FEVER         logP=   -973.50 mean= -37.442 n=26 prior=-28.50 anchors=D-TYPHOID-FEVER:0.5
  D-FEBRILE-NEUTROPENIA   logP=   -974.03 mean= -38.961 n=25 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
