====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1272.02 mean= -50.881 n=25 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1272.06 mean= -50.882 n=25 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1272.42 mean= -50.897 n=25 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1272.92 mean= -50.917 n=25 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ERYSIPELAS            logP=  -1272.98 mean= -50.919 n=25 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-ADRENAL-CRISIS        logP=  -1273.08 mean= -50.923 n=25 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1273.10 mean= -50.924 n=25 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1273.19 mean= -50.928 n=25 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1273.43 mean= -50.937 n=25 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1273.45 mean= -50.938 n=25 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1273.51 mean= -48.981 n=26 prior=-57.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.5
  D-SIADH                 logP=  -1273.53 mean= -50.941 n=25 prior=-120.00 anchors=D-SIADH:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1273.71 mean= -50.949 n=25 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-PLACENTA-PREVIA       logP=  -1273.71 mean= -50.949 n=25 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1273.75 mean= -50.950 n=25 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-CRUSH-SYNDROME        logP=  -1273.88 mean= -50.955 n=25 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1273.96 mean= -50.959 n=25 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1273.97 mean= -50.959 n=25 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CARDIAC-TAMPONADE     logP=  -1274.34 mean= -50.974 n=25 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1274.83 mean= -50.993 n=25 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-SEPSIS-GN             logP=  -1274.84 mean= -50.993 n=25 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-ISCHEMIC-COLITIS      logP=  -1274.90 mean= -50.996 n=25 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1275.07 mean= -51.003 n=25 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-UTERINE-RUPTURE       logP=  -1275.13 mean= -51.005 n=25 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-MENINGOCOCCEMIA       logP=  -1275.33 mean= -51.013 n=25 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1275.58 mean= -51.023 n=25 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1275.63 mean= -51.025 n=25 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1275.77 mean= -51.031 n=25 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-DIVERTICULITIS        logP=  -1275.81 mean= -51.032 n=25 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1275.94 mean= -51.038 n=25 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1276.03 mean= -51.041 n=25 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1276.06 mean= -51.042 n=25 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-PERICARDITIS          logP=  -1276.14 mean= -51.045 n=25 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-RENAL-ABSCESS         logP=  -1276.14 mean= -51.045 n=25 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1276.26 mean= -51.050 n=25 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ECTOPIC-PREGNANCY     logP=  -1276.30 mean= -51.052 n=25 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1276.44 mean= -51.058 n=25 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1276.77 mean= -51.071 n=25 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1276.99 mean= -51.080 n=25 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1277.04 mean= -51.082 n=25 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1277.35 mean= -51.094 n=25 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1277.37 mean= -51.095 n=25 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-APPENDICITIS          logP=  -1278.01 mean= -51.120 n=25 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1278.29 mean= -51.131 n=25 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-CANDIDEMIA            logP=  -1278.29 mean= -51.132 n=25 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1278.98 mean= -51.159 n=25 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CELLULITIS            logP=  -1279.10 mean= -51.164 n=25 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1279.55 mean= -51.182 n=25 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1279.59 mean= -51.184 n=25 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-OVARIAN-TORSION       logP=  -1279.77 mean= -51.191 n=25 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-FIBROMYALGIA          logP=  -1279.79 mean= -51.191 n=25 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-APLASTIC-ANEMIA       logP=  -1279.81 mean= -51.192 n=25 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-SEPTIC-ABORTION       logP=  -1279.86 mean= -51.195 n=25 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-BEHCET-DISEASE        logP=  -1279.90 mean= -51.196 n=25 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-ALL                   logP=  -1280.02 mean= -51.201 n=25 prior=-120.00 anchors=D-ALL:0.0
  D-GPA                   logP=  -1280.03 mean= -51.201 n=25 prior=-120.00 anchors=D-GPA:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1280.10 mean= -51.204 n=25 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-AML                   logP=  -1280.16 mean= -51.206 n=25 prior=-120.00 anchors=D-AML:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1280.19 mean= -51.207 n=25 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1280.34 mean= -51.214 n=25 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-LEPTOSPIROSIS         logP=  -1280.35 mean= -51.214 n=25 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-SARCOIDOSIS           logP=  -1280.36 mean= -51.214 n=25 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-DLBCL                 logP=  -1280.41 mean= -51.216 n=25 prior=-120.00 anchors=D-DLBCL:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1280.45 mean= -51.218 n=25 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-SJS-TEN               logP=  -1280.62 mean= -51.225 n=25 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-CHORIOAMNIONITIS      logP=  -1280.63 mean= -51.225 n=25 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-DIC                   logP=  -1280.73 mean= -51.229 n=25 prior=-120.00 anchors=D-DIC:0.0
  D-APL                   logP=  -1280.74 mean= -51.230 n=25 prior=-120.00 anchors=D-APL:0.0
  D-CATASTROPHIC-APS      logP=  -1280.76 mean= -51.230 n=25 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-DRUG-FEVER            logP=  -1280.86 mean= -51.234 n=25 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-INFLUENZA             logP=  -1281.09 mean= -51.244 n=25 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-CHIKUNGUNYA           logP=  -1281.19 mean= -51.248 n=25 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-LYME-DISEASE          logP=  -1281.25 mean= -51.250 n=25 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1281.34 mean= -51.253 n=25 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1281.75 mean= -51.270 n=25 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-IVLBCL                logP=  -1281.80 mean= -51.272 n=25 prior=-120.00 anchors=D-IVLBCL:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1281.86 mean= -51.274 n=25 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-ITP                   logP=  -1281.92 mean= -51.277 n=25 prior=-119.38 anchors=D-ITP:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1282.07 mean= -51.283 n=25 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-MIS-A                 logP=  -1282.43 mean= -51.297 n=25 prior=-120.00 anchors=D-MIS-A:0.0
  D-COVID19-ACUTE         logP=  -1282.63 mean= -51.305 n=25 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1282.63 mean= -51.305 n=25 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1282.65 mean= -51.306 n=25 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-HLH-MAS               logP=  -1282.75 mean= -51.310 n=25 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-Q-FEVER               logP=  -1284.20 mean= -51.368 n=25 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1285.02 mean= -51.401 n=25 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-BRUCELLOSIS           logP=  -1285.49 mean= -51.419 n=25 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1402.13 mean= -56.085 n=25 prior=-239.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D137                    logP=  -1402.35 mean= -56.094 n=25 prior=-239.82 anchors=D137:0.0
  D-TTP                   logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-TTP:0.0
  D-ADHD                  logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-ALCL:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAEBV                 logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-CAEBV:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CAPS                  logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-CAPS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CML-BLAST-CRISIS      logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CMV-MONO              logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-CMV-MONO:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DERMATOMYOSITIS       logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-EVANS-SYNDROME        logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GRAVES-DISEASE        logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PANIC-DISORDER        logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-PANIC-DISORDER:0.0
  D-PJP-PNEUMONIA         logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-PJP-PNEUMONIA:0.0
  D-POLYMYOSITIS          logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RA-FLARE              logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RHABDOMYOLYSIS        logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-RHEUMATIC-FEVER       logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-SCHIZOPHRENIA         logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SLE-FLARE             logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-SLE-FLARE:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-THREATENED-PRETERM-LABOR logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-URETEROLITHIASIS      logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-URETEROLITHIASIS:0.0
  D-URTICARIAL-VASCULITIS logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1402.53 mean= -56.101 n=25 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1878.87 mean= -75.155 n=25 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS     logP=  -1881.49 mean= -75.259 n=25 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2002.53 mean= -80.101 n=25 prior=-840.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -2002.53 mean= -80.101 n=25 prior=-840.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-PHEOCHROMOCYTOMA-CRISIS logP= -14470.87 mean=-578.835 n=25 prior=-13370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -14471.15 mean=-578.846 n=25 prior=-13370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -14479.65 mean=-579.186 n=25 prior=-13370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -14480.45 mean=-579.218 n=25 prior=-13370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -14483.45 mean=-579.338 n=25 prior=-13370.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-TETANUS               logP= -14517.67 mean=-580.707 n=25 prior=-13370.00 anchors=D-TETANUS:0.0
  D-SEROTONIN-SYNDROME    logP= -14517.73 mean=-580.709 n=25 prior=-13370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -14517.74 mean=-580.710 n=25 prior=-13370.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -14517.96 mean=-580.719 n=25 prior=-13370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-THYROID-STORM         logP= -14519.28 mean=-580.771 n=25 prior=-13370.00 anchors=D-THYROID-STORM:0.0
  D-ACUTE-HEPATITIS-A     logP= -14519.47 mean=-580.779 n=25 prior=-13370.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-VENTRICULAR-FIBRILLATION logP= -14519.49 mean=-580.780 n=25 prior=-13370.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -14519.61 mean=-580.784 n=25 prior=-13370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-AORTIC-DISSECTION     logP= -14519.62 mean=-580.785 n=25 prior=-13370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -14519.68 mean=-580.787 n=25 prior=-13370.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-DIGOXIN-TOXICITY      logP= -14520.01 mean=-580.801 n=25 prior=-13370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -14520.07 mean=-580.803 n=25 prior=-13370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-BURN-INJURY           logP= -14520.09 mean=-580.804 n=25 prior=-13370.00 anchors=D-BURN-INJURY:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -14520.16 mean=-580.806 n=25 prior=-13370.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -14520.18 mean=-580.807 n=25 prior=-13370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -14520.31 mean=-580.813 n=25 prior=-13370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -14520.52 mean=-580.821 n=25 prior=-13370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-LIVER-FAILURE   logP= -14521.01 mean=-580.840 n=25 prior=-13370.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-LUNG-ABSCESS          logP= -14521.09 mean=-580.843 n=25 prior=-13370.00 anchors=D-LUNG-ABSCESS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -14521.14 mean=-580.846 n=25 prior=-13370.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-CYANIDE-POISONING     logP= -14521.16 mean=-580.847 n=25 prior=-13370.00 anchors=D-CYANIDE-POISONING:0.0
