====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=11 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8610478
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PERFORATED-VISCUS logP=   -791.46 mean= -71.951 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -819.77 mean= -74.524 prior= +0.00
  D-PLACENTAL-ABRUPTION logP=   -826.92 mean= -75.175 prior= +0.00
  D-HEMOTHORAX logP=   -850.15 mean= -77.286 prior= +0.00
  D-TENSION-PNEUMOTHORAX logP=   -850.39 mean= -77.308 prior= +0.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -852.49 mean= -77.500 prior= +0.00
  D-CROHN-DISEASE-FLARE logP=   -853.39 mean= -77.581 prior= +0.00
  D-HELLP-SYNDROME logP=   -854.32 mean= -77.666 prior= +0.00
  D-PNEUMOTHORAX logP=   -855.91 mean= -77.810 prior= +0.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -861.20 mean= -71.766 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -863.24 mean= -66.403 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -870.75 mean= -66.981 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -871.98 mean= -79.270 prior=-15.00
  D-SEPTIC-ABORTION logP=   -876.30 mean= -73.025 prior=-15.00
  D-HEMORRHAGIC-SHOCK logP=   -885.94 mean= -73.828 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -886.90 mean= -73.908 prior= +0.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -887.67 mean= -73.972 prior= +0.00
  D-INTUSSUSCEPTION logP=   -889.97 mean= -74.164 prior= +0.00
  D-AORTIC-DISSECTION logP=   -890.57 mean= -74.214 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -890.67 mean= -74.222 prior= +0.00
  D-THREATENED-PRETERM-LABOR logP=   -891.12 mean= -81.011 prior=-28.50
  D-BOWEL-OBSTRUCTION logP=   -892.51 mean= -68.655 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=   -893.65 mean= -74.471 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -894.73 mean= -74.561 prior= +0.00
  D-UTERINE-RUPTURE logP=   -911.06 mean= -82.824 prior=-28.50
  D-INCARCERATED-GROIN-HERNIA logP=   -911.12 mean= -82.829 prior=-28.50
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -911.36 mean= -82.851 prior=-28.50
  D-SALICYLATE-TOXICITY logP=   -912.22 mean= -82.929 prior=-28.50
  D-THEOPHYLLINE-TOXICITY logP=   -912.65 mean= -82.968 prior=-28.50
  D-ANAPHYLAXIS logP=   -913.27 mean= -83.025 prior=-28.50
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -914.73 mean= -83.158 prior=-31.55
  D-CHORIOAMNIONITIS logP=   -915.32 mean= -83.211 prior=-28.50
  D-IRON-POISONING logP=   -916.69 mean= -83.335 prior=-28.50
  D-STREP-PYOGENES-BACTEREMIA logP=   -925.84 mean= -77.154 prior= -3.75
  D-CELLULITIS logP=   -932.86 mean= -77.738 prior= -3.75
  D-PLACENTA-PREVIA logP=   -940.70 mean= -85.518 prior=-28.50
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -948.91 mean= -79.076 prior=-28.50
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -951.47 mean= -79.289 prior=-28.50
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -956.80 mean= -79.733 prior=-28.50
  D-VENTRICULAR-TACHYCARDIA logP=   -981.70 mean= -81.808 prior=-60.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -982.16 mean= -81.847 prior=-60.00
  D-AML        logP=   -983.11 mean= -81.926 prior=-60.00
  D-ALL        logP=   -983.20 mean= -81.934 prior=-60.00
  D-CAEBV      logP=   -983.40 mean= -81.950 prior=-60.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -983.46 mean= -81.955 prior=-60.00
  D-ORGANOPHOSPHATE-POISONING logP=   -983.47 mean= -81.956 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=   -983.50 mean= -81.959 prior=-60.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -983.52 mean= -81.960 prior=-60.00
  D-ACUTE-HEPATITIS-A logP=   -983.94 mean= -81.995 prior=-60.00
  D-PERINEPHRIC-ABSCESS logP=   -984.06 mean= -82.005 prior=-60.00
  D-STEC-HUS   logP=   -984.09 mean= -82.007 prior=-60.00
  D-LITHIUM-TOXICITY logP=   -984.10 mean= -82.009 prior=-60.00
  D-ETHYLENE-GLYCOL-POISONING logP=   -984.26 mean= -82.021 prior=-60.00
  D-COCCIDIOIDOMYCOSIS logP=   -984.42 mean= -82.035 prior=-60.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -984.61 mean= -82.051 prior=-60.00
  D-BEHCET-DISEASE logP=   -984.74 mean= -82.062 prior=-60.00
  D-CATASTROPHIC-APS logP=   -985.01 mean= -82.084 prior=-60.00
  D-ACUTE-LIVER-FAILURE logP=   -985.06 mean= -82.088 prior=-60.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -985.64 mean= -82.137 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -985.68 mean= -82.140 prior=-60.00
  D-DIVERTICULITIS logP=   -985.71 mean= -82.143 prior=-60.00
  D-ADENOVIRUS-INFECTION logP=   -985.88 mean= -82.157 prior=-60.00
  D-DENGUE     logP=   -986.10 mean= -82.175 prior=-60.00
  D-TYPHOID-FEVER logP=   -986.31 mean= -82.193 prior=-60.00
  D-APPENDICITIS logP=   -986.50 mean= -82.208 prior=-60.00
  D-ACUTE-CHOLECYSTITIS logP=   -986.57 mean= -82.214 prior=-60.00
  D-BRUCELLOSIS logP=   -986.58 mean= -82.215 prior=-60.00
  D-TRAPS      logP=   -986.60 mean= -82.217 prior=-60.00
  D-DIABETIC-KETOACIDOSIS logP=   -986.83 mean= -82.235 prior=-60.00
  D-SEVERE-HYPERCALCEMIA logP=   -987.01 mean= -82.251 prior=-60.00
  D-THYROID-STORM logP=   -987.14 mean= -82.262 prior=-60.00
  D-DIGOXIN-TOXICITY logP=   -987.43 mean= -82.285 prior=-60.00
  D-ACUTE-PANCREATITIS logP=   -987.69 mean= -82.307 prior=-60.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -987.77 mean= -82.314 prior=-60.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -987.85 mean= -82.321 prior=-60.00
  D-METHANOL-POISONING logP=   -987.88 mean= -82.323 prior=-60.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -987.88 mean= -82.323 prior=-60.00
  D-MIS-A      logP=   -987.99 mean= -82.333 prior=-60.00
  D-PAN        logP=   -988.04 mean= -82.337 prior=-60.00
  D-CML-BLAST-CRISIS logP=   -988.50 mean= -82.375 prior=-60.00
  D-ALCOHOLIC-HEPATITIS logP=   -988.51 mean= -82.376 prior=-60.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -988.94 mean= -82.411 prior=-60.00
  D-RENAL-ABSCESS logP=   -989.51 mean= -82.459 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -989.53 mean= -82.461 prior=-60.00
  D-ADRENAL-CRISIS logP=   -989.57 mean= -82.464 prior=-60.00
  D-ACUTE-HEPATITIS-E logP=   -989.73 mean= -82.478 prior=-60.00
  D-BABESIOSIS logP=   -989.79 mean= -82.483 prior=-60.00
  D-TOXOPLASMOSIS logP=   -989.91 mean= -82.492 prior=-60.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -990.17 mean= -82.514 prior=-60.00
  D-DLBCL      logP=   -990.21 mean= -82.518 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -990.35 mean= -82.530 prior=-60.00
  D-IGA-VASCULITIS logP=   -990.47 mean= -82.539 prior=-60.00
  D-TRICHINELLOSIS logP=   -990.51 mean= -82.542 prior=-60.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -990.79 mean= -82.566 prior=-60.00
  D-URTICARIAL-VASCULITIS logP=   -990.81 mean= -82.567 prior=-60.00
  D-EGPA       logP=   -991.66 mean= -82.638 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -991.87 mean= -82.655 prior=-60.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -992.01 mean= -82.667 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=   -993.05 mean= -82.754 prior=-60.00
  D-CMV-MONO   logP=   -993.83 mean= -82.819 prior=-60.00
  D-PYELONEPHRITIS logP=   -994.63 mean= -82.886 prior=-60.00
  D-SECONDARY-SYPHILIS logP=   -995.64 mean= -82.970 prior=-60.00
  D-ACUTE-HEPATITIS-B logP=   -996.79 mean= -83.066 prior=-60.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -996.91 mean= -83.076 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=   -998.51 mean= -83.209 prior=-60.00
  D-TTP        logP=   -999.68 mean= -83.307 prior=-60.00
  D-CAPS       logP=  -1000.18 mean= -83.348 prior=-60.00
  D-MPA        logP=  -1002.69 mean= -83.558 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=  -1024.89 mean= -85.407 prior=-60.00
  D-LEGIONELLA-PNEUMONIA logP=  -1025.28 mean= -85.440 prior=-60.43
  D-GCA        logP=  -1097.94 mean= -99.812 prior=-179.19
  D-ITP        logP=  -1098.13 mean= -99.830 prior=-179.38
  D-RELAPSING-POLYCHONDRITIS logP=  -1098.34 mean= -99.849 prior=-179.59
  D137         logP=  -1098.56 mean= -99.870 prior=-179.82
  D-SEPSIS-GN  logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-EPIGLOTTITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-HEART-FAILURE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-HIV  logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-KIDNEY-INJURY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-MYOCARDITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ADHD       logP=  -1098.75 mean= -99.886 prior=-180.00
  D-AIHA       logP=  -1098.75 mean= -99.886 prior=-180.00
  D-AIRWAY-FOREIGN-BODY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ALCL       logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1098.75 mean= -99.886 prior=-180.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ANTI-GBM-DISEASE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-APL        logP=  -1098.75 mean= -99.886 prior=-180.00
  D-APLASTIC-ANEMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ASPIRATION-PNEUMONIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ASTHMA-EXACERBATION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ATRIAL-FIBRILLATION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1098.75 mean= -99.886 prior=-180.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-BACTERIAL-MENINGITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-BETA-BLOCKER-TOXICITY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-BIPOLAR-DISORDER logP=  -1098.75 mean= -99.886 prior=-180.00
  D-BRAIN-ABSCESS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-BRONCHIOLITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-BURN-INJURY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CANDIDEMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CAR-T-CRS  logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CARBON-MONOXIDE-POISONING logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CARDIAC-TAMPONADE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CARDIOGENIC-SHOCK logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CHIKUNGUNYA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1098.75 mean= -99.886 prior=-180.00
  D-COMPARTMENT-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=  -1098.75 mean= -99.886 prior=-180.00
  D-COPD-EXACERBATION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-COVID19-ACUTE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CROUP      logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CRUSH-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1098.75 mean= -99.886 prior=-180.00
  D-CYANIDE-POISONING logP=  -1098.75 mean= -99.886 prior=-180.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-DERMATOMYOSITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-DIABETIC-FOOT-INFECTION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-DIC        logP=  -1098.75 mean= -99.886 prior=-180.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-DRUG-FEVER logP=  -1098.75 mean= -99.886 prior=-180.00
  D-DRUG-FEVER-DRESS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-EMPYEMA    logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ERYSIPELAS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1098.75 mean= -99.886 prior=-180.00
  D-EVANS-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-FAT-EMBOLISM-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-FIBROMYALGIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1098.75 mean= -99.886 prior=-180.00
  D-GOUT-FLARE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-GPA        logP=  -1098.75 mean= -99.886 prior=-180.00
  D-GRAVES-DISEASE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HEAT-STROKE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HEPATIC-ENCEPHALOPATHY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HLH-MAS    logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HODGKIN-LYMPHOMA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HSV-ENCEPHALITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HYPERKALEMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-HYPOTHERMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-IGA-NEPHROPATHY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-INFLUENZA  logP=  -1098.75 mean= -99.886 prior=-180.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-IVLBCL     logP=  -1098.75 mean= -99.886 prior=-180.00
  D-KAWASAKI-DISEASE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-LEPTOSPIROSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-LUNG-ABSCESS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-LYME-DISEASE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MALARIA-FALCIPARUM logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MEASLES    logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MENINGOCOCCEMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MYASTHENIC-CRISIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-MYXEDEMA-COMA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-NECROTIZING-FASCIITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1098.75 mean= -99.886 prior=-180.00
  D-NOCARDIOSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-OPIOID-INTOXICATION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ORBITAL-CELLULITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PAINLESS-THYROIDITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PANIC-DISORDER logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PEDIATRIC-DEHYDRATION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PELVIC-FRACTURE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PERICARDITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PERITONSILLAR-ABSCESS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PJP-PNEUMONIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-POLYMYOSITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PULMONARY-EMBOLISM logP=  -1098.75 mean= -99.886 prior=-180.00
  D-PULMONARY-TUBERCULOSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-Q-FEVER    logP=  -1098.75 mean= -99.886 prior=-180.00
  D-RA-FLARE   logP=  -1098.75 mean= -99.886 prior=-180.00
  D-REACTIVE-ARTHRITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-REFEEDING-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-RETINAL-DETACHMENT logP=  -1098.75 mean= -99.886 prior=-180.00
  D-RHABDOMYOLYSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-RHEUMATIC-FEVER logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SARCOIDOSIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SCHIZOPHRENIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SEPTIC-ARTHRITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SEROTONIN-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SEVERE-HYPOGLYCEMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SEVERE-HYPOKALEMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SIADH      logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SICK-SINUS-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SJOGREN-SYSTEMIC logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SJS-TEN    logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SLE-FLARE  logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-STATUS-EPILEPTICUS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SUBACUTE-THYROIDITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-TAKAYASU-ARTERITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-TB-DISSEMINATED logP=  -1098.75 mean= -99.886 prior=-180.00
  D-TETANUS    logP=  -1098.75 mean= -99.886 prior=-180.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1098.75 mean= -99.886 prior=-180.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1098.75 mean= -99.886 prior=-180.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1098.75 mean= -99.886 prior=-180.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1098.75 mean= -99.886 prior=-180.00
  D-UNSTABLE-ANGINA logP=  -1098.75 mean= -99.886 prior=-180.00
  D-URETEROLITHIASIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-VENTRICULAR-FIBRILLATION logP=  -1098.75 mean= -99.886 prior=-180.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-VIRAL-MENINGITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-VZV-ENCEPHALITIS logP=  -1098.75 mean= -99.886 prior=-180.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1098.75 mean= -99.886 prior=-180.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1098.75 mean= -99.886 prior=-180.00
  D-ACUTE-PROSTATITIS logP=  -1585.49 mean=-132.124 prior=-660.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1698.75 mean=-154.432 prior=-780.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -1698.75 mean=-154.432 prior=-780.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -1698.75 mean=-154.432 prior=-780.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -38.04 candidate=D-OVARIAN-TORSION
  logP_best_single=    -38.04 candidate=D-OVARIAN-TORSION
  logP_background_only=   -918.75 mean= -83.522 n=11
  delta_to_null_best_known=   +880.71
  delta_to_null_best_single=   +880.71
