====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6697923
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -37760.24 mean=-755.205 n=50 prior=-960.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DENGUE                logP= -37811.30 mean=-727.140 n=52 prior=-960.00 anchors=D-DENGUE:0.0
  D-DIGOXIN-TOXICITY      logP= -37912.83 mean=-758.257 n=50 prior=-960.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-THREATENED-PRETERM-LABOR logP= -37913.75 mean=-806.675 n=47 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-PANCREATITIS logP=   -776.62 mean= -13.868 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -880.79 mean= -16.619 prior= +0.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1196.96 mean= -24.428 prior=-28.50
  D-ACUTE-HEPATITIS-E logP=  -1197.01 mean= -21.764 prior= +0.00
  D-BRONCHIOLITIS logP=  -1201.56 mean= -24.522 prior=-28.50
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1207.94 mean= -24.652 prior=-28.50
  D-EMPYEMA    logP=  -1210.83 mean= -23.285 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1230.01 mean= -25.102 prior=-60.00
  D-TOXOPLASMOSIS logP=  -1231.26 mean= -23.678 prior=-60.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1241.03 mean= -25.327 prior=-28.50
  D-SJS-TEN    logP=  -1245.14 mean= -24.414 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1246.04 mean= -23.510 prior= +0.00
  D-CROUP      logP=  -1252.67 mean= -25.565 prior=-28.50
  D-REFEEDING-SYNDROME logP=  -1266.71 mean= -24.360 prior= -7.50
  D-CAEBV      logP=  -1267.46 mean= -23.914 prior= -9.00
  D-CHIKUNGUNYA logP=  -1294.30 mean= -24.421 prior=-60.00
  D-MEASLES    logP=  -1317.98 mean= -26.360 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1328.36 mean= -27.109 prior=-60.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1353.63 mean= -25.540 prior=-60.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1358.85 mean= -27.177 prior=-60.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1713.87 mean= -34.277 prior=-600.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-THEOPHYLLINE-TOXICITY logP=  -1730.43 mean= -34.609 prior=-960.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1812.64 mean= -34.201 prior=-960.00
  D-DIABETIC-KETOACIDOSIS logP=  -1821.92 mean= -34.376 prior=-960.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1827.98 mean= -35.843 prior=-960.00
  D-CARDIOGENIC-SHOCK logP=  -1838.62 mean= -36.772 prior=-960.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -1876.63 mean= -37.533 prior=-960.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1919.48 mean= -37.637 prior=-960.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -1922.82 mean= -37.702 prior=-960.00
  D-BETA-BLOCKER-TOXICITY logP=  -1947.51 mean= -39.745 prior=-960.00
  D-LUNG-ABSCESS logP=  -1947.80 mean= -37.458 prior=-960.00
  D-IRON-POISONING logP=  -1957.94 mean= -39.159 prior=-960.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -1963.04 mean= -40.062 prior=-960.00
  D-SEROTONIN-SYNDROME logP=  -1964.52 mean= -38.520 prior=-960.00
  D-SALICYLATE-TOXICITY logP=  -1967.44 mean= -38.577 prior=-960.00
  D-CAR-T-CRS  logP=  -1970.74 mean= -38.642 prior=-960.00
  D-SEVERE-HYPOGLYCEMIA logP=  -1979.75 mean= -39.595 prior=-960.00
  D-HEMOTHORAX logP=  -1980.62 mean= -38.836 prior=-960.00
  D-PULMONARY-EMBOLISM logP=  -1982.70 mean= -40.463 prior=-960.00
  D-CARBON-MONOXIDE-POISONING logP=  -2010.51 mean= -40.210 prior=-960.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -2015.01 mean= -39.510 prior=-960.00
  D-BURN-INJURY logP=  -2021.60 mean= -39.639 prior=-960.00
  D-ACUTE-MYOCARDITIS logP=  -2023.24 mean= -38.174 prior=-960.00
  D-ANAPHYLAXIS logP=  -2030.09 mean= -41.430 prior=-960.00
  D-ORGANOPHOSPHATE-POISONING logP=  -2030.72 mean= -38.316 prior=-960.00
  D-ACUTE-EPIGLOTTITIS logP=  -2034.20 mean= -41.514 prior=-960.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -2036.18 mean= -38.418 prior=-960.00
  D-FAT-EMBOLISM-SYNDROME logP=  -2045.89 mean= -42.623 prior=-960.00
  D-STATUS-EPILEPTICUS logP=  -2050.65 mean= -41.013 prior=-960.00
  D-ETHYLENE-GLYCOL-POISONING logP=  -2055.57 mean= -39.530 prior=-960.00
  D-TETANUS    logP=  -2074.45 mean= -41.489 prior=-960.00
  D-SEVERE-HYPOKALEMIA logP=  -2079.08 mean= -40.766 prior=-960.00
  D-OPIOID-INTOXICATION logP=  -2082.71 mean= -41.654 prior=-960.00
  D-THYROID-STORM logP=  -2101.68 mean= -39.654 prior=-960.00
  D-ASTHMA-EXACERBATION logP=  -2103.35 mean= -42.926 prior=-960.00
  D-MYXEDEMA-COMA logP=  -2116.31 mean= -40.698 prior=-960.00
  D-CYANIDE-POISONING logP=  -2123.86 mean= -40.844 prior=-960.00
  D-LITHIUM-TOXICITY logP=  -2253.60 mean= -43.338 prior=-960.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -2797.78 mean= -57.098 prior=-960.00
  D-PERFORATED-VISCUS logP= -36558.54 mean=-731.171 prior= +0.00
  D-HYPOTHERMIA logP= -36715.50 mean=-734.310 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -36729.38 mean=-720.184 prior= +0.00
  D-BOWEL-OBSTRUCTION logP= -36731.23 mean=-734.625 prior= +0.00
  D-HEAT-STROKE logP= -36761.41 mean=-750.233 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP= -36769.04 mean=-750.389 prior= +0.00
  D-MALARIA-FALCIPARUM logP= -36798.22 mean=-735.964 prior= +0.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -36801.04 mean=-736.021 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -36804.50 mean=-721.657 prior=-28.50
  D-PHEOCHROMOCYTOMA-CRISIS logP= -36805.90 mean=-721.684 prior= +0.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -36814.15 mean=-736.283 prior= +0.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -36814.87 mean=-751.324 prior= +0.00
  D-INTUSSUSCEPTION logP= -36822.31 mean=-722.006 prior= +0.00
  D-INCARCERATED-GROIN-HERNIA logP= -36839.15 mean=-722.336 prior= +0.00
  D-ACUTE-SUBDURAL-HEMATOMA logP= -36856.37 mean=-784.178 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -36865.50 mean=-708.952 prior=-60.00
  D-COPD-EXACERBATION logP= -36866.88 mean=-784.402 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -36867.03 mean=-737.341 prior=-60.00
  D-ISCHEMIC-COLITIS logP= -36873.48 mean=-752.520 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -36875.46 mean=-737.509 prior=-60.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -36876.48 mean=-723.068 prior=-60.00
  D-DIVERTICULITIS logP= -36880.39 mean=-709.238 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -36880.64 mean=-723.150 prior=-60.00
  D-BABESIOSIS logP= -36880.70 mean=-709.244 prior=-15.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -36884.26 mean=-737.685 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP= -36886.26 mean=-723.260 prior=-24.30
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -36892.61 mean=-752.911 prior= +0.00
  D-ADRENAL-CRISIS logP= -36892.63 mean=-723.385 prior=-60.00
  D-ACUTE-HEART-FAILURE logP= -36892.95 mean=-737.859 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -36894.61 mean=-752.951 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -36896.54 mean=-709.549 prior=-60.00
  D-TYPHOID-FEVER logP= -36915.46 mean=-738.309 prior=-60.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -36916.50 mean=-785.457 prior= +0.00
  D-CROHN-DISEASE-FLARE logP= -36917.55 mean=-753.419 prior= +0.00
  D-PERICARDITIS logP= -36933.21 mean=-769.442 prior= +0.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -36939.95 mean=-769.582 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP= -36945.55 mean=-738.911 prior= +0.00
  D-MENINGOCOCCEMIA logP= -36948.14 mean=-738.963 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP= -36948.42 mean=-738.968 prior= +0.00
  D-PEDIATRIC-DEHYDRATION logP= -36948.63 mean=-786.141 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -36950.59 mean=-724.521 prior= +0.00
  D-AORTIC-DISSECTION logP= -36950.65 mean=-739.013 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -36953.00 mean=-739.060 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP= -36958.99 mean=-739.180 prior= +0.00
  D-COMPARTMENT-SYNDROME logP= -36959.02 mean=-754.266 prior= -3.75
  D-COVID19-ACUTE logP= -36960.07 mean=-739.201 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP= -36961.31 mean=-739.226 prior= -9.00
  D-SEPSIS-GN  logP= -36962.18 mean=-754.330 prior= +0.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -36966.53 mean=-786.522 prior=-28.50
  D-PYELONEPHRITIS logP= -36970.12 mean=-724.904 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -36982.48 mean=-725.147 prior=-24.30
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -36982.69 mean=-725.151 prior= +0.00
  D-UNSTABLE-ANGINA logP= -36985.15 mean=-739.703 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP= -36985.63 mean=-725.209 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP= -36987.46 mean=-711.297 prior= +0.00
  D-PJP-PNEUMONIA logP= -36990.82 mean=-787.039 prior=-24.30
  D-ATRIAL-FIBRILLATION logP= -36990.84 mean=-770.642 prior= +0.00
  D-CANDIDEMIA logP= -36994.46 mean=-754.989 prior=-33.00
  D-INVASIVE-ASPERGILLOSIS logP= -36996.25 mean=-739.925 prior=-24.30
  D-SPINAL-EPIDURAL-ABSCESS logP= -36996.38 mean=-755.028 prior= -3.75
  D-AMOEBIC-LIVER-ABSCESS logP= -37000.24 mean=-725.495 prior=-24.30
  D-CRUSH-SYNDROME logP= -37003.19 mean=-770.900 prior= +0.00
  D-SEVERE-HYPERCALCEMIA logP= -37005.56 mean=-755.215 prior= +0.00
  D-MYASTHENIC-CRISIS logP= -37006.73 mean=-770.974 prior= +0.00
  D-GRAVES-DISEASE logP= -37008.07 mean=-771.001 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -37009.45 mean=-725.676 prior= +0.00
  D-APL        logP= -37012.60 mean=-740.252 prior=-28.50
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -37013.62 mean=-711.800 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP= -37015.58 mean=-740.312 prior= +0.81
  D-MYCOPLASMA-PNEUMONIA logP= -37018.02 mean=-771.209 prior=-24.30
  D-ACUTE-CHOLANGITIS logP= -37019.61 mean=-740.392 prior=-30.00
  D-ACUTE-HEPATITIS-A logP= -37020.88 mean=-711.940 prior= +0.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -37022.69 mean=-740.454 prior=-28.50
  D-PAN        logP= -37025.70 mean=-712.033 prior= -9.00
  D-LEPTOSPIROSIS logP= -37025.88 mean=-755.630 prior=-30.00
  D-MIS-A      logP= -37026.56 mean=-726.011 prior=-28.50
  D-ALL        logP= -37030.74 mean=-712.130 prior=-15.52
  D-CARDIAC-TAMPONADE logP= -37031.41 mean=-771.488 prior= +0.00
  D-PANIC-DISORDER logP= -37031.48 mean=-771.489 prior= +0.00
  D-TENSION-PNEUMOTHORAX logP= -37035.78 mean=-740.716 prior= +0.00
  D-PELVIC-FRACTURE logP= -37039.61 mean=-755.910 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP= -37040.18 mean=-788.089 prior=-28.50
  D-HLH-MAS    logP= -37040.53 mean=-771.678 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP= -37042.62 mean=-755.972 prior=-60.00
  D-NECROTIZING-FASCIITIS logP= -37043.12 mean=-755.982 prior=-60.00
  D-INFECTIVE-ENDOCARDITIS logP= -37043.50 mean=-755.990 prior=-28.50
  D-BACTERIAL-MENINGITIS logP= -37044.19 mean=-726.357 prior=-28.50
  D-URETEROLITHIASIS logP= -37046.64 mean=-726.405 prior= +0.00
  D-POLYMYOSITIS logP= -37048.25 mean=-756.087 prior=-15.00
  D-ERYSIPELAS logP= -37048.38 mean=-740.968 prior=-60.00
  D-CATASTROPHIC-APS logP= -37048.50 mean=-726.441 prior=-28.50
  D-DIABETIC-FOOT-INFECTION logP= -37048.86 mean=-756.099 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP= -37048.97 mean=-756.101 prior=-28.50
  D-SARCOIDOSIS logP= -37050.99 mean=-788.319 prior=-24.30
  D-INFLUENZA  logP= -37051.49 mean=-741.030 prior=-24.30
  D-ADENOVIRUS-INFECTION logP= -37052.62 mean=-712.550 prior= -9.00
  D-WERNICKE-ENCEPHALOPATHY logP= -37053.52 mean=-771.948 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP= -37053.98 mean=-788.382 prior=-60.00
  D-ACUTE-HEPATITIS-B logP= -37054.26 mean=-712.582 prior= +0.00
  D-ACUTE-KIDNEY-INJURY logP= -37054.76 mean=-756.220 prior= +0.00
  D-IGA-VASCULITIS logP= -37055.74 mean=-712.610 prior=-28.50
  D-CELLULITIS logP= -37057.26 mean=-741.145 prior=-60.00
  D-APLASTIC-ANEMIA logP= -37059.28 mean=-772.068 prior=-60.00
  D-AML        logP= -37059.73 mean=-756.321 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP= -37060.21 mean=-741.204 prior=-60.00
  D-IGG4-RELATED-DISEASE logP= -37061.33 mean=-772.111 prior= -9.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -37062.09 mean=-756.369 prior= +0.00
  D-BRAIN-ABSCESS logP= -37062.31 mean=-756.374 prior=-60.00
  D-SEPTIC-ARTHRITIS logP= -37062.54 mean=-756.378 prior=-60.00
  D-ANTI-GBM-DISEASE logP= -37065.03 mean=-788.618 prior=-60.00
  D-ACUTE-PROSTATITIS logP= -37065.58 mean=-741.312 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP= -37069.50 mean=-726.853 prior=-60.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -37070.12 mean=-772.294 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -37070.47 mean=-726.872 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP= -37070.95 mean=-772.311 prior=-15.00
  D-ACUTE-HIV  logP= -37073.08 mean=-756.594 prior=-28.50
  D-APPENDICITIS logP= -37077.47 mean=-741.549 prior=-60.00
  D-AIHA       logP= -37078.08 mean=-788.895 prior=-60.00
  D-NOCARDIOSIS logP= -37078.47 mean=-756.703 prior=-60.00
  D-PAINLESS-THYROIDITIS logP= -37079.39 mean=-772.487 prior=-28.50
  D-PERINEPHRIC-ABSCESS logP= -37080.11 mean=-727.061 prior=-60.00
  D-GPA        logP= -37080.69 mean=-741.614 prior=-28.50
  D-HISTOPLASMOSIS-DISSEMINATED logP= -37081.05 mean=-713.097 prior=-28.50
  D-DRUG-FEVER logP= -37081.79 mean=-772.537 prior=-60.00
  D-SIADH      logP= -37083.02 mean=-772.563 prior=-60.00
  D-TRAPS      logP= -37084.21 mean=-756.821 prior=-60.00
  D-ORBITAL-CELLULITIS logP= -37084.31 mean=-772.590 prior=-60.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -37084.99 mean=-789.042 prior=-60.00
  D-LYME-DISEASE logP= -37085.43 mean=-756.846 prior=-60.00
  D-RHEUMATIC-FEVER logP= -37087.03 mean=-772.646 prior=-60.00
  D-ANTISYNTHETASE-SYNDROME logP= -37087.64 mean=-772.659 prior=-60.00
  D137         logP= -37087.89 mean=-772.664 prior=-60.16
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -37089.99 mean=-741.800 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP= -37092.06 mean=-772.751 prior= +0.00
  D-PERITONSILLAR-ABSCESS logP= -37092.31 mean=-789.198 prior=-60.00
  D-TB-DISSEMINATED logP= -37092.63 mean=-789.205 prior=-60.00
  D-Q-FEVER    logP= -37094.49 mean=-741.890 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -37095.62 mean=-772.825 prior=-60.00
  D-HSV-ENCEPHALITIS logP= -37095.72 mean=-727.367 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP= -37096.90 mean=-741.938 prior=-60.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -37097.25 mean=-757.087 prior=-60.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -37097.55 mean=-789.310 prior=-60.00
  D-GCA        logP= -37097.76 mean=-772.870 prior=-60.22
  D-AUTOIMMUNE-ENCEPHALITIS logP= -37097.82 mean=-772.871 prior=-60.00
  D-MPA        logP= -37097.84 mean=-727.409 prior=-28.50
  D-SICK-SINUS-SYNDROME logP= -37099.20 mean=-789.345 prior=-60.00
  D-DERMATOMYOSITIS logP= -37099.68 mean=-789.355 prior=-60.00
  D-RHABDOMYOLYSIS logP= -37100.07 mean=-772.918 prior= +0.00
  D-DRUG-FEVER-DRESS logP= -37100.74 mean=-742.015 prior=-60.00
  D-SUBACUTE-THYROIDITIS logP= -37100.80 mean=-789.379 prior=-60.00
  D-IVLBCL     logP= -37102.80 mean=-742.056 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP= -37104.00 mean=-789.447 prior=-60.00
  D-VIRAL-MENINGITIS logP= -37107.02 mean=-727.589 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP= -37107.24 mean=-789.516 prior=-28.50
  D-COCCIDIOIDOMYCOSIS logP= -37108.40 mean=-727.616 prior=-28.50
  D-EPIDIDYMO-ORCHITIS logP= -37109.40 mean=-757.335 prior=-60.00
  D-TUMOR-LYSIS-SYNDROME logP= -37110.93 mean=-773.144 prior= +0.00
  D-ACUTE-LIMB-ISCHEMIA logP= -37113.13 mean=-757.411 prior=-28.50
  D-EGPA       logP= -37113.23 mean=-727.710 prior=-60.00
  D-CENTRAL-DIABETES-INSIPIDUS logP= -37117.14 mean=-757.493 prior=-60.00
  D-CMV-MONO   logP= -37120.22 mean=-757.556 prior=-60.00
  D-TRANSFUSION-REACTION-FNHTR logP= -37120.31 mean=-757.557 prior=-15.00
  D-BRUCELLOSIS logP= -37120.39 mean=-742.408 prior=-60.00
  D-DEEP-VEIN-THROMBOSIS logP= -37121.21 mean=-789.813 prior=-60.00
  D-TTP        logP= -37122.73 mean=-773.390 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP= -37129.05 mean=-773.522 prior=-15.00
  D-TRICHINELLOSIS logP= -37131.00 mean=-714.058 prior=-60.00
  D-STEC-HUS   logP= -37131.53 mean=-714.068 prior=-15.00
  D-CML-BLAST-CRISIS logP= -37131.64 mean=-757.789 prior=-60.00
  D-RENAL-ABSCESS logP= -37133.11 mean=-728.100 prior=-60.00
  D-CLL-TRANSFORMATION-RICHTER logP= -37133.23 mean=-773.609 prior=-60.00
  D-BPH-URINARY-RETENTION logP= -37134.51 mean=-757.847 prior= +0.00
  D-DLBCL      logP= -37134.92 mean=-757.856 prior=-60.00
  D-ITP        logP= -37136.97 mean=-790.148 prior=-60.11
  D-DIC        logP= -37138.78 mean=-742.776 prior=-60.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -37138.89 mean=-742.778 prior= +0.00
  D-PNEUMOTHORAX logP= -37139.01 mean=-773.729 prior=-28.50
  D-RELAPSING-POLYCHONDRITIS logP= -37139.42 mean=-757.947 prior=-28.50
  D-ALCL       logP= -37142.80 mean=-742.856 prior=-60.00
  D-TAKAYASU-ARTERITIS logP= -37144.03 mean=-773.834 prior=-60.00
  D-VZV-ENCEPHALITIS logP= -37147.75 mean=-728.387 prior=-60.00
  D-VENTRICULAR-TACHYCARDIA logP= -37148.47 mean=-758.132 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -37148.98 mean=-773.937 prior=-15.00
  D-HEPATIC-ENCEPHALOPATHY logP= -37150.29 mean=-743.006 prior=-15.00
  D-KAWASAKI-DISEASE logP= -37150.66 mean=-773.972 prior= +0.00
  D-SJOGREN-SYSTEMIC logP= -37155.85 mean=-790.550 prior=-60.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -37155.98 mean=-790.553 prior=-60.00
  D-BEHCET-DISEASE logP= -37156.52 mean=-774.094 prior=-60.00
  D-REACTIVE-ARTHRITIS logP= -37158.96 mean=-790.616 prior=-60.00
  D-RA-FLARE   logP= -37159.02 mean=-774.146 prior=-60.00
  D-SECONDARY-SYPHILIS logP= -37159.30 mean=-758.353 prior=-60.00
  D-GOUT-FLARE logP= -37161.52 mean=-790.671 prior=-60.00
  D-HODGKIN-LYMPHOMA logP= -37166.97 mean=-743.339 prior=-60.00
  D-VENTRICULAR-FIBRILLATION logP= -37167.22 mean=-743.344 prior=-28.50
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -37169.35 mean=-758.558 prior=-15.00
  D-SLE-FLARE  logP= -37169.56 mean=-743.391 prior=-60.00
  D-COMPLEMENT-MEDIATED-TMA logP= -37170.85 mean=-714.824 prior=-28.50
  D-TESTICULAR-TORSION logP= -37170.87 mean=-774.393 prior=-60.00
  D-AIRWAY-FOREIGN-BODY logP= -37171.49 mean=-774.406 prior=-28.50
  D-POLYMYALGIA-RHEUMATICA logP= -37172.64 mean=-790.907 prior=-60.00
  D-URTICARIAL-VASCULITIS logP= -37172.71 mean=-728.877 prior=-60.00
  D-EVANS-SYNDROME logP= -37175.19 mean=-790.962 prior=-60.00
  D-CAPS       logP= -37179.74 mean=-758.770 prior=-60.00
  D-SUBACUTE-COMBINED-DEGENERATION logP= -37185.36 mean=-774.695 prior=-60.00
  D-VITAMIN-B12-DEFICIENCY logP= -37185.87 mean=-774.706 prior=-60.00
  D-VON-WILLEBRAND-DISEASE logP= -37186.35 mean=-791.199 prior=-60.00
  D-HYPERKALEMIA logP= -37191.67 mean=-759.014 prior= +0.00
  D-IGA-NEPHROPATHY logP= -37192.17 mean=-759.024 prior=-60.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP= -37193.75 mean=-791.356 prior=-60.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP= -37194.41 mean=-791.370 prior=-60.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -37196.28 mean=-759.108 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -37202.37 mean=-775.049 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP= -37206.86 mean=-775.143 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP= -37220.66 mean=-715.782 prior=-60.00
  D-ADHD       logP= -37313.75 mean=-793.909 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP= -37313.75 mean=-793.909 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP= -37313.75 mean=-793.909 prior=-180.00
  D-BIPOLAR-DISORDER logP= -37313.75 mean=-793.909 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP= -37313.75 mean=-793.909 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP= -37313.75 mean=-793.909 prior=-180.00
  D-GENERALIZED-ANXIETY-DISORDER logP= -37313.75 mean=-793.909 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP= -37313.75 mean=-793.909 prior=-180.00
  D-RETINAL-DETACHMENT logP= -37313.75 mean=-793.909 prior=-180.00
  D-SCHIZOPHRENIA logP= -37313.75 mean=-793.909 prior=-180.00
  D-FIBROMYALGIA logP= -37354.29 mean=-762.332 prior=-60.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP= -37516.49 mean=-781.594 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP= -37533.02 mean=-798.575 prior=-600.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP= -37545.34 mean=-750.907 prior=-600.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP= -37554.86 mean=-766.426 prior=-600.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP= -37560.15 mean=-751.203 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP= -37562.09 mean=-766.573 prior=-628.50 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -37568.25 mean=-799.324 prior=-607.50 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP= -37641.87 mean=-723.882 prior=-660.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP= -37646.30 mean=-768.292 prior=-600.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
