====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
  D-PNEUMOTHORAX          logP=  -1056.66 mean= -14.089 n=75 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-ORBITAL-CELLULITIS    logP=  -1057.53 mean= -14.291 n=74 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1058.06 mean= -14.494 n=73 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1058.91 mean= -14.119 n=75 prior=-28.50 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1059.06 mean= -14.508 n=73 prior=-60.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1059.81 mean= -14.518 n=73 prior=-60.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1059.99 mean= -14.324 n=74 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-BPH-URINARY-RETENTION logP=  -1060.22 mean= -14.524 n=73 prior=-60.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1060.42 mean= -14.526 n=73 prior=-60.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1061.70 mean= -14.544 n=73 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1061.82 mean= -13.971 n=76 prior= +0.00 anchors=D-MYCOPLASMA-PNEUMONIA:1.5
  D-IGG4-RELATED-DISEASE  logP=  -1063.61 mean= -14.373 n=74 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1063.81 mean= -14.376 n=74 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-CAEBV                 logP=  -1064.35 mean= -13.823 n=77 prior=-28.50 anchors=D-CAEBV:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1066.82 mean= -14.416 n=74 prior=-28.50 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1067.17 mean= -14.619 n=73 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-CMV-MONO              logP=  -1068.68 mean= -14.249 n=75 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1068.70 mean= -14.640 n=73 prior=-60.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1069.32 mean= -14.648 n=73 prior=-60.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1069.51 mean= -14.651 n=73 prior=-60.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1069.53 mean= -14.651 n=73 prior=-60.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-URTICARIAL-VASCULITIS logP=  -1070.15 mean= -14.461 n=74 prior=-60.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1070.23 mean= -14.661 n=73 prior=-60.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-TESTICULAR-TORSION    logP=  -1070.33 mean= -14.662 n=73 prior=-60.00 anchors=D-TESTICULAR-TORSION:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1071.56 mean= -14.679 n=73 prior=-60.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1071.75 mean= -14.681 n=73 prior=-60.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1071.91 mean= -14.684 n=73 prior=-60.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1072.41 mean= -14.690 n=73 prior=-60.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1072.42 mean= -14.691 n=73 prior=-60.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1073.68 mean= -14.708 n=73 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1073.88 mean= -14.711 n=73 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-GOUT-FLARE            logP=  -1075.08 mean= -14.727 n=73 prior=-60.00 anchors=D-GOUT-FLARE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1075.57 mean= -14.734 n=73 prior=-60.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1075.63 mean= -14.342 n=75 prior=-15.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.8
  D-EVANS-SYNDROME        logP=  -1078.73 mean= -14.577 n=74 prior=-60.00 anchors=D-EVANS-SYNDROME:0.0
  D-ACUTE-HEPATITIS-B     logP=  -1079.70 mean= -14.396 n=75 prior=-24.00 anchors=D-ACUTE-HEPATITIS-B:0.6
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1080.50 mean= -14.801 n=73 prior=-60.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1080.87 mean= -14.606 n=74 prior=-60.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -1081.80 mean= -14.819 n=73 prior=-60.00 anchors=D-HYPERKALEMIA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1084.22 mean= -14.652 n=74 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-EMPYEMA               logP=  -1084.40 mean= -14.083 n=77 prior= -3.75 anchors=D-EMPYEMA:0.9
  D-ACUTE-PANCREATITIS    logP=  -1085.68 mean= -14.100 n=77 prior=-11.25 anchors=D-ACUTE-PANCREATITIS:0.8
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1085.96 mean= -14.675 n=74 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-UNSTABLE-ANGINA       logP=  -1088.13 mean= -14.508 n=75 prior=-15.00 anchors=D-UNSTABLE-ANGINA:0.8
  D-ACUTE-ISCHEMIC-STROKE logP=  -1090.02 mean= -14.534 n=75 prior=-28.50 anchors=D-ACUTE-ISCHEMIC-STROKE:0.5
  D-HEAT-STROKE           logP=  -1105.48 mean= -14.546 n=76 prior=-28.50 anchors=D-HEAT-STROKE:0.5
  D-BRAIN-ABSCESS         logP=  -1106.52 mean= -14.559 n=76 prior=-28.50 anchors=D-BRAIN-ABSCESS:0.5
  D-HSV-ENCEPHALITIS      logP=  -1106.74 mean= -14.562 n=76 prior=-28.50 anchors=D-HSV-ENCEPHALITIS:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1108.53 mean= -14.586 n=76 prior=-28.50 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-REFEEDING-SYNDROME    logP=  -1108.64 mean= -14.587 n=76 prior= +0.00 anchors=D-REFEEDING-SYNDROME:1.0
  D-PAN                   logP=  -1109.80 mean= -14.797 n=75 prior=-60.00 anchors=D-PAN:0.0
  D-APL                   logP=  -1110.72 mean= -14.810 n=75 prior=-28.50 anchors=D-APL:0.5
  D-CATASTROPHIC-APS      logP=  -1110.91 mean= -14.812 n=75 prior=-28.50 anchors=D-CATASTROPHIC-APS:0.5
  D-INFLUENZA             logP=  -1112.24 mean= -14.635 n=76 prior=-28.50 anchors=D-INFLUENZA:0.5
  D-BACTERIAL-MENINGITIS  logP=  -1113.07 mean= -14.646 n=76 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-TYPHOID-FEVER         logP=  -1113.14 mean= -14.647 n=76 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -1116.83 mean= -15.092 n=74 prior=-60.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1118.26 mean= -15.112 n=74 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1118.51 mean= -14.914 n=75 prior=-28.50 anchors=D-MYASTHENIC-CRISIS:0.5
  D-GCA                   logP=  -1119.99 mean= -14.933 n=75 prior=-60.22 anchors=D-GCA:0.0
  D-DRUG-FEVER-DRESS      logP=  -1121.53 mean= -14.757 n=76 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D137                    logP=  -1122.12 mean= -14.962 n=75 prior=-60.16 anchors=D137:0.0
  D-LYME-DISEASE          logP=  -1122.36 mean= -14.965 n=75 prior=-60.00 anchors=D-LYME-DISEASE:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1122.63 mean= -15.171 n=74 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1124.55 mean= -14.994 n=75 prior=-60.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1125.26 mean= -15.206 n=74 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-CROHN-DISEASE-FLARE   logP=  -1125.86 mean= -15.214 n=74 prior=-60.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1125.88 mean= -15.012 n=75 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-DRUG-FEVER            logP=  -1125.92 mean= -15.012 n=75 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-ACUTE-PROSTATITIS     logP=  -1126.72 mean= -15.023 n=75 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1127.25 mean= -15.233 n=74 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-AORTIC-DISSECTION     logP=  -1128.04 mean= -15.244 n=74 prior=-60.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1128.58 mean= -15.048 n=75 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1128.86 mean= -15.255 n=74 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-APPENDICITIS          logP=  -1129.00 mean= -15.053 n=75 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-ISCHEMIC-COLITIS      logP=  -1129.93 mean= -15.269 n=74 prior=-60.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1130.26 mean= -15.274 n=74 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1131.24 mean= -15.287 n=74 prior=-60.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ALCL                  logP=  -1131.43 mean= -15.086 n=75 prior=-60.00 anchors=D-ALCL:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1131.44 mean= -15.086 n=75 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1132.18 mean= -15.096 n=75 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-ITP                   logP=  -1133.35 mean= -15.316 n=74 prior=-60.11 anchors=D-ITP:0.0
  D-BUDD-CHIARI-SYNDROME  logP=  -1133.87 mean= -15.323 n=74 prior=-60.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CML-BLAST-CRISIS      logP=  -1133.93 mean= -15.119 n=75 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1134.41 mean= -14.926 n=76 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-MENINGOCOCCEMIA       logP=  -1134.43 mean= -14.733 n=77 prior=-28.50 anchors=D-MENINGOCOCCEMIA:0.5
  D-SECONDARY-SYPHILIS    logP=  -1135.00 mean= -14.934 n=76 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-IGA-NEPHROPATHY       logP=  -1136.02 mean= -15.352 n=74 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-BEHCET-DISEASE        logP=  -1137.63 mean= -15.373 n=74 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1138.14 mean= -15.175 n=75 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-AIHA                  logP=  -1138.21 mean= -15.381 n=74 prior=-60.00 anchors=D-AIHA:0.0
  D-DIC                   logP=  -1139.18 mean= -15.189 n=75 prior=-60.00 anchors=D-DIC:0.0
  D-RA-FLARE              logP=  -1140.00 mean= -15.200 n=75 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1140.13 mean= -14.807 n=77 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1140.45 mean= -15.206 n=75 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1143.27 mean= -15.450 n=74 prior=-60.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1144.38 mean= -14.862 n=77 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1149.18 mean= -15.322 n=75 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1158.82 mean= -15.451 n=75 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.6
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1160.43 mean= -15.269 n=76 prior=-28.50 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.5
  D-PANIC-DISORDER        logP=  -1160.74 mean= -15.273 n=76 prior=-15.00 anchors=D-PANIC-DISORDER:0.8
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1163.29 mean= -15.108 n=77 prior=-28.50 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.5
  D-ACUTE-HEPATITIS-E     logP=  -1164.20 mean= -15.120 n=77 prior=-24.00 anchors=D-ACUTE-HEPATITIS-E:0.6
  D-MALARIA-FALCIPARUM    logP=  -1166.07 mean= -15.144 n=77 prior=-28.50 anchors=D-MALARIA-FALCIPARUM:0.5
  D-NOCARDIOSIS           logP=  -1171.34 mean= -15.212 n=77 prior=-28.50 anchors=D-NOCARDIOSIS:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1174.26 mean= -15.250 n=77 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1175.70 mean= -15.676 n=75 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-HLH-MAS               logP=  -1180.05 mean= -15.129 n=78 prior=-28.50 anchors=D-HLH-MAS:0.5
  D-PERINEPHRIC-ABSCESS   logP=  -1181.86 mean= -15.758 n=75 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-NECROTIZING-FASCIITIS logP=  -1183.41 mean= -15.779 n=75 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-RENAL-ABSCESS         logP=  -1183.85 mean= -15.785 n=75 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-ALL                   logP=  -1184.18 mean= -15.379 n=77 prior=-60.00 anchors=D-ALL:0.0
  D-CRUSH-SYNDROME        logP=  -1184.99 mean= -15.800 n=75 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-MPA                   logP=  -1186.89 mean= -15.617 n=76 prior=-60.00 anchors=D-MPA:0.0
  D-BABESIOSIS            logP=  -1189.60 mean= -15.449 n=77 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1189.94 mean= -15.866 n=75 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-CANDIDEMIA            logP=  -1190.06 mean= -15.659 n=76 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-ADHD                  logP=  -1191.62 mean= -16.324 n=73 prior=-180.00 anchors=D-ADHD:0.0
  D-BIPOLAR-DISORDER      logP=  -1191.62 mean= -16.324 n=73 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1191.62 mean= -16.324 n=73 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1191.62 mean= -16.324 n=73 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1191.62 mean= -16.324 n=73 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-RETINAL-DETACHMENT    logP=  -1191.62 mean= -16.324 n=73 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1191.62 mean= -16.324 n=73 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-Q-FEVER               logP=  -1191.98 mean= -15.480 n=77 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-SJS-TEN               logP=  -1193.06 mean= -15.698 n=76 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-POLYMYOSITIS          logP=  -1194.03 mean= -15.920 n=75 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1194.14 mean= -15.508 n=77 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1196.88 mean= -15.958 n=75 prior=-60.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1197.28 mean= -15.549 n=77 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1197.31 mean= -15.754 n=76 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-IVLBCL                logP=  -1197.36 mean= -15.351 n=78 prior=-28.50 anchors=D-IVLBCL:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1197.45 mean= -15.551 n=77 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1198.33 mean= -15.978 n=75 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PERICARDITIS          logP=  -1198.40 mean= -15.768 n=76 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1199.86 mean= -15.998 n=75 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-DLBCL                 logP=  -1200.04 mean= -15.790 n=76 prior=-60.00 anchors=D-DLBCL:0.0
  D-DERMATOMYOSITIS       logP=  -1200.24 mean= -16.003 n=75 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1200.98 mean= -15.597 n=77 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-CARDIAC-TAMPONADE     logP=  -1203.98 mean= -16.053 n=75 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1205.73 mean= -15.865 n=76 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-SARCOIDOSIS           logP=  -1206.32 mean= -15.666 n=77 prior=-28.50 anchors=D-SARCOIDOSIS:0.5
  D-ACUTE-LIVER-FAILURE   logP=  -1208.57 mean= -16.114 n=75 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-FIBROMYALGIA          logP=  -1232.68 mean= -16.436 n=75 prior=-60.00 anchors=D-FIBROMYALGIA:0.0
  D-DIVERTICULITIS        logP=  -1242.78 mean= -16.140 n=77 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=  -1246.35 mean= -15.979 n=78 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-EGPA                  logP=  -1247.38 mean= -16.200 n=77 prior=-60.00 anchors=D-EGPA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1248.71 mean= -16.009 n=78 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1248.82 mean= -16.218 n=77 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-COVID19-ACUTE         logP=  -1249.47 mean= -16.227 n=77 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-MIS-A                 logP=  -1250.28 mean= -16.237 n=77 prior=-60.00 anchors=D-MIS-A:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1251.17 mean= -16.249 n=77 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1251.90 mean= -16.472 n=76 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1252.19 mean= -16.262 n=77 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-GPA                   logP=  -1252.21 mean= -16.263 n=77 prior=-60.00 anchors=D-GPA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1252.48 mean= -16.480 n=76 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1252.80 mean= -16.270 n=77 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1253.54 mean= -16.280 n=77 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1253.93 mean= -16.285 n=77 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1254.18 mean= -16.502 n=76 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-PYELONEPHRITIS        logP=  -1254.32 mean= -16.504 n=76 prior=-60.00 anchors=D-PYELONEPHRITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1254.99 mean= -16.513 n=76 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CELLULITIS            logP=  -1255.08 mean= -16.300 n=77 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-IGA-VASCULITIS        logP=  -1255.42 mean= -16.304 n=77 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-SEPSIS-GN             logP=  -1255.44 mean= -16.304 n=77 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1255.85 mean= -16.310 n=77 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1256.91 mean= -16.324 n=77 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-PJP-PNEUMONIA         logP=  -1256.95 mean= -16.539 n=76 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-AML                   logP=  -1257.60 mean= -16.123 n=78 prior=-60.00 anchors=D-AML:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1258.00 mean= -16.338 n=77 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-ADENOVIRUS-INFECTION  logP=  -1258.02 mean= -16.128 n=78 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-LEPTOSPIROSIS         logP=  -1258.04 mean= -16.338 n=77 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ERYSIPELAS            logP=  -1258.13 mean= -16.339 n=77 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1261.34 mean= -16.171 n=78 prior=-60.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-PERFORATED-VISCUS     logP=  -1263.53 mean= -16.625 n=76 prior=-60.00 anchors=D-PERFORATED-VISCUS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1265.43 mean= -16.434 n=77 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1267.24 mean= -16.674 n=76 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1646.34 mean= -22.553 n=73 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1656.24 mean= -22.688 n=73 prior=-660.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1657.87 mean= -22.105 n=75 prior=-660.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
