====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-A logP= -10397.34 mean=-371.334 prior= +0.00
  D-ACUTE-HEPATITIS-B logP= -10398.04 mean=-371.359 prior= +0.00
  D-ACUTE-HEPATITIS-E logP= -10409.51 mean=-371.768 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP= -10463.76 mean=-360.819 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP= -10479.18 mean=-361.351 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP= -10481.80 mean=-349.393 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -10631.08 mean=-379.681 prior=-28.50
  D-MALARIA-FALCIPARUM logP= -11771.95 mean=-405.929 prior=-28.50
  D-ADENOVIRUS-INFECTION logP= -11793.86 mean=-421.209 prior= -9.37
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -11795.57 mean=-406.744 prior= -1.83
  D-STREP-PYOGENES-BACTEREMIA logP= -11806.19 mean=-407.110 prior=-28.50
  D-PYOGENIC-LIVER-ABSCESS logP= -11842.56 mean=-422.949 prior=-28.50
  D-AMOEBIC-LIVER-ABSCESS logP= -11849.21 mean=-423.186 prior= +0.00
  D-MYXEDEMA-COMA logP= -11861.00 mean=-423.607 prior=-9060.00
  D-CAEBV      logP= -11867.92 mean=-423.854 prior=-19.15
  D-HELLP-SYNDROME logP= -11871.70 mean=-423.989 prior=-60.00
  D-ACUTE-CHOLANGITIS logP= -11878.52 mean=-424.233 prior=-28.50
  D-LEPTOSPIROSIS logP= -11886.41 mean=-424.515 prior=-28.50
  D-HLH-MAS    logP= -11909.43 mean=-425.337 prior=-60.00
  D-DRUG-FEVER-DRESS logP= -11910.52 mean=-425.376 prior=-60.00
  D-HEAT-STROKE logP= -11911.63 mean=-410.746 prior=-60.00
  D-DIC        logP= -11919.37 mean=-425.692 prior=-60.00
  D-MENINGOCOCCEMIA logP= -11921.31 mean=-425.761 prior=-60.00
  D-TOXIC-SHOCK-SYNDROME logP= -11923.82 mean=-425.851 prior=-60.00
  D-SEPSIS-GN  logP= -11932.35 mean=-426.155 prior=-60.00
  D137         logP= -11946.38 mean=-426.656 prior=-59.82
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -11957.85 mean=-427.066 prior=-60.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -11986.12 mean=-413.315 prior=-28.50
  D-HEMORRHAGIC-SHOCK logP= -12004.10 mean=-428.718 prior= +0.00
  D-ACUTE-SUBDURAL-HEMATOMA logP= -12008.82 mean=-428.887 prior= +0.00
  D-ACUTE-HIV  logP= -12009.01 mean=-428.893 prior=-60.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -12038.79 mean=-429.957 prior=-9060.00
  D-PLACENTAL-ABRUPTION logP= -12066.83 mean=-430.958 prior=-60.00
  D-MIS-A      logP= -12078.23 mean=-431.365 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP= -12082.02 mean=-431.501 prior=-16.50
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -12087.82 mean=-431.708 prior=-60.00
  D-PYELONEPHRITIS logP= -12107.40 mean=-432.407 prior= -3.75
  D-NECROTIZING-FASCIITIS logP= -12133.84 mean=-433.351 prior=-60.00
  D-AML        logP= -12135.10 mean=-433.397 prior=-60.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -12136.33 mean=-433.440 prior=-60.00
  D-BACTERIAL-MENINGITIS logP= -12140.54 mean=-433.591 prior=-60.00
  D-UTERINE-RUPTURE logP= -12140.84 mean=-433.601 prior=-60.00
  D-INFECTIVE-ENDOCARDITIS logP= -12157.36 mean=-434.191 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -12181.77 mean=-435.063 prior=-60.00
  D-COVID19-ACUTE logP= -12275.54 mean=-438.412 prior=-60.00
  D-ALL        logP= -12380.47 mean=-442.160 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -12415.35 mean=-428.116 prior=-28.50
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -12438.18 mean=-428.903 prior=-28.50
  D-BABESIOSIS logP= -12451.29 mean=-429.355 prior=-28.50
  D-COCCIDIOIDOMYCOSIS logP= -12464.67 mean=-445.167 prior=-28.50
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -12474.29 mean=-430.148 prior=-28.50
  D-ACUTE-PANCREATITIS logP= -12475.42 mean=-430.187 prior=-36.62
  D-PULMONARY-TUBERCULOSIS logP= -12475.72 mean=-445.561 prior= -3.75
  D-Q-FEVER    logP= -12493.72 mean=-446.204 prior=-28.50
  D-STRONGYLOIDES-HYPERINFECTION logP= -12513.38 mean=-446.906 prior=-60.00
  D-RHABDOMYOLYSIS logP= -12526.07 mean=-447.360 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -12527.45 mean=-447.409 prior=-60.00
  D-PAN        logP= -12534.61 mean=-447.665 prior=-17.74
  D-TYPHOID-FEVER logP= -12538.57 mean=-432.364 prior=-60.00
  D-IGG4-RELATED-DISEASE logP= -12539.27 mean=-447.831 prior=-28.50
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -12539.80 mean=-447.850 prior=-60.00
  D-TOXOPLASMOSIS logP= -12541.28 mean=-447.903 prior=-60.00
  D-LEGIONELLA-PNEUMONIA logP= -12552.92 mean=-448.319 prior=-28.93
  D-TRICHINELLOSIS logP= -12561.61 mean=-448.629 prior=-60.00
  D-DLBCL      logP= -12578.52 mean=-449.233 prior=-60.00
  D-PREECLAMPSIA-ECLAMPSIA logP= -12589.05 mean=-449.609 prior=-60.00
  D-SJS-TEN    logP= -12589.88 mean=-449.639 prior=-60.00
  D-BRUCELLOSIS logP= -12590.31 mean=-449.654 prior=-60.00
  D-APLASTIC-ANEMIA logP= -12591.26 mean=-449.688 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -12602.49 mean=-450.089 prior=-60.00
  D-MEASLES    logP= -12606.62 mean=-450.236 prior=-60.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -12609.06 mean=-450.324 prior=-15.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -12614.05 mean=-450.502 prior=-15.00
  D-UNSTABLE-ANGINA logP= -12619.06 mean=-420.635 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP= -12619.23 mean=-450.687 prior=-60.00
  D-EGPA       logP= -12620.26 mean=-450.724 prior=-60.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -12628.51 mean=-451.018 prior=-60.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -12630.47 mean=-421.016 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP= -12630.89 mean=-451.103 prior=-60.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -12634.45 mean=-451.230 prior=-28.50
  D-LEISHMANIASIS-VISCERAL logP= -12635.03 mean=-451.251 prior=-60.00
  D-IVLBCL     logP= -12638.04 mean=-451.358 prior=-60.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -12638.51 mean=-435.811 prior=-28.50
  D-PANIC-DISORDER logP= -12639.92 mean=-451.426 prior= +0.00
  D-GCA        logP= -12651.28 mean=-451.831 prior=-59.19
  D-INFLUENZA  logP= -12651.79 mean=-451.850 prior=-60.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -12654.64 mean=-421.821 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP= -12657.68 mean=-452.060 prior=-60.00
  D-SARCOIDOSIS logP= -12659.37 mean=-452.120 prior=-60.00
  D-IGA-VASCULITIS logP= -12666.43 mean=-452.372 prior=-60.00
  D-CRUSH-SYNDROME logP= -12667.00 mean=-452.393 prior=-60.00
  D-EMPYEMA    logP= -12668.98 mean=-452.464 prior=-15.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -12674.80 mean=-452.671 prior=-15.00
  D-VON-WILLEBRAND-DISEASE logP= -12678.25 mean=-452.795 prior=-60.00
  D-CANDIDEMIA logP= -12679.34 mean=-452.834 prior=-60.00
  D-IGA-NEPHROPATHY logP= -12679.76 mean=-452.849 prior=-15.00
  D-RELAPSING-POLYCHONDRITIS logP= -12682.61 mean=-452.950 prior=-28.09
  D-CELLULITIS logP= -12687.35 mean=-453.120 prior=-28.50
  D-ERYSIPELAS logP= -12690.83 mean=-453.244 prior=-28.50
  D-DRUG-FEVER logP= -12694.51 mean=-453.375 prior=-60.00
  D-ITP        logP= -12697.66 mean=-453.488 prior=-59.38
  D-POSTPARTUM-ENDOMETRITIS logP= -12700.16 mean=-453.577 prior=-60.00
  D-HODGKIN-LYMPHOMA logP= -12704.23 mean=-453.722 prior=-60.00
  D-PJP-PNEUMONIA logP= -12705.73 mean=-453.776 prior=-60.00
  D-CROHN-DISEASE-FLARE logP= -12717.90 mean=-454.211 prior=-60.00
  D-SEPTIC-ABORTION logP= -12719.07 mean=-454.253 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -12719.44 mean=-454.266 prior=-60.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -12719.61 mean=-454.272 prior=-60.00
  D-TUBO-OVARIAN-ABSCESS logP= -12719.88 mean=-454.282 prior=-60.00
  D-BRAIN-ABSCESS logP= -12719.98 mean=-454.285 prior=-60.00
  D-PERINEPHRIC-ABSCESS logP= -12720.02 mean=-454.286 prior=-60.00
  D-SEVERE-HYPERCALCEMIA logP= -12721.50 mean=-454.339 prior=-60.00
  D-OVARIAN-TORSION logP= -12721.72 mean=-454.347 prior=-60.00
  D-BEHCET-DISEASE logP= -12722.04 mean=-454.359 prior=-60.00
  D-SJOGREN-SYSTEMIC logP= -12722.66 mean=-454.381 prior=-60.00
  D-URETEROLITHIASIS logP= -12722.97 mean=-454.392 prior=-60.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -12723.01 mean=-454.393 prior=-60.00
  D-SIADH      logP= -12723.05 mean=-454.395 prior=-60.00
  D-ALCL       logP= -12723.38 mean=-454.406 prior=-60.00
  D-APPENDICITIS logP= -12725.40 mean=-454.478 prior=-60.00
  D-BOWEL-OBSTRUCTION logP= -12726.36 mean=-438.840 prior=-60.00
  D-PERFORATED-VISCUS logP= -12726.49 mean=-454.518 prior=-60.00
  D-NOCARDIOSIS logP= -12727.09 mean=-454.539 prior=-60.00
  D-TAKAYASU-ARTERITIS logP= -12727.14 mean=-454.541 prior=-60.00
  D-RENAL-ABSCESS logP= -12727.20 mean=-454.543 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -12727.39 mean=-454.550 prior=-60.00
  D-VZV-ENCEPHALITIS logP= -12727.94 mean=-454.569 prior=-60.00
  D-ADRENAL-CRISIS logP= -12728.01 mean=-438.897 prior=-60.00
  D-HSV-ENCEPHALITIS logP= -12728.30 mean=-454.582 prior=-60.00
  D-DIVERTICULITIS logP= -12734.75 mean=-439.129 prior=-60.00
  D-PAINLESS-THYROIDITIS logP= -12735.19 mean=-454.828 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP= -12742.05 mean=-455.073 prior=-60.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -12745.14 mean=-439.488 prior=-60.00
  D-RHEUMATIC-FEVER logP= -12746.42 mean=-455.229 prior=-28.50
  D-TRANSFUSION-REACTION-FNHTR logP= -12747.70 mean=-455.275 prior=-60.00
  D-GENERALIZED-ANXIETY-DISORDER logP= -12753.97 mean=-455.499 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP= -12756.42 mean=-455.586 prior=-37.95
  D-ACUTE-HEART-FAILURE logP= -12763.45 mean=-455.837 prior=-45.30
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -12779.77 mean=-456.420 prior=-60.00
  D-CHORIOAMNIONITIS logP= -12780.24 mean=-456.437 prior=-60.00
  D-SLE-FLARE  logP= -12780.28 mean=-456.439 prior=-60.00
  D-CML-BLAST-CRISIS logP= -12780.39 mean=-456.443 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP= -12780.49 mean=-456.446 prior=-60.00
  D-CARDIAC-TAMPONADE logP= -12780.73 mean=-456.455 prior=-60.00
  D-INTUSSUSCEPTION logP= -12780.96 mean=-456.463 prior=-60.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -12780.97 mean=-456.463 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -12781.31 mean=-456.475 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP= -12782.71 mean=-456.525 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP= -12784.89 mean=-440.858 prior=-60.00
  D-ISCHEMIC-COLITIS logP= -12787.19 mean=-440.937 prior=-60.00
  D-TENSION-PNEUMOTHORAX logP= -12791.40 mean=-441.083 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP= -12791.62 mean=-441.090 prior=-60.00
  D-ASPIRATION-PNEUMONIA logP= -12791.89 mean=-441.099 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP= -12804.81 mean=-441.545 prior=-60.00
  D-GPA        logP= -12827.14 mean=-458.112 prior=-60.00
  D-ACUTE-KIDNEY-INJURY logP= -12899.66 mean=-460.702 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-ADHD       logP= -12899.66 mean=-460.702 prior=-180.00
  D-AIRWAY-FOREIGN-BODY logP= -12899.66 mean=-460.702 prior=-180.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP= -12899.66 mean=-460.702 prior=-180.00
  D-ANTI-GBM-DISEASE logP= -12899.66 mean=-460.702 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-AORTIC-DISSECTION logP= -12899.66 mean=-460.702 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP= -12899.66 mean=-460.702 prior=-180.00
  D-BARTONELLA-ENDOCARDITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-BIPOLAR-DISORDER logP= -12899.66 mean=-460.702 prior=-180.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-CAPS       logP= -12899.66 mean=-460.702 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-CENTRAL-DIABETES-INSIPIDUS logP= -12899.66 mean=-460.702 prior=-180.00
  D-CLL-TRANSFORMATION-RICHTER logP= -12899.66 mean=-460.702 prior=-180.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -12899.66 mean=-460.702 prior=-180.00
  D-COMPARTMENT-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-COPD-EXACERBATION logP= -12899.66 mean=-460.702 prior=-180.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-DEEP-VEIN-THROMBOSIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP= -12899.66 mean=-460.702 prior=-180.00
  D-DIABETIC-FOOT-INFECTION logP= -12899.66 mean=-460.702 prior=-180.00
  D-ECTOPIC-PREGNANCY logP= -12899.66 mean=-460.702 prior=-180.00
  D-GOUT-FLARE logP= -12899.66 mean=-460.702 prior=-180.00
  D-GRAVES-DISEASE logP= -12899.66 mean=-460.702 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-HYPERKALEMIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-INCARCERATED-GROIN-HERNIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-LYME-DISEASE logP= -12899.66 mean=-460.702 prior=-180.00
  D-MEMBRANOUS-NEPHROPATHY logP= -12899.66 mean=-460.702 prior=-180.00
  D-MPA        logP= -12899.66 mean=-460.702 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-MYASTHENIC-CRISIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP= -12899.66 mean=-460.702 prior=-180.00
  D-ORBITAL-CELLULITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-PERICARDITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-PERITONSILLAR-ABSCESS logP= -12899.66 mean=-460.702 prior=-180.00
  D-PLACENTA-PREVIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-PNEUMOTHORAX logP= -12899.66 mean=-460.702 prior=-180.00
  D-POLYMYALGIA-RHEUMATICA logP= -12899.66 mean=-460.702 prior=-180.00
  D-PROSTHETIC-JOINT-INFECTION logP= -12899.66 mean=-460.702 prior=-180.00
  D-PSORIATIC-ARTHRITIS-FLARE logP= -12899.66 mean=-460.702 prior=-180.00
  D-RA-FLARE   logP= -12899.66 mean=-460.702 prior=-180.00
  D-REACTIVE-ARTHRITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-RETINAL-DETACHMENT logP= -12899.66 mean=-460.702 prior=-180.00
  D-SCHIZOPHRENIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-SEPTIC-ARTHRITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -12899.66 mean=-460.702 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP= -12899.66 mean=-460.702 prior=-180.00
  D-SUBACUTE-THYROIDITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-SUBARACHNOID-HEMORRHAGE logP= -12899.66 mean=-460.702 prior=-180.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP= -12899.66 mean=-460.702 prior=-180.00
  D-THREATENED-PRETERM-LABOR logP= -12899.66 mean=-460.702 prior=-180.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -12899.66 mean=-460.702 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP= -12899.66 mean=-460.702 prior=-180.00
  D-URTICARIAL-VASCULITIS logP= -12899.66 mean=-460.702 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP= -12899.66 mean=-460.702 prior=-180.00
  D-WERNICKE-ENCEPHALOPATHY logP= -12899.66 mean=-460.702 prior=-180.00
  D-ACUTE-PROSTATITIS logP= -13222.72 mean=-472.240 prior=-628.50 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP= -13324.04 mean=-475.859 prior=-660.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP= -13325.81 mean=-475.922 prior=-660.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP= -13499.66 mean=-482.131 prior=-780.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-REFEEDING-SYNDROME logP= -13718.09 mean=-473.037 prior=-28.50
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP= -13904.01 mean=-479.449 prior=-60.00
  D-POLYMYOSITIS logP= -13969.76 mean=-498.920 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP= -14238.32 mean=-508.511 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP= -14683.51 mean=-524.411 prior=-60.00
  D-CMV-MONO   logP= -15417.81 mean=-550.636 prior=-60.00
  D-DERMATOMYOSITIS logP= -15784.84 mean=-563.744 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -16179.46 mean=-577.838 prior=-60.00
  D-CHIKUNGUNYA logP= -16284.52 mean=-581.590 prior=-28.50
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18001.86 mean=-642.924 prior=-60.00
  D-ALCOHOLIC-HEPATITIS logP= -19467.11 mean=-695.254 prior=-9060.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -19584.78 mean=-699.457 prior=-9060.00
  D-IRON-POISONING logP= -20767.72 mean=-769.175 prior=-9060.00
  D-DENGUE     logP= -20867.94 mean=-719.584 prior=-9060.00
  D-THYROID-STORM logP= -20885.46 mean=-745.909 prior=-9060.00
  D-CAR-T-CRS  logP= -20961.84 mean=-722.822 prior=-9060.00
  D-SALICYLATE-TOXICITY logP= -21068.58 mean=-752.449 prior=-9060.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -21134.07 mean=-754.788 prior=-9060.00
  D-PELVIC-FRACTURE logP= -21139.26 mean=-728.940 prior=-9060.00
  D-ACUTE-CHOLECYSTITIS logP= -21514.51 mean=-768.376 prior=-9060.00
  D-CARDIOGENIC-SHOCK logP= -21522.55 mean=-768.662 prior=-9060.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -21528.93 mean=-742.377 prior=-9060.00
  D-THEOPHYLLINE-TOXICITY logP= -21530.00 mean=-768.928 prior=-9060.00
  D-METHANOL-POISONING logP= -21534.32 mean=-742.563 prior=-9060.00
  D-TB-DISSEMINATED logP= -21550.27 mean=-769.652 prior=-9060.00
  D-SEROTONIN-SYNDROME logP= -21580.27 mean=-770.724 prior=-9060.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -21587.28 mean=-744.389 prior=-9060.00
  D-MALIGNANT-HYPERTHERMIA logP= -21604.49 mean=-744.982 prior=-9060.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -21636.31 mean=-746.080 prior=-9060.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -21660.86 mean=-773.602 prior=-9060.00
  D-DIABETIC-KETOACIDOSIS logP= -21661.87 mean=-746.961 prior=-9060.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -21662.77 mean=-746.992 prior=-9060.00
  D-INVASIVE-ASPERGILLOSIS logP= -21677.94 mean=-774.212 prior=-9060.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -21706.49 mean=-748.500 prior=-9060.00
  D-CARBON-MONOXIDE-POISONING logP= -21711.85 mean=-748.684 prior=-9060.00
  D-TRAPS      logP= -21716.78 mean=-775.599 prior=-9060.00
  D-ACUTE-MYOCARDITIS logP= -21720.52 mean=-775.733 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -21721.40 mean=-775.764 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -21728.31 mean=-749.252 prior=-9060.00
  D-ETHYLENE-GLYCOL-POISONING logP= -21728.57 mean=-749.261 prior=-9060.00
  D-LITHIUM-TOXICITY logP= -21730.77 mean=-749.337 prior=-9060.00
  D-VENTRICULAR-TACHYCARDIA logP= -21731.20 mean=-776.114 prior=-9060.00
  D-ANAPHYLAXIS logP= -21732.41 mean=-749.393 prior=-9060.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -21734.16 mean=-749.454 prior=-9060.00
  D-CYANIDE-POISONING logP= -21740.76 mean=-749.681 prior=-9060.00
  D-DIGOXIN-TOXICITY logP= -21740.88 mean=-724.696 prior=-9060.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -21777.63 mean=-806.579 prior=-9060.00
  D-BURN-INJURY logP= -21780.74 mean=-777.884 prior=-9060.00
  D-HEMOTHORAX logP= -21781.41 mean=-777.907 prior=-9060.00
  D-ATRIAL-FIBRILLATION logP= -21784.03 mean=-778.001 prior=-9060.00
  D-VENTRICULAR-FIBRILLATION logP= -21786.68 mean=-751.265 prior=-9060.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -21788.46 mean=-751.326 prior=-9060.00
  D-SICK-SINUS-SYNDROME logP= -21789.56 mean=-751.364 prior=-9060.00
  D-BETA-BLOCKER-TOXICITY logP= -21790.20 mean=-751.386 prior=-9060.00
  D-LUNG-ABSCESS logP= -21791.25 mean=-751.422 prior=-9060.00
  D-PULMONARY-EMBOLISM logP= -21791.27 mean=-751.423 prior=-9060.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -21791.63 mean=-751.436 prior=-9060.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -21794.27 mean=-751.526 prior=-9060.00
  D-ACUTE-EPIGLOTTITIS logP= -21899.66 mean=-782.131 prior=-9180.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -21899.66 mean=-782.131 prior=-9180.00
  D-ASTHMA-EXACERBATION logP= -21899.66 mean=-782.131 prior=-9180.00
  D-BRONCHIOLITIS logP= -21899.66 mean=-782.131 prior=-9180.00
  D-CROUP      logP= -21899.66 mean=-782.131 prior=-9180.00
  D-FAT-EMBOLISM-SYNDROME logP= -21899.66 mean=-782.131 prior=-9180.00
  D-OPIOID-INTOXICATION logP= -21899.66 mean=-782.131 prior=-9180.00
  D-ORGANOPHOSPHATE-POISONING logP= -21899.66 mean=-782.131 prior=-9180.00
  D-SEVERE-HYPOGLYCEMIA logP= -21899.66 mean=-782.131 prior=-9180.00
  D-SEVERE-HYPOKALEMIA logP= -21899.66 mean=-782.131 prior=-9180.00
  D-STATUS-EPILEPTICUS logP= -21899.66 mean=-782.131 prior=-9180.00
  D-TETANUS    logP= -21899.66 mean=-782.131 prior=-9180.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP= -26956.66 mean=-962.738 prior=-60.00
  D-APL        logP= -29676.02 mean=-1059.858 prior=-60.00
  D-KAWASAKI-DISEASE logP= -30785.60 mean=-1099.486 prior=-24.30
  D-SECONDARY-SYPHILIS logP= -32195.66 mean=-1149.845 prior=-15.00
  D-HYPOTHERMIA logP= -35112.59 mean=-1254.021 prior=-9060.00
  D-HEPATIC-ENCEPHALOPATHY logP= -37053.91 mean=-1372.367 prior= -7.52
  D-AIHA       logP= -38458.73 mean=-1373.526 prior=-28.50
  D-COMPLEMENT-MEDIATED-TMA logP= -44284.38 mean=-1581.585 prior=-28.50
  D-CATASTROPHIC-APS logP= -50166.74 mean=-1791.669 prior=-28.50
  D-STEC-HUS   logP= -50254.72 mean=-1794.811 prior=-28.50
  D-TTP        logP= -51020.93 mean=-1822.176 prior=-28.50
  D-EVANS-SYNDROME logP= -78171.53 mean=-2791.840 prior=-28.50
  D-VIRAL-MENINGITIS logP= -87743.13 mean=-3133.683 prior=-28.50
  D-FIBROMYALGIA logP=-821542.75 mean=-27384.758 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known= -10397.34 candidate=D-ACUTE-HEPATITIS-A
  logP_best_single= -10397.34 candidate=D-ACUTE-HEPATITIS-A
