====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-GCA        logP=  -1489.56 mean= -46.549 prior=-119.19
  D-RELAPSING-POLYCHONDRITIS logP=  -1490.94 mean= -46.592 prior=-119.59
  D-SUBARACHNOID-HEMORRHAGE logP=  -1494.86 mean= -48.221 prior=-120.00
  D-RA-FLARE   logP=  -1501.24 mean= -46.914 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1514.91 mean= -47.341 prior=-120.00
  D-ADHD       logP=  -1620.56 mean= -52.276 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1620.56 mean= -52.276 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1620.56 mean= -52.276 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1620.56 mean= -52.276 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1620.56 mean= -52.276 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1620.56 mean= -52.276 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1620.56 mean= -52.276 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1620.56 mean= -52.276 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1620.56 mean= -52.276 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1620.56 mean= -52.276 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1620.56 mean= -52.276 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1620.56 mean= -52.276 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=  -1620.56 mean= -52.276 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1620.56 mean= -52.276 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1620.56 mean= -52.276 prior=-240.00
  D-ACUTE-PROSTATITIS logP=  -1695.69 mean= -52.990 prior=-600.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1838.85 mean= -59.318 prior=-600.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -1885.95 mean= -58.936 prior=-657.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -1934.99 mean= -62.419 prior=-657.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ORBITAL-CELLULITIS logP=  -2439.12 mean= -76.223 prior=-48.60
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20212.72 mean=-652.023 prior=-19370.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20344.80 mean=-616.509 prior=-19370.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20379.84 mean=-702.753 prior=-19370.00
  D-BETA-BLOCKER-TOXICITY logP= -20391.23 mean=-703.146 prior=-19370.00
  D-CATHETER-ASSOCIATED-UTI logP= -20397.77 mean=-637.430 prior=-19370.00
  D-BURN-INJURY logP= -20404.72 mean=-703.611 prior=-19370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20422.44 mean=-583.498 prior=-19370.00
  D-DIABETIC-KETOACIDOSIS logP= -20442.94 mean=-659.450 prior=-19370.00
  D-CARDIOGENIC-SHOCK logP= -20444.34 mean=-601.304 prior=-19370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20444.91 mean=-659.513 prior=-19370.00
  D-THEOPHYLLINE-TOXICITY logP= -20445.94 mean=-681.531 prior=-19370.00
  D-PERINEPHRIC-ABSCESS logP= -20449.31 mean=-659.655 prior=-19370.00
  D-ACETAMINOPHEN-TOXICITY logP= -20452.87 mean=-659.770 prior=-19370.00
  D-METHANOL-POISONING logP= -20453.10 mean=-681.770 prior=-19370.00
  D-BOWEL-OBSTRUCTION logP= -20453.56 mean=-659.792 prior=-19370.00
  D-PSEUDOMONAS-BACTEREMIA logP= -20458.31 mean=-639.322 prior=-19370.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20464.44 mean=-660.143 prior=-19370.00
  D-HEMOTHORAX logP= -20466.05 mean=-639.564 prior=-19370.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -20467.16 mean=-620.217 prior=-19370.00
  D-DIGOXIN-TOXICITY logP= -20469.49 mean=-682.316 prior=-19370.00
  D-INTUSSUSCEPTION logP= -20473.06 mean=-660.421 prior=-19370.00
  D-ADENOVIRUS-INFECTION logP= -20476.70 mean=-639.897 prior=-19370.00
  D-ETHYLENE-GLYCOL-POISONING logP= -20476.78 mean=-682.559 prior=-19370.00
  D-CYANIDE-POISONING logP= -20484.07 mean=-660.777 prior=-19370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20485.81 mean=-640.182 prior=-19370.00
  D-HYPOTHERMIA logP= -20487.55 mean=-706.467 prior=-19370.00
  D-LITHIUM-TOXICITY logP= -20491.46 mean=-683.049 prior=-19370.00
  D-PELVIC-FRACTURE logP= -20498.78 mean=-683.293 prior=-19370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20507.45 mean=-683.582 prior=-19370.00
  D-ACUTE-HEPATITIS-B logP= -20510.08 mean=-640.940 prior=-19370.00
  D-MALIGNANT-HYPERTHERMIA logP= -20511.53 mean=-661.662 prior=-19370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20513.15 mean=-661.714 prior=-19370.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20515.44 mean=-661.788 prior=-19370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20518.04 mean=-661.872 prior=-19370.00
  D-TETANUS    logP= -20521.01 mean=-661.968 prior=-19370.00
  D-SICK-SINUS-SYNDROME logP= -20526.88 mean=-707.823 prior=-19370.00
  D-ACUTE-HEPATITIS-A logP= -20527.79 mean=-641.494 prior=-19370.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -20533.37 mean=-622.223 prior=-19370.00
  D-LUNG-ABSCESS logP= -20537.11 mean=-622.337 prior=-19370.00
  D-CAR-T-CRS  logP= -20538.38 mean=-662.528 prior=-19370.00
  D-ATRIAL-FIBRILLATION logP= -20542.74 mean=-641.961 prior=-19370.00
  D-PYELONEPHRITIS logP= -20543.16 mean=-662.682 prior=-19370.00
  D-THYROID-STORM logP= -20543.52 mean=-662.694 prior=-19370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20547.28 mean=-662.816 prior=-19370.00
  D-SALICYLATE-TOXICITY logP= -20548.60 mean=-662.858 prior=-19370.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -20548.75 mean=-662.863 prior=-19370.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20568.24 mean=-663.491 prior=-19370.00
  D-ALCOHOLIC-HEPATITIS logP= -20580.07 mean=-663.873 prior=-19370.00
  D-SEROTONIN-SYNDROME logP= -20580.79 mean=-663.896 prior=-19370.00
  D-ACUTE-HEPATITIS-E logP= -20585.38 mean=-643.293 prior=-19370.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20587.83 mean=-605.524 prior=-19370.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -20587.91 mean=-664.126 prior=-19370.00
  D-SEVERE-HYPOGLYCEMIA logP= -20588.54 mean=-664.147 prior=-19370.00
  D-CROHN-DISEASE-FLARE logP= -20588.65 mean=-664.150 prior=-19370.00
  D-PEDIATRIC-DEHYDRATION logP= -20588.70 mean=-686.290 prior=-19370.00
  D-BUDD-CHIARI-SYNDROME logP= -20592.55 mean=-664.276 prior=-19370.00
  D-BRONCHIOLITIS logP= -20594.78 mean=-686.493 prior=-19370.00
  D-MYXEDEMA-COMA logP= -20595.22 mean=-643.601 prior=-19370.00
  D-TOXOPLASMOSIS logP= -20598.84 mean=-624.207 prior=-19370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20603.10 mean=-664.616 prior=-19370.00
  D-TB-DISSEMINATED logP= -20606.40 mean=-664.723 prior=-19370.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20608.61 mean=-624.503 prior=-19370.00
  D-NOCARDIOSIS logP= -20609.00 mean=-624.515 prior=-19370.00
  D-IRON-POISONING logP= -20609.25 mean=-644.039 prior=-19370.00
  D-ORGANOPHOSPHATE-POISONING logP= -20609.27 mean=-664.815 prior=-19370.00
  D-VENTRICULAR-TACHYCARDIA logP= -20610.58 mean=-644.081 prior=-19370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20611.71 mean=-644.116 prior=-19370.00
  D-STATUS-EPILEPTICUS logP= -20613.62 mean=-664.956 prior=-19370.00
  D-HEPATIC-ENCEPHALOPATHY logP= -20614.53 mean=-664.985 prior=-19370.00
  D-CARBON-MONOXIDE-POISONING logP= -20621.18 mean=-606.505 prior=-19370.00
  D-SEVERE-HYPERCALCEMIA logP= -20621.51 mean=-665.210 prior=-19370.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20631.12 mean=-665.520 prior=-19370.00
  D-INVASIVE-ASPERGILLOSIS logP= -20638.11 mean=-644.941 prior=-19370.00
  D-ACUTE-EPIGLOTTITIS logP= -20641.52 mean=-688.051 prior=-19370.00
  D-AORTIC-DISSECTION logP= -20643.76 mean=-625.569 prior=-19370.00
  D-TRAPS      logP= -20649.62 mean=-645.301 prior=-19370.00
  D-FAT-EMBOLISM-SYNDROME logP= -20651.08 mean=-666.164 prior=-19370.00
  D-ACUTE-CHOLECYSTITIS logP= -20655.12 mean=-645.472 prior=-19370.00
  D-OPIOID-INTOXICATION logP= -20659.90 mean=-666.448 prior=-19370.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20660.72 mean=-688.691 prior=-19370.00
  D-VENTRICULAR-FIBRILLATION logP= -20663.70 mean=-626.173 prior=-19370.00
  D-TRICHINELLOSIS logP= -20674.55 mean=-626.501 prior=-19370.00
  D-SEVERE-HYPOKALEMIA logP= -20679.91 mean=-667.094 prior=-19370.00
  D-CROUP      logP= -20680.14 mean=-689.338 prior=-19370.00
  D-PULMONARY-EMBOLISM logP= -20683.31 mean=-626.767 prior=-19370.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20683.43 mean=-667.208 prior=-19370.00
  D-REFEEDING-SYNDROME logP= -20687.58 mean=-646.487 prior=-19370.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20692.50 mean=-667.500 prior=-19370.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20705.21 mean=-667.910 prior=-19370.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20711.03 mean=-668.098 prior=-19370.00
  D-ASTHMA-EXACERBATION logP= -20748.29 mean=-648.384 prior=-19370.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1042.47 candidate=D-BABESIOSIS
  logP_best_single=  -1042.47 candidate=D-BABESIOSIS
  logP_background_only=  -1380.56 mean= -44.534 n=31
  delta_to_null_best_known=   +338.09
  delta_to_null_best_single=   +338.09
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-BABESIOSIS  FAIL
best latent times: D-BABESIOSIS=day16.0
largest standardized residuals: c_reactive_protein obs=322.7 mg/L mu=2.5 via=base_measure_background z=14.1; urine_nitrite_positive_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; troponin_elevation_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; pyuria_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; preserved_left_ventricular_systolic_function_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC8021585_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-MESENTERIC-ISCHEMIA
source: PMID 33795268 / PMC8021585 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8021585/
paper diagnosis: Acute mesenteric ischemia from superior mesenteric venous thrombosis
observed axes: 47
risk context: None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-MESENTERIC-ISCHEMIA logP=   -851.89 mean= -30.425 n=28 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:4.0
  D-ISCHEMIC-COLITIS      logP=   -865.60 mean= -32.059 n=27 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:4.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -983.64 mean= -36.431 n=27 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:3.0
  D-INCARCERATED-GROIN-HERNIA logP=   -992.29 mean= -36.751 n=27 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.1
  D-CROHN-DISEASE-FLARE   logP=  -1020.79 mean= -37.807 n=27 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:3.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -1052.18 mean= -38.970 n=27 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:3.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1063.72 mean= -37.990 n=28 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.5
  D-ACUTE-PANCREATITIS    logP=  -1071.72 mean= -39.693 n=27 prior=-30.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-STEC-HUS              logP=  -1093.09 mean= -40.485 n=27 prior= -7.50 anchors=D-STEC-HUS:0.9
  D-COMPLEMENT-MEDIATED-TMA logP=  -1107.85 mean= -39.566 n=28 prior= -7.50 anchors=D-COMPLEMENT-MEDIATED-TMA:0.9
  D-PERFORATED-VISCUS     logP=  -1120.96 mean= -41.517 n=27 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-ACETAMINOPHEN-TOXICITY logP=  -1145.41 mean= -42.423 n=27 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1169.01 mean= -41.750 n=28 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-HEMORRHAGIC-SHOCK     logP=  -1170.46 mean= -45.018 n=26 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -1187.79 mean= -43.992 n=27 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-WERNICKE-ENCEPHALOPATHY logP=  -1191.03 mean= -42.537 n=28 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:1.0
  D-SEPTIC-ARTHRITIS      logP=  -1226.21 mean= -45.415 n=27 prior=-54.23 anchors=D-SEPTIC-ARTHRITIS:0.5
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1230.59 mean= -45.577 n=27 prior=-30.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.8
  D-SEPSIS-GN             logP=  -1238.61 mean= -45.874 n=27 prior= +0.00 anchors=D-SEPSIS-GN:1.0
  D-ASPIRATION-PNEUMONIA  logP=  -1240.96 mean= -45.961 n=27 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-ACUTE-LIVER-FAILURE   logP=  -1241.02 mean= -45.964 n=27 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ANAPHYLAXIS           logP=  -1244.33 mean= -44.440 n=28 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-BACTERIAL-MENINGITIS  logP=  -1245.82 mean= -46.141 n=27 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1250.12 mean= -44.647 n=28 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-APPENDICITIS          logP=  -1250.76 mean= -46.324 n=27 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1253.58 mean= -46.429 n=27 prior= +0.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:1.0
  D-ACUTE-PROSTATITIS     logP=  -1253.91 mean= -46.441 n=27 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-DIVERTICULITIS        logP=  -1256.09 mean= -44.860 n=28 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1256.66 mean= -46.543 n=27 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TYPHOID-FEVER         logP=  -1258.29 mean= -44.939 n=28 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-SECONDARY-SYPHILIS    logP=  -1258.39 mean= -46.607 n=27 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1265.93 mean= -46.886 n=27 prior= -7.50 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.9
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1270.19 mean= -47.044 n=27 prior=-51.52 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.6
  D-PEPTIC-ULCER-BLEEDING logP=  -1271.08 mean= -47.077 n=27 prior= -7.50 anchors=D-PEPTIC-ULCER-BLEEDING:0.9
  D-TOXIC-SHOCK-SYNDROME  logP=  -1271.73 mean= -45.419 n=28 prior=-75.39 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-BABESIOSIS            logP=  -1275.65 mean= -45.559 n=28 prior=-120.00 anchors=D-BABESIOSIS:0.0
  D-ALL                   logP=  -1276.50 mean= -47.278 n=27 prior=-120.00 anchors=D-ALL:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1285.44 mean= -47.609 n=27 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-RENAL-ABSCESS         logP=  -1287.29 mean= -47.678 n=27 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=  -1291.31 mean= -47.826 n=27 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1294.38 mean= -47.940 n=27 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1300.18 mean= -48.155 n=27 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1303.85 mean= -48.291 n=27 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1304.13 mean= -48.301 n=27 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-MALARIA-FALCIPARUM    logP=  -1305.86 mean= -48.365 n=27 prior=-120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1305.90 mean= -46.639 n=28 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CATASTROPHIC-APS      logP=  -1307.36 mean= -48.421 n=27 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1312.55 mean= -48.613 n=27 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-ACUTE-HIV             logP=  -1315.80 mean= -46.993 n=28 prior=-57.00 anchors=D-ACUTE-HIV:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1316.47 mean= -48.758 n=27 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1316.69 mean= -48.766 n=27 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-BRUCELLOSIS           logP=  -1316.87 mean= -48.773 n=27 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-ADRENAL-CRISIS        logP=  -1317.37 mean= -47.049 n=28 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1317.57 mean= -47.056 n=28 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-MIS-A                 logP=  -1318.99 mean= -48.851 n=27 prior=-120.00 anchors=D-MIS-A:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1320.36 mean= -47.156 n=28 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1333.39 mean= -49.385 n=27 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1337.65 mean= -47.773 n=28 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-PAN                   logP=  -1339.16 mean= -49.598 n=27 prior=-120.00 anchors=D-PAN:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1339.87 mean= -49.625 n=27 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-AML                   logP=  -1342.36 mean= -49.717 n=27 prior=-120.00 anchors=D-AML:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1345.29 mean= -48.046 n=28 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-COPD-EXACERBATION     logP=  -1345.75 mean= -49.843 n=27 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-VIRAL-MENINGITIS      logP=  -1348.03 mean= -49.927 n=27 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-EGPA                  logP=  -1348.05 mean= -49.928 n=27 prior=-120.00 anchors=D-EGPA:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1348.97 mean= -49.962 n=27 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-URETEROLITHIASIS      logP=  -1349.35 mean= -49.976 n=27 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-EMPYEMA               logP=  -1349.47 mean= -49.981 n=27 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-SIADH                 logP=  -1350.99 mean= -50.037 n=27 prior=-120.00 anchors=D-SIADH:0.0
  D-BPH-URINARY-RETENTION logP=  -1353.90 mean= -50.144 n=27 prior=-57.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-ERYSIPELAS            logP=  -1354.48 mean= -50.166 n=27 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1354.59 mean= -50.170 n=27 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1354.71 mean= -48.383 n=28 prior=-57.00 anchors=D-REACTIVE-ARTHRITIS:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -1356.29 mean= -50.233 n=27 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1356.54 mean= -50.242 n=27 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PERICARDITIS          logP=  -1358.18 mean= -50.303 n=27 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-APL                   logP=  -1358.47 mean= -50.314 n=27 prior=-120.00 anchors=D-APL:0.0
  D-TTP                   logP=  -1358.52 mean= -50.316 n=27 prior=-120.00 anchors=D-TTP:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1358.84 mean= -50.327 n=27 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-MENINGOCOCCEMIA       logP=  -1358.93 mean= -50.331 n=27 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-NECROTIZING-FASCIITIS logP=  -1361.11 mean= -50.412 n=27 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1361.86 mean= -50.439 n=27 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-MPA                   logP=  -1362.52 mean= -50.464 n=27 prior=-120.00 anchors=D-MPA:0.0
  D-TESTICULAR-TORSION    logP=  -1362.56 mean= -50.465 n=27 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-CELLULITIS            logP=  -1363.06 mean= -50.484 n=27 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-CML-BLAST-CRISIS      logP=  -1365.44 mean= -50.572 n=27 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-LEPTOSPIROSIS         logP=  -1365.70 mean= -50.581 n=27 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-CANDIDEMIA            logP=  -1366.38 mean= -50.607 n=27 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1367.46 mean= -50.647 n=27 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-URTICARIAL-VASCULITIS logP=  -1368.94 mean= -50.702 n=27 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-BEHCET-DISEASE        logP=  -1372.31 mean= -49.011 n=28 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1372.87 mean= -49.031 n=28 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-CAPS                  logP=  -1373.05 mean= -50.854 n=27 prior=-120.00 anchors=D-CAPS:0.0
  D-DLBCL                 logP=  -1373.23 mean= -50.860 n=27 prior=-120.00 anchors=D-DLBCL:0.0
  D-CMV-MONO              logP=  -1373.93 mean= -49.069 n=28 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1380.05 mean= -51.113 n=27 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-MYASTHENIC-CRISIS     logP=  -1381.54 mean= -51.168 n=27 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1382.60 mean= -49.378 n=28 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-HLH-MAS               logP=  -1383.66 mean= -51.247 n=27 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1384.03 mean= -51.260 n=27 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
