====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ATRIAL-FIBRILLATION logP= -16818.67 mean=-764.485 prior=-15870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -16822.44 mean=-764.656 prior=-15870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -16822.79 mean=-801.085 prior=-15870.00
  D-VENTRICULAR-TACHYCARDIA logP= -16823.15 mean=-731.441 prior=-15870.00
  D-SEVERE-HYPOKALEMIA logP= -16823.43 mean=-764.701 prior=-15870.00
  D-SEVERE-HYPERCALCEMIA logP= -16823.45 mean=-764.702 prior=-15870.00
  D-PERINEPHRIC-ABSCESS logP= -16824.19 mean=-801.152 prior=-15870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16826.65 mean=-701.110 prior=-15870.00
  D-CATHETER-ASSOCIATED-UTI logP= -16827.55 mean=-801.312 prior=-15870.00
  D-INCARCERATED-GROIN-HERNIA logP= -16828.68 mean=-801.366 prior=-15870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16830.02 mean=-765.001 prior=-15870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -16830.21 mean=-841.510 prior=-15870.00
  D-ACUTE-HEPATITIS-B logP= -16830.57 mean=-801.456 prior=-15870.00
  D-ACUTE-HEPATITIS-A logP= -16831.16 mean=-765.053 prior=-15870.00
  D-ACUTE-HIV  logP= -16835.08 mean=-841.754 prior=-15870.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -16835.58 mean=-801.694 prior=-15870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -16836.25 mean=-765.284 prior=-15870.00
  D-IGA-VASCULITIS logP= -16837.80 mean=-732.078 prior=-15870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -16839.06 mean=-732.133 prior=-15870.00
  D-TRICHINELLOSIS logP= -16840.60 mean=-765.482 prior=-15870.00
  D-BABESIOSIS logP= -16842.61 mean=-765.573 prior=-15870.00
  D-REFEEDING-SYNDROME logP= -16844.11 mean=-802.100 prior=-15870.00
  D-NOCARDIOSIS logP= -16844.51 mean=-732.370 prior=-15870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16848.57 mean=-732.546 prior=-15870.00
  D-CROHN-DISEASE-FLARE logP= -16849.02 mean=-765.864 prior=-15870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16849.93 mean=-765.906 prior=-15870.00
  D-LITHIUM-TOXICITY logP= -16851.93 mean=-765.997 prior=-15870.00
  D-BUDD-CHIARI-SYNDROME logP= -16858.13 mean=-766.279 prior=-15870.00
  D-ADENOVIRUS-INFECTION logP= -16869.03 mean=-733.436 prior=-15870.00
  D-TB-DISSEMINATED logP= -16896.39 mean=-804.590 prior=-15870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -16900.44 mean=-768.202 prior=-15870.00
  D-RETINAL-DETACHMENT logP= -16935.69 mean=-891.352 prior=-15990.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17311.61 mean=-865.580 prior=-16470.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17397.77 mean=-828.465 prior=-16470.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -781.23 candidate=D-HYPERKALEMIA
  logP_best_single=   -781.23 candidate=D-HYPERKALEMIA
  logP_background_only=   -945.69 mean= -49.773 n=19
  delta_to_null_best_known=   +164.46
  delta_to_null_best_single=   +164.46
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-HYPERKALEMIA  PASS
best latent times: D-HYPERKALEMIA=day0.6
largest standardized residuals: de_winter_ecg_pattern_presence obs=1 present_absent_0_1 mu=0.0005 via=base_measure_background z=12.5; upsloping_st_segment_depression_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; symptom_worsening_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sinus_rhythm_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; severe_chest_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC9790177_BLIND_FULLTEXT_PILOT  expected=D-SALICYLATE-TOXICITY
source: PMID 36536587 / PMC9790177 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9790177/
paper diagnosis: None
observed axes: 63
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-SALICYLATE-TOXICITY   logP=   -814.17 mean= -19.385 n=42 prior=+65.00 anchors=D-SALICYLATE-TOXICITY:4.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -991.41 mean= -27.539 n=36 prior= +0.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:1.3
  D-WERNICKE-ENCEPHALOPATHY logP=  -1005.72 mean= -27.937 n=36 prior= -7.50 anchors=D-WERNICKE-ENCEPHALOPATHY:0.9
  D-ANAPHYLAXIS           logP=  -1037.62 mean= -27.306 n=38 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-CRUSH-SYNDROME        logP=  -1101.71 mean= -31.477 n=35 prior=-48.60 anchors=D-CRUSH-SYNDROME:0.6
  D-TUMOR-LYSIS-SYNDROME  logP=  -1110.67 mean= -31.733 n=35 prior=-48.60 anchors=D-TUMOR-LYSIS-SYNDROME:0.6
  D-RHABDOMYOLYSIS        logP=  -1114.00 mean= -31.829 n=35 prior=-48.60 anchors=D-RHABDOMYOLYSIS:0.6
  D-MYASTHENIC-CRISIS     logP=  -1114.38 mean= -30.955 n=36 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-ISCHEMIC-COLITIS      logP=  -1116.14 mean= -29.372 n=38 prior=-48.60 anchors=D-ISCHEMIC-COLITIS:0.6
  D-COPD-EXACERBATION     logP=  -1116.33 mean= -31.009 n=36 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-COMPARTMENT-SYNDROME  logP=  -1121.61 mean= -31.156 n=36 prior=-48.60 anchors=D-COMPARTMENT-SYNDROME:0.6
  D-ACUTE-PANCREATITIS    logP=  -1122.39 mean= -29.537 n=38 prior=-68.43 anchors=D-ACUTE-PANCREATITIS:0.4
  D-MEMBRANOUS-NEPHROPATHY logP=  -1127.43 mean= -31.318 n=36 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-HYPERTENSIVE-EMERGENCY logP=  -1130.01 mean= -31.389 n=36 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-SJS-TEN               logP=  -1132.68 mean= -32.362 n=35 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1134.23 mean= -30.655 n=37 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1134.38 mean= -30.659 n=37 prior=-48.60 anchors=D-HEMORRHAGIC-SHOCK:0.6
  D-PANIC-DISORDER        logP=  -1134.91 mean= -31.525 n=36 prior=-57.00 anchors=D-PANIC-DISORDER:0.5
  D-ACUTE-KIDNEY-INJURY   logP=  -1134.99 mean= -31.527 n=36 prior=-60.00 anchors=D-ACUTE-KIDNEY-INJURY:0.5
  D-RELAPSING-POLYCHONDRITIS logP=  -1140.39 mean= -31.678 n=36 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-CARDIAC-TAMPONADE     logP=  -1140.62 mean= -31.684 n=36 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-ACUTE-HEART-FAILURE   logP=  -1141.13 mean= -31.698 n=36 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1142.62 mean= -31.739 n=36 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-PNEUMOTHORAX          logP=  -1142.91 mean= -31.747 n=36 prior=-60.00 anchors=D-PNEUMOTHORAX:0.5
  D-TENSION-PNEUMOTHORAX  logP=  -1143.68 mean= -31.769 n=36 prior=-57.00 anchors=D-TENSION-PNEUMOTHORAX:0.5
  D-AIRWAY-FOREIGN-BODY   logP=  -1148.31 mean= -31.897 n=36 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-EMPYEMA               logP=  -1153.20 mean= -32.033 n=36 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-UNSTABLE-ANGINA       logP=  -1155.25 mean= -31.223 n=37 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-ASPIRATION-PNEUMONIA  logP=  -1159.72 mean= -31.344 n=37 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1163.32 mean= -33.238 n=35 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1165.73 mean= -33.307 n=35 prior=-120.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1168.03 mean= -32.445 n=36 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1168.56 mean= -32.460 n=36 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-MEASLES               logP=  -1169.27 mean= -32.480 n=36 prior=-120.00 anchors=D-MEASLES:0.0
  D-LEPTOSPIROSIS         logP=  -1169.83 mean= -33.424 n=35 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ERYSIPELAS            logP=  -1172.94 mean= -33.513 n=35 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-HEAT-STROKE           logP=  -1174.25 mean= -33.550 n=35 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-CAEBV                 logP=  -1174.31 mean= -32.620 n=36 prior=-120.00 anchors=D-CAEBV:0.0
  D-SEPSIS-GN             logP=  -1175.75 mean= -33.593 n=35 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-MENINGOCOCCEMIA       logP=  -1176.36 mean= -33.610 n=35 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1178.19 mean= -31.843 n=37 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-BRUCELLOSIS           logP=  -1181.24 mean= -31.925 n=37 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1181.74 mean= -32.826 n=36 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1182.80 mean= -32.856 n=36 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ADRENAL-CRISIS        logP=  -1183.84 mean= -31.996 n=37 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1184.13 mean= -32.003 n=37 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-CHIKUNGUNYA           logP=  -1186.48 mean= -32.067 n=37 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1186.83 mean= -33.909 n=35 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1188.25 mean= -33.007 n=36 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1190.67 mean= -32.180 n=37 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-STEC-HUS              logP=  -1190.95 mean= -32.188 n=37 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1195.68 mean= -31.465 n=38 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-SIADH                 logP=  -1196.32 mean= -32.333 n=37 prior=-120.00 anchors=D-SIADH:0.0
  D-APPENDICITIS          logP=  -1196.39 mean= -32.335 n=37 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1197.02 mean= -32.352 n=37 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1197.09 mean= -32.354 n=37 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1197.45 mean= -34.213 n=35 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1197.49 mean= -33.264 n=36 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-DIVERTICULITIS        logP=  -1197.61 mean= -32.368 n=37 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1197.68 mean= -34.220 n=35 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1197.75 mean= -32.372 n=37 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-RENAL-ABSCESS         logP=  -1197.76 mean= -32.372 n=37 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1197.79 mean= -34.222 n=35 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1197.91 mean= -32.376 n=37 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1197.96 mean= -32.377 n=37 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1198.18 mean= -33.283 n=36 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1198.24 mean= -34.235 n=35 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1198.24 mean= -33.285 n=36 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CATASTROPHIC-APS      logP=  -1198.34 mean= -33.287 n=36 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1198.58 mean= -34.245 n=35 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1198.59 mean= -34.245 n=35 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1198.62 mean= -34.246 n=35 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1198.73 mean= -33.298 n=36 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CELLULITIS            logP=  -1198.76 mean= -34.250 n=35 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-CANDIDEMIA            logP=  -1198.84 mean= -34.253 n=35 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1198.99 mean= -34.257 n=35 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1199.08 mean= -33.308 n=36 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-HSV-ENCEPHALITIS      logP=  -1199.15 mean= -33.310 n=36 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1199.20 mean= -34.263 n=35 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1199.27 mean= -34.265 n=35 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-BRAIN-ABSCESS         logP=  -1199.54 mean= -33.321 n=36 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1200.32 mean= -33.342 n=36 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1200.69 mean= -33.352 n=36 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1200.82 mean= -33.356 n=36 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-INFLUENZA             logP=  -1201.17 mean= -33.366 n=36 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1201.30 mean= -33.369 n=36 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1201.59 mean= -33.378 n=36 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ITP                   logP=  -1202.57 mean= -34.359 n=35 prior=-119.38 anchors=D-ITP:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1202.77 mean= -33.410 n=36 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-PJP-PNEUMONIA         logP=  -1202.84 mean= -33.412 n=36 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-FIBROMYALGIA          logP=  -1203.06 mean= -33.418 n=36 prior=-57.00 anchors=D-FIBROMYALGIA:0.5
  D-MIS-A                 logP=  -1203.97 mean= -32.540 n=37 prior=-120.00 anchors=D-MIS-A:0.0
  D-OVARIAN-TORSION       logP=  -1204.16 mean= -31.688 n=38 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-GPA                   logP=  -1204.40 mean= -33.456 n=36 prior=-120.00 anchors=D-GPA:0.0
  D-COVID19-ACUTE         logP=  -1205.09 mean= -33.475 n=36 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1205.19 mean= -31.716 n=38 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1205.51 mean= -32.581 n=37 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-URETEROLITHIASIS      logP=  -1205.71 mean= -32.587 n=37 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-TTP                   logP=  -1205.73 mean= -33.492 n=36 prior=-120.00 anchors=D-TTP:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1205.80 mean= -34.451 n=35 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1205.80 mean= -33.495 n=36 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1205.98 mean= -33.499 n=36 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1206.02 mean= -34.458 n=35 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-TYPHOID-FEVER         logP=  -1206.08 mean= -32.597 n=37 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1206.21 mean= -31.742 n=38 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-GCA                   logP=  -1206.24 mean= -34.464 n=35 prior=-119.19 anchors=D-GCA:0.0
  D-GRAVES-DISEASE        logP=  -1206.27 mean= -34.465 n=35 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D137                    logP=  -1206.34 mean= -34.467 n=35 prior=-119.82 anchors=D137:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1206.42 mean= -34.469 n=35 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1206.53 mean= -34.472 n=35 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1206.54 mean= -34.473 n=35 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-APL                   logP=  -1206.63 mean= -34.475 n=35 prior=-120.00 anchors=D-APL:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1206.71 mean= -34.478 n=35 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1206.83 mean= -33.523 n=36 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1206.84 mean= -34.481 n=35 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-LYME-DISEASE          logP=  -1206.86 mean= -34.482 n=35 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-SECONDARY-SYPHILIS    logP=  -1206.94 mean= -33.526 n=36 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1206.95 mean= -34.484 n=35 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PERICARDITIS          logP=  -1207.23 mean= -33.534 n=36 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1207.39 mean= -33.539 n=36 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-DRUG-FEVER            logP=  -1207.56 mean= -34.502 n=35 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-PAN                   logP=  -1208.20 mean= -33.561 n=36 prior=-120.00 anchors=D-PAN:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1208.92 mean= -32.674 n=37 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1209.64 mean= -32.693 n=37 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1210.81 mean= -33.634 n=36 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1210.93 mean= -32.728 n=37 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1211.46 mean= -33.652 n=36 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1211.78 mean= -33.661 n=36 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-CAPS                  logP=  -1211.84 mean= -33.662 n=36 prior=-120.00 anchors=D-CAPS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1212.03 mean= -33.667 n=36 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ALL                   logP=  -1212.24 mean= -31.901 n=38 prior=-120.00 anchors=D-ALL:0.0
  D-KAWASAKI-DISEASE      logP=  -1212.67 mean= -33.685 n=36 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1212.78 mean= -34.651 n=35 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-GOUT-FLARE            logP=  -1212.78 mean= -34.651 n=35 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1212.78 mean= -34.651 n=35 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1212.79 mean= -34.651 n=35 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1212.79 mean= -34.651 n=35 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-AML                   logP=  -1212.97 mean= -32.783 n=37 prior=-120.00 anchors=D-AML:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1213.17 mean= -34.662 n=35 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-AIHA                  logP=  -1213.30 mean= -33.703 n=36 prior=-120.00 anchors=D-AIHA:0.0
  D-DIC                   logP=  -1213.36 mean= -34.667 n=35 prior=-120.00 anchors=D-DIC:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1213.56 mean= -31.936 n=38 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-DERMATOMYOSITIS       logP=  -1214.89 mean= -33.747 n=36 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-IVLBCL                logP=  -1215.16 mean= -33.754 n=36 prior=-120.00 anchors=D-IVLBCL:0.0
  D-MPA                   logP=  -1218.08 mean= -32.921 n=37 prior=-120.00 anchors=D-MPA:0.0
  D-EGPA                  logP=  -1218.14 mean= -32.923 n=37 prior=-120.00 anchors=D-EGPA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1218.51 mean= -33.848 n=36 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-EVANS-SYNDROME        logP=  -1219.30 mean= -33.869 n=36 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-Q-FEVER               logP=  -1219.33 mean= -33.870 n=36 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-POLYMYOSITIS          logP=  -1220.94 mean= -33.915 n=36 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-SARCOIDOSIS           logP=  -1220.96 mean= -33.916 n=36 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1221.43 mean= -33.929 n=36 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
