====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6946433
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HYPERTENSIVE-EMERGENCY logP=  -1165.02 mean= -35.304 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1216.94 mean= -36.877 prior= +0.00
  D-HEAT-STROKE logP=  -1234.57 mean= -38.580 prior=-50.62
  D-LYME-DISEASE logP=  -1236.28 mean= -37.463 prior= +0.00
  D-ACUTE-HEART-FAILURE logP=  -1240.43 mean= -37.589 prior= +0.00
  D-DIC        logP=  -1247.83 mean= -37.813 prior= +0.00
  D-EGPA       logP=  -1260.55 mean= -37.075 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1267.04 mean= -38.395 prior= +0.00
  D-PERICARDITIS logP=  -1293.13 mean= -38.033 prior= +0.00
  D-MIS-A      logP=  -1297.67 mean= -38.167 prior= +0.00
  D-COVID19-ACUTE logP=  -1299.26 mean= -38.213 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -1314.34 mean= -38.657 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1325.39 mean= -40.163 prior=-50.69
  D-TTP        logP=  -1330.79 mean= -40.327 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1331.98 mean= -41.624 prior=-48.60
  D-SARCOIDOSIS logP=  -1343.08 mean= -40.699 prior= +0.00
  D-INFLUENZA  logP=  -1343.46 mean= -39.514 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1352.38 mean= -40.981 prior=-50.69
  D-MYCOPLASMA-PNEUMONIA logP=  -1364.99 mean= -40.147 prior= +0.00
  D-PERFORATED-VISCUS logP=  -3950.71 mean=-123.460 prior= +0.00
  D-DENGUE     logP=  -3960.28 mean=-120.009 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -3976.12 mean=-120.488 prior=-57.00
  D-URETEROLITHIASIS logP=  -3976.61 mean=-124.269 prior= +0.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -3985.96 mean=-128.579 prior= +0.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -3989.65 mean=-128.699 prior= +0.00
  D-IGA-VASCULITIS logP=  -4020.14 mean=-125.630 prior= +0.00
  D-BRAIN-ABSCESS logP=  -4024.38 mean=-121.951 prior= -7.50
  D-TUBO-OVARIAN-ABSCESS logP=  -4031.69 mean=-122.172 prior= -7.50
  D-IGA-NEPHROPATHY logP=  -4035.61 mean=-130.181 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -4060.71 mean=-126.897 prior=-120.00
  D-RENAL-ABSCESS logP=  -4061.41 mean=-126.919 prior=-48.60
  D-PAINLESS-THYROIDITIS logP=  -4061.72 mean=-131.023 prior= +0.00
  D-CHIKUNGUNYA logP=  -4062.15 mean=-123.095 prior= -7.50
  D-ACUTE-LIVER-FAILURE logP=  -4062.23 mean=-126.945 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -4068.72 mean=-127.148 prior=-57.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -4069.89 mean=-127.184 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -4071.27 mean=-127.227 prior=-120.00
  D-DIVERTICULITIS logP=  -4071.54 mean=-123.380 prior=-120.00
  D-ALL        logP=  -4073.49 mean=-123.439 prior=-57.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -4074.13 mean=-123.458 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -4076.09 mean=-123.518 prior= +0.00
  D-STEC-HUS   logP=  -4078.10 mean=-123.579 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -4079.31 mean=-127.478 prior=-57.00
  D-SEPTIC-ARTHRITIS logP=  -4081.90 mean=-127.559 prior=-48.60
  D-INCARCERATED-GROIN-HERNIA logP=  -4084.43 mean=-127.638 prior=-48.60
  D-TYPHOID-FEVER logP=  -4085.69 mean=-123.809 prior=-120.00
  D-ADRENAL-CRISIS logP=  -4086.05 mean=-127.689 prior=-120.00
  D-EVANS-SYNDROME logP=  -4087.14 mean=-127.723 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -4089.43 mean=-127.795 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=  -4096.14 mean=-124.125 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -4103.23 mean=-120.683 prior= +0.00
  D-CARDIAC-TAMPONADE logP=  -4104.78 mean=-128.274 prior= +0.00
  D-GPA        logP=  -4105.65 mean=-120.754 prior= +0.00
  D-HELLP-SYNDROME logP=  -4109.51 mean=-128.422 prior=-57.00
  D-HEMORRHAGIC-SHOCK logP=  -4113.23 mean=-132.685 prior=-57.00
  D-SIADH      logP=  -4119.92 mean=-128.748 prior=-57.00
  D-PAN        logP=  -4122.45 mean=-124.923 prior=-48.60
  D-BEHCET-DISEASE logP=  -4124.76 mean=-128.899 prior=-48.60
  D-APL        logP=  -4126.98 mean=-128.968 prior=-57.00
  D-PLACENTAL-ABRUPTION logP=  -4127.88 mean=-128.996 prior=-57.00
  D-ASPIRATION-PNEUMONIA logP=  -4128.22 mean=-125.098 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -4129.03 mean=-129.032 prior=-57.00
  D-ANAPHYLAXIS logP=  -4129.15 mean=-129.036 prior=-24.00
  D-PANIC-DISORDER logP=  -4129.49 mean=-125.136 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -4129.85 mean=-129.058 prior=-57.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -4130.16 mean=-125.157 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -4130.38 mean=-129.074 prior=-57.00
  D-ISCHEMIC-COLITIS logP=  -4134.26 mean=-129.196 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -4135.07 mean=-129.221 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -4139.12 mean=-125.428 prior=-57.00
  D-SLE-FLARE  logP=  -4145.31 mean=-121.921 prior= +0.00
  D-SUBACUTE-THYROIDITIS logP=  -4152.37 mean=-129.761 prior= +0.00
  D-MPA        logP=  -4154.97 mean=-125.908 prior=-57.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -4159.55 mean=-129.986 prior=-48.60
  D-ACUTE-KIDNEY-INJURY logP=  -4159.86 mean=-129.996 prior=-57.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -4160.10 mean=-122.356 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -4163.09 mean=-130.096 prior=-57.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -4164.66 mean=-126.202 prior=-57.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -4165.97 mean=-130.187 prior=-57.00
  D-TENSION-PNEUMOTHORAX logP=  -4169.80 mean=-126.357 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -4181.85 mean=-126.723 prior=-30.00
  D-FIBROMYALGIA logP=  -4184.63 mean=-130.770 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -4185.08 mean=-126.821 prior=-48.60
  D-SEPTIC-ABORTION logP=  -4185.72 mean=-126.840 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -4186.79 mean=-126.872 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -4195.53 mean=-127.137 prior=-120.00
  D-AIHA       logP=  -4196.83 mean=-131.151 prior=-57.00
  D-PERITONSILLAR-ABSCESS logP=  -4200.69 mean=-131.272 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -4201.68 mean=-127.324 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -4204.01 mean=-123.647 prior=-57.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -4204.89 mean=-131.403 prior=-57.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -4205.09 mean=-127.427 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -4205.30 mean=-131.416 prior=-57.00
  D-UTERINE-RUPTURE logP=  -4207.59 mean=-131.487 prior=-48.60
  D-HSV-ENCEPHALITIS logP=  -4207.87 mean=-127.511 prior=-120.00
  D-BRUCELLOSIS logP=  -4210.37 mean=-127.587 prior=-120.00
  D-GOUT-FLARE logP=  -4210.94 mean=-131.592 prior=-57.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -4211.08 mean=-131.596 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -4213.67 mean=-131.677 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -4219.12 mean=-127.852 prior=-57.43
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -4229.20 mean=-124.388 prior=-57.00
  D-POLYMYALGIA-RHEUMATICA logP=  -4230.55 mean=-132.205 prior=-57.00
  D-TAKAYASU-ARTERITIS logP=  -4230.74 mean=-124.434 prior=-57.00
  D-VIRAL-MENINGITIS logP=  -4231.06 mean=-128.214 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=  -4232.25 mean=-132.258 prior=-57.00
  D-GRAVES-DISEASE logP=  -4234.36 mean=-132.324 prior=-57.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -4235.23 mean=-132.351 prior=-57.00
  D-LEISHMANIASIS-VISCERAL logP=  -4238.78 mean=-128.448 prior=-120.00
  D-PNEUMOTHORAX logP=  -4241.53 mean=-128.531 prior= +0.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -4241.63 mean=-132.551 prior=-57.00
  D-PJP-PNEUMONIA logP=  -4245.78 mean=-128.660 prior=-57.00
  D-TOXIC-SHOCK-SYNDROME logP=  -4247.46 mean=-132.733 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -4247.97 mean=-132.749 prior=-120.00
  D-SEPSIS-GN  logP=  -4248.41 mean=-132.763 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -4249.45 mean=-132.795 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -4250.39 mean=-132.825 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -4250.90 mean=-132.840 prior=-120.00
  D-SJS-TEN    logP=  -4252.42 mean=-132.888 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -4253.17 mean=-132.912 prior=-57.00
  D-CANDIDEMIA logP=  -4253.45 mean=-132.920 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -4253.57 mean=-132.924 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -4254.18 mean=-132.943 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -4255.93 mean=-128.968 prior=-120.00
  D-ERYSIPELAS logP=  -4256.71 mean=-128.991 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -4257.01 mean=-133.032 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -4258.24 mean=-129.038 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -4258.58 mean=-129.048 prior=-120.00
  D-CELLULITIS logP=  -4260.38 mean=-129.102 prior=-120.00
  D-AML        logP=  -4262.08 mean=-129.154 prior=-120.00
  D-POLYMYOSITIS logP=  -4263.20 mean=-133.225 prior=-120.00
  D-DRUG-FEVER logP=  -4263.63 mean=-129.201 prior=-120.00
  D-EMPYEMA    logP=  -4263.66 mean=-125.402 prior=-57.00
  D-FEBRILE-NEUTROPENIA logP=  -4263.83 mean=-129.207 prior=-120.00
  D-OVARIAN-TORSION logP=  -4268.85 mean=-133.402 prior=-120.00
  D-ACUTE-HIV  logP=  -4270.67 mean=-129.414 prior=-120.00
  D-DLBCL      logP=  -4271.28 mean=-129.433 prior=-120.00
  D-CAEBV      logP=  -4271.34 mean=-129.435 prior=-120.00
  D-CRUSH-SYNDROME logP=  -4272.46 mean=-133.514 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -4272.71 mean=-129.476 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -4274.40 mean=-137.884 prior=-120.00
  D-ALCL       logP=  -4274.58 mean=-129.533 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -4275.34 mean=-129.556 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -4275.61 mean=-133.613 prior=-120.00
  D-APPENDICITIS logP=  -4277.16 mean=-129.611 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -4278.50 mean=-133.703 prior=-120.00
  D-Q-FEVER    logP=  -4279.24 mean=-129.674 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -4279.40 mean=-129.679 prior=-120.00
  D-HLH-MAS    logP=  -4280.23 mean=-129.704 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -4280.49 mean=-133.765 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -4280.93 mean=-133.779 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -4282.10 mean=-133.816 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -4282.19 mean=-129.763 prior=-57.00
  D-IVLBCL     logP=  -4284.36 mean=-129.829 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -4287.27 mean=-133.977 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -4291.10 mean=-130.033 prior=-120.00
  D-CMV-MONO   logP=  -4291.16 mean=-130.035 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -4291.21 mean=-134.100 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=  -4291.29 mean=-134.103 prior=-120.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -4291.64 mean=-134.114 prior=-57.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -4292.69 mean=-134.146 prior=-120.00
  D-HYPERKALEMIA logP=  -4292.91 mean=-134.154 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -4301.74 mean=-134.429 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -4303.58 mean=-130.412 prior=-57.00
  D-VZV-ENCEPHALITIS logP=  -4308.61 mean=-130.564 prior=-120.00
  D-COPD-EXACERBATION logP=  -4319.19 mean=-134.975 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -4330.95 mean=-131.241 prior=-120.00
  D-DERMATOMYOSITIS logP=  -4331.86 mean=-135.371 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -4333.13 mean=-135.410 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -4334.69 mean=-135.459 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -4334.77 mean=-135.462 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -4336.26 mean=-135.508 prior=-120.00
  D137         logP=  -4336.83 mean=-131.419 prior=-119.82
  D-ANTISYNTHETASE-SYNDROME logP=  -4337.15 mean=-131.429 prior=-120.00
  D-CAPS       logP=  -4337.51 mean=-131.440 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -4340.20 mean=-131.521 prior=-120.00
  D-MEASLES    logP=  -4341.66 mean=-131.565 prior=-120.00
  D-ITP        logP=  -4341.85 mean=-135.683 prior=-119.38
  D-PLACENTA-PREVIA logP=  -4345.51 mean=-135.797 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -4347.99 mean=-131.757 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -4348.40 mean=-135.888 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=  -4349.23 mean=-135.914 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -4349.39 mean=-135.918 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -4350.75 mean=-135.961 prior=-120.00
  D-GCA        logP=  -4350.95 mean=-131.847 prior=-119.19
  D-RELAPSING-POLYCHONDRITIS logP=  -4352.34 mean=-131.889 prior=-119.59
  D-SUBARACHNOID-HEMORRHAGE logP=  -4356.25 mean=-136.133 prior=-120.00
  D-RA-FLARE   logP=  -4362.63 mean=-132.201 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -4376.30 mean=-132.615 prior=-120.00
  D-ADHD       logP=  -4481.95 mean=-140.061 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -4481.95 mean=-140.061 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -4481.95 mean=-140.061 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -4481.95 mean=-140.061 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -4481.95 mean=-140.061 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -4481.95 mean=-140.061 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -4481.95 mean=-140.061 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -4481.95 mean=-140.061 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -4481.95 mean=-140.061 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -4481.95 mean=-140.061 prior=-240.00
  D-SCHIZOPHRENIA logP=  -4481.95 mean=-140.061 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -4481.95 mean=-140.061 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=  -4481.95 mean=-140.061 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -4481.95 mean=-140.061 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -4481.95 mean=-140.061 prior=-240.00
  D-ACUTE-PROSTATITIS logP=  -4557.08 mean=-138.093 prior=-600.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -4700.24 mean=-146.883 prior=-600.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -4747.34 mean=-143.859 prior=-657.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -4796.38 mean=-149.887 prior=-657.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ORBITAL-CELLULITIS logP=  -5300.51 mean=-160.622 prior=-48.60
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20348.67 mean=-616.626 prior=-19370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20353.66 mean=-598.637 prior=-19370.00
  D-CARDIOGENIC-SHOCK logP= -20375.57 mean=-617.441 prior=-19370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20417.04 mean=-658.614 prior=-19370.00
  D-CYANIDE-POISONING logP= -20487.95 mean=-660.902 prior=-19370.00
  D-ATRIAL-FIBRILLATION logP= -20546.62 mean=-642.082 prior=-19370.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20591.71 mean=-605.638 prior=-19370.00
  D-MYXEDEMA-COMA logP= -20599.10 mean=-643.722 prior=-19370.00
  D-TOXOPLASMOSIS logP= -20602.71 mean=-624.325 prior=-19370.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20612.48 mean=-624.621 prior=-19370.00
  D-VENTRICULAR-TACHYCARDIA logP= -20614.46 mean=-644.202 prior=-19370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20615.59 mean=-644.237 prior=-19370.00
  D-CARBON-MONOXIDE-POISONING logP= -20625.05 mean=-606.619 prior=-19370.00
  D-AORTIC-DISSECTION logP= -20647.64 mean=-625.686 prior=-19370.00
  D-VENTRICULAR-FIBRILLATION logP= -20667.57 mean=-626.290 prior=-19370.00
  D-TRICHINELLOSIS logP= -20678.42 mean=-626.619 prior=-19370.00
  D-PULMONARY-EMBOLISM logP= -20687.19 mean=-626.885 prior=-19370.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -23074.11 mean=-721.066 prior=-19370.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -23241.23 mean=-774.708 prior=-19370.00
  D-MALARIA-FALCIPARUM logP= -23248.78 mean=-726.524 prior=-19370.00
  D-BETA-BLOCKER-TOXICITY logP= -23252.62 mean=-775.087 prior=-19370.00
  D-CATHETER-ASSOCIATED-UTI logP= -23259.16 mean=-704.823 prior=-19370.00
  D-BURN-INJURY logP= -23266.11 mean=-775.537 prior=-19370.00
  D-BABESIOSIS logP= -23273.86 mean=-705.269 prior=-19370.00
  D-DIABETIC-KETOACIDOSIS logP= -23304.33 mean=-728.260 prior=-19370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -23306.30 mean=-728.322 prior=-19370.00
  D-THEOPHYLLINE-TOXICITY logP= -23307.33 mean=-751.849 prior=-19370.00
  D-PERINEPHRIC-ABSCESS logP= -23310.71 mean=-728.460 prior=-19370.00
  D-ACETAMINOPHEN-TOXICITY logP= -23314.26 mean=-728.571 prior=-19370.00
  D-METHANOL-POISONING logP= -23314.49 mean=-752.080 prior=-19370.00
  D-BOWEL-OBSTRUCTION logP= -23314.95 mean=-728.592 prior=-19370.00
  D-PSEUDOMONAS-BACTEREMIA logP= -23319.70 mean=-706.657 prior=-19370.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -23325.83 mean=-728.932 prior=-19370.00
  D-HEMOTHORAX logP= -23327.44 mean=-706.892 prior=-19370.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -23328.55 mean=-686.134 prior=-19370.00
  D-DIGOXIN-TOXICITY logP= -23330.88 mean=-752.609 prior=-19370.00
  D-INTUSSUSCEPTION logP= -23334.45 mean=-729.202 prior=-19370.00
  D-ADENOVIRUS-INFECTION logP= -23338.10 mean=-707.215 prior=-19370.00
  D-ETHYLENE-GLYCOL-POISONING logP= -23338.18 mean=-752.844 prior=-19370.00
  D-HYPOTHERMIA logP= -23348.94 mean=-778.298 prior=-19370.00
  D-LITHIUM-TOXICITY logP= -23352.85 mean=-753.318 prior=-19370.00
  D-PELVIC-FRACTURE logP= -23360.17 mean=-753.554 prior=-19370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -23368.85 mean=-753.834 prior=-19370.00
  D-ACUTE-HEPATITIS-B logP= -23371.47 mean=-708.226 prior=-19370.00
  D-MALIGNANT-HYPERTHERMIA logP= -23372.93 mean=-730.404 prior=-19370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -23374.54 mean=-730.454 prior=-19370.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -23376.83 mean=-730.526 prior=-19370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -23379.43 mean=-730.607 prior=-19370.00
  D-TETANUS    logP= -23382.40 mean=-730.700 prior=-19370.00
  D-SICK-SINUS-SYNDROME logP= -23388.27 mean=-779.609 prior=-19370.00
  D-ACUTE-HEPATITIS-A logP= -23389.18 mean=-708.763 prior=-19370.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -23394.76 mean=-688.081 prior=-19370.00
  D-LUNG-ABSCESS logP= -23398.51 mean=-688.191 prior=-19370.00
  D-CAR-T-CRS  logP= -23399.77 mean=-731.243 prior=-19370.00
  D-PYELONEPHRITIS logP= -23404.55 mean=-731.392 prior=-19370.00
  D-THYROID-STORM logP= -23404.91 mean=-731.404 prior=-19370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -23408.68 mean=-731.521 prior=-19370.00
  D-SALICYLATE-TOXICITY logP= -23409.99 mean=-731.562 prior=-19370.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -23410.14 mean=-731.567 prior=-19370.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -23429.63 mean=-732.176 prior=-19370.00
  D-ALCOHOLIC-HEPATITIS logP= -23441.47 mean=-732.546 prior=-19370.00
  D-SEROTONIN-SYNDROME logP= -23442.18 mean=-732.568 prior=-19370.00
  D-ACUTE-HEPATITIS-E logP= -23446.77 mean=-710.508 prior=-19370.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -23449.30 mean=-732.791 prior=-19370.00
  D-SEVERE-HYPOGLYCEMIA logP= -23449.93 mean=-732.810 prior=-19370.00
  D-CROHN-DISEASE-FLARE logP= -23450.04 mean=-732.814 prior=-19370.00
  D-PEDIATRIC-DEHYDRATION logP= -23450.09 mean=-756.454 prior=-19370.00
  D-BUDD-CHIARI-SYNDROME logP= -23453.94 mean=-732.936 prior=-19370.00
  D-BRONCHIOLITIS logP= -23456.17 mean=-756.651 prior=-19370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -23464.49 mean=-733.265 prior=-19370.00
  D-TB-DISSEMINATED logP= -23467.79 mean=-733.369 prior=-19370.00
  D-NOCARDIOSIS logP= -23470.39 mean=-690.306 prior=-19370.00
  D-IRON-POISONING logP= -23470.64 mean=-711.232 prior=-19370.00
  D-ORGANOPHOSPHATE-POISONING logP= -23470.67 mean=-733.458 prior=-19370.00
  D-STATUS-EPILEPTICUS logP= -23475.01 mean=-733.594 prior=-19370.00
  D-HEPATIC-ENCEPHALOPATHY logP= -23475.92 mean=-733.623 prior=-19370.00
  D-SEVERE-HYPERCALCEMIA logP= -23482.90 mean=-733.841 prior=-19370.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -23492.51 mean=-734.141 prior=-19370.00
  D-INVASIVE-ASPERGILLOSIS logP= -23499.51 mean=-712.106 prior=-19370.00
  D-ACUTE-EPIGLOTTITIS logP= -23502.91 mean=-758.158 prior=-19370.00
  D-TRAPS      logP= -23511.02 mean=-712.455 prior=-19370.00
  D-FAT-EMBOLISM-SYNDROME logP= -23512.47 mean=-734.765 prior=-19370.00
  D-ACUTE-CHOLECYSTITIS logP= -23516.51 mean=-712.621 prior=-19370.00
  D-OPIOID-INTOXICATION logP= -23521.29 mean=-735.040 prior=-19370.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -23522.11 mean=-758.778 prior=-19370.00
  D-SEVERE-HYPOKALEMIA logP= -23541.30 mean=-735.666 prior=-19370.00
  D-CROUP      logP= -23541.53 mean=-759.404 prior=-19370.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -23544.82 mean=-735.776 prior=-19370.00
  D-REFEEDING-SYNDROME logP= -23548.97 mean=-713.605 prior=-19370.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -23553.90 mean=-736.059 prior=-19370.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -23566.61 mean=-736.456 prior=-19370.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -23572.43 mean=-736.638 prior=-19370.00
  D-ASTHMA-EXACERBATION logP= -23609.68 mean=-715.445 prior=-19370.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -872.05 candidate=D-ACUTE-MYOCARDITIS
