====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -9929.61 mean=-551.645 n=18 prior=-9060.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-INVASIVE-ASPERGILLOSIS logP=  -9935.80 mean=-522.937 n=19 prior=-9060.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-SEVERE-HYPOKALEMIA    logP=  -9936.92 mean=-552.051 n=18 prior=-9060.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP=  -9937.26 mean=-552.070 n=18 prior=-9060.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-LITHIUM-TOXICITY      logP=  -9940.70 mean=-552.261 n=18 prior=-9060.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=  -9942.09 mean=-552.338 n=18 prior=-9060.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-METHANOL-POISONING    logP=  -9948.12 mean=-552.673 n=18 prior=-9060.00 anchors=D-METHANOL-POISONING:0.0
  D-ACETAMINOPHEN-TOXICITY logP=  -9953.06 mean=-552.948 n=18 prior=-9060.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -9954.67 mean=-553.037 n=18 prior=-9060.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ATRIAL-FIBRILLATION   logP=  -9959.24 mean=-497.962 n=20 prior=-9060.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-VENTRICULAR-FIBRILLATION logP=  -9961.06 mean=-553.392 n=18 prior=-9060.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-IRON-POISONING        logP=  -9966.13 mean=-553.674 n=18 prior=-9060.00 anchors=D-IRON-POISONING:0.0
  D-TB-DISSEMINATED       logP=  -9975.02 mean=-525.001 n=19 prior=-9060.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-HEPATITIS-A     logP=  -9998.16 mean=-555.453 n=18 prior=-9060.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-DIGOXIN-TOXICITY      logP= -10000.20 mean=-555.567 n=18 prior=-9060.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -10008.55 mean=-556.031 n=18 prior=-9060.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -10026.46 mean=-557.026 n=18 prior=-9060.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -10029.03 mean=-527.843 n=19 prior=-9060.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -10030.52 mean=-527.922 n=19 prior=-9060.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-TRAPS                 logP= -10038.48 mean=-557.693 n=18 prior=-9060.00 anchors=D-TRAPS:0.0
  D-ACUTE-HEPATITIS-B     logP= -10044.11 mean=-558.006 n=18 prior=-9060.00 anchors=D-ACUTE-HEPATITIS-B:0.0

[best single-manifold diagnostic]
* D-ACUTE-HEART-FAILURE logP=   -510.83 mean= -26.886 prior= +0.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -651.73 mean= -34.301 prior= +0.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -704.71 mean= -37.090 prior= +0.00
  D-UNSTABLE-ANGINA logP=   -747.00 mean= -39.316 prior= +0.00
  D-PANIC-DISORDER logP=   -750.64 mean= -41.702 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=   -763.05 mean= -40.160 prior= +0.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -767.81 mean= -40.411 prior= +0.00
  D-AIRWAY-FOREIGN-BODY logP=   -774.56 mean= -40.767 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -775.71 mean= -43.095 prior=-60.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -786.59 mean= -39.329 prior= +0.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -791.85 mean= -41.676 prior= +0.00
  D-CARDIAC-TAMPONADE logP=   -791.91 mean= -46.583 prior= +0.00
  D-BABESIOSIS logP=   -799.08 mean= -44.393 prior=-15.00
  D-TENSION-PNEUMOTHORAX logP=   -800.00 mean= -40.000 prior= +0.00
  D-REFEEDING-SYNDROME logP=   -804.11 mean= -44.673 prior= +0.00
  D-PERICARDITIS logP=   -807.32 mean= -42.491 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -815.28 mean= -42.910 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -822.61 mean= -43.295 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -824.36 mean= -43.387 prior= -3.75
  D-COPD-EXACERBATION logP=   -834.37 mean= -41.719 prior= +0.00
  D-HEAT-STROKE logP=   -839.18 mean= -46.621 prior=-60.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -848.87 mean= -44.677 prior=-60.00
  D-EMPYEMA    logP=   -849.45 mean= -44.708 prior=-60.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -856.39 mean= -45.073 prior=-60.00
  D-PULMONARY-TUBERCULOSIS logP=   -857.40 mean= -42.870 prior= +0.00
  D-PNEUMOTHORAX logP=   -862.01 mean= -43.100 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -864.33 mean= -48.018 prior=-60.00
  D-DIVERTICULITIS logP=   -865.11 mean= -48.062 prior=-60.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -865.73 mean= -48.096 prior=-60.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -866.95 mean= -45.629 prior=-60.00
  D-SEVERE-HYPERCALCEMIA logP=   -873.43 mean= -48.524 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -876.17 mean= -48.676 prior=-60.00
  D-GRAVES-DISEASE logP=   -879.31 mean= -46.280 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -884.40 mean= -46.547 prior=-60.00
  D-PLACENTAL-ABRUPTION logP=   -892.81 mean= -49.600 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -893.04 mean= -47.002 prior=-60.00
  D-HELLP-SYNDROME logP=   -895.74 mean= -49.763 prior= -7.50
  D-BRAIN-ABSCESS logP=   -896.72 mean= -49.818 prior=-60.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -899.70 mean= -49.983 prior=-60.00
  D-TOXOPLASMOSIS logP=   -900.29 mean= -47.384 prior=-60.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -905.31 mean= -50.295 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -905.38 mean= -50.299 prior=-60.00
  D-HSV-ENCEPHALITIS logP=   -905.49 mean= -50.305 prior=-60.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -906.02 mean= -50.335 prior=-60.00
  D-HEMORRHAGIC-SHOCK logP=   -908.60 mean= -50.478 prior=-60.00
  D-MEASLES    logP=   -908.76 mean= -47.830 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=   -909.71 mean= -50.540 prior=-60.00
  D-IGA-VASCULITIS logP=   -909.83 mean= -50.546 prior=-60.00
  D-DEEP-VEIN-THROMBOSIS logP=   -911.30 mean= -50.628 prior=-60.00
  D-MPA        logP=   -913.46 mean= -48.077 prior=-60.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -913.75 mean= -50.764 prior=-28.50
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -913.99 mean= -50.777 prior=-60.00
  D-CRUSH-SYNDROME logP=   -915.23 mean= -50.846 prior=-60.00
  D-MENINGOCOCCEMIA logP=   -915.40 mean= -50.855 prior=-60.00
  D-ERYSIPELAS logP=   -915.51 mean= -50.862 prior=-60.00
  D-SEPTIC-ARTHRITIS logP=   -916.42 mean= -50.912 prior=-60.00
  D-SIADH      logP=   -918.22 mean= -51.012 prior=-60.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -920.66 mean= -51.148 prior=-60.00
  D-TOXIC-SHOCK-SYNDROME logP=   -922.97 mean= -51.276 prior=-60.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -923.42 mean= -51.301 prior=-60.00
  D-ISCHEMIC-COLITIS logP=   -924.32 mean= -51.351 prior=-60.00
  D-DIABETIC-FOOT-INFECTION logP=   -924.34 mean= -51.352 prior=-60.00
  D-SEPSIS-GN  logP=   -924.70 mean= -51.372 prior=-60.00
  D-PERFORATED-VISCUS logP=   -926.53 mean= -51.474 prior=-60.00
  D-TUBO-OVARIAN-ABSCESS logP=   -927.94 mean= -51.552 prior=-60.00
  D-PERINEPHRIC-ABSCESS logP=   -928.73 mean= -51.596 prior=-60.00
  D-APPENDICITIS logP=   -929.16 mean= -51.620 prior=-60.00
  D-PERITONSILLAR-ABSCESS logP=   -929.39 mean= -51.633 prior=-60.00
  D-INFECTIVE-ENDOCARDITIS logP=   -931.47 mean= -51.749 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -932.71 mean= -51.817 prior=-60.00
  D-MYASTHENIC-CRISIS logP=   -933.16 mean= -49.114 prior=-28.50
  D-SEPTIC-ABORTION logP=   -933.84 mean= -51.880 prior=-60.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -934.71 mean= -51.928 prior=-60.00
  D-RENAL-ABSCESS logP=   -934.73 mean= -51.929 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -935.50 mean= -51.972 prior=-60.00
  D-PYELONEPHRITIS logP=   -935.77 mean= -51.987 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=   -935.90 mean= -51.995 prior=-60.00
  D-CATASTROPHIC-APS logP=   -936.72 mean= -52.040 prior=-60.00
  D-EGPA       logP=   -937.98 mean= -49.367 prior=-60.00
  D-BACTERIAL-MENINGITIS logP=   -938.71 mean= -52.150 prior=-60.00
  D-CANDIDEMIA logP=   -938.86 mean= -52.159 prior=-60.00
  D-NECROTIZING-FASCIITIS logP=   -939.83 mean= -52.213 prior=-60.00
  D-FIBROMYALGIA logP=   -940.32 mean= -49.491 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -941.44 mean= -49.549 prior=-60.00
  D-LEPTOSPIROSIS logP=   -942.03 mean= -52.335 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -942.45 mean= -49.603 prior=-60.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -942.71 mean= -49.616 prior=-60.00
  D-INFLUENZA  logP=   -943.08 mean= -49.636 prior=-60.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -943.38 mean= -52.410 prior=-60.00
  D-ACUTE-KIDNEY-INJURY logP=   -943.87 mean= -52.437 prior= -7.50
  D-CELLULITIS logP=   -945.44 mean= -52.525 prior=-60.00
  D-ADENOVIRUS-INFECTION logP=   -945.82 mean= -49.780 prior=-60.00
  D-ALL        logP=   -946.52 mean= -49.817 prior=-60.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -947.16 mean= -52.620 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -947.69 mean= -52.650 prior=-60.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -949.11 mean= -52.729 prior=-60.00
  D-COCCIDIOIDOMYCOSIS logP=   -949.14 mean= -52.730 prior=-60.00
  D-AML        logP=   -949.47 mean= -49.972 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -949.93 mean= -49.996 prior=-60.00
  D-MYCOPLASMA-PNEUMONIA logP=   -950.47 mean= -50.025 prior=-60.00
  D-TRICHINELLOSIS logP=   -950.49 mean= -50.026 prior=-60.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -950.96 mean= -52.831 prior=-60.00
  D-ANTI-GBM-DISEASE logP=   -951.14 mean= -50.060 prior=-60.00
  D-TYPHOID-FEVER logP=   -951.43 mean= -52.857 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP=   -952.21 mean= -50.116 prior=-60.00
  D-PJP-PNEUMONIA logP=   -954.74 mean= -50.250 prior=-60.00
  D-ACUTE-LIVER-FAILURE logP=   -955.29 mean= -53.072 prior=-60.00
  D-COVID19-ACUTE logP=   -956.28 mean= -50.331 prior=-60.00
  D-BOWEL-OBSTRUCTION logP=   -958.15 mean= -53.230 prior=-60.00
  D-ADRENAL-CRISIS logP=   -959.24 mean= -53.291 prior=-60.00
  D-NOCARDIOSIS logP=   -959.51 mean= -50.500 prior=-60.00
  D-LEGIONELLA-PNEUMONIA logP=   -961.15 mean= -50.587 prior=-60.43
  D-GPA        logP=   -965.07 mean= -50.793 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -965.09 mean= -50.794 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP=   -967.22 mean= -53.735 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -967.33 mean= -50.912 prior=-60.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -968.13 mean= -53.785 prior=-28.50
  D-BRUCELLOSIS logP=   -969.13 mean= -53.840 prior=-60.00
  D-IVLBCL     logP=   -969.95 mean= -51.050 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=   -971.47 mean= -51.130 prior=-59.59
  D-HLH-MAS    logP=   -976.54 mean= -51.397 prior=-60.00
  D-Q-FEVER    logP=   -976.58 mean= -51.399 prior=-60.00
  D-PAINLESS-THYROIDITIS logP=   -976.65 mean= -54.259 prior=-28.50
  D-MEMBRANOUS-NEPHROPATHY logP=   -979.76 mean= -51.566 prior=-28.50
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -981.45 mean= -54.525 prior=-60.00
  D-MIS-A      logP=   -982.12 mean= -51.691 prior=-60.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -983.73 mean= -51.776 prior=-28.50
  D-SARCOIDOSIS logP=   -984.26 mean= -51.803 prior=-60.00
  D-SJS-TEN    logP=   -989.04 mean= -54.946 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -991.80 mean= -52.200 prior=-28.50
  D-AUTISM-SPECTRUM-DISORDER logP=   -992.12 mean= -55.118 prior=-28.50
  D-PAN        logP=   -993.45 mean= -55.192 prior=-60.00
  D-AORTIC-DISSECTION logP=   -994.12 mean= -55.229 prior=-60.00
  D-IGA-NEPHROPATHY logP=   -996.11 mean= -55.339 prior=-28.50
  D-COMPLEMENT-MEDIATED-TMA logP=   -999.25 mean= -55.514 prior=-60.00
  D-STEC-HUS   logP=  -1002.13 mean= -55.674 prior=-60.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1005.66 mean= -55.870 prior=-60.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1007.99 mean= -56.000 prior=-60.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1008.35 mean= -56.020 prior=-60.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1009.87 mean= -56.104 prior=-60.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1010.26 mean= -56.126 prior=-60.00
  D-ITP        logP=  -1010.94 mean= -56.163 prior=-59.38
  D-CAEBV      logP=  -1012.60 mean= -56.256 prior=-60.00
  D-VZV-ENCEPHALITIS logP=  -1013.36 mean= -56.298 prior=-60.00
  D-CHIKUNGUNYA logP=  -1014.81 mean= -53.411 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1014.86 mean= -56.381 prior=-60.00
  D-UTERINE-RUPTURE logP=  -1015.45 mean= -56.414 prior=-60.00
  D-PLACENTA-PREVIA logP=  -1017.79 mean= -56.544 prior=-60.00
  D-COMPARTMENT-SYNDROME logP=  -1019.85 mean= -56.659 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1021.49 mean= -56.750 prior=-60.00
  D-INTUSSUSCEPTION logP=  -1021.64 mean= -56.758 prior=-60.00
  D-SUBACUTE-THYROIDITIS logP=  -1027.18 mean= -57.066 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1029.66 mean= -57.203 prior=-60.00
  D-ECTOPIC-PREGNANCY logP=  -1030.21 mean= -57.234 prior=-60.00
  D-VIRAL-MENINGITIS logP=  -1034.00 mean= -57.444 prior=-60.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1034.61 mean= -57.478 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP=  -1035.58 mean= -57.532 prior=-60.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1035.90 mean= -57.550 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1038.18 mean= -54.641 prior=-28.50
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1042.58 mean= -57.921 prior=-60.00
  D-OVARIAN-TORSION logP=  -1043.00 mean= -57.945 prior=-60.00
  D-APL        logP=  -1044.23 mean= -58.013 prior=-60.00
  D-CROHN-DISEASE-FLARE logP=  -1044.88 mean= -58.049 prior=-60.00
  D-CHORIOAMNIONITIS logP=  -1044.99 mean= -58.055 prior=-60.00
  D-ACUTE-HIV  logP=  -1046.67 mean= -58.148 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=  -1046.78 mean= -55.094 prior=-60.00
  D-LYME-DISEASE logP=  -1049.05 mean= -58.280 prior=-60.00
  D-DIC        logP=  -1051.67 mean= -58.426 prior=-60.00
  D-DRUG-FEVER logP=  -1051.92 mean= -58.440 prior=-60.00
  D-TTP        logP=  -1055.09 mean= -58.616 prior=-60.00
  D-ORBITAL-CELLULITIS logP=  -1055.21 mean= -58.623 prior=-60.00
  D-GCA        logP=  -1055.57 mean= -58.643 prior=-59.19
  D137         logP=  -1055.70 mean= -58.650 prior=-59.82
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1055.75 mean= -58.653 prior=-60.00
  D-URETEROLITHIASIS logP=  -1055.87 mean= -58.659 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1056.08 mean= -58.671 prior=-60.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1056.10 mean= -58.672 prior=-60.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1057.11 mean= -58.728 prior=-60.00
  D-APLASTIC-ANEMIA logP=  -1057.88 mean= -55.678 prior=-60.00
  D-SECONDARY-SYPHILIS logP=  -1057.89 mean= -58.772 prior=-60.00
  D-BEHCET-DISEASE logP=  -1058.27 mean= -55.698 prior=-60.00
  D-AIHA       logP=  -1062.17 mean= -55.903 prior=-60.00
  D-DERMATOMYOSITIS logP=  -1063.96 mean= -55.998 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=  -1064.64 mean= -59.147 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1064.67 mean= -59.149 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=  -1064.68 mean= -59.149 prior=-60.00
  D-GOUT-FLARE logP=  -1064.69 mean= -59.149 prior=-60.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1064.69 mean= -59.150 prior=-60.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1064.71 mean= -59.151 prior=-60.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1064.72 mean= -59.151 prior=-60.00
  D-CAPS       logP=  -1064.73 mean= -59.152 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=  -1064.73 mean= -59.152 prior=-60.00
  D-RHABDOMYOLYSIS logP=  -1064.78 mean= -59.155 prior=-60.00
  D-KAWASAKI-DISEASE logP=  -1064.89 mean= -59.161 prior=-60.00
  D-POLYMYOSITIS logP=  -1070.37 mean= -56.335 prior=-60.00
  D-RHEUMATIC-FEVER logP=  -1070.90 mean= -56.363 prior=-60.00
  D-EVANS-SYNDROME logP=  -1071.20 mean= -56.379 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1072.11 mean= -56.427 prior=-28.50
  D-TRANSFUSION-REACTION-FNHTR logP=  -1072.68 mean= -56.457 prior=-15.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1073.44 mean= -56.497 prior=-60.00
  D-URTICARIAL-VASCULITIS logP=  -1076.18 mean= -56.641 prior=-60.00
  D-RA-FLARE   logP=  -1077.34 mean= -56.702 prior=-60.00
  D-CML-BLAST-CRISIS logP=  -1079.70 mean= -56.826 prior=-60.00
  D-DRUG-FEVER-DRESS logP=  -1083.18 mean= -57.010 prior=-60.00
  D-SJOGREN-SYSTEMIC logP=  -1083.75 mean= -57.039 prior=-60.00
  D-DLBCL      logP=  -1088.06 mean= -57.266 prior=-60.00
  D-SLE-FLARE  logP=  -1088.13 mean= -57.270 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=  -1104.41 mean= -58.127 prior=-60.00
  D-ALCL       logP=  -1104.56 mean= -58.135 prior=-60.00
  D-CMV-MONO   logP=  -1111.58 mean= -58.504 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1184.69 mean= -65.816 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1184.69 mean= -65.816 prior=-180.00
  D-ADHD       logP=  -1184.69 mean= -65.816 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1184.69 mean= -65.816 prior=-180.00
  D-BIPOLAR-DISORDER logP=  -1184.69 mean= -65.816 prior=-180.00
  D-BUDD-CHIARI-SYNDROME logP=  -1184.69 mean= -65.816 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1184.69 mean= -65.816 prior=-180.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -1184.69 mean= -65.816 prior=-180.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1184.69 mean= -65.816 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1184.69 mean= -65.816 prior=-180.00
  D-HEPATIC-ENCEPHALOPATHY logP=  -1184.69 mean= -65.816 prior=-180.00
  D-HYPERKALEMIA logP=  -1184.69 mean= -65.816 prior=-180.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1184.69 mean= -65.816 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=  -1184.69 mean= -65.816 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1184.69 mean= -65.816 prior=-180.00
  D-RETINAL-DETACHMENT logP=  -1184.69 mean= -65.816 prior=-180.00
  D-SCHIZOPHRENIA logP=  -1184.69 mean= -65.816 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1184.69 mean= -65.816 prior=-180.00
  D-THREATENED-PRETERM-LABOR logP=  -1184.69 mean= -65.816 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1184.69 mean= -65.816 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1184.69 mean= -65.816 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP=  -1184.69 mean= -65.816 prior=-180.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1184.69 mean= -65.816 prior=-180.00
  D-ACUTE-PROSTATITIS logP=  -1555.77 mean= -86.431 prior=-660.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -1640.77 mean= -91.154 prior=-660.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1664.68 mean= -92.482 prior=-660.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -1664.69 mean= -92.483 prior=-660.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -9574.69 mean=-503.931 prior=-9060.00
  D-TETANUS    logP=  -9700.98 mean=-538.944 prior=-9060.00
  D-THEOPHYLLINE-TOXICITY logP=  -9726.34 mean=-572.138 prior=-9060.00
  D-ORGANOPHOSPHATE-POISONING logP=  -9727.36 mean=-540.409 prior=-9060.00
  D-HEMOTHORAX logP=  -9731.87 mean=-486.594 prior=-9060.00
  D-CARDIOGENIC-SHOCK logP=  -9739.45 mean=-486.973 prior=-9060.00
  D-SALICYLATE-TOXICITY logP=  -9750.80 mean=-513.200 prior=-9060.00
  D-BURN-INJURY logP=  -9757.65 mean=-542.092 prior=-9060.00
  D-BRONCHIOLITIS logP=  -9762.35 mean=-542.353 prior=-9060.00
  D-SEROTONIN-SYNDROME logP=  -9763.69 mean=-542.427 prior=-9060.00
  D-MALIGNANT-HYPERTHERMIA logP=  -9766.86 mean=-542.603 prior=-9060.00
  D-THYROID-STORM logP=  -9767.60 mean=-542.644 prior=-9060.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -9768.44 mean=-542.691 prior=-9060.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -9775.61 mean=-514.506 prior=-9060.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -9779.38 mean=-514.704 prior=-9060.00
  D-CROUP      logP=  -9779.84 mean=-543.324 prior=-9060.00
  D-DIABETIC-KETOACIDOSIS logP=  -9779.88 mean=-543.327 prior=-9060.00
  D-ACUTE-MYOCARDITIS logP=  -9787.64 mean=-515.139 prior=-9060.00
  D-LUNG-ABSCESS logP=  -9790.55 mean=-515.292 prior=-9060.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -9797.49 mean=-544.305 prior=-9060.00
  D-CAR-T-CRS  logP=  -9804.29 mean=-544.683 prior=-9060.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -9806.03 mean=-516.107 prior=-9060.00
  D-BETA-BLOCKER-TOXICITY logP=  -9807.56 mean=-516.188 prior=-9060.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=  -9812.39 mean=-490.619 prior=-9060.00
  D-ASTHMA-EXACERBATION logP=  -9822.27 mean=-491.114 prior=-9060.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -9840.24 mean=-546.680 prior=-9060.00
  D-CYANIDE-POISONING logP=  -9848.76 mean=-518.356 prior=-9060.00
  D-ACUTE-HEPATITIS-E logP=  -9849.05 mean=-547.169 prior=-9060.00
  D-PULMONARY-EMBOLISM logP=  -9849.63 mean=-518.402 prior=-9060.00
  D-ACUTE-EPIGLOTTITIS logP=  -9854.96 mean=-547.498 prior=-9060.00
