====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-AORTIC-DISSECTION     logP= -19749.03 mean=-1974.903 n=10 prior=-18120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -19749.04 mean=-1974.904 n=10 prior=-18120.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -19749.04 mean=-1974.904 n=10 prior=-18120.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -19749.16 mean=-1974.916 n=10 prior=-18120.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -19749.25 mean=-1974.925 n=10 prior=-18120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -19749.26 mean=-1974.926 n=10 prior=-18120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -19749.27 mean=-1974.927 n=10 prior=-18120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-BRONCHIOLITIS         logP= -19749.28 mean=-1974.928 n=10 prior=-18120.00 anchors=D-BRONCHIOLITIS:0.0
  D-CROHN-DISEASE-FLARE   logP= -19749.34 mean=-1974.934 n=10 prior=-18120.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-TRAPS                 logP= -19749.39 mean=-1974.939 n=10 prior=-18120.00 anchors=D-TRAPS:0.0
  D-IGA-VASCULITIS        logP= -19749.39 mean=-1974.939 n=10 prior=-18120.00 anchors=D-IGA-VASCULITIS:0.0
  D-LUNG-ABSCESS          logP= -19749.88 mean=-1974.988 n=10 prior=-18120.00 anchors=D-LUNG-ABSCESS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -19753.07 mean=-1795.733 n=11 prior=-18120.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-PELVIC-FRACTURE       logP= -19753.43 mean=-1795.766 n=11 prior=-18120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -19756.32 mean=-1796.029 n=11 prior=-18120.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -19757.93 mean=-1796.176 n=11 prior=-18120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -19758.57 mean=-1796.234 n=11 prior=-18120.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -19759.02 mean=-1796.275 n=11 prior=-18120.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -19759.08 mean=-1796.280 n=11 prior=-18120.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -19759.32 mean=-1796.302 n=11 prior=-18120.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -19759.58 mean=-1796.325 n=11 prior=-18120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -19760.00 mean=-1796.364 n=11 prior=-18120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -19761.10 mean=-1796.464 n=11 prior=-18120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-NOCARDIOSIS           logP= -19762.19 mean=-1796.563 n=11 prior=-18120.00 anchors=D-NOCARDIOSIS:0.0
  D-HEMOTHORAX            logP= -19763.71 mean=-1796.701 n=11 prior=-18120.00 anchors=D-HEMOTHORAX:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -19764.05 mean=-1796.732 n=11 prior=-18120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-PYELONEPHRITIS        logP= -19764.92 mean=-1796.811 n=11 prior=-18120.00 anchors=D-PYELONEPHRITIS:0.0
  D-STATUS-EPILEPTICUS    logP= -19765.15 mean=-1796.832 n=11 prior=-18120.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -19767.22 mean=-1797.020 n=11 prior=-18120.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-DIGOXIN-TOXICITY      logP= -19767.64 mean=-1797.058 n=11 prior=-18120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -19768.03 mean=-1797.094 n=11 prior=-18120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -19768.58 mean=-1797.144 n=11 prior=-18120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-OPIOID-INTOXICATION   logP= -19768.62 mean=-1797.148 n=11 prior=-18120.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -19768.64 mean=-1797.149 n=11 prior=-18120.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -19768.64 mean=-1797.149 n=11 prior=-18120.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SALICYLATE-TOXICITY   logP= -19768.79 mean=-1797.163 n=11 prior=-18120.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -19768.83 mean=-1797.166 n=11 prior=-18120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-CYANIDE-POISONING     logP= -19768.86 mean=-1797.169 n=11 prior=-18120.00 anchors=D-CYANIDE-POISONING:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -19768.99 mean=-1797.181 n=11 prior=-18120.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -19768.99 mean=-1797.181 n=11 prior=-18120.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-BETA-BLOCKER-TOXICITY logP= -19769.10 mean=-1797.191 n=11 prior=-18120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-LITHIUM-TOXICITY      logP= -19769.34 mean=-1797.213 n=11 prior=-18120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -19769.37 mean=-1797.215 n=11 prior=-18120.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-PEDIATRIC-DEHYDRATION logP= -19769.39 mean=-1797.217 n=11 prior=-18120.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ASTHMA-EXACERBATION   logP= -19769.97 mean=-1797.270 n=11 prior=-18120.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-VENTRICULAR-FIBRILLATION logP= -19774.73 mean=-1797.703 n=11 prior=-18120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -19878.93 mean=-1987.893 n=10 prior=-18240.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ANAPHYLAXIS           logP= -19878.93 mean=-1987.893 n=10 prior=-18240.00 anchors=D-ANAPHYLAXIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -19878.93 mean=-1987.893 n=10 prior=-18240.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-CROUP                 logP= -19878.93 mean=-1987.893 n=10 prior=-18240.00 anchors=D-CROUP:0.0
  D-PULMONARY-EMBOLISM    logP= -19878.93 mean=-1987.893 n=10 prior=-18240.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-SEVERE-HYPOKALEMIA    logP= -19878.93 mean=-1987.893 n=10 prior=-18240.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -19878.93 mean=-1987.893 n=10 prior=-18240.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20361.55 mean=-1851.050 n=11 prior=-18720.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20478.93 mean=-2047.893 n=10 prior=-18840.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-CHOLECYSTITIS logP=   -134.32 mean= -11.194 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -269.83 mean= -22.486 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -464.27 mean= -42.206 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -468.98 mean= -42.635 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -522.72 mean= -52.272 prior=-48.60
  D-ACUTE-LIVER-FAILURE logP=   -531.51 mean= -48.319 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -542.40 mean= -45.200 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -596.52 mean= -54.229 prior=-57.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -598.80 mean= -54.436 prior=-57.00
  D-CAEBV      logP=   -599.28 mean= -54.480 prior=-57.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -599.87 mean= -54.534 prior=-57.00
  D-TYPHOID-FEVER logP=   -603.89 mean= -54.899 prior=-57.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -605.18 mean= -55.017 prior=-57.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -607.26 mean= -50.605 prior=-57.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -607.81 mean= -55.255 prior=-57.00
  D-RHABDOMYOLYSIS logP=   -614.05 mean= -55.823 prior=-62.13
  D-ACUTE-PANCREATITIS logP=   -646.85 mean= -64.685 prior=-120.00
  D-DRUG-FEVER-DRESS logP=   -648.25 mean= -64.825 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -648.29 mean= -64.829 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -649.67 mean= -64.967 prior=-120.00
  D-COVID19-ACUTE logP=   -651.24 mean= -65.124 prior=-120.00
  D-SJS-TEN    logP=   -651.35 mean= -65.135 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -651.80 mean= -65.180 prior=-120.00
  D-BRUCELLOSIS logP=   -652.10 mean= -65.210 prior=-120.00
  D-PAN        logP=   -652.81 mean= -65.281 prior=-120.00
  D-Q-FEVER    logP=   -652.86 mean= -65.286 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -653.27 mean= -59.388 prior=-120.00
  D-EGPA       logP=   -653.30 mean= -65.330 prior=-120.00
  D137         logP=   -653.43 mean= -65.343 prior=-120.16
  D-ANTISYNTHETASE-SYNDROME logP=   -653.51 mean= -65.351 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -654.00 mean= -65.400 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=   -655.55 mean= -65.555 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -655.98 mean= -65.598 prior=-120.00
  D-MENINGOCOCCEMIA logP=   -656.11 mean= -59.646 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -657.42 mean= -65.742 prior=-120.00
  D-DERMATOMYOSITIS logP=   -658.16 mean= -65.816 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=   -658.29 mean= -59.845 prior=-120.00
  D-POLYMYOSITIS logP=   -659.05 mean= -65.905 prior=-120.00
  D-CMV-MONO   logP=   -660.16 mean= -66.016 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -660.64 mean= -60.058 prior=-120.00
  D-APL        logP=   -660.65 mean= -60.059 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -660.89 mean= -60.081 prior=-119.19
  D-GCA        logP=   -660.93 mean= -66.093 prior=-120.22
  D-SEPSIS-GN  logP=   -661.32 mean= -60.120 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -661.37 mean= -66.137 prior=-120.00
  D-CRUSH-SYNDROME logP=   -661.67 mean= -66.167 prior=-120.00
  D-AIHA       logP=   -662.30 mean= -66.230 prior=-120.00
  D-DRUG-FEVER logP=   -663.94 mean= -66.394 prior=-120.00
  D-ALL        logP=   -664.04 mean= -60.367 prior=-120.00
  D-MIS-A      logP=   -664.40 mean= -60.400 prior=-120.00
  D-LEPTOSPIROSIS logP=   -665.82 mean= -60.529 prior=-120.00
  D-DLBCL      logP=   -665.99 mean= -60.544 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=   -667.60 mean= -60.690 prior=-120.00
  D-HEAT-STROKE logP=   -668.04 mean= -60.731 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -668.05 mean= -60.731 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -668.14 mean= -66.814 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -668.15 mean= -66.815 prior=-120.00
  D-MEASLES    logP=   -668.91 mean= -60.810 prior=-120.00
  D-EVANS-SYNDROME logP=   -668.91 mean= -66.891 prior=-120.00
  D-CATASTROPHIC-APS logP=   -670.81 mean= -60.983 prior=-120.00
  D-DIC        logP=   -671.81 mean= -61.073 prior=-120.00
  D-STEC-HUS   logP=   -672.10 mean= -61.100 prior=-120.00
  D-HLH-MAS    logP=   -673.33 mean= -61.212 prior=-120.00
  D-CHIKUNGUNYA logP=   -674.48 mean= -61.316 prior=-120.00
  D-TTP        logP=   -676.56 mean= -61.505 prior=-120.00
  D-IVLBCL     logP=   -678.20 mean= -61.654 prior=-120.00
  D-INFLUENZA  logP=   -685.26 mean= -62.297 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=   -687.89 mean= -62.536 prior=-120.00
  D-SARCOIDOSIS logP=   -696.50 mean= -63.318 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -782.69 mean= -71.154 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1072.71 mean= -97.520 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1073.20 mean= -89.433 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1262.35 mean=-126.235 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-FIBROMYALGIA logP=  -1446.49 mean=-120.541 prior=-57.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1604.01 mean=-160.401 prior=-48.60
  D-SEPTIC-ARTHRITIS logP=  -1605.18 mean=-160.518 prior=-49.49
  D-HYPERTENSIVE-EMERGENCY logP=  -1638.73 mean=-148.976 prior= +0.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1648.11 mean=-149.828 prior= +0.00
  D-DIVERTICULITIS logP=  -1694.84 mean=-154.076 prior=-57.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1695.36 mean=-154.124 prior=-57.00
  D-PERFORATED-VISCUS logP=  -1695.48 mean=-154.134 prior=-57.00
  D-ERYSIPELAS logP=  -1696.26 mean=-154.205 prior=-57.00
  D-HEMORRHAGIC-SHOCK logP=  -1696.28 mean=-154.207 prior=-57.00
  D-DIABETIC-FOOT-INFECTION logP=  -1697.38 mean=-154.307 prior=-57.00
  D-BRAIN-ABSCESS logP=  -1697.45 mean=-154.314 prior=-57.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1700.75 mean=-154.614 prior=-57.00
  D-RHEUMATIC-FEVER logP=  -1703.73 mean=-154.885 prior=-57.00
  D-CELLULITIS logP=  -1704.30 mean=-154.936 prior=-57.00
  D-ADRENAL-CRISIS logP=  -1704.36 mean=-154.942 prior=-57.00
  D-HODGKIN-LYMPHOMA logP=  -1745.64 mean=-174.564 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1746.25 mean=-174.625 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1746.44 mean=-174.644 prior=-120.00
  D-ALCL       logP=  -1746.74 mean=-174.674 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1748.73 mean=-174.873 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1748.86 mean=-174.886 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1748.95 mean=-174.895 prior=-120.00
  D-APPENDICITIS logP=  -1749.02 mean=-174.902 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1749.02 mean=-174.902 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1749.05 mean=-174.905 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1749.08 mean=-174.908 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1749.08 mean=-174.908 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1749.11 mean=-174.911 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1749.13 mean=-174.913 prior=-120.00
  D-PERICARDITIS logP=  -1749.13 mean=-174.913 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1749.22 mean=-174.922 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -1749.23 mean=-174.923 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1749.24 mean=-174.924 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1749.24 mean=-174.924 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1749.24 mean=-174.924 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1749.24 mean=-174.924 prior=-120.00
  D-BEHCET-DISEASE logP=  -1749.25 mean=-174.925 prior=-120.00
  D-GPA        logP=  -1749.26 mean=-174.926 prior=-120.00
  D-RENAL-ABSCESS logP=  -1749.28 mean=-174.928 prior=-120.00
  D-MPA        logP=  -1749.34 mean=-174.934 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1749.36 mean=-174.936 prior=-120.00
  D-EMPYEMA    logP=  -1749.37 mean=-174.937 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1749.38 mean=-174.938 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1749.39 mean=-174.939 prior=-120.00
  D-CANDIDEMIA logP=  -1749.41 mean=-174.941 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1749.41 mean=-174.941 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1749.52 mean=-174.952 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1749.55 mean=-174.955 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1749.57 mean=-174.957 prior=-120.00
  D-URETEROLITHIASIS logP=  -1749.66 mean=-174.966 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1749.79 mean=-174.979 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1749.79 mean=-174.979 prior=-120.00
  D-RA-FLARE   logP=  -1749.95 mean=-174.995 prior=-120.00
  D-CAPS       logP=  -1750.03 mean=-175.003 prior=-120.00
  D-GOUT-FLARE logP=  -1750.11 mean=-175.011 prior=-120.00
  D-LYME-DISEASE logP=  -1750.20 mean=-175.020 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1750.33 mean=-175.033 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1750.76 mean=-175.076 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1751.34 mean=-175.134 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1751.68 mean=-175.168 prior=-120.00
  D-ITP        logP=  -1752.44 mean=-175.244 prior=-120.11
  D-PAINLESS-THYROIDITIS logP=  -1753.33 mean=-175.333 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1753.60 mean=-175.360 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1755.02 mean=-159.547 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1757.22 mean=-159.747 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -1757.27 mean=-159.752 prior=-120.00
  D-COPD-EXACERBATION logP=  -1757.84 mean=-159.803 prior=-120.00
  D-AML        logP=  -1759.58 mean=-159.962 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1761.09 mean=-160.099 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1762.68 mean=-160.243 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1763.02 mean=-160.274 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1764.95 mean=-160.450 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1765.02 mean=-160.456 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1765.65 mean=-160.513 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1765.69 mean=-160.517 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1766.82 mean=-160.620 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1767.10 mean=-160.646 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -1768.46 mean=-160.769 prior=-120.00
  D-CARDIAC-TAMPONADE logP=  -1768.65 mean=-160.786 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -1769.46 mean=-160.860 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1769.51 mean=-160.864 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1769.88 mean=-160.898 prior=-120.00
  D-SIADH      logP=  -1770.23 mean=-160.930 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1770.58 mean=-160.962 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1770.87 mean=-160.988 prior=-120.00
  D-SLE-FLARE  logP=  -1774.16 mean=-161.287 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1878.93 mean=-187.893 prior=-240.00
  D-ACUTE-HEART-FAILURE logP=  -1878.93 mean=-187.893 prior=-240.00
  D-ADHD       logP=  -1878.93 mean=-187.893 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1878.93 mean=-187.893 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1878.93 mean=-187.893 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1878.93 mean=-187.893 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1878.93 mean=-187.893 prior=-240.00
  D-BPH-URINARY-RETENTION logP=  -1878.93 mean=-187.893 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1878.93 mean=-187.893 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=  -1878.93 mean=-187.893 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1878.93 mean=-187.893 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1878.93 mean=-187.893 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1878.93 mean=-187.893 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1878.93 mean=-187.893 prior=-240.00
  D-GRAVES-DISEASE logP=  -1878.93 mean=-187.893 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1878.93 mean=-187.893 prior=-240.00
  D-HYPERKALEMIA logP=  -1878.93 mean=-187.893 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1878.93 mean=-187.893 prior=-240.00
  D-IGA-NEPHROPATHY logP=  -1878.93 mean=-187.893 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1878.93 mean=-187.893 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1878.93 mean=-187.893 prior=-240.00
  D-PANIC-DISORDER logP=  -1878.93 mean=-187.893 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1878.93 mean=-187.893 prior=-240.00
  D-PNEUMOTHORAX logP=  -1878.93 mean=-187.893 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1878.93 mean=-187.893 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1878.93 mean=-187.893 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1878.93 mean=-187.893 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1878.93 mean=-187.893 prior=-240.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1878.93 mean=-187.893 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1878.93 mean=-187.893 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1878.93 mean=-187.893 prior=-240.00
  D-UNSTABLE-ANGINA logP=  -1878.93 mean=-187.893 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1878.93 mean=-187.893 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1878.93 mean=-187.893 prior=-240.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -2295.71 mean=-208.701 prior=-657.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2297.51 mean=-208.865 prior=-657.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2322.91 mean=-211.174 prior=-630.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2346.20 mean=-234.620 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2346.50 mean=-234.650 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -2349.22 mean=-234.922 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
