====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10964955, PMC8810263, PMC5348911, PMC6075637, PMC7039351
  D-COMPARTMENT-SYNDROME logP=  -1508.18 mean= -68.554 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1508.22 mean= -68.555 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1508.30 mean= -68.559 prior=-120.00
  D-GRAVES-DISEASE logP=  -1508.32 mean= -68.560 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1508.33 mean= -68.561 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1508.38 mean= -68.563 prior=-120.00
  D-APL        logP=  -1508.41 mean= -68.564 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1508.41 mean= -68.564 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1508.44 mean= -68.565 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1508.48 mean= -68.567 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1508.53 mean= -68.569 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1508.54 mean= -68.570 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1508.56 mean= -68.571 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1508.59 mean= -68.572 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1508.61 mean= -68.573 prior=-120.00
  D-HEAT-STROKE logP=  -1508.64 mean= -68.574 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1508.64 mean= -68.575 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1508.67 mean= -68.576 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1508.67 mean= -68.576 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1508.68 mean= -68.577 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1508.75 mean= -68.580 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1508.75 mean= -68.580 prior=-120.00
  D-SJS-TEN    logP=  -1508.83 mean= -68.583 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1508.88 mean= -68.585 prior=-120.00
  D-GCA        logP=  -1508.88 mean= -68.586 prior=-119.19
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1508.94 mean= -68.588 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1509.01 mean= -68.592 prior=-120.00
  D-DIVERTICULITIS logP=  -1509.06 mean= -68.594 prior=-120.00
  D-APPENDICITIS logP=  -1509.08 mean= -68.594 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1509.08 mean= -68.595 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1509.09 mean= -68.595 prior=-120.00
  D-SEPSIS-GN  logP=  -1509.14 mean= -68.597 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1509.16 mean= -68.598 prior=-120.00
  D-ERYSIPELAS logP=  -1509.19 mean= -68.599 prior=-120.00
  D-URETEROLITHIASIS logP=  -1509.28 mean= -68.604 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1509.29 mean= -68.604 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1509.30 mean= -68.605 prior=-120.00
  D-PAN        logP=  -1509.31 mean= -68.605 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1509.32 mean= -68.605 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1509.33 mean= -68.606 prior=-120.00
  D-CELLULITIS logP=  -1509.34 mean= -68.607 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1509.35 mean= -68.607 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1509.37 mean= -68.608 prior=-120.00
  D-SIADH      logP=  -1509.42 mean= -68.610 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1509.44 mean= -68.611 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1509.49 mean= -68.613 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1509.60 mean= -68.618 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1509.63 mean= -68.620 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1509.65 mean= -68.620 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1509.68 mean= -68.622 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1509.69 mean= -68.622 prior=-120.00
  D-BRUCELLOSIS logP=  -1509.77 mean= -68.626 prior=-120.00
  D-CANDIDEMIA logP=  -1509.78 mean= -68.626 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1509.79 mean= -68.627 prior=-120.00
  D-LYME-DISEASE logP=  -1509.80 mean= -68.627 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1509.81 mean= -68.628 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1509.85 mean= -68.629 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1510.14 mean= -68.643 prior=-120.00
  D-RENAL-ABSCESS logP=  -1510.16 mean= -68.644 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1510.22 mean= -68.646 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1510.28 mean= -68.649 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1510.34 mean= -68.652 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1510.38 mean= -68.654 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1510.73 mean= -68.669 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1511.06 mean= -68.684 prior=-120.00
  D-COVID19-ACUTE logP=  -1511.07 mean= -65.699 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1511.25 mean= -65.707 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1511.86 mean= -65.733 prior=-120.00
  D-DRUG-FEVER logP=  -1511.90 mean= -68.723 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=  -1512.47 mean= -65.759 prior=-120.00
  D-OVARIAN-TORSION logP=  -1512.48 mean= -65.760 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1512.50 mean= -65.761 prior=-120.00
  D-ITP        logP=  -1512.77 mean= -68.762 prior=-119.38
  D-EMPYEMA    logP=  -1513.10 mean= -65.787 prior=-120.00
  D-FIBROMYALGIA logP=  -1513.34 mean= -65.797 prior=-57.00
  D-UTERINE-RUPTURE logP=  -1513.34 mean= -65.798 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1513.75 mean= -65.815 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1513.82 mean= -65.818 prior=-120.00
  D-PLACENTA-PREVIA logP=  -1514.53 mean= -65.849 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -1514.68 mean= -65.856 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=  -1514.96 mean= -65.868 prior=-120.00
  D-AIHA       logP=  -1515.09 mean= -65.873 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1515.53 mean= -65.893 prior=-120.43
  D-HELLP-SYNDROME logP=  -1515.75 mean= -65.902 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1515.75 mean= -65.902 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1517.53 mean= -65.979 prior=-120.00
  D-ALL        logP=  -1517.57 mean= -65.981 prior=-120.00
  D-PERICARDITIS logP=  -1518.28 mean= -66.012 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1519.38 mean= -66.060 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1519.83 mean= -66.079 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1520.22 mean= -66.096 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1521.60 mean= -66.156 prior=-120.00
  D-EGPA       logP=  -1522.15 mean= -66.181 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1522.45 mean= -66.193 prior=-120.00
  D-GOUT-FLARE logP=  -1523.57 mean= -69.253 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1523.57 mean= -69.253 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1523.57 mean= -69.253 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1523.57 mean= -69.253 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -1523.58 mean= -69.254 prior=-120.00
  D-STEC-HUS   logP=  -1523.58 mean= -69.254 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1523.58 mean= -69.254 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1523.59 mean= -69.254 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1523.59 mean= -69.254 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1523.59 mean= -69.254 prior=-120.00
  D-CAPS       logP=  -1523.60 mean= -69.254 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1523.60 mean= -69.255 prior=-120.00
  D-CAEBV      logP=  -1523.61 mean= -69.255 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1523.61 mean= -69.255 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1523.63 mean= -69.256 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1523.69 mean= -69.259 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1523.88 mean= -66.256 prior=-120.00
  D-CHIKUNGUNYA logP=  -1523.89 mean= -66.256 prior=-120.00
  D-POLYMYOSITIS logP=  -1524.61 mean= -66.287 prior=-120.00
  D-IVLBCL     logP=  -1524.71 mean= -66.292 prior=-120.00
  D-MPA        logP=  -1524.93 mean= -66.301 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1525.07 mean= -66.308 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1526.66 mean= -66.377 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1527.26 mean= -66.403 prior=-120.00
  D-Q-FEVER    logP=  -1528.02 mean= -66.436 prior=-120.00
  D-BEHCET-DISEASE logP=  -1529.74 mean= -66.511 prior=-120.00
  D-EVANS-SYNDROME logP=  -1530.09 mean= -66.526 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1532.26 mean= -66.620 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1535.07 mean= -66.742 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1535.64 mean= -66.767 prior=-120.00
  D-RA-FLARE   logP=  -1536.46 mean= -66.802 prior=-120.00
  D-HLH-MAS    logP=  -1537.93 mean= -66.867 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1538.46 mean= -66.889 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1538.63 mean= -66.897 prior=-120.00
  D-MIS-A      logP=  -1539.92 mean= -66.953 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1542.66 mean= -67.072 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1546.58 mean= -67.243 prior=-120.00
  D-SLE-FLARE  logP=  -1547.01 mean= -67.261 prior=-120.00
  D-CMV-MONO   logP=  -1557.55 mean= -64.898 prior=-57.00
  D-DLBCL      logP=  -1559.25 mean= -67.793 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1563.29 mean= -67.969 prior=-120.00
  D-ALCL       logP=  -1563.44 mean= -67.976 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1580.29 mean= -68.708 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1643.57 mean= -74.708 prior=-240.00
  D-ADHD       logP=  -1643.57 mean= -74.708 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1643.57 mean= -74.708 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1643.57 mean= -74.708 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1643.57 mean= -74.708 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1643.57 mean= -74.708 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1643.57 mean= -74.708 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1643.57 mean= -74.708 prior=-240.00
  D-DIC        logP=  -1643.57 mean= -74.708 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1643.57 mean= -74.708 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1643.57 mean= -74.708 prior=-240.00
  D-HYPERKALEMIA logP=  -1643.57 mean= -74.708 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1643.57 mean= -74.708 prior=-240.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1643.57 mean= -74.708 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1643.57 mean= -74.708 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1643.57 mean= -74.708 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1643.57 mean= -74.708 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1643.57 mean= -74.708 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1643.57 mean= -74.708 prior=-240.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1643.57 mean= -74.708 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1643.57 mean= -74.708 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1643.57 mean= -74.708 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1643.57 mean= -74.708 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1643.57 mean= -74.708 prior=-240.00
  D-ACUTE-PROSTATITIS logP=  -2109.72 mean= -95.896 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -2110.37 mean= -95.926 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -2123.57 mean= -96.526 prior=-720.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2123.58 mean= -96.526 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-BURN-INJURY logP= -18195.36 mean=-791.103 prior=-16870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -18201.26 mean=-758.386 prior=-16870.00
  D-CROUP      logP= -18207.10 mean=-791.613 prior=-16870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -18257.76 mean=-793.816 prior=-16870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -18257.91 mean=-829.905 prior=-16870.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -18258.08 mean=-829.913 prior=-16870.00
  D-BOWEL-OBSTRUCTION logP= -18258.12 mean=-829.915 prior=-16870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -18258.27 mean=-829.922 prior=-16870.00
  D-INTUSSUSCEPTION logP= -18258.31 mean=-829.923 prior=-16870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -18258.36 mean=-829.925 prior=-16870.00
  D-BABESIOSIS logP= -18258.37 mean=-829.926 prior=-16870.00
  D-PEDIATRIC-DEHYDRATION logP= -18258.44 mean=-829.929 prior=-16870.00
  D-AORTIC-DISSECTION logP= -18258.44 mean=-829.929 prior=-16870.00
  D-FAT-EMBOLISM-SYNDROME logP= -18258.46 mean=-829.930 prior=-16870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -18258.47 mean=-829.930 prior=-16870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -18258.51 mean=-829.932 prior=-16870.00
  D-CAR-T-CRS  logP= -18258.54 mean=-829.934 prior=-16870.00
  D-ORGANOPHOSPHATE-POISONING logP= -18258.55 mean=-829.934 prior=-16870.00
  D-DIABETIC-KETOACIDOSIS logP= -18258.55 mean=-829.934 prior=-16870.00
  D-THYROID-STORM logP= -18258.55 mean=-829.934 prior=-16870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -18258.59 mean=-829.936 prior=-16870.00
  D-THEOPHYLLINE-TOXICITY logP= -18258.64 mean=-829.938 prior=-16870.00
  D-SEROTONIN-SYNDROME logP= -18258.64 mean=-829.938 prior=-16870.00
  D-PELVIC-FRACTURE logP= -18258.67 mean=-829.939 prior=-16870.00
  D-IRON-POISONING logP= -18258.70 mean=-829.941 prior=-16870.00
  D-DENGUE     logP= -18258.75 mean=-829.943 prior=-16870.00
  D-ETHYLENE-GLYCOL-POISONING logP= -18258.76 mean=-829.944 prior=-16870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -18258.76 mean=-829.944 prior=-16870.00
  D-INCARCERATED-GROIN-HERNIA logP= -18258.78 mean=-829.945 prior=-16870.00
  D-ACUTE-HEPATITIS-A logP= -18258.80 mean=-829.945 prior=-16870.00
  D-ACUTE-HEPATITIS-B logP= -18258.81 mean=-829.946 prior=-16870.00
  D-TETANUS    logP= -18258.83 mean=-829.947 prior=-16870.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -18258.92 mean=-829.951 prior=-16870.00
  D-MALIGNANT-HYPERTHERMIA logP= -18259.00 mean=-829.954 prior=-16870.00
  D-CROHN-DISEASE-FLARE logP= -18259.04 mean=-829.956 prior=-16870.00
  D-ALCOHOLIC-HEPATITIS logP= -18259.10 mean=-829.959 prior=-16870.00
  D-OPIOID-INTOXICATION logP= -18259.15 mean=-829.961 prior=-16870.00
  D-PYELONEPHRITIS logP= -18259.17 mean=-829.962 prior=-16870.00
  D-ACUTE-CHOLECYSTITIS logP= -18259.18 mean=-829.963 prior=-16870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -18259.24 mean=-829.966 prior=-16870.00
  D-IGA-VASCULITIS logP= -18259.25 mean=-829.966 prior=-16870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -18259.31 mean=-829.969 prior=-16870.00
  D-DIGOXIN-TOXICITY logP= -18259.33 mean=-829.970 prior=-16870.00
  D-PERINEPHRIC-ABSCESS logP= -18259.41 mean=-829.973 prior=-16870.00
  D-CATHETER-ASSOCIATED-UTI logP= -18259.69 mean=-829.986 prior=-16870.00
  D-SEVERE-HYPOGLYCEMIA logP= -18259.74 mean=-829.988 prior=-16870.00
  D-BETA-BLOCKER-TOXICITY logP= -18261.01 mean=-830.046 prior=-16870.00
  D-HYPOTHERMIA logP= -18261.20 mean=-830.055 prior=-16870.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18261.49 mean=-793.978 prior=-16870.00
  D-ASTHMA-EXACERBATION logP= -18261.82 mean=-793.992 prior=-16870.00
  D-MYXEDEMA-COMA logP= -18262.03 mean=-830.092 prior=-16870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -18262.60 mean=-830.118 prior=-16870.00
  D-ACUTE-HEPATITIS-E logP= -18262.61 mean=-794.027 prior=-16870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18262.77 mean=-794.033 prior=-16870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -18262.93 mean=-794.041 prior=-16870.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -18263.42 mean=-794.062 prior=-16870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -18263.75 mean=-794.076 prior=-16870.00
  D-CYANIDE-POISONING logP= -18264.02 mean=-794.088 prior=-16870.00
  D-CARDIOGENIC-SHOCK logP= -18264.55 mean=-794.111 prior=-16870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -18264.64 mean=-794.115 prior=-16870.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -18265.58 mean=-794.156 prior=-16870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -18265.72 mean=-794.162 prior=-16870.00
  D-SALICYLATE-TOXICITY logP= -18265.95 mean=-794.172 prior=-16870.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -18266.31 mean=-794.187 prior=-16870.00
  D-INVASIVE-ASPERGILLOSIS logP= -18266.38 mean=-794.190 prior=-16870.00
  D-BRONCHIOLITIS logP= -18266.88 mean=-794.212 prior=-16870.00
  D-CARBON-MONOXIDE-POISONING logP= -18267.05 mean=-794.220 prior=-16870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -18267.19 mean=-794.226 prior=-16870.00
  D-HEMOTHORAX logP= -18267.19 mean=-761.133 prior=-16870.00
  D-PULMONARY-EMBOLISM logP= -18267.67 mean=-794.247 prior=-16870.00
  D-LUNG-ABSCESS logP= -18268.12 mean=-794.266 prior=-16870.00
  D-MALARIA-FALCIPARUM logP= -18268.19 mean=-794.269 prior=-16870.00
  D-TRICHINELLOSIS logP= -18268.50 mean=-794.283 prior=-16870.00
  D-ACUTE-HIV  logP= -18268.69 mean=-794.291 prior=-16870.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -18268.79 mean=-761.199 prior=-16870.00
  D-NOCARDIOSIS logP= -18269.01 mean=-794.305 prior=-16870.00
  D-TRAPS      logP= -18269.36 mean=-794.320 prior=-16870.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -18270.40 mean=-761.267 prior=-16870.00
  D-TOXOPLASMOSIS logP= -18270.98 mean=-794.390 prior=-16870.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -18271.66 mean=-794.420 prior=-16870.00
  D-SICK-SINUS-SYNDROME logP= -18271.66 mean=-794.420 prior=-16870.00
  D-STATUS-EPILEPTICUS logP= -18273.58 mean=-830.617 prior=-16870.00
  D-ATRIAL-FIBRILLATION logP= -18274.76 mean=-761.448 prior=-16870.00
  D-ADENOVIRUS-INFECTION logP= -18277.76 mean=-761.573 prior=-16870.00
  D-VENTRICULAR-TACHYCARDIA logP= -18278.11 mean=-794.701 prior=-16870.00
  D-ACUTE-MYOCARDITIS logP= -18278.17 mean=-761.590 prior=-16870.00
  D-TB-DISSEMINATED logP= -18280.74 mean=-794.815 prior=-16870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -18282.54 mean=-794.893 prior=-16870.00
  D-ACETAMINOPHEN-TOXICITY logP= -18393.57 mean=-836.072 prior=-16990.00
  D-ACUTE-KIDNEY-INJURY logP= -18393.57 mean=-836.072 prior=-16990.00
  D-ACUTE-LIMB-ISCHEMIA logP= -18393.57 mean=-836.072 prior=-16990.00
  D-ACUTE-LIVER-FAILURE logP= -18393.57 mean=-836.072 prior=-16990.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -18393.57 mean=-836.072 prior=-16990.00
  D-BUDD-CHIARI-SYNDROME logP= -18393.57 mean=-836.072 prior=-16990.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -18393.57 mean=-836.072 prior=-16990.00
  D-HEPATIC-ENCEPHALOPATHY logP= -18393.57 mean=-836.072 prior=-16990.00
  D-LITHIUM-TOXICITY logP= -18393.57 mean=-836.072 prior=-16990.00
  D-METHANOL-POISONING logP= -18393.57 mean=-836.072 prior=-16990.00
  D-REFEEDING-SYNDROME logP= -18393.57 mean=-836.072 prior=-16990.00
  D-SEVERE-HYPERCALCEMIA logP= -18393.57 mean=-836.072 prior=-16990.00
  D-SEVERE-HYPOKALEMIA logP= -18393.57 mean=-836.072 prior=-16990.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -18393.57 mean=-836.072 prior=-16990.00
  D-VENTRICULAR-FIBRILLATION logP= -18393.57 mean=-836.072 prior=-16990.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1187.45 candidate=D-ACUTE-EPIGLOTTITIS
  logP_best_single=  -1187.45 candidate=D-ACUTE-EPIGLOTTITIS
  logP_background_only=  -1403.57 mean= -63.799 n=22
  delta_to_null_best_known=   +216.12
  delta_to_null_best_single=   +216.12
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-EPIGLOTTITIS  PASS
best latent times: D-ACUTE-EPIGLOTTITIS=day3.0
largest standardized residuals: vallecular_epiglottic_fluid_collection_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; upright_sitting_posture_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; supine_worsened_dyspnea_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; severe_epiglottic_swelling_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; room_air_status_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC8810263_BLIND_FULLTEXT_PILOT  expected=D-ACETAMINOPHEN-TOXICITY
source: PMID 34176834 / PMC8810263 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8810263/
paper diagnosis: None
observed axes: 67

[joint SDE ranking: all candidates]
* D-PERFORATED-VISCUS     logP=   -619.05 mean= -13.458 n=46 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.5
  D-SEPSIS-GN             logP=   -671.43 mean= -14.921 n=45 prior= +0.00 anchors=D-SEPSIS-GN:3.0
  D-BRAIN-ABSCESS         logP=   -713.58 mean= -14.866 n=48 prior=-57.00 anchors=D-BRAIN-ABSCESS:0.5
  D-ERYSIPELAS            logP=   -719.34 mean= -15.638 n=46 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -722.23 mean= -15.367 n=47 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-DIABETIC-FOOT-INFECTION logP=   -723.46 mean= -16.077 n=45 prior=-57.00 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=   -726.45 mean= -15.792 n=46 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -729.84 mean= -16.219 n=45 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-CELLULITIS            logP=   -749.60 mean= -16.296 n=46 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-ACUTE-LIVER-FAILURE   logP=   -753.19 mean= -16.374 n=46 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
