====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923
Cases loaded for this run: 3

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-BOWEL-OBSTRUCTION     logP= -36731.23 mean=-734.625 n=50 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:2.8
  D-HEAT-STROKE           logP= -36761.41 mean=-750.233 n=49 prior= +0.00 anchors=D-HEAT-STROKE:1.1
  D-ACETAMINOPHEN-TOXICITY logP= -36769.04 mean=-750.389 n=49 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:3.6
  D-MALARIA-FALCIPARUM    logP= -36798.22 mean=-735.964 n=50 prior= +0.00 anchors=D-MALARIA-FALCIPARUM:1.4
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -36801.04 mean=-736.021 n=50 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:4.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -36804.50 mean=-721.657 n=51 prior=-28.50 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP= -36805.90 mean=-721.684 n=51 prior= +0.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:3.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -36814.15 mean=-736.283 n=50 prior= +0.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:3.9
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -36814.87 mean=-751.324 n=49 prior= +0.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:1.9
  D-INTUSSUSCEPTION       logP= -36822.31 mean=-722.006 n=51 prior= +0.00 anchors=D-INTUSSUSCEPTION:2.3
  D-INCARCERATED-GROIN-HERNIA logP= -36839.15 mean=-722.336 n=51 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.6
  D-ACUTE-SUBDURAL-HEMATOMA logP= -36856.37 mean=-784.178 n=47 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:1.0
  D-PSEUDOMONAS-BACTEREMIA logP= -36865.50 mean=-708.952 n=52 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-COPD-EXACERBATION     logP= -36866.88 mean=-784.402 n=47 prior= +0.00 anchors=D-COPD-EXACERBATION:1.7
  D-STREP-PYOGENES-BACTEREMIA logP= -36867.03 mean=-737.341 n=50 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ISCHEMIC-COLITIS      logP= -36873.48 mean=-752.520 n=49 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:2.1
  D-CATHETER-ASSOCIATED-UTI logP= -36875.46 mean=-737.509 n=50 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -36876.48 mean=-723.068 n=51 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-DIVERTICULITIS        logP= -36880.39 mean=-709.238 n=52 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -36880.64 mean=-723.150 n=51 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-BABESIOSIS            logP= -36880.70 mean=-709.244 n=52 prior=-15.00 anchors=D-BABESIOSIS:0.8
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -36884.26 mean=-737.685 n=50 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:1.6
  D-ACUTE-LIVER-FAILURE   logP= -36886.26 mean=-723.260 n=51 prior=-24.30 anchors=D-ACUTE-LIVER-FAILURE:0.6
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -36892.61 mean=-752.911 n=49 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:1.0
  D-ADRENAL-CRISIS        logP= -36892.63 mean=-723.385 n=51 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-HEART-FAILURE   logP= -36892.95 mean=-737.859 n=50 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.9
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -36894.61 mean=-752.951 n=49 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:3.4
  D-ENTEROCOCCAL-BACTEREMIA logP= -36896.54 mean=-709.549 n=52 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TYPHOID-FEVER         logP= -36915.46 mean=-738.309 n=50 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -36916.50 mean=-785.457 n=47 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:1.6
  D-CROHN-DISEASE-FLARE   logP= -36917.55 mean=-753.419 n=49 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:2.1
  D-PERICARDITIS          logP= -36933.21 mean=-769.442 n=48 prior= +0.00 anchors=D-PERICARDITIS:1.2
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -36939.95 mean=-769.582 n=48 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.9
  D-TOXIC-SHOCK-SYNDROME  logP= -36945.55 mean=-738.911 n=50 prior= +0.00 anchors=D-TOXIC-SHOCK-SYNDROME:1.6
  D-MENINGOCOCCEMIA       logP= -36948.14 mean=-738.963 n=50 prior= +0.00 anchors=D-MENINGOCOCCEMIA:1.1
  D-HEMORRHAGIC-SHOCK     logP= -36948.42 mean=-738.968 n=50 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-PEDIATRIC-DEHYDRATION logP= -36948.63 mean=-786.141 n=47 prior= +0.00 anchors=D-PEDIATRIC-DEHYDRATION:1.6
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -36950.59 mean=-724.521 n=51 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:2.0
  D-AORTIC-DISSECTION     logP= -36950.65 mean=-739.013 n=50 prior= +0.00 anchors=D-AORTIC-DISSECTION:1.0
  D-PNEUMOCOCCAL-PNEUMONIA logP= -36953.00 mean=-739.060 n=50 prior= +0.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:1.1
  D-HYPERTENSIVE-EMERGENCY logP= -36958.99 mean=-739.180 n=50 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.4
  D-COMPARTMENT-SYNDROME  logP= -36959.02 mean=-754.266 n=49 prior= -3.75 anchors=D-COMPARTMENT-SYNDROME:0.9
  D-COVID19-ACUTE         logP= -36960.07 mean=-739.201 n=50 prior= +0.00 anchors=D-COVID19-ACUTE:1.0
  D-ACUTE-CHOLECYSTITIS   logP= -36961.31 mean=-739.226 n=50 prior= -9.00 anchors=D-ACUTE-CHOLECYSTITIS:0.8
  D-SEPSIS-GN             logP= -36962.18 mean=-754.330 n=49 prior= +0.00 anchors=D-SEPSIS-GN:1.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -36966.53 mean=-786.522 n=47 prior=-28.50 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-PYELONEPHRITIS        logP= -36970.12 mean=-724.904 n=51 prior= +0.00 anchors=D-PYELONEPHRITIS:2.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -36982.48 mean=-725.147 n=51 prior=-24.30 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -36982.69 mean=-725.151 n=51 prior= +0.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:1.6
  D-UNSTABLE-ANGINA       logP= -36985.15 mean=-739.703 n=50 prior= +0.00 anchors=D-UNSTABLE-ANGINA:2.1
  D-BUDD-CHIARI-SYNDROME  logP= -36985.63 mean=-725.209 n=51 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:2.2
  D-ALCOHOLIC-HEPATITIS   logP= -36987.46 mean=-711.297 n=52 prior= +0.00 anchors=D-ALCOHOLIC-HEPATITIS:1.2
  D-PJP-PNEUMONIA         logP= -36990.82 mean=-787.039 n=47 prior=-24.30 anchors=D-PJP-PNEUMONIA:0.6
  D-ATRIAL-FIBRILLATION   logP= -36990.84 mean=-770.642 n=48 prior= +0.00 anchors=D-ATRIAL-FIBRILLATION:1.8
  D-CANDIDEMIA            logP= -36994.46 mean=-754.989 n=49 prior=-33.00 anchors=D-CANDIDEMIA:0.4
  D-INVASIVE-ASPERGILLOSIS logP= -36996.25 mean=-739.925 n=50 prior=-24.30 anchors=D-INVASIVE-ASPERGILLOSIS:0.6
  D-SPINAL-EPIDURAL-ABSCESS logP= -36996.38 mean=-755.028 n=49 prior= -3.75 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.9
  D-AMOEBIC-LIVER-ABSCESS logP= -37000.24 mean=-725.495 n=51 prior=-24.30 anchors=D-AMOEBIC-LIVER-ABSCESS:0.6
  D-CRUSH-SYNDROME        logP= -37003.19 mean=-770.900 n=48 prior= +0.00 anchors=D-CRUSH-SYNDROME:1.6
  D-SEVERE-HYPERCALCEMIA  logP= -37005.56 mean=-755.215 n=49 prior= +0.00 anchors=D-SEVERE-HYPERCALCEMIA:2.4
  D-MYASTHENIC-CRISIS     logP= -37006.73 mean=-770.974 n=48 prior= +0.00 anchors=D-MYASTHENIC-CRISIS:1.8
  D-GRAVES-DISEASE        logP= -37008.07 mean=-771.001 n=48 prior= +0.00 anchors=D-GRAVES-DISEASE:1.3
  D-PYOGENIC-LIVER-ABSCESS logP= -37009.45 mean=-725.676 n=51 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-APL                   logP= -37012.60 mean=-740.252 n=50 prior=-28.50 anchors=D-APL:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -37013.62 mean=-711.800 n=52 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.5
  D-LEGIONELLA-PNEUMONIA  logP= -37015.58 mean=-740.312 n=50 prior= +0.81 anchors=D-LEGIONELLA-PNEUMONIA:1.1
  D-MYCOPLASMA-PNEUMONIA  logP= -37018.02 mean=-771.209 n=48 prior=-24.30 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-ACUTE-CHOLANGITIS     logP= -37019.61 mean=-740.392 n=50 prior=-30.00 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-ACUTE-HEPATITIS-A     logP= -37020.88 mean=-711.940 n=52 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -37022.69 mean=-740.454 n=50 prior=-28.50 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.5
  D-PAN                   logP= -37025.70 mean=-712.033 n=52 prior= -9.00 anchors=D-PAN:0.8
  D-LEPTOSPIROSIS         logP= -37025.88 mean=-755.630 n=49 prior=-30.00 anchors=D-LEPTOSPIROSIS:0.5
  D-MIS-A                 logP= -37026.56 mean=-726.011 n=51 prior=-28.50 anchors=D-MIS-A:0.5
  D-ALL                   logP= -37030.74 mean=-712.130 n=52 prior=-15.52 anchors=D-ALL:0.7
  D-CARDIAC-TAMPONADE     logP= -37031.41 mean=-771.488 n=48 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-PANIC-DISORDER        logP= -37031.48 mean=-771.489 n=48 prior= +0.00 anchors=D-PANIC-DISORDER:1.3
  D-TENSION-PNEUMOTHORAX  logP= -37035.78 mean=-740.716 n=50 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-PELVIC-FRACTURE       logP= -37039.61 mean=-755.910 n=49 prior=-60.00 anchors=D-PELVIC-FRACTURE:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP= -37040.18 mean=-788.089 n=47 prior=-28.50 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.5
  D-HLH-MAS               logP= -37040.53 mean=-771.678 n=48 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP= -37042.62 mean=-755.972 n=49 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-NECROTIZING-FASCIITIS logP= -37043.12 mean=-755.982 n=49 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP= -37043.50 mean=-755.990 n=49 prior=-28.50 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-BACTERIAL-MENINGITIS  logP= -37044.19 mean=-726.357 n=51 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-URETEROLITHIASIS      logP= -37046.64 mean=-726.405 n=51 prior= +0.00 anchors=D-URETEROLITHIASIS:1.0
  D-POLYMYOSITIS          logP= -37048.25 mean=-756.087 n=49 prior=-15.00 anchors=D-POLYMYOSITIS:0.8
  D-ERYSIPELAS            logP= -37048.38 mean=-740.968 n=50 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-CATASTROPHIC-APS      logP= -37048.50 mean=-726.441 n=51 prior=-28.50 anchors=D-CATASTROPHIC-APS:0.5
  D-DIABETIC-FOOT-INFECTION logP= -37048.86 mean=-756.099 n=49 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-MEMBRANOUS-NEPHROPATHY logP= -37048.97 mean=-756.101 n=49 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-SARCOIDOSIS           logP= -37050.99 mean=-788.319 n=47 prior=-24.30 anchors=D-SARCOIDOSIS:0.6
  D-INFLUENZA             logP= -37051.49 mean=-741.030 n=50 prior=-24.30 anchors=D-INFLUENZA:0.6
  D-ADENOVIRUS-INFECTION  logP= -37052.62 mean=-712.550 n=52 prior= -9.00 anchors=D-ADENOVIRUS-INFECTION:0.8
  D-WERNICKE-ENCEPHALOPATHY logP= -37053.52 mean=-771.948 n=48 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:1.3
  D-PULMONARY-TUBERCULOSIS logP= -37053.98 mean=-788.382 n=47 prior=-60.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -37054.26 mean=-712.582 n=52 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:2.0
  D-ACUTE-KIDNEY-INJURY   logP= -37054.76 mean=-756.220 n=49 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:1.9
  D-IGA-VASCULITIS        logP= -37055.74 mean=-712.610 n=52 prior=-28.50 anchors=D-IGA-VASCULITIS:0.5
  D-CELLULITIS            logP= -37057.26 mean=-741.145 n=50 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-APLASTIC-ANEMIA       logP= -37059.28 mean=-772.068 n=48 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-AML                   logP= -37059.73 mean=-756.321 n=49 prior=-60.00 anchors=D-AML:0.0
  D-PROSTHETIC-JOINT-INFECTION logP= -37060.21 mean=-741.204 n=50 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-IGG4-RELATED-DISEASE  logP= -37061.33 mean=-772.111 n=48 prior= -9.00 anchors=D-IGG4-RELATED-DISEASE:0.8
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -37062.09 mean=-756.369 n=49 prior= +0.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:1.2
  D-BRAIN-ABSCESS         logP= -37062.31 mean=-756.374 n=49 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-SEPTIC-ARTHRITIS      logP= -37062.54 mean=-756.378 n=49 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-ANTI-GBM-DISEASE      logP= -37065.03 mean=-788.618 n=47 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ACUTE-PROSTATITIS     logP= -37065.58 mean=-741.312 n=50 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP= -37069.50 mean=-726.853 n=51 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP= -37070.12 mean=-772.294 n=48 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -37070.47 mean=-726.872 n=51 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP= -37070.95 mean=-772.311 n=48 prior=-15.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.8
  D-ACUTE-HIV             logP= -37073.08 mean=-756.594 n=49 prior=-28.50 anchors=D-ACUTE-HIV:0.5
  D-APPENDICITIS          logP= -37077.47 mean=-741.549 n=50 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-AIHA                  logP= -37078.08 mean=-788.895 n=47 prior=-60.00 anchors=D-AIHA:0.0
  D-NOCARDIOSIS           logP= -37078.47 mean=-756.703 n=49 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-PAINLESS-THYROIDITIS  logP= -37079.39 mean=-772.487 n=48 prior=-28.50 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-PERINEPHRIC-ABSCESS   logP= -37080.11 mean=-727.061 n=51 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-GPA                   logP= -37080.69 mean=-741.614 n=50 prior=-28.50 anchors=D-GPA:0.5
  D-HISTOPLASMOSIS-DISSEMINATED logP= -37081.05 mean=-713.097 n=52 prior=-28.50 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.5
  D-DRUG-FEVER            logP= -37081.79 mean=-772.537 n=48 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-SIADH                 logP= -37083.02 mean=-772.563 n=48 prior=-60.00 anchors=D-SIADH:0.0
  D-TRAPS                 logP= -37084.21 mean=-756.821 n=49 prior=-60.00 anchors=D-TRAPS:0.0
  D-ORBITAL-CELLULITIS    logP= -37084.31 mean=-772.590 n=48 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -37084.99 mean=-789.042 n=47 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-LYME-DISEASE          logP= -37085.43 mean=-756.846 n=49 prior=-60.00 anchors=D-LYME-DISEASE:0.0
  D-RHEUMATIC-FEVER       logP= -37087.03 mean=-772.646 n=48 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-ANTISYNTHETASE-SYNDROME logP= -37087.64 mean=-772.659 n=48 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D137                    logP= -37087.89 mean=-772.664 n=48 prior=-60.16 anchors=D137:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -37089.99 mean=-741.800 n=50 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MINIMAL-CHANGE-DISEASE logP= -37092.06 mean=-772.751 n=48 prior= +0.00 anchors=D-MINIMAL-CHANGE-DISEASE:1.0
  D-PERITONSILLAR-ABSCESS logP= -37092.31 mean=-789.198 n=47 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-TB-DISSEMINATED       logP= -37092.63 mean=-789.205 n=47 prior=-60.00 anchors=D-TB-DISSEMINATED:0.0
  D-Q-FEVER               logP= -37094.49 mean=-741.890 n=50 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP= -37095.62 mean=-772.825 n=48 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-HSV-ENCEPHALITIS      logP= -37095.72 mean=-727.367 n=51 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP= -37096.90 mean=-741.938 n=50 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -37097.25 mean=-757.087 n=49 prior=-60.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -37097.55 mean=-789.310 n=47 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-GCA                   logP= -37097.76 mean=-772.870 n=48 prior=-60.22 anchors=D-GCA:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP= -37097.82 mean=-772.871 n=48 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-MPA                   logP= -37097.84 mean=-727.409 n=51 prior=-28.50 anchors=D-MPA:0.5
  D-SICK-SINUS-SYNDROME   logP= -37099.20 mean=-789.345 n=47 prior=-60.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-DERMATOMYOSITIS       logP= -37099.68 mean=-789.355 n=47 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-RHABDOMYOLYSIS        logP= -37100.07 mean=-772.918 n=48 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.6
  D-DRUG-FEVER-DRESS      logP= -37100.74 mean=-742.015 n=50 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-SUBACUTE-THYROIDITIS  logP= -37100.80 mean=-789.379 n=47 prior=-60.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-IVLBCL                logP= -37102.80 mean=-742.056 n=50 prior=-60.00 anchors=D-IVLBCL:0.0
  D-PEPTIC-ULCER-BLEEDING logP= -37104.00 mean=-789.447 n=47 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-VIRAL-MENINGITIS      logP= -37107.02 mean=-727.589 n=51 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -37107.24 mean=-789.516 n=47 prior=-28.50 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-COCCIDIOIDOMYCOSIS    logP= -37108.40 mean=-727.616 n=51 prior=-28.50 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-EPIDIDYMO-ORCHITIS    logP= -37109.40 mean=-757.335 n=49 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -37110.93 mean=-773.144 n=48 prior= +0.00 anchors=D-TUMOR-LYSIS-SYNDROME:1.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -37113.13 mean=-757.411 n=49 prior=-28.50 anchors=D-ACUTE-LIMB-ISCHEMIA:0.5
  D-EGPA                  logP= -37113.23 mean=-727.710 n=51 prior=-60.00 anchors=D-EGPA:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP= -37117.14 mean=-757.493 n=49 prior=-60.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CMV-MONO              logP= -37120.22 mean=-757.556 n=49 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-TRANSFUSION-REACTION-FNHTR logP= -37120.31 mean=-757.557 n=49 prior=-15.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.8
  D-BRUCELLOSIS           logP= -37120.39 mean=-742.408 n=50 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP= -37121.21 mean=-789.813 n=47 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-TTP                   logP= -37122.73 mean=-773.390 n=48 prior=-60.00 anchors=D-TTP:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP= -37129.05 mean=-773.522 n=48 prior=-15.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.8
  D-TRICHINELLOSIS        logP= -37131.00 mean=-714.058 n=52 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-STEC-HUS              logP= -37131.53 mean=-714.068 n=52 prior=-15.00 anchors=D-STEC-HUS:0.8
  D-CML-BLAST-CRISIS      logP= -37131.64 mean=-757.789 n=49 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-RENAL-ABSCESS         logP= -37133.11 mean=-728.100 n=51 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP= -37133.23 mean=-773.609 n=48 prior=-60.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-BPH-URINARY-RETENTION logP= -37134.51 mean=-757.847 n=49 prior= +0.00 anchors=D-BPH-URINARY-RETENTION:1.6
  D-DLBCL                 logP= -37134.92 mean=-757.856 n=49 prior=-60.00 anchors=D-DLBCL:0.0
  D-ITP                   logP= -37136.97 mean=-790.148 n=47 prior=-60.11 anchors=D-ITP:0.0
  D-DIC                   logP= -37138.78 mean=-742.776 n=50 prior=-60.00 anchors=D-DIC:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -37138.89 mean=-742.778 n=50 prior= +0.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:2.1
  D-PNEUMOTHORAX          logP= -37139.01 mean=-773.729 n=48 prior=-28.50 anchors=D-PNEUMOTHORAX:0.5
  D-RELAPSING-POLYCHONDRITIS logP= -37139.42 mean=-757.947 n=49 prior=-28.50 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-ALCL                  logP= -37142.80 mean=-742.856 n=50 prior=-60.00 anchors=D-ALCL:0.0
  D-TAKAYASU-ARTERITIS    logP= -37144.03 mean=-773.834 n=48 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-VZV-ENCEPHALITIS      logP= -37147.75 mean=-728.387 n=51 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -37148.47 mean=-758.132 n=49 prior=-60.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -37148.98 mean=-773.937 n=48 prior=-15.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.8
  D-HEPATIC-ENCEPHALOPATHY logP= -37150.29 mean=-743.006 n=50 prior=-15.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.8
  D-KAWASAKI-DISEASE      logP= -37150.66 mean=-773.972 n=48 prior= +0.00 anchors=D-KAWASAKI-DISEASE:1.1
  D-SJOGREN-SYSTEMIC      logP= -37155.85 mean=-790.550 n=47 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -37155.98 mean=-790.553 n=47 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-BEHCET-DISEASE        logP= -37156.52 mean=-774.094 n=48 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
