====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-THREATENED-PRETERM-LABOR logP=  -1484.87 mean= -67.494 n=22 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-APPENDICITIS logP=   -330.98 mean= -13.239 prior= +0.74
  D-PERFORATED-VISCUS logP=   -534.71 mean= -22.280 prior= +0.00
  D-DIVERTICULITIS logP=   -579.10 mean= -23.164 prior= +0.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -584.52 mean= -25.414 prior= +0.00
  D-CROHN-DISEASE-FLARE logP=   -592.63 mean= -24.693 prior= +0.00
  D-TB-DISSEMINATED logP=   -608.21 mean= -26.444 prior= +0.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -608.42 mean= -25.351 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -620.85 mean= -24.834 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -625.58 mean= -26.066 prior=-28.50
  D-CAEBV      logP=   -630.90 mean= -26.288 prior=-28.50
  D-LYME-DISEASE logP=   -632.93 mean= -27.518 prior=-28.50
  D-BABESIOSIS logP=   -644.35 mean= -26.848 prior=-28.50
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -645.63 mean= -28.071 prior=-28.50
  D-PAINLESS-THYROIDITIS logP=   -647.97 mean= -29.453 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=   -648.65 mean= -28.202 prior= +0.00
  D-SEVERE-HYPOKALEMIA logP=   -650.83 mean= -29.583 prior= -3.75
  D-DIGOXIN-TOXICITY logP=   -652.62 mean= -28.375 prior= -8.37
  D-SECONDARY-SYPHILIS logP=   -658.31 mean= -27.430 prior=-28.50
  D-SEVERE-HYPERCALCEMIA logP=   -661.77 mean= -27.574 prior= +0.00
  D-ISCHEMIC-COLITIS logP=   -669.17 mean= -27.882 prior= +0.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -670.01 mean= -27.917 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -681.70 mean= -29.639 prior= +0.00
  D-ANAPHYLAXIS logP=   -682.92 mean= -31.042 prior= -7.94
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -683.13 mean= -28.464 prior=-28.50
  D-PERINEPHRIC-ABSCESS logP=   -686.26 mean= -27.450 prior= +0.00
  D-INFLUENZA  logP=   -696.24 mean= -30.271 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=   -698.80 mean= -29.117 prior=-15.00
  D-ACUTE-HEPATITIS-E logP=   -699.48 mean= -29.145 prior=-28.50
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -699.95 mean= -31.816 prior= -4.68
  D-HEMORRHAGIC-SHOCK logP=   -700.08 mean= -29.170 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=   -700.61 mean= -29.192 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -700.72 mean= -30.466 prior=-60.00
  D-ACUTE-HIV  logP=   -701.31 mean= -30.492 prior=-60.00
  D-TRAPS      logP=   -704.84 mean= -29.368 prior=-60.00
  D-ANTISYNTHETASE-SYNDROME logP=   -705.13 mean= -30.658 prior=-60.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -705.57 mean= -29.399 prior= +0.00
  D-COVID19-ACUTE logP=   -705.77 mean= -30.686 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -705.85 mean= -29.411 prior=-28.50
  D-ERYSIPELAS logP=   -705.96 mean= -29.415 prior=-28.50
  D-CELLULITIS logP=   -707.62 mean= -29.484 prior=-28.50
  D-IRON-POISONING logP=   -707.70 mean= -32.168 prior=-28.50
  D-SEPTIC-ABORTION logP=   -707.83 mean= -28.313 prior=-28.50
  D-BOWEL-OBSTRUCTION logP=   -707.91 mean= -28.316 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -708.26 mean= -30.794 prior=-28.50
  D-ACUTE-HEPATITIS-B logP=   -708.81 mean= -29.534 prior=-28.50
  D-MEASLES    logP=   -710.41 mean= -30.887 prior=-60.00
  D-SIADH      logP=   -711.28 mean= -30.925 prior=-10.08
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -712.78 mean= -29.699 prior=-28.50
  D-Q-FEVER    logP=   -713.50 mean= -31.022 prior=-60.00
  D-ACUTE-PROSTATITIS logP=   -715.20 mean= -28.608 prior=-28.50
  D-PAN        logP=   -715.98 mean= -29.832 prior=-60.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -718.07 mean= -28.723 prior=-28.50
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -718.12 mean= -31.222 prior=-35.61
  D-RHABDOMYOLYSIS logP=   -718.41 mean= -31.235 prior= -3.75
  D-EPIDIDYMO-ORCHITIS logP=   -720.54 mean= -30.023 prior=-28.50
  D-MYCOPLASMA-PNEUMONIA logP=   -720.62 mean= -31.331 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -722.19 mean= -31.399 prior=-60.00
  D-DENGUE     logP=   -722.23 mean= -30.093 prior=-60.00
  D-ALCOHOLIC-HEPATITIS logP=   -722.62 mean= -30.109 prior= -3.75
  D137         logP=   -722.89 mean= -31.430 prior=-60.16
  D-CMV-MONO   logP=   -723.70 mean= -30.154 prior=-60.00
  D-CHIKUNGUNYA logP=   -723.86 mean= -31.472 prior=-60.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -725.37 mean= -29.015 prior=-28.50
  D-GPA        logP=   -726.79 mean= -31.600 prior=-60.00
  D-ACUTE-CHOLECYSTITIS logP=   -727.96 mean= -29.118 prior=-28.50
  D-SUBACUTE-THYROIDITIS logP=   -728.77 mean= -33.126 prior=-28.50
  D-VIRAL-MENINGITIS logP=   -729.53 mean= -31.719 prior=-60.00
  D-ACUTE-EPIGLOTTITIS logP=   -730.81 mean= -33.219 prior=-28.50
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -731.27 mean= -33.240 prior=-28.50
  D-CLL-TRANSFORMATION-RICHTER logP=   -731.80 mean= -31.818 prior=-15.00
  D-MIS-A      logP=   -732.61 mean= -30.526 prior=-60.00
  D-BRONCHIOLITIS logP=   -732.69 mean= -33.304 prior=-28.50
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -732.72 mean= -31.858 prior=-60.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -733.22 mean= -31.879 prior=-28.50
  D-FAT-EMBOLISM-SYNDROME logP=   -735.15 mean= -31.963 prior=-28.50
  D-TETANUS    logP=   -735.22 mean= -31.966 prior=-28.50
  D-CARDIOGENIC-SHOCK logP=   -735.72 mean= -31.988 prior=-28.50
  D-CROUP      logP=   -737.21 mean= -33.510 prior=-28.50
  D-CAPS       logP=   -738.00 mean= -30.750 prior=-60.00
  D-BURN-INJURY logP=   -739.37 mean= -32.147 prior=-28.50
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -739.55 mean= -33.616 prior=-43.02
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -740.06 mean= -32.177 prior=-28.50
  D-GOUT-FLARE logP=   -740.06 mean= -32.177 prior=-28.50
  D-STATUS-EPILEPTICUS logP=   -740.43 mean= -32.192 prior=-28.50
  D-SLE-FLARE  logP=   -741.20 mean= -32.226 prior=-60.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -741.36 mean= -33.698 prior=-41.40
  D-PERITONSILLAR-ABSCESS logP=   -743.10 mean= -32.309 prior=-28.50
  D-URTICARIAL-VASCULITIS logP=   -744.14 mean= -31.006 prior=-15.00
  D-MYXEDEMA-COMA logP=   -744.18 mean= -32.356 prior=-28.50
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -744.70 mean= -32.378 prior= -3.46
  D-MPA        logP=   -745.57 mean= -31.066 prior=-60.00
  D-TRICHINELLOSIS logP=   -745.61 mean= -31.067 prior=-60.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -750.66 mean= -32.637 prior= -6.31
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -754.53 mean= -31.439 prior=-32.00
  D-POLYMYALGIA-RHEUMATICA logP=   -755.57 mean= -32.851 prior=-28.50
  D-BRUCELLOSIS logP=   -756.14 mean= -30.246 prior=-60.00
  D-THEOPHYLLINE-TOXICITY logP=   -756.78 mean= -32.903 prior=-10.25
  D-BPH-URINARY-RETENTION logP=   -759.74 mean= -33.032 prior=-28.50
  D-GRAVES-DISEASE logP=   -760.19 mean= -34.554 prior=-60.00
  D-SEVERE-HYPOGLYCEMIA logP=   -760.50 mean= -34.568 prior=-60.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -760.53 mean= -34.570 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP=   -760.57 mean= -34.571 prior=-60.00
  D-COMPARTMENT-SYNDROME logP=   -760.59 mean= -34.572 prior=-60.00
  D-ATRIAL-FIBRILLATION logP=   -760.74 mean= -34.579 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -760.81 mean= -34.582 prior=-60.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -761.51 mean= -34.614 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -761.58 mean= -34.617 prior=-60.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -762.27 mean= -34.649 prior=-60.00
  D-ASTHMA-EXACERBATION logP=   -762.45 mean= -34.657 prior=-60.00
  D-CRUSH-SYNDROME logP=   -762.50 mean= -34.659 prior=-60.00
  D-TENSION-PNEUMOTHORAX logP=   -762.63 mean= -34.665 prior=-60.00
  D-PNEUMOTHORAX logP=   -762.77 mean= -34.671 prior=-60.00
  D-BETA-BLOCKER-TOXICITY logP=   -763.08 mean= -34.686 prior=-60.00
  D-CARDIAC-TAMPONADE logP=   -763.12 mean= -34.687 prior=-60.00
  D-OPIOID-INTOXICATION logP=   -763.45 mean= -34.702 prior=-60.00
  D-ACUTE-HEART-FAILURE logP=   -763.51 mean= -34.705 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=   -763.77 mean= -33.207 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP=   -764.19 mean= -34.736 prior=-60.00
  D-SICK-SINUS-SYNDROME logP=   -764.58 mean= -34.754 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=   -765.25 mean= -34.784 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP=   -765.69 mean= -34.804 prior=-60.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -765.72 mean= -34.805 prior=-60.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -765.78 mean= -34.808 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -765.93 mean= -34.815 prior=-60.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -765.96 mean= -34.816 prior=-60.00
  D-URETEROLITHIASIS logP=   -766.04 mean= -31.918 prior=-28.50
  D-VENTRICULAR-FIBRILLATION logP=   -766.10 mean= -34.823 prior=-60.00
  D-MYASTHENIC-CRISIS logP=   -766.22 mean= -34.828 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=   -766.57 mean= -34.844 prior=-60.00
  D-DERMATOMYOSITIS logP=   -766.90 mean= -33.343 prior=-60.00
  D-AIRWAY-FOREIGN-BODY logP=   -767.43 mean= -34.883 prior=-60.00
  D-FIBROMYALGIA logP=   -768.73 mean= -33.423 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -768.76 mean= -33.424 prior=-60.00
  D-REFEEDING-SYNDROME logP=   -768.82 mean= -34.946 prior=-60.00
  D-ASPIRATION-PNEUMONIA logP=   -768.89 mean= -33.430 prior=-60.00
  D-CAR-T-CRS  logP=   -769.47 mean= -33.455 prior=-60.00
  D-ORGANOPHOSPHATE-POISONING logP=   -769.84 mean= -33.471 prior=-60.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -769.91 mean= -34.996 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP=   -770.61 mean= -33.505 prior=-60.00
  D-AML        logP=   -771.01 mean= -32.126 prior=-60.00
  D-POLYMYOSITIS logP=   -771.58 mean= -33.547 prior=-60.00
  D-APLASTIC-ANEMIA logP=   -772.26 mean= -33.577 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=   -772.97 mean= -33.607 prior=-60.00
  D-DRUG-FEVER-DRESS logP=   -772.99 mean= -33.608 prior=-60.00
  D-ALL        logP=   -773.21 mean= -32.217 prior=-60.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -773.33 mean= -33.623 prior=-28.50
  D-DIC        logP=   -773.48 mean= -33.630 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -773.65 mean= -33.637 prior=-28.50
  D-LEPTOSPIROSIS logP=   -773.91 mean= -33.648 prior=-60.00
  D-DRUG-FEVER logP=   -774.32 mean= -33.666 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -774.66 mean= -33.681 prior=-60.00
  D-ALCL       logP=   -775.33 mean= -33.710 prior=-60.00
  D-INCARCERATED-GROIN-HERNIA logP=   -775.59 mean= -33.721 prior=-29.76
  D-AORTIC-DISSECTION logP=   -775.80 mean= -33.731 prior=-28.50
  D-TYPHOID-FEVER logP=   -776.32 mean= -29.858 prior=-28.50
  D-IVLBCL     logP=   -776.72 mean= -33.770 prior=-60.00
  D-ACUTE-LIVER-FAILURE logP=   -777.20 mean= -33.792 prior=-60.00
  D-HLH-MAS    logP=   -777.61 mean= -33.809 prior=-60.00
  D-ETHYLENE-GLYCOL-POISONING logP=   -778.49 mean= -32.437 prior=-60.00
  D-VENTRICULAR-TACHYCARDIA logP=   -778.98 mean= -32.457 prior=-60.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -779.60 mean= -32.483 prior=-60.00
  D-GCA        logP=   -779.93 mean= -33.910 prior=-60.22
  D-TOXIC-SHOCK-SYNDROME logP=   -780.06 mean= -33.916 prior=-60.00
  D-VZV-ENCEPHALITIS logP=   -780.48 mean= -33.934 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=   -781.59 mean= -33.982 prior=-60.00
  D-UNSTABLE-ANGINA logP=   -782.55 mean= -34.024 prior=-60.00
  D-LITHIUM-TOXICITY logP=   -782.73 mean= -32.614 prior=-60.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -783.48 mean= -32.645 prior=-60.00
  D-MALARIA-FALCIPARUM logP=   -784.25 mean= -34.098 prior=-60.00
  D-HSV-ENCEPHALITIS logP=   -784.44 mean= -34.106 prior=-60.00
  D-DLBCL      logP=   -784.77 mean= -32.699 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -786.33 mean= -34.188 prior=-28.50
  D-TRANSPLANT-REJECTION-ACUTE logP=   -787.43 mean= -32.810 prior=-60.00
  D-EGPA       logP=   -787.44 mean= -32.810 prior=-60.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -787.82 mean= -32.826 prior=-28.50
  D-METHANOL-POISONING logP=   -788.08 mean= -32.837 prior=-60.00
  D-ACUTE-MYOCARDITIS logP=   -788.55 mean= -34.285 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -788.70 mean= -34.291 prior=-60.00
  D-ADENOVIRUS-INFECTION logP=   -788.75 mean= -32.865 prior=-60.00
  D-TOXOPLASMOSIS logP=   -789.08 mean= -32.878 prior=-60.00
  D-SALICYLATE-TOXICITY logP=   -789.12 mean= -32.880 prior=-28.50
  D-EMPYEMA    logP=   -789.24 mean= -32.885 prior=-60.00
  D-CML-BLAST-CRISIS logP=   -789.90 mean= -32.913 prior=-60.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -790.54 mean= -30.405 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -791.62 mean= -32.984 prior=-28.50
  D-STEC-HUS   logP=   -791.87 mean= -32.995 prior=-60.00
  D-RA-FLARE   logP=   -792.11 mean= -34.440 prior=-60.00
  D-RENAL-ABSCESS logP=   -793.44 mean= -31.738 prior=-28.50
  D-STAPH-AUREUS-BACTEREMIA logP=   -794.05 mean= -33.086 prior=-60.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -795.62 mean= -33.151 prior=-60.00
  D-INTUSSUSCEPTION logP=   -795.75 mean= -30.606 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -796.59 mean= -33.191 prior=-60.00
  D-HEMOTHORAX logP=   -796.80 mean= -34.643 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP=   -797.17 mean= -33.215 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -797.26 mean= -33.219 prior=-60.00
  D-PANIC-DISORDER logP=   -797.51 mean= -34.674 prior=-60.00
  D-ORBITAL-CELLULITIS logP=   -798.09 mean= -33.254 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -799.17 mean= -31.967 prior=-28.50
  D-VERTEBRAL-OSTEOMYELITIS logP=   -801.24 mean= -33.385 prior=-60.00
  D-BACTERIAL-MENINGITIS logP=   -801.54 mean= -33.397 prior=-60.00
  D-PYELONEPHRITIS logP=   -801.88 mean= -32.075 prior= -3.75
  D-TESTICULAR-TORSION logP=   -802.06 mean= -33.419 prior=-28.50
  D-LUNG-ABSCESS logP=   -803.98 mean= -33.499 prior=-60.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -804.47 mean= -33.519 prior=-60.00
  D-INFECTIVE-ENDOCARDITIS logP=   -805.60 mean= -33.567 prior=-60.00
  D-PERICARDITIS logP=   -806.55 mean= -33.606 prior=-60.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -806.60 mean= -35.070 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -807.03 mean= -35.088 prior=-60.00
  D-NOCARDIOSIS logP=   -807.08 mean= -33.628 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -807.80 mean= -33.658 prior=-60.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -808.25 mean= -32.330 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=   -808.76 mean= -33.698 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -809.09 mean= -33.712 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -809.26 mean= -33.719 prior=-60.00
  D-BRAIN-ABSCESS logP=   -810.76 mean= -33.782 prior=-60.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -817.14 mean= -34.047 prior=-28.50
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -818.80 mean= -32.752 prior=-28.50
  D-LEGIONELLA-PNEUMONIA logP=   -821.51 mean= -34.230 prior=-59.19
  D-COCCIDIOIDOMYCOSIS logP=   -826.57 mean= -33.063 prior=-60.00
  D-AIHA       logP=   -830.77 mean= -36.120 prior=-60.00
  D-APL        logP=   -830.82 mean= -36.122 prior=-60.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -831.24 mean= -36.141 prior=-60.00
  D-SJS-TEN    logP=   -831.45 mean= -36.150 prior=-60.00
  D-PJP-PNEUMONIA logP=   -831.96 mean= -36.172 prior=-60.00
  D-ITP        logP=   -832.13 mean= -36.179 prior=-60.11
  D-NECROTIZING-FASCIITIS logP=   -832.39 mean= -36.191 prior=-60.00
  D-SARCOIDOSIS logP=   -832.60 mean= -36.200 prior=-60.00
  D-PULMONARY-EMBOLISM logP=   -832.71 mean= -36.205 prior=-60.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -832.75 mean= -36.207 prior=-60.00
  D-DEEP-VEIN-THROMBOSIS logP=   -832.80 mean= -36.209 prior=-60.00
  D-COPD-EXACERBATION logP=   -832.93 mean= -36.214 prior=-60.00
  D-HEAT-STROKE logP=   -833.05 mean= -36.220 prior=-60.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -833.15 mean= -36.224 prior=-60.00
  D-SEROTONIN-SYNDROME logP=   -833.18 mean= -36.225 prior=-60.00
  D-ANTI-GBM-DISEASE logP=   -833.25 mean= -36.228 prior=-60.00
  D-MALIGNANT-HYPERTHERMIA logP=   -833.26 mean= -36.229 prior=-60.00
  D-HYPOTHERMIA logP=   -833.62 mean= -36.244 prior=-60.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -833.82 mean= -36.253 prior=-60.00
  D-PELVIC-FRACTURE logP=   -834.30 mean= -36.274 prior=-60.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -834.62 mean= -36.288 prior=-60.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -835.26 mean= -36.315 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=   -835.27 mean= -36.316 prior=-60.00
  D-SJOGREN-SYSTEMIC logP=   -835.28 mean= -36.316 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -835.35 mean= -36.319 prior=-60.00
  D-IGA-NEPHROPATHY logP=   -835.82 mean= -36.340 prior=-60.00
  D-KAWASAKI-DISEASE logP=   -836.55 mean= -36.372 prior=-60.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -837.04 mean= -36.393 prior=-60.00
  D-IGA-VASCULITIS logP=   -837.62 mean= -32.216 prior=-28.50
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -839.24 mean= -36.489 prior=-60.00
  D-BEHCET-DISEASE logP=   -840.90 mean= -35.037 prior=-60.00
  D-CATASTROPHIC-APS logP=   -843.05 mean= -35.127 prior=-60.00
  D-ACUTE-PANCREATITIS logP=   -845.69 mean= -35.237 prior=-60.00
  D-CARBON-MONOXIDE-POISONING logP=   -846.50 mean= -35.271 prior=-60.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -847.78 mean= -32.607 prior=-28.50
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -848.33 mean= -35.347 prior=-60.00
  D-ADRENAL-CRISIS logP=   -848.38 mean= -35.349 prior=-60.00
  D-DIABETIC-KETOACIDOSIS logP=   -850.49 mean= -35.437 prior=-60.00
  D-THYROID-STORM logP=   -850.68 mean= -35.445 prior=-60.00
  D-TTP        logP=   -850.92 mean= -35.455 prior=-60.00
  D-CYANIDE-POISONING logP=   -856.52 mean= -35.689 prior=-60.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -856.84 mean= -35.701 prior=-60.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -860.10 mean= -34.404 prior=-60.00
  D-DIABETIC-FOOT-INFECTION logP=   -861.12 mean= -35.880 prior=-60.00
  D-SEPTIC-ARTHRITIS logP=   -861.63 mean= -35.901 prior=-60.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -864.30 mean= -34.572 prior=-60.00
  D-CANDIDEMIA logP=   -866.15 mean= -36.089 prior=-60.00
  D-SEPSIS-GN  logP=   -867.77 mean= -36.157 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=   -873.98 mean= -34.959 prior=-60.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -875.38 mean= -35.015 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=   -881.43 mean= -36.726 prior=-60.00
  D-ACUTE-KIDNEY-INJURY logP=   -884.87 mean= -40.222 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP=   -884.87 mean= -40.222 prior=-180.00
  D-ADHD       logP=   -884.87 mean= -40.222 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -884.87 mean= -40.222 prior=-180.00
  D-BIPOLAR-DISORDER logP=   -884.87 mean= -40.222 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -884.87 mean= -40.222 prior=-180.00
  D-EVANS-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-HEPATIC-ENCEPHALOPATHY logP=   -884.87 mean= -40.222 prior=-180.00
  D-HYPERKALEMIA logP=   -884.87 mean= -40.222 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=   -884.87 mean= -40.222 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -884.87 mean= -40.222 prior=-180.00
  D-RETINAL-DETACHMENT logP=   -884.87 mean= -40.222 prior=-180.00
  D-SCHIZOPHRENIA logP=   -884.87 mean= -40.222 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -884.87 mean= -40.222 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -884.87 mean= -40.222 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=   -884.87 mean= -40.222 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP=   -884.87 mean= -40.222 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP=   -884.87 mean= -40.222 prior=-180.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1172.16 mean= -46.887 prior=-600.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1178.55 mean= -45.329 prior=-600.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1227.46 mean= -55.794 prior=-600.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1240.68 mean= -53.943 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1282.77 mean= -55.772 prior=-600.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1287.76 mean= -55.990 prior=-600.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1305.50 mean= -59.341 prior=-628.50 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1324.79 mean= -60.218 prior=-628.50 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1367.97 mean= -62.180 prior=-660.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
