====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-IGA-NEPHROPATHY       logP= -15566.24 mean=-648.593 n=24 prior=-14120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-HEPATITIS-B     logP= -15566.44 mean=-648.602 n=24 prior=-14120.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -15568.64 mean=-648.693 n=24 prior=-14120.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-CROHN-DISEASE-FLARE   logP= -15575.83 mean=-648.993 n=24 prior=-14120.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -15576.43 mean=-649.018 n=24 prior=-14120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15577.77 mean=-649.074 n=24 prior=-14120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -15581.02 mean=-623.241 n=25 prior=-14120.00 anchors=D-TRICHINELLOSIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -15585.40 mean=-649.392 n=24 prior=-14120.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ADENOVIRUS-INFECTION  logP= -15586.98 mean=-623.479 n=25 prior=-14120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-NOCARDIOSIS           logP= -15590.98 mean=-623.639 n=25 prior=-14120.00 anchors=D-NOCARDIOSIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -15591.01 mean=-649.625 n=24 prior=-14120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -15620.40 mean=-624.816 n=25 prior=-14720.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15663.17 mean=-681.007 n=23 prior=-14240.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -15663.17 mean=-681.007 n=23 prior=-14240.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-RETINAL-DETACHMENT    logP= -15663.17 mean=-681.007 n=23 prior=-14240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -16116.06 mean=-671.503 n=24 prior=-14720.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ANAPHYLAXIS logP=   -924.63 mean= -38.526 prior= +0.00
  D-CARBON-MONOXIDE-POISONING logP=   -954.20 mean= -39.758 prior=-24.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -959.13 mean= -38.365 prior= +0.00
  D-COPD-EXACERBATION logP=  -1001.07 mean= -40.043 prior= +0.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1017.55 mean= -44.241 prior= +0.00
  D-MYASTHENIC-CRISIS logP=  -1033.32 mean= -43.055 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1035.96 mean= -41.438 prior=-48.60
  D-HYPERTENSIVE-EMERGENCY logP=  -1050.83 mean= -42.033 prior= +0.00
  D-SEVERE-HYPOGLYCEMIA logP=  -1058.49 mean= -44.104 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1076.11 mean= -44.838 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1081.19 mean= -45.050 prior=-57.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1088.46 mean= -43.538 prior=-48.60
  D-ACUTE-ISCHEMIC-STROKE logP=  -1099.54 mean= -47.806 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1115.41 mean= -46.475 prior=-120.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1137.39 mean= -49.452 prior=-120.00
  D-SJS-TEN    logP=  -1144.46 mean= -47.686 prior=-120.00
  D-MEASLES    logP=  -1146.41 mean= -47.767 prior=-120.00
  D-EMPYEMA    logP=  -1147.45 mean= -45.898 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1157.87 mean= -46.315 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1175.04 mean= -48.960 prior=-120.00
  D-CAEBV      logP=  -1177.79 mean= -49.075 prior=-120.00
  D-CHIKUNGUNYA logP=  -1185.49 mean= -47.420 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1197.76 mean= -52.076 prior=-57.00
  D-TENSION-PNEUMOTHORAX logP=  -1236.83 mean= -49.473 prior= +0.00
  D-HYPERKALEMIA logP=  -1331.13 mean= -55.464 prior=+60.00
  D-HEMORRHAGIC-SHOCK logP=  -1339.03 mean= -58.219 prior=-57.00
  D-AIRWAY-FOREIGN-BODY logP=  -1360.83 mean= -54.433 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1368.04 mean= -54.722 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1392.08 mean= -58.003 prior=-24.00
  D-RHABDOMYOLYSIS logP=  -1396.85 mean= -58.202 prior= +0.00
  D-CRUSH-SYNDROME logP=  -1398.59 mean= -60.808 prior=-48.60
  D-PNEUMOTHORAX logP=  -1411.66 mean= -58.819 prior=-60.00
  D-CARDIAC-TAMPONADE logP=  -1414.04 mean= -61.480 prior=-57.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1430.05 mean= -62.176 prior=-57.00
  D-BPH-URINARY-RETENTION logP=  -1438.65 mean= -62.550 prior=-48.60
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1441.12 mean= -62.657 prior=-57.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1443.52 mean= -65.615 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1451.81 mean= -60.492 prior=-57.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1463.81 mean= -63.644 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -1465.76 mean= -61.073 prior=-57.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1471.18 mean= -63.965 prior=-60.00
  D-PANIC-DISORDER logP=  -1480.17 mean= -64.355 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1482.10 mean= -61.754 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -1486.36 mean= -57.168 prior=-57.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1489.05 mean= -62.044 prior=-120.00
  D-DIVERTICULITIS logP=  -1495.28 mean= -62.303 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1495.35 mean= -62.306 prior=-120.00
  D-HEAT-STROKE logP=  -1498.61 mean= -62.442 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1498.87 mean= -62.453 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1500.23 mean= -60.009 prior=-57.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1504.73 mean= -62.697 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1508.88 mean= -60.355 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1515.36 mean= -65.885 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1515.70 mean= -65.900 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1516.39 mean= -65.930 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1519.08 mean= -66.047 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1519.10 mean= -63.296 prior=-57.00
  D-APPENDICITIS logP=  -1523.50 mean= -66.239 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1524.85 mean= -63.536 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1525.86 mean= -66.342 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1528.11 mean= -66.439 prior=-120.00
  D-PERICARDITIS logP=  -1528.52 mean= -63.688 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1529.08 mean= -66.482 prior=-120.00
  D-LYME-DISEASE logP=  -1530.58 mean= -66.547 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1532.01 mean= -66.609 prior=-120.00
  D-BRUCELLOSIS logP=  -1532.55 mean= -66.633 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1532.55 mean= -66.633 prior=-120.00
  D-BEHCET-DISEASE logP=  -1532.73 mean= -63.864 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1535.77 mean= -66.773 prior=-120.00
  D-TYPHOID-FEVER logP=  -1536.95 mean= -64.039 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1538.99 mean= -66.913 prior=-120.00
  D-GCA        logP=  -1539.82 mean= -66.949 prior=-120.22
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1540.31 mean= -66.970 prior=-120.00
  D-DRUG-FEVER logP=  -1540.42 mean= -66.975 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1541.11 mean= -61.644 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1541.14 mean= -64.214 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1542.46 mean= -67.064 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1543.17 mean= -67.094 prior=-120.00
  D-ITP        logP=  -1543.28 mean= -67.099 prior=-120.11
  D-PAN        logP=  -1543.35 mean= -64.306 prior=-120.00
  D-SEPSIS-GN  logP=  -1544.35 mean= -64.348 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1544.68 mean= -64.362 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1545.89 mean= -64.412 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1546.09 mean= -64.420 prior=-120.00
  D-AIHA       logP=  -1547.66 mean= -64.486 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1548.73 mean= -64.531 prior=-120.00
  D-HLH-MAS    logP=  -1549.16 mean= -64.548 prior=-120.00
  D-CANDIDEMIA logP=  -1549.47 mean= -64.561 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1549.68 mean= -64.570 prior=-120.00
  D-EVANS-SYNDROME logP=  -1549.69 mean= -64.570 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1550.63 mean= -64.610 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1551.83 mean= -64.660 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1552.33 mean= -64.680 prior=-120.00
  D-RA-FLARE   logP=  -1553.81 mean= -64.742 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1553.94 mean= -64.747 prior=-120.00
  D-STEC-HUS   logP=  -1554.11 mean= -64.754 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1555.55 mean= -64.815 prior=-120.00
  D-ERYSIPELAS logP=  -1555.84 mean= -64.827 prior=-120.00
  D-RENAL-ABSCESS logP=  -1556.48 mean= -64.853 prior=-120.00
  D-DIC        logP=  -1557.05 mean= -64.877 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1557.25 mean= -64.886 prior=-120.00
  D-SARCOIDOSIS logP=  -1557.88 mean= -64.912 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1558.20 mean= -64.925 prior=-120.00
  D-APL        logP=  -1558.29 mean= -64.929 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1558.36 mean= -64.932 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1559.23 mean= -64.968 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1563.36 mean= -65.140 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1564.09 mean= -65.171 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1564.17 mean= -62.567 prior=-119.19
  D-ACUTE-CHOLANGITIS logP=  -1564.26 mean= -65.177 prior=-120.00
  D-ALL        logP=  -1564.48 mean= -62.579 prior=-120.00
  D-COVID19-ACUTE logP=  -1565.72 mean= -62.629 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1566.46 mean= -65.269 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1567.88 mean= -62.715 prior=-120.00
  D-CELLULITIS logP=  -1568.02 mean= -65.334 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1568.06 mean= -65.336 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1568.56 mean= -65.357 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1571.45 mean= -65.477 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1571.92 mean= -65.497 prior=-120.00
  D-AML        logP=  -1573.70 mean= -62.948 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1575.85 mean= -63.034 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1577.02 mean= -65.709 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1577.05 mean= -65.710 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1577.10 mean= -63.084 prior=-120.00
  D-FIBROMYALGIA logP=  -1578.09 mean= -63.124 prior=-57.00
  D-SIADH      logP=  -1578.68 mean= -65.778 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1579.56 mean= -65.815 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1579.97 mean= -65.832 prior=-120.00
  D-INFLUENZA  logP=  -1580.33 mean= -63.213 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1580.56 mean= -63.222 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1580.96 mean= -63.238 prior=-120.00
  D-URETEROLITHIASIS logP=  -1586.45 mean= -66.102 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1587.01 mean= -66.125 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1588.01 mean= -63.521 prior=-120.00
  D-MIS-A      logP=  -1589.02 mean= -63.561 prior=-120.00
  D-MPA        logP=  -1590.56 mean= -63.622 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1591.04 mean= -66.293 prior=-120.00
  D-GRAVES-DISEASE logP=  -1592.27 mean= -66.345 prior=-120.00
  D-EGPA       logP=  -1592.33 mean= -63.693 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1594.32 mean= -66.430 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1594.67 mean= -63.787 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1598.99 mean= -63.959 prior=-120.00
  D-CMV-MONO   logP=  -1599.52 mean= -66.647 prior=-120.00
  D-POLYMYOSITIS logP=  -1601.09 mean= -64.044 prior=-120.00
  D-Q-FEVER    logP=  -1601.44 mean= -64.057 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1603.06 mean= -64.122 prior=-120.00
  D-DLBCL      logP=  -1605.30 mean= -64.212 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1606.89 mean= -66.954 prior=-120.00
  D-GPA        logP=  -1608.38 mean= -64.335 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1609.15 mean= -64.366 prior=-120.00
  D-IVLBCL     logP=  -1609.93 mean= -64.397 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1611.02 mean= -64.441 prior=-120.00
  D-SLE-FLARE  logP=  -1612.35 mean= -64.494 prior=-120.00
  D-ALCL       logP=  -1623.44 mean= -64.938 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1628.58 mean= -65.143 prior=-120.00
  D-TTP        logP=  -1663.17 mean= -72.312 prior=-240.00
  D-ADHD       logP=  -1663.17 mean= -72.312 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1663.17 mean= -72.312 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1663.17 mean= -72.312 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1663.17 mean= -72.312 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1663.17 mean= -72.312 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1663.17 mean= -72.312 prior=-240.00
  D-CAPS       logP=  -1663.17 mean= -72.312 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1663.17 mean= -72.312 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1663.17 mean= -72.312 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1663.17 mean= -72.312 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1663.17 mean= -72.312 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1663.17 mean= -72.312 prior=-240.00
  D-GOUT-FLARE logP=  -1663.17 mean= -72.312 prior=-240.00
  D-IGG4-RELATED-DISEASE logP=  -1663.17 mean= -72.312 prior=-240.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1663.17 mean= -72.312 prior=-240.00
  D-KAWASAKI-DISEASE logP=  -1663.17 mean= -72.312 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1663.17 mean= -72.312 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1663.17 mean= -72.312 prior=-240.00
  D-ORBITAL-CELLULITIS logP=  -1663.17 mean= -72.312 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1663.17 mean= -72.312 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1663.17 mean= -72.312 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1663.17 mean= -72.312 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1663.17 mean= -72.312 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1663.17 mean= -72.312 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1663.17 mean= -72.312 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1663.17 mean= -72.312 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1663.17 mean= -72.312 prior=-240.00
  D137         logP=  -1663.33 mean= -72.319 prior=-240.16
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2048.48 mean= -89.064 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2115.85 mean= -91.993 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2119.91 mean= -84.796 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -2122.84 mean= -92.297 prior=-720.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2133.06 mean= -92.742 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2137.70 mean= -92.943 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2143.51 mean= -89.313 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2145.08 mean= -89.378 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2150.46 mean= -89.602 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2155.26 mean= -89.803 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2156.48 mean= -89.853 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2159.12 mean= -89.963 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -2166.86 mean= -90.286 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2263.17 mean= -98.399 prior=-840.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2263.17 mean= -98.399 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-CARDIOGENIC-SHOCK logP= -14938.47 mean=-597.539 prior=-14120.00
  D-HYPOTHERMIA logP= -14964.67 mean=-650.638 prior=-14120.00
  D-DIABETIC-KETOACIDOSIS logP= -14999.33 mean=-624.972 prior=-14120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -15010.25 mean=-652.620 prior=-14120.00
  D-OPIOID-INTOXICATION logP= -15027.78 mean=-653.382 prior=-14120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -15028.38 mean=-626.183 prior=-14120.00
  D-BURN-INJURY logP= -15047.79 mean=-654.252 prior=-14120.00
  D-PULMONARY-EMBOLISM logP= -15051.01 mean=-627.126 prior=-14120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -15066.88 mean=-655.082 prior=-14120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -15070.44 mean=-627.935 prior=-14120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -15071.94 mean=-627.997 prior=-14120.00
  D-IRON-POISONING logP= -15072.65 mean=-628.027 prior=-14120.00
  D-BETA-BLOCKER-TOXICITY logP= -15073.77 mean=-628.074 prior=-14120.00
  D-METHANOL-POISONING logP= -15077.64 mean=-655.550 prior=-14120.00
  D-HEMOTHORAX logP= -15079.01 mean=-603.161 prior=-14120.00
  D-CAR-T-CRS  logP= -15079.69 mean=-628.320 prior=-14120.00
  D-FAT-EMBOLISM-SYNDROME logP= -15081.83 mean=-655.732 prior=-14120.00
  D-LITHIUM-TOXICITY logP= -15082.54 mean=-655.763 prior=-14120.00
  D-MALIGNANT-HYPERTHERMIA logP= -15082.64 mean=-628.443 prior=-14120.00
  D-BRONCHIOLITIS logP= -15087.23 mean=-603.489 prior=-14120.00
  D-LUNG-ABSCESS logP= -15099.26 mean=-603.970 prior=-14120.00
  D-PERFORATED-VISCUS logP= -15099.68 mean=-629.153 prior=-14120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -15099.93 mean=-603.997 prior=-14120.00
  D-REFEEDING-SYNDROME logP= -15105.73 mean=-629.405 prior=-14120.00
  D-ASTHMA-EXACERBATION logP= -15116.30 mean=-604.652 prior=-14120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -15116.81 mean=-657.253 prior=-14120.00
  D-ACUTE-EPIGLOTTITIS logP= -15124.81 mean=-657.600 prior=-14120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -15129.53 mean=-657.805 prior=-14120.00
  D-THEOPHYLLINE-TOXICITY logP= -15134.31 mean=-658.014 prior=-14120.00
  D-MYXEDEMA-COMA logP= -15135.86 mean=-630.661 prior=-14120.00
  D-CROUP      logP= -15136.92 mean=-658.127 prior=-14120.00
  D-TOXOPLASMOSIS logP= -15140.60 mean=-630.858 prior=-14120.00
  D-ORGANOPHOSPHATE-POISONING logP= -15141.50 mean=-605.660 prior=-14120.00
  D-TETANUS    logP= -15142.98 mean=-630.957 prior=-14120.00
  D-ACUTE-HEPATITIS-E logP= -15143.90 mean=-630.996 prior=-14120.00
  D-THYROID-STORM logP= -15144.75 mean=-631.031 prior=-14120.00
  D-CYANIDE-POISONING logP= -15146.92 mean=-631.121 prior=-14120.00
  D-ACUTE-MYOCARDITIS logP= -15148.69 mean=-605.947 prior=-14120.00
  D-SEROTONIN-SYNDROME logP= -15153.53 mean=-631.397 prior=-14120.00
  D-STATUS-EPILEPTICUS logP= -15154.54 mean=-631.439 prior=-14120.00
  D-SALICYLATE-TOXICITY logP= -15171.19 mean=-606.847 prior=-14120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -15182.04 mean=-607.282 prior=-14120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -15184.57 mean=-632.690 prior=-14120.00
  D-SEVERE-HYPOKALEMIA logP= -15194.40 mean=-633.100 prior=-14120.00
  D-VENTRICULAR-FIBRILLATION logP= -15394.28 mean=-641.428 prior=-14120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -15395.60 mean=-669.374 prior=-14120.00
  D-PEDIATRIC-DEHYDRATION logP= -15396.47 mean=-699.840 prior=-14120.00
  D-DIGOXIN-TOXICITY logP= -15412.83 mean=-670.123 prior=-14120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -15419.53 mean=-642.480 prior=-14120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -15458.21 mean=-672.096 prior=-14120.00
  D-PELVIC-FRACTURE logP= -15480.55 mean=-673.067 prior=-14120.00
  D-VENTRICULAR-TACHYCARDIA logP= -15480.63 mean=-645.026 prior=-14120.00
  D-SICK-SINUS-SYNDROME logP= -15481.75 mean=-645.073 prior=-14120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -15487.49 mean=-619.500 prior=-14120.00
  D-DENGUE     logP= -15490.34 mean=-645.431 prior=-14120.00
