====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4509665
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HEPATIC-ENCEPHALOPATHY logP= -17887.89 mean=-745.329 n=24 prior=-16990.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -18330.76 mean=-763.782 n=24 prior=-17470.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -18333.92 mean=-763.913 n=24 prior=-17470.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ANAPHYLAXIS logP=   -489.88 mean= -19.595 prior= +0.00
  D-COPD-EXACERBATION logP=   -802.40 mean= -33.433 prior= +0.00
  D-ASTHMA-EXACERBATION logP=   -810.75 mean= -33.781 prior= +0.00
  D-AIRWAY-FOREIGN-BODY logP=   -814.80 mean= -33.950 prior= +0.00
  D-ACUTE-HEART-FAILURE logP=   -818.13 mean= -34.089 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -833.00 mean= -34.708 prior= -7.50
  D-PERINEPHRIC-ABSCESS logP=   -838.73 mean= -34.947 prior=-120.00
  D-STEC-HUS   logP=   -839.06 mean= -34.961 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=   -839.48 mean= -34.978 prior= -7.50
  D-ISCHEMIC-COLITIS logP=   -841.94 mean= -33.678 prior=-57.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -842.18 mean= -33.687 prior=-57.00
  D-TYPHOID-FEVER logP=   -843.53 mean= -35.147 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=   -843.74 mean= -35.156 prior= -7.50
  D-URTICARIAL-VASCULITIS logP=   -846.20 mean= -33.848 prior= -7.50
  D-DIVERTICULITIS logP=   -850.35 mean= -35.431 prior=-120.00
  D-ADRENAL-CRISIS logP=   -851.38 mean= -35.474 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -852.02 mean= -35.501 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -865.09 mean= -34.604 prior=-57.00
  D-BABESIOSIS logP=   -867.27 mean= -36.136 prior=-120.00
  D-ALL        logP=   -869.29 mean= -36.220 prior=-120.00
  D-BEHCET-DISEASE logP=   -870.80 mean= -36.283 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -874.11 mean= -36.421 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -879.58 mean= -36.649 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -883.57 mean= -36.816 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=   -890.64 mean= -37.110 prior=-57.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -894.34 mean= -35.774 prior=-57.00
  D-FEBRILE-NEUTROPENIA logP=   -895.55 mean= -37.315 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -895.87 mean= -37.328 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -897.76 mean= -37.407 prior=-120.00
  D-CAEBV      logP=   -899.03 mean= -37.459 prior=-120.00
  D-ACUTE-PROSTATITIS logP=   -903.16 mean= -37.632 prior=-120.00
  D-ACUTE-LIVER-FAILURE logP=   -903.75 mean= -37.656 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=   -903.92 mean= -36.157 prior=-57.00
  D-BRUCELLOSIS logP=   -905.51 mean= -37.730 prior=-120.00
  D-APPENDICITIS logP=   -905.94 mean= -37.748 prior=-120.00
  D-KAWASAKI-DISEASE logP=   -908.84 mean= -36.354 prior=-57.00
  D-PERFORATED-VISCUS logP=   -909.57 mean= -36.383 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -910.56 mean= -37.940 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -911.01 mean= -36.440 prior=-57.00
  D-CARDIAC-TAMPONADE logP=   -911.47 mean= -39.629 prior=-57.00
  D-CHIKUNGUNYA logP=   -912.09 mean= -38.004 prior=-120.00
  D-RENAL-ABSCESS logP=   -912.76 mean= -38.032 prior=-120.00
  D-ACUTE-HIV  logP=   -914.69 mean= -36.588 prior=-57.00
  D-MYASTHENIC-CRISIS logP=   -916.96 mean= -38.207 prior=-57.00
  D-PNEUMOTHORAX logP=   -917.12 mean= -38.213 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP=   -919.08 mean= -38.295 prior=-57.00
  D-TENSION-PNEUMOTHORAX logP=   -920.47 mean= -38.353 prior=-57.00
  D-LEGIONELLA-PNEUMONIA logP=   -921.01 mean= -38.375 prior=-119.19
  D-GRAVES-DISEASE logP=   -921.03 mean= -38.376 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=   -922.16 mean= -38.423 prior=-57.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -923.30 mean= -38.471 prior=-57.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -924.10 mean= -38.504 prior=-57.00
  D-MEASLES    logP=   -924.40 mean= -38.517 prior=-120.00
  D-PJP-PNEUMONIA logP=   -925.64 mean= -38.568 prior=-120.00
  D-MALARIA-FALCIPARUM logP=   -925.96 mean= -38.582 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -926.59 mean= -38.608 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -928.80 mean= -38.700 prior=-120.00
  D-CMV-MONO   logP=   -930.04 mean= -38.752 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=   -932.07 mean= -37.283 prior=-57.00
  D-AML        logP=   -933.65 mean= -38.902 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -935.99 mean= -38.999 prior=-120.00
  D-UNSTABLE-ANGINA logP=   -938.35 mean= -39.098 prior=-57.00
  D-SARCOIDOSIS logP=   -939.93 mean= -39.164 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -941.09 mean= -37.644 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -941.70 mean= -37.668 prior=-120.00
  D-COVID19-ACUTE logP=   -944.21 mean= -39.342 prior=-120.00
  D-CML-BLAST-CRISIS logP=   -945.82 mean= -39.409 prior=-120.00
  D-EGPA       logP=   -947.41 mean= -39.476 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -947.53 mean= -39.480 prior=-120.00
  D-PANIC-DISORDER logP=   -947.95 mean= -39.498 prior=-57.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -951.33 mean= -39.639 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -953.10 mean= -39.713 prior=-120.00
  D-BRAIN-ABSCESS logP=   -953.44 mean= -39.727 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -957.79 mean= -39.908 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -959.52 mean= -38.381 prior=-57.00
  D-VZV-ENCEPHALITIS logP=   -960.34 mean= -40.014 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -960.35 mean= -38.414 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=   -960.52 mean= -40.022 prior=-120.00
  D-MIS-A      logP=   -960.70 mean= -40.029 prior=-120.00
  D-MPA        logP=   -960.81 mean= -40.034 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=   -961.84 mean= -40.077 prior=-120.00
  D-CATASTROPHIC-APS logP=   -962.68 mean= -40.112 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -963.19 mean= -40.133 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -963.83 mean= -40.159 prior=-120.00
  D-SIADH      logP=   -964.15 mean= -38.566 prior=-120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -966.10 mean= -38.644 prior=-120.00
  D-DLBCL      logP=   -966.45 mean= -40.269 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=   -966.47 mean= -38.659 prior=-57.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -966.61 mean= -38.665 prior=-120.00
  D-AORTIC-DISSECTION logP=   -967.13 mean= -40.297 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -967.37 mean= -40.307 prior=-120.00
  D-PAN        logP=   -968.37 mean= -40.349 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=   -968.67 mean= -38.747 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=   -968.88 mean= -40.370 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=   -970.19 mean= -40.425 prior=-120.00
  D-URETEROLITHIASIS logP=   -971.87 mean= -38.875 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -972.79 mean= -40.533 prior=-120.00
  D-SECONDARY-SYPHILIS logP=   -974.40 mean= -40.600 prior=-120.00
  D-FIBROMYALGIA logP=   -975.96 mean= -40.665 prior=-57.00
  D-INFLUENZA  logP=   -976.18 mean= -40.674 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=   -977.36 mean= -40.723 prior=-120.00
  D-TTP        logP=   -977.91 mean= -40.746 prior=-120.00
  D-TESTICULAR-TORSION logP=   -978.37 mean= -39.135 prior=-120.00
  D-EMPYEMA    logP=   -978.92 mean= -40.788 prior=-120.00
  D-ANTI-GBM-DISEASE logP=   -979.09 mean= -40.795 prior=-120.00
  D-CAPS       logP=   -981.51 mean= -40.896 prior=-120.00
  D-AIHA       logP=   -983.42 mean= -40.976 prior=-120.00
  D-PERICARDITIS logP=   -983.46 mean= -40.977 prior=-120.00
  D-DERMATOMYOSITIS logP=   -984.65 mean= -41.027 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=   -985.31 mean= -41.055 prior=-120.00
  D-EVANS-SYNDROME logP=   -985.48 mean= -41.062 prior=-120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -985.81 mean= -39.432 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -987.64 mean= -41.152 prior=-120.00
  D-GPA        logP=   -988.15 mean= -41.173 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -988.46 mean= -41.186 prior=-120.00
  D-POLYMYOSITIS logP=   -990.13 mean= -41.255 prior=-120.00
  D-IVLBCL     logP=   -990.39 mean= -41.266 prior=-120.00
  D-RHEUMATIC-FEVER logP=   -991.29 mean= -41.304 prior=-120.00
  D-RA-FLARE   logP=   -991.54 mean= -41.314 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -991.67 mean= -41.320 prior=-120.00
  D-Q-FEVER    logP=   -994.94 mean= -41.456 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -996.14 mean= -41.506 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=   -998.05 mean= -41.586 prior=-120.00
  D-SLE-FLARE  logP=  -1002.41 mean= -41.767 prior=-120.00
  D-HLH-MAS    logP=  -1004.05 mean= -41.835 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1004.99 mean= -41.875 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1005.84 mean= -41.910 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1012.38 mean= -42.182 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1012.41 mean= -42.184 prior=-120.00
  D-CELLULITIS logP=  -1012.45 mean= -42.185 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1012.51 mean= -42.188 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1012.57 mean= -42.190 prior=-120.00
  D-ERYSIPELAS logP=  -1012.82 mean= -42.201 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1012.84 mean= -42.202 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1012.87 mean= -42.203 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1012.97 mean= -42.207 prior=-120.00
  D-CANDIDEMIA logP=  -1013.02 mean= -42.209 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1013.02 mean= -42.209 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1013.15 mean= -42.214 prior=-120.00
  D-SEPSIS-GN  logP=  -1013.25 mean= -42.219 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1013.26 mean= -42.219 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1013.40 mean= -42.225 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1013.41 mean= -42.225 prior=-120.00
  D-HEAT-STROKE logP=  -1013.54 mean= -42.231 prior=-120.00
  D-ITP        logP=  -1013.64 mean= -42.235 prior=-120.11
  D-MENINGOCOCCEMIA logP=  -1013.65 mean= -42.236 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1015.00 mean= -42.292 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1015.12 mean= -42.297 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1015.12 mean= -42.297 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1015.15 mean= -42.298 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1015.53 mean= -42.314 prior=-120.00
  D137         logP=  -1015.63 mean= -42.318 prior=-120.16
  D-APL        logP=  -1015.65 mean= -42.319 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1015.69 mean= -42.321 prior=-120.00
  D-SJS-TEN    logP=  -1015.69 mean= -42.321 prior=-120.00
  D-LYME-DISEASE logP=  -1015.71 mean= -42.321 prior=-120.00
  D-GCA        logP=  -1015.72 mean= -42.321 prior=-120.22
  D-PEPTIC-ULCER-BLEEDING logP=  -1015.72 mean= -42.322 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1015.82 mean= -42.326 prior=-120.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1015.91 mean= -42.329 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1015.99 mean= -42.333 prior=-120.00
  D-DRUG-FEVER logP=  -1016.13 mean= -42.339 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1016.35 mean= -42.348 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1017.41 mean= -42.392 prior=-120.00
  D-GOUT-FLARE logP=  -1017.89 mean= -42.412 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1017.89 mean= -42.412 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1017.89 mean= -42.412 prior=-120.00
  D-BPH-URINARY-RETENTION logP=  -1017.90 mean= -42.412 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1017.90 mean= -42.412 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1017.95 mean= -42.415 prior=-120.00
  D-DIC        logP=  -1018.45 mean= -42.436 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1018.68 mean= -42.445 prior=-120.00
  D-ALCL       logP=  -1018.83 mean= -42.451 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1018.87 mean= -42.453 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -1018.92 mean= -42.455 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1019.47 mean= -42.478 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1028.10 mean= -41.124 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1028.21 mean= -41.128 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1030.23 mean= -41.209 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1061.09 mean= -42.444 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP=  -1137.89 mean= -47.412 prior=-240.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1137.89 mean= -47.412 prior=-240.00
  D-ADHD       logP=  -1137.89 mean= -47.412 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1137.89 mean= -47.412 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1137.89 mean= -47.412 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1137.89 mean= -47.412 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1137.89 mean= -47.412 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1137.89 mean= -47.412 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1137.89 mean= -47.412 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1137.89 mean= -47.412 prior=-240.00
  D-HYPERKALEMIA logP=  -1137.89 mean= -47.412 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1137.89 mean= -47.412 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1137.89 mean= -47.412 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1137.89 mean= -47.412 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1137.89 mean= -47.412 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1137.89 mean= -47.412 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1137.89 mean= -47.412 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1137.89 mean= -47.412 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1137.89 mean= -47.412 prior=-240.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1398.38 mean= -58.266 prior=-600.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1448.88 mean= -60.370 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1498.86 mean= -62.453 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1499.73 mean= -62.489 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1502.16 mean= -62.590 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1507.11 mean= -60.284 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1508.73 mean= -60.349 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1509.72 mean= -60.389 prior=-720.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1509.77 mean= -60.391 prior=-720.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1567.28 mean= -65.303 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1567.67 mean= -65.320 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1569.09 mean= -65.379 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1611.41 mean= -67.142 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1616.67 mean= -67.361 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1737.89 mean= -72.412 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-TRICHINELLOSIS logP= -17517.42 mean=-729.893 prior=-16870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -17551.46 mean=-731.311 prior=-16870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -17554.07 mean=-731.420 prior=-16870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -17559.59 mean=-731.649 prior=-16870.00
  D-ADENOVIRUS-INFECTION logP= -17562.28 mean=-731.762 prior=-16870.00
  D-TOXOPLASMOSIS logP= -17564.86 mean=-731.869 prior=-16870.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17581.93 mean=-703.277 prior=-16870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17588.00 mean=-732.833 prior=-16870.00
  D-CROHN-DISEASE-FLARE logP= -17588.66 mean=-703.546 prior=-16870.00
  D-THYROID-STORM logP= -17591.88 mean=-732.995 prior=-16870.00
  D-BUDD-CHIARI-SYNDROME logP= -17592.27 mean=-703.691 prior=-16870.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -17593.96 mean=-703.758 prior=-16870.00
  D-BOWEL-OBSTRUCTION logP= -17597.58 mean=-703.903 prior=-16870.00
  D-DIGOXIN-TOXICITY logP= -17600.68 mean=-704.027 prior=-16870.00
  D-ACUTE-HEPATITIS-A logP= -17603.02 mean=-733.459 prior=-16870.00
  D-LITHIUM-TOXICITY logP= -17606.15 mean=-704.246 prior=-16870.00
  D-ORGANOPHOSPHATE-POISONING logP= -17606.61 mean=-704.265 prior=-16870.00
  D-IGA-VASCULITIS logP= -17608.33 mean=-704.333 prior=-16870.00
  D-THEOPHYLLINE-TOXICITY logP= -17611.13 mean=-704.445 prior=-16870.00
  D-DENGUE     logP= -17617.55 mean=-734.065 prior=-16870.00
  D-SALICYLATE-TOXICITY logP= -17629.26 mean=-705.170 prior=-16870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17633.46 mean=-734.728 prior=-16870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17633.85 mean=-705.354 prior=-16870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17642.16 mean=-705.686 prior=-16870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -17642.58 mean=-735.107 prior=-16870.00
  D-ALCOHOLIC-HEPATITIS logP= -17650.29 mean=-735.429 prior=-16870.00
  D-ETHYLENE-GLYCOL-POISONING logP= -17650.57 mean=-706.023 prior=-16870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -17651.97 mean=-706.079 prior=-16870.00
  D-DIABETIC-KETOACIDOSIS logP= -17652.41 mean=-735.517 prior=-16870.00
  D-ACUTE-CHOLECYSTITIS logP= -17654.25 mean=-735.594 prior=-16870.00
  D-ACETAMINOPHEN-TOXICITY logP= -17656.43 mean=-706.257 prior=-16870.00
  D-ACUTE-HEPATITIS-E logP= -17657.38 mean=-735.724 prior=-16870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -17661.21 mean=-735.884 prior=-16870.00
  D-PYELONEPHRITIS logP= -17665.98 mean=-736.083 prior=-16870.00
  D-METHANOL-POISONING logP= -17666.19 mean=-706.648 prior=-16870.00
  D-SEVERE-HYPERCALCEMIA logP= -17667.46 mean=-706.698 prior=-16870.00
  D-IRON-POISONING logP= -17670.62 mean=-706.825 prior=-16870.00
  D-ACUTE-HEPATITIS-B logP= -17670.77 mean=-736.282 prior=-16870.00
  D-INTUSSUSCEPTION logP= -17674.09 mean=-706.964 prior=-16870.00
  D-NOCARDIOSIS logP= -17677.34 mean=-736.556 prior=-16870.00
  D-ACUTE-MYOCARDITIS logP= -17677.99 mean=-736.583 prior=-16870.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -17681.88 mean=-736.745 prior=-16870.00
  D-CARBON-MONOXIDE-POISONING logP= -17684.39 mean=-707.375 prior=-16870.00
  D-INVASIVE-ASPERGILLOSIS logP= -17686.88 mean=-736.953 prior=-16870.00
  D-BRONCHIOLITIS logP= -17687.86 mean=-736.994 prior=-16870.00
  D-VENTRICULAR-TACHYCARDIA logP= -17689.30 mean=-707.572 prior=-16870.00
  D-CYANIDE-POISONING logP= -17690.08 mean=-707.603 prior=-16870.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17700.12 mean=-708.005 prior=-16870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17700.74 mean=-737.531 prior=-16870.00
  D-SEROTONIN-SYNDROME logP= -17705.81 mean=-737.742 prior=-16870.00
  D-PEDIATRIC-DEHYDRATION logP= -17708.67 mean=-708.347 prior=-16870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -17709.84 mean=-737.910 prior=-16870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17711.65 mean=-708.466 prior=-16870.00
  D-TRAPS      logP= -17716.22 mean=-738.176 prior=-16870.00
  D-SEVERE-HYPOKALEMIA logP= -17716.63 mean=-708.665 prior=-16870.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -17717.34 mean=-708.694 prior=-16870.00
  D-BETA-BLOCKER-TOXICITY logP= -17720.62 mean=-738.359 prior=-16870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17726.59 mean=-738.608 prior=-16870.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17729.15 mean=-738.715 prior=-16870.00
  D-HEMOTHORAX logP= -17730.02 mean=-738.751 prior=-16870.00
  D-CARDIOGENIC-SHOCK logP= -17732.49 mean=-738.854 prior=-16870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17733.26 mean=-709.330 prior=-16870.00
  D-PULMONARY-EMBOLISM logP= -17733.67 mean=-738.903 prior=-16870.00
  D-ATRIAL-FIBRILLATION logP= -17734.26 mean=-738.927 prior=-16870.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17734.92 mean=-738.955 prior=-16870.00
  D-LUNG-ABSCESS logP= -17734.95 mean=-738.956 prior=-16870.00
  D-SICK-SINUS-SYNDROME logP= -17736.40 mean=-739.017 prior=-16870.00
  D-TB-DISSEMINATED logP= -17738.41 mean=-739.100 prior=-16870.00
  D-FAT-EMBOLISM-SYNDROME logP= -17761.80 mean=-740.075 prior=-16870.00
  D-CAR-T-CRS  logP= -17763.00 mean=-740.125 prior=-16870.00
  D-ACUTE-EPIGLOTTITIS logP= -17763.04 mean=-740.127 prior=-16870.00
