====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 25

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ERYSIPELAS            logP=  -1252.27 mean= -48.164 n=26 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1252.51 mean= -46.389 n=27 prior=-57.00 anchors=D-REACTIVE-ARTHRITIS:0.5
  D-CML-BLAST-CRISIS      logP=  -1252.54 mean= -48.175 n=26 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-LEPTOSPIROSIS         logP=  -1253.33 mean= -48.205 n=26 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-URTICARIAL-VASCULITIS logP=  -1256.05 mean= -48.309 n=26 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-APL                   logP=  -1256.27 mean= -48.318 n=26 prior=-120.00 anchors=D-APL:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1256.45 mean= -46.535 n=27 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-TESTICULAR-TORSION    logP=  -1256.60 mean= -48.331 n=26 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1257.72 mean= -44.919 n=28 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-BRUCELLOSIS           logP=  -1257.92 mean= -46.589 n=27 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-BRAIN-ABSCESS         logP=  -1258.00 mean= -46.593 n=27 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-BEHCET-DISEASE        logP=  -1259.42 mean= -46.645 n=27 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1259.65 mean= -48.448 n=26 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1260.13 mean= -46.671 n=27 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CAPS                  logP=  -1260.16 mean= -48.468 n=26 prior=-120.00 anchors=D-CAPS:0.0
  D-DLBCL                 logP=  -1260.33 mean= -48.474 n=26 prior=-120.00 anchors=D-DLBCL:0.0
  D-CMV-MONO              logP=  -1261.03 mean= -46.705 n=27 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1263.14 mean= -48.582 n=26 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-ADRENAL-CRISIS        logP=  -1263.31 mean= -45.118 n=28 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-CANDIDEMIA            logP=  -1264.18 mean= -48.622 n=26 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1269.28 mean= -47.010 n=27 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1272.21 mean= -48.931 n=26 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1279.03 mean= -49.193 n=26 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-MYASTHENIC-CRISIS     logP=  -1279.34 mean= -49.205 n=26 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-SJS-TEN               logP=  -1279.94 mean= -49.228 n=26 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-CAEBV                 logP=  -1281.24 mean= -47.453 n=27 prior=-120.00 anchors=D-CAEBV:0.0
  D-ANTI-GBM-DISEASE      logP=  -1281.31 mean= -49.281 n=26 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-HLH-MAS               logP=  -1281.45 mean= -49.287 n=26 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1281.83 mean= -49.301 n=26 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-COVID19-ACUTE         logP=  -1283.23 mean= -47.527 n=27 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1284.93 mean= -49.420 n=26 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1287.98 mean= -47.703 n=27 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-GPA                   logP=  -1289.28 mean= -49.588 n=26 prior=-120.00 anchors=D-GPA:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1289.75 mean= -49.606 n=26 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1289.82 mean= -49.608 n=26 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1290.24 mean= -49.625 n=26 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-POLYMYOSITIS          logP=  -1292.14 mean= -49.698 n=26 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-AIHA                  logP=  -1292.23 mean= -49.701 n=26 prior=-120.00 anchors=D-AIHA:0.0
  D-APLASTIC-ANEMIA       logP=  -1292.34 mean= -49.705 n=26 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-ORBITAL-CELLULITIS    logP=  -1293.06 mean= -49.733 n=26 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-LYME-DISEASE          logP=  -1293.47 mean= -49.749 n=26 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1293.73 mean= -49.759 n=26 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1293.80 mean= -46.207 n=28 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D137                    logP=  -1294.28 mean= -49.780 n=26 prior=-120.16 anchors=D137:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1294.97 mean= -49.807 n=26 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1295.09 mean= -49.811 n=26 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-DRUG-FEVER-DRESS      logP=  -1295.35 mean= -49.821 n=26 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1295.42 mean= -49.824 n=26 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1296.24 mean= -49.855 n=26 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1296.27 mean= -49.856 n=26 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1296.57 mean= -49.868 n=26 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-RHEUMATIC-FEVER       logP=  -1297.57 mean= -49.907 n=26 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-CRUSH-SYNDROME        logP=  -1297.88 mean= -49.918 n=26 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1297.89 mean= -49.919 n=26 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1298.51 mean= -49.943 n=26 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1298.91 mean= -49.958 n=26 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-HEAT-STROKE           logP=  -1299.13 mean= -49.967 n=26 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-HSV-ENCEPHALITIS      logP=  -1300.07 mean= -48.151 n=27 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-GCA                   logP=  -1302.64 mean= -50.102 n=26 prior=-120.22 anchors=D-GCA:0.0
  D-DERMATOMYOSITIS       logP=  -1304.52 mean= -50.174 n=26 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DRUG-FEVER            logP=  -1305.15 mean= -50.198 n=26 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1306.23 mean= -50.239 n=26 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1306.56 mean= -48.391 n=27 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1306.79 mean= -50.261 n=26 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1306.96 mean= -50.268 n=26 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-Q-FEVER               logP=  -1307.08 mean= -50.272 n=26 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-BPH-URINARY-RETENTION logP=  -1308.82 mean= -48.475 n=27 prior=-57.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1309.94 mean= -50.382 n=26 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1310.61 mean= -50.408 n=26 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ALCL                  logP=  -1310.61 mean= -50.408 n=26 prior=-120.00 anchors=D-ALCL:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1310.68 mean= -50.411 n=26 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1312.69 mean= -50.488 n=26 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1314.68 mean= -50.565 n=26 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-VIRAL-MENINGITIS      logP=  -1314.72 mean= -48.693 n=27 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-EVANS-SYNDROME        logP=  -1314.91 mean= -50.574 n=26 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1315.57 mean= -50.599 n=26 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-GOUT-FLARE            logP=  -1315.74 mean= -50.605 n=26 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1316.55 mean= -50.637 n=26 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-IVLBCL                logP=  -1316.91 mean= -50.650 n=26 prior=-120.00 anchors=D-IVLBCL:0.0
  D-RA-FLARE              logP=  -1317.40 mean= -50.669 n=26 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1317.53 mean= -50.674 n=26 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-PJP-PNEUMONIA         logP=  -1317.69 mean= -48.803 n=27 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-FIBROMYALGIA          logP=  -1317.80 mean= -50.685 n=26 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1318.95 mean= -50.729 n=26 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-CARDIAC-TAMPONADE     logP=  -1320.58 mean= -50.792 n=26 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-MEASLES               logP=  -1323.79 mean= -49.029 n=27 prior=-120.00 anchors=D-MEASLES:0.0
  D-ITP                   logP=  -1325.81 mean= -50.993 n=26 prior=-120.11 anchors=D-ITP:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1329.50 mean= -51.135 n=26 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1334.14 mean= -49.413 n=27 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-DIC                   logP=  -1335.06 mean= -51.348 n=26 prior=-120.00 anchors=D-DIC:0.0
  D-SARCOIDOSIS           logP=  -1335.95 mean= -49.480 n=27 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-SLE-FLARE             logP=  -1337.40 mean= -51.438 n=26 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1338.18 mean= -51.468 n=26 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1338.59 mean= -47.807 n=28 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-UNSTABLE-ANGINA       logP=  -1339.37 mean= -51.514 n=26 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1340.55 mean= -51.560 n=26 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-PNEUMOTHORAX          logP=  -1340.60 mean= -51.562 n=26 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-INFLUENZA             logP=  -1342.62 mean= -51.639 n=26 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1342.81 mean= -51.647 n=26 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1343.59 mean= -51.676 n=26 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-GRAVES-DISEASE        logP=  -1344.63 mean= -49.801 n=27 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-VZV-ENCEPHALITIS      logP=  -1350.91 mean= -50.034 n=27 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1353.66 mean= -52.064 n=26 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-RHABDOMYOLYSIS        logP=  -1355.82 mean= -52.147 n=26 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-PANIC-DISORDER        logP=  -1356.00 mean= -52.154 n=26 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1356.32 mean= -52.166 n=26 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-IGA-NEPHROPATHY       logP=  -1357.21 mean= -52.200 n=26 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-HYPERKALEMIA          logP=  -1357.56 mean= -52.214 n=26 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1358.05 mean= -52.233 n=26 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-CHIKUNGUNYA           logP=  -1369.16 mean= -48.898 n=28 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1400.96 mean= -51.887 n=27 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ADHD                  logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1490.45 mean= -57.325 n=26 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-HELLP-SYNDROME        logP=  -1700.13 mean= -65.390 n=26 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1715.42 mean= -65.978 n=26 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1731.48 mean= -66.596 n=26 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1764.51 mean= -67.866 n=26 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1780.75 mean= -65.954 n=27 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1799.08 mean= -69.195 n=26 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1801.28 mean= -66.714 n=27 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1804.47 mean= -64.445 n=28 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1821.77 mean= -67.473 n=27 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1852.03 mean= -71.232 n=26 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1886.93 mean= -72.574 n=26 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1899.17 mean= -73.045 n=26 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1910.14 mean= -73.467 n=26 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1945.43 mean= -74.824 n=26 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2090.45 mean= -80.402 n=26 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-INTUSSUSCEPTION       logP= -17019.69 mean=-607.846 n=28 prior=-16120.00 anchors=D-INTUSSUSCEPTION:0.0
  D-BOWEL-OBSTRUCTION     logP= -17059.05 mean=-609.252 n=28 prior=-16120.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-THEOPHYLLINE-TOXICITY logP= -17088.46 mean=-632.906 n=27 prior=-16120.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17098.97 mean=-633.295 n=27 prior=-16120.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17105.15 mean=-657.890 n=26 prior=-16120.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-DIGOXIN-TOXICITY      logP= -17109.20 mean=-633.674 n=27 prior=-16120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -17116.47 mean=-658.326 n=26 prior=-16120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17133.66 mean=-634.580 n=27 prior=-16120.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-IGA-VASCULITIS        logP= -17137.03 mean=-612.037 n=28 prior=-16120.00 anchors=D-IGA-VASCULITIS:0.0
  D-METHANOL-POISONING    logP= -17137.82 mean=-659.147 n=26 prior=-16120.00 anchors=D-METHANOL-POISONING:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -17157.67 mean=-612.774 n=28 prior=-16120.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -17166.53 mean=-660.251 n=26 prior=-16120.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17169.15 mean=-660.352 n=26 prior=-16120.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -17169.97 mean=-660.384 n=26 prior=-16120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -17172.17 mean=-660.468 n=26 prior=-16120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-DIABETIC-KETOACIDOSIS logP= -17173.05 mean=-636.039 n=27 prior=-16120.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-SALICYLATE-TOXICITY   logP= -17177.39 mean=-660.669 n=26 prior=-16120.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ACUTE-HEPATITIS-B     logP= -17179.60 mean=-636.282 n=27 prior=-16120.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17180.14 mean=-636.301 n=27 prior=-16120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -17182.24 mean=-636.379 n=27 prior=-16120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-AORTIC-DISSECTION     logP= -17183.21 mean=-660.893 n=26 prior=-16120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -17183.64 mean=-636.431 n=27 prior=-16120.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -17185.32 mean=-660.974 n=26 prior=-16120.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -17185.99 mean=-613.785 n=28 prior=-16120.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-HYPOTHERMIA           logP= -17187.22 mean=-661.047 n=26 prior=-16120.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17192.79 mean=-661.261 n=26 prior=-16120.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -17195.78 mean=-614.135 n=28 prior=-16120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP= -17198.32 mean=-614.226 n=28 prior=-16120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
