====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-TB-DISSEMINATED logP= -20106.40 mean=-648.594 prior=-18870.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20107.04 mean=-628.345 prior=-18870.00
  D-NOCARDIOSIS logP= -20109.00 mean=-609.364 prior=-18870.00
  D-VENTRICULAR-TACHYCARDIA logP= -20109.04 mean=-648.679 prior=-18870.00
  D-IRON-POISONING logP= -20109.25 mean=-628.414 prior=-18870.00
  D-ORGANOPHOSPHATE-POISONING logP= -20109.27 mean=-648.686 prior=-18870.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20111.71 mean=-628.491 prior=-18870.00
  D-STATUS-EPILEPTICUS logP= -20113.62 mean=-648.827 prior=-18870.00
  D-HEPATIC-ENCEPHALOPATHY logP= -20114.53 mean=-648.856 prior=-18870.00
  D-CARBON-MONOXIDE-POISONING logP= -20119.05 mean=-609.668 prior=-18870.00
  D-SEVERE-HYPERCALCEMIA logP= -20121.51 mean=-649.081 prior=-18870.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20131.12 mean=-649.391 prior=-18870.00
  D-INVASIVE-ASPERGILLOSIS logP= -20138.11 mean=-629.316 prior=-18870.00
  D-ACUTE-EPIGLOTTITIS logP= -20141.52 mean=-671.384 prior=-18870.00
  D-TRAPS      logP= -20149.62 mean=-629.676 prior=-18870.00
  D-FAT-EMBOLISM-SYNDROME logP= -20151.08 mean=-650.035 prior=-18870.00
  D-ACUTE-CHOLECYSTITIS logP= -20155.12 mean=-629.847 prior=-18870.00
  D-OPIOID-INTOXICATION logP= -20159.90 mean=-650.319 prior=-18870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20160.72 mean=-672.024 prior=-18870.00
  D-VENTRICULAR-FIBRILLATION logP= -20162.21 mean=-630.069 prior=-18870.00
  D-TRICHINELLOSIS logP= -20172.31 mean=-630.385 prior=-18870.00
  D-SEVERE-HYPOKALEMIA logP= -20179.91 mean=-650.965 prior=-18870.00
  D-CROUP      logP= -20180.14 mean=-672.671 prior=-18870.00
  D-PULMONARY-EMBOLISM logP= -20181.34 mean=-630.667 prior=-18870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20183.43 mean=-651.079 prior=-18870.00
  D-REFEEDING-SYNDROME logP= -20187.58 mean=-630.862 prior=-18870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20192.50 mean=-651.371 prior=-18870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20211.03 mean=-651.969 prior=-18870.00
  D-ASTHMA-EXACERBATION logP= -20248.29 mean=-632.759 prior=-18870.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -842.72 candidate=D-OBSTRUCTIVE-PYELONEPHRITIS
  logP_best_single=   -842.72 candidate=D-OBSTRUCTIVE-PYELONEPHRITIS
  logP_background_only=  -1380.56 mean= -44.534 n=31
  delta_to_null_best_known=   +537.84
  delta_to_null_best_single=   +537.84
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-OBSTRUCTIVE-PYELONEPHRITIS  FAIL
best latent times: D-OBSTRUCTIVE-PYELONEPHRITIS=day2.1
largest standardized residuals: urine_nitrite_positive_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; troponin_elevation_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; preserved_left_ventricular_systolic_function_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; inferior_wall_akinesia_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; inferior_lead_st_segment_elevation_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC8021585_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-MESENTERIC-ISCHEMIA
source: PMID 33795268 / PMC8021585 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8021585/
paper diagnosis: Acute mesenteric ischemia from superior mesenteric venous thrombosis
observed axes: 42
risk context: None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-INCARCERATED-GROIN-HERNIA logP=   -992.29 mean= -36.751 n=27 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.1
  D-ISCHEMIC-COLITIS      logP=  -1003.41 mean= -37.163 n=27 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:1.8
  D-CROHN-DISEASE-FLARE   logP=  -1020.79 mean= -37.807 n=27 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:3.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -1052.18 mean= -38.970 n=27 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:3.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1063.72 mean= -37.990 n=28 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.5
  D-ACUTE-PANCREATITIS    logP=  -1071.72 mean= -39.693 n=27 prior=-30.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-STEC-HUS              logP=  -1093.09 mean= -40.485 n=27 prior= -7.50 anchors=D-STEC-HUS:0.9
  D-COMPLEMENT-MEDIATED-TMA logP=  -1107.85 mean= -39.566 n=28 prior= -7.50 anchors=D-COMPLEMENT-MEDIATED-TMA:0.9
  D-PERFORATED-VISCUS     logP=  -1120.96 mean= -41.517 n=27 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1141.33 mean= -40.762 n=28 prior=-30.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.8
  D-ACETAMINOPHEN-TOXICITY logP=  -1145.41 mean= -42.423 n=27 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-HEMORRHAGIC-SHOCK     logP=  -1170.46 mean= -45.018 n=26 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1173.30 mean= -43.455 n=27 prior=-56.13 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -1187.79 mean= -43.992 n=27 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-WERNICKE-ENCEPHALOPATHY logP=  -1191.03 mean= -42.537 n=28 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:1.0
  D-SEPTIC-ARTHRITIS      logP=  -1226.21 mean= -45.415 n=27 prior=-54.23 anchors=D-SEPTIC-ARTHRITIS:0.5
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1230.59 mean= -45.577 n=27 prior=-30.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.8
  D-SEPSIS-GN             logP=  -1238.61 mean= -45.874 n=27 prior= +0.00 anchors=D-SEPSIS-GN:1.0
  D-ASPIRATION-PNEUMONIA  logP=  -1240.96 mean= -45.961 n=27 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-ACUTE-LIVER-FAILURE   logP=  -1241.02 mean= -45.964 n=27 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ANAPHYLAXIS           logP=  -1244.33 mean= -44.440 n=28 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-BACTERIAL-MENINGITIS  logP=  -1245.82 mean= -46.141 n=27 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1250.12 mean= -44.647 n=28 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-PERINEPHRIC-ABSCESS   logP=  -1250.47 mean= -44.660 n=28 prior=-120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-APPENDICITIS          logP=  -1250.76 mean= -46.324 n=27 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1253.58 mean= -46.429 n=27 prior= +0.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:1.0
  D-ACUTE-PROSTATITIS     logP=  -1253.91 mean= -46.441 n=27 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-DIVERTICULITIS        logP=  -1256.09 mean= -44.860 n=28 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1256.66 mean= -46.543 n=27 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TYPHOID-FEVER         logP=  -1258.29 mean= -44.939 n=28 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-SECONDARY-SYPHILIS    logP=  -1258.39 mean= -46.607 n=27 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1265.93 mean= -46.886 n=27 prior= -7.50 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.9
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1270.19 mean= -47.044 n=27 prior=-51.52 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.6
  D-PEPTIC-ULCER-BLEEDING logP=  -1271.08 mean= -47.077 n=27 prior= -7.50 anchors=D-PEPTIC-ULCER-BLEEDING:0.9
  D-TOXIC-SHOCK-SYNDROME  logP=  -1271.73 mean= -45.419 n=28 prior=-75.39 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-BABESIOSIS            logP=  -1275.65 mean= -45.559 n=28 prior=-120.00 anchors=D-BABESIOSIS:0.0
  D-ALL                   logP=  -1276.50 mean= -47.278 n=27 prior=-120.00 anchors=D-ALL:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1285.44 mean= -47.609 n=27 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-RENAL-ABSCESS         logP=  -1287.29 mean= -47.678 n=27 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=  -1291.31 mean= -47.826 n=27 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1294.38 mean= -47.940 n=27 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-AORTIC-DISSECTION     logP=  -1296.11 mean= -48.004 n=27 prior=-120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1300.18 mean= -48.155 n=27 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1303.85 mean= -48.291 n=27 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1304.13 mean= -48.301 n=27 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-MALARIA-FALCIPARUM    logP=  -1305.86 mean= -48.365 n=27 prior=-120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1305.90 mean= -46.639 n=28 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CATASTROPHIC-APS      logP=  -1307.36 mean= -48.421 n=27 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1312.55 mean= -48.613 n=27 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-ACUTE-HIV             logP=  -1315.80 mean= -46.993 n=28 prior=-57.00 anchors=D-ACUTE-HIV:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1316.47 mean= -48.758 n=27 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1316.69 mean= -48.766 n=27 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-BRUCELLOSIS           logP=  -1316.87 mean= -48.773 n=27 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-ADRENAL-CRISIS        logP=  -1317.37 mean= -47.049 n=28 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1317.57 mean= -47.056 n=28 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-MIS-A                 logP=  -1318.99 mean= -48.851 n=27 prior=-120.00 anchors=D-MIS-A:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1320.36 mean= -47.156 n=28 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1333.39 mean= -49.385 n=27 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1337.65 mean= -47.773 n=28 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-PAN                   logP=  -1339.16 mean= -49.598 n=27 prior=-120.00 anchors=D-PAN:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1339.87 mean= -49.625 n=27 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-AML                   logP=  -1342.36 mean= -49.717 n=27 prior=-120.00 anchors=D-AML:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1345.29 mean= -48.046 n=28 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-COPD-EXACERBATION     logP=  -1345.75 mean= -49.843 n=27 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-VIRAL-MENINGITIS      logP=  -1348.03 mean= -49.927 n=27 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-EGPA                  logP=  -1348.05 mean= -49.928 n=27 prior=-120.00 anchors=D-EGPA:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1348.97 mean= -49.962 n=27 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-URETEROLITHIASIS      logP=  -1349.35 mean= -49.976 n=27 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-EMPYEMA               logP=  -1349.47 mean= -49.981 n=27 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-SIADH                 logP=  -1350.99 mean= -50.037 n=27 prior=-120.00 anchors=D-SIADH:0.0
  D-BPH-URINARY-RETENTION logP=  -1353.90 mean= -50.144 n=27 prior=-57.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-ERYSIPELAS            logP=  -1354.48 mean= -50.166 n=27 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1354.59 mean= -50.170 n=27 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1354.71 mean= -48.383 n=28 prior=-57.00 anchors=D-REACTIVE-ARTHRITIS:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -1356.29 mean= -50.233 n=27 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1356.54 mean= -50.242 n=27 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -1356.63 mean= -50.245 n=27 prior=-120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PERICARDITIS          logP=  -1358.18 mean= -50.303 n=27 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-APL                   logP=  -1358.47 mean= -50.314 n=27 prior=-120.00 anchors=D-APL:0.0
  D-TTP                   logP=  -1358.52 mean= -50.316 n=27 prior=-120.00 anchors=D-TTP:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1358.84 mean= -50.327 n=27 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-MENINGOCOCCEMIA       logP=  -1358.93 mean= -50.331 n=27 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-NECROTIZING-FASCIITIS logP=  -1361.11 mean= -50.412 n=27 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1361.86 mean= -50.439 n=27 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-MPA                   logP=  -1362.52 mean= -50.464 n=27 prior=-120.00 anchors=D-MPA:0.0
  D-TESTICULAR-TORSION    logP=  -1362.56 mean= -50.465 n=27 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-CELLULITIS            logP=  -1363.06 mean= -50.484 n=27 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-CML-BLAST-CRISIS      logP=  -1365.44 mean= -50.572 n=27 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-LEPTOSPIROSIS         logP=  -1365.70 mean= -50.581 n=27 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-CANDIDEMIA            logP=  -1366.38 mean= -50.607 n=27 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1367.46 mean= -50.647 n=27 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-URTICARIAL-VASCULITIS logP=  -1368.94 mean= -50.702 n=27 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-BEHCET-DISEASE        logP=  -1372.31 mean= -49.011 n=28 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1372.87 mean= -49.031 n=28 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-CAPS                  logP=  -1373.05 mean= -50.854 n=27 prior=-120.00 anchors=D-CAPS:0.0
  D-DLBCL                 logP=  -1373.23 mean= -50.860 n=27 prior=-120.00 anchors=D-DLBCL:0.0
  D-CMV-MONO              logP=  -1373.93 mean= -49.069 n=28 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1380.05 mean= -51.113 n=27 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-MYASTHENIC-CRISIS     logP=  -1381.54 mean= -51.168 n=27 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1382.60 mean= -49.378 n=28 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-HLH-MAS               logP=  -1383.66 mean= -51.247 n=27 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1384.03 mean= -51.260 n=27 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1384.23 mean= -51.268 n=27 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1384.99 mean= -51.296 n=27 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1388.50 mean= -51.426 n=27 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1390.18 mean= -49.649 n=28 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1391.95 mean= -51.554 n=27 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-CAEBV                 logP=  -1394.13 mean= -49.790 n=28 prior=-120.00 anchors=D-CAEBV:0.0
  D-COVID19-ACUTE         logP=  -1394.20 mean= -49.793 n=28 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-AIHA                  logP=  -1394.44 mean= -51.646 n=27 prior=-120.00 anchors=D-AIHA:0.0
  D-APLASTIC-ANEMIA       logP=  -1394.54 mean= -51.650 n=27 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-ORBITAL-CELLULITIS    logP=  -1395.26 mean= -51.676 n=27 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-SJS-TEN               logP=  -1395.72 mean= -51.693 n=27 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1396.20 mean= -51.711 n=27 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D137                    logP=  -1396.48 mean= -51.722 n=27 prior=-120.16 anchors=D137:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1397.29 mean= -51.751 n=27 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1397.47 mean= -51.758 n=27 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-DRUG-FEVER-DRESS      logP=  -1397.55 mean= -51.761 n=27 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1398.41 mean= -51.793 n=27 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1398.44 mean= -51.794 n=27 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1398.47 mean= -51.795 n=27 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1399.69 mean= -51.840 n=27 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-RHEUMATIC-FEVER       logP=  -1399.77 mean= -51.843 n=27 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1400.09 mean= -51.855 n=27 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1401.11 mean= -51.893 n=27 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-GPA                   logP=  -1401.80 mean= -51.919 n=27 prior=-120.00 anchors=D-GPA:0.0
  D-CHIKUNGUNYA           logP=  -1402.47 mean= -50.088 n=28 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1402.53 mean= -51.946 n=27 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-POLYMYOSITIS          logP=  -1404.03 mean= -52.001 n=27 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-GCA                   logP=  -1404.85 mean= -52.031 n=27 prior=-120.22 anchors=D-GCA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1406.21 mean= -52.082 n=27 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-DERMATOMYOSITIS       logP=  -1406.73 mean= -52.101 n=27 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DRUG-FEVER            logP=  -1407.35 mean= -52.124 n=27 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1407.56 mean= -52.132 n=27 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1408.32 mean= -52.160 n=27 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1408.43 mean= -52.164 n=27 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1408.99 mean= -52.185 n=27 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-HEAT-STROKE           logP=  -1409.05 mean= -52.187 n=27 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1409.16 mean= -52.191 n=27 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-Q-FEVER               logP=  -1409.29 mean= -52.196 n=27 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-LYME-DISEASE          logP=  -1410.34 mean= -52.235 n=27 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1411.41 mean= -52.274 n=27 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1412.81 mean= -52.326 n=27 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ALCL                  logP=  -1412.82 mean= -52.327 n=27 prior=-120.00 anchors=D-ALCL:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1414.89 mean= -52.403 n=27 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-CRUSH-SYNDROME        logP=  -1414.90 mean= -52.404 n=27 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1416.64 mean= -52.468 n=27 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-EVANS-SYNDROME        logP=  -1417.12 mean= -52.486 n=27 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1417.77 mean= -52.510 n=27 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-GOUT-FLARE            logP=  -1417.94 mean= -52.516 n=27 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1418.76 mean= -52.547 n=27 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-IVLBCL                logP=  -1419.11 mean= -52.560 n=27 prior=-120.00 anchors=D-IVLBCL:0.0
  D-RA-FLARE              logP=  -1419.61 mean= -52.578 n=27 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1419.73 mean= -52.583 n=27 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-PJP-PNEUMONIA         logP=  -1419.89 mean= -50.711 n=28 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-FIBROMYALGIA          logP=  -1420.01 mean= -52.593 n=27 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1421.16 mean= -52.636 n=27 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
