====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8021585
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CROUP                 logP= -18129.18 mean=-824.054 n=22 prior=-17240.00 anchors=D-CROUP:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -18539.07 mean=-842.685 n=22 prior=-17720.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -18542.70 mean=-806.204 n=23 prior=-17720.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-MESENTERIC-ISCHEMIA logP=   -663.27 mean= -24.566 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -700.18 mean= -30.443 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -704.99 mean= -28.200 prior= +0.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -710.26 mean= -29.594 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -716.10 mean= -29.837 prior=-30.00
  D-ACETAMINOPHEN-TOXICITY logP=   -722.90 mean= -31.430 prior=-24.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -734.78 mean= -28.261 prior= +0.00
  D-ISCHEMIC-COLITIS logP=   -745.06 mean= -27.595 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP=   -751.41 mean= -34.155 prior=-57.00
  D-SEPTIC-ARTHRITIS logP=   -751.47 mean= -34.158 prior=-54.23
  D-STEC-HUS   logP=   -754.17 mean= -30.167 prior= -7.50
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -755.43 mean= -31.476 prior=-24.00
  D-CROHN-DISEASE-FLARE logP=   -760.08 mean= -30.403 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -762.35 mean= -29.321 prior= -7.50
  D-SEPSIS-GN  logP=   -774.86 mean= -33.690 prior= +0.00
  D-PERFORATED-VISCUS logP=   -783.40 mean= -32.642 prior=-57.00
  D-SECONDARY-SYPHILIS logP=   -784.47 mean= -35.658 prior=-48.60
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -788.29 mean= -35.831 prior= -7.50
  D-PYOGENIC-LIVER-ABSCESS logP=   -792.73 mean= -33.030 prior=-57.00
  D-PEPTIC-ULCER-BLEEDING logP=   -798.33 mean= -36.288 prior= -7.50
  D-TYPHOID-FEVER logP=   -802.26 mean= -32.090 prior=-57.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -806.72 mean= -36.669 prior=-51.52
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -822.84 mean= -35.776 prior=-120.00
  D-CATASTROPHIC-APS logP=   -823.44 mean= -35.802 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=   -826.67 mean= -35.942 prior=-57.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -829.91 mean= -36.083 prior=-57.00
  D-ERYSIPELAS logP=   -832.74 mean= -36.206 prior=-57.00
  D-ASPIRATION-PNEUMONIA logP=   -833.53 mean= -36.240 prior=-57.00
  D-ANAPHYLAXIS logP=   -833.90 mean= -34.746 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -834.98 mean= -36.304 prior=-57.00
  D-DIVERTICULITIS logP=   -835.96 mean= -34.832 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=   -838.17 mean= -36.442 prior=-57.00
  D-BRAIN-ABSCESS logP=   -838.95 mean= -34.956 prior=-57.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -839.37 mean= -33.575 prior=-57.00
  D-ADRENAL-CRISIS logP=   -841.19 mean= -33.647 prior=-57.00
  D-APPENDICITIS logP=   -842.17 mean= -36.616 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -842.52 mean= -36.631 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -843.62 mean= -36.679 prior=-57.00
  D-CELLULITIS logP=   -843.90 mean= -36.691 prior=-57.00
  D-PAN        logP=   -843.98 mean= -38.363 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=   -844.88 mean= -36.734 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -848.15 mean= -33.926 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -848.28 mean= -36.882 prior=-120.00
  D-MIS-A      logP=   -850.55 mean= -36.980 prior=-120.00
  D-ACUTE-PROSTATITIS logP=   -855.15 mean= -37.180 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=   -859.47 mean= -37.368 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=   -866.42 mean= -36.101 prior=-57.00
  D-EGPA       logP=   -868.25 mean= -39.466 prior=-120.00
  D-RENAL-ABSCESS logP=   -868.60 mean= -37.765 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -869.09 mean= -34.764 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -869.59 mean= -37.808 prior=-120.00
  D-CAEBV      logP=   -873.18 mean= -36.382 prior=-57.00
  D-MPA        logP=   -873.28 mean= -39.695 prior=-120.00
  D-ALL        logP=   -875.97 mean= -36.499 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -876.24 mean= -35.049 prior=-57.00
  D-AML        logP=   -877.57 mean= -38.155 prior=-120.00
  D-EMPYEMA    logP=   -882.59 mean= -40.118 prior=-120.00
  D-COPD-EXACERBATION logP=   -882.73 mean= -38.379 prior=-120.00
  D-PERICARDITIS logP=   -884.63 mean= -40.210 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=   -885.22 mean= -40.237 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=   -885.26 mean= -35.411 prior=-77.29
  D-INFECTIVE-ENDOCARDITIS logP=   -886.92 mean= -40.315 prior=-120.00
  D-RHEUMATIC-FEVER logP=   -889.55 mean= -38.676 prior=-57.00
  D-MENINGOCOCCEMIA logP=   -890.87 mean= -38.733 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=   -891.24 mean= -38.749 prior=-57.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -892.50 mean= -38.804 prior=-120.00
  D-BEHCET-DISEASE logP=   -893.53 mean= -38.849 prior=-120.00
  D-TTP        logP=   -893.92 mean= -38.866 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=   -894.77 mean= -40.671 prior=-120.00
  D-APL        logP=   -895.86 mean= -38.951 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -896.25 mean= -38.967 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -896.37 mean= -40.744 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -898.85 mean= -39.081 prior=-120.00
  D-CAPS       logP=   -898.89 mean= -40.858 prior=-120.00
  D-CMV-MONO   logP=   -899.76 mean= -39.120 prior=-120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -899.80 mean= -39.122 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -902.03 mean= -37.585 prior=-119.19
  D-BRUCELLOSIS logP=   -902.26 mean= -39.228 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -903.79 mean= -41.081 prior=-120.00
  D-CANDIDEMIA logP=   -905.28 mean= -41.149 prior=-120.00
  D-CML-BLAST-CRISIS logP=   -906.74 mean= -39.423 prior=-120.00
  D-DLBCL      logP=   -912.87 mean= -39.690 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -914.27 mean= -39.751 prior=-120.00
  D-SJS-TEN    logP=   -917.28 mean= -41.695 prior=-120.00
  D-MYASTHENIC-CRISIS logP=   -918.06 mean= -41.730 prior=-120.00
  D-LEPTOSPIROSIS logP=   -919.77 mean= -39.990 prior=-120.00
  D-ANTI-GBM-DISEASE logP=   -920.04 mean= -41.820 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -920.55 mean= -41.843 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=   -922.77 mean= -41.944 prior=-120.00
  D-KAWASAKI-DISEASE logP=   -922.98 mean= -38.458 prior=-57.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -923.61 mean= -40.157 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=   -923.66 mean= -41.984 prior=-120.00
  D-GPA        logP=   -923.94 mean= -41.997 prior=-120.00
  D-COVID19-ACUTE logP=   -924.38 mean= -40.190 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -926.01 mean= -42.091 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=   -927.67 mean= -42.167 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=   -928.48 mean= -42.204 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -929.37 mean= -38.724 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=   -930.41 mean= -42.291 prior=-120.00
  D-LYME-DISEASE logP=   -930.59 mean= -42.300 prior=-120.00
  D-POLYMYOSITIS logP=   -930.87 mean= -42.312 prior=-120.00
  D-AIHA       logP=   -930.96 mean= -42.316 prior=-120.00
  D-ORBITAL-CELLULITIS logP=   -931.78 mean= -42.354 prior=-120.00
  D-CRUSH-SYNDROME logP=   -931.83 mean= -42.356 prior=-120.00
  D137         logP=   -933.00 mean= -42.409 prior=-120.16
  D-ANTISYNTHETASE-SYNDROME logP=   -933.81 mean= -42.446 prior=-120.00
  D-DRUG-FEVER-DRESS logP=   -934.07 mean= -42.458 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -934.15 mean= -42.461 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -934.99 mean= -42.500 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=   -937.64 mean= -42.620 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -938.15 mean= -42.643 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -938.46 mean= -39.102 prior=-120.00
  D-HEAT-STROKE logP=   -938.85 mean= -42.675 prior=-120.00
  D-DRUG-FEVER logP=   -941.07 mean= -42.776 prior=-120.00
  D-GCA        logP=   -941.37 mean= -42.789 prior=-120.22
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -942.26 mean= -40.968 prior=-120.00
  D-HLH-MAS    logP=   -943.02 mean= -41.001 prior=-120.00
  D-DERMATOMYOSITIS logP=   -943.25 mean= -42.875 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=   -943.61 mean= -41.027 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -944.95 mean= -42.952 prior=-120.00
  D-URETEROLITHIASIS logP=   -945.32 mean= -41.101 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=   -945.51 mean= -42.978 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=   -945.68 mean= -42.986 prior=-120.00
  D-BPH-URINARY-RETENTION logP=   -947.55 mean= -41.198 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -948.67 mean= -43.121 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -949.34 mean= -43.152 prior=-120.00
  D-ALCL       logP=   -949.34 mean= -43.152 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -953.41 mean= -43.337 prior=-120.00
  D-EVANS-SYNDROME logP=   -953.64 mean= -43.347 prior=-120.00
  D-Q-FEVER    logP=   -953.77 mean= -43.353 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -954.29 mean= -43.377 prior=-120.00
  D-GOUT-FLARE logP=   -954.47 mean= -43.385 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=   -955.28 mean= -43.422 prior=-120.00
  D-RA-FLARE   logP=   -956.13 mean= -43.460 prior=-120.00
  D-PJP-PNEUMONIA logP=   -956.42 mean= -41.583 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=   -957.68 mean= -43.531 prior=-120.00
  D-SIADH      logP=   -961.85 mean= -40.077 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=   -961.92 mean= -41.823 prior=-120.00
  D-ITP        logP=   -964.54 mean= -43.843 prior=-120.11
  D-TESTICULAR-TORSION logP=   -967.97 mean= -42.086 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=   -968.23 mean= -44.010 prior=-120.00
  D-CARDIAC-TAMPONADE logP=   -970.87 mean= -42.212 prior=-120.00
  D-UNSTABLE-ANGINA logP=   -971.32 mean= -44.151 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -972.17 mean= -42.268 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -972.87 mean= -42.299 prior=-120.00
  D-IVLBCL     logP=   -974.21 mean= -42.357 prior=-120.00
  D-MEASLES    logP=   -976.66 mean= -40.694 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -977.32 mean= -40.722 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=   -979.28 mean= -44.513 prior=-120.00
  D-PNEUMOTHORAX logP=   -979.33 mean= -44.515 prior=-120.00
  D-DIC        logP=   -979.54 mean= -42.589 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=   -980.20 mean= -42.617 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=   -981.54 mean= -44.615 prior=-120.00
  D-GRAVES-DISEASE logP=   -983.36 mean= -42.755 prior=-57.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -987.95 mean= -44.907 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -988.27 mean= -42.968 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -992.39 mean= -45.109 prior=-120.00
  D-PANIC-DISORDER logP=   -994.73 mean= -45.215 prior=-120.00
  D-VZV-ENCEPHALITIS logP=   -995.15 mean= -41.465 prior=-120.00
  D-IGA-NEPHROPATHY logP=   -995.93 mean= -45.270 prior=-120.00
  D-SLE-FLARE  logP=   -996.27 mean= -43.316 prior=-120.00
  D-HYPERKALEMIA logP=   -996.29 mean= -45.286 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=   -996.78 mean= -45.308 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -998.10 mean= -41.587 prior=-120.00
  D-INFLUENZA  logP=   -998.59 mean= -43.417 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -998.81 mean= -43.426 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1001.62 mean= -43.549 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1004.05 mean= -43.654 prior=-120.00
  D-CHIKUNGUNYA logP=  -1007.60 mean= -41.983 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1007.95 mean= -43.824 prior=-120.00
  D-SARCOIDOSIS logP=  -1009.45 mean= -42.060 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1018.97 mean= -44.303 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -1018.98 mean= -44.303 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1022.05 mean= -44.437 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1023.99 mean= -42.666 prior=-120.00
  D-FIBROMYALGIA logP=  -1031.49 mean= -42.979 prior=-57.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1035.59 mean= -45.026 prior=-120.00
  D-ADHD       logP=  -1129.18 mean= -51.326 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1129.18 mean= -51.326 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1129.18 mean= -51.326 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1129.18 mean= -51.326 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1129.18 mean= -51.326 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1129.18 mean= -51.326 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1129.18 mean= -51.326 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1129.18 mean= -51.326 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1129.18 mean= -51.326 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1129.18 mean= -51.326 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1129.18 mean= -51.326 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1129.18 mean= -51.326 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1129.18 mean= -51.326 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1129.18 mean= -51.326 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1129.18 mean= -51.326 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1129.18 mean= -51.326 prior=-240.00
  D-HELLP-SYNDROME logP=  -1415.32 mean= -58.972 prior=-720.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1416.80 mean= -61.600 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1420.90 mean= -61.778 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1434.87 mean= -65.221 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1441.07 mean= -60.044 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1442.86 mean= -62.733 prior=-720.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1448.41 mean= -62.974 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1456.80 mean= -63.339 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1475.89 mean= -64.169 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1489.41 mean= -67.701 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1525.65 mean= -69.348 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1535.71 mean= -69.805 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1543.29 mean= -70.150 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1584.15 mean= -72.007 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1729.18 mean= -78.599 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-INCARCERATED-GROIN-HERNIA logP= -17763.78 mean=-740.158 prior=-17120.00
  D-THEOPHYLLINE-TOXICITY logP= -17800.56 mean=-741.690 prior=-17120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17803.65 mean=-809.257 prior=-17120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -17807.48 mean=-809.431 prior=-17120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17808.35 mean=-774.276 prior=-17120.00
  D-INTUSSUSCEPTION logP= -17810.94 mean=-659.664 prior=-17120.00
  D-AORTIC-DISSECTION logP= -17815.32 mean=-809.787 prior=-17120.00
  D-ACUTE-HEPATITIS-B logP= -17816.57 mean=-774.633 prior=-17120.00
  D-DIABETIC-KETOACIDOSIS logP= -17816.90 mean=-742.371 prior=-17120.00
  D-ALCOHOLIC-HEPATITIS logP= -17828.72 mean=-742.863 prior=-17120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -17829.39 mean=-713.176 prior=-17120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -17829.75 mean=-775.207 prior=-17120.00
  D-PERINEPHRIC-ABSCESS logP= -17832.86 mean=-743.036 prior=-17120.00
  D-ACUTE-MYOCARDITIS logP= -17833.30 mean=-775.361 prior=-17120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17833.90 mean=-775.387 prior=-17120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -17840.71 mean=-713.628 prior=-17120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -17841.47 mean=-713.659 prior=-17120.00
  D-IGA-VASCULITIS logP= -17841.98 mean=-713.679 prior=-17120.00
  D-BOWEL-OBSTRUCTION logP= -17843.13 mean=-686.274 prior=-17120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17843.45 mean=-743.477 prior=-17120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17844.57 mean=-743.524 prior=-17120.00
  D-TETANUS    logP= -17847.42 mean=-811.246 prior=-17120.00
  D-METHANOL-POISONING logP= -17847.95 mean=-775.998 prior=-17120.00
  D-TRAPS      logP= -17851.51 mean=-811.432 prior=-17120.00
  D-ACUTE-HEPATITIS-E logP= -17853.74 mean=-776.250 prior=-17120.00
  D-BABESIOSIS logP= -17861.11 mean=-714.444 prior=-17120.00
  D-ACUTE-HEPATITIS-A logP= -17862.93 mean=-714.517 prior=-17120.00
  D-MALIGNANT-HYPERTHERMIA logP= -17864.01 mean=-776.696 prior=-17120.00
  D-BUDD-CHIARI-SYNDROME logP= -17869.04 mean=-714.762 prior=-17120.00
  D-TOXOPLASMOSIS logP= -17869.57 mean=-714.783 prior=-17120.00
  D-ACUTE-CHOLECYSTITIS logP= -17870.23 mean=-776.967 prior=-17120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17871.06 mean=-777.003 prior=-17120.00
  D-LUNG-ABSCESS logP= -17871.36 mean=-812.334 prior=-17120.00
  D-PYELONEPHRITIS logP= -17872.52 mean=-744.688 prior=-17120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17873.50 mean=-744.729 prior=-17120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17879.40 mean=-812.700 prior=-17120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17879.95 mean=-715.198 prior=-17120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -17881.26 mean=-777.446 prior=-17120.00
  D-SEROTONIN-SYNDROME logP= -17881.41 mean=-745.059 prior=-17120.00
  D-ACUTE-EPIGLOTTITIS logP= -17882.31 mean=-812.832 prior=-17120.00
  D-ADENOVIRUS-INFECTION logP= -17885.54 mean=-745.231 prior=-17120.00
  D-PELVIC-FRACTURE logP= -17886.82 mean=-813.037 prior=-17120.00
  D-DIGOXIN-TOXICITY logP= -17886.91 mean=-715.476 prior=-17120.00
  D-SALICYLATE-TOXICITY logP= -17891.88 mean=-745.495 prior=-17120.00
  D-SEVERE-HYPOGLYCEMIA logP= -17892.19 mean=-813.281 prior=-17120.00
  D-CARBON-MONOXIDE-POISONING logP= -17893.14 mean=-777.962 prior=-17120.00
  D-DENGUE     logP= -17894.22 mean=-745.592 prior=-17120.00
  D-HYPOTHERMIA logP= -17894.77 mean=-778.033 prior=-17120.00
  D-CARDIOGENIC-SHOCK logP= -17895.17 mean=-778.051 prior=-17120.00
  D-MALARIA-FALCIPARUM logP= -17896.23 mean=-778.097 prior=-17120.00
  D-FAT-EMBOLISM-SYNDROME logP= -17897.99 mean=-813.545 prior=-17120.00
  D-THYROID-STORM logP= -17898.70 mean=-715.948 prior=-17120.00
  D-CATHETER-ASSOCIATED-UTI logP= -17898.93 mean=-778.214 prior=-17120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17899.96 mean=-715.998 prior=-17120.00
  D-TRICHINELLOSIS logP= -17901.93 mean=-716.077 prior=-17120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17903.58 mean=-716.143 prior=-17120.00
  D-STATUS-EPILEPTICUS logP= -17906.88 mean=-813.949 prior=-17120.00
  D-VENTRICULAR-TACHYCARDIA logP= -17908.52 mean=-778.631 prior=-17120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17910.21 mean=-814.100 prior=-17120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -17914.86 mean=-778.907 prior=-17120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17923.33 mean=-814.697 prior=-17120.00
  D-IRON-POISONING logP= -17927.56 mean=-717.102 prior=-17120.00
  D-INVASIVE-ASPERGILLOSIS logP= -17929.16 mean=-779.529 prior=-17120.00
  D-BRONCHIOLITIS logP= -17934.74 mean=-815.216 prior=-17120.00
  D-ORGANOPHOSPHATE-POISONING logP= -17939.84 mean=-717.594 prior=-17120.00
  D-PULMONARY-EMBOLISM logP= -17944.32 mean=-815.651 prior=-17120.00
  D-BETA-BLOCKER-TOXICITY logP= -17945.72 mean=-815.715 prior=-17120.00
  D-HEMOTHORAX logP= -17945.95 mean=-780.259 prior=-17120.00
  D-LITHIUM-TOXICITY logP= -17950.44 mean=-747.935 prior=-17120.00
  D-SEVERE-HYPERCALCEMIA logP= -17950.55 mean=-747.940 prior=-17120.00
  D-CAR-T-CRS  logP= -17952.85 mean=-780.559 prior=-17120.00
  D-VENTRICULAR-FIBRILLATION logP= -17954.79 mean=-816.127 prior=-17120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -17955.53 mean=-780.675 prior=-17120.00
  D-PEDIATRIC-DEHYDRATION logP= -17955.59 mean=-748.150 prior=-17120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17960.17 mean=-780.877 prior=-17120.00
  D-OPIOID-INTOXICATION logP= -17961.04 mean=-780.915 prior=-17120.00
  D-SICK-SINUS-SYNDROME logP= -17965.98 mean=-816.636 prior=-17120.00
  D-NOCARDIOSIS logP= -17967.26 mean=-748.636 prior=-17120.00
  D-CYANIDE-POISONING logP= -17969.97 mean=-781.303 prior=-17120.00
