====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: INCARCERATED_GROIN_HERNIA
Cases loaded for this run: 5

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-FEBRILE-NEUTROPENIA   logP=  -1044.83 mean= -69.655 n=15 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-BEHCET-DISEASE        logP=  -1045.82 mean= -69.721 n=15 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-CATASTROPHIC-APS      logP=  -1046.37 mean= -69.758 n=15 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-BRAIN-ABSCESS         logP=  -1047.73 mean= -69.849 n=15 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1047.98 mean= -69.865 n=15 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-PAN                   logP=  -1048.50 mean= -69.900 n=15 prior=-120.00 anchors=D-PAN:0.0
  D-ALL                   logP=  -1048.64 mean= -65.540 n=16 prior=-120.00 anchors=D-ALL:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1048.69 mean= -69.913 n=15 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1049.31 mean= -69.954 n=15 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-MIS-A                 logP=  -1049.51 mean= -69.968 n=15 prior=-120.00 anchors=D-MIS-A:0.0
  D-CML-BLAST-CRISIS      logP=  -1049.70 mean= -69.980 n=15 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1050.45 mean= -70.030 n=15 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1050.46 mean= -70.031 n=15 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1050.75 mean= -70.050 n=15 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-STEC-HUS              logP=  -1050.83 mean= -65.677 n=16 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-SIADH                 logP=  -1050.93 mean= -70.062 n=15 prior=-120.00 anchors=D-SIADH:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1051.15 mean= -70.077 n=15 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-DLBCL                 logP=  -1051.30 mean= -70.087 n=15 prior=-120.00 anchors=D-DLBCL:0.0
  D-VZV-ENCEPHALITIS      logP=  -1051.46 mean= -70.097 n=15 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-URTICARIAL-VASCULITIS logP=  -1051.80 mean= -70.120 n=15 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1052.38 mean= -70.158 n=15 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1053.10 mean= -70.206 n=15 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1053.11 mean= -70.208 n=15 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1053.55 mean= -70.236 n=15 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-EGPA                  logP=  -1053.64 mean= -70.243 n=15 prior=-120.00 anchors=D-EGPA:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1053.65 mean= -70.243 n=15 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1054.85 mean= -70.323 n=15 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-CMV-MONO              logP=  -1055.02 mean= -70.335 n=15 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-URETEROLITHIASIS      logP=  -1055.63 mean= -70.375 n=15 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-ADRENAL-CRISIS        logP=  -1055.70 mean= -65.981 n=16 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1056.03 mean= -70.402 n=15 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1056.15 mean= -66.010 n=16 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-CHIKUNGUNYA           logP=  -1056.33 mean= -70.422 n=15 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1056.71 mean= -70.447 n=15 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ACUTE-PROSTATITIS     logP=  -1056.77 mean= -66.048 n=16 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1056.78 mean= -70.452 n=15 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1056.90 mean= -70.460 n=15 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-TESTICULAR-TORSION    logP=  -1058.13 mean= -70.542 n=15 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-BRUCELLOSIS           logP=  -1059.72 mean= -66.232 n=16 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-TTP                   logP=  -1060.92 mean= -70.728 n=15 prior=-120.00 anchors=D-TTP:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1061.48 mean= -70.765 n=15 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CAPS                  logP=  -1061.83 mean= -70.789 n=15 prior=-120.00 anchors=D-CAPS:0.0
  D-MPA                   logP=  -1063.50 mean= -70.900 n=15 prior=-120.00 anchors=D-MPA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1063.65 mean= -66.478 n=16 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1063.69 mean= -70.912 n=15 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-RENAL-ABSCESS         logP=  -1064.41 mean= -66.526 n=16 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1073.46 mean= -71.564 n=15 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1075.56 mean= -71.704 n=15 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1078.46 mean= -67.404 n=16 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1085.61 mean= -72.374 n=15 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1086.13 mean= -72.409 n=15 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ADHD                  logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-BIPOLAR-DISORDER      logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CARDIAC-TAMPONADE     logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-CRUSH-SYNDROME        logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DIC                   logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-DIC:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-EVANS-SYNDROME        logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GRAVES-DISEASE        logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-PANIC-DISORDER        logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-PANIC-DISORDER:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PNEUMOTHORAX          logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-RETINAL-DETACHMENT    logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-UNSTABLE-ANGINA       logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1160.00 mean= -82.857 n=14 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1416.00 mean= -94.400 n=15 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1528.07 mean= -95.505 n=16 prior=-657.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1529.87 mean= -95.617 n=16 prior=-657.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1530.12 mean=-109.294 n=14 prior=-657.00 anchors=D-UTERINE-RUPTURE:0.5 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1530.88 mean=-109.349 n=14 prior=-657.00 anchors=D-ECTOPIC-PREGNANCY:0.5 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1535.99 mean=-109.714 n=14 prior=-657.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1538.98 mean=-102.598 n=15 prior=-657.00 anchors=D-OVARIAN-TORSION:0.5 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1539.71 mean=-102.647 n=15 prior=-657.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1540.22 mean=-102.681 n=15 prior=-657.00 anchors=D-PLACENTAL-ABRUPTION:0.5 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1569.41 mean=-112.100 n=14 prior=-657.00 anchors=D-PLACENTA-PREVIA:0.5 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1650.71 mean=-103.169 n=16 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1653.46 mean=-103.341 n=16 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1760.00 mean=-125.714 n=14 prior=-840.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1760.00 mean=-125.714 n=14 prior=-840.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1760.00 mean=-125.714 n=14 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-INTUSSUSCEPTION       logP= -12431.73 mean=-776.983 n=16 prior=-11870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -12620.91 mean=-788.807 n=16 prior=-11870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -12743.40 mean=-910.243 n=14 prior=-11870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-AORTIC-DISSECTION     logP= -12744.99 mean=-910.356 n=14 prior=-11870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -12747.94 mean=-849.863 n=15 prior=-11870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -12748.70 mean=-910.622 n=14 prior=-11870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -12749.55 mean=-849.970 n=15 prior=-11870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-SALICYLATE-TOXICITY   logP= -12753.21 mean=-850.214 n=15 prior=-11870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -12754.88 mean=-850.326 n=15 prior=-11870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-THEOPHYLLINE-TOXICITY logP= -12755.78 mean=-850.385 n=15 prior=-11870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-IRON-POISONING        logP= -12763.66 mean=-850.910 n=15 prior=-11870.00 anchors=D-IRON-POISONING:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -12764.20 mean=-797.762 n=16 prior=-11870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-IGA-VASCULITIS        logP= -12767.67 mean=-709.315 n=18 prior=-11870.00 anchors=D-IGA-VASCULITIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -12789.99 mean=-913.571 n=14 prior=-11870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-BURN-INJURY           logP= -12790.00 mean=-913.571 n=14 prior=-11870.00 anchors=D-BURN-INJURY:0.0
  D-PULMONARY-EMBOLISM    logP= -12790.00 mean=-913.571 n=14 prior=-11870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-LUNG-ABSCESS          logP= -12790.00 mean=-913.571 n=14 prior=-11870.00 anchors=D-LUNG-ABSCESS:0.0
  D-BRONCHIOLITIS         logP= -12790.00 mean=-913.572 n=14 prior=-11870.00 anchors=D-BRONCHIOLITIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -12790.00 mean=-913.572 n=14 prior=-11870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -12790.00 mean=-913.572 n=14 prior=-11870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CROUP                 logP= -12790.01 mean=-913.572 n=14 prior=-11870.00 anchors=D-CROUP:0.0
  D-PELVIC-FRACTURE       logP= -12790.01 mean=-913.572 n=14 prior=-11870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -12790.02 mean=-913.573 n=14 prior=-11870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -12790.02 mean=-913.573 n=14 prior=-11870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -12790.02 mean=-913.573 n=14 prior=-11870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -12790.02 mean=-913.573 n=14 prior=-11870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TB-DISSEMINATED       logP= -12790.02 mean=-913.573 n=14 prior=-11870.00 anchors=D-TB-DISSEMINATED:0.0
  D-CARDIOGENIC-SHOCK     logP= -12790.02 mean=-913.573 n=14 prior=-11870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -12790.03 mean=-913.574 n=14 prior=-11870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CAR-T-CRS             logP= -12790.04 mean=-913.574 n=14 prior=-11870.00 anchors=D-CAR-T-CRS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -12790.05 mean=-913.575 n=14 prior=-11870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-SEROTONIN-SYNDROME    logP= -12790.05 mean=-913.575 n=14 prior=-11870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -12790.06 mean=-913.576 n=14 prior=-11870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -12790.07 mean=-913.576 n=14 prior=-11870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-TETANUS               logP= -12790.07 mean=-913.576 n=14 prior=-11870.00 anchors=D-TETANUS:0.0
  D-HYPOTHERMIA           logP= -12790.43 mean=-913.602 n=14 prior=-11870.00 anchors=D-HYPOTHERMIA:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -12793.08 mean=-852.872 n=15 prior=-11870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -12794.28 mean=-852.952 n=15 prior=-11870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -12794.48 mean=-852.965 n=15 prior=-11870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -12794.48 mean=-852.965 n=15 prior=-11870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -12794.78 mean=-852.986 n=15 prior=-11870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-OPIOID-INTOXICATION   logP= -12795.22 mean=-853.015 n=15 prior=-11870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -12797.13 mean=-853.142 n=15 prior=-11870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-MALARIA-FALCIPARUM    logP= -12797.78 mean=-853.185 n=15 prior=-11870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -12798.39 mean=-799.899 n=16 prior=-11870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -12798.95 mean=-853.263 n=15 prior=-11870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -12799.20 mean=-799.950 n=16 prior=-11870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -12799.47 mean=-853.298 n=15 prior=-11870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-MYOCARDITIS     logP= -12799.52 mean=-853.301 n=15 prior=-11870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-LIVER-FAILURE   logP= -12800.15 mean=-800.009 n=16 prior=-11870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-CARBON-MONOXIDE-POISONING logP= -12800.59 mean=-853.373 n=15 prior=-11870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-PERINEPHRIC-ABSCESS   logP= -12801.61 mean=-800.101 n=16 prior=-11870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -12801.72 mean=-800.108 n=16 prior=-11870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-REFEEDING-SYNDROME    logP= -12802.88 mean=-853.525 n=15 prior=-11870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-DIABETIC-KETOACIDOSIS logP= -12803.34 mean=-800.209 n=16 prior=-11870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -12803.43 mean=-800.214 n=16 prior=-11870.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-SEVERE-HYPOKALEMIA    logP= -12803.54 mean=-800.221 n=16 prior=-11870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -12803.57 mean=-800.223 n=16 prior=-11870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-NOCARDIOSIS           logP= -12803.75 mean=-853.583 n=15 prior=-11870.00 anchors=D-NOCARDIOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -12803.90 mean=-800.244 n=16 prior=-11870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-CYANIDE-POISONING     logP= -12804.01 mean=-853.601 n=15 prior=-11870.00 anchors=D-CYANIDE-POISONING:0.0
  D-TOXOPLASMOSIS         logP= -12804.97 mean=-800.311 n=16 prior=-11870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-LITHIUM-TOXICITY      logP= -12805.05 mean=-800.316 n=16 prior=-11870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -12805.15 mean=-800.322 n=16 prior=-11870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
