====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-INFLUENZA             logP=  -1037.53 mean= -18.527 n=56 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1041.03 mean= -18.928 n=55 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-IVLBCL                logP=  -1053.48 mean= -19.154 n=55 prior=-48.60 anchors=D-IVLBCL:0.6
  D-DIC                   logP=  -1065.59 mean= -19.733 n=54 prior=-120.00 anchors=D-DIC:0.0
  D-STEC-HUS              logP=  -1079.27 mean= -19.623 n=55 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-HLH-MAS               logP=  -1081.75 mean= -19.668 n=55 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-APLASTIC-ANEMIA       logP=  -1085.21 mean= -19.731 n=55 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-CAEBV                 logP=  -1088.61 mean= -19.439 n=56 prior=-120.00 anchors=D-CAEBV:0.0
  D-SARCOIDOSIS           logP=  -1091.03 mean= -20.204 n=54 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1094.26 mean= -19.896 n=55 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1095.03 mean= -19.910 n=55 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1096.39 mean= -20.303 n=54 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1108.20 mean= -20.149 n=55 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1111.24 mean= -20.204 n=55 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1114.38 mean= -20.637 n=54 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-DRUG-FEVER            logP=  -1134.33 mean= -20.624 n=55 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CATASTROPHIC-APS      logP=  -1142.20 mean= -21.152 n=54 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1152.31 mean= -21.339 n=54 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-APL                   logP=  -1166.59 mean= -21.604 n=54 prior=-120.00 anchors=D-APL:0.0
  D-Q-FEVER               logP=  -1181.91 mean= -21.105 n=56 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1248.03 mean= -22.286 n=56 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-TTP                   logP=  -1363.88 mean= -25.257 n=54 prior=-120.00 anchors=D-TTP:0.0
  D-CMV-MONO              logP=  -1613.18 mean= -28.807 n=56 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-TRICHINELLOSIS        logP=  -1961.95 mean= -35.035 n=56 prior= +0.00 anchors=D-TRICHINELLOSIS:3.0
  D-DERMATOMYOSITIS       logP=  -1992.69 mean= -36.231 n=55 prior=-59.65 anchors=D-DERMATOMYOSITIS:0.5
  D-VIRAL-MENINGITIS      logP=  -2076.47 mean= -37.080 n=56 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-MEASLES               logP=  -2132.07 mean= -38.073 n=56 prior=-120.00 anchors=D-MEASLES:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -2137.08 mean= -38.162 n=56 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2157.44 mean= -40.706 n=53 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -2199.43 mean= -39.990 n=55 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2206.17 mean= -41.626 n=53 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D137                    logP=  -2257.81 mean= -40.318 n=56 prior=-119.82 anchors=D137:0.0
  D-GCA                   logP=  -2260.55 mean= -41.101 n=55 prior=-119.19 anchors=D-GCA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2261.95 mean= -40.392 n=56 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-AIHA                  logP=  -2377.57 mean= -44.029 n=54 prior=-120.00 anchors=D-AIHA:0.0
  D-SECONDARY-SYPHILIS    logP=  -2388.51 mean= -42.652 n=56 prior=-70.64 anchors=D-SECONDARY-SYPHILIS:0.4
  D-EVANS-SYNDROME        logP=  -2516.51 mean= -47.481 n=53 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-FIBROMYALGIA          logP= -10295.55 mean=-190.658 n=54 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-FEBRILE-NEUTROPENIA   logP= -13579.78 mean=-246.905 n=55 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GPA                   logP= -13626.43 mean=-243.329 n=56 prior=-120.00 anchors=D-GPA:0.0
  D-ALCL                  logP= -13637.21 mean=-247.949 n=55 prior=-120.00 anchors=D-ALCL:0.0
  D-PJP-PNEUMONIA         logP= -13655.35 mean=-252.877 n=54 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-CANDIDEMIA            logP= -13679.53 mean=-253.325 n=54 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SJOGREN-SYSTEMIC      logP= -13708.67 mean=-253.864 n=54 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-TAKAYASU-ARTERITIS    logP= -13718.92 mean=-249.435 n=55 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-BEHCET-DISEASE        logP= -13725.22 mean=-254.171 n=54 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-HYPERKALEMIA          logP= -13741.74 mean=-254.477 n=54 prior=-48.60 anchors=D-HYPERKALEMIA:0.6
  D-COMPARTMENT-SYNDROME  logP= -13743.86 mean=-254.516 n=54 prior= +0.00 anchors=D-COMPARTMENT-SYNDROME:1.1
  D-TUMOR-LYSIS-SYNDROME  logP= -13768.62 mean=-259.785 n=53 prior= +0.00 anchors=D-TUMOR-LYSIS-SYNDROME:1.2
  D-DIABETIC-KETOACIDOSIS logP= -13805.14 mean=-251.002 n=55 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:2.5
  D-ACUTE-HEART-FAILURE   logP= -13817.38 mean=-260.705 n=53 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-NECROTIZING-FASCIITIS logP= -13823.84 mean=-255.997 n=54 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP= -13847.44 mean=-251.772 n=55 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-DIVERTICULITIS        logP= -13858.11 mean=-251.966 n=55 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-SEPTIC-ABORTION       logP= -13859.93 mean=-251.999 n=55 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP= -13861.84 mean=-252.033 n=55 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-BRAIN-ABSCESS         logP= -13867.31 mean=-247.631 n=56 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -13872.11 mean=-247.716 n=56 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-URETEROLITHIASIS      logP= -13873.81 mean=-256.922 n=54 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-PERICARDITIS          logP= -13878.31 mean=-252.333 n=55 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-ADRENAL-CRISIS        logP= -13892.39 mean=-257.266 n=54 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-RENAL-ABSCESS         logP= -13897.34 mean=-257.358 n=54 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-HYPERTENSIVE-EMERGENCY logP= -13901.61 mean=-262.295 n=53 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -13904.22 mean=-248.290 n=56 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MINIMAL-CHANGE-DISEASE logP= -13914.13 mean=-262.531 n=53 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-SEPTIC-ARTHRITIS      logP= -13920.20 mean=-257.781 n=54 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP= -13926.00 mean=-262.755 n=53 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-DIABETIC-FOOT-INFECTION logP= -13929.71 mean=-257.958 n=54 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CELLULITIS            logP= -13930.43 mean=-253.281 n=55 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP= -13931.11 mean=-253.293 n=55 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-CML-BLAST-CRISIS      logP= -13933.16 mean=-253.330 n=55 prior=-48.60 anchors=D-CML-BLAST-CRISIS:0.6
  D-ANTI-GBM-DISEASE      logP= -13933.25 mean=-258.023 n=54 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AML                   logP= -13935.11 mean=-253.366 n=55 prior=-48.60 anchors=D-AML:0.6
  D-SYMPTOMATIC-HYPOCALCEMIA logP= -13946.52 mean=-263.142 n=53 prior=-48.60 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.6
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -13946.90 mean=-258.276 n=54 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP= -13956.82 mean=-263.336 n=53 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP= -13957.35 mean=-253.770 n=55 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-LYME-DISEASE          logP= -13958.24 mean=-249.254 n=56 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-MPA                   logP= -13968.14 mean=-249.431 n=56 prior=-120.00 anchors=D-MPA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -13969.15 mean=-258.688 n=54 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP= -13981.84 mean=-254.215 n=55 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-HSV-ENCEPHALITIS      logP= -13984.88 mean=-254.271 n=55 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP= -13989.69 mean=-254.358 n=55 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -13992.16 mean=-264.003 n=53 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-CLL-TRANSFORMATION-RICHTER logP= -13999.02 mean=-259.241 n=54 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-ASPIRATION-PNEUMONIA  logP= -14023.50 mean=-250.420 n=56 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ERYSIPELAS            logP= -14029.99 mean=-255.091 n=55 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP= -14036.34 mean=-264.837 n=53 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -14037.01 mean=-264.849 n=53 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-URTICARIAL-VASCULITIS logP= -14039.27 mean=-259.986 n=54 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-CHORIOAMNIONITIS      logP= -14040.98 mean=-260.018 n=54 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP= -14041.01 mean=-255.291 n=55 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-IGA-NEPHROPATHY       logP= -14046.71 mean=-265.032 n=53 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-PERFORATED-VISCUS     logP= -14050.57 mean=-255.465 n=55 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -14050.61 mean=-260.196 n=54 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-BACTERIAL-MENINGITIS  logP= -14053.96 mean=-255.527 n=55 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP= -14056.76 mean=-255.577 n=55 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-SLE-FLARE             logP= -14079.55 mean=-251.420 n=56 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-SIADH                 logP= -14275.87 mean=-259.561 n=55 prior=-57.00 anchors=D-SIADH:0.5
  D-BPH-URINARY-RETENTION logP= -14538.99 mean=-269.241 n=54 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS     logP= -14616.35 mean=-265.752 n=55 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-KAWASAKI-DISEASE      logP= -14836.40 mean=-274.748 n=54 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-HODGKIN-LYMPHOMA      logP= -14872.69 mean=-265.584 n=56 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-PAINLESS-THYROIDITIS  logP= -15001.00 mean=-283.038 n=53 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-PANIC-DISORDER        logP= -15005.77 mean=-277.885 n=54 prior= +0.00 anchors=D-PANIC-DISORDER:1.0
  D-HEMORRHAGIC-SHOCK     logP= -15015.75 mean=-273.014 n=55 prior=-48.60 anchors=D-HEMORRHAGIC-SHOCK:0.6
  D-SOMATIC-SYMPTOM-DISORDER logP= -15035.08 mean=-278.427 n=54 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-GRAVES-DISEASE        logP= -15046.26 mean=-283.892 n=53 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-SUBACUTE-THYROIDITIS  logP= -15063.65 mean=-284.220 n=53 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-GENERALIZED-ANXIETY-DISORDER logP= -15071.47 mean=-284.367 n=53 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-PLACENTAL-ABRUPTION   logP= -15116.10 mean=-279.928 n=54 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-ISCHEMIC-COLITIS      logP= -15121.64 mean=-274.939 n=55 prior=-48.60 anchors=D-ISCHEMIC-COLITIS:0.6
  D-APPENDICITIS          logP= -15128.69 mean=-275.067 n=55 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15132.57 mean=-285.520 n=53 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-OVARIAN-TORSION       logP= -15134.29 mean=-280.265 n=54 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-CARDIAC-TAMPONADE     logP= -15139.47 mean=-280.360 n=54 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-VZV-ENCEPHALITIS      logP= -15143.01 mean=-275.327 n=55 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-UNSTABLE-ANGINA       logP= -15147.21 mean=-285.796 n=53 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -15148.60 mean=-280.530 n=54 prior=-57.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -15151.27 mean=-270.558 n=56 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -15152.58 mean=-275.501 n=55 prior=-86.59 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.3
  D-TRANSFUSION-REACTION-FNHTR logP= -15166.12 mean=-275.748 n=55 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-VITAMIN-B12-DEFICIENCY logP= -15174.11 mean=-286.304 n=53 prior=-120.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-MYASTHENIC-CRISIS     logP= -15179.81 mean=-286.412 n=53 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP= -15180.56 mean=-276.010 n=55 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-EMPYEMA               logP= -15181.20 mean=-276.022 n=55 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-COPD-EXACERBATION     logP= -15183.04 mean=-281.167 n=54 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP= -15186.30 mean=-281.228 n=54 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-RA-FLARE              logP= -15186.31 mean=-276.115 n=55 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP= -15186.58 mean=-286.539 n=53 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP= -15186.86 mean=-281.238 n=54 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RHEUMATIC-FEVER       logP= -15187.68 mean=-276.140 n=55 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -15187.72 mean=-281.254 n=54 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-PERITONSILLAR-ABSCESS logP= -15187.88 mean=-281.257 n=54 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -15188.29 mean=-286.571 n=53 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-ITP                   logP= -15189.01 mean=-281.278 n=54 prior=-119.38 anchors=D-ITP:0.0
  D-REACTIVE-ARTHRITIS    logP= -15189.20 mean=-281.282 n=54 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP= -15189.57 mean=-276.174 n=55 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-ORBITAL-CELLULITIS    logP= -15190.03 mean=-276.182 n=55 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -15190.22 mean=-281.300 n=54 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-UTERINE-RUPTURE       logP= -15190.26 mean=-286.609 n=53 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-GOUT-FLARE            logP= -15190.86 mean=-281.312 n=54 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP= -15191.84 mean=-286.638 n=53 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-VON-WILLEBRAND-DISEASE logP= -15191.98 mean=-286.641 n=53 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-PLACENTA-PREVIA       logP= -15192.50 mean=-286.651 n=53 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-TENSION-PNEUMOTHORAX  logP= -15192.84 mean=-286.657 n=53 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-ECTOPIC-PREGNANCY     logP= -15194.55 mean=-286.690 n=53 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-GUILLAIN-BARRE-SYNDROME logP= -15194.86 mean=-286.695 n=53 prior=-120.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP= -15195.13 mean=-286.701 n=53 prior=-120.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP= -15195.89 mean=-286.715 n=53 prior=-120.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -15195.92 mean=-286.716 n=53 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP= -15196.21 mean=-281.411 n=54 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-AIRWAY-FOREIGN-BODY   logP= -15196.37 mean=-286.724 n=53 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-POLYMYALGIA-RHEUMATICA logP= -15196.45 mean=-281.416 n=54 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PNEUMOTHORAX          logP= -15196.71 mean=-286.730 n=53 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-DEEP-VEIN-THROMBOSIS  logP= -15197.16 mean=-281.429 n=54 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP= -15198.57 mean=-281.455 n=54 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-CAPS                  logP= -15209.94 mean=-271.606 n=56 prior=-120.00 anchors=D-CAPS:0.0
  D-ADHD                  logP= -15315.76 mean=-288.977 n=53 prior=-240.00 anchors=D-ADHD:0.0
  D-AUTISM-SPECTRUM-DISORDER logP= -15315.76 mean=-288.977 n=53 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP= -15315.76 mean=-288.977 n=53 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP= -15315.76 mean=-288.977 n=53 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP= -15315.76 mean=-288.977 n=53 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-MULTIPLE-SCLEROSIS    logP= -15315.76 mean=-288.977 n=53 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-RETINAL-DETACHMENT    logP= -15315.76 mean=-288.977 n=53 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP= -15315.76 mean=-288.977 n=53 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-THREATENED-PRETERM-LABOR logP= -15315.76 mean=-288.977 n=53 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-EPIDIDYMO-ORCHITIS    logP= -15732.32 mean=-286.042 n=55 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP= -15949.42 mean=-295.360 n=54 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -27493.19 mean=-509.133 n=54 prior=-26870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -27496.03 mean=-499.928 n=55 prior=-26870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-MALARIA-FALCIPARUM    logP= -27528.32 mean=-500.515 n=55 prior=-26870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CAR-T-CRS             logP= -27535.96 mean=-500.654 n=55 prior=-26870.00 anchors=D-CAR-T-CRS:0.0
  D-METHANOL-POISONING    logP= -27541.98 mean=-510.037 n=54 prior=-26870.00 anchors=D-METHANOL-POISONING:0.0
  D-SEROTONIN-SYNDROME    logP= -27542.78 mean=-510.051 n=54 prior=-26870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-DENGUE                logP= -27555.87 mean=-492.069 n=56 prior=-26870.00 anchors=D-DENGUE:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -27594.42 mean=-501.717 n=55 prior=-26870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-HYPOTHERMIA           logP= -27607.45 mean=-511.249 n=54 prior=-26870.00 anchors=D-HYPOTHERMIA:0.0
  D-MYXEDEMA-COMA         logP= -27622.60 mean=-511.530 n=54 prior=-26870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -27639.57 mean=-521.501 n=53 prior=-26870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -27664.00 mean=-512.296 n=54 prior=-26870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -27664.13 mean=-512.299 n=54 prior=-26870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -27673.40 mean=-503.153 n=55 prior=-26870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
