====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PREECLAMPSIA-ECLAMPSIA logP=   -909.52 mean= -27.561 n=33 prior=-57.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5
  D-UNSTABLE-ANGINA       logP=   -913.95 mean= -26.881 n=34 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=   -926.72 mean= -28.083 n=33 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-SJS-TEN               logP=   -928.37 mean= -29.012 n=32 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-LEPTOSPIROSIS         logP=   -928.52 mean= -29.016 n=32 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -930.35 mean= -27.363 n=34 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ERYSIPELAS            logP=   -931.64 mean= -29.114 n=32 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -931.90 mean= -27.409 n=34 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-HEAT-STROKE           logP=   -932.93 mean= -29.154 n=32 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-SEPSIS-GN             logP=   -934.45 mean= -29.202 n=32 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-MENINGOCOCCEMIA       logP=   -935.06 mean= -29.221 n=32 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -936.88 mean= -27.555 n=34 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-BRUCELLOSIS           logP=   -939.94 mean= -27.645 n=34 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-ACUTE-CHOLANGITIS     logP=   -940.43 mean= -28.498 n=33 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ADRENAL-CRISIS        logP=   -942.54 mean= -27.722 n=34 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -942.81 mean= -27.730 n=34 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -945.53 mean= -29.548 n=32 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -946.94 mean= -28.695 n=33 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -947.27 mean= -28.705 n=33 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -949.37 mean= -27.923 n=34 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-STEC-HUS              logP=   -949.65 mean= -27.931 n=34 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-EMPYEMA               logP=   -952.44 mean= -28.862 n=33 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -954.37 mean= -27.268 n=35 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-SIADH                 logP=   -955.02 mean= -28.089 n=34 prior=-120.00 anchors=D-SIADH:0.0
  D-APPENDICITIS          logP=   -955.09 mean= -28.091 n=34 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -955.72 mean= -28.109 n=34 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -955.79 mean= -28.111 n=34 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -955.80 mean= -29.869 n=32 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -956.15 mean= -29.880 n=32 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -956.19 mean= -28.975 n=33 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-DIVERTICULITIS        logP=   -956.30 mean= -28.127 n=34 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=   -956.38 mean= -29.887 n=32 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -956.44 mean= -28.131 n=34 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-RENAL-ABSCESS         logP=   -956.46 mean= -28.131 n=34 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -956.48 mean= -29.890 n=32 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -956.49 mean= -28.132 n=34 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -956.61 mean= -28.136 n=34 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -956.66 mean= -28.137 n=34 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -956.88 mean= -28.996 n=33 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -956.93 mean= -29.904 n=32 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -956.94 mean= -28.998 n=33 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CATASTROPHIC-APS      logP=   -957.03 mean= -29.001 n=33 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-SEPTIC-ABORTION       logP=   -957.10 mean= -28.150 n=34 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-NECROTIZING-FASCIITIS logP=   -957.24 mean= -29.914 n=32 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=   -957.28 mean= -29.915 n=32 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -957.29 mean= -29.915 n=32 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -957.32 mean= -29.916 n=32 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -957.43 mean= -29.013 n=33 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CELLULITIS            logP=   -957.46 mean= -29.921 n=32 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-PLACENTAL-ABRUPTION   logP=   -957.53 mean= -27.358 n=35 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-CANDIDEMIA            logP=   -957.54 mean= -29.923 n=32 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -957.69 mean= -29.928 n=32 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -957.78 mean= -29.024 n=33 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-HSV-ENCEPHALITIS      logP=   -957.84 mean= -29.026 n=33 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -957.90 mean= -29.934 n=32 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -957.97 mean= -29.937 n=32 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-BRAIN-ABSCESS         logP=   -958.24 mean= -29.038 n=33 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -959.38 mean= -29.072 n=33 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -959.51 mean= -29.076 n=33 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -959.70 mean= -29.082 n=33 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-CAEBV                 logP=   -959.76 mean= -29.084 n=33 prior=-120.00 anchors=D-CAEBV:0.0
  D-INFLUENZA             logP=   -959.86 mean= -29.087 n=33 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-BACTERIAL-MENINGITIS  logP=   -960.00 mean= -29.091 n=33 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ANTI-GBM-DISEASE      logP=   -960.29 mean= -29.100 n=33 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -960.38 mean= -30.012 n=32 prior=-120.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -960.57 mean= -29.108 n=33 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-ITP                   logP=   -961.26 mean= -30.039 n=32 prior=-119.38 anchors=D-ITP:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -961.47 mean= -29.135 n=33 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-PJP-PNEUMONIA         logP=   -961.54 mean= -29.138 n=33 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-FIBROMYALGIA          logP=   -961.76 mean= -29.144 n=33 prior=-57.00 anchors=D-FIBROMYALGIA:0.5
  D-MIS-A                 logP=   -962.66 mean= -28.314 n=34 prior=-120.00 anchors=D-MIS-A:0.0
  D-OVARIAN-TORSION       logP=   -962.86 mean= -27.510 n=35 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-GPA                   logP=   -963.10 mean= -29.185 n=33 prior=-120.00 anchors=D-GPA:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -963.70 mean= -29.203 n=33 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-COVID19-ACUTE         logP=   -963.79 mean= -29.206 n=33 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -963.89 mean= -27.540 n=35 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -964.21 mean= -28.359 n=34 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-MEASLES               logP=   -964.22 mean= -29.219 n=33 prior=-120.00 anchors=D-MEASLES:0.0
  D-URETEROLITHIASIS      logP=   -964.41 mean= -28.365 n=34 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-TTP                   logP=   -964.43 mean= -29.225 n=33 prior=-120.00 anchors=D-TTP:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -964.50 mean= -30.141 n=32 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-VIRAL-MENINGITIS      logP=   -964.50 mean= -29.227 n=33 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=   -964.67 mean= -29.233 n=33 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-ORBITAL-CELLULITIS    logP=   -964.72 mean= -30.147 n=32 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-HELLP-SYNDROME        logP=   -964.74 mean= -27.564 n=35 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-ECTOPIC-PREGNANCY     logP=   -964.75 mean= -29.235 n=33 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-TYPHOID-FEVER         logP=   -964.78 mean= -28.376 n=34 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -964.91 mean= -27.569 n=35 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-GCA                   logP=   -964.94 mean= -30.154 n=32 prior=-119.19 anchors=D-GCA:0.0
  D-GRAVES-DISEASE        logP=   -964.97 mean= -30.155 n=32 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D137                    logP=   -965.04 mean= -30.157 n=32 prior=-119.82 anchors=D137:0.0
  D-PLACENTA-PREVIA       logP=   -965.06 mean= -29.244 n=33 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -965.12 mean= -30.160 n=32 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -965.23 mean= -30.163 n=32 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -965.24 mean= -30.164 n=32 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-APL                   logP=   -965.32 mean= -30.166 n=32 prior=-120.00 anchors=D-APL:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -965.41 mean= -30.169 n=32 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -965.53 mean= -29.259 n=33 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -965.54 mean= -30.173 n=32 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-LYME-DISEASE          logP=   -965.56 mean= -30.174 n=32 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-CHORIOAMNIONITIS      logP=   -965.60 mean= -29.260 n=33 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-SECONDARY-SYPHILIS    logP=   -965.64 mean= -29.262 n=33 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -965.65 mean= -30.176 n=32 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -965.70 mean= -30.178 n=32 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PERICARDITIS          logP=   -965.92 mean= -29.270 n=33 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-VZV-ENCEPHALITIS      logP=   -966.09 mean= -29.276 n=33 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-DRUG-FEVER            logP=   -966.25 mean= -30.195 n=32 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-UTERINE-RUPTURE       logP=   -966.49 mean= -29.287 n=33 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-PAN                   logP=   -966.90 mean= -29.300 n=33 prior=-120.00 anchors=D-PAN:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -967.62 mean= -28.459 n=34 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -968.34 mean= -28.481 n=34 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -969.51 mean= -29.379 n=33 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-CHIKUNGUNYA           logP=   -969.61 mean= -28.518 n=34 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -969.62 mean= -28.518 n=34 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-IGG4-RELATED-DISEASE  logP=   -970.15 mean= -29.399 n=33 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -970.48 mean= -29.408 n=33 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-CAPS                  logP=   -970.53 mean= -29.410 n=33 prior=-120.00 anchors=D-CAPS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -970.73 mean= -29.416 n=33 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ALL                   logP=   -970.93 mean= -27.741 n=35 prior=-120.00 anchors=D-ALL:0.0
  D-KAWASAKI-DISEASE      logP=   -971.36 mean= -29.435 n=33 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -971.47 mean= -30.359 n=32 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-GOUT-FLARE            logP=   -971.48 mean= -30.359 n=32 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -971.48 mean= -30.359 n=32 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -971.49 mean= -30.359 n=32 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=   -971.49 mean= -30.359 n=32 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-AML                   logP=   -971.66 mean= -28.578 n=34 prior=-120.00 anchors=D-AML:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -971.87 mean= -30.371 n=32 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-AIHA                  logP=   -972.00 mean= -29.455 n=33 prior=-120.00 anchors=D-AIHA:0.0
  D-DIC                   logP=   -972.05 mean= -30.377 n=32 prior=-120.00 anchors=D-DIC:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -972.25 mean= -27.779 n=35 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-DERMATOMYOSITIS       logP=   -973.59 mean= -29.503 n=33 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-IVLBCL                logP=   -973.86 mean= -29.511 n=33 prior=-120.00 anchors=D-IVLBCL:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -975.53 mean= -29.562 n=33 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-MPA                   logP=   -976.78 mean= -28.729 n=34 prior=-120.00 anchors=D-MPA:0.0
  D-EGPA                  logP=   -976.84 mean= -28.731 n=34 prior=-120.00 anchors=D-EGPA:0.0
  D-SJOGREN-SYSTEMIC      logP=   -977.21 mean= -29.612 n=33 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-EVANS-SYNDROME        logP=   -978.00 mean= -29.636 n=33 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-Q-FEVER               logP=   -978.02 mean= -29.637 n=33 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-POLYMYOSITIS          logP=   -979.63 mean= -29.686 n=33 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-SARCOIDOSIS           logP=   -979.66 mean= -29.687 n=33 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -980.13 mean= -29.701 n=33 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-RHEUMATIC-FEVER       logP=   -980.19 mean= -29.703 n=33 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-APLASTIC-ANEMIA       logP=   -980.42 mean= -29.710 n=33 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-BEHCET-DISEASE        logP=   -980.72 mean= -28.845 n=34 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-URTICARIAL-VASCULITIS logP=   -982.85 mean= -28.907 n=34 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-RA-FLARE              logP=   -984.36 mean= -29.829 n=33 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-CML-BLAST-CRISIS      logP=   -985.94 mean= -28.998 n=34 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-HLH-MAS               logP=   -987.64 mean= -29.929 n=33 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DRUG-FEVER-DRESS      logP=   -993.29 mean= -30.100 n=33 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-SLE-FLARE             logP=   -994.92 mean= -30.149 n=33 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-TAKAYASU-ARTERITIS    logP=   -995.69 mean= -30.172 n=33 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DLBCL                 logP=  -1008.36 mean= -29.658 n=34 prior=-120.00 anchors=D-DLBCL:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1011.19 mean= -30.642 n=33 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP=  -1011.35 mean= -30.647 n=33 prior=-120.00 anchors=D-ALCL:0.0
  D-CMV-MONO              logP=  -1020.35 mean= -30.010 n=34 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1034.26 mean= -30.420 n=34 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ADHD                  logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-SCHIZOPHRENIA         logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-THREATENED-PRETERM-LABOR logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1091.48 mean= -34.109 n=32 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-ACUTE-PROSTATITIS     logP=  -1557.29 mean= -45.803 n=34 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -1564.93 mean= -47.422 n=33 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -1569.66 mean= -46.166 n=34 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1571.49 mean= -49.109 n=32 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-SEVERE-HYPOKALEMIA    logP= -18374.26 mean=-540.419 n=34 prior=-17620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -18376.14 mean=-525.033 n=35 prior=-17620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18382.25 mean=-525.207 n=35 prior=-17620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -18395.51 mean=-557.440 n=33 prior=-17620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-THEOPHYLLINE-TOXICITY logP= -18401.77 mean=-525.765 n=35 prior=-17620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -18404.28 mean=-575.134 n=32 prior=-17620.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-METHANOL-POISONING    logP= -18407.39 mean=-525.926 n=35 prior=-17620.00 anchors=D-METHANOL-POISONING:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -18408.65 mean=-575.270 n=32 prior=-17620.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CYANIDE-POISONING     logP= -18412.15 mean=-526.061 n=35 prior=-17620.00 anchors=D-CYANIDE-POISONING:0.0
