====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5832394
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TRAPS                 logP= -35330.43 mean=-543.545 n=65 prior=-34120.00 anchors=D-TRAPS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -35336.88 mean=-504.813 n=70 prior=-34120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-LUNG-ABSCESS          logP= -35337.06 mean=-497.705 n=71 prior=-34120.00 anchors=D-LUNG-ABSCESS:0.0
  D-CROHN-DISEASE-FLARE   logP= -35338.15 mean=-527.435 n=67 prior=-34120.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -35807.62 mean=-550.886 n=65 prior=-34720.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -35822.48 mean=-559.726 n=64 prior=-34720.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -991.15 mean= -14.576 prior= +0.00
  D-SIADH      logP=  -1002.45 mean= -15.422 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1023.02 mean= -15.739 prior= +0.00
  D-OPIOID-INTOXICATION logP=  -1032.89 mean= -15.891 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1054.85 mean= -15.983 prior=-22.50
  D-WERNICKE-ENCEPHALOPATHY logP=  -1056.98 mean= -15.544 prior= +0.00
  D-MEASLES    logP=  -1064.51 mean= -15.655 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1065.61 mean= -15.905 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1072.54 mean= -15.544 prior= +0.00
  D-BRUCELLOSIS logP=  -1074.54 mean= -15.802 prior=-57.00
  D-STEC-HUS   logP=  -1090.63 mean= -16.278 prior=-57.00
  D-HEAT-STROKE logP=  -1090.82 mean= -17.044 prior=-57.00
  D-TENSION-PNEUMOTHORAX logP=  -1094.59 mean= -16.840 prior= +0.00
  D-ACUTE-HEART-FAILURE logP=  -1097.05 mean= -16.878 prior= +0.00
  D-COPD-EXACERBATION logP=  -1098.03 mean= -16.637 prior= +0.00
  D-INFLUENZA  logP=  -1098.19 mean= -16.391 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP=  -1098.64 mean= -15.695 prior= +0.00
  D-AIRWAY-FOREIGN-BODY logP=  -1101.72 mean= -16.950 prior= +0.00
  D-STATUS-EPILEPTICUS logP=  -1104.33 mean= -17.255 prior= +0.00
  D-ASTHMA-EXACERBATION logP=  -1104.93 mean= -16.741 prior= +0.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1111.05 mean= -17.093 prior= +0.00
  D-CHIKUNGUNYA logP=  -1112.40 mean= -16.359 prior=-57.00
  D-PANIC-DISORDER logP=  -1114.54 mean= -17.147 prior=-30.00
  D-MENINGOCOCCEMIA logP=  -1118.36 mean= -16.945 prior=-57.00
  D-TTP        logP=  -1124.49 mean= -17.300 prior=-57.00
  D-ACUTE-HEPATITIS-A logP=  -1125.98 mean= -16.559 prior=-48.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1135.12 mean= -16.693 prior=-24.00
  D-REFEEDING-SYNDROME logP=  -1135.46 mean= -16.947 prior= +0.00
  D-PNEUMOTHORAX logP=  -1139.28 mean= -17.527 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1142.83 mean= -17.582 prior=-57.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1144.79 mean= -18.171 prior=-61.63
  D-BRAIN-ABSCESS logP=  -1146.60 mean= -17.113 prior=-57.00
  D-HSV-ENCEPHALITIS logP=  -1146.82 mean= -17.117 prior=-57.00
  D-BACTERIAL-MENINGITIS logP=  -1149.81 mean= -17.421 prior=-57.00
  D-RHABDOMYOLYSIS logP=  -1153.28 mean= -18.306 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1154.46 mean= -17.492 prior=-57.00
  D-VIRAL-MENINGITIS logP=  -1161.49 mean= -17.598 prior=-57.00
  D-COCCIDIOIDOMYCOSIS logP=  -1162.45 mean= -16.373 prior=-57.00
  D-CATASTROPHIC-APS logP=  -1164.61 mean= -17.382 prior=-57.00
  D-HLH-MAS    logP=  -1168.51 mean= -17.441 prior=-57.00
  D-APL        logP=  -1168.71 mean= -18.261 prior=-57.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1169.60 mean= -18.565 prior=-57.00
  D-ANAPHYLAXIS logP=  -1171.25 mean= -17.481 prior= +0.00
  D-CAPS       logP=  -1175.11 mean= -18.079 prior=-57.00
  D-IVLBCL     logP=  -1183.08 mean= -17.146 prior=-57.00
  D-GRAVES-DISEASE logP=  -1184.23 mean= -17.675 prior=-30.00
  D-UNSTABLE-ANGINA logP=  -1185.75 mean= -18.242 prior=-30.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1185.86 mean= -17.699 prior= +0.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1186.69 mean= -18.257 prior=-30.00
  D-CAEBV      logP=  -1189.13 mean= -16.748 prior=-57.00
  D-SARCOIDOSIS logP=  -1190.71 mean= -17.257 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1192.71 mean= -17.540 prior=-57.00
  D-ALL        logP=  -1196.94 mean= -17.602 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1202.46 mean= -18.788 prior=-57.00
  D-APLASTIC-ANEMIA logP=  -1204.39 mean= -18.529 prior=-120.00
  D-ACUTE-HEPATITIS-B logP=  -1204.43 mean= -18.249 prior=-48.00
  D-CRUSH-SYNDROME logP=  -1205.94 mean= -19.142 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1206.39 mean= -18.560 prior=-120.00
  D-ACUTE-HIV  logP=  -1210.61 mean= -17.803 prior=-120.00
  D-Q-FEVER    logP=  -1210.75 mean= -18.071 prior=-120.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1210.90 mean= -18.629 prior=-48.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1212.40 mean= -18.370 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1214.14 mean= -18.396 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1214.45 mean= -18.126 prior=-120.00
  D-DRUG-FEVER logP=  -1215.64 mean= -18.994 prior=-120.00
  D-ACUTE-HEPATITIS-E logP=  -1216.28 mean= -18.154 prior=-48.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1217.31 mean= -18.444 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1222.80 mean= -19.106 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1224.14 mean= -19.431 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1225.98 mean= -19.156 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1226.85 mean= -18.875 prior=-120.00
  D-DIC        logP=  -1227.11 mean= -18.879 prior=-120.00
  D-AIHA       logP=  -1227.93 mean= -19.491 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -1230.96 mean= -19.234 prior=-57.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1231.26 mean= -18.107 prior=-120.00
  D-CMV-MONO   logP=  -1231.34 mean= -18.108 prior=-120.00
  D-SLE-FLARE  logP=  -1233.59 mean= -18.141 prior=-57.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1237.42 mean= -19.037 prior=-120.00
  D-EVANS-SYNDROME logP=  -1241.10 mean= -19.392 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1244.00 mean= -19.138 prior=-57.00
  D-EMPYEMA    logP=  -1245.05 mean= -17.786 prior= -7.50
  D-MEMBRANOUS-NEPHROPATHY logP=  -1247.37 mean= -18.344 prior=-30.00
  D-FIBROMYALGIA logP=  -1248.19 mean= -18.630 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1249.01 mean= -18.924 prior=-57.00
  D-MPA        logP=  -1259.74 mean= -19.087 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1261.23 mean= -20.020 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1262.52 mean= -19.129 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1262.96 mean= -18.573 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1263.29 mean= -19.141 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1263.30 mean= -18.047 prior=-119.19
  D-PEPTIC-ULCER-BLEEDING logP=  -1263.45 mean= -20.055 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1263.75 mean= -19.148 prior=-120.00
  D-EGPA       logP=  -1264.69 mean= -18.598 prior=-120.00
  D-LYME-DISEASE logP=  -1264.89 mean= -19.460 prior=-120.00
  D-COVID19-ACUTE logP=  -1265.28 mean= -18.337 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1265.69 mean= -18.891 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1266.11 mean= -19.783 prior=-120.00
  D-URETEROLITHIASIS logP=  -1266.46 mean= -19.788 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1266.57 mean= -20.104 prior=-120.00
  D-MIS-A      logP=  -1267.50 mean= -18.640 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1267.92 mean= -18.376 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1267.95 mean= -20.126 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1269.01 mean= -19.227 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1269.20 mean= -20.146 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1269.25 mean= -19.527 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1269.62 mean= -20.153 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1269.79 mean= -19.239 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1269.82 mean= -19.841 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1270.61 mean= -18.685 prior=-120.00
  D-PAN        logP=  -1270.76 mean= -19.254 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1270.78 mean= -19.550 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1271.04 mean= -19.555 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1271.29 mean= -19.262 prior=-120.00
  D-PERICARDITIS logP=  -1271.48 mean= -19.265 prior=-120.00
  D-APPENDICITIS logP=  -1271.53 mean= -19.562 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1271.91 mean= -18.984 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1271.95 mean= -19.272 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1272.27 mean= -19.573 prior=-120.00
  D-SEPSIS-GN  logP=  -1272.28 mean= -19.574 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1272.56 mean= -19.281 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1273.24 mean= -19.894 prior=-120.00
  D-CARDIAC-TAMPONADE logP=  -1273.94 mean= -19.905 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1274.13 mean= -19.908 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1274.20 mean= -20.225 prior=-120.00
  D-TYPHOID-FEVER logP=  -1274.39 mean= -18.206 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1274.83 mean= -19.316 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1275.17 mean= -19.618 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1275.62 mean= -19.039 prior=-120.00
  D-BPH-URINARY-RETENTION logP=  -1276.81 mean= -20.267 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP=  -1277.01 mean= -20.270 prior=-120.00
  D-ITP        logP=  -1277.06 mean= -20.271 prior=-120.11
  D-AMOEBIC-LIVER-ABSCESS logP=  -1277.08 mean= -18.244 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1277.78 mean= -19.360 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1278.29 mean= -20.290 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1279.31 mean= -19.094 prior=-120.00
  D-GCA        logP=  -1279.47 mean= -19.097 prior=-120.22
  D-SJOGREN-SYSTEMIC logP=  -1279.64 mean= -19.687 prior=-120.00
  D-POLYMYOSITIS logP=  -1282.27 mean= -19.727 prior=-120.00
  D-SJS-TEN    logP=  -1282.78 mean= -19.735 prior=-120.00
  D-RA-FLARE   logP=  -1283.94 mean= -20.062 prior=-120.00
  D137         logP=  -1284.26 mean= -19.758 prior=-120.16
  D-POLYMYALGIA-RHEUMATICA logP=  -1285.29 mean= -20.401 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1285.51 mean= -20.086 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1285.55 mean= -19.778 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=  -1285.90 mean= -20.411 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1285.91 mean= -20.411 prior=-120.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1286.10 mean= -20.414 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1286.74 mean= -20.105 prior=-120.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1286.82 mean= -20.426 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1286.94 mean= -20.108 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1287.45 mean= -19.807 prior=-120.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1288.15 mean= -20.447 prior=-120.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1288.34 mean= -20.450 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1289.00 mean= -20.460 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1289.01 mean= -20.461 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -1289.06 mean= -20.142 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1289.34 mean= -19.836 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1289.96 mean= -20.156 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1290.24 mean= -18.974 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1290.73 mean= -19.857 prior=-120.00
  D-DLBCL      logP=  -1291.32 mean= -19.273 prior=-120.00
  D-GOUT-FLARE logP=  -1291.67 mean= -20.503 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1294.35 mean= -19.913 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1295.96 mean= -19.343 prior=-120.00
  D-ACUTE-LIVER-FAILURE logP=  -1296.65 mean= -19.948 prior=-120.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1297.46 mean= -20.273 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1297.99 mean= -19.666 prior=-120.00
  D-HYPERKALEMIA logP=  -1298.40 mean= -20.609 prior=-120.00
  D-DIVERTICULITIS logP=  -1311.25 mean= -19.571 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1319.64 mean= -20.619 prior=-120.00
  D-GPA        logP=  -1319.86 mean= -19.410 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1321.21 mean= -19.720 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1321.63 mean= -20.025 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1322.10 mean= -19.733 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1323.20 mean= -19.749 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1324.03 mean= -19.762 prior=-120.00
  D-CELLULITIS logP=  -1326.37 mean= -20.406 prior=-120.00
  D-RENAL-ABSCESS logP=  -1326.38 mean= -20.406 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1327.03 mean= -20.107 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1327.13 mean= -20.736 prior=-120.00
  D-AML        logP=  -1327.19 mean= -19.809 prior=-120.00
  D-ERYSIPELAS logP=  -1329.42 mean= -20.453 prior=-120.00
  D-CANDIDEMIA logP=  -1330.13 mean= -20.463 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1333.41 mean= -20.514 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1335.71 mean= -20.238 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1336.69 mean= -19.657 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1339.79 mean= -19.703 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1342.36 mean= -20.652 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1343.89 mean= -20.675 prior=-120.00
  D-ALCL       logP=  -1345.70 mean= -20.085 prior=-120.00
  D-BEHCET-DISEASE logP=  -1345.96 mean= -20.089 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1348.68 mean= -19.833 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -1351.20 mean= -20.788 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1353.16 mean= -20.502 prior=-120.00
  D-ADHD       logP=  -1408.21 mean= -22.352 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1408.21 mean= -22.352 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1408.21 mean= -22.352 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1408.21 mean= -22.352 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1408.21 mean= -22.352 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1408.21 mean= -22.352 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1408.21 mean= -22.352 prior=-240.00
  D-HELLP-SYNDROME logP=  -1744.54 mean= -26.432 prior=-720.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1763.66 mean= -27.557 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1819.86 mean= -28.435 prior=-720.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1846.44 mean= -27.976 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1848.90 mean= -28.445 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1850.34 mean= -28.467 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1862.71 mean= -29.567 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1866.59 mean= -28.282 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1872.83 mean= -29.727 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1873.69 mean= -29.276 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1874.48 mean= -29.754 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1874.69 mean= -29.757 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1875.06 mean= -29.298 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1875.10 mean= -29.764 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2008.21 mean= -31.876 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HYPOTHERMIA logP= -35005.10 mean=-555.637 prior=-34120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -35081.96 mean=-539.722 prior=-34120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -35097.02 mean=-523.836 prior=-34120.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -35104.44 mean=-540.068 prior=-34120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -35104.48 mean=-523.947 prior=-34120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -35109.67 mean=-524.025 prior=-34120.00
  D-CARBON-MONOXIDE-POISONING logP= -35113.38 mean=-524.080 prior=-34120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -35149.13 mean=-502.130 prior=-34120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -35152.33 mean=-540.805 prior=-34120.00
  D-CARDIOGENIC-SHOCK logP= -35156.51 mean=-532.674 prior=-34120.00
  D-PEDIATRIC-DEHYDRATION logP= -35161.47 mean=-532.749 prior=-34120.00
  D-SEVERE-HYPERCALCEMIA logP= -35162.78 mean=-540.966 prior=-34120.00
  D-SEROTONIN-SYNDROME logP= -35164.20 mean=-532.791 prior=-34120.00
  D-BETA-BLOCKER-TOXICITY logP= -35165.44 mean=-549.460 prior=-34120.00
  D-TOXOPLASMOSIS logP= -35166.19 mean=-509.655 prior=-34120.00
  D-METHANOL-POISONING logP= -35172.69 mean=-541.118 prior=-34120.00
  D-THEOPHYLLINE-TOXICITY logP= -35174.63 mean=-524.995 prior=-34120.00
  D-IRON-POISONING logP= -35177.56 mean=-525.038 prior=-34120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -35190.63 mean=-541.394 prior=-34120.00
  D-ATRIAL-FIBRILLATION logP= -35198.99 mean=-549.984 prior=-34120.00
  D-BABESIOSIS logP= -35202.43 mean=-517.683 prior=-34120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -35204.93 mean=-541.614 prior=-34120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -35206.36 mean=-550.099 prior=-34120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -35207.73 mean=-517.761 prior=-34120.00
  D-FAT-EMBOLISM-SYNDROME logP= -35208.98 mean=-550.140 prior=-34120.00
  D-TRICHINELLOSIS logP= -35209.86 mean=-517.792 prior=-34120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -35210.43 mean=-533.491 prior=-34120.00
  D-INTUSSUSCEPTION logP= -35210.56 mean=-541.701 prior=-34120.00
  D-MALARIA-FALCIPARUM logP= -35211.59 mean=-525.546 prior=-34120.00
  D-DIABETIC-KETOACIDOSIS logP= -35212.83 mean=-533.528 prior=-34120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -35215.02 mean=-558.969 prior=-34120.00
  D-CROUP      logP= -35215.72 mean=-558.980 prior=-34120.00
  D-CAR-T-CRS  logP= -35216.41 mean=-533.582 prior=-34120.00
  D-MALIGNANT-HYPERTHERMIA logP= -35216.53 mean=-550.258 prior=-34120.00
  D-SALICYLATE-TOXICITY logP= -35216.61 mean=-541.794 prior=-34120.00
  D-VENTRICULAR-FIBRILLATION logP= -35217.29 mean=-559.005 prior=-34120.00
  D-HEMOTHORAX logP= -35217.71 mean=-533.602 prior=-34120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -35218.02 mean=-533.606 prior=-34120.00
  D-DIGOXIN-TOXICITY logP= -35219.16 mean=-541.833 prior=-34120.00
  D-BRONCHIOLITIS logP= -35219.82 mean=-541.843 prior=-34120.00
  D-MYXEDEMA-COMA logP= -35220.56 mean=-550.321 prior=-34120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -35220.81 mean=-550.325 prior=-34120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -35221.49 mean=-559.071 prior=-34120.00
  D-ACUTE-CHOLECYSTITIS logP= -35221.55 mean=-533.660 prior=-34120.00
  D-CYANIDE-POISONING logP= -35223.54 mean=-533.690 prior=-34120.00
  D-THYROID-STORM logP= -35223.58 mean=-510.487 prior=-34120.00
  D-ORGANOPHOSPHATE-POISONING logP= -35225.16 mean=-525.749 prior=-34120.00
  D-LITHIUM-TOXICITY logP= -35243.23 mean=-518.283 prior=-34120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -35250.25 mean=-550.785 prior=-34120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -35259.36 mean=-550.928 prior=-34120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -35260.56 mean=-550.946 prior=-34120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -35261.71 mean=-550.964 prior=-34120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -35263.71 mean=-511.068 prior=-34120.00
  D-DENGUE     logP= -35264.68 mean=-511.082 prior=-34120.00
  D-ALCOHOLIC-HEPATITIS logP= -35265.40 mean=-542.545 prior=-34120.00
  D-BOWEL-OBSTRUCTION logP= -35265.42 mean=-542.545 prior=-34120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -35266.72 mean=-534.344 prior=-34120.00
  D-NOCARDIOSIS logP= -35268.50 mean=-489.840 prior=-34120.00
  D-AORTIC-DISSECTION logP= -35270.65 mean=-551.104 prior=-34120.00
  D-PELVIC-FRACTURE logP= -35270.71 mean=-559.853 prior=-34120.00
  D-CATHETER-ASSOCIATED-UTI logP= -35271.61 mean=-551.119 prior=-34120.00
  D-PULMONARY-EMBOLISM logP= -35272.54 mean=-534.432 prior=-34120.00
  D-TB-DISSEMINATED logP= -35273.57 mean=-496.811 prior=-34120.00
