====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1089.65 mean= -19.812 n=55 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1090.42 mean= -19.826 n=55 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1091.78 mean= -20.218 n=54 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1103.60 mean= -20.065 n=55 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1106.64 mean= -20.121 n=55 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1109.78 mean= -20.551 n=54 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-DRUG-FEVER            logP=  -1129.72 mean= -20.540 n=55 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CATASTROPHIC-APS      logP=  -1137.59 mean= -21.067 n=54 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1147.70 mean= -21.254 n=54 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-APL                   logP=  -1161.99 mean= -21.518 n=54 prior=-120.00 anchors=D-APL:0.0
  D-Q-FEVER               logP=  -1177.30 mean= -21.023 n=56 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1243.43 mean= -22.204 n=56 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-TTP                   logP=  -1359.27 mean= -25.172 n=54 prior=-120.00 anchors=D-TTP:0.0
  D-CMV-MONO              logP=  -1608.58 mean= -28.725 n=56 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-TRICHINELLOSIS        logP=  -1957.35 mean= -34.953 n=56 prior= +0.00 anchors=D-TRICHINELLOSIS:3.0
  D-DERMATOMYOSITIS       logP=  -1988.08 mean= -36.147 n=55 prior=-59.65 anchors=D-DERMATOMYOSITIS:0.5
  D-VIRAL-MENINGITIS      logP=  -2071.86 mean= -36.998 n=56 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-MEASLES               logP=  -2127.46 mean= -37.990 n=56 prior=-120.00 anchors=D-MEASLES:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -2132.48 mean= -38.080 n=56 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2152.84 mean= -40.620 n=53 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -2194.83 mean= -39.906 n=55 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2201.57 mean= -41.539 n=53 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D137                    logP=  -2253.20 mean= -40.236 n=56 prior=-119.82 anchors=D137:0.0
  D-GCA                   logP=  -2255.94 mean= -41.017 n=55 prior=-119.19 anchors=D-GCA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2257.35 mean= -40.310 n=56 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-AIHA                  logP=  -2372.96 mean= -43.944 n=54 prior=-120.00 anchors=D-AIHA:0.0
  D-SECONDARY-SYPHILIS    logP=  -2383.91 mean= -42.570 n=56 prior=-70.64 anchors=D-SECONDARY-SYPHILIS:0.4
  D-EVANS-SYNDROME        logP=  -2511.91 mean= -47.394 n=53 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-FIBROMYALGIA          logP= -10290.94 mean=-190.573 n=54 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -13544.57 mean=-250.825 n=54 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:4.0
  D-FEBRILE-NEUTROPENIA   logP= -13575.18 mean=-246.821 n=55 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GPA                   logP= -13621.82 mean=-243.247 n=56 prior=-120.00 anchors=D-GPA:0.0
  D-ALCL                  logP= -13632.61 mean=-247.866 n=55 prior=-120.00 anchors=D-ALCL:0.0
  D-PJP-PNEUMONIA         logP= -13650.75 mean=-252.792 n=54 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-CANDIDEMIA            logP= -13674.93 mean=-253.239 n=54 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SJOGREN-SYSTEMIC      logP= -13704.07 mean=-253.779 n=54 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-TAKAYASU-ARTERITIS    logP= -13714.31 mean=-249.351 n=55 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-BEHCET-DISEASE        logP= -13720.62 mean=-254.085 n=54 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-HYPERKALEMIA          logP= -13737.13 mean=-254.391 n=54 prior=-48.60 anchors=D-HYPERKALEMIA:0.6
  D-COMPARTMENT-SYNDROME  logP= -13739.26 mean=-254.431 n=54 prior= +0.00 anchors=D-COMPARTMENT-SYNDROME:1.1
  D-TUMOR-LYSIS-SYNDROME  logP= -13764.01 mean=-259.698 n=53 prior= +0.00 anchors=D-TUMOR-LYSIS-SYNDROME:1.2
  D-DIABETIC-KETOACIDOSIS logP= -13800.53 mean=-250.919 n=55 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:2.5
  D-ACUTE-HEART-FAILURE   logP= -13812.78 mean=-260.618 n=53 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-NECROTIZING-FASCIITIS logP= -13819.24 mean=-255.912 n=54 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP= -13842.83 mean=-251.688 n=55 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-DIVERTICULITIS        logP= -13853.51 mean=-251.882 n=55 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-SEPTIC-ABORTION       logP= -13855.32 mean=-251.915 n=55 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP= -13857.24 mean=-251.950 n=55 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-BRAIN-ABSCESS         logP= -13862.70 mean=-247.548 n=56 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -13867.51 mean=-247.634 n=56 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-URETEROLITHIASIS      logP= -13869.20 mean=-256.837 n=54 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-PERICARDITIS          logP= -13873.71 mean=-252.249 n=55 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-ADRENAL-CRISIS        logP= -13887.78 mean=-257.181 n=54 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-RENAL-ABSCESS         logP= -13892.73 mean=-257.273 n=54 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-HYPERTENSIVE-EMERGENCY logP= -13897.01 mean=-262.208 n=53 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -13899.62 mean=-248.207 n=56 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MINIMAL-CHANGE-DISEASE logP= -13909.53 mean=-262.444 n=53 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-SEPTIC-ARTHRITIS      logP= -13915.59 mean=-257.696 n=54 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP= -13921.40 mean=-262.668 n=53 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-DIABETIC-FOOT-INFECTION logP= -13925.11 mean=-257.872 n=54 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CELLULITIS            logP= -13925.83 mean=-253.197 n=55 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP= -13926.51 mean=-253.209 n=55 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-CML-BLAST-CRISIS      logP= -13928.56 mean=-253.247 n=55 prior=-48.60 anchors=D-CML-BLAST-CRISIS:0.6
  D-ANTI-GBM-DISEASE      logP= -13928.64 mean=-257.938 n=54 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AML                   logP= -13930.50 mean=-253.282 n=55 prior=-48.60 anchors=D-AML:0.6
  D-SYMPTOMATIC-HYPOCALCEMIA logP= -13941.91 mean=-263.055 n=53 prior=-48.60 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.6
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -13942.30 mean=-258.191 n=54 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP= -13952.22 mean=-263.249 n=53 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP= -13952.75 mean=-253.686 n=55 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-LYME-DISEASE          logP= -13953.64 mean=-249.172 n=56 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-MPA                   logP= -13963.53 mean=-249.349 n=56 prior=-120.00 anchors=D-MPA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -13964.55 mean=-258.603 n=54 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP= -13977.24 mean=-254.132 n=55 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-HSV-ENCEPHALITIS      logP= -13980.28 mean=-254.187 n=55 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP= -13985.08 mean=-254.274 n=55 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -13987.56 mean=-263.916 n=53 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-CLL-TRANSFORMATION-RICHTER logP= -13994.42 mean=-259.156 n=54 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-ASPIRATION-PNEUMONIA  logP= -14018.89 mean=-250.337 n=56 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ERYSIPELAS            logP= -14025.38 mean=-255.007 n=55 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP= -14031.74 mean=-264.750 n=53 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -14032.41 mean=-264.762 n=53 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-URTICARIAL-VASCULITIS logP= -14034.66 mean=-259.901 n=54 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-CHORIOAMNIONITIS      logP= -14036.38 mean=-259.933 n=54 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP= -14036.40 mean=-255.207 n=55 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-IGA-NEPHROPATHY       logP= -14042.11 mean=-264.945 n=53 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-PERFORATED-VISCUS     logP= -14045.97 mean=-255.381 n=55 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -14046.00 mean=-260.111 n=54 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-BACTERIAL-MENINGITIS  logP= -14049.36 mean=-255.443 n=55 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP= -14052.15 mean=-255.494 n=55 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-SLE-FLARE             logP= -14074.94 mean=-251.338 n=56 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-SIADH                 logP= -14271.27 mean=-259.478 n=55 prior=-57.00 anchors=D-SIADH:0.5
  D-BPH-URINARY-RETENTION logP= -14534.39 mean=-269.155 n=54 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS     logP= -14611.75 mean=-265.668 n=55 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-KAWASAKI-DISEASE      logP= -14831.80 mean=-274.663 n=54 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-HODGKIN-LYMPHOMA      logP= -14868.09 mean=-265.502 n=56 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-PAINLESS-THYROIDITIS  logP= -14996.39 mean=-282.951 n=53 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-PANIC-DISORDER        logP= -15001.16 mean=-277.799 n=54 prior= +0.00 anchors=D-PANIC-DISORDER:1.0
  D-HEMORRHAGIC-SHOCK     logP= -15011.15 mean=-272.930 n=55 prior=-48.60 anchors=D-HEMORRHAGIC-SHOCK:0.6
  D-SOMATIC-SYMPTOM-DISORDER logP= -15030.48 mean=-278.342 n=54 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-GRAVES-DISEASE        logP= -15041.66 mean=-283.805 n=53 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-SUBACUTE-THYROIDITIS  logP= -15059.04 mean=-284.133 n=53 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-GENERALIZED-ANXIETY-DISORDER logP= -15066.87 mean=-284.281 n=53 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-PLACENTAL-ABRUPTION   logP= -15111.50 mean=-279.843 n=54 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-ISCHEMIC-COLITIS      logP= -15117.04 mean=-274.855 n=55 prior=-48.60 anchors=D-ISCHEMIC-COLITIS:0.6
  D-APPENDICITIS          logP= -15124.09 mean=-274.983 n=55 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15127.97 mean=-285.433 n=53 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-OVARIAN-TORSION       logP= -15129.69 mean=-280.179 n=54 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-CARDIAC-TAMPONADE     logP= -15134.86 mean=-280.275 n=54 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-VZV-ENCEPHALITIS      logP= -15138.41 mean=-275.244 n=55 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-UNSTABLE-ANGINA       logP= -15142.60 mean=-285.710 n=53 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -15143.99 mean=-280.444 n=54 prior=-57.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -15146.66 mean=-270.476 n=56 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -15147.97 mean=-275.418 n=55 prior=-86.59 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.3
  D-TRANSFUSION-REACTION-FNHTR logP= -15161.52 mean=-275.664 n=55 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-VITAMIN-B12-DEFICIENCY logP= -15169.50 mean=-286.217 n=53 prior=-120.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-MYASTHENIC-CRISIS     logP= -15175.21 mean=-286.325 n=53 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP= -15175.95 mean=-275.926 n=55 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-EMPYEMA               logP= -15176.60 mean=-275.938 n=55 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-COPD-EXACERBATION     logP= -15178.43 mean=-281.082 n=54 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP= -15181.70 mean=-281.143 n=54 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-RA-FLARE              logP= -15181.70 mean=-276.031 n=55 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP= -15181.98 mean=-286.452 n=53 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP= -15182.26 mean=-281.153 n=54 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RHEUMATIC-FEVER       logP= -15183.07 mean=-276.056 n=55 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -15183.12 mean=-281.169 n=54 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-PERITONSILLAR-ABSCESS logP= -15183.28 mean=-281.172 n=54 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -15183.68 mean=-286.485 n=53 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-ITP                   logP= -15184.40 mean=-281.193 n=54 prior=-119.38 anchors=D-ITP:0.0
  D-REACTIVE-ARTHRITIS    logP= -15184.60 mean=-281.196 n=54 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP= -15184.96 mean=-276.090 n=55 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-ORBITAL-CELLULITIS    logP= -15185.42 mean=-276.099 n=55 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -15185.62 mean=-281.215 n=54 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-UTERINE-RUPTURE       logP= -15185.66 mean=-286.522 n=53 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-GOUT-FLARE            logP= -15186.25 mean=-281.227 n=54 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP= -15187.23 mean=-286.552 n=53 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-VON-WILLEBRAND-DISEASE logP= -15187.38 mean=-286.554 n=53 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-PLACENTA-PREVIA       logP= -15187.90 mean=-286.564 n=53 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-TENSION-PNEUMOTHORAX  logP= -15188.24 mean=-286.571 n=53 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-ECTOPIC-PREGNANCY     logP= -15189.95 mean=-286.603 n=53 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-GUILLAIN-BARRE-SYNDROME logP= -15190.26 mean=-286.609 n=53 prior=-120.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP= -15190.53 mean=-286.614 n=53 prior=-120.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP= -15191.29 mean=-286.628 n=53 prior=-120.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -15191.32 mean=-286.629 n=53 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP= -15191.61 mean=-281.326 n=54 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-AIRWAY-FOREIGN-BODY   logP= -15191.76 mean=-286.637 n=53 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-POLYMYALGIA-RHEUMATICA logP= -15191.84 mean=-281.330 n=54 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PNEUMOTHORAX          logP= -15192.10 mean=-286.643 n=53 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-DEEP-VEIN-THROMBOSIS  logP= -15192.56 mean=-281.344 n=54 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP= -15193.96 mean=-281.370 n=54 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-CAPS                  logP= -15205.34 mean=-271.524 n=56 prior=-120.00 anchors=D-CAPS:0.0
  D-ADHD                  logP= -15311.15 mean=-288.890 n=53 prior=-240.00 anchors=D-ADHD:0.0
  D-AUTISM-SPECTRUM-DISORDER logP= -15311.15 mean=-288.890 n=53 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP= -15311.15 mean=-288.890 n=53 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP= -15311.15 mean=-288.890 n=53 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP= -15311.15 mean=-288.890 n=53 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-MULTIPLE-SCLEROSIS    logP= -15311.15 mean=-288.890 n=53 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-RETINAL-DETACHMENT    logP= -15311.15 mean=-288.890 n=53 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP= -15311.15 mean=-288.890 n=53 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-THREATENED-PRETERM-LABOR logP= -15311.15 mean=-288.890 n=53 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-EPIDIDYMO-ORCHITIS    logP= -15727.72 mean=-285.959 n=55 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP= -15944.82 mean=-295.274 n=54 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -27488.58 mean=-509.048 n=54 prior=-26870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -27491.43 mean=-499.844 n=55 prior=-26870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-MALARIA-FALCIPARUM    logP= -27523.71 mean=-500.431 n=55 prior=-26870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CAR-T-CRS             logP= -27531.35 mean=-500.570 n=55 prior=-26870.00 anchors=D-CAR-T-CRS:0.0
  D-METHANOL-POISONING    logP= -27537.38 mean=-509.951 n=54 prior=-26870.00 anchors=D-METHANOL-POISONING:0.0
  D-SEROTONIN-SYNDROME    logP= -27538.18 mean=-509.966 n=54 prior=-26870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-DENGUE                logP= -27551.27 mean=-491.987 n=56 prior=-26870.00 anchors=D-DENGUE:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -27589.82 mean=-501.633 n=55 prior=-26870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-HYPOTHERMIA           logP= -27602.84 mean=-511.164 n=54 prior=-26870.00 anchors=D-HYPOTHERMIA:0.0
  D-MYXEDEMA-COMA         logP= -27617.99 mean=-511.444 n=54 prior=-26870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -27634.96 mean=-521.414 n=53 prior=-26870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -27659.39 mean=-512.211 n=54 prior=-26870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -27659.53 mean=-512.214 n=54 prior=-26870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -27668.79 mean=-503.069 n=55 prior=-26870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -27673.11 mean=-512.465 n=54 prior=-26870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -27680.02 mean=-512.593 n=54 prior=-26870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-BABESIOSIS            logP= -27682.77 mean=-494.335 n=56 prior=-26870.00 anchors=D-BABESIOSIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -27715.34 mean=-503.915 n=55 prior=-26870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-THYROID-STORM         logP= -27721.73 mean=-513.365 n=54 prior=-26870.00 anchors=D-THYROID-STORM:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -27729.58 mean=-523.200 n=53 prior=-26870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
