====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -21794.70 mean=-435.894 n=50 prior=-20560.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CROUP                 logP= -21794.70 mean=-435.894 n=50 prior=-20560.00 anchors=D-CROUP:0.0
  D-RETINAL-DETACHMENT    logP= -21794.70 mean=-435.894 n=50 prior=-20560.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -22220.32 mean=-435.693 n=51 prior=-21040.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -22240.83 mean=-444.817 n=50 prior=-21040.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ADRENAL-CRISIS logP=  -1052.53 mean= -20.241 prior=+90.00
  D-HYPERKALEMIA logP=  -1112.49 mean= -21.814 prior=-10.00
  D-ACUTE-KIDNEY-INJURY logP=  -1163.30 mean= -22.810 prior=-70.00
  D-RHABDOMYOLYSIS logP=  -1165.43 mean= -22.852 prior=-70.00
  D-CRUSH-SYNDROME logP=  -1195.94 mean= -23.919 prior=-118.60
  D-BPH-URINARY-RETENTION logP=  -1214.85 mean= -24.297 prior=-118.60
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1298.24 mean= -25.965 prior=-94.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1303.83 mean= -26.077 prior=-70.00
  D-SIADH      logP=  -1335.21 mean= -26.181 prior=-118.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1350.42 mean= -26.479 prior=-190.00
  D-BRUCELLOSIS logP=  -1351.18 mean= -27.024 prior=-190.00
  D-ACUTE-PANCREATITIS logP=  -1352.36 mean= -26.517 prior=-190.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1352.51 mean= -26.520 prior=-190.00
  D-STEC-HUS   logP=  -1353.66 mean= -26.542 prior=-190.00
  D-LYME-DISEASE logP=  -1354.53 mean= -27.091 prior=-190.00
  D-PAN        logP=  -1355.57 mean= -26.580 prior=-190.00
  D-CATASTROPHIC-APS logP=  -1355.72 mean= -26.583 prior=-190.00
  D-DIVERTICULITIS logP=  -1356.45 mean= -26.597 prior=-190.00
  D-SJS-TEN    logP=  -1356.55 mean= -26.599 prior=-190.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1356.58 mean= -26.600 prior=-190.00
  D-MENINGOCOCCEMIA logP=  -1357.21 mean= -26.612 prior=-190.00
  D-ALL        logP=  -1357.27 mean= -26.613 prior=-190.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1357.54 mean= -26.618 prior=-190.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1357.75 mean= -27.155 prior=-190.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1358.45 mean= -26.636 prior=-190.00
  D-ANTI-GBM-DISEASE logP=  -1358.49 mean= -26.637 prior=-190.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1359.61 mean= -26.659 prior=-190.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1359.89 mean= -26.665 prior=-190.00
  D-LEGIONELLA-PNEUMONIA logP=  -1359.97 mean= -26.666 prior=-189.19
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1360.80 mean= -27.216 prior=-190.00
  D-MIS-A      logP=  -1361.04 mean= -26.687 prior=-190.00
  D-DIABETIC-FOOT-INFECTION logP=  -1361.31 mean= -26.692 prior=-190.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1361.37 mean= -26.693 prior=-190.00
  D-SEPSIS-GN  logP=  -1361.44 mean= -26.695 prior=-190.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1361.56 mean= -27.231 prior=-190.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1361.63 mean= -26.699 prior=-190.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1361.95 mean= -26.705 prior=-190.00
  D-RENAL-ABSCESS logP=  -1362.48 mean= -26.715 prior=-190.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1362.74 mean= -26.720 prior=-190.00
  D-PERICARDITIS logP=  -1363.24 mean= -27.265 prior=-190.00
  D-FEBRILE-NEUTROPENIA logP=  -1363.38 mean= -26.733 prior=-190.00
  D-ASPIRATION-PNEUMONIA logP=  -1363.84 mean= -26.742 prior=-190.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1363.99 mean= -26.745 prior=-190.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1364.28 mean= -26.751 prior=-190.00
  D-ACUTE-HEART-FAILURE logP=  -1365.00 mean= -26.765 prior=-190.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1365.59 mean= -26.776 prior=-190.00
  D-ACUTE-CHOLANGITIS logP=  -1366.60 mean= -26.796 prior=-190.00
  D-HEAT-STROKE logP=  -1367.82 mean= -26.820 prior=-190.00
  D-COVID19-ACUTE logP=  -1368.09 mean= -26.825 prior=-190.00
  D-SEPTIC-ARTHRITIS logP=  -1371.76 mean= -26.897 prior=-190.00
  D-POLYMYOSITIS logP=  -1372.95 mean= -26.921 prior=-190.00
  D-MPA        logP=  -1374.35 mean= -26.948 prior=-190.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1374.50 mean= -26.951 prior=-190.00
  D-EGPA       logP=  -1374.55 mean= -26.952 prior=-190.00
  D-CELLULITIS logP=  -1377.53 mean= -27.010 prior=-190.00
  D-URETEROLITHIASIS logP=  -1378.56 mean= -27.031 prior=-190.00
  D-GPA        logP=  -1383.87 mean= -27.135 prior=-190.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1386.55 mean= -27.731 prior=-190.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1386.59 mean= -27.732 prior=-190.00
  D-CANDIDEMIA logP=  -1387.48 mean= -27.205 prior=-190.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1388.46 mean= -27.225 prior=-190.00
  D-HSV-ENCEPHALITIS logP=  -1389.14 mean= -27.238 prior=-190.00
  D-PULMONARY-TUBERCULOSIS logP=  -1389.40 mean= -27.788 prior=-190.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1389.62 mean= -27.247 prior=-190.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1389.93 mean= -27.799 prior=-190.00
  D-BRAIN-ABSCESS logP=  -1390.32 mean= -27.806 prior=-190.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1390.40 mean= -27.808 prior=-190.00
  D-HEMORRHAGIC-SHOCK logP=  -1390.61 mean= -27.267 prior=-190.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1390.69 mean= -27.814 prior=-190.00
  D-BEHCET-DISEASE logP=  -1390.79 mean= -27.816 prior=-190.00
  D-LEPTOSPIROSIS logP=  -1391.25 mean= -27.279 prior=-190.00
  D-VIRAL-MENINGITIS logP=  -1391.59 mean= -27.286 prior=-190.00
  D-AML        logP=  -1391.83 mean= -27.291 prior=-190.00
  D-APL        logP=  -1392.05 mean= -27.295 prior=-190.00
  D-ACUTE-PROSTATITIS logP=  -1392.60 mean= -27.852 prior=-190.00
  D-CAEBV      logP=  -1392.78 mean= -27.309 prior=-190.00
  D-APLASTIC-ANEMIA logP=  -1392.99 mean= -27.860 prior=-190.00
  D-HLH-MAS    logP=  -1393.13 mean= -27.863 prior=-190.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1393.64 mean= -27.873 prior=-190.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1394.06 mean= -27.881 prior=-190.00
  D-DLBCL      logP=  -1394.10 mean= -27.335 prior=-190.00
  D-COMPARTMENT-SYNDROME logP=  -1394.16 mean= -27.337 prior=-190.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1394.37 mean= -27.341 prior=-190.00
  D-SARCOIDOSIS logP=  -1394.40 mean= -27.888 prior=-190.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1394.68 mean= -27.347 prior=-190.00
  D-DIC        logP=  -1394.76 mean= -27.348 prior=-190.00
  D-DRUG-FEVER logP=  -1395.23 mean= -27.905 prior=-190.00
  D-IGG4-RELATED-DISEASE logP=  -1395.42 mean= -27.908 prior=-190.00
  D-TTP        logP=  -1395.99 mean= -27.920 prior=-190.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1396.21 mean= -27.377 prior=-190.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1396.21 mean= -27.924 prior=-190.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1396.29 mean= -27.926 prior=-190.00
  D-CML-BLAST-CRISIS logP=  -1396.51 mean= -27.382 prior=-190.00
  D-ERYSIPELAS logP=  -1397.44 mean= -27.401 prior=-190.00
  D-ALCL       logP=  -1397.56 mean= -27.403 prior=-190.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1398.34 mean= -27.418 prior=-190.00
  D-PJP-PNEUMONIA logP=  -1399.00 mean= -27.431 prior=-190.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1399.35 mean= -27.438 prior=-190.00
  D-URTICARIAL-VASCULITIS logP=  -1401.64 mean= -27.483 prior=-190.00
  D-DRUG-FEVER-DRESS logP=  -1402.04 mean= -27.491 prior=-190.00
  D-CMV-MONO   logP=  -1403.05 mean= -28.061 prior=-190.00
  D-LEISHMANIASIS-VISCERAL logP=  -1403.69 mean= -27.523 prior=-190.00
  D-CHIKUNGUNYA logP=  -1403.96 mean= -27.529 prior=-190.00
  D-IVLBCL     logP=  -1405.15 mean= -27.552 prior=-190.00
  D-BACTERIAL-MENINGITIS logP=  -1405.26 mean= -27.554 prior=-190.00
  D-FIBROMYALGIA logP=  -1407.46 mean= -27.597 prior=-190.00
  D-INFLUENZA  logP=  -1408.08 mean= -27.609 prior=-190.00
  D-Q-FEVER    logP=  -1408.57 mean= -27.619 prior=-190.00
  D-SLE-FLARE  logP=  -1409.34 mean= -27.634 prior=-190.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1415.30 mean= -28.306 prior=-190.00
  D-TAKAYASU-ARTERITIS logP=  -1417.27 mean= -27.790 prior=-190.00
  D-EMPYEMA    logP=  -1420.16 mean= -27.846 prior=-190.00
  D-UNSTABLE-ANGINA logP=  -1420.35 mean= -27.850 prior=-190.00
  D-APPENDICITIS logP=  -1421.03 mean= -28.421 prior=-190.00
  D-EPIDIDYMO-ORCHITIS logP=  -1421.58 mean= -28.432 prior=-190.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1422.32 mean= -28.446 prior=-190.00
  D-GCA        logP=  -1422.38 mean= -28.448 prior=-190.22
  D-COPD-EXACERBATION logP=  -1422.50 mean= -28.450 prior=-190.00
  D-PERITONSILLAR-ABSCESS logP=  -1423.32 mean= -28.466 prior=-190.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1423.36 mean= -28.467 prior=-190.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1423.40 mean= -28.468 prior=-190.00
  D-CARDIAC-TAMPONADE logP=  -1423.69 mean= -27.916 prior=-190.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1423.84 mean= -27.918 prior=-190.00
  D-VZV-ENCEPHALITIS logP=  -1423.88 mean= -27.919 prior=-190.00
  D-SUBACUTE-THYROIDITIS logP=  -1424.22 mean= -28.484 prior=-190.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1424.22 mean= -28.484 prior=-190.00
  D-SECONDARY-SYPHILIS logP=  -1424.24 mean= -28.485 prior=-190.00
  D-TENSION-PNEUMOTHORAX logP=  -1424.32 mean= -27.928 prior=-190.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1424.35 mean= -28.487 prior=-190.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1424.35 mean= -28.487 prior=-190.00
  D-ITP        logP=  -1424.39 mean= -28.488 prior=-190.11
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1424.43 mean= -28.489 prior=-190.00
  D-DERMATOMYOSITIS logP=  -1424.52 mean= -28.490 prior=-190.00
  D-RHEUMATIC-FEVER logP=  -1424.63 mean= -28.493 prior=-190.00
  D-COCCIDIOIDOMYCOSIS logP=  -1424.67 mean= -28.493 prior=-190.00
  D-PANIC-DISORDER logP=  -1424.69 mean= -28.494 prior=-190.00
  D-ORBITAL-CELLULITIS logP=  -1424.71 mean= -28.494 prior=-190.00
  D-AIHA       logP=  -1424.85 mean= -28.497 prior=-190.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1424.99 mean= -28.500 prior=-190.00
  D137         logP=  -1424.99 mean= -28.500 prior=-190.16
  D-CAUDA-EQUINA-SYNDROME logP=  -1425.14 mean= -27.944 prior=-190.00
  D-SJOGREN-SYSTEMIC logP=  -1425.17 mean= -27.945 prior=-190.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1425.67 mean= -28.513 prior=-190.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1425.69 mean= -28.514 prior=-190.00
  D-ISCHEMIC-COLITIS logP=  -1426.53 mean= -27.971 prior=-190.00
  D-HODGKIN-LYMPHOMA logP=  -1438.47 mean= -28.205 prior=-190.00
  D-PAINLESS-THYROIDITIS logP=  -1444.33 mean= -28.320 prior=-190.00
  D-GRAVES-DISEASE logP=  -1447.46 mean= -28.382 prior=-190.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1450.06 mean= -28.432 prior=-190.00
  D-TYPHOID-FEVER logP=  -1453.08 mean= -28.492 prior=-190.00
  D-ADHD       logP=  -1544.70 mean= -30.894 prior=-310.00
  D-AIRWAY-FOREIGN-BODY logP=  -1544.70 mean= -30.894 prior=-310.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1544.70 mean= -30.894 prior=-310.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1544.70 mean= -30.894 prior=-310.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1544.70 mean= -30.894 prior=-310.00
  D-BIPOLAR-DISORDER logP=  -1544.70 mean= -30.894 prior=-310.00
  D-CAPS       logP=  -1544.70 mean= -30.894 prior=-310.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1544.70 mean= -30.894 prior=-310.00
  D-EVANS-SYNDROME logP=  -1544.70 mean= -30.894 prior=-310.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1544.70 mean= -30.894 prior=-310.00
  D-GOUT-FLARE logP=  -1544.70 mean= -30.894 prior=-310.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1544.70 mean= -30.894 prior=-310.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1544.70 mean= -30.894 prior=-310.00
  D-KAWASAKI-DISEASE logP=  -1544.70 mean= -30.894 prior=-310.00
  D-MEASLES    logP=  -1544.70 mean= -30.894 prior=-310.00
  D-MULTIPLE-SCLEROSIS logP=  -1544.70 mean= -30.894 prior=-310.00
  D-MYASTHENIC-CRISIS logP=  -1544.70 mean= -30.894 prior=-310.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1544.70 mean= -30.894 prior=-310.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1544.70 mean= -30.894 prior=-310.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1544.70 mean= -30.894 prior=-310.00
  D-RA-FLARE   logP=  -1544.70 mean= -30.894 prior=-310.00
  D-REACTIVE-ARTHRITIS logP=  -1544.70 mean= -30.894 prior=-310.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1544.70 mean= -30.894 prior=-310.00
  D-SCHIZOPHRENIA logP=  -1544.70 mean= -30.894 prior=-310.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1544.70 mean= -30.894 prior=-310.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1544.70 mean= -30.894 prior=-310.00
  D-TESTICULAR-TORSION logP=  -1544.70 mean= -30.894 prior=-310.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1544.70 mean= -30.894 prior=-310.00
  D-VON-WILLEBRAND-DISEASE logP=  -1544.70 mean= -30.894 prior=-310.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1949.43 mean= -38.224 prior=-790.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1950.89 mean= -38.253 prior=-790.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1952.59 mean= -39.052 prior=-790.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1955.56 mean= -38.344 prior=-790.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1968.99 mean= -38.608 prior=-790.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1987.62 mean= -38.973 prior=-790.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1990.02 mean= -39.800 prior=-790.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1995.60 mean= -39.129 prior=-790.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2017.78 mean= -39.564 prior=-790.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2020.96 mean= -40.419 prior=-790.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2023.31 mean= -40.466 prior=-790.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2023.44 mean= -40.469 prior=-790.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2024.45 mean= -40.489 prior=-790.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2026.80 mean= -39.741 prior=-790.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2144.70 mean= -42.894 prior=-910.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HYPOTHERMIA logP= -21468.52 mean=-420.951 prior=-20440.00
  D-SALICYLATE-TOXICITY logP= -21496.82 mean=-429.936 prior=-20440.00
  D-PEDIATRIC-DEHYDRATION logP= -21517.13 mean=-430.343 prior=-20440.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -21524.70 mean=-430.494 prior=-20440.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -21526.06 mean=-422.080 prior=-20440.00
  D-TUMOR-LYSIS-SYNDROME logP= -21532.28 mean=-422.202 prior=-20440.00
  D-MYXEDEMA-COMA logP= -21532.43 mean=-422.205 prior=-20370.00
  D-DIGOXIN-TOXICITY logP= -21534.51 mean=-422.245 prior=-20440.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -21536.31 mean=-422.281 prior=-20370.00
  D-ETHYLENE-GLYCOL-POISONING logP= -21540.19 mean=-422.357 prior=-20440.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -21559.72 mean=-422.740 prior=-20440.00
  D-BURN-INJURY logP= -21566.05 mean=-422.864 prior=-20440.00
  D-ACUTE-LIMB-ISCHEMIA logP= -21570.70 mean=-431.414 prior=-20440.00
  D-BETA-BLOCKER-TOXICITY logP= -21574.69 mean=-423.033 prior=-20440.00
  D-SEVERE-HYPOKALEMIA logP= -21586.32 mean=-423.261 prior=-20370.00
  D-DIABETIC-KETOACIDOSIS logP= -21590.06 mean=-423.335 prior=-20440.00
  D-VENTRICULAR-FIBRILLATION logP= -21593.60 mean=-423.404 prior=-20440.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -21595.46 mean=-423.440 prior=-20440.00
  D-VENTRICULAR-TACHYCARDIA logP= -21596.15 mean=-423.454 prior=-20440.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -21599.51 mean=-415.375 prior=-20440.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -21600.28 mean=-423.535 prior=-20440.00
  D-ACUTE-LIVER-FAILURE logP= -21600.53 mean=-423.540 prior=-20440.00
  D-ACETAMINOPHEN-TOXICITY logP= -21601.02 mean=-423.549 prior=-20440.00
  D-MALIGNANT-HYPERTHERMIA logP= -21601.25 mean=-423.554 prior=-20440.00
  D-INVASIVE-ASPERGILLOSIS logP= -21601.84 mean=-423.566 prior=-20440.00
  D-ACUTE-HEPATITIS-A logP= -21603.09 mean=-423.590 prior=-20440.00
  D-INTUSSUSCEPTION logP= -21603.98 mean=-423.608 prior=-20440.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -21604.52 mean=-423.618 prior=-20440.00
  D-MALARIA-FALCIPARUM logP= -21604.98 mean=-423.627 prior=-20440.00
  D-CARDIOGENIC-SHOCK logP= -21605.52 mean=-423.638 prior=-20440.00
  D-ACUTE-HEPATITIS-E logP= -21605.63 mean=-423.640 prior=-20440.00
  D-ACUTE-HEPATITIS-B logP= -21606.39 mean=-423.655 prior=-20440.00
  D-METHANOL-POISONING logP= -21606.99 mean=-423.666 prior=-20440.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -21607.01 mean=-432.140 prior=-20440.00
  D-PSEUDOMONAS-BACTEREMIA logP= -21607.11 mean=-423.669 prior=-20440.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -21608.08 mean=-423.688 prior=-20440.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -21608.54 mean=-423.697 prior=-20440.00
  D-ALCOHOLIC-HEPATITIS logP= -21608.59 mean=-423.698 prior=-20440.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -21609.43 mean=-423.714 prior=-20440.00
  D-INCARCERATED-GROIN-HERNIA logP= -21609.46 mean=-423.715 prior=-20440.00
  D-TRAPS      logP= -21609.69 mean=-432.194 prior=-20440.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -21609.73 mean=-423.720 prior=-20440.00
  D-IGA-VASCULITIS logP= -21610.83 mean=-423.742 prior=-20440.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -21611.22 mean=-423.749 prior=-20440.00
  D-BABESIOSIS logP= -21611.25 mean=-423.750 prior=-20440.00
  D-HEMOTHORAX logP= -21612.31 mean=-423.771 prior=-20440.00
  D-DENGUE     logP= -21612.73 mean=-423.779 prior=-20440.00
  D-CAR-T-CRS  logP= -21613.17 mean=-423.788 prior=-20440.00
  D-HEPATIC-ENCEPHALOPATHY logP= -21613.71 mean=-423.798 prior=-20440.00
  D-NECROTIZING-FASCIITIS logP= -21614.33 mean=-423.810 prior=-20440.00
  D-SEROTONIN-SYNDROME logP= -21614.42 mean=-423.812 prior=-20440.00
  D-PERINEPHRIC-ABSCESS logP= -21616.05 mean=-423.844 prior=-20440.00
  D-LUNG-ABSCESS logP= -21617.21 mean=-423.867 prior=-20440.00
  D-PYELONEPHRITIS logP= -21617.41 mean=-423.871 prior=-20440.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -21618.75 mean=-423.897 prior=-20440.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -21619.36 mean=-423.909 prior=-20440.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -21619.87 mean=-423.919 prior=-20440.00
  D-SEVERE-HYPERCALCEMIA logP= -21621.05 mean=-423.942 prior=-20440.00
  D-LITHIUM-TOXICITY logP= -21622.84 mean=-423.977 prior=-20440.00
  D-BOWEL-OBSTRUCTION logP= -21625.21 mean=-424.024 prior=-20440.00
  D-IRON-POISONING logP= -21630.41 mean=-424.126 prior=-20440.00
  D-SEVERE-HYPOGLYCEMIA logP= -21631.62 mean=-424.150 prior=-20440.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -21634.06 mean=-424.197 prior=-20440.00
  D-STATUS-EPILEPTICUS logP= -21634.13 mean=-424.199 prior=-20440.00
  D-OPIOID-INTOXICATION logP= -21634.91 mean=-432.698 prior=-20440.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -21639.82 mean=-424.310 prior=-20440.00
  D-THYROID-STORM logP= -21640.39 mean=-424.321 prior=-20440.00
  D-ACUTE-MYOCARDITIS logP= -21640.51 mean=-424.324 prior=-20440.00
  D-IGA-NEPHROPATHY logP= -21641.53 mean=-424.344 prior=-20440.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -21642.57 mean=-432.851 prior=-20440.00
  D-ACUTE-HIV  logP= -21644.08 mean=-432.882 prior=-20440.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -21644.69 mean=-424.406 prior=-20440.00
  D-TOXOPLASMOSIS logP= -21644.71 mean=-432.894 prior=-20440.00
  D-PERFORATED-VISCUS logP= -21645.83 mean=-424.428 prior=-20440.00
  D-TB-DISSEMINATED logP= -21645.88 mean=-432.918 prior=-20440.00
  D-PELVIC-FRACTURE logP= -21646.63 mean=-424.444 prior=-20440.00
  D-CYANIDE-POISONING logP= -21646.84 mean=-424.448 prior=-20440.00
  D-CATHETER-ASSOCIATED-UTI logP= -21647.63 mean=-424.463 prior=-20440.00
  D-AORTIC-DISSECTION logP= -21649.98 mean=-424.509 prior=-20440.00
  D-BUDD-CHIARI-SYNDROME logP= -21651.56 mean=-424.540 prior=-20440.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -21652.39 mean=-424.557 prior=-20440.00
  D-NOCARDIOSIS logP= -21652.62 mean=-424.561 prior=-20440.00
  D-THEOPHYLLINE-TOXICITY logP= -21656.49 mean=-424.637 prior=-20440.00
  D-SICK-SINUS-SYNDROME logP= -21666.91 mean=-424.841 prior=-20440.00
  D-ORGANOPHOSPHATE-POISONING logP= -21668.73 mean=-416.706 prior=-20440.00
  D-ADENOVIRUS-INFECTION logP= -21669.53 mean=-424.893 prior=-20440.00
