====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2729472
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
* D-ACUTE-CHOLECYSTITIS logP=   -207.96 mean= -10.945 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -220.09 mean= -11.584 prior= +0.00
  D-DENGUE     logP=   -359.68 mean= -18.931 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -420.94 mean= -21.047 prior=-11.25
  D-ACUTE-HEPATITIS-E logP=   -439.47 mean= -23.130 prior=-28.50
  D-DIVERTICULITIS logP=   -448.03 mean= -23.580 prior=-28.50
  D-ACUTE-HEPATITIS-B logP=   -455.18 mean= -23.957 prior=-28.50
  D-POSTPARTUM-ENDOMETRITIS logP=   -455.57 mean= -23.978 prior=-28.50
  D-BUDD-CHIARI-SYNDROME logP=   -472.45 mean= -20.541 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -481.54 mean= -21.888 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -481.98 mean= -22.951 prior= +0.00
  D-BOWEL-OBSTRUCTION logP=   -486.06 mean= -22.094 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -490.52 mean= -23.358 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -490.68 mean= -23.366 prior= +0.00
  D-PYELONEPHRITIS logP=   -501.90 mean= -25.095 prior= -3.75
  D-AMOEBIC-LIVER-ABSCESS logP=   -503.49 mean= -26.500 prior=-28.50
  D-PERFORATED-VISCUS logP=   -520.05 mean= -24.764 prior=-28.50
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -522.38 mean= -24.875 prior=-28.50
  D-CROHN-DISEASE-FLARE logP=   -526.71 mean= -25.082 prior=-28.50
  D-IGA-VASCULITIS logP=   -527.81 mean= -25.134 prior=-28.50
  D-ACUTE-LIVER-FAILURE logP=   -528.69 mean= -26.434 prior=-60.00
  D-ALCOHOLIC-HEPATITIS logP=   -529.51 mean= -26.475 prior=-60.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -531.21 mean= -27.958 prior=-60.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -532.93 mean= -28.049 prior=-60.00
  D-MALARIA-FALCIPARUM logP=   -535.70 mean= -28.195 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -538.72 mean= -26.936 prior=-60.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -539.19 mean= -28.378 prior=-60.00
  D-DIABETIC-KETOACIDOSIS logP=   -539.55 mean= -26.978 prior=-60.00
  D-ALL        logP=   -540.52 mean= -27.026 prior=-60.00
  D-ACUTE-MYOCARDITIS logP=   -541.36 mean= -28.493 prior=-60.00
  D-ETHYLENE-GLYCOL-POISONING logP=   -541.47 mean= -25.784 prior=-60.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -541.48 mean= -27.074 prior=-60.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -543.81 mean= -27.190 prior=-60.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -543.89 mean= -28.626 prior=-60.00
  D-STEC-HUS   logP=   -544.43 mean= -27.221 prior=-60.00
  D-ADRENAL-CRISIS logP=   -544.63 mean= -27.232 prior=-60.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -545.76 mean= -27.288 prior=-60.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -545.77 mean= -28.725 prior=-60.00
  D-NOCARDIOSIS logP=   -546.73 mean= -28.775 prior=-60.00
  D-SIADH      logP=   -546.81 mean= -27.340 prior=-60.00
  D-VZV-ENCEPHALITIS logP=   -547.56 mean= -28.819 prior=-60.00
  D-BRAIN-ABSCESS logP=   -547.78 mean= -28.830 prior=-60.00
  D-DIGOXIN-TOXICITY logP=   -548.04 mean= -26.097 prior=-60.00
  D-EPIDIDYMO-ORCHITIS logP=   -548.22 mean= -28.854 prior=-60.00
  D-PERINEPHRIC-ABSCESS logP=   -548.42 mean= -27.421 prior=-60.00
  D-THYROID-STORM logP=   -549.15 mean= -27.458 prior=-60.00
  D-SEPTIC-ABORTION logP=   -549.26 mean= -27.463 prior=-60.00
  D-METHANOL-POISONING logP=   -549.61 mean= -26.172 prior=-60.00
  D-SALICYLATE-TOXICITY logP=   -549.71 mean= -26.177 prior=-60.00
  D-ADENOVIRUS-INFECTION logP=   -550.35 mean= -27.518 prior=-60.00
  D-CARBON-MONOXIDE-POISONING logP=   -550.47 mean= -27.524 prior=-60.00
  D-HSV-ENCEPHALITIS logP=   -551.01 mean= -29.001 prior=-60.00
  D-VIRAL-MENINGITIS logP=   -551.12 mean= -29.006 prior=-60.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -552.63 mean= -29.086 prior=-60.00
  D-TYPHOID-FEVER logP=   -552.66 mean= -27.633 prior=-60.00
  D-LITHIUM-TOXICITY logP=   -552.74 mean= -26.321 prior=-60.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -552.79 mean= -29.094 prior=-60.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -553.22 mean= -27.661 prior=-60.00
  D-APPENDICITIS logP=   -553.27 mean= -27.663 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -553.95 mean= -27.698 prior=-60.00
  D-SEVERE-HYPERCALCEMIA logP=   -554.24 mean= -26.392 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -554.37 mean= -29.177 prior=-60.00
  D-ACUTE-PROSTATITIS logP=   -554.69 mean= -27.734 prior=-60.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -555.20 mean= -27.760 prior=-60.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -555.36 mean= -27.768 prior=-60.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -556.09 mean= -27.804 prior=-60.00
  D-TOXOPLASMOSIS logP=   -556.92 mean= -27.846 prior=-60.00
  D-CHIKUNGUNYA logP=   -557.15 mean= -29.324 prior=-60.00
  D-TRICHINELLOSIS logP=   -557.15 mean= -27.858 prior=-60.00
  D-TESTICULAR-TORSION logP=   -557.20 mean= -27.860 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -557.75 mean= -27.888 prior=-60.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -558.81 mean= -27.940 prior=-60.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -559.83 mean= -26.659 prior=-60.00
  D-THEOPHYLLINE-TOXICITY logP=   -560.85 mean= -26.707 prior=-60.00
  D-PAINLESS-THYROIDITIS logP=   -561.21 mean= -29.537 prior=-60.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -563.00 mean= -28.150 prior=-60.00
  D-URETEROLITHIASIS logP=   -563.22 mean= -28.161 prior=-60.00
  D-IRON-POISONING logP=   -564.79 mean= -26.895 prior=-15.00
  D-COCCIDIOIDOMYCOSIS logP=   -565.10 mean= -28.255 prior=-60.00
  D-CYANIDE-POISONING logP=   -565.17 mean= -28.258 prior=-60.00
  D-RENAL-ABSCESS logP=   -566.28 mean= -28.314 prior=-60.00
  D-ANAPHYLAXIS logP=   -567.14 mean= -27.007 prior=-60.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -567.31 mean= -28.365 prior=-60.00
  D-BRUCELLOSIS logP=   -567.43 mean= -28.371 prior=-60.00
  D-TOXIC-SHOCK-SYNDROME logP=   -567.63 mean= -28.382 prior=-28.50
  D-BABESIOSIS logP=   -568.81 mean= -28.440 prior=-60.00
  D-HEMORRHAGIC-SHOCK logP=   -570.10 mean= -28.505 prior=-28.50
  D-TRANSFUSION-REACTION-FNHTR logP=   -571.95 mean= -30.103 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=   -574.11 mean= -28.705 prior=-60.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -574.81 mean= -27.372 prior=-28.50
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -576.02 mean= -26.183 prior=-28.50
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -576.35 mean= -27.445 prior=-28.50
  D-ASPIRATION-PNEUMONIA logP=   -576.84 mean= -28.842 prior=-28.50
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -578.23 mean= -27.535 prior=-60.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -579.16 mean= -27.579 prior=-28.50
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -581.86 mean= -29.093 prior=-28.50
  D-ISCHEMIC-COLITIS logP=   -583.31 mean= -26.514 prior=-28.50
  D-ACUTE-HIV  logP=   -585.62 mean= -29.281 prior=-28.50
  D-INTUSSUSCEPTION logP=   -585.86 mean= -26.630 prior=-28.50
  D-LEPTOSPIROSIS logP=   -587.89 mean= -30.942 prior=-60.00
  D-HLH-MAS    logP=   -588.40 mean= -30.969 prior=-60.00
  D-TB-DISSEMINATED logP=   -588.76 mean= -30.987 prior=-60.00
  D-BACTERIAL-MENINGITIS logP=   -588.82 mean= -29.441 prior=-28.50
  D-KAWASAKI-DISEASE logP=   -589.06 mean= -29.453 prior=-28.50
  D-SARCOIDOSIS logP=   -589.38 mean= -31.020 prior=-60.00
  D-APLASTIC-ANEMIA logP=   -589.42 mean= -31.022 prior=-60.00
  D-HEAT-STROKE logP=   -589.50 mean= -31.026 prior=-60.00
  D-SJOGREN-SYSTEMIC logP=   -589.53 mean= -31.028 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=   -590.19 mean= -31.063 prior=-60.00
  D-DRUG-FEVER-DRESS logP=   -590.31 mean= -31.069 prior=-60.00
  D-EVANS-SYNDROME logP=   -591.13 mean= -31.112 prior=-60.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -591.19 mean= -31.115 prior=-60.00
  D-INVASIVE-ASPERGILLOSIS logP=   -591.28 mean= -31.120 prior=-60.00
  D-SEPSIS-GN  logP=   -591.37 mean= -31.125 prior=-60.00
  D-PJP-PNEUMONIA logP=   -592.22 mean= -31.169 prior=-60.00
  D-AIHA       logP=   -592.73 mean= -31.196 prior=-60.00
  D-IVLBCL     logP=   -593.40 mean= -31.232 prior=-60.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -593.43 mean= -28.258 prior=-28.50
  D-ALCL       logP=   -593.48 mean= -31.236 prior=-60.00
  D-Q-FEVER    logP=   -593.58 mean= -31.241 prior=-60.00
  D-SJS-TEN    logP=   -593.84 mean= -31.255 prior=-60.00
  D-MALIGNANT-HYPERTHERMIA logP=   -593.94 mean= -31.260 prior=-60.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -594.13 mean= -31.270 prior=-60.00
  D-GCA        logP=   -594.14 mean= -31.271 prior=-60.22
  D-MYCOPLASMA-PNEUMONIA logP=   -594.28 mean= -31.278 prior=-60.00
  D-DIC        logP=   -594.39 mean= -31.284 prior=-60.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -594.41 mean= -31.285 prior=-60.00
  D-HEMOTHORAX logP=   -594.56 mean= -31.293 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP=   -594.56 mean= -31.293 prior=-60.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -594.78 mean= -31.304 prior=-60.00
  D-PULMONARY-TUBERCULOSIS logP=   -594.86 mean= -31.308 prior=-60.00
  D-ANTISYNTHETASE-SYNDROME logP=   -594.94 mean= -31.313 prior=-60.00
  D-CAR-T-CRS  logP=   -594.99 mean= -31.315 prior=-60.00
  D-MYXEDEMA-COMA logP=   -595.00 mean= -31.316 prior=-60.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -595.17 mean= -31.325 prior=-60.00
  D-VON-WILLEBRAND-DISEASE logP=   -595.34 mean= -31.334 prior=-60.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -595.36 mean= -31.335 prior=-60.00
  D137         logP=   -595.43 mean= -31.339 prior=-60.16
  D-VITAMIN-B12-DEFICIENCY logP=   -595.44 mean= -31.339 prior=-60.00
  D-DRUG-FEVER logP=   -595.64 mean= -31.350 prior=-60.00
  D-ANTI-GBM-DISEASE logP=   -595.72 mean= -31.354 prior=-60.00
  D-DIABETIC-FOOT-INFECTION logP=   -595.94 mean= -31.365 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -596.08 mean= -31.373 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -596.08 mean= -31.373 prior=-60.00
  D-HYPERKALEMIA logP=   -596.08 mean= -31.373 prior=-60.00
  D-GPA        logP=   -596.10 mean= -31.374 prior=-60.00
  D-SLE-FLARE  logP=   -596.17 mean= -31.377 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP=   -596.19 mean= -31.379 prior=-60.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -596.31 mean= -31.385 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -596.32 mean= -31.385 prior=-60.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -596.37 mean= -31.388 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=   -596.45 mean= -31.392 prior=-60.00
  D-FAT-EMBOLISM-SYNDROME logP=   -596.47 mean= -31.393 prior=-60.00
  D-INFECTIVE-ENDOCARDITIS logP=   -596.48 mean= -31.394 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=   -596.60 mean= -31.400 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=   -596.60 mean= -31.400 prior=-60.00
  D-APL        logP=   -596.66 mean= -31.403 prior=-60.00
  D-RA-FLARE   logP=   -596.73 mean= -31.407 prior=-60.00
  D-CANDIDEMIA logP=   -596.95 mean= -31.419 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP=   -597.03 mean= -31.423 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -597.14 mean= -31.429 prior=-60.00
  D-BETA-BLOCKER-TOXICITY logP=   -597.23 mean= -31.433 prior=-60.00
  D-PELVIC-FRACTURE logP=   -597.29 mean= -31.436 prior=-60.00
  D-COVID19-ACUTE logP=   -597.31 mean= -31.437 prior=-60.00
  D-CRUSH-SYNDROME logP=   -597.31 mean= -31.438 prior=-60.00
  D-RHEUMATIC-FEVER logP=   -597.36 mean= -31.440 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -597.37 mean= -31.440 prior=-60.00
  D-VENTRICULAR-FIBRILLATION logP=   -597.81 mean= -31.464 prior=-60.00
  D-SEPTIC-ARTHRITIS logP=   -597.92 mean= -31.470 prior=-60.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -597.93 mean= -31.470 prior=-60.00
  D-SUBACUTE-THYROIDITIS logP=   -598.04 mean= -31.476 prior=-60.00
  D-POLYMYALGIA-RHEUMATICA logP=   -598.25 mean= -31.487 prior=-60.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -598.36 mean= -31.493 prior=-60.00
  D-MYASTHENIC-CRISIS logP=   -598.43 mean= -31.496 prior=-60.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -598.50 mean= -31.500 prior=-60.00
  D-GOUT-FLARE logP=   -598.53 mean= -31.501 prior=-60.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -598.62 mean= -31.506 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=   -598.67 mean= -31.509 prior=-60.00
  D-CARDIOGENIC-SHOCK logP=   -598.74 mean= -31.513 prior=-60.00
  D-SEVERE-HYPOGLYCEMIA logP=   -598.85 mean= -31.518 prior=-60.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -598.93 mean= -31.522 prior=-60.00
  D-BRONCHIOLITIS logP=   -598.97 mean= -31.525 prior=-60.00
  D-FIBROMYALGIA logP=   -599.04 mean= -31.528 prior=-60.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -599.05 mean= -29.952 prior=-60.00
  D-COPD-EXACERBATION logP=   -599.07 mean= -31.530 prior=-60.00
  D-BURN-INJURY logP=   -599.18 mean= -31.536 prior=-60.00
  D-LUNG-ABSCESS logP=   -599.38 mean= -31.546 prior=-60.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -599.38 mean= -29.969 prior=-60.00
  D-SEROTONIN-SYNDROME logP=   -599.41 mean= -31.548 prior=-60.00
  D-NECROTIZING-FASCIITIS logP=   -599.52 mean= -31.553 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP=   -599.62 mean= -31.559 prior=-60.00
  D-PERITONSILLAR-ABSCESS logP=   -599.63 mean= -31.559 prior=-60.00
  D-CELLULITIS logP=   -599.66 mean= -31.561 prior=-60.00
  D-CROUP      logP=   -599.71 mean= -31.563 prior=-60.00
  D-MEASLES    logP=   -599.76 mean= -31.566 prior=-60.00
  D-ITP        logP=   -599.80 mean= -31.569 prior=-60.11
  D-PERICARDITIS logP=   -599.81 mean= -31.569 prior=-60.00
  D-EMPYEMA    logP=   -600.13 mean= -31.586 prior=-60.00
  D-INFLUENZA  logP=   -600.16 mean= -31.587 prior=-60.00
  D-POLYMYOSITIS logP=   -600.17 mean= -31.588 prior=-60.00
  D-LYME-DISEASE logP=   -600.20 mean= -31.589 prior=-60.00
  D-ACUTE-EPIGLOTTITIS logP=   -600.29 mean= -31.594 prior=-60.00
  D-ORBITAL-CELLULITIS logP=   -600.32 mean= -31.596 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -600.48 mean= -31.604 prior=-60.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -600.77 mean= -31.620 prior=-60.00
  D-DERMATOMYOSITIS logP=   -601.03 mean= -31.633 prior=-60.00
  D-STATUS-EPILEPTICUS logP=   -601.19 mean= -31.641 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP=   -601.23 mean= -30.061 prior=-60.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -601.23 mean= -30.061 prior=-60.00
  D-ERYSIPELAS logP=   -601.28 mean= -31.646 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -601.54 mean= -31.660 prior=-60.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -602.05 mean= -31.687 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -602.11 mean= -31.690 prior=-60.00
  D-OPIOID-INTOXICATION logP=   -602.87 mean= -30.144 prior=-60.00
  D-AML        logP=   -602.88 mean= -30.144 prior=-60.00
  D-HYPOTHERMIA logP=   -603.38 mean= -31.757 prior=-60.00
  D-CAEBV      logP=   -603.41 mean= -30.170 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -603.78 mean= -31.778 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -603.89 mean= -31.783 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -604.39 mean= -30.220 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=   -604.78 mean= -30.239 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=   -605.15 mean= -30.258 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -605.41 mean= -30.271 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=   -605.99 mean= -30.300 prior=-60.00
  D-SEVERE-HYPOKALEMIA logP=   -606.19 mean= -30.309 prior=-60.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -606.58 mean= -30.329 prior=-60.00
  D-AORTIC-DISSECTION logP=   -607.29 mean= -30.364 prior=-60.00
  D-CATASTROPHIC-APS logP=   -607.67 mean= -30.383 prior=-60.00
  D-VENTRICULAR-TACHYCARDIA logP=   -608.12 mean= -28.958 prior=-60.00
  D-TETANUS    logP=   -608.46 mean= -32.024 prior=-60.00
  D-MIS-A      logP=   -609.09 mean= -30.455 prior=-60.00
  D-PAN        logP=   -609.36 mean= -30.468 prior=-60.00
  D-ORGANOPHOSPHATE-POISONING logP=   -609.46 mean= -29.022 prior=-60.00
  D-INCARCERATED-GROIN-HERNIA logP=   -609.59 mean= -29.028 prior=-60.00
  D-CML-BLAST-CRISIS logP=   -610.07 mean= -30.503 prior=-60.00
  D-BEHCET-DISEASE logP=   -610.37 mean= -30.518 prior=-60.00
  D-TRAPS      logP=   -611.16 mean= -30.558 prior=-60.00
  D-MENINGOCOCCEMIA logP=   -611.67 mean= -32.193 prior=-60.00
  D-HEPATIC-ENCEPHALOPATHY logP=   -613.04 mean= -32.265 prior=-60.00
  D-DLBCL      logP=   -613.44 mean= -30.672 prior=-60.00
  D-URTICARIAL-VASCULITIS logP=   -614.09 mean= -30.705 prior=-60.00
  D-REFEEDING-SYNDROME logP=   -614.63 mean= -30.732 prior=-60.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -614.73 mean= -30.736 prior=-60.00
  D-EGPA       logP=   -616.02 mean= -30.801 prior=-60.00
  D-UNSTABLE-ANGINA logP=   -619.82 mean= -30.991 prior=-60.00
  D-CMV-MONO   logP=   -621.93 mean= -31.097 prior=-60.00
  D-TTP        logP=   -622.57 mean= -31.128 prior=-60.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -623.55 mean= -29.693 prior=-60.00
  D-MPA        logP=   -628.33 mean= -31.417 prior=-60.00
  D-CAPS       logP=   -628.61 mean= -31.431 prior=-60.00
  D-SECONDARY-SYPHILIS logP=   -633.51 mean= -31.675 prior=-60.00
  D-PANIC-DISORDER logP=   -635.37 mean= -31.769 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=   -636.14 mean= -31.807 prior=-60.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -636.69 mean= -30.319 prior=-60.00
  D-LEGIONELLA-PNEUMONIA logP=   -639.55 mean= -31.977 prior=-59.19
  D-GENERALIZED-ANXIETY-DISORDER logP=   -640.40 mean= -32.020 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -642.00 mean= -30.571 prior=-60.00
  D-ACUTE-HEART-FAILURE logP=   -717.60 mean= -37.769 prior=-180.00
  D-ACUTE-KIDNEY-INJURY logP=   -717.60 mean= -37.769 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-ADHD       logP=   -717.60 mean= -37.769 prior=-180.00
  D-AIRWAY-FOREIGN-BODY logP=   -717.60 mean= -37.769 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-ASTHMA-EXACERBATION logP=   -717.60 mean= -37.769 prior=-180.00
  D-ATRIAL-FIBRILLATION logP=   -717.60 mean= -37.769 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 prior=-180.00
  D-BIPOLAR-DISORDER logP=   -717.60 mean= -37.769 prior=-180.00
  D-BPH-URINARY-RETENTION logP=   -717.60 mean= -37.769 prior=-180.00
  D-CARDIAC-TAMPONADE logP=   -717.60 mean= -37.769 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -717.60 mean= -37.769 prior=-180.00
  D-COMPARTMENT-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-DEEP-VEIN-THROMBOSIS logP=   -717.60 mean= -37.769 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -717.60 mean= -37.769 prior=-180.00
  D-GRAVES-DISEASE logP=   -717.60 mean= -37.769 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-IGA-NEPHROPATHY logP=   -717.60 mean= -37.769 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=   -717.60 mean= -37.769 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 prior=-180.00
  D-PNEUMOTHORAX logP=   -717.60 mean= -37.769 prior=-180.00
  D-PULMONARY-EMBOLISM logP=   -717.60 mean= -37.769 prior=-180.00
  D-RETINAL-DETACHMENT logP=   -717.60 mean= -37.769 prior=-180.00
  D-RHABDOMYOLYSIS logP=   -717.60 mean= -37.769 prior=-180.00
  D-SCHIZOPHRENIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-SICK-SINUS-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-TENSION-PNEUMOTHORAX logP=   -717.60 mean= -37.769 prior=-180.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -717.60 mean= -37.769 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-HELLP-SYNDROME logP=  -1015.15 mean= -48.340 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1059.75 mean= -52.988 prior=-628.50 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1122.61 mean= -51.028 prior=-628.50 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1148.12 mean= -54.673 prior=-660.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1149.69 mean= -57.484 prior=-660.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1177.28 mean= -56.061 prior=-628.50 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1191.54 mean= -62.712 prior=-660.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1194.34 mean= -62.860 prior=-660.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1195.06 mean= -62.898 prior=-660.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1201.95 mean= -60.098 prior=-615.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
