====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5572045
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -326.46 mean= -36.274 prior=-24.00
  D-HYPERTENSIVE-EMERGENCY logP=   -372.42 mean= -46.553 prior=-80.00
  D-PAINLESS-THYROIDITIS logP=   -377.24 mean= -47.155 prior=-80.00
  D-COMPARTMENT-SYNDROME logP=   -379.79 mean= -47.474 prior=-80.00
  D-GRAVES-DISEASE logP=   -380.04 mean= -47.506 prior=-80.00
  D-BRUCELLOSIS logP=   -387.99 mean= -43.110 prior=-87.50
  D-ADRENAL-CRISIS logP=   -387.99 mean= -48.499 prior=-87.50
  D-CAUDA-EQUINA-SYNDROME logP=   -403.25 mean= -50.406 prior=-110.00
  D-THREATENED-PRETERM-LABOR logP=   -412.67 mean= -51.584 prior=-110.00
  D-MYASTHENIC-CRISIS logP=   -430.08 mean= -53.760 prior=-137.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -433.70 mean= -54.213 prior=-137.00
  D-RHABDOMYOLYSIS logP=   -435.45 mean= -54.431 prior=-137.00
  D-CRUSH-SYNDROME logP=   -436.03 mean= -54.503 prior=-137.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -436.47 mean= -54.559 prior=-137.00
  D-LYME-DISEASE logP=   -486.55 mean= -54.061 prior=-200.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -486.77 mean= -54.085 prior=-200.00
  D-ERYSIPELAS logP=   -486.81 mean= -54.090 prior=-200.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -486.85 mean= -54.095 prior=-200.00
  D-EPIDIDYMO-ORCHITIS logP=   -486.85 mean= -54.095 prior=-200.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -486.85 mean= -54.095 prior=-200.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -486.86 mean= -54.096 prior=-200.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -486.96 mean= -54.106 prior=-200.00
  D-TUBO-OVARIAN-ABSCESS logP=   -486.96 mean= -54.107 prior=-200.00
  D-CELLULITIS logP=   -487.02 mean= -54.114 prior=-200.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -487.05 mean= -54.116 prior=-200.00
  D-ACUTE-PROSTATITIS logP=   -487.06 mean= -54.118 prior=-200.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -487.12 mean= -60.890 prior=-200.00
  D-RA-FLARE   logP=   -487.23 mean= -60.904 prior=-200.00
  D-DIVERTICULITIS logP=   -487.27 mean= -54.141 prior=-200.00
  D-GCA        logP=   -487.37 mean= -60.922 prior=-200.00
  D-APPENDICITIS logP=   -487.41 mean= -54.156 prior=-200.00
  D-BACTERIAL-MENINGITIS logP=   -487.44 mean= -60.930 prior=-200.00
  D-IVLBCL     logP=   -487.47 mean= -60.934 prior=-200.00
  D-MIS-A      logP=   -487.47 mean= -60.934 prior=-200.00
  D-STEC-HUS   logP=   -487.48 mean= -60.934 prior=-200.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -487.48 mean= -60.935 prior=-200.00
  D-RELAPSING-POLYCHONDRITIS logP=   -487.48 mean= -60.935 prior=-200.00
  D-CML-BLAST-CRISIS logP=   -487.50 mean= -60.937 prior=-200.00
  D-APLASTIC-ANEMIA logP=   -487.50 mean= -60.938 prior=-200.00
  D-SECONDARY-SYPHILIS logP=   -487.50 mean= -60.938 prior=-200.00
  D-SLE-FLARE  logP=   -487.51 mean= -60.938 prior=-200.00
  D-MPA        logP=   -487.53 mean= -60.941 prior=-200.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -487.54 mean= -60.942 prior=-200.00
  D-URTICARIAL-VASCULITIS logP=   -487.55 mean= -60.944 prior=-200.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -487.56 mean= -60.945 prior=-200.00
  D-HODGKIN-LYMPHOMA logP=   -487.57 mean= -60.946 prior=-200.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -487.57 mean= -60.946 prior=-200.00
  D-Q-FEVER    logP=   -487.58 mean= -60.948 prior=-200.00
  D-HLH-MAS    logP=   -487.59 mean= -60.948 prior=-200.00
  D-DLBCL      logP=   -487.59 mean= -60.949 prior=-200.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -487.61 mean= -60.951 prior=-200.00
  D-RENAL-ABSCESS logP=   -487.62 mean= -60.952 prior=-200.00
  D-BRAIN-ABSCESS logP=   -487.63 mean= -60.954 prior=-200.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -487.63 mean= -60.954 prior=-200.00
  D-ALCL       logP=   -487.64 mean= -60.955 prior=-200.00
  D-TAKAYASU-ARTERITIS logP=   -487.65 mean= -60.956 prior=-200.00
  D-COCCIDIOIDOMYCOSIS logP=   -487.65 mean= -60.957 prior=-200.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -487.66 mean= -60.957 prior=-200.00
  D-VZV-ENCEPHALITIS logP=   -487.66 mean= -60.957 prior=-200.00
  D-DRUG-FEVER-DRESS logP=   -487.67 mean= -60.958 prior=-200.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -487.68 mean= -60.960 prior=-200.00
  D-CHIKUNGUNYA logP=   -487.70 mean= -60.963 prior=-200.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -487.73 mean= -60.966 prior=-200.00
  D-ORBITAL-CELLULITIS logP=   -487.74 mean= -60.967 prior=-200.00
  D-LEISHMANIASIS-VISCERAL logP=   -487.74 mean= -60.968 prior=-200.00
  D-BARTONELLA-ENDOCARDITIS logP=   -487.75 mean= -60.968 prior=-200.00
  D-RHEUMATIC-FEVER logP=   -487.80 mean= -60.975 prior=-200.00
  D-FEBRILE-NEUTROPENIA logP=   -487.82 mean= -60.977 prior=-200.00
  D-GPA        logP=   -487.84 mean= -60.980 prior=-200.00
  D137         logP=   -487.85 mean= -60.981 prior=-200.00
  D-PERICARDITIS logP=   -487.86 mean= -60.983 prior=-200.00
  D-VIRAL-MENINGITIS logP=   -487.86 mean= -60.983 prior=-200.00
  D-PAN        logP=   -487.87 mean= -60.984 prior=-200.00
  D-DRUG-FEVER logP=   -487.91 mean= -60.988 prior=-200.00
  D-HSV-ENCEPHALITIS logP=   -487.91 mean= -60.989 prior=-200.00
  D-MEASLES    logP=   -487.92 mean= -60.990 prior=-200.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -487.92 mean= -60.990 prior=-200.00
  D-ALL        logP=   -487.94 mean= -60.993 prior=-200.00
  D-EGPA       logP=   -487.96 mean= -60.995 prior=-200.00
  D-TYPHOID-FEVER logP=   -487.99 mean= -60.999 prior=-200.00
  D-EMPYEMA    logP=   -488.03 mean= -61.003 prior=-200.00
  D-AML        logP=   -488.09 mean= -61.011 prior=-200.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -488.09 mean= -61.011 prior=-200.00
  D-MYCOPLASMA-PNEUMONIA logP=   -488.17 mean= -61.022 prior=-200.00
  D-SEPTIC-ABORTION logP=   -488.27 mean= -54.253 prior=-200.00
  D-CMV-MONO   logP=   -488.35 mean= -61.044 prior=-200.00
  D-CAEBV      logP=   -488.39 mean= -61.049 prior=-200.00
  D-DIC        logP=   -488.40 mean= -61.049 prior=-200.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -488.44 mean= -69.777 prior=-200.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -488.44 mean= -69.777 prior=-200.00
  D-ANTISYNTHETASE-SYNDROME logP=   -488.47 mean= -61.059 prior=-200.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -488.49 mean= -61.061 prior=-200.00
  D-INFLUENZA  logP=   -488.50 mean= -61.063 prior=-200.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -488.54 mean= -69.791 prior=-200.00
  D-TESTICULAR-TORSION logP=   -488.55 mean= -69.792 prior=-200.00
  D-MENINGOCOCCEMIA logP=   -488.56 mean= -61.070 prior=-200.00
  D-ASPIRATION-PNEUMONIA logP=   -488.61 mean= -61.076 prior=-200.00
  D-COVID19-ACUTE logP=   -488.84 mean= -61.104 prior=-200.00
  D-POLYMYALGIA-RHEUMATICA logP=   -489.04 mean= -69.863 prior=-200.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -489.09 mean= -69.870 prior=-200.00
  D-GOUT-FLARE logP=   -489.09 mean= -69.870 prior=-200.00
  D-PULMONARY-TUBERCULOSIS logP=   -489.21 mean= -69.888 prior=-200.00
  D-CAPS       logP=   -489.24 mean= -61.155 prior=-200.00
  D-PERITONSILLAR-ABSCESS logP=   -489.25 mean= -69.892 prior=-200.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -489.25 mean= -69.893 prior=-200.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -489.27 mean= -69.896 prior=-200.00
  D-SUBACUTE-THYROIDITIS logP=   -489.30 mean= -69.901 prior=-200.00
  D-CHORIOAMNIONITIS logP=   -489.40 mean= -69.914 prior=-200.00
  D-HELLP-SYNDROME logP=   -489.60 mean= -69.943 prior=-200.00
  D-ISCHEMIC-COLITIS logP=   -489.86 mean= -69.981 prior=-200.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -489.87 mean= -69.982 prior=-200.00
  D-FIBROMYALGIA logP=   -494.20 mean= -54.911 prior=-137.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -528.30 mean= -75.472 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=   -528.30 mean= -75.472 prior=-240.00
  D-SEPSIS-GN  logP=   -608.30 mean= -86.900 prior=-320.00
  D-TTP        logP=   -608.30 mean= -86.900 prior=-320.00
  D-ACUTE-CHOLANGITIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-ACUTE-HEART-FAILURE logP=   -608.30 mean= -86.900 prior=-320.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -608.30 mean= -86.900 prior=-320.00
  D-ACUTE-PANCREATITIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -608.30 mean= -86.900 prior=-320.00
  D-ADHD       logP=   -608.30 mean= -86.900 prior=-320.00
  D-AIHA       logP=   -608.30 mean= -86.900 prior=-320.00
  D-AIRWAY-FOREIGN-BODY logP=   -608.30 mean= -86.900 prior=-320.00
  D-ANTI-GBM-DISEASE logP=   -608.30 mean= -86.900 prior=-320.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -608.30 mean= -86.900 prior=-320.00
  D-APL        logP=   -608.30 mean= -86.900 prior=-320.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -608.30 mean= -86.900 prior=-320.00
  D-BEHCET-DISEASE logP=   -608.30 mean= -86.900 prior=-320.00
  D-BIPOLAR-DISORDER logP=   -608.30 mean= -86.900 prior=-320.00
  D-BPH-URINARY-RETENTION logP=   -608.30 mean= -86.900 prior=-320.00
  D-CANDIDEMIA logP=   -608.30 mean= -86.900 prior=-320.00
  D-CARDIAC-TAMPONADE logP=   -608.30 mean= -86.900 prior=-320.00
  D-CATASTROPHIC-APS logP=   -608.30 mean= -86.900 prior=-320.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -608.30 mean= -86.900 prior=-320.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -608.30 mean= -86.900 prior=-320.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -608.30 mean= -86.900 prior=-320.00
  D-COPD-EXACERBATION logP=   -608.30 mean= -86.900 prior=-320.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-DEEP-VEIN-THROMBOSIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -608.30 mean= -86.900 prior=-320.00
  D-DERMATOMYOSITIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-DIABETIC-FOOT-INFECTION logP=   -608.30 mean= -86.900 prior=-320.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -608.30 mean= -86.900 prior=-320.00
  D-ECTOPIC-PREGNANCY logP=   -608.30 mean= -86.900 prior=-320.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -608.30 mean= -86.900 prior=-320.00
  D-EVANS-SYNDROME logP=   -608.30 mean= -86.900 prior=-320.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -608.30 mean= -86.900 prior=-320.00
  D-HEAT-STROKE logP=   -608.30 mean= -86.900 prior=-320.00
  D-HEMORRHAGIC-SHOCK logP=   -608.30 mean= -86.900 prior=-320.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -608.30 mean= -86.900 prior=-320.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-IGG4-RELATED-DISEASE logP=   -608.30 mean= -86.900 prior=-320.00
  D-INFECTIVE-ENDOCARDITIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -608.30 mean= -86.900 prior=-320.00
  D-ITP        logP=   -608.30 mean= -86.900 prior=-320.00
  D-KAWASAKI-DISEASE logP=   -608.30 mean= -86.900 prior=-320.00
  D-LEGIONELLA-PNEUMONIA logP=   -608.30 mean= -86.900 prior=-320.00
  D-LEPTOSPIROSIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-MINIMAL-CHANGE-DISEASE logP=   -608.30 mean= -86.900 prior=-320.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -608.30 mean= -86.900 prior=-320.00
  D-MULTIPLE-SCLEROSIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-OVARIAN-TORSION logP=   -608.30 mean= -86.900 prior=-320.00
  D-PANIC-DISORDER logP=   -608.30 mean= -86.900 prior=-320.00
  D-PEPTIC-ULCER-BLEEDING logP=   -608.30 mean= -86.900 prior=-320.00
  D-PJP-PNEUMONIA logP=   -608.30 mean= -86.900 prior=-320.00
  D-PLACENTA-PREVIA logP=   -608.30 mean= -86.900 prior=-320.00
  D-PLACENTAL-ABRUPTION logP=   -608.30 mean= -86.900 prior=-320.00
  D-POLYMYOSITIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -608.30 mean= -86.900 prior=-320.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -608.30 mean= -86.900 prior=-320.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -608.30 mean= -86.900 prior=-320.00
  D-REACTIVE-ARTHRITIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -608.30 mean= -86.900 prior=-320.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -608.30 mean= -86.900 prior=-320.00
  D-SARCOIDOSIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-SCHIZOPHRENIA logP=   -608.30 mean= -86.900 prior=-320.00
  D-SEPTIC-ARTHRITIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-SIADH      logP=   -608.30 mean= -86.900 prior=-320.00
  D-SJOGREN-SYSTEMIC logP=   -608.30 mean= -86.900 prior=-320.00
  D-SJS-TEN    logP=   -608.30 mean= -86.900 prior=-320.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -608.30 mean= -86.900 prior=-320.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -608.30 mean= -86.900 prior=-320.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -608.30 mean= -86.900 prior=-320.00
  D-TENSION-PNEUMOTHORAX logP=   -608.30 mean= -86.900 prior=-320.00
  D-TOXIC-SHOCK-SYNDROME logP=   -608.30 mean= -86.900 prior=-320.00
  D-TUMOR-LYSIS-SYNDROME logP=   -608.30 mean= -86.900 prior=-320.00
  D-UNSTABLE-ANGINA logP=   -608.30 mean= -86.900 prior=-320.00
  D-URETEROLITHIASIS logP=   -608.30 mean= -86.900 prior=-320.00
  D-UTERINE-RUPTURE logP=   -608.30 mean= -86.900 prior=-320.00
  D-VON-WILLEBRAND-DISEASE logP=   -608.30 mean= -86.900 prior=-320.00
  D-ACUTE-LIMB-ISCHEMIA logP= -15168.53 mean=-1896.066 prior=-14870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -15236.90 mean=-1692.989 prior=-14950.00
  D-PSEUDOMONAS-BACTEREMIA logP= -15237.05 mean=-1693.006 prior=-14950.00
  D-BABESIOSIS logP= -15237.17 mean=-1693.019 prior=-14950.00
  D-PERINEPHRIC-ABSCESS logP= -15237.57 mean=-1904.697 prior=-14950.00
  D-TRICHINELLOSIS logP= -15237.59 mean=-1904.699 prior=-14950.00
  D-ACUTE-HEPATITIS-E logP= -15237.60 mean=-1904.700 prior=-14950.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -15237.61 mean=-1904.701 prior=-14950.00
  D-TRAPS      logP= -15237.62 mean=-1904.702 prior=-14950.00
  D-LUNG-ABSCESS logP= -15237.63 mean=-1904.704 prior=-14950.00
  D-CATHETER-ASSOCIATED-UTI logP= -15237.66 mean=-1904.708 prior=-14950.00
  D-ACUTE-HEPATITIS-B logP= -15237.69 mean=-1904.711 prior=-14950.00
  D-TOXOPLASMOSIS logP= -15237.69 mean=-1904.712 prior=-14950.00
  D-ACUTE-HEPATITIS-A logP= -15237.71 mean=-1904.714 prior=-14950.00
  D-NOCARDIOSIS logP= -15237.73 mean=-1904.716 prior=-14950.00
  D-ADENOVIRUS-INFECTION logP= -15237.76 mean=-1904.720 prior=-14950.00
  D-INVASIVE-ASPERGILLOSIS logP= -15237.87 mean=-1904.734 prior=-14950.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -15237.88 mean=-1904.735 prior=-14950.00
  D-ACUTE-CHOLECYSTITIS logP= -15237.93 mean=-1904.741 prior=-14950.00
  D-TB-DISSEMINATED logP= -15238.00 mean=-1904.750 prior=-14950.00
  D-DENGUE     logP= -15238.01 mean=-1904.752 prior=-14950.00
  D-ACUTE-HIV  logP= -15238.07 mean=-1904.758 prior=-14950.00
  D-ACUTE-MYOCARDITIS logP= -15238.21 mean=-1904.776 prior=-14950.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -15238.52 mean=-2176.931 prior=-14950.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -15238.72 mean=-1904.840 prior=-14950.00
  D-BRONCHIOLITIS logP= -15238.90 mean=-2176.986 prior=-14950.00
  D-TETANUS    logP= -15239.01 mean=-2177.002 prior=-14950.00
  D-IGA-NEPHROPATHY logP= -15239.03 mean=-2177.004 prior=-14950.00
  D-CROUP      logP= -15239.19 mean=-2177.026 prior=-14950.00
  D-HEPATIC-ENCEPHALOPATHY logP= -15239.30 mean=-2177.042 prior=-14950.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -15239.31 mean=-2177.044 prior=-14950.00
  D-CROHN-DISEASE-FLARE logP= -15239.38 mean=-2177.054 prior=-14950.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -15239.39 mean=-2177.056 prior=-14950.00
  D-ACUTE-EPIGLOTTITIS logP= -15239.42 mean=-2177.059 prior=-14950.00
  D-INTUSSUSCEPTION logP= -15239.56 mean=-2177.081 prior=-14950.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -15239.58 mean=-2177.083 prior=-14950.00
  D-PERFORATED-VISCUS logP= -15239.68 mean=-2177.097 prior=-14950.00
  D-STATUS-EPILEPTICUS logP= -15240.00 mean=-2177.143 prior=-14950.00
  D-CARDIOGENIC-SHOCK logP= -15240.52 mean=-2177.218 prior=-14950.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -15240.52 mean=-2177.218 prior=-14950.00
  D-BURN-INJURY logP= -15240.83 mean=-2177.261 prior=-14950.00
  D-DIGOXIN-TOXICITY logP= -15242.01 mean=-1905.251 prior=-14950.00
  D-FAT-EMBOLISM-SYNDROME logP= -15247.39 mean=-1905.923 prior=-14950.00
  D-REFEEDING-SYNDROME logP= -15247.56 mean=-1905.945 prior=-14950.00
  D-SEVERE-HYPERCALCEMIA logP= -15248.00 mean=-1906.000 prior=-14950.00
  D-AORTIC-DISSECTION logP= -15248.01 mean=-1906.001 prior=-14950.00
  D-ORGANOPHOSPHATE-POISONING logP= -15248.13 mean=-1906.016 prior=-14950.00
  D-SEVERE-HYPOKALEMIA logP= -15248.40 mean=-1906.050 prior=-14950.00
  D-HYPERKALEMIA logP= -15249.23 mean=-1906.154 prior=-14950.00
  D-ACETAMINOPHEN-TOXICITY logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ACUTE-KIDNEY-INJURY logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ACUTE-LIVER-FAILURE logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ALCOHOLIC-HEPATITIS logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ANAPHYLAXIS logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ASTHMA-EXACERBATION logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ATRIAL-FIBRILLATION logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-BETA-BLOCKER-TOXICITY logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-BOWEL-OBSTRUCTION logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-BUDD-CHIARI-SYNDROME logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-CAR-T-CRS  logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-CARBON-MONOXIDE-POISONING logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-CYANIDE-POISONING logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-DIABETIC-KETOACIDOSIS logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-ETHYLENE-GLYCOL-POISONING logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-HEMOTHORAX logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-HYPOTHERMIA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-IGA-VASCULITIS logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-INCARCERATED-GROIN-HERNIA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-IRON-POISONING logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-LITHIUM-TOXICITY logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-MALARIA-FALCIPARUM logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-MALIGNANT-HYPERTHERMIA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-METHANOL-POISONING logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-MYXEDEMA-COMA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-NECROTIZING-FASCIITIS logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-OPIOID-INTOXICATION logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-PEDIATRIC-DEHYDRATION logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-PELVIC-FRACTURE logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-PNEUMOTHORAX logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-PULMONARY-EMBOLISM logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-PYELONEPHRITIS logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-RETINAL-DETACHMENT logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-SALICYLATE-TOXICITY logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-SEROTONIN-SYNDROME logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-SEVERE-HYPOGLYCEMIA logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-SICK-SINUS-SYNDROME logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-SUBARACHNOID-HEMORRHAGE logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-THEOPHYLLINE-TOXICITY logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-THYROID-STORM logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-VENTRICULAR-FIBRILLATION logP= -15358.30 mean=-2194.043 prior=-15070.00
  D-VENTRICULAR-TACHYCARDIA logP= -15358.30 mean=-2194.043 prior=-15070.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -91.20 candidate=D-GUILLAIN-BARRE-SYNDROME
  logP_best_single=    -91.20 candidate=D-GUILLAIN-BARRE-SYNDROME
  logP_background_only=   -288.30 mean= -41.186 n= 7
  delta_to_null_best_known=   +197.10
  delta_to_null_best_single=   +197.10
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-GUILLAIN-BARRE-SYNDROME  PASS
