====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 50

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
response-model accounting: absolute_neutrophil_count obs=13.07 10^9/L expected_mu=8.17942 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.47:gap=0.00; white_blood_cell_count obs=14.8 10^9/L expected_mu=11.454 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.47:gap=0.00

----------------------------------------------------------------------------------------------------
PAN_RENAL_ANEURYSM_RUPTURE_PMC8019405  expected=D-PAN
source: PMID 33175365 / PMC8019405 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8019405/
paper diagnosis: Polyarteritis nodosa with perirenal hematoma due to rupture of a renal artery aneurysm
observed axes: 53
risk context: hepatitis_b_context=absent; renal_artery_aneurysm_bleeding=present

[joint SDE ranking: all candidates]
* D-PAN                   logP=   -306.85 mean=  -9.589 n=32 prior= +0.00 dHealth=+1780.50
  D-PERINEPHRIC-ABSCESS   logP=   -742.56 mean= -23.205 n=32 prior= +0.00 dHealth=+1344.79
  D-EGPA                  logP=   -754.60 mean= -23.581 n=32 prior= +0.00 dHealth=+1332.75
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -767.31 mean= -23.978 n=32 prior= +0.00 dHealth=+1320.04
  D-IGA-VASCULITIS        logP=   -780.92 mean= -24.404 n=32 prior= +0.00 dHealth=+1306.42
  D-MPA                   logP=   -788.06 mean= -24.627 n=32 prior= +0.00 dHealth=+1299.29
  D-BARTONELLA-ENDOCARDITIS logP=   -813.50 mean= -24.651 n=33 prior= +0.00 dHealth=+1273.85
  D-GPA                   logP=   -843.91 mean= -26.372 n=32 prior= +0.00 dHealth=+1243.43
  D-ANTI-GBM-DISEASE      logP=   -850.60 mean= -26.581 n=32 prior= +0.00 dHealth=+1236.74
  D-INFECTIVE-ENDOCARDITIS logP=   -852.39 mean= -26.637 n=32 prior= +0.00 dHealth=+1234.96

[best single-manifold diagnostic]
* D-PAN        logP=   -306.85 mean=  -9.589 prior= +0.00 dHealth=+1780.50
  D-PERINEPHRIC-ABSCESS logP=   -742.56 mean= -23.205 prior= +0.00 dHealth=+1344.79
  D-EGPA       logP=   -754.60 mean= -23.581 prior= +0.00 dHealth=+1332.75
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -767.31 mean= -23.978 prior= +0.00 dHealth=+1320.04
  D-IGA-VASCULITIS logP=   -780.92 mean= -24.404 prior= +0.00 dHealth=+1306.42
  D-MPA        logP=   -788.06 mean= -24.627 prior= +0.00 dHealth=+1299.29
  D-BARTONELLA-ENDOCARDITIS logP=   -813.50 mean= -24.651 prior= +0.00 dHealth=+1273.85
  D-GPA        logP=   -843.91 mean= -26.372 prior= +0.00 dHealth=+1243.43
  D-ANTI-GBM-DISEASE logP=   -850.60 mean= -26.581 prior= +0.00 dHealth=+1236.74
  D-INFECTIVE-ENDOCARDITIS logP=   -852.39 mean= -26.637 prior= +0.00 dHealth=+1234.96

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1853.87 dHealth= +233.48 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-1853.87)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -306.85 candidate=D-PAN
  logP_best_single=   -306.85 candidate=D-PAN
  logP_health_reference=  -2087.35 mean= -65.230 n=32
  delta_to_health_best_known=  +1780.50
  delta_to_health_best_single=  +1780.50
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-PAN  PASS
best latent times: D-PAN=day73.2
largest standardized residuals: mononeuritis_multiplex_activity_sjogren obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; mononeuritis_multiplex_activity_egpa obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; urine_protein_creatinine_ratio obs=2.4 g_per_g_creatinine mu=0.1 via=base_measure_background z=9.2; renal_infarct_extent_score obs=0.5 relative_extent_0_1 mu=0.005 via=base_measure_background z=6.2; lacunar_infarct_activity obs=1 relative_extent_0_1 mu=0.310875 via=D-PAN z=5.2
response-model accounting: platelet_count obs=321 10^9/L expected_mu=321 via=response_model:coagulation_response_to_inflammation_or_bleeding:coagulation_platelet_response_dissociation_activity:stimulus=0.53:gap=0.89

----------------------------------------------------------------------------------------------------
Q_FEVER_MNGS_PNEUMONIA_PMC10072143  expected=D-Q-FEVER
source: PMID 37025192 / PMC10072143 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10072143/
paper diagnosis: Acute Q fever diagnosed by metagenomic next-generation sequencing, presenting with fever, pneumonia, thrombocytopenia, coagulopathy, and hepatitis
observed axes: 42
risk context: animal_or_ruminant_exposure=high_risk_livestock_or_parturient_animal_contact; tick_or_arthropod_exposure=possible_tick_or_insect_bite; delayed_effective_antimicrobial_therapy=therapy_after_first_week_or_chronic_unrecognized

[joint SDE ranking: all candidates]
* D-Q-FEVER               logP=    -45.50 mean=  -1.978 n=23 prior= +4.58 dHealth= +654.10
  D-LEPTOSPIROSIS         logP=   -116.23 mean=  -5.054 n=23 prior= +0.00 dHealth= +583.37
  D-IVLBCL                logP=   -120.50 mean=  -5.239 n=23 prior= +0.00 dHealth= +579.10
  D-MYCOPLASMA-PNEUMONIA  logP=   -131.54 mean=  -5.719 n=23 prior= -2.50 dHealth= +568.06
  D-TB-DISSEMINATED       logP=   -134.63 mean=  -5.853 n=23 prior= +0.00 dHealth= +564.97
  D-INFLUENZA             logP=   -135.88 mean=  -5.908 n=23 prior= -4.00 dHealth= +563.72
  D137                    logP=   -137.96 mean=  -5.998 n=23 prior= -0.16 dHealth= +561.64
  D-HLH-MAS               logP=   -141.74 mean=  -6.163 n=23 prior= +0.00 dHealth= +557.86
  D-BABESIOSIS            logP=   -156.62 mean=  -6.810 n=23 prior= +0.00 dHealth= +542.98
  D-DLBCL                 logP=   -157.46 mean=  -6.846 n=23 prior= +0.00 dHealth= +542.14

[best single-manifold diagnostic]
* D-Q-FEVER    logP=    -45.50 mean=  -1.978 prior= +4.58 dHealth= +654.10
  D-LEPTOSPIROSIS logP=   -116.23 mean=  -5.054 prior= +0.00 dHealth= +583.37
  D-IVLBCL     logP=   -120.50 mean=  -5.239 prior= +0.00 dHealth= +579.10
  D-MYCOPLASMA-PNEUMONIA logP=   -131.54 mean=  -5.719 prior= -2.50 dHealth= +568.06
  D-TB-DISSEMINATED logP=   -134.63 mean=  -5.853 prior= +0.00 dHealth= +564.97
  D-INFLUENZA  logP=   -135.88 mean=  -5.908 prior= -4.00 dHealth= +563.72
  D137         logP=   -137.96 mean=  -5.998 prior= -0.16 dHealth= +561.64
  D-HLH-MAS    logP=   -141.74 mean=  -6.163 prior= +0.00 dHealth= +557.86
  D-BABESIOSIS logP=   -156.62 mean=  -6.810 prior= +0.00 dHealth= +542.98
  D-DLBCL      logP=   -157.46 mean=  -6.846 prior= +0.00 dHealth= +542.14

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -261.10 dHealth= +438.50 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-261.10)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -45.50 candidate=D-Q-FEVER
  logP_best_single=    -45.50 candidate=D-Q-FEVER
  logP_health_reference=   -699.60 mean= -30.417 n=23
  delta_to_health_best_known=   +654.10
  delta_to_health_best_single=   +654.10
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-Q-FEVER  PASS
best latent times: D-Q-FEVER=day19.9
largest standardized residuals: serum_fibrinogen obs=453 mg/dL mu=300 via=health_reference_manifold:v1_core_axes z=4.6; bilateral_interstitial_lesion_extent obs=0.6 relative_extent_0_1 mu=0.229 via=D-Q-FEVER z=3.0; dyspnea_presence obs=0 present_absent_0_1 mu=0.385938 via=D-Q-FEVER z=2.9; cough_presence obs=0 present_absent_0_1 mu=0.385938 via=D-Q-FEVER z=2.9; pulmonary_infiltrate_extent obs=0.55 severity_score_0_1 mu=0.257696 via=D-Q-FEVER z=2.1
response-model accounting: white_blood_cell_count obs=5 10^9/L expected_mu=5 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.40:gap=0.48

----------------------------------------------------------------------------------------------------
RA_FLARE_PLEURAL_ARTHRITIS_PMC11110478_CASE2  expected=D-RA-FLARE
source: PMID 38779245 / PMC11110478 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11110478/
paper diagnosis: Rheumatoid arthritis flare with pleural effusion and arthritis after SARS-CoV-2 mRNA vaccination
observed axes: 19
risk context: established_rheumatoid_arthritis=immune_disease_context; current_cs_dmard_context=ra_treatment_context; recent_mrna_vaccination_temporal_context=trigger_context

[joint SDE ranking: all candidates]
* D-RA-FLARE              logP=    -25.90 mean=  -2.355 n=11 prior= +1.61 dHealth= +297.47
  D-PSORIATIC-ARTHRITIS-FLARE logP=    -79.82 mean=  -7.256 n=11 prior= +0.00 dHealth= +243.55
  D-LYME-DISEASE          logP=    -83.81 mean=  -6.984 n=12 prior= +0.00 dHealth= +239.57
  D-RHEUMATIC-FEVER       logP=    -90.44 mean=  -8.222 n=11 prior= +0.00 dHealth= +232.93
  D-GOUT-FLARE            logP=    -91.15 mean=  -8.287 n=11 prior=-10.00 dHealth= +232.22
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -102.32 mean=  -8.527 n=12 prior= +0.00 dHealth= +221.05
  D137                    logP=   -114.33 mean= -10.394 n=11 prior= -0.16 dHealth= +209.04
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -123.60 mean= -11.236 n=11 prior=-10.00 dHealth= +199.77
  D-CAPS                  logP=   -123.77 mean= -11.252 n=11 prior= +0.00 dHealth= +199.60
  D-TRAPS                 logP=   -127.05 mean= -10.587 n=12 prior= +0.00 dHealth= +196.32

[best single-manifold diagnostic]
* D-RA-FLARE   logP=    -25.90 mean=  -2.355 prior= +1.61 dHealth= +297.47
  D-PSORIATIC-ARTHRITIS-FLARE logP=    -79.82 mean=  -7.256 prior= +0.00 dHealth= +243.55
  D-LYME-DISEASE logP=    -83.81 mean=  -6.984 prior= +0.00 dHealth= +239.57
  D-RHEUMATIC-FEVER logP=    -90.44 mean=  -8.222 prior= +0.00 dHealth= +232.93
  D-GOUT-FLARE logP=    -91.15 mean=  -8.287 prior=-10.00 dHealth= +232.22
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -102.32 mean=  -8.527 prior= +0.00 dHealth= +221.05
  D137         logP=   -114.33 mean= -10.394 prior= -0.16 dHealth= +209.04
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -123.60 mean= -11.236 prior=-10.00 dHealth= +199.77
  D-CAPS       logP=   -123.77 mean= -11.252 prior= +0.00 dHealth= +199.60
  D-TRAPS      logP=   -127.05 mean= -10.587 prior= +0.00 dHealth= +196.32

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -302.76 dHealth=  +20.62 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-302.93)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -25.90 candidate=D-RA-FLARE
  logP_best_single=    -25.90 candidate=D-RA-FLARE
  logP_health_reference=   -323.37 mean= -29.398 n=11
  delta_to_health_best_known=   +297.47
  delta_to_health_best_single=   +297.47
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-RA-FLARE  PASS
best latent times: D-RA-FLARE=day66.2
largest standardized residuals: pleural_effusion_extent obs=0.9 relative_extent_0_1 mu=0.313067 via=D-RA-FLARE z=3.9; serum_creatinine obs=0.92 mg/dL mu=4.35818 via=risk_factor_adjusted_background z=2.4; platelet_count obs=303 10^9/L mu=414.5 via=D-RA-FLARE z=1.1; serum_crp obs=51.3 mg/L mu=16.5196 via=D-RA-FLARE z=1.0; arthralgia_severity obs=0.95 severity_score_0_1 mu=0.812258 via=D-RA-FLARE z=0.8

----------------------------------------------------------------------------------------------------
SARCOIDOSIS_HYPERCALCEMIA_RENAL_FAILURE_PMC3014744  expected=D-SARCOIDOSIS
source: PMID 21209801 / PMC3014744 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3014744/
paper diagnosis: Sarcoidosis presenting with severe hypercalcemia and acute renal failure
observed axes: 11

[joint SDE ranking: all candidates]
* D-SARCOIDOSIS           logP=    -68.47 mean=  -8.558 n= 8 prior= +0.00 dHealth= +510.18
  D-ALCL                  logP=   -246.12 mean= -30.765 n= 8 prior= +0.00 dHealth= +332.52
  D-DLBCL                 logP=   -252.11 mean= -31.514 n= 8 prior= +0.00 dHealth= +326.53
  D-ACUTE-PANCREATITIS    logP=   -258.01 mean= -32.251 n= 8 prior= +0.00 dHealth= +320.63
  D-STATUS-EPILEPTICUS    logP=   -259.13 mean= -32.392 n= 8 prior= +0.00 dHealth= +319.51
  D-SEVERE-HYPERCALCEMIA  logP=   -259.48 mean= -28.831 n= 9 prior= +0.00 dHealth= +319.17
  D-IGG4-RELATED-DISEASE  logP=   -260.00 mean= -32.501 n= 8 prior= +0.00 dHealth= +318.64
  D-ETHYLENE-GLYCOL-POISONING logP=   -265.02 mean= -33.128 n= 8 prior= +0.00 dHealth= +313.62
  D-CML-BLAST-CRISIS      logP=   -267.28 mean= -33.409 n= 8 prior= +0.00 dHealth= +311.37
  D-HEPATIC-ENCEPHALOPATHY logP=   -267.66 mean= -33.458 n= 8 prior= +0.00 dHealth= +310.98

[best single-manifold diagnostic]
* D-SARCOIDOSIS logP=    -68.47 mean=  -8.558 prior= +0.00 dHealth= +510.18
  D-ALCL       logP=   -246.12 mean= -30.765 prior= +0.00 dHealth= +332.52
  D-DLBCL      logP=   -252.11 mean= -31.514 prior= +0.00 dHealth= +326.53
  D-ACUTE-PANCREATITIS logP=   -258.01 mean= -32.251 prior= +0.00 dHealth= +320.63
  D-STATUS-EPILEPTICUS logP=   -259.13 mean= -32.392 prior= +0.00 dHealth= +319.51
  D-SEVERE-HYPERCALCEMIA logP=   -259.48 mean= -28.831 prior= +0.00 dHealth= +319.17
  D-IGG4-RELATED-DISEASE logP=   -260.00 mean= -32.501 prior= +0.00 dHealth= +318.64
  D-ETHYLENE-GLYCOL-POISONING logP=   -265.02 mean= -33.128 prior= +0.00 dHealth= +313.62
  D-CML-BLAST-CRISIS logP=   -267.28 mean= -33.409 prior= +0.00 dHealth= +311.37
  D-HEPATIC-ENCEPHALOPATHY logP=   -267.66 mean= -33.458 prior= +0.00 dHealth= +310.98

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -272.00 dHealth= +306.65 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-272.03)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -68.47 candidate=D-SARCOIDOSIS
  logP_best_single=    -68.47 candidate=D-SARCOIDOSIS
  logP_health_reference=   -578.64 mean= -72.330 n= 8
  delta_to_health_best_known=   +510.18
  delta_to_health_best_single=   +510.18
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SARCOIDOSIS  PASS
best latent times: D-SARCOIDOSIS=day10.7
largest standardized residuals: chronic_kidney_disease_progression_hazard_in_D-SARCOIDOSIS obs=0.02 events_per_day mu=5.5e-06 via=D-SARCOIDOSIS z=7.9; serum_calcium obs=13.5 mg/dL mu=9.45585 via=D-SARCOIDOSIS z=5.3; serum_creatinine obs=3.4 mg/dL mu=0.898125 via=D-SARCOIDOSIS z=4.4; serum_ace_activity obs=98 U/L mu=35 via=D-SARCOIDOSIS z=2.1; serum_1_25_dihydroxyvitamin_d obs=69 pg/mL mu=47.7 via=D-SARCOIDOSIS z=0.7

----------------------------------------------------------------------------------------------------
SEPSIS_KLEBSIELLA_IKLAS_POLYMICROBIAL_PMC12390790  expected=D-SEPSIS-GN
source: PMID None / PMC12390790 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12390790/
paper diagnosis: Invasive Klebsiella pneumoniae liver abscess syndrome with septic pulmonary embolism and later polymicrobial hospital-acquired infection
observed axes: 51

[joint SDE ranking: all candidates]
* D-SEPSIS-GN             logP=   -357.30 mean= -10.209 n=35 prior= +0.72 dHealth=+8124.83
  D-ACUTE-CHOLANGITIS     logP=   -528.20 mean= -15.091 n=35 prior= +0.00 dHealth=+7953.93
  D-PYOGENIC-LIVER-ABSCESS logP=   -531.57 mean= -15.188 n=35 prior= +0.00 dHealth=+7950.56
  D-TOXIC-SHOCK-SYNDROME  logP=   -659.79 mean= -18.851 n=35 prior= -4.50 dHealth=+7822.34
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -769.54 mean= -21.376 n=36 prior= +0.00 dHealth=+7712.59
  D-STAPH-AUREUS-BACTEREMIA logP=   -779.85 mean= -22.281 n=35 prior= +0.00 dHealth=+7702.28
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -796.87 mean= -22.135 n=36 prior= +0.00 dHealth=+7685.27
  D-STRONGYLOIDES-HYPERINFECTION logP=   -808.09 mean= -23.088 n=35 prior= +0.00 dHealth=+7674.04
  D-MENINGOCOCCEMIA       logP=   -821.50 mean= -23.472 n=35 prior= -6.00 dHealth=+7660.63
  D-PSEUDOMONAS-BACTEREMIA logP=   -881.45 mean= -24.485 n=36 prior=-144.00 dHealth=+7600.68

[best single-manifold diagnostic]
* D-SEPSIS-GN  logP=   -357.30 mean= -10.209 prior= +0.72 dHealth=+8124.83
  D-ACUTE-CHOLANGITIS logP=   -528.20 mean= -15.091 prior= +0.00 dHealth=+7953.93
  D-PYOGENIC-LIVER-ABSCESS logP=   -531.57 mean= -15.188 prior= +0.00 dHealth=+7950.56
  D-TOXIC-SHOCK-SYNDROME logP=   -659.79 mean= -18.851 prior= -4.50 dHealth=+7822.34
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -769.54 mean= -21.376 prior= +0.00 dHealth=+7712.59
  D-STAPH-AUREUS-BACTEREMIA logP=   -779.85 mean= -22.281 prior= +0.00 dHealth=+7702.28
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -796.87 mean= -22.135 prior= +0.00 dHealth=+7685.27
  D-STRONGYLOIDES-HYPERINFECTION logP=   -808.09 mean= -23.088 prior= +0.00 dHealth=+7674.04
  D-MENINGOCOCCEMIA logP=   -821.50 mean= -23.472 prior= -6.00 dHealth=+7660.63
  D-PSEUDOMONAS-BACTEREMIA logP=   -881.45 mean= -24.485 prior=-144.00 dHealth=+7600.68

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1410.16 dHealth=+7071.97 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-1410.16)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -357.30 candidate=D-SEPSIS-GN
  logP_best_single=   -357.30 candidate=D-SEPSIS-GN
  logP_health_reference=  -8482.13 mean=-242.347 n=35
  delta_to_health_best_known=  +8124.83
  delta_to_health_best_single=  +8124.83
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SEPSIS-GN  PASS
best latent times: D-SEPSIS-GN=day7.0
largest standardized residuals: serum_il6 obs=482 pg/mL mu=5 via=base_measure_background z=13.2; intra_abdominal_abscess_extent obs=1 relative_activity_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; respiratory_distress_severity obs=0.9 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.9; intra_abdominal_source_probability obs=1 probability_0_1 mu=0.05 via=D-SEPSIS-GN z=6.0; drainable_focus_probability obs=1 probability_0_1 mu=0.05 via=D-SEPSIS-GN z=5.7
response-model accounting: absolute_neutrophil_count obs=14.4 10^9/L expected_mu=12.1913 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.83:gap=0.00; body_temperature obs=39.5 °C expected_mu=38.3 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.72:gap=0.00; d_dimer obs=32.3 μg/mL_FEU expected_mu=2.83019 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.42:gap=0.00; platelet_count obs=91 10^9/L expected_mu=195.423 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.42:gap=0.00; serum_crp obs=830 mg/L expected_mu=90.4731 via=response_model:acute_phase_hepatic_response:expected_response:stimulus=0.65:gap=0.00

----------------------------------------------------------------------------------------------------
SIADH_ANTIBIOTIC_SEIZURES_PMC10105516  expected=D-SIADH
source: PMID 37069841 / PMC10105516 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10105516/
paper diagnosis: SIADH complicated by generalized tonic-clonic seizures after a course of antibiotics
observed axes: 57
risk context: recent_nitrofurantoin_exposure=present; recent_cephalexin_exposure=present; increased_free_water_intake=present

[joint SDE ranking: all candidates]
* D-SIADH                 logP=    -80.74 mean=  -2.691 n=30 prior= +0.00 dHealth=+1770.91
  D-ETHYLENE-GLYCOL-POISONING logP=   -271.01 mean=  -9.034 n=30 prior= +0.00 dHealth=+1580.64
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -300.52 mean= -10.017 n=30 prior= -4.00 dHealth=+1551.13
  D-DIABETIC-KETOACIDOSIS logP=   -306.40 mean= -10.213 n=30 prior=-12.00 dHealth=+1545.25
  D-ACUTE-LIVER-FAILURE   logP=   -317.41 mean= -10.580 n=30 prior= +0.00 dHealth=+1534.24
  D-SALICYLATE-TOXICITY   logP=   -343.41 mean= -11.078 n=31 prior= +0.00 dHealth=+1508.24
  D-CYANIDE-POISONING     logP=   -369.50 mean= -12.317 n=30 prior= +0.00 dHealth=+1482.15
  D-HEAT-STROKE           logP=   -375.31 mean= -12.107 n=31 prior= +0.00 dHealth=+1476.34
  D-CARBON-MONOXIDE-POISONING logP=   -391.20 mean= -12.619 n=31 prior= +0.00 dHealth=+1460.45
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -422.56 mean= -14.085 n=30 prior= -8.00 dHealth=+1429.09

[best single-manifold diagnostic]
* D-SIADH      logP=    -80.74 mean=  -2.691 prior= +0.00 dHealth=+1770.91
  D-ETHYLENE-GLYCOL-POISONING logP=   -271.01 mean=  -9.034 prior= +0.00 dHealth=+1580.64
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -300.52 mean= -10.017 prior= -4.00 dHealth=+1551.13
  D-DIABETIC-KETOACIDOSIS logP=   -306.40 mean= -10.213 prior=-12.00 dHealth=+1545.25
  D-ACUTE-LIVER-FAILURE logP=   -317.41 mean= -10.580 prior= +0.00 dHealth=+1534.24
  D-SALICYLATE-TOXICITY logP=   -343.41 mean= -11.078 prior= +0.00 dHealth=+1508.24
  D-CYANIDE-POISONING logP=   -369.50 mean= -12.317 prior= +0.00 dHealth=+1482.15
  D-HEAT-STROKE logP=   -375.31 mean= -12.107 prior= +0.00 dHealth=+1476.34
  D-CARBON-MONOXIDE-POISONING logP=   -391.20 mean= -12.619 prior= +0.00 dHealth=+1460.45
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -422.56 mean= -14.085 prior= -8.00 dHealth=+1429.09

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -611.35 dHealth=+1240.30 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-611.35)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -80.74 candidate=D-SIADH
  logP_best_single=    -80.74 candidate=D-SIADH
  logP_health_reference=  -1851.65 mean= -61.722 n=30
  delta_to_health_best_known=  +1770.91
  delta_to_health_best_single=  +1770.91
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SIADH  PASS
best latent times: D-SIADH=day7.5
largest standardized residuals: recurrent_seizures_presence obs=1 present_absent_0_1 mu=0.5 via=D-SIADH z=3.0; nitrofurantoin_exposure_presence obs=1 present_absent_0_1 mu=0.5 via=D-SIADH z=3.0; generalized_tonic_clonic_seizure_presence obs=1 present_absent_0_1 mu=0.5 via=D-SIADH z=3.0; dizziness_presence obs=1 present_absent_0_1 mu=0.5 via=D-SIADH z=3.0; cephalexin_exposure_presence obs=1 present_absent_0_1 mu=0.5 via=D-SIADH z=3.0
response-model accounting: body_temperature obs=37.2 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.21; heart_rate obs=96 beats_per_min expected_mu=91.7019 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.45:gap=0.00; respiratory_rate obs=16 breaths_per_min expected_mu=16 via=response_model:ventilatory_response_to_acidosis_hypoxemia:ventilatory_compensation_failure_activity:stimulus=0.39:gap=0.29; serum_creatinine obs=0.52 mg/dL expected_mu=0.52 via=response_model:renal_perfusion_response:renal_injury_not_yet_expressed_activity:stimulus=0.39:gap=0.51

----------------------------------------------------------------------------------------------------
SJS_TEN_BRINZOLAMIDE_OCULAR_PMC12689009  expected=D-SJS-TEN
source: PMID 41366987 / PMC12689009 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12689009/
paper diagnosis: Ocular administration of brinzolamide leading to SJS/TEN overlap
observed axes: 54
risk context: recent_topical_brinzolamide_exposure=recent_medication_context; recent_eye_surgery_and_secondary_glaucoma=ocular_context; concurrent_bacteremia_and_wound_colonization=secondary_infection_context

[joint SDE ranking: all candidates]
* D-SJS-TEN               logP=   -290.74 mean= -10.383 n=28 prior= +0.00 dHealth=+733623.95
  D-MIS-A                 logP=-731762.74 mean=-22174.629 n=33 prior=-360.00 dHealth=+2151.95
  D-SECONDARY-SYPHILIS    logP=-733723.78 mean=-25300.820 n=29 prior= +0.00 dHealth= +190.91
  D-BEHCET-DISEASE        logP=-733754.93 mean=-26205.533 n=28 prior= +0.00 dHealth= +159.76
  D-INFLUENZA             logP=-733775.25 mean=-26206.259 n=28 prior= -4.00 dHealth= +139.44
  D-IVLBCL                logP=-733776.15 mean=-26206.291 n=28 prior= +0.00 dHealth= +138.54
  D-ACUTE-HIV             logP=-733776.99 mean=-26206.321 n=28 prior= +0.00 dHealth= +137.70
  D-CAEBV                 logP=-733777.17 mean=-25302.661 n=29 prior= +0.00 dHealth= +137.52
  D-MEASLES               logP=-733778.15 mean=-25302.695 n=29 prior= +0.00 dHealth= +136.54
  D-DLBCL                 logP=-733779.95 mean=-26206.427 n=28 prior= +0.00 dHealth= +134.74

[best single-manifold diagnostic]
