====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 17

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SEPTIC-ABORTION logP=   -567.48 mean= -28.374 prior=-144.00 dHealth=  +81.94
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -569.43 mean= -29.970 prior= +0.00 dHealth=  +79.99

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -592.54 dHealth=  +56.88 members= 5 best_leaf=D-SHIGELLOSIS(-592.55)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -317.75 candidate=D-ECTOPIC-PREGNANCY
  logP_best_single=   -317.75 candidate=D-ECTOPIC-PREGNANCY
  logP_health_reference=   -649.42 mean= -34.180 n=19
  delta_to_health_best_known=   +331.67
  delta_to_health_best_single=   +331.67
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ECTOPIC-PREGNANCY  PASS
best latent times: D-ECTOPIC-PREGNANCY=day3.0
largest standardized residuals: lower_abdominal_pain_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; dysuria_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; cervical_motion_tenderness_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; adnexal_mass_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; pelvic_free_fluid_presence obs=1 present_absent_0_1 mu=0.31 via=D-ECTOPIC-PREGNANCY z=4.1

----------------------------------------------------------------------------------------------------
SKILL20_LITHIUM_TOXICITY_NSAID_INTERACTION_PMC3914168  expected=D-LITHIUM-TOXICITY
source: PMID 24558630 / PMC3914168 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3914168/
paper diagnosis: lithium toxicity in the setting of NSAID use
observed axes: 19
risk context: nsaid_lithium_interaction=drug_interaction

[joint SDE ranking: all candidates]
* D-LITHIUM-TOXICITY      logP=   -287.58 mean= -19.172 n=15 prior= +0.00 dHealth= +994.89
  D-WERNICKE-ENCEPHALOPATHY logP=  -1085.21 mean= -98.656 n=11 prior= +0.00 dHealth= +197.27
  D-SHIGELLOSIS           logP=  -1121.71 mean=-101.974 n=11 prior= +0.00 dHealth= +160.77
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=  -1122.95 mean=-112.295 n=10 prior= +0.00 dHealth= +159.53
  D-STEC-ENTERITIS        logP=  -1122.98 mean=-112.298 n=10 prior= -3.50 dHealth= +159.50
  D-HEPATIC-ENCEPHALOPATHY logP=  -1126.62 mean=-112.662 n=10 prior= +0.00 dHealth= +155.86
  D-SEVERE-HYPERCALCEMIA  logP=  -1129.74 mean=-102.703 n=11 prior= +0.00 dHealth= +152.74
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -1133.01 mean=-103.001 n=11 prior= +0.00 dHealth= +149.47
  D-NOROVIRUS-GASTROENTERITIS logP=  -1133.11 mean=-103.010 n=11 prior= +0.00 dHealth= +149.37
  D-BOWEL-OBSTRUCTION     logP=  -1136.57 mean=-113.657 n=10 prior= +0.00 dHealth= +145.91

[best single-manifold diagnostic]
* D-LITHIUM-TOXICITY logP=   -287.58 mean= -19.172 prior= +0.00 dHealth= +994.89
  D-WERNICKE-ENCEPHALOPATHY logP=  -1085.21 mean= -98.656 prior= +0.00 dHealth= +197.27
  D-SHIGELLOSIS logP=  -1121.71 mean=-101.974 prior= +0.00 dHealth= +160.77
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=  -1122.95 mean=-112.295 prior= +0.00 dHealth= +159.53
  D-STEC-ENTERITIS logP=  -1122.98 mean=-112.298 prior= -3.50 dHealth= +159.50
  D-HEPATIC-ENCEPHALOPATHY logP=  -1126.62 mean=-112.662 prior= +0.00 dHealth= +155.86
  D-SEVERE-HYPERCALCEMIA logP=  -1129.74 mean=-102.703 prior= +0.00 dHealth= +152.74
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -1133.01 mean=-103.001 prior= +0.00 dHealth= +149.47
  D-NOROVIRUS-GASTROENTERITIS logP=  -1133.11 mean=-103.010 prior= +0.00 dHealth= +149.37
  D-BOWEL-OBSTRUCTION logP=  -1136.57 mean=-113.657 prior= +0.00 dHealth= +145.91

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1121.26 dHealth= +161.22 members= 5 best_leaf=D-SHIGELLOSIS(-1121.71)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -287.58 candidate=D-LITHIUM-TOXICITY
  logP_best_single=   -287.58 candidate=D-LITHIUM-TOXICITY
  logP_health_reference=  -1282.48 mean=-128.248 n=10
  delta_to_health_best_known=   +994.89
  delta_to_health_best_single=   +994.89
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-LITHIUM-TOXICITY  PASS
best latent times: D-LITHIUM-TOXICITY=day8.0
largest standardized residuals: metabolic_encephalopathy_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; gait_abnormality_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; confusion_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; diarrhea_presence obs=1 present_absent_0_1 mu=0.128447 via=D-LITHIUM-TOXICITY z=5.2; drug_or_toxin_exposure_probability obs=0 probability_0_1 mu=0.85 via=D-LITHIUM-TOXICITY z=5.1

----------------------------------------------------------------------------------------------------
SKILL20_OBSTRUCTIVE_PYELONEPHRITIS_PELVIC_ORGAN_PROLAPSE_PMC8147865  expected=D-OBSTRUCTIVE-PYELONEPHRITIS
source: PMID 34046200 / PMC8147865 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8147865/
paper diagnosis: acute obstructive bilateral pyelonephritis due to pelvic organ prolapse
observed axes: 27
risk context: urinary_obstruction_context=source_context

[joint SDE ranking: all candidates]
* D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -332.44 mean= -20.778 n=16 prior= +0.00 dHealth=+1787.11
  D-URETEROLITHIASIS      logP=   -718.90 mean= -44.931 n=16 prior= +0.00 dHealth=+1400.65
  D-PYELONEPHRITIS        logP=   -756.60 mean= -47.287 n=16 prior= +0.00 dHealth=+1362.96
  D-CATHETER-ASSOCIATED-UTI logP=   -789.43 mean= -49.339 n=16 prior= +0.00 dHealth=+1330.13
  D-PERINEPHRIC-ABSCESS   logP=   -791.25 mean= -49.453 n=16 prior= +0.00 dHealth=+1328.31
  D-IGG4-RELATED-DISEASE  logP=   -894.78 mean= -55.924 n=16 prior= +0.00 dHealth=+1224.77
  D-ACUTE-KIDNEY-INJURY   logP=  -1021.69 mean= -60.100 n=17 prior=-50.00 dHealth=+1097.86
  D-BPH-URINARY-RETENTION logP=  -1652.10 mean=-103.256 n=16 prior=-600.00 dHealth= +467.45 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-PAN                   logP=  -1919.72 mean=-119.983 n=16 prior= +0.00 dHealth= +199.83
  D-CATASTROPHIC-APS      logP=  -1976.80 mean=-123.550 n=16 prior= +0.00 dHealth= +142.76

[best single-manifold diagnostic]
* D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -332.44 mean= -20.778 prior= +0.00 dHealth=+1787.11
  D-URETEROLITHIASIS logP=   -718.90 mean= -44.931 prior= +0.00 dHealth=+1400.65
  D-PYELONEPHRITIS logP=   -756.60 mean= -47.287 prior= +0.00 dHealth=+1362.96
  D-CATHETER-ASSOCIATED-UTI logP=   -789.43 mean= -49.339 prior= +0.00 dHealth=+1330.13
  D-PERINEPHRIC-ABSCESS logP=   -791.25 mean= -49.453 prior= +0.00 dHealth=+1328.31
  D-IGG4-RELATED-DISEASE logP=   -894.78 mean= -55.924 prior= +0.00 dHealth=+1224.77
  D-ACUTE-KIDNEY-INJURY logP=  -1021.69 mean= -60.100 prior=-50.00 dHealth=+1097.86
  D-BPH-URINARY-RETENTION logP=  -1652.10 mean=-103.256 prior=-600.00 dHealth= +467.45 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-PAN        logP=  -1919.72 mean=-119.983 prior= +0.00 dHealth= +199.83
  D-CATASTROPHIC-APS logP=  -1976.80 mean=-123.550 prior= +0.00 dHealth= +142.76

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2042.93 dHealth=  +76.63 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-2042.93)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -332.44 candidate=D-OBSTRUCTIVE-PYELONEPHRITIS
  logP_best_single=   -332.44 candidate=D-OBSTRUCTIVE-PYELONEPHRITIS
  logP_health_reference=  -2119.55 mean=-132.472 n=16
  delta_to_health_best_known=  +1787.11
  delta_to_health_best_single=  +1787.11
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-OBSTRUCTIVE-PYELONEPHRITIS  PASS
best latent times: D-OBSTRUCTIVE-PYELONEPHRITIS=day3.7
largest standardized residuals: urine_culture_positivity obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; pelvic_organ_prolapse_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; fever_history_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.2; bladder_wall_thickening_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; serum_creatinine obs=0.81 mg/dL mu=4.6 via=D-OBSTRUCTIVE-PYELONEPHRITIS z=4.0

----------------------------------------------------------------------------------------------------
SKILL20_PNEUMOCOCCAL_PNEUMONIA_CENTRILOBULAR_NODULES_PMC9871572  expected=D-PNEUMOCOCCAL-PNEUMONIA
source: PMID 36703900 / PMC9871572 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9871572/
paper diagnosis: Streptococcus pneumoniae pneumonia
observed axes: 26
risk context: immunocompromised_status=host_context

[joint SDE ranking: all candidates]
* D-PNEUMOCOCCAL-PNEUMONIA logP=    -68.19 mean=  -4.546 n=15 prior= +0.00 dHealth= +529.22
  D-NOCARDIOSIS           logP=   -131.26 mean=  -8.750 n=15 prior= -1.50 dHealth= +466.16
  D-EMPYEMA               logP=   -134.49 mean=  -8.966 n=15 prior= +0.00 dHealth= +462.93
  D-MYCOPLASMA-PNEUMONIA  logP=   -147.38 mean=  -9.826 n=15 prior= -2.50 dHealth= +450.03
  D-PJP-PNEUMONIA         logP=   -149.28 mean=  -9.952 n=15 prior= +0.00 dHealth= +448.14
  D-Q-FEVER               logP=   -152.34 mean= -10.156 n=15 prior= +0.00 dHealth= +445.07
  D-ANTISYNTHETASE-SYNDROME logP=   -162.44 mean= -10.829 n=15 prior= +0.00 dHealth= +434.97
  D-GPA                   logP=   -172.63 mean= -11.509 n=15 prior= +0.00 dHealth= +424.78
  D-MPA                   logP=   -173.71 mean= -11.581 n=15 prior= +0.00 dHealth= +423.71
  D-RELAPSING-POLYCHONDRITIS logP=   -175.26 mean= -11.684 n=15 prior= +0.00 dHealth= +422.16

[best single-manifold diagnostic]
* D-PNEUMOCOCCAL-PNEUMONIA logP=    -68.19 mean=  -4.546 prior= +0.00 dHealth= +529.22
  D-NOCARDIOSIS logP=   -131.26 mean=  -8.750 prior= -1.50 dHealth= +466.16
  D-EMPYEMA    logP=   -134.49 mean=  -8.966 prior= +0.00 dHealth= +462.93
  D-MYCOPLASMA-PNEUMONIA logP=   -147.38 mean=  -9.826 prior= -2.50 dHealth= +450.03
  D-PJP-PNEUMONIA logP=   -149.28 mean=  -9.952 prior= +0.00 dHealth= +448.14
  D-Q-FEVER    logP=   -152.34 mean= -10.156 prior= +0.00 dHealth= +445.07
  D-ANTISYNTHETASE-SYNDROME logP=   -162.44 mean= -10.829 prior= +0.00 dHealth= +434.97
  D-GPA        logP=   -172.63 mean= -11.509 prior= +0.00 dHealth= +424.78
  D-MPA        logP=   -173.71 mean= -11.581 prior= +0.00 dHealth= +423.71
  D-RELAPSING-POLYCHONDRITIS logP=   -175.26 mean= -11.684 prior= +0.00 dHealth= +422.16

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -455.40 dHealth= +142.02 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-455.40)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -68.19 candidate=D-PNEUMOCOCCAL-PNEUMONIA
  logP_best_single=    -68.19 candidate=D-PNEUMOCOCCAL-PNEUMONIA
  logP_health_reference=   -597.42 mean= -39.828 n=15
  delta_to_health_best_known=   +529.22
  delta_to_health_best_single=   +529.22
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-PNEUMOCOCCAL-PNEUMONIA  PASS
best latent times: D-PNEUMOCOCCAL-PNEUMONIA=day3.5
largest standardized residuals: crackles_activity obs=1 severity_score_0_1 mu=0.025 via=D-PNEUMOCOCCAL-PNEUMONIA z=6.5; arterial_pco2 obs=22.8 mmHg mu=40 via=base_measure_background z=5.4; immunocompromised_status obs=1 relative_activity_0_1 mu=0.5 via=D-PNEUMOCOCCAL-PNEUMONIA z=3.0; arterial_pao2 obs=65.6 mmHg mu=90 via=base_measure_background z=2.4; fever_history_activity obs=1 severity_score_0_1 mu=0.59875 via=D-PNEUMOCOCCAL-PNEUMONIA z=2.4

----------------------------------------------------------------------------------------------------
SKILL20_PULMONARY_EMBOLISM_HIGH_RISK_PMC12883270  expected=D-PULMONARY-EMBOLISM
source: PMID 41664665 / PMC12883270 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12883270/
paper diagnosis: high-risk pulmonary embolism
observed axes: 36
risk context: prior_venous_thromboembolism=risk_context

[joint SDE ranking: all candidates]
* D-PULMONARY-EMBOLISM    logP=   -494.11 mean= -27.450 n=18 prior= +0.00 dHealth= +390.04
  D-CYANIDE-POISONING     logP=   -617.38 mean= -34.299 n=18 prior= +0.00 dHealth= +266.76
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -653.07 mean= -36.281 n=18 prior= +0.00 dHealth= +231.08
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -653.34 mean= -36.297 n=18 prior= -8.00 dHealth= +230.81
  D-VENTRICULAR-FIBRILLATION logP=   -686.85 mean= -36.150 n=19 prior= +0.00 dHealth= +197.30
  D-PELVIC-FRACTURE       logP=   -714.56 mean= -39.698 n=18 prior= +0.00 dHealth= +169.59
  D-HEMOTHORAX            logP=   -716.34 mean= -39.797 n=18 prior= +0.00 dHealth= +167.80
  D-PEPTIC-ULCER-BLEEDING logP=   -723.65 mean= -40.203 n=18 prior= +0.00 dHealth= +160.50
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -728.67 mean= -36.433 n=20 prior= +0.00 dHealth= +155.48
  D-TENSION-PNEUMOTHORAX  logP=   -729.38 mean= -40.521 n=18 prior= +0.00 dHealth= +154.77

[best single-manifold diagnostic]
* D-PULMONARY-EMBOLISM logP=   -494.11 mean= -27.450 prior= +0.00 dHealth= +390.04
  D-CYANIDE-POISONING logP=   -617.38 mean= -34.299 prior= +0.00 dHealth= +266.76
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -653.07 mean= -36.281 prior= +0.00 dHealth= +231.08
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -653.34 mean= -36.297 prior= -8.00 dHealth= +230.81
  D-VENTRICULAR-FIBRILLATION logP=   -686.85 mean= -36.150 prior= +0.00 dHealth= +197.30
  D-PELVIC-FRACTURE logP=   -714.56 mean= -39.698 prior= +0.00 dHealth= +169.59
  D-HEMOTHORAX logP=   -716.34 mean= -39.797 prior= +0.00 dHealth= +167.80
  D-PEPTIC-ULCER-BLEEDING logP=   -723.65 mean= -40.203 prior= +0.00 dHealth= +160.50
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -728.67 mean= -36.433 prior= +0.00 dHealth= +155.48
  D-TENSION-PNEUMOTHORAX logP=   -729.38 mean= -40.521 prior= +0.00 dHealth= +154.77

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -808.26 dHealth=  +75.89 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-808.26)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -494.11 candidate=D-PULMONARY-EMBOLISM
  logP_best_single=   -494.11 candidate=D-PULMONARY-EMBOLISM
  logP_health_reference=   -884.15 mean= -49.119 n=18
  delta_to_health_best_known=   +390.04
  delta_to_health_best_single=   +390.04
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-PULMONARY-EMBOLISM  PASS
best latent times: D-PULMONARY-EMBOLISM=day5.2
largest standardized residuals: shock_severity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; rest_dyspnea_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; prior_venous_thromboembolism_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; hypoxemia_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; head_trauma_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2
response-model accounting: heart_rate obs=115 beats_per_min expected_mu=110.654 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.82:gap=0.00

----------------------------------------------------------------------------------------------------
SKILL20_SEROTONIN_SYNDROME_DULOXETINE_PMC10368303  expected=D-SEROTONIN-SYNDROME
source: PMID 37496538 / PMC10368303 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10368303/
paper diagnosis: serotonin syndrome attributed to duloxetine monotherapy
observed axes: 28
risk context: serotonergic_drug_exposure=drug_exposure

[joint SDE ranking: all candidates]
* D-SEROTONIN-SYNDROME    logP=   -253.85 mean= -14.103 n=18 prior= +0.00 dHealth= +388.08
  D-SEVERE-HYPOGLYCEMIA   logP=   -415.91 mean= -23.106 n=18 prior= +0.00 dHealth= +226.03
  D-LITHIUM-TOXICITY      logP=   -452.10 mean= -22.605 n=20 prior= +0.00 dHealth= +189.83
  D-GRAVES-DISEASE        logP=   -487.60 mean= -27.089 n=18 prior= -4.00 dHealth= +154.33
  D-THYROID-STORM         logP=   -487.90 mean= -25.679 n=19 prior= +0.00 dHealth= +154.03
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -489.48 mean= -24.474 n=20 prior= +0.00 dHealth= +152.45
  D-ACUTE-HEART-FAILURE   logP=   -540.31 mean= -30.017 n=18 prior= +0.00 dHealth= +101.62
  D-HEMOTHORAX            logP=   -541.98 mean= -30.110 n=18 prior= +0.00 dHealth=  +99.95
  D-TENSION-PNEUMOTHORAX  logP=   -542.46 mean= -30.137 n=18 prior= +0.00 dHealth=  +99.47
  D-SALICYLATE-TOXICITY   logP=   -546.53 mean= -28.765 n=19 prior= +0.00 dHealth=  +95.40

[best single-manifold diagnostic]
* D-SEROTONIN-SYNDROME logP=   -253.85 mean= -14.103 prior= +0.00 dHealth= +388.08
  D-SEVERE-HYPOGLYCEMIA logP=   -415.91 mean= -23.106 prior= +0.00 dHealth= +226.03
  D-LITHIUM-TOXICITY logP=   -452.10 mean= -22.605 prior= +0.00 dHealth= +189.83
  D-GRAVES-DISEASE logP=   -487.60 mean= -27.089 prior= -4.00 dHealth= +154.33
  D-THYROID-STORM logP=   -487.90 mean= -25.679 prior= +0.00 dHealth= +154.03
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -489.48 mean= -24.474 prior= +0.00 dHealth= +152.45
  D-ACUTE-HEART-FAILURE logP=   -540.31 mean= -30.017 prior= +0.00 dHealth= +101.62
  D-HEMOTHORAX logP=   -541.98 mean= -30.110 prior= +0.00 dHealth=  +99.95
  D-TENSION-PNEUMOTHORAX logP=   -542.46 mean= -30.137 prior= +0.00 dHealth=  +99.47
  D-SALICYLATE-TOXICITY logP=   -546.53 mean= -28.765 prior= +0.00 dHealth=  +95.40

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -621.73 dHealth=  +20.20 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-621.84)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -253.85 candidate=D-SEROTONIN-SYNDROME
  logP_best_single=   -253.85 candidate=D-SEROTONIN-SYNDROME
  logP_health_reference=   -641.93 mean= -35.663 n=18
  delta_to_health_best_known=   +388.08
  delta_to_health_best_single=   +388.08
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SEROTONIN-SYNDROME  PASS
best latent times: D-SEROTONIN-SYNDROME=day1.0
largest standardized residuals: mydriasis_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; gait_abnormality_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; confusion_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; diaphoresis_presence obs=1 severity_score_0_1 mu=0.381575 via=D-SEROTONIN-SYNDROME z=3.7; myoclonus_activity obs=1 severity_score_0_1 mu=0.55 via=D-SEROTONIN-SYNDROME z=2.7

----------------------------------------------------------------------------------------------------
SKILL20_SUBARACHNOID_HEMORRHAGE_BASILAR_ANEURYSMS_PMC11026529  expected=D-SUBARACHNOID-HEMORRHAGE
source: PMID 38645949 / PMC11026529 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11026529/
paper diagnosis: ruptured aneurysmal subarachnoid hemorrhage with basilar trunk aneurysms
observed axes: 24

[joint SDE ranking: all candidates]
* D-SUBARACHNOID-HEMORRHAGE logP=    -99.28 mean=  -8.273 n=12 prior= +0.00 dHealth=+2722.10
  D-VIRAL-MENINGITIS      logP=  -2690.39 mean=-224.199 n=12 prior= +0.00 dHealth= +130.99
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -2697.52 mean=-224.793 n=12 prior= +0.00 dHealth= +123.86
  D-PNEUMOCEPHALUS        logP=  -2700.37 mean=-225.030 n=12 prior= +0.00 dHealth= +121.01
  D-VZV-ENCEPHALITIS      logP=  -2703.11 mean=-225.259 n=12 prior= +0.00 dHealth= +118.27
  D-HSV-ENCEPHALITIS      logP=  -2719.16 mean=-226.597 n=12 prior= +0.00 dHealth= +102.21
  D-ACUTE-HIV             logP=  -2719.59 mean=-226.633 n=12 prior= +0.00 dHealth= +101.78
  D-SECONDARY-SYPHILIS    logP=  -2732.88 mean=-210.221 n=13 prior= +0.00 dHealth=  +88.50
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -2749.12 mean=-229.093 n=12 prior= +0.00 dHealth=  +72.26
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -2755.55 mean=-229.630 n=12 prior= +0.00 dHealth=  +65.82

[best single-manifold diagnostic]
* D-SUBARACHNOID-HEMORRHAGE logP=    -99.28 mean=  -8.273 prior= +0.00 dHealth=+2722.10
  D-VIRAL-MENINGITIS logP=  -2690.39 mean=-224.199 prior= +0.00 dHealth= +130.99
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -2697.52 mean=-224.793 prior= +0.00 dHealth= +123.86
  D-PNEUMOCEPHALUS logP=  -2700.37 mean=-225.030 prior= +0.00 dHealth= +121.01
  D-VZV-ENCEPHALITIS logP=  -2703.11 mean=-225.259 prior= +0.00 dHealth= +118.27
  D-HSV-ENCEPHALITIS logP=  -2719.16 mean=-226.597 prior= +0.00 dHealth= +102.21
  D-ACUTE-HIV  logP=  -2719.59 mean=-226.633 prior= +0.00 dHealth= +101.78
  D-SECONDARY-SYPHILIS logP=  -2732.88 mean=-210.221 prior= +0.00 dHealth=  +88.50
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -2749.12 mean=-229.093 prior= +0.00 dHealth=  +72.26
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -2755.55 mean=-229.630 prior= +0.00 dHealth=  +65.82

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2823.52 dHealth=   -2.14 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-2823.87)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -99.28 candidate=D-SUBARACHNOID-HEMORRHAGE
  logP_best_single=    -99.28 candidate=D-SUBARACHNOID-HEMORRHAGE
  logP_health_reference=  -2821.38 mean=-235.115 n=12
  delta_to_health_best_known=  +2722.10
  delta_to_health_best_single=  +2722.10
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SUBARACHNOID-HEMORRHAGE  PASS
best latent times: D-SUBARACHNOID-HEMORRHAGE=day1.5
largest standardized residuals: kernig_sign_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; perimesencephalic_sah_presence obs=1 present_absent_0_1 mu=0.5 via=D-SUBARACHNOID-HEMORRHAGE z=3.0; neck_stiffness_presence obs=1 present_absent_0_1 mu=0.5 via=D-SUBARACHNOID-HEMORRHAGE z=3.0; multiple_intracranial_aneurysm_presence obs=1 present_absent_0_1 mu=0.5 via=D-SUBARACHNOID-HEMORRHAGE z=3.0; intracranial_aneurysm_diameter_mm obs=5.6 mm mu=15.5 via=D-SUBARACHNOID-HEMORRHAGE z=2.0

====================================================================================================
Single-manifold validation: 16/17 PASS
Combo-manifold validation:  0/0 PASS
Skipped validation:        0 case(s)

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - geometry_first mode makes diagnosis ranking emerge from axis residuals, trajectories, couplings, mechanism gates, risk/background modifiers, and case observations.
  - legacy anchor/bonus/missing-anchor/duration penalties are retained only behind VESMED_RANKING_PHILOSOPHY=legacy_scaffold for regression comparison.
