====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 160 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=160, total_ranked=160, max_combo_size=1
Case filter: URTICARIAL_VASCULITIS, MIXED_CONNECTIVE_TISSUE_DISEASE, SYSTEMIC_SCLEROSIS_RENAL_CRISIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SECONDARY-SYPHILIS logP=   -326.00 mean= -40.749 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -327.67 mean= -40.959 prior= +0.00
  D-GCA        logP=   -377.48 mean= -47.184 prior= +0.81
  D-ITP        logP=   -377.67 mean= -47.209 prior= +0.62
  D-RELAPSING-POLYCHONDRITIS logP=   -377.88 mean= -47.235 prior= +0.41
  D137         logP=   -378.10 mean= -47.263 prior= +0.18
  D-SEPSIS-GN  logP=   -378.29 mean= -47.286 prior= +0.00
  D-TTP        logP=   -378.29 mean= -47.286 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -378.29 mean= -47.286 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -378.29 mean= -47.286 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -378.29 mean= -47.286 prior= +0.00
  D-ADRENAL-CRISIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-AIHA       logP=   -378.29 mean= -47.286 prior= +0.00
  D-ALCL       logP=   -378.29 mean= -47.286 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-ALL        logP=   -378.29 mean= -47.286 prior= +0.00
  D-AML        logP=   -378.29 mean= -47.286 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -378.29 mean= -47.286 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -378.29 mean= -47.286 prior= +0.00
  D-APL        logP=   -378.29 mean= -47.286 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-APPENDICITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-BABESIOSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-BEHCET-DISEASE logP=   -378.29 mean= -47.286 prior= +0.00
  D-BRAIN-ABSCESS logP=   -378.29 mean= -47.286 prior= +0.00
  D-CAEBV      logP=   -378.29 mean= -47.286 prior= +0.00
  D-CANDIDEMIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-CAR-T-CRS  logP=   -378.29 mean= -47.286 prior= +0.00
  D-CATASTROPHIC-APS logP=   -378.29 mean= -47.286 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -378.29 mean= -47.286 prior= +0.00
  D-CELLULITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -378.29 mean= -47.286 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -378.29 mean= -47.286 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -378.29 mean= -47.286 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-CMV-MONO   logP=   -378.29 mean= -47.286 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -378.29 mean= -47.286 prior= +0.00
  D-COVID19-ACUTE logP=   -378.29 mean= -47.286 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -378.29 mean= -47.286 prior= +0.00
  D-DERMATOMYOSITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -378.29 mean= -47.286 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-DIC        logP=   -378.29 mean= -47.286 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -378.29 mean= -47.286 prior= +0.00
  D-DIVERTICULITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-DLBCL      logP=   -378.29 mean= -47.286 prior= +0.00
  D-DRUG-FEVER logP=   -378.29 mean= -47.286 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -378.29 mean= -47.286 prior= +0.00
  D-EGPA       logP=   -378.29 mean= -47.286 prior= +0.00
  D-EMPYEMA    logP=   -378.29 mean= -47.286 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-ERYSIPELAS logP=   -378.29 mean= -47.286 prior= +0.00
  D-EVANS-SYNDROME logP=   -378.29 mean= -47.286 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-GPA        logP=   -378.29 mean= -47.286 prior= +0.00
  D-HEAT-STROKE logP=   -378.29 mean= -47.286 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -378.29 mean= -47.286 prior= +0.00
  D-HLH-MAS    logP=   -378.29 mean= -47.286 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -378.29 mean= -47.286 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -378.29 mean= -47.286 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -378.29 mean= -47.286 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-INFLUENZA  logP=   -378.29 mean= -47.286 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-IVLBCL     logP=   -378.29 mean= -47.286 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -378.29 mean= -47.286 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -378.29 mean= -47.286 prior= +0.00
  D-LEPTOSPIROSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-LUNG-ABSCESS logP=   -378.29 mean= -47.286 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -378.29 mean= -47.286 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-MPA        logP=   -378.29 mean= -47.286 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -378.29 mean= -47.286 prior= +0.00
  D-NOCARDIOSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -378.29 mean= -47.286 prior= +0.00
  D-PERICARDITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -378.29 mean= -47.286 prior= +0.00
  D-PJP-PNEUMONIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-POLYMYOSITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -378.29 mean= -47.286 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -378.29 mean= -47.286 prior= +0.00
  D-PYELONEPHRITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -378.29 mean= -47.286 prior= +0.00
  D-Q-FEVER    logP=   -378.29 mean= -47.286 prior= +0.00
  D-RENAL-ABSCESS logP=   -378.29 mean= -47.286 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -378.29 mean= -47.286 prior= +0.00
  D-SARCOIDOSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-SEPTIC-ABORTION logP=   -378.29 mean= -47.286 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -378.29 mean= -47.286 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -378.29 mean= -47.286 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -378.29 mean= -47.286 prior= +0.00
  D-SJS-TEN    logP=   -378.29 mean= -47.286 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -378.29 mean= -47.286 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-STEC-HUS   logP=   -378.29 mean= -47.286 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -378.29 mean= -47.286 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -378.29 mean= -47.286 prior= +0.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-TB-DISSEMINATED logP=   -378.29 mean= -47.286 prior= +0.00
  D-THYROID-STORM logP=   -378.29 mean= -47.286 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -378.29 mean= -47.286 prior= +0.00
  D-TOXOPLASMOSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -378.29 mean= -47.286 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -378.29 mean= -47.286 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -378.29 mean= -47.286 prior= +0.00
  D-TRICHINELLOSIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -378.29 mean= -47.286 prior= +0.00
  D-TYPHOID-FEVER logP=   -378.29 mean= -47.286 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -378.29 mean= -47.286 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -378.29 mean= -47.286 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -378.72 mean= -47.340 prior= -0.43
  D-SLE-FLARE  logP=   -379.82 mean= -47.478 prior= +0.00
  D-MIS-A      logP=   -380.07 mean= -47.509 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -37.09 candidate=D-URTICARIAL-VASCULITIS
  logP_best_single=    -37.09 candidate=D-URTICARIAL-VASCULITIS
  logP_background_only=   -378.29 mean= -47.286 n= 8
  delta_to_null_best_known=   +341.19
  delta_to_null_best_single=   +341.19
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-URTICARIAL-VASCULITIS  PASS
best latent times: D-URTICARIAL-VASCULITIS=day19.5
largest standardized residuals: arthralgia_activity obs=1 severity_score_0_1 mu=0.275 via=D-URTICARIAL-VASCULITIS z=4.4; painful_burning_urticarial_lesion_activity_in_D-URTICARIAL-VASCULITIS obs=1 severity_score_0_1 mu=0.310612 via=D-URTICARIAL-VASCULITIS z=4.1; residual_hyperpigmentation_after_wheal_activity_in_D-URTICARIAL-VASCULITIS obs=1 severity_score_0_1 mu=0.334 via=D-URTICARIAL-VASCULITIS z=4.0; uv_relapsing_course_activity_in_D-URTICARIAL-VASCULITIS obs=1 severity_score_0_1 mu=0.33675 via=D-URTICARIAL-VASCULITIS z=4.0; urticarial_lesion_duration_over_24h_activity_in_D-URTICARIAL-VASCULITIS obs=1 present_absent_0_1 mu=0.4355 via=D-URTICARIAL-VASCULITIS z=3.4

----------------------------------------------------------------------------------------------------
URTICARIAL_VASCULITIS_SEVERE_RENAL_GI_PMC11580351  expected=D-URTICARIAL-VASCULITIS
source: PMID 39575061 / PMC11580351 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11580351/
paper diagnosis: Hypocomplementemic urticarial vasculitis syndrome with severe renal and gastrointestinal involvement
observed axes: 26
risk context: hypocomplementemia_or_anti_c1q_positive_context=disease_expression_context; renal_findings_at_presentation=organ_involvement_context; pulmonary_ocular_or_gastrointestinal_systemic_features=organ_involvement_context; vasoconstrictive_drug_or_low_flow_gi_context=event_modifier; current_or_recent_immunosuppression=treatment_history_context; family_history_sle=autoimmune_background

[joint SDE ranking: all candidates]
* D-URTICARIAL-VASCULITIS logP=    -86.92 mean=  -4.829 n=18 prior= +2.40
  D-PAN                   logP=   -571.54 mean= -31.752 n=18 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -591.94 mean= -32.886 n=18 prior= +0.00
  D-IGA-VASCULITIS        logP=   -634.56 mean= -33.398 n=19 prior= +0.00
  D-BABESIOSIS            logP=   -648.89 mean= -36.049 n=18 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -649.50 mean= -36.083 n=18 prior= +0.00
  D-EGPA                  logP=   -656.14 mean= -34.534 n=19 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -658.27 mean= -36.571 n=18 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -658.66 mean= -34.666 n=19 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -661.26 mean= -36.736 n=18 prior= +0.00
  D-STEC-HUS              logP=   -665.16 mean= -36.953 n=18 prior= +0.00
  D-DENGUE                logP=   -666.01 mean= -37.001 n=18 prior= +0.00
  D-RENAL-ABSCESS         logP=   -670.44 mean= -37.247 n=18 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -680.99 mean= -37.833 n=18 prior= +0.00
  D-BRUCELLOSIS           logP=   -682.92 mean= -37.940 n=18 prior= +0.00
  D-TRAPS                 logP=   -684.55 mean= -38.031 n=18 prior= +0.00
  D-PYELONEPHRITIS        logP=   -685.11 mean= -38.061 n=18 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -688.94 mean= -36.260 n=19 prior= +0.00
  D-BEHCET-DISEASE        logP=   -698.33 mean= -38.796 n=18 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -700.51 mean= -38.917 n=18 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -700.99 mean= -36.894 n=19 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -703.13 mean= -39.063 n=18 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -707.52 mean= -39.307 n=18 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -708.17 mean= -39.343 n=18 prior= +0.00
  D-DIC                   logP=   -708.74 mean= -39.374 n=18 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -709.64 mean= -39.425 n=18 prior= +0.00
  D-DIVERTICULITIS        logP=   -709.65 mean= -39.425 n=18 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -709.84 mean= -39.436 n=18 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -710.30 mean= -39.461 n=18 prior= +0.00
  D-CAEBV                 logP=   -710.90 mean= -39.495 n=18 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -711.76 mean= -39.542 n=18 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -712.10 mean= -39.561 n=18 prior= +0.00
  D-ALL                   logP=   -712.53 mean= -39.585 n=18 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -712.72 mean= -39.595 n=18 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -712.80 mean= -39.600 n=18 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -712.82 mean= -39.601 n=18 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -713.30 mean= -39.628 n=18 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -713.66 mean= -39.648 n=18 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -714.17 mean= -39.676 n=18 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -715.34 mean= -39.741 n=18 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -716.09 mean= -39.783 n=18 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -716.11 mean= -39.784 n=18 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -716.77 mean= -39.821 n=18 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -717.89 mean= -39.883 n=18 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -719.02 mean= -39.945 n=18 prior= +0.00
  D-CHIKUNGUNYA           logP=   -720.88 mean= -40.049 n=18 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -721.88 mean= -40.105 n=18 prior= +0.00
  D-MPA                   logP=   -724.68 mean= -36.234 n=20 prior= +0.00
  D-THYROID-STORM         logP=   -725.62 mean= -40.312 n=18 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -726.31 mean= -40.350 n=18 prior= +0.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -726.94 mean= -40.385 n=18 prior= +0.00
  D-APL                   logP=   -727.65 mean= -40.425 n=18 prior= +0.00
  D-MIS-A                 logP=   -728.05 mean= -38.318 n=19 prior= +0.00
  D-SLE-FLARE             logP=   -728.70 mean= -36.435 n=20 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -729.79 mean= -40.544 n=18 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -731.22 mean= -40.623 n=18 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -735.47 mean= -40.859 n=18 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -736.00 mean= -40.889 n=18 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -736.33 mean= -40.907 n=18 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -739.05 mean= -41.058 n=18 prior= +0.00
  D-TYPHOID-FEVER         logP=   -743.05 mean= -41.281 n=18 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -743.15 mean= -41.286 n=18 prior= +0.00
  D-AML                   logP=   -745.06 mean= -41.392 n=18 prior= +0.00
  D-DLBCL                 logP=   -750.90 mean= -41.717 n=18 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -751.37 mean= -41.743 n=18 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -752.91 mean= -41.828 n=18 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -755.22 mean= -41.957 n=18 prior= +0.81
  D-CML-BLAST-CRISIS      logP=   -758.79 mean= -42.155 n=18 prior= +0.00
  D-LYME-DISEASE          logP=   -763.18 mean= -42.399 n=18 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -771.19 mean= -42.844 n=18 prior= +0.00
  D-SJS-TEN               logP=   -771.54 mean= -42.863 n=18 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -771.95 mean= -42.886 n=18 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -772.02 mean= -42.890 n=18 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -772.21 mean= -42.900 n=18 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -772.25 mean= -42.903 n=18 prior= +0.00
  D-CELLULITIS            logP=   -772.96 mean= -42.942 n=18 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -773.64 mean= -40.718 n=19 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -773.69 mean= -42.983 n=18 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -774.42 mean= -43.023 n=18 prior= +0.00
  D-POLYMYOSITIS          logP=   -775.74 mean= -43.097 n=18 prior= +0.14
  D-DIABETIC-FOOT-INFECTION logP=   -775.75 mean= -43.097 n=18 prior= +0.00
  D-CAR-T-CRS             logP=   -776.71 mean= -43.150 n=18 prior= +0.00
  D-ERYSIPELAS            logP=   -777.30 mean= -43.183 n=18 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -777.81 mean= -43.211 n=18 prior= +0.00
  D-SEPSIS-GN             logP=   -777.93 mean= -43.218 n=18 prior= +0.00
  D-LUNG-ABSCESS          logP=   -779.06 mean= -43.281 n=18 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -779.31 mean= -43.295 n=18 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -779.65 mean= -43.314 n=18 prior= +0.00
  D-CANDIDEMIA            logP=   -779.66 mean= -43.315 n=18 prior= +0.00
  D-COVID19-ACUTE         logP=   -780.21 mean= -43.345 n=18 prior= +0.00
  D-GPA                   logP=   -780.95 mean= -39.047 n=20 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -782.58 mean= -43.477 n=18 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -784.31 mean= -43.573 n=18 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -784.47 mean= -43.582 n=18 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -785.00 mean= -43.611 n=18 prior= +0.00
  D-INFLUENZA             logP=   -785.27 mean= -43.626 n=18 prior= +0.00
  D-ACUTE-HIV             logP=   -785.47 mean= -43.637 n=18 prior= +0.00
  D-ALCL                  logP=   -785.74 mean= -43.652 n=18 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -787.05 mean= -43.725 n=18 prior= +0.00
  D-HEAT-STROKE           logP=   -788.74 mean= -43.819 n=18 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -789.33 mean= -43.852 n=18 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -789.39 mean= -43.855 n=18 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -789.85 mean= -43.881 n=18 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -791.70 mean= -43.983 n=18 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -792.67 mean= -44.037 n=18 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -792.72 mean= -44.040 n=18 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -802.94 mean= -42.260 n=19 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -803.81 mean= -44.656 n=18 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -804.32 mean= -44.685 n=18 prior= +0.00
  D-PERICARDITIS          logP=   -804.54 mean= -44.697 n=18 prior= +0.00
  D-HLH-MAS               logP=   -805.06 mean= -44.725 n=18 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -805.56 mean= -44.753 n=18 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -809.00 mean= -44.945 n=18 prior= +0.00
  D-NOCARDIOSIS           logP=   -810.76 mean= -45.042 n=18 prior= +0.00
  D-DRUG-FEVER            logP=   -812.27 mean= -45.126 n=18 prior= +0.00
  D-Q-FEVER               logP=   -815.32 mean= -45.296 n=18 prior= +0.00
  D-TTP                   logP=   -817.12 mean= -45.395 n=18 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -824.20 mean= -43.379 n=19 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -825.01 mean= -45.834 n=18 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -829.16 mean= -46.065 n=18 prior= +0.00
  D-TB-DISSEMINATED       logP=   -848.98 mean= -47.166 n=18 prior= +0.00
  D-IVLBCL                logP=   -850.89 mean= -44.784 n=19 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -853.45 mean= -47.414 n=18 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -873.15 mean= -48.508 n=18 prior= +0.00
  D-SARCOIDOSIS           logP=   -904.45 mean= -47.602 n=19 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -908.39 mean= -45.419 n=20 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -962.65 mean= -48.132 n=20 prior= +0.00
  D-CMV-MONO              logP=   -997.91 mean= -55.440 n=18 prior= +0.00
  D-CAPS                  logP=  -1310.94 mean= -72.830 n=18 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1325.90 mean= -73.661 n=18 prior= +0.00
  D-TRICHINELLOSIS        logP=  -1331.89 mean= -73.994 n=18 prior= +0.00
  D-RA-FLARE              logP=  -1349.67 mean= -74.981 n=18 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1350.99 mean= -75.055 n=18 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -1351.91 mean= -75.106 n=18 prior= +0.00
  D-APPENDICITIS          logP=  -1352.31 mean= -75.128 n=18 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1352.47 mean= -75.137 n=18 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1352.84 mean= -75.158 n=18 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1355.96 mean= -75.331 n=18 prior= +0.00
  D-MEASLES               logP=  -1360.28 mean= -75.571 n=18 prior= +0.00
  D-EMPYEMA               logP=  -1382.86 mean= -76.825 n=18 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -1387.32 mean= -77.074 n=18 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1396.34 mean= -77.574 n=18 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -1397.92 mean= -77.662 n=18 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -1413.27 mean= -78.515 n=18 prior= +0.00
  D137                    logP=  -1413.60 mean= -78.533 n=18 prior= -0.16
