====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Cases loaded for this run: 968

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6

----------------------------------------------------------------------------------------------------
STRANGULATED_BOWEL_OBSTRUCTION_HEPATOGASTRIC_INTERNAL_HERNIA_PMC11967849  expected=D-STRANGULATED-BOWEL-OBSTRUCTION
source: PMID 40181920 / PMC11967849 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11967849/
paper diagnosis: strangulated internal hernia through the hepatogastric ligament causing closed-loop small-bowel obstruction
observed axes: 28
risk context: virgin_abdomen_internal_hernia_context=mechanical_obstruction_context

[joint SDE ranking: all candidates]
* D-STRANGULATED-BOWEL-OBSTRUCTION logP=    -21.94 mean=  -1.567 n=14 prior= +0.00 dHealth= +410.06
  D-BOWEL-OBSTRUCTION     logP=    -84.56 mean=  -6.040 n=14 prior= +0.00 dHealth= +347.44
  D-CROHN-DISEASE-FLARE   logP=   -117.12 mean=  -8.366 n=14 prior= -2.00 dHealth= +314.89
  D-INCARCERATED-GROIN-HERNIA logP=   -129.40 mean=  -9.243 n=14 prior= +0.00 dHealth= +302.60
  D-INTUSSUSCEPTION       logP=   -164.65 mean= -11.761 n=14 prior= +0.00 dHealth= +267.35
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=   -207.60 mean= -12.975 n=16 prior= +0.00 dHealth= +224.41
  D-PERFORATED-VISCUS     logP=   -220.18 mean= -15.727 n=14 prior= +0.00 dHealth= +211.83
  D-BUDD-CHIARI-SYNDROME  logP=   -226.14 mean= -16.153 n=14 prior= +0.00 dHealth= +205.86
  D-NOROVIRUS-GASTROENTERITIS logP=   -238.26 mean= -15.884 n=15 prior= +0.00 dHealth= +193.74
  D-ACUTE-PANCREATITIS    logP=   -247.16 mean= -17.654 n=14 prior= +0.00 dHealth= +184.85

[best single-manifold diagnostic]
* D-STRANGULATED-BOWEL-OBSTRUCTION logP=    -21.94 mean=  -1.567 prior= +0.00 dHealth= +410.06
  D-BOWEL-OBSTRUCTION logP=    -84.56 mean=  -6.040 prior= +0.00 dHealth= +347.44
  D-CROHN-DISEASE-FLARE logP=   -117.12 mean=  -8.366 prior= -2.00 dHealth= +314.89
  D-INCARCERATED-GROIN-HERNIA logP=   -129.40 mean=  -9.243 prior= +0.00 dHealth= +302.60
  D-INTUSSUSCEPTION logP=   -164.65 mean= -11.761 prior= +0.00 dHealth= +267.35
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=   -207.60 mean= -12.975 prior= +0.00 dHealth= +224.41
  D-PERFORATED-VISCUS logP=   -220.18 mean= -15.727 prior= +0.00 dHealth= +211.83
  D-BUDD-CHIARI-SYNDROME logP=   -226.14 mean= -16.153 prior= +0.00 dHealth= +205.86
  D-NOROVIRUS-GASTROENTERITIS logP=   -238.26 mean= -15.884 prior= +0.00 dHealth= +193.74
  D-ACUTE-PANCREATITIS logP=   -247.16 mean= -17.654 prior= +0.00 dHealth= +184.85

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -207.60 dHealth= +224.41 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-207.60)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -21.94 candidate=D-STRANGULATED-BOWEL-OBSTRUCTION
  logP_best_single=    -21.94 candidate=D-STRANGULATED-BOWEL-OBSTRUCTION
  logP_health_reference=   -432.00 mean= -30.857 n=14
  delta_to_health_best_known=   +410.06
  delta_to_health_best_single=   +410.06
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STRANGULATED-BOWEL-OBSTRUCTION  PASS
best latent times: D-STRANGULATED-BOWEL-OBSTRUCTION=day1.0
largest standardized residuals: abdominal_pain_duration_days obs=2 days mu=292.05 via=parent_conditioned_duration_satellite_background z=4.1; nausea_presence obs=1 present_absent_0_1 mu=0.569771 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=2.9; intestinal_obstruction_severity obs=0.84 severity_score_0_1 mu=0.434607 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=2.4; closed_loop_obstruction_presence obs=1 present_absent_0_1 mu=0.620571 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=2.3; bilious_vomiting_presence obs=0 present_absent_0_1 mu=0.33312 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=2.2

----------------------------------------------------------------------------------------------------
STRANGULATED_BOWEL_OBSTRUCTION_TRUE_ILEOILEAL_KNOT_PMC8390718  expected=D-STRANGULATED-BOWEL-OBSTRUCTION
source: PMID 34448079 / PMC8390718 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8390718/
paper diagnosis: strangulated bowel obstruction caused by true ileo-ileal knot formation
observed axes: 31
risk context: prior_abdominal_surgery_context=adhesion_or_internal_hernia_context; frail_low_bmi_elderly_context=host_reserve_context

[joint SDE ranking: all candidates]
* D-STRANGULATED-BOWEL-OBSTRUCTION logP=    -76.61 mean=  -4.788 n=16 prior= +0.00 dHealth= +603.58
  D-INTUSSUSCEPTION       logP=   -345.17 mean= -21.573 n=16 prior= +0.00 dHealth= +335.02
  D-BOWEL-OBSTRUCTION     logP=   -348.37 mean= -21.773 n=16 prior= +0.00 dHealth= +331.82
  D-INCARCERATED-GROIN-HERNIA logP=   -348.67 mean= -21.792 n=16 prior= +0.00 dHealth= +331.52
  D-CROHN-DISEASE-FLARE   logP=   -444.46 mean= -27.779 n=16 prior= -2.00 dHealth= +235.73
  D-ISCHEMIC-COLITIS      logP=   -508.38 mean= -31.774 n=16 prior= +0.00 dHealth= +171.81
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -511.34 mean= -31.959 n=16 prior= +0.00 dHealth= +168.85
  D-BUDD-CHIARI-SYNDROME  logP=   -511.50 mean= -31.969 n=16 prior= +0.00 dHealth= +168.69
  D-TRAPS                 logP=   -528.95 mean= -33.059 n=16 prior= +0.00 dHealth= +151.24
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -544.31 mean= -34.019 n=16 prior= +0.00 dHealth= +135.88

[best single-manifold diagnostic]
* D-STRANGULATED-BOWEL-OBSTRUCTION logP=    -76.61 mean=  -4.788 prior= +0.00 dHealth= +603.58
  D-INTUSSUSCEPTION logP=   -345.17 mean= -21.573 prior= +0.00 dHealth= +335.02
  D-BOWEL-OBSTRUCTION logP=   -348.37 mean= -21.773 prior= +0.00 dHealth= +331.82
  D-INCARCERATED-GROIN-HERNIA logP=   -348.67 mean= -21.792 prior= +0.00 dHealth= +331.52
  D-CROHN-DISEASE-FLARE logP=   -444.46 mean= -27.779 prior= -2.00 dHealth= +235.73
  D-ISCHEMIC-COLITIS logP=   -508.38 mean= -31.774 prior= +0.00 dHealth= +171.81
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -511.34 mean= -31.959 prior= +0.00 dHealth= +168.85
  D-BUDD-CHIARI-SYNDROME logP=   -511.50 mean= -31.969 prior= +0.00 dHealth= +168.69
  D-TRAPS      logP=   -528.95 mean= -33.059 prior= +0.00 dHealth= +151.24
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -544.31 mean= -34.019 prior= +0.00 dHealth= +135.88

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -584.96 dHealth=  +95.23 members= 5 best_leaf=D-STEC-ENTERITIS(-584.96)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -76.61 candidate=D-STRANGULATED-BOWEL-OBSTRUCTION
  logP_best_single=    -76.61 candidate=D-STRANGULATED-BOWEL-OBSTRUCTION
  logP_health_reference=   -680.19 mean= -42.512 n=16
  delta_to_health_best_known=   +603.58
  delta_to_health_best_single=   +603.58
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STRANGULATED-BOWEL-OBSTRUCTION  PASS
best latent times: D-STRANGULATED-BOWEL-OBSTRUCTION=day0.5
largest standardized residuals: ascites_presence obs=1 present_absent_0_1 mu=0.182747 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=6.1; leukocytosis_presence obs=1 present_absent_0_1 mu=0.198998 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=5.3; abdominal_pain_duration_days obs=0.25 days mu=73.2 via=parent_conditioned_duration_satellite_background z=4.7; closed_loop_obstruction_presence obs=1 present_absent_0_1 mu=0.326 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=4.0; bowel_wall_hypoenhancement_presence obs=1 present_absent_0_1 mu=0.362114 via=D-STRANGULATED-BOWEL-OBSTRUCTION z=3.8

----------------------------------------------------------------------------------------------------
STREP_PYOGENES_BACTEREMIA_ORAL_MAXILLOFACIAL_PMC5622333  expected=D-STREP-PYOGENES-BACTEREMIA
source: PMID 28933370 / PMC5622333 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5622333/
paper diagnosis: Systemic infection caused by Streptococcus pyogenes oral infection in an edentulous patient
observed axes: 28
risk context: advanced_age=host_vulnerability; myelodysplastic_syndrome_or_malignancy=immunosuppression; periodontal_or_oral_mucosal_disease=source_context; bisphosphonate_exposure=oral_bone_or_mucosal_context; hypertension=comorbidity

[joint SDE ranking: all candidates]
* D-STREP-PYOGENES-BACTEREMIA logP=    -86.03 mean=  -5.377 n=16 prior= +1.38 dHealth=+2208.10
  D-CELLULITIS            logP=   -142.76 mean=  -8.922 n=16 prior= +0.00 dHealth=+2151.37
  D-CML-BLAST-CRISIS      logP=   -155.45 mean=  -9.716 n=16 prior= +0.00 dHealth=+2138.68
  D-CLL-TRANSFORMATION-RICHTER logP=   -156.28 mean=  -9.767 n=16 prior= +0.00 dHealth=+2137.85
  D-ALL                   logP=   -167.19 mean= -10.449 n=16 prior= +0.00 dHealth=+2126.94
  D-AML                   logP=   -168.44 mean= -10.527 n=16 prior= +0.00 dHealth=+2125.69
  D-APL                   logP=   -170.03 mean= -10.627 n=16 prior= +0.00 dHealth=+2124.10
  D-DIVERTICULITIS        logP=   -172.72 mean= -10.795 n=16 prior= -1.50 dHealth=+2121.41
  D-CAPS                  logP=   -174.27 mean= -10.892 n=16 prior= +0.00 dHealth=+2119.85
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -175.67 mean= -10.334 n=17 prior= +0.00 dHealth=+2118.45

[best single-manifold diagnostic]
* D-STREP-PYOGENES-BACTEREMIA logP=    -86.03 mean=  -5.377 prior= +1.38 dHealth=+2208.10
  D-CELLULITIS logP=   -142.76 mean=  -8.922 prior= +0.00 dHealth=+2151.37
  D-CML-BLAST-CRISIS logP=   -155.45 mean=  -9.716 prior= +0.00 dHealth=+2138.68
  D-CLL-TRANSFORMATION-RICHTER logP=   -156.28 mean=  -9.767 prior= +0.00 dHealth=+2137.85
  D-ALL        logP=   -167.19 mean= -10.449 prior= +0.00 dHealth=+2126.94
  D-AML        logP=   -168.44 mean= -10.527 prior= +0.00 dHealth=+2125.69
  D-APL        logP=   -170.03 mean= -10.627 prior= +0.00 dHealth=+2124.10
  D-DIVERTICULITIS logP=   -172.72 mean= -10.795 prior= -1.50 dHealth=+2121.41
  D-CAPS       logP=   -174.27 mean= -10.892 prior= +0.00 dHealth=+2119.85
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -175.67 mean= -10.334 prior= +0.00 dHealth=+2118.45

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -200.79 dHealth=+2093.34 members= 5 best_leaf=D-SHIGELLOSIS(-200.79)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -86.03 candidate=D-STREP-PYOGENES-BACTEREMIA
  logP_best_single=    -86.03 candidate=D-STREP-PYOGENES-BACTEREMIA
  logP_health_reference=  -2294.13 mean=-143.383 n=16
  delta_to_health_best_known=  +2208.10
  delta_to_health_best_single=  +2208.10
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STREP-PYOGENES-BACTEREMIA  PASS
best latent times: D-STREP-PYOGENES-BACTEREMIA=day8.3
largest standardized residuals: white_blood_cell_count obs=53.7 10^9/L mu=26.829 via=D-STREP-PYOGENES-BACTEREMIA z=4.7; absolute_neutrophil_count obs=44.5 10^9/L mu=22.8209 via=D-STREP-PYOGENES-BACTEREMIA z=4.4; platelet_count obs=49 10^9/L mu=246.475 via=D-STREP-PYOGENES-BACTEREMIA z=3.6; hemoglobin obs=6.9 g/dL mu=13.2 via=D-STREP-PYOGENES-BACTEREMIA z=3.4; localized_pain_severity obs=0.3 severity_score_0_1 mu=0.82 via=D-STREP-PYOGENES-BACTEREMIA z=3.1

----------------------------------------------------------------------------------------------------
STREP_PYOGENES_BACTEREMIA_ORAL_SEPSIS_PMC6370406  expected=D-STREP-PYOGENES-BACTEREMIA
source: PMID 30766235 / PMC6370406 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6370406/
paper diagnosis: Streptococcus pyogenes sepsis of possible oral origin
observed axes: 37
risk context: skin_barrier_disruption_or_trauma=exposure_context; periodontal_or_oral_mucosal_disease=source_context; delayed_active_antibiotics_or_source_control=treatment_context; paroxysmal_atrial_fibrillation=comorbidity

[joint SDE ranking: all candidates]
* D-STREP-PYOGENES-BACTEREMIA logP=   -125.90 mean=  -7.869 n=16 prior= +1.19 dHealth= +646.02
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -232.52 mean= -14.532 n=16 prior= +0.00 dHealth= +539.41
  D-PYOGENIC-LIVER-ABSCESS logP=   -270.48 mean= -16.905 n=16 prior= +0.00 dHealth= +501.45
  D-SHIGELLOSIS           logP=   -273.64 mean= -16.096 n=17 prior= +0.00 dHealth= +498.29
  D-CELLULITIS            logP=   -276.24 mean= -17.265 n=16 prior= +0.00 dHealth= +495.69
  D-ERYSIPELAS            logP=   -278.20 mean= -17.388 n=16 prior= +0.00 dHealth= +493.72
  D-ALL                   logP=   -280.35 mean= -17.522 n=16 prior= +0.00 dHealth= +491.57
  D-ENTEROCOCCAL-BACTEREMIA logP=   -280.44 mean= -17.527 n=16 prior= +0.00 dHealth= +491.49
  D-TUBO-OVARIAN-ABSCESS  logP=   -280.56 mean= -17.535 n=16 prior= +0.00 dHealth= +491.36
  D-DIVERTICULITIS        logP=   -282.07 mean= -17.629 n=16 prior= -1.50 dHealth= +489.86

[best single-manifold diagnostic]
* D-STREP-PYOGENES-BACTEREMIA logP=   -125.90 mean=  -7.869 prior= +1.19 dHealth= +646.02
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -232.52 mean= -14.532 prior= +0.00 dHealth= +539.41
  D-PYOGENIC-LIVER-ABSCESS logP=   -270.48 mean= -16.905 prior= +0.00 dHealth= +501.45
  D-SHIGELLOSIS logP=   -273.64 mean= -16.096 prior= +0.00 dHealth= +498.29
  D-CELLULITIS logP=   -276.24 mean= -17.265 prior= +0.00 dHealth= +495.69
  D-ERYSIPELAS logP=   -278.20 mean= -17.388 prior= +0.00 dHealth= +493.72
  D-ALL        logP=   -280.35 mean= -17.522 prior= +0.00 dHealth= +491.57
  D-ENTEROCOCCAL-BACTEREMIA logP=   -280.44 mean= -17.527 prior= +0.00 dHealth= +491.49
  D-TUBO-OVARIAN-ABSCESS logP=   -280.56 mean= -17.535 prior= +0.00 dHealth= +491.36
  D-DIVERTICULITIS logP=   -282.07 mean= -17.629 prior= -1.50 dHealth= +489.86

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -273.64 dHealth= +498.29 members= 5 best_leaf=D-SHIGELLOSIS(-273.64)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -125.90 candidate=D-STREP-PYOGENES-BACTEREMIA
  logP_best_single=   -125.90 candidate=D-STREP-PYOGENES-BACTEREMIA
  logP_health_reference=   -771.93 mean= -48.245 n=16
  delta_to_health_best_known=   +646.02
  delta_to_health_best_single=   +646.02
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STREP-PYOGENES-BACTEREMIA  PASS
best latent times: D-STREP-PYOGENES-BACTEREMIA=day4.4
largest standardized residuals: rigors_severity obs=0.8 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.5; mental_status_abnormality_severity obs=0.8 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.5; platelet_count obs=50 10^9/L mu=244 via=D-STREP-PYOGENES-BACTEREMIA z=3.5; respiratory_rate obs=22 breaths_per_min mu=34.4 via=D-STREP-PYOGENES-BACTEREMIA z=2.9; white_blood_cell_count obs=32.6 10^9/L mu=13.1923 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.60:gap=0.00 z=2.7
response-model accounting: body_temperature obs=40 degC expected_mu=38.375 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.75:gap=0.00; white_blood_cell_count obs=32.6 10^9/L expected_mu=13.1923 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.60:gap=0.00

----------------------------------------------------------------------------------------------------
STREP_PYOGENES_BACTEREMIA_RECURRENT_TOE_PMC3122791  expected=D-STREP-PYOGENES-BACTEREMIA
source: PMID 21346045 / PMC3122791 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3122791/
paper diagnosis: Recurrent sepsis caused by Streptococcus pyogenes bacteremia, suspected entry from an infected ischemic toe wound
observed axes: 26
risk context: advanced_age=host_vulnerability; diabetes_mellitus=comorbidity; peripheral_vascular_disease_or_ischemic_ulcer=comorbidity; skin_barrier_disruption_or_trauma=exposure_context; prosthetic_valve_history=endovascular_risk_context

[joint SDE ranking: all candidates]
* D-STREP-PYOGENES-BACTEREMIA logP=    -76.24 mean=  -8.471 n= 9 prior= +2.25 dHealth= +219.98
  D-ACUTE-LIMB-ISCHEMIA   logP=   -155.23 mean= -17.248 n= 9 prior= +0.00 dHealth= +140.99
  D-APL                   logP=   -169.44 mean= -18.827 n= 9 prior= +0.00 dHealth= +126.78
  D-AORTIC-DISSECTION     logP=   -178.34 mean= -19.815 n= 9 prior= +0.00 dHealth= +117.88
  D-CELLULITIS            logP=   -182.83 mean= -20.314 n= 9 prior= +0.97 dHealth= +113.39
  D-ERYSIPELAS            logP=   -189.78 mean= -21.087 n= 9 prior= +0.00 dHealth= +106.44
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -201.55 mean= -22.394 n= 9 prior= +0.00 dHealth=  +94.67
  D-NOCARDIOSIS           logP=   -203.06 mean= -22.562 n= 9 prior= -1.50 dHealth=  +93.16
  D-DIABETIC-FOOT-INFECTION logP=   -217.03 mean= -24.114 n= 9 prior= +2.48 dHealth=  +79.19
  D-SJS-TEN               logP=   -219.07 mean= -24.341 n= 9 prior= +0.00 dHealth=  +77.15

[best single-manifold diagnostic]
* D-STREP-PYOGENES-BACTEREMIA logP=    -76.24 mean=  -8.471 prior= +2.25 dHealth= +219.98
  D-ACUTE-LIMB-ISCHEMIA logP=   -155.23 mean= -17.248 prior= +0.00 dHealth= +140.99
  D-APL        logP=   -169.44 mean= -18.827 prior= +0.00 dHealth= +126.78
  D-AORTIC-DISSECTION logP=   -178.34 mean= -19.815 prior= +0.00 dHealth= +117.88
  D-CELLULITIS logP=   -182.83 mean= -20.314 prior= +0.97 dHealth= +113.39
  D-ERYSIPELAS logP=   -189.78 mean= -21.087 prior= +0.00 dHealth= +106.44
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -201.55 mean= -22.394 prior= +0.00 dHealth=  +94.67
  D-NOCARDIOSIS logP=   -203.06 mean= -22.562 prior= -1.50 dHealth=  +93.16
  D-DIABETIC-FOOT-INFECTION logP=   -217.03 mean= -24.114 prior= +2.48 dHealth=  +79.19
  D-SJS-TEN    logP=   -219.07 mean= -24.341 prior= +0.00 dHealth=  +77.15

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -237.97 dHealth=  +58.25 members= 5 best_leaf=D-SHIGELLOSIS(-237.97)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -76.24 candidate=D-STREP-PYOGENES-BACTEREMIA
  logP_best_single=    -76.24 candidate=D-STREP-PYOGENES-BACTEREMIA
  logP_health_reference=   -296.22 mean= -32.913 n= 9
  delta_to_health_best_known=   +219.98
  delta_to_health_best_single=   +219.98
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STREP-PYOGENES-BACTEREMIA  PASS
best latent times: D-STREP-PYOGENES-BACTEREMIA=day9.3
largest standardized residuals: skin_ulcer_severity obs=0.8 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.5; mental_status_abnormality_severity obs=0.6 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=7.0; limb_ischemia_severity obs=1 severity_score_0_1 mu=0.6484 via=D-STREP-PYOGENES-BACTEREMIA z=2.1; digital_ischemia_presence obs=1 present_absent_0_1 mu=0.6484 via=D-STREP-PYOGENES-BACTEREMIA z=2.1; serum_crp obs=19 mg/L mu=259.61 via=D-STREP-PYOGENES-BACTEREMIA z=2.1

----------------------------------------------------------------------------------------------------
STRONGYLOIDES_HYPERINFECTION_ENTEROCOCCUS_CNS_SPINE_PMC7157694  expected=D-STRONGYLOIDES-HYPERINFECTION
source: PMID 32178241 / PMC7157694 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7157694/
paper diagnosis: Strongyloides hyperinfection associated with Enterococcus faecalis bacteremia, meningitis, ventriculitis and gas-forming spondylodiscitis
observed axes: 33
risk context: remote_or_current_endemic_exposure=rural_childhood_singapore; systemic_corticosteroid_exposure=hydrocortisone_plus_prednisolone_continued_until_admission; longstanding_eosinophilia=intermittent_for_17_years; enteric_bacteremia_or_cns_bacterial_complication=enterococcus_faecalis_bacteremia_meningitis_ventriculitis; deep_tissue_bacterial_seeding=gas_forming_spondylodiscitis_psoas_abscess

[joint SDE ranking: all candidates]
* D-STRONGYLOIDES-HYPERINFECTION logP=    -90.71 mean=  -5.336 n=17 prior= +2.37 dHealth= +474.12
  D-BACTERIAL-MENINGITIS  logP=   -237.88 mean= -13.993 n=17 prior= +0.00 dHealth= +326.96
  D-HSV-ENCEPHALITIS      logP=   -302.55 mean= -17.797 n=17 prior= +0.00 dHealth= +262.29
  D-MENINGOCOCCEMIA       logP=   -307.39 mean= -18.082 n=17 prior= +0.00 dHealth= +257.44
  D-NOCARDIOSIS           logP=   -308.67 mean= -18.157 n=17 prior= -1.50 dHealth= +256.16
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -312.49 mean= -18.382 n=17 prior= +0.00 dHealth= +252.35
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -321.49 mean= -18.911 n=17 prior= +0.00 dHealth= +243.35
  D-BRAIN-ABSCESS         logP=   -336.57 mean= -19.798 n=17 prior= +0.00 dHealth= +228.27
  D-SHIGELLOSIS           logP=   -342.08 mean= -19.005 n=18 prior= +0.00 dHealth= +222.75
  D-BRUCELLOSIS           logP=   -343.62 mean= -19.090 n=18 prior= -2.50 dHealth= +221.22

[best single-manifold diagnostic]
* D-STRONGYLOIDES-HYPERINFECTION logP=    -90.71 mean=  -5.336 prior= +2.37 dHealth= +474.12
  D-BACTERIAL-MENINGITIS logP=   -237.88 mean= -13.993 prior= +0.00 dHealth= +326.96
  D-HSV-ENCEPHALITIS logP=   -302.55 mean= -17.797 prior= +0.00 dHealth= +262.29
  D-MENINGOCOCCEMIA logP=   -307.39 mean= -18.082 prior= +0.00 dHealth= +257.44
  D-NOCARDIOSIS logP=   -308.67 mean= -18.157 prior= -1.50 dHealth= +256.16
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -312.49 mean= -18.382 prior= +0.00 dHealth= +252.35
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -321.49 mean= -18.911 prior= +0.00 dHealth= +243.35
  D-BRAIN-ABSCESS logP=   -336.57 mean= -19.798 prior= +0.00 dHealth= +228.27
  D-SHIGELLOSIS logP=   -342.08 mean= -19.005 prior= +0.00 dHealth= +222.75
  D-BRUCELLOSIS logP=   -343.62 mean= -19.090 prior= -2.50 dHealth= +221.22

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -342.08 dHealth= +222.75 members= 5 best_leaf=D-SHIGELLOSIS(-342.08)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -90.71 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_best_single=    -90.71 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_health_reference=   -564.84 mean= -33.226 n=17
  delta_to_health_best_known=   +474.12
  delta_to_health_best_single=   +474.12
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-STRONGYLOIDES-HYPERINFECTION  PASS
best latent times: D-STRONGYLOIDES-HYPERINFECTION=day40.5
largest standardized residuals: mental_status_abnormality_severity obs=0.95 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=11.4; seizure_severity obs=1 severity_score_0_1 mu=0.384854 via=D-STRONGYLOIDES-HYPERINFECTION z=3.7; csf_wbc_count obs=173 cells_per_uL mu=13804.2 via=D-STRONGYLOIDES-HYPERINFECTION z=2.6; csf_protein obs=200 mg/dL mu=1868.18 via=D-STRONGYLOIDES-HYPERINFECTION z=2.6; absolute_eosinophil_count obs=1.65 10^9/L mu=3.2 via=D-STRONGYLOIDES-HYPERINFECTION z=2.3

----------------------------------------------------------------------------------------------------
STRONGYLOIDES_HYPERINFECTION_FATAL_ARDS_PMC6439959  expected=D-STRONGYLOIDES-HYPERINFECTION
source: PMID 30898993 / PMC6439959 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6439959/
paper diagnosis: Strongyloides hyper-infection leading to fatal acute respiratory distress syndrome
observed axes: 38
risk context: remote_or_current_endemic_exposure=Nigerian_origin_recent_immigration; systemic_corticosteroid_exposure=prednisone_20mg_twice_daily_for_myopathy; iatrogenic_immunosuppression=prednisone_methotrexate_ivig; diabetes_mellitus=insulin_dependent; enteric_bacteremia_or_cns_bacterial_complication=klebsiella_bacteremia

[joint SDE ranking: all candidates]
* D-STRONGYLOIDES-HYPERINFECTION logP=   -102.41 mean=  -4.655 n=22 prior= +0.00 dHealth=+2022.21
  D-LEGIONELLA-PNEUMONIA  logP=   -198.03 mean=  -9.002 n=22 prior= +0.31 dHealth=+1926.58
  D-COVID19-ACUTE         logP=   -246.71 mean= -11.214 n=22 prior= +0.81 dHealth=+1877.91
