====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 148 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=148, total_ranked=148, max_combo_size=1
Case filter: DENGUE, CHIKUNGUNYA, WEST_NILE
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CATASTROPHIC-APS logP=   -543.93 mean= -25.901 prior= +0.00
  D-BEHCET-DISEASE logP=   -544.03 mean= -25.906 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -546.23 mean= -26.011 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -546.86 mean= -26.041 prior= +0.00
  D-DERMATOMYOSITIS logP=   -547.68 mean= -26.080 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -548.24 mean= -26.107 prior= +0.00
  D-TTP        logP=   -548.98 mean= -26.142 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -549.06 mean= -26.146 prior= +0.00
  D-POLYMYOSITIS logP=   -550.26 mean= -26.203 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -550.40 mean= -26.209 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -556.86 mean= -26.517 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -557.59 mean= -26.552 prior= +0.00
  D-PYELONEPHRITIS logP=   -557.59 mean= -26.552 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -572.49 mean= -27.262 prior= +0.00
  D-APL        logP=   -572.51 mean= -27.262 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -572.51 mean= -27.262 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -572.56 mean= -27.265 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -573.31 mean= -27.300 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -573.51 mean= -27.310 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -573.74 mean= -27.321 prior= +0.00
  D-PJP-PNEUMONIA logP=   -573.75 mean= -27.321 prior= +0.00
  D-EVANS-SYNDROME logP=   -573.80 mean= -27.324 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -573.89 mean= -27.328 prior= +0.00
  D-SJS-TEN    logP=   -573.90 mean= -27.328 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -574.02 mean= -27.334 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -574.07 mean= -27.337 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -574.09 mean= -27.337 prior= +0.00
  D-CANDIDEMIA logP=   -574.10 mean= -27.338 prior= +0.00
  D-RENAL-ABSCESS logP=   -574.14 mean= -27.340 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -574.15 mean= -27.341 prior= +0.00
  D-SEPSIS-GN  logP=   -574.20 mean= -27.343 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -574.22 mean= -27.344 prior= +0.00
  D-AIHA       logP=   -574.30 mean= -27.348 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -574.35 mean= -27.350 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -574.35 mean= -27.350 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -574.38 mean= -27.351 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -574.38 mean= -27.352 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -574.94 mean= -27.378 prior= +0.00
  D-ITP        logP=   -574.98 mean= -27.380 prior= -0.11
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -575.06 mean= -27.384 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -575.15 mean= -27.388 prior= +0.00
  D-SARCOIDOSIS logP=   -575.44 mean= -27.402 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -576.17 mean= -27.437 prior= +0.00
  D-ADRENAL-CRISIS logP=   -578.22 mean= -27.534 prior= +0.00
  D-THYROID-STORM logP=   -578.25 mean= -27.536 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -578.29 mean= -27.538 prior= +0.00
  D-HEAT-STROKE logP=   -579.51 mean= -27.596 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -76.83 candidate=D-WEST-NILE-NEUROINVASIVE-DISEASE
  logP_best_single=    -76.83 candidate=D-WEST-NILE-NEUROINVASIVE-DISEASE
  logP_background_only=   -578.33 mean= -27.540 n=21
  delta_to_null_best_known=   +501.51
  delta_to_null_best_single=   +501.51
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-WEST-NILE-NEUROINVASIVE-DISEASE  PASS
best latent times: D-WEST-NILE-NEUROINVASIVE-DISEASE=day11.0
largest standardized residuals: serum_west_nile_igm_positivity obs=1 probability_0_1 mu=0.162354 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=5.0; fever_history_activity obs=1 severity_score_0_1 mu=0.165046 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=5.0; mri_thalamic_involvement_activity_in_D-WEST-NILE-NEUROINVASIVE-DISEASE obs=1 relative_activity_0_1 mu=0.249548 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=4.5; mri_basal_ganglia_involvement_activity_in_D-WEST-NILE-NEUROINVASIVE-DISEASE obs=1 relative_activity_0_1 mu=0.249548 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=4.5; eeg_slowing_activity obs=1 relative_activity_0_1 mu=0.255841 via=D-WEST-NILE-NEUROINVASIVE-DISEASE z=4.5

----------------------------------------------------------------------------------------------------
WEST_NILE_NEUROINVASIVE_DEEP_WHITE_MATTER_PMC5039274  expected=D-WEST-NILE-NEUROINVASIVE-DISEASE
source: PMID 27703823 / PMC5039274 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5039274/
paper diagnosis: None
observed axes: 18
risk context: recent_travel_from_mexico=exposure_context; mosquito_bite_not_recalled=exposure_context

[joint SDE ranking: all candidates]
* D-WEST-NILE-NEUROINVASIVE-DISEASE logP=    -62.19 mean=  -3.887 n=16 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -243.91 mean= -15.244 n=16 prior= +0.00
  D-CHIKUNGUNYA           logP=   -275.05 mean= -16.179 n=17 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -281.69 mean= -16.570 n=17 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -284.50 mean= -16.735 n=17 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -306.06 mean= -18.004 n=17 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -325.88 mean= -19.169 n=17 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -333.89 mean= -18.549 n=18 prior= +0.00
  D-BRUCELLOSIS           logP=   -339.89 mean= -19.993 n=17 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -341.68 mean= -20.099 n=17 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -343.20 mean= -20.188 n=17 prior= +0.00
  D-ACUTE-HIV             logP=   -343.62 mean= -20.213 n=17 prior= +0.00
  D-LYME-DISEASE          logP=   -344.45 mean= -20.262 n=17 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -360.08 mean= -21.181 n=17 prior= +0.00
  D-NOCARDIOSIS           logP=   -362.63 mean= -21.331 n=17 prior= +0.00
  D-INFLUENZA             logP=   -363.54 mean= -21.385 n=17 prior= +0.00
  D-MIS-A                 logP=   -364.07 mean= -21.416 n=17 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -365.02 mean= -21.472 n=17 prior= +0.00
  D-ALL                   logP=   -365.34 mean= -21.490 n=17 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -369.51 mean= -21.736 n=17 prior= +0.00
  D-TB-DISSEMINATED       logP=   -376.02 mean= -22.119 n=17 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -377.70 mean= -22.218 n=17 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -379.80 mean= -22.341 n=17 prior= +0.00
  D-IVLBCL                logP=   -387.42 mean= -22.789 n=17 prior= +0.00
  D-SLE-FLARE             logP=   -387.79 mean= -22.811 n=17 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -392.44 mean= -23.085 n=17 prior= +0.00
  D-DIC                   logP=   -394.20 mean= -23.188 n=17 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -396.93 mean= -23.349 n=17 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -397.06 mean= -23.356 n=17 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -398.32 mean= -23.431 n=17 prior= +0.00
  D-AML                   logP=   -400.02 mean= -23.531 n=17 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -400.22 mean= -23.542 n=17 prior= +0.00
  D-DENGUE                logP=   -400.67 mean= -23.569 n=17 prior= +0.00
  D-CAR-T-CRS             logP=   -402.25 mean= -23.662 n=17 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -402.81 mean= -23.695 n=17 prior= -0.43
  D-Q-FEVER               logP=   -403.54 mean= -23.738 n=17 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -403.58 mean= -23.740 n=17 prior= +0.00
  D-TTP                   logP=   -403.78 mean= -23.752 n=17 prior= +0.00
  D-HLH-MAS               logP=   -404.08 mean= -23.770 n=17 prior= +0.00
  D-CAPS                  logP=   -404.34 mean= -23.785 n=17 prior= +0.00
  D-TYPHOID-FEVER         logP=   -404.37 mean= -23.786 n=17 prior= +0.00
  D-DLBCL                 logP=   -406.16 mean= -23.892 n=17 prior= +0.00
  D-CMV-MONO              logP=   -406.53 mean= -23.913 n=17 prior= +0.00
  D-STEC-HUS              logP=   -406.58 mean= -23.916 n=17 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -406.83 mean= -23.931 n=17 prior= +0.00
  D-COVID19-ACUTE         logP=   -406.84 mean= -23.932 n=17 prior= +0.00
  D-BABESIOSIS            logP=   -407.82 mean= -23.989 n=17 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -407.93 mean= -23.996 n=17 prior= +0.00
  D-PAN                   logP=   -408.27 mean= -24.016 n=17 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -410.00 mean= -24.118 n=17 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -410.96 mean= -24.174 n=17 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -411.06 mean= -24.180 n=17 prior= +0.00
  D-CAEBV                 logP=   -411.62 mean= -24.213 n=17 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -414.72 mean= -24.396 n=17 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -415.64 mean= -24.450 n=17 prior= +0.00
  D-GCA                   logP=   -416.05 mean= -24.473 n=17 prior= +0.81
  D-STAPH-AUREUS-BACTEREMIA logP=   -417.99 mean= -24.588 n=17 prior= +0.00
  D-HEAT-STROKE           logP=   -432.20 mean= -27.012 n=16 prior= +0.00
  D-APL                   logP=   -432.96 mean= -25.468 n=17 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -433.44 mean= -25.496 n=17 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -434.78 mean= -25.575 n=17 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -435.10 mean= -25.594 n=17 prior= +0.00
  D-THYROID-STORM         logP=   -435.97 mean= -25.645 n=17 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -436.71 mean= -25.689 n=17 prior= +0.00
  D-SEPSIS-GN             logP=   -436.95 mean= -25.703 n=17 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -437.13 mean= -25.713 n=17 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -438.37 mean= -25.786 n=17 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -439.06 mean= -25.827 n=17 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -439.97 mean= -25.881 n=17 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -440.31 mean= -25.900 n=17 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -440.40 mean= -25.906 n=17 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -440.65 mean= -25.921 n=17 prior= +0.00
  D-EMPYEMA               logP=   -440.88 mean= -25.934 n=17 prior= +0.00
  D-PYELONEPHRITIS        logP=   -440.95 mean= -25.939 n=17 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -440.99 mean= -25.940 n=17 prior= +0.00
  D-DRUG-FEVER            logP=   -441.13 mean= -25.949 n=17 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -441.46 mean= -25.968 n=17 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -441.52 mean= -25.972 n=17 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -441.74 mean= -25.984 n=17 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -441.86 mean= -25.992 n=17 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -441.95 mean= -25.997 n=17 prior= +0.00
  D-TRAPS                 logP=   -442.14 mean= -26.008 n=17 prior= +0.00
  D-EGPA                  logP=   -442.23 mean= -26.014 n=17 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -442.31 mean= -26.018 n=17 prior= +0.00
  D-GPA                   logP=   -442.46 mean= -26.027 n=17 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -442.54 mean= -26.032 n=17 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -442.78 mean= -26.046 n=17 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -442.90 mean= -26.053 n=17 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -443.08 mean= -26.064 n=17 prior= +0.00
  D-BEHCET-DISEASE        logP=   -443.16 mean= -26.068 n=17 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -443.21 mean= -26.071 n=17 prior= +0.00
  D-DIVERTICULITIS        logP=   -443.34 mean= -26.079 n=17 prior= +0.00
  D137                    logP=   -443.40 mean= -26.082 n=17 prior= +0.18
  D-ENTEROCOCCAL-BACTEREMIA logP=   -443.67 mean= -26.098 n=17 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -444.05 mean= -26.120 n=17 prior= +0.00
  D-ERYSIPELAS            logP=   -444.07 mean= -26.122 n=17 prior= +0.00
  D-CELLULITIS            logP=   -444.35 mean= -26.138 n=17 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -444.42 mean= -26.142 n=17 prior= +0.00
  D-ALCL                  logP=   -444.68 mean= -26.158 n=17 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -444.69 mean= -26.158 n=17 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -444.78 mean= -26.164 n=17 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -444.92 mean= -26.172 n=17 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -445.00 mean= -26.177 n=17 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -445.04 mean= -26.179 n=17 prior= +0.00
  D-PERICARDITIS          logP=   -445.23 mean= -26.190 n=17 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -445.62 mean= -26.213 n=17 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -445.62 mean= -26.213 n=17 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -445.76 mean= -26.221 n=17 prior= +0.00
  D-APPENDICITIS          logP=   -445.79 mean= -26.223 n=17 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -445.88 mean= -26.228 n=17 prior= +0.00
  D-LUNG-ABSCESS          logP=   -446.01 mean= -26.236 n=17 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -446.33 mean= -26.255 n=17 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -446.55 mean= -26.267 n=17 prior= +0.00
  D-MPA                   logP=   -446.90 mean= -26.288 n=17 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -447.28 mean= -26.310 n=17 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -447.49 mean= -26.323 n=17 prior= +0.41
  D-CLL-TRANSFORMATION-RICHTER logP=   -448.12 mean= -26.360 n=17 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -448.34 mean= -26.373 n=17 prior= +0.00
  D-SARCOIDOSIS           logP=   -450.44 mean= -26.496 n=17 prior= +0.00
  D-RA-FLARE              logP=   -454.26 mean= -26.721 n=17 prior= +0.00
  D-ITP                   logP=   -481.91 mean= -28.347 n=17 prior= +0.62
  D-ANTI-GBM-DISEASE      logP=   -482.38 mean= -28.375 n=17 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -482.39 mean= -28.376 n=17 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -482.41 mean= -28.377 n=17 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -482.42 mean= -28.378 n=17 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -482.43 mean= -28.378 n=17 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -482.43 mean= -28.378 n=17 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -482.44 mean= -28.379 n=17 prior= +0.00
  D-SJS-TEN               logP=   -482.44 mean= -28.379 n=17 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -482.45 mean= -28.379 n=17 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -482.45 mean= -28.379 n=17 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -482.45 mean= -28.379 n=17 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -482.45 mean= -28.379 n=17 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -482.45 mean= -28.379 n=17 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -482.45 mean= -28.380 n=17 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -482.46 mean= -28.380 n=17 prior= +0.00
  D-POLYMYOSITIS          logP=   -482.46 mean= -28.380 n=17 prior= +0.00
  D-AIHA                  logP=   -482.46 mean= -28.380 n=17 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -482.46 mean= -28.380 n=17 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -482.47 mean= -28.380 n=17 prior= +0.00
  D-RENAL-ABSCESS         logP=   -482.47 mean= -28.380 n=17 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -482.47 mean= -28.381 n=17 prior= +0.00
  D-CANDIDEMIA            logP=   -482.48 mean= -28.381 n=17 prior= +0.00
  D-EVANS-SYNDROME        logP=   -482.48 mean= -28.381 n=17 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -482.52 mean= -28.384 n=17 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -482.56 mean= -28.386 n=17 prior= +0.00

[best single-manifold diagnostic]
* D-WEST-NILE-NEUROINVASIVE-DISEASE logP=    -62.19 mean=  -3.887 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -243.91 mean= -15.244 prior= +0.00
  D-CHIKUNGUNYA logP=   -275.05 mean= -16.179 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -281.69 mean= -16.570 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -284.50 mean= -16.735 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -306.06 mean= -18.004 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -325.88 mean= -19.169 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -333.89 mean= -18.549 prior= +0.00
  D-BRUCELLOSIS logP=   -339.89 mean= -19.993 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -341.68 mean= -20.099 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -343.20 mean= -20.188 prior= +0.00
  D-ACUTE-HIV  logP=   -343.62 mean= -20.213 prior= +0.00
  D-LYME-DISEASE logP=   -344.45 mean= -20.262 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -360.08 mean= -21.181 prior= +0.00
  D-NOCARDIOSIS logP=   -362.63 mean= -21.331 prior= +0.00
  D-INFLUENZA  logP=   -363.54 mean= -21.385 prior= +0.00
  D-MIS-A      logP=   -364.07 mean= -21.416 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -365.02 mean= -21.472 prior= +0.00
  D-ALL        logP=   -365.34 mean= -21.490 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -369.51 mean= -21.736 prior= +0.00
  D-TB-DISSEMINATED logP=   -376.02 mean= -22.119 prior= +0.00
  D-BRAIN-ABSCESS logP=   -377.70 mean= -22.218 prior= +0.00
  D-TOXOPLASMOSIS logP=   -379.80 mean= -22.341 prior= +0.00
  D-IVLBCL     logP=   -387.42 mean= -22.789 prior= +0.00
  D-SLE-FLARE  logP=   -387.79 mean= -22.811 prior= +0.00
  D-CATASTROPHIC-APS logP=   -392.44 mean= -23.085 prior= +0.00
  D-DIC        logP=   -394.20 mean= -23.188 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -396.93 mean= -23.349 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -397.06 mean= -23.356 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -398.32 mean= -23.431 prior= +0.00
  D-AML        logP=   -400.02 mean= -23.531 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -400.22 mean= -23.542 prior= +0.00
  D-DENGUE     logP=   -400.67 mean= -23.569 prior= +0.00
  D-CAR-T-CRS  logP=   -402.25 mean= -23.662 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -402.81 mean= -23.695 prior= -0.43
  D-Q-FEVER    logP=   -403.54 mean= -23.738 prior= +0.00
  D-LEPTOSPIROSIS logP=   -403.58 mean= -23.740 prior= +0.00
  D-TTP        logP=   -403.78 mean= -23.752 prior= +0.00
  D-HLH-MAS    logP=   -404.08 mean= -23.770 prior= +0.00
  D-CAPS       logP=   -404.34 mean= -23.785 prior= +0.00
  D-TYPHOID-FEVER logP=   -404.37 mean= -23.786 prior= +0.00
  D-DLBCL      logP=   -406.16 mean= -23.892 prior= +0.00
  D-CMV-MONO   logP=   -406.53 mean= -23.913 prior= +0.00
  D-STEC-HUS   logP=   -406.58 mean= -23.916 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -406.83 mean= -23.931 prior= +0.00
  D-COVID19-ACUTE logP=   -406.84 mean= -23.932 prior= +0.00
  D-BABESIOSIS logP=   -407.82 mean= -23.989 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -407.93 mean= -23.996 prior= +0.00
  D-PAN        logP=   -408.27 mean= -24.016 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -410.00 mean= -24.118 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -410.96 mean= -24.174 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -411.06 mean= -24.180 prior= +0.00
  D-CAEBV      logP=   -411.62 mean= -24.213 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -414.72 mean= -24.396 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -415.64 mean= -24.450 prior= +0.00
  D-GCA        logP=   -416.05 mean= -24.473 prior= +0.81
  D-STAPH-AUREUS-BACTEREMIA logP=   -417.99 mean= -24.588 prior= +0.00
  D-HEAT-STROKE logP=   -432.20 mean= -27.012 prior= +0.00
  D-APL        logP=   -432.96 mean= -25.468 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -433.44 mean= -25.496 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -434.78 mean= -25.575 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -435.10 mean= -25.594 prior= +0.00
  D-THYROID-STORM logP=   -435.97 mean= -25.645 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -436.71 mean= -25.689 prior= +0.00
  D-SEPSIS-GN  logP=   -436.95 mean= -25.703 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -437.13 mean= -25.713 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -438.37 mean= -25.786 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -439.06 mean= -25.827 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -439.97 mean= -25.881 prior= +0.00
  D-SEPTIC-ABORTION logP=   -440.31 mean= -25.900 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -440.40 mean= -25.906 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -440.65 mean= -25.921 prior= +0.00
  D-EMPYEMA    logP=   -440.88 mean= -25.934 prior= +0.00
  D-PYELONEPHRITIS logP=   -440.95 mean= -25.939 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -440.99 mean= -25.940 prior= +0.00
  D-DRUG-FEVER logP=   -441.13 mean= -25.949 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -441.46 mean= -25.968 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -441.52 mean= -25.972 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -441.74 mean= -25.984 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -441.86 mean= -25.992 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -441.95 mean= -25.997 prior= +0.00
  D-TRAPS      logP=   -442.14 mean= -26.008 prior= +0.00
  D-EGPA       logP=   -442.23 mean= -26.014 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -442.31 mean= -26.018 prior= +0.00
  D-GPA        logP=   -442.46 mean= -26.027 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -442.54 mean= -26.032 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -442.78 mean= -26.046 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -442.90 mean= -26.053 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -443.08 mean= -26.064 prior= +0.00
  D-BEHCET-DISEASE logP=   -443.16 mean= -26.068 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -443.21 mean= -26.071 prior= +0.00
  D-DIVERTICULITIS logP=   -443.34 mean= -26.079 prior= +0.00
  D137         logP=   -443.40 mean= -26.082 prior= +0.18
  D-ENTEROCOCCAL-BACTEREMIA logP=   -443.67 mean= -26.098 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -444.05 mean= -26.120 prior= +0.00
  D-ERYSIPELAS logP=   -444.07 mean= -26.122 prior= +0.00
