====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=11476, max_combo_size=2
Case filter: expected_manifolds length > 1
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-MEASLES+D-PELVIC-INFLAMMATORY-DISEASE logP=   -844.35 mean= -46.908 n=18 prior=-242.00 anchors=D-MEASLES:0.0,D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-DIC+D-LYME-DISEASE    logP=   -844.42 mean= -46.912 n=18 prior=-242.00 anchors=D-DIC:0.0,D-LYME-DISEASE:0.0
  D-CHIKUNGUNYA+D-IVLBCL  logP=   -844.47 mean= -46.915 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-IVLBCL:0.0
  D-FEBRILE-NEUTROPENIA+D-SPINAL-EPIDURAL-ABSCESS logP=   -844.55 mean= -46.919 n=18 prior=-242.00 anchors=D-FEBRILE-NEUTROPENIA:0.0,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-IVLBCL+D-SPINAL-EPIDURAL-ABSCESS logP=   -844.58 mean= -46.921 n=18 prior=-242.00 anchors=D-IVLBCL:0.0,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-FEBRILE-NEUTROPENIA+D-PJP-PNEUMONIA logP=   -844.82 mean= -46.934 n=18 prior=-242.00 anchors=D-FEBRILE-NEUTROPENIA:0.0,D-PJP-PNEUMONIA:0.0
  D-BEHCET-DISEASE+D-HEAT-STROKE logP=   -844.87 mean= -46.937 n=18 prior=-242.00 anchors=D-BEHCET-DISEASE:0.0,D-HEAT-STROKE:0.0
  D-CATHETER-ASSOCIATED-UTI+D-SJOGREN-SYSTEMIC logP=   -845.64 mean= -46.980 n=18 prior=-242.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-COCCIDIOIDOMYCOSIS+D-IVLBCL logP=   -845.76 mean= -46.986 n=18 prior=-242.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0,D-IVLBCL:0.0
  D-ACUTE-CHOLECYSTITIS+D-MEASLES logP=   -845.81 mean= -46.989 n=18 prior=-242.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0,D-MEASLES:0.0
  D-ACUTE-HIV+D-DIABETIC-KETOACIDOSIS logP=   -845.89 mean= -46.994 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-DIABETIC-KETOACIDOSIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION+D-MALIGNANT-HYPERTHERMIA logP=   -846.05 mean= -47.003 n=18 prior=-242.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0,D-MALIGNANT-HYPERTHERMIA:0.0
  D-GPA+D-SJOGREN-SYSTEMIC logP=   -846.26 mean= -47.014 n=18 prior=-242.00 anchors=D-GPA:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-CAR-T-CRS+D-ITP       logP=   -846.28 mean= -47.015 n=18 prior=-242.11 anchors=D-CAR-T-CRS:0.0,D-ITP:0.0
  D-IVLBCL+D-ORBITAL-CELLULITIS logP=   -846.32 mean= -47.018 n=18 prior=-242.00 anchors=D-IVLBCL:0.0,D-ORBITAL-CELLULITIS:0.0
  D-SECONDARY-SYPHILIS+D-TOXIC-SHOCK-SYNDROME logP=   -846.33 mean= -47.018 n=18 prior=-242.00 anchors=D-SECONDARY-SYPHILIS:0.0,D-TOXIC-SHOCK-SYNDROME:0.0
  D-FEBRILE-NEUTROPENIA+D-PERICARDITIS logP=   -846.34 mean= -47.019 n=18 prior=-242.00 anchors=D-FEBRILE-NEUTROPENIA:0.0,D-PERICARDITIS:0.0
  D-MEASLES+D-THYROID-STORM logP=   -846.39 mean= -47.021 n=18 prior=-242.00 anchors=D-MEASLES:0.0,D-THYROID-STORM:0.0
  D-CHIKUNGUNYA+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -846.45 mean= -47.025 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MEASLES+D-POLYMYOSITIS logP=   -846.49 mean= -47.027 n=18 prior=-242.00 anchors=D-MEASLES:0.0,D-POLYMYOSITIS:0.0
  D-EPIDIDYMO-ORCHITIS+D-FEBRILE-NEUTROPENIA logP=   -846.52 mean= -47.029 n=18 prior=-242.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0,D-FEBRILE-NEUTROPENIA:0.0
  D-MYCOPLASMA-PNEUMONIA+D-POLYMYOSITIS logP=   -846.68 mean= -47.038 n=18 prior=-242.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0,D-POLYMYOSITIS:0.0
  D-NECROTIZING-FASCIITIS+D-SJOGREN-SYSTEMIC logP=   -847.07 mean= -47.059 n=18 prior=-242.00 anchors=D-NECROTIZING-FASCIITIS:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-ACUTE-MYOCARDITIS+D-MEASLES logP=   -847.19 mean= -47.066 n=18 prior=-242.00 anchors=D-ACUTE-MYOCARDITIS:0.0,D-MEASLES:0.0
  D-EPIDIDYMO-ORCHITIS+D-SJOGREN-SYSTEMIC logP=   -847.19 mean= -47.066 n=18 prior=-242.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-DENGUE+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -847.26 mean= -47.070 n=18 prior=-242.00 anchors=D-DENGUE:0.0,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-EPIDIDYMO-ORCHITIS+D-MEASLES logP=   -847.32 mean= -47.074 n=18 prior=-242.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0,D-MEASLES:0.0
  D-ACUTE-PANCREATITIS+D-CHIKUNGUNYA logP=   -847.36 mean= -47.076 n=18 prior=-242.00 anchors=D-ACUTE-PANCREATITIS:0.0,D-CHIKUNGUNYA:0.0
  D-MYCOPLASMA-PNEUMONIA+D-POSTPARTUM-ENDOMETRITIS logP=   -847.42 mean= -47.079 n=18 prior=-242.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0,D-POSTPARTUM-ENDOMETRITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS+D-MEASLES logP=   -847.64 mean= -47.091 n=18 prior=-242.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0,D-MEASLES:0.0
  D-ACUTE-HEPATITIS-B+D-MEASLES logP=   -847.64 mean= -47.091 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-B:0.0,D-MEASLES:0.0
  D-SJOGREN-SYSTEMIC+D-TRANSPLANT-REJECTION-ACUTE logP=   -847.69 mean= -47.094 n=18 prior=-242.00 anchors=D-SJOGREN-SYSTEMIC:0.0,D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ANTI-GBM-DISEASE+D-CHIKUNGUNYA logP=   -847.84 mean= -47.102 n=18 prior=-242.00 anchors=D-ANTI-GBM-DISEASE:0.0,D-CHIKUNGUNYA:0.0
  D-COCCIDIOIDOMYCOSIS+D-MEASLES logP=   -847.90 mean= -47.106 n=18 prior=-242.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0,D-MEASLES:0.0
  D-MEASLES+D-VZV-ENCEPHALITIS logP=   -847.99 mean= -47.110 n=18 prior=-242.00 anchors=D-MEASLES:0.0,D-VZV-ENCEPHALITIS:0.0
  D-LEPTOSPIROSIS+D-RELAPSING-POLYCHONDRITIS logP=   -848.32 mean= -47.129 n=18 prior=-242.00 anchors=D-LEPTOSPIROSIS:0.0,D-RELAPSING-POLYCHONDRITIS:0.0
  D-HSV-ENCEPHALITIS+D-IVLBCL logP=   -848.39 mean= -47.133 n=18 prior=-242.00 anchors=D-HSV-ENCEPHALITIS:0.0,D-IVLBCL:0.0
  D-IGG4-RELATED-DISEASE+D-MEASLES logP=   -848.85 mean= -47.158 n=18 prior=-242.00 anchors=D-IGG4-RELATED-DISEASE:0.0,D-MEASLES:0.0
  D-FEBRILE-NEUTROPENIA+D-VZV-ENCEPHALITIS logP=   -848.85 mean= -47.158 n=18 prior=-242.00 anchors=D-FEBRILE-NEUTROPENIA:0.0,D-VZV-ENCEPHALITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS+D-IVLBCL logP=   -848.98 mean= -47.165 n=18 prior=-242.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0,D-IVLBCL:0.0
  D-MEASLES+D-SECONDARY-SYPHILIS logP=   -849.02 mean= -47.168 n=18 prior=-242.00 anchors=D-MEASLES:0.0,D-SECONDARY-SYPHILIS:0.0
  D-CHIKUNGUNYA+D-MYCOPLASMA-PNEUMONIA logP=   -849.03 mean= -47.168 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-MYCOPLASMA-PNEUMONIA:0.0
  D-CHIKUNGUNYA+D-PAN     logP=   -849.04 mean= -47.169 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-PAN:0.0
  D-PERICARDITIS+D-SJOGREN-SYSTEMIC logP=   -849.07 mean= -47.170 n=18 prior=-242.00 anchors=D-PERICARDITIS:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-MYCOPLASMA-PNEUMONIA+D-PJP-PNEUMONIA logP=   -849.43 mean= -47.190 n=18 prior=-242.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0,D-PJP-PNEUMONIA:0.0
  D-ACUTE-HIV+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -849.72 mean= -47.207 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ACUTE-HEPATITIS-B+D-MYCOPLASMA-PNEUMONIA logP=   -849.93 mean= -47.218 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-B:0.0,D-MYCOPLASMA-PNEUMONIA:0.0
  D-DENGUE+D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -849.99 mean= -47.222 n=18 prior=-242.00 anchors=D-DENGUE:0.0,D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-ACUTE-HIV+D-MYCOPLASMA-PNEUMONIA logP=   -850.02 mean= -47.224 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-MYCOPLASMA-PNEUMONIA:0.0
  D-BEHCET-DISEASE+D-THYROID-STORM logP=   -850.04 mean= -47.225 n=18 prior=-242.00 anchors=D-BEHCET-DISEASE:0.0,D-THYROID-STORM:0.0
  D-SJOGREN-SYSTEMIC+D-SPINAL-EPIDURAL-ABSCESS logP=   -850.45 mean= -47.247 n=18 prior=-242.00 anchors=D-SJOGREN-SYSTEMIC:0.0,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-DIC                   logP=   -850.49 mean= -47.250 n=18 prior= +0.00
  D-BEHCET-DISEASE+D-LEPTOSPIROSIS logP=   -850.52 mean= -47.251 n=18 prior=-242.00 anchors=D-BEHCET-DISEASE:0.0,D-LEPTOSPIROSIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -850.58 mean= -47.254 n=18 prior= +0.00
  D-CHIKUNGUNYA+D-SEPTIC-ABORTION logP=   -850.60 mean= -47.255 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-SEPTIC-ABORTION:0.0
  D-FEBRILE-NEUTROPENIA+D-ORBITAL-CELLULITIS logP=   -850.70 mean= -47.261 n=18 prior=-242.00 anchors=D-FEBRILE-NEUTROPENIA:0.0,D-ORBITAL-CELLULITIS:0.0
  D-DENGUE+D-HSV-ENCEPHALITIS logP=   -850.70 mean= -47.261 n=18 prior=-242.00 anchors=D-DENGUE:0.0,D-HSV-ENCEPHALITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -850.84 mean= -47.269 n=18 prior= +0.00
  D-MEASLES+D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -851.06 mean= -47.281 n=18 prior=-242.00 anchors=D-MEASLES:0.0,D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-CHIKUNGUNYA+D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -851.13 mean= -47.285 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-GPA+D-SEROTONIN-SYNDROME logP=   -851.24 mean= -47.291 n=18 prior=-242.00 anchors=D-GPA:0.0,D-SEROTONIN-SYNDROME:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -851.56 mean= -47.309 n=18 prior= +0.00
  D-DENGUE+D-GPA          logP=   -851.63 mean= -47.313 n=18 prior=-242.00 anchors=D-DENGUE:0.0,D-GPA:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -851.83 mean= -47.324 n=18 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS+D-MYCOPLASMA-PNEUMONIA logP=   -852.08 mean= -47.338 n=18 prior=-242.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0,D-MYCOPLASMA-PNEUMONIA:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -852.31 mean= -47.350 n=18 prior= +0.00
  D-ACUTE-MYOCARDITIS+D-CHIKUNGUNYA logP=   -852.41 mean= -47.356 n=18 prior=-242.00 anchors=D-ACUTE-MYOCARDITIS:0.0,D-CHIKUNGUNYA:0.0
  D-MEASLES+D-TRANSPLANT-REJECTION-ACUTE logP=   -852.99 mean= -47.388 n=18 prior=-242.00 anchors=D-MEASLES:0.0,D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-PJP-PNEUMONIA+D-SJOGREN-SYSTEMIC logP=   -853.36 mean= -47.409 n=18 prior=-242.00 anchors=D-PJP-PNEUMONIA:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-ORBITAL-CELLULITIS+D-SJOGREN-SYSTEMIC logP=   -853.48 mean= -47.415 n=18 prior=-242.00 anchors=D-ORBITAL-CELLULITIS:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-PERICARDITIS          logP=   -853.68 mean= -47.427 n=18 prior= +0.00
  D-MEASLES+D-PULMONARY-EMBOLISM logP=   -853.75 mean= -47.431 n=18 prior=-242.00 anchors=D-MEASLES:0.0,D-PULMONARY-EMBOLISM:0.0
  D-MEASLES+D-TRANSFUSION-REACTION-FNHTR logP=   -853.77 mean= -47.432 n=18 prior=-242.00 anchors=D-MEASLES:0.0,D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ACUTE-HIV+D-HSV-ENCEPHALITIS logP=   -854.15 mean= -47.453 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-HSV-ENCEPHALITIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION+D-SJOGREN-SYSTEMIC logP=   -854.20 mean= -47.456 n=18 prior=-242.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-ADRENAL-CRISIS+D-MEASLES logP=   -854.26 mean= -47.459 n=18 prior=-242.00 anchors=D-ADRENAL-CRISIS:0.0,D-MEASLES:0.0
  D-DIC+D-MYCOPLASMA-PNEUMONIA logP=   -854.48 mean= -47.471 n=18 prior=-242.00 anchors=D-DIC:0.0,D-MYCOPLASMA-PNEUMONIA:0.0
  D-BABESIOSIS+D-HODGKIN-LYMPHOMA logP=   -854.68 mean= -47.482 n=18 prior=-242.00 anchors=D-BABESIOSIS:0.0,D-HODGKIN-LYMPHOMA:0.0
  D-CHIKUNGUNYA+D-POLYMYOSITIS logP=   -854.75 mean= -47.486 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-POLYMYOSITIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -854.92 mean= -47.495 n=18 prior= +0.00
  D-ACUTE-HIV+D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -855.50 mean= -47.528 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-ACUTE-HEPATITIS-A+D-VZV-ENCEPHALITIS logP=   -855.51 mean= -47.529 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-VZV-ENCEPHALITIS:0.0
  D-ACUTE-HEPATITIS-A+D-ACUTE-LIVER-FAILURE logP=   -855.79 mean= -47.544 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-ACUTE-LIVER-FAILURE:0.0
  D-DERMATOMYOSITIS+D-MYCOPLASMA-PNEUMONIA logP=   -855.86 mean= -47.548 n=18 prior=-242.00 anchors=D-DERMATOMYOSITIS:0.0,D-MYCOPLASMA-PNEUMONIA:0.0
  D-ACUTE-HEPATITIS-A+D-HSV-ENCEPHALITIS logP=   -855.89 mean= -47.549 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-HSV-ENCEPHALITIS:0.0
  D-ACUTE-HEPATITIS-A+D-MALIGNANT-HYPERTHERMIA logP=   -855.90 mean= -47.550 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-HEPATITIS-A+D-THYROID-STORM logP=   -855.97 mean= -47.554 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-THYROID-STORM:0.0
  D-ACUTE-HEPATITIS-A+D-LEPTOSPIROSIS logP=   -855.98 mean= -47.554 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-LEPTOSPIROSIS:0.0
  D-BACTERIAL-MENINGITIS+D-CHIKUNGUNYA logP=   -855.98 mean= -47.555 n=18 prior=-242.00 anchors=D-BACTERIAL-MENINGITIS:0.0,D-CHIKUNGUNYA:0.0
  D-ACUTE-HEPATITIS-A+D-HEAT-STROKE logP=   -856.01 mean= -47.556 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-HEAT-STROKE:0.0
  D-CHIKUNGUNYA+D-VERTEBRAL-OSTEOMYELITIS logP=   -856.06 mean= -47.559 n=18 prior=-242.00 anchors=D-CHIKUNGUNYA:0.0,D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-MYCOPLASMA-PNEUMONIA+D-TAKAYASU-ARTERITIS logP=   -856.06 mean= -47.559 n=18 prior=-242.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0,D-TAKAYASU-ARTERITIS:0.0
  D-DIC+D-MALIGNANT-HYPERTHERMIA logP=   -856.09 mean= -47.561 n=18 prior=-242.00 anchors=D-DIC:0.0,D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-HIV+D-AUTOIMMUNE-ENCEPHALITIS logP=   -856.20 mean= -47.567 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-IVLBCL+D-PJP-PNEUMONIA logP=   -856.23 mean= -47.568 n=18 prior=-242.00 anchors=D-IVLBCL:0.0,D-PJP-PNEUMONIA:0.0
  D-ACUTE-HEPATITIS-A+D-PELVIC-INFLAMMATORY-DISEASE logP=   -856.41 mean= -47.578 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-ACUTE-HEPATITIS-A+D-AUTOIMMUNE-ENCEPHALITIS logP=   -856.42 mean= -47.579 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-ACUTE-HEPATITIS-B+D-IVLBCL logP=   -856.44 mean= -47.580 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-B:0.0,D-IVLBCL:0.0
  D-RELAPSING-POLYCHONDRITIS+D-SEROTONIN-SYNDROME logP=   -856.48 mean= -47.582 n=18 prior=-242.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0,D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-LIVER-FAILURE+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -856.48 mean= -47.582 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-IVLBCL+D-POSTPARTUM-ENDOMETRITIS logP=   -856.63 mean= -47.591 n=18 prior=-242.00 anchors=D-IVLBCL:0.0,D-POSTPARTUM-ENDOMETRITIS:0.0
  D-ACUTE-HEPATITIS-A+D-TUBO-OVARIAN-ABSCESS logP=   -856.65 mean= -47.592 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-TUBO-OVARIAN-ABSCESS:0.0
  D-ACUTE-HEPATITIS-A+D-POSTPARTUM-ENDOMETRITIS logP=   -856.74 mean= -47.597 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-POSTPARTUM-ENDOMETRITIS:0.0
  D-BEHCET-DISEASE+D-CHIKUNGUNYA logP=   -857.09 mean= -47.616 n=18 prior=-242.00 anchors=D-BEHCET-DISEASE:0.0,D-CHIKUNGUNYA:0.0
  D-ACUTE-HEPATITIS-A+D-SEPTIC-ABORTION logP=   -857.23 mean= -47.624 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-SEPTIC-ABORTION:0.0
  D-ACUTE-HEPATITIS-A+D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -857.47 mean= -47.637 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-BARTONELLA-ENDOCARDITIS+D-IVLBCL logP=   -857.67 mean= -47.648 n=18 prior=-242.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0,D-IVLBCL:0.0
  D-ACUTE-HEPATITIS-A+D-SEROTONIN-SYNDROME logP=   -857.69 mean= -47.649 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-LIVER-FAILURE+D-LEPTOSPIROSIS logP=   -857.69 mean= -47.649 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-LEPTOSPIROSIS:0.0
  D-ACUTE-LIVER-FAILURE+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -857.72 mean= -47.651 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-LIVER-FAILURE+D-DIABETIC-KETOACIDOSIS logP=   -857.74 mean= -47.652 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-HEPATITIS-A+D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -857.83 mean= -47.657 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-IGG4-RELATED-DISEASE+D-MYCOPLASMA-PNEUMONIA logP=   -857.99 mean= -47.666 n=18 prior=-242.00 anchors=D-IGG4-RELATED-DISEASE:0.0,D-MYCOPLASMA-PNEUMONIA:0.0
  D-ACUTE-HEPATITIS-A+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -858.35 mean= -47.686 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA+D-SJOGREN-SYSTEMIC logP=   -858.39 mean= -47.688 n=18 prior=-242.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0,D-SJOGREN-SYSTEMIC:0.0
  D-ORBITAL-CELLULITIS    logP=   -858.45 mean= -47.691 n=18 prior= +0.00
  D-ACUTE-HEPATITIS-A+D-ADRENAL-CRISIS logP=   -858.55 mean= -47.697 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-ADRENAL-CRISIS:0.0
  D-ACUTE-HEPATITIS-A+D-TAKAYASU-ARTERITIS logP=   -858.55 mean= -47.697 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-TAKAYASU-ARTERITIS:0.0
  D-ACUTE-HEPATITIS-A+D-PULMONARY-EMBOLISM logP=   -858.55 mean= -47.697 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-PULMONARY-EMBOLISM:0.0
  D-ACUTE-HEPATITIS-A+D-TRANSFUSION-REACTION-FNHTR logP=   -858.58 mean= -47.699 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ACUTE-HEPATITIS-A+D-ANTI-GBM-DISEASE logP=   -858.61 mean= -47.701 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-ANTI-GBM-DISEASE:0.0
  D-ACUTE-HEPATITIS-A+D-BARTONELLA-ENDOCARDITIS logP=   -858.62 mean= -47.701 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-BARTONELLA-ENDOCARDITIS:0.0
  D-ACUTE-HEPATITIS-A+D-PJP-PNEUMONIA logP=   -858.67 mean= -47.704 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-PJP-PNEUMONIA:0.0
  D-ACUTE-HEPATITIS-A+D-TRANSPLANT-REJECTION-ACUTE logP=   -858.73 mean= -47.707 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-GPA+D-LEPTOSPIROSIS   logP=   -858.80 mean= -47.711 n=18 prior=-242.00 anchors=D-GPA:0.0,D-LEPTOSPIROSIS:0.0
  D-BARTONELLA-ENDOCARDITIS+D-FEBRILE-NEUTROPENIA logP=   -858.80 mean= -47.711 n=18 prior=-242.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0,D-FEBRILE-NEUTROPENIA:0.0
  D-IVLBCL+D-POLYMYOSITIS logP=   -858.90 mean= -47.717 n=18 prior=-242.00 anchors=D-IVLBCL:0.0,D-POLYMYOSITIS:0.0
  D-ACUTE-HEPATITIS-A+D-Q-FEVER logP=   -858.95 mean= -47.719 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-Q-FEVER:0.0
  D-ACUTE-LIVER-FAILURE+D-DIC logP=   -859.12 mean= -47.729 n=18 prior=-242.00 anchors=D-ACUTE-LIVER-FAILURE:0.0,D-DIC:0.0
  D-ACUTE-HEPATITIS-A+D-DIC logP=   -859.19 mean= -47.733 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-DIC:0.0
  D-ACUTE-HIV+D-IVLBCL    logP=   -859.27 mean= -47.737 n=18 prior=-242.00 anchors=D-ACUTE-HIV:0.0,D-IVLBCL:0.0
  D-TAKAYASU-ARTERITIS    logP=   -859.48 mean= -47.749 n=18 prior= +0.00
  D-ACUTE-HEPATITIS-A+D-DIABETIC-KETOACIDOSIS logP=   -859.48 mean= -47.749 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-DIABETIC-KETOACIDOSIS:0.0
