====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 124 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=124, total_ranked=124, max_combo_size=1
Case filter: TRAPS, CAPS, APLASTIC_ANEMIA, ITP, HIT
  D-CAR-T-CRS             logP=  -5958.65 mean=-458.357 n=13 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -5960.77 mean=-458.520 n=13 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -5963.08 mean=-458.699 n=13 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -5963.56 mean=-458.735 n=13 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -5963.94 mean=-458.765 n=13 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -5964.39 mean=-458.800 n=13 prior= +0.00
  D-PYELONEPHRITIS        logP=  -5964.43 mean=-458.802 n=13 prior= +0.00
  D-SEPSIS-GN             logP=  -5965.60 mean=-458.892 n=13 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -5966.38 mean=-458.953 n=13 prior= +0.81
  D-ACUTE-CHOLANGITIS     logP=  -5966.73 mean=-458.980 n=13 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -5967.28 mean=-459.021 n=13 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -5970.37 mean=-459.259 n=13 prior= +0.00
  D-POLYMYOSITIS          logP=  -5973.08 mean=-459.468 n=13 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -5973.34 mean=-459.488 n=13 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -6192.35 mean=-476.334 n=13 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -6192.67 mean=-476.359 n=13 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -6193.10 mean=-476.392 n=13 prior= +0.00
  D-DIC                   logP=  -6193.35 mean=-476.411 n=13 prior= +0.00
  D-AML                   logP=  -6194.73 mean=-476.518 n=13 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -6194.95 mean=-476.534 n=13 prior= +0.00
  D-TYPHOID-FEVER         logP=  -6197.74 mean=-476.749 n=13 prior= +0.00
  D-DLBCL                 logP=  -6198.13 mean=-476.779 n=13 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -6198.41 mean=-476.801 n=13 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -6199.25 mean=-476.865 n=13 prior= +0.00
  D-INFLUENZA             logP=  -6199.92 mean=-476.917 n=13 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -6200.61 mean=-476.970 n=13 prior= +0.00
  D-ACUTE-HIV             logP=  -6201.00 mean=-477.000 n=13 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -6203.08 mean=-477.160 n=13 prior= +0.00
  D-DRUG-FEVER            logP=  -6204.67 mean=-477.282 n=13 prior= +0.00
  D-CAEBV                 logP=  -6205.88 mean=-477.375 n=13 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -6206.36 mean=-477.412 n=13 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -6209.29 mean=-477.638 n=13 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -6210.95 mean=-477.766 n=13 prior= +0.00
  D-NOCARDIOSIS           logP=  -6211.02 mean=-477.771 n=13 prior= +0.00
  D-HLH-MAS               logP=  -6213.31 mean=-477.947 n=13 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -6213.53 mean=-477.964 n=13 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -6214.63 mean=-478.048 n=13 prior= +0.00
  D-ALCL                  logP=  -6215.09 mean=-478.084 n=13 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -6215.52 mean=-478.117 n=13 prior= +0.00
  D-IVLBCL                logP=  -6217.00 mean=-478.231 n=13 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -6217.89 mean=-478.299 n=13 prior= +0.00
  D-TB-DISSEMINATED       logP=  -6219.09 mean=-478.392 n=13 prior= +0.00
  D-SLE-FLARE             logP=  -6219.20 mean=-478.400 n=13 prior= +0.00
  D-Q-FEVER               logP=  -6227.52 mean=-479.040 n=13 prior= +0.00
  D-THYROID-STORM         logP=  -6241.01 mean=-480.078 n=13 prior= +0.00
  D-BEHCET-DISEASE        logP=  -6245.59 mean=-480.430 n=13 prior= +0.00
  D-APL                   logP=  -6248.26 mean=-480.636 n=13 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -6251.29 mean=-480.869 n=13 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -6252.09 mean=-480.930 n=13 prior= +0.00
  D-CANDIDEMIA            logP=  -6252.27 mean=-480.944 n=13 prior= +0.00
  D-CMV-MONO              logP=  -6254.34 mean=-481.103 n=13 prior= +0.00
  D-CAPS                  logP=  -6260.80 mean=-481.600 n=13 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -6261.00 mean=-481.615 n=13 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -6261.37 mean=-481.644 n=13 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -6263.87 mean=-481.836 n=13 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -6265.59 mean=-481.969 n=13 prior= +0.00
  D-SARCOIDOSIS           logP=  -6266.86 mean=-482.066 n=13 prior= +0.00
  D-TTP                   logP=  -6268.95 mean=-482.227 n=13 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -6285.60 mean=-483.508 n=13 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -6305.42 mean=-485.032 n=13 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -6312.53 mean=-485.579 n=13 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -6326.09 mean=-486.622 n=13 prior= +0.00
  D-APPENDICITIS          logP=  -6330.74 mean=-486.980 n=13 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -6333.50 mean=-487.192 n=13 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -6337.27 mean=-487.483 n=13 prior= +0.00
  D137                    logP=  -6337.84 mean=-487.526 n=13 prior= -0.16
  D-HODGKIN-LYMPHOMA      logP=  -6341.44 mean=-487.803 n=13 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -6342.34 mean=-487.872 n=13 prior= +0.00
  D-GCA                   logP=  -6347.39 mean=-488.261 n=13 prior= -0.22
  D-RA-FLARE              logP=  -6352.19 mean=-488.630 n=13 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -6387.91 mean=-491.377 n=13 prior= +0.00
  D-AIHA                  logP=  -6387.98 mean=-491.383 n=13 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -6388.16 mean=-491.397 n=13 prior= +0.00
  D-ITP                   logP=  -6388.41 mean=-491.417 n=13 prior= -0.11
  D-EVANS-SYNDROME        logP=  -6388.70 mean=-491.439 n=13 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -6389.37 mean=-491.490 n=13 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -6389.37 mean=-491.490 n=13 prior= +0.00

[best single-manifold diagnostic]
* D-TRAPS      logP=    -72.47 mean=  -5.575 prior= +4.36
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -5762.21 mean=-443.247 prior= +0.96
  D-BARTONELLA-ENDOCARDITIS logP=  -5840.73 mean=-449.287 prior= +0.00
  D-STEC-HUS   logP=  -5845.65 mean=-449.666 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -5848.85 mean=-449.911 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -5854.94 mean=-450.380 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -5873.82 mean=-451.833 prior= +0.00
  D-PAN        logP=  -5888.18 mean=-452.937 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -5898.21 mean=-453.709 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -5899.24 mean=-453.787 prior= +0.00
  D-ALL        logP=  -5900.79 mean=-453.907 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -5901.10 mean=-453.931 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -5902.09 mean=-454.007 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -5903.96 mean=-454.151 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -5905.52 mean=-454.270 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -5905.68 mean=-454.283 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -5905.70 mean=-454.285 prior= +0.00
  D-DIVERTICULITIS logP=  -5906.70 mean=-454.362 prior= +0.00
  D-BABESIOSIS logP=  -5907.07 mean=-454.390 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -5907.73 mean=-454.441 prior= +0.00
  D-MPA        logP=  -5908.82 mean=-454.524 prior= +0.00
  D-GPA        logP=  -5910.68 mean=-454.668 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -5912.79 mean=-454.830 prior= +0.00
  D-EGPA       logP=  -5913.66 mean=-454.897 prior= +0.00
  D-LYME-DISEASE logP=  -5915.21 mean=-455.016 prior= +0.00
  D-CELLULITIS logP=  -5916.52 mean=-455.117 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -5917.02 mean=-455.155 prior= +0.00
  D-COVID19-ACUTE logP=  -5917.17 mean=-455.167 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -5917.69 mean=-455.207 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -5918.19 mean=-455.245 prior= +0.00
  D-BRUCELLOSIS logP=  -5921.22 mean=-455.479 prior= +0.00
  D-MIS-A      logP=  -5925.18 mean=-455.783 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -5937.26 mean=-456.712 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -5944.69 mean=-457.284 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -5947.03 mean=-457.464 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -5948.22 mean=-457.556 prior= +0.00
  D-CATASTROPHIC-APS logP=  -5951.63 mean=-457.818 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -5952.05 mean=-457.850 prior= +0.00
  D-SJS-TEN    logP=  -5953.04 mean=-457.926 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -5953.63 mean=-457.971 prior= +0.00
  D-ADRENAL-CRISIS logP=  -5956.24 mean=-458.172 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -5956.75 mean=-458.211 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -5956.80 mean=-458.215 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -5957.49 mean=-458.269 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -5958.22 mean=-458.325 prior= +0.00
  D-HEAT-STROKE logP=  -5958.58 mean=-458.353 prior= +0.00
  D-CAR-T-CRS  logP=  -5958.65 mean=-458.357 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -5960.77 mean=-458.520 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -5963.08 mean=-458.699 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -5963.56 mean=-458.735 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -5963.94 mean=-458.765 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -5964.39 mean=-458.800 prior= +0.00
  D-PYELONEPHRITIS logP=  -5964.43 mean=-458.802 prior= +0.00
  D-SEPSIS-GN  logP=  -5965.60 mean=-458.892 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -5966.38 mean=-458.953 prior= +0.81
  D-ACUTE-CHOLANGITIS logP=  -5966.73 mean=-458.980 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -5967.28 mean=-459.021 prior= +0.00
  D-LEPTOSPIROSIS logP=  -5970.37 mean=-459.259 prior= +0.00
  D-POLYMYOSITIS logP=  -5973.08 mean=-459.468 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -5973.34 mean=-459.488 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -6192.35 mean=-476.334 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -6192.67 mean=-476.359 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -6193.10 mean=-476.392 prior= +0.00
  D-DIC        logP=  -6193.35 mean=-476.411 prior= +0.00
  D-AML        logP=  -6194.73 mean=-476.518 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -6194.95 mean=-476.534 prior= +0.00
  D-TYPHOID-FEVER logP=  -6197.74 mean=-476.749 prior= +0.00
  D-DLBCL      logP=  -6198.13 mean=-476.779 prior= +0.00
  D-TOXOPLASMOSIS logP=  -6198.41 mean=-476.801 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -6199.25 mean=-476.865 prior= +0.00
  D-INFLUENZA  logP=  -6199.92 mean=-476.917 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -6200.61 mean=-476.970 prior= +0.00
  D-ACUTE-HIV  logP=  -6201.00 mean=-477.000 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -6203.08 mean=-477.160 prior= +0.00
  D-DRUG-FEVER logP=  -6204.67 mean=-477.282 prior= +0.00
  D-CAEBV      logP=  -6205.88 mean=-477.375 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -6206.36 mean=-477.412 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -6209.29 mean=-477.638 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -6210.95 mean=-477.766 prior= +0.00
  D-NOCARDIOSIS logP=  -6211.02 mean=-477.771 prior= +0.00
  D-HLH-MAS    logP=  -6213.31 mean=-477.947 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -6213.53 mean=-477.964 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -6214.63 mean=-478.048 prior= +0.00
  D-ALCL       logP=  -6215.09 mean=-478.084 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -6215.52 mean=-478.117 prior= +0.00
  D-IVLBCL     logP=  -6217.00 mean=-478.231 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -6217.89 mean=-478.299 prior= +0.00
  D-TB-DISSEMINATED logP=  -6219.09 mean=-478.392 prior= +0.00
  D-SLE-FLARE  logP=  -6219.20 mean=-478.400 prior= +0.00
  D-Q-FEVER    logP=  -6227.52 mean=-479.040 prior= +0.00
  D-THYROID-STORM logP=  -6241.01 mean=-480.078 prior= +0.00
  D-BEHCET-DISEASE logP=  -6245.59 mean=-480.430 prior= +0.00
  D-APL        logP=  -6248.26 mean=-480.636 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -6251.29 mean=-480.869 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -6252.09 mean=-480.930 prior= +0.00
  D-CANDIDEMIA logP=  -6252.27 mean=-480.944 prior= +0.00
  D-CMV-MONO   logP=  -6254.34 mean=-481.103 prior= +0.00
  D-CAPS       logP=  -6260.80 mean=-481.600 prior= +0.00
  D-PJP-PNEUMONIA logP=  -6261.00 mean=-481.615 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -6261.37 mean=-481.644 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -6263.87 mean=-481.836 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -6265.59 mean=-481.969 prior= +0.00
  D-SARCOIDOSIS logP=  -6266.86 mean=-482.066 prior= +0.00
  D-TTP        logP=  -6268.95 mean=-482.227 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -6285.60 mean=-483.508 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -6305.42 mean=-485.032 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -6312.53 mean=-485.579 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -6326.09 mean=-486.622 prior= +0.00
  D-APPENDICITIS logP=  -6330.74 mean=-486.980 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -6333.50 mean=-487.192 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -6337.27 mean=-487.483 prior= +0.00
  D137         logP=  -6337.84 mean=-487.526 prior= -0.16
  D-HODGKIN-LYMPHOMA logP=  -6341.44 mean=-487.803 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -6342.34 mean=-487.872 prior= +0.00
  D-GCA        logP=  -6347.39 mean=-488.261 prior= -0.22
  D-RA-FLARE   logP=  -6352.19 mean=-488.630 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -6387.91 mean=-491.377 prior= +0.00
  D-AIHA       logP=  -6387.98 mean=-491.383 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -6388.16 mean=-491.397 prior= +0.00
  D-ITP        logP=  -6388.41 mean=-491.417 prior= -0.11
  D-EVANS-SYNDROME logP=  -6388.70 mean=-491.439 prior= +0.00
  D-DERMATOMYOSITIS logP=  -6389.37 mean=-491.490 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -6389.37 mean=-491.490 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -72.47 candidate=D-TRAPS
  logP_best_single=    -72.47 candidate=D-TRAPS
  logP_background_only=  -6389.37 mean=-491.490 n=13
  delta_to_null_best_known=  +6316.89
  delta_to_null_best_single=  +6316.89
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-TRAPS  PASS
best latent times: D-TRAPS=day26.1
largest standardized residuals: nephrotic_syndrome_activity obs=1 severity_score_0_1 mu=0.0150383 via=D-TRAPS z=5.9; peripheral_edema_activity obs=0.95 severity_score_0_1 mu=0.0250316 via=D-TRAPS z=5.5; mean_arterial_pressure obs=138.3 mmHg mu=85.25 via=D-TRAPS z=3.7; urine_protein_24h obs=7.36 g_per_day mu=0.0807863 via=D-TRAPS z=3.7; migratory_myalgia_activity_in_D-TRAPS obs=0.85 severity_score_0_1 mu=0.364 via=D-TRAPS z=2.9

----------------------------------------------------------------------------------------------------
TRAPS_PEDIATRIC_C73Y_CANAKINUMAB_PMC7606205  expected=D-TRAPS
source: PMID 33154839 / PMC7606205 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7606205/
paper diagnosis: Tumor necrosis factor receptor-associated periodic syndrome linked to a novel C73Y TNFRSF1A mutation
observed axes: 24
risk context: childhood_onset_or_long_diagnostic_delay=present; autosomal_dominant_recurrent_fever_family_history=present; persistent_saa_elevation_or_inadequate_inflammation_control=present

[joint SDE ranking: all candidates]
* D-TRAPS                 logP=    -79.60 mean=  -3.618 n=22 prior= +4.14
  D-CAPS                  logP=-280707.39 mean=-12759.427 n=22 prior= +0.00
  D-AML                   logP=-280727.58 mean=-12760.345 n=22 prior= +0.00
  D137                    logP=-280737.25 mean=-12760.784 n=22 prior= +0.18
  D-MIS-A                 logP=-280750.16 mean=-12761.371 n=22 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-280751.73 mean=-12761.442 n=22 prior= +0.00
  D-ALCL                  logP=-280793.47 mean=-12763.340 n=22 prior= +0.00
  D-ALL                   logP=-280797.83 mean=-12763.538 n=22 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=-280800.12 mean=-12763.642 n=22 prior= +0.00
  D-RHEUMATIC-FEVER       logP=-280804.11 mean=-12763.823 n=22 prior= +0.00
  D-BRUCELLOSIS           logP=-280808.96 mean=-12764.044 n=22 prior= +0.00
  D-COVID19-ACUTE         logP=-280810.24 mean=-12764.102 n=22 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=-280812.55 mean=-12764.207 n=22 prior= +0.00
  D-MPA                   logP=-280816.02 mean=-12764.365 n=22 prior= +0.00
  D-EGPA                  logP=-280819.72 mean=-12764.533 n=22 prior= +0.00
  D-NOCARDIOSIS           logP=-280841.27 mean=-12765.512 n=22 prior= +0.00
  D-CELLULITIS            logP=-280842.48 mean=-12765.567 n=22 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=-280848.56 mean=-12765.844 n=22 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-280852.50 mean=-12766.023 n=22 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=-280856.39 mean=-12766.199 n=22 prior= +0.00
  D-RA-FLARE              logP=-280864.95 mean=-12766.589 n=22 prior= +0.00
  D-DLBCL                 logP=-280871.98 mean=-12766.908 n=22 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=-280872.53 mean=-12766.933 n=22 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=-280876.65 mean=-12767.120 n=22 prior= +0.00
  D-DRUG-FEVER            logP=-280883.73 mean=-12767.442 n=22 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=-280887.10 mean=-12767.596 n=22 prior= +0.00
  D-KAWASAKI-DISEASE      logP=-280889.02 mean=-12767.683 n=22 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=-280893.84 mean=-12767.902 n=22 prior= +0.00
  D-GCA                   logP=-280902.00 mean=-12768.273 n=22 prior= +0.81
  D-STAPH-AUREUS-BACTEREMIA logP=-280903.22 mean=-12768.328 n=22 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=-280916.59 mean=-12768.936 n=22 prior= +0.00
  D-EVANS-SYNDROME        logP=-280927.84 mean=-12769.447 n=22 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=-280934.31 mean=-12769.741 n=22 prior= +0.00
  D-SLE-FLARE             logP=-280937.19 mean=-12769.872 n=22 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=-280938.09 mean=-12769.913 n=22 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=-280946.73 mean=-12770.306 n=22 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=-280950.26 mean=-12770.466 n=22 prior= +0.41
  D-PAN                   logP=-280950.30 mean=-12770.468 n=22 prior= +0.00
  D-HLH-MAS               logP=-280953.84 mean=-12770.629 n=22 prior= +0.00
  D-TB-DISSEMINATED       logP=-280960.78 mean=-12770.945 n=22 prior= +0.00
  D-GPA                   logP=-280977.19 mean=-12771.691 n=22 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-280983.94 mean=-12771.997 n=22 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=-280992.17 mean=-12772.371 n=22 prior= +0.00
  D-LEPTOSPIROSIS         logP=-280995.15 mean=-12772.507 n=22 prior= +0.00
  D-BEHCET-DISEASE        logP=-280999.50 mean=-12772.704 n=22 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=-281002.00 mean=-12772.818 n=22 prior= +0.00
  D-LYME-DISEASE          logP=-281008.06 mean=-12773.094 n=22 prior= +0.00
  D-Q-FEVER               logP=-281025.33 mean=-12773.879 n=22 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=-281026.88 mean=-12773.949 n=22 prior= +0.00
  D-IVLBCL                logP=-281029.44 mean=-12774.066 n=22 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=-281035.07 mean=-12774.321 n=22 prior= -0.43
  D-ANTI-GBM-DISEASE      logP=-281039.38 mean=-12774.517 n=22 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=-281060.19 mean=-12775.463 n=22 prior= +0.00
  D-POLYMYOSITIS          logP=-281067.82 mean=-12775.810 n=22 prior= +0.00
  D-PJP-PNEUMONIA         logP=-281068.86 mean=-12775.857 n=22 prior= +0.00
  D-DERMATOMYOSITIS       logP=-281070.44 mean=-12775.929 n=22 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=-281074.46 mean=-12776.112 n=22 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=-281074.67 mean=-12776.121 n=22 prior= +0.00
  D-SARCOIDOSIS           logP=-281083.81 mean=-12776.537 n=22 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-281162.69 mean=-12780.122 n=22 prior= +0.00
  D-CML-BLAST-CRISIS      logP=-281284.87 mean=-12785.676 n=22 prior= +0.00
  D-DIVERTICULITIS        logP=-281303.96 mean=-12786.544 n=22 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=-281304.50 mean=-12786.568 n=22 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-281308.35 mean=-12786.743 n=22 prior= +0.00
  D-MENINGOCOCCEMIA       logP=-281309.61 mean=-12786.800 n=22 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=-281313.72 mean=-12786.987 n=22 prior= +0.00
  D-TOXOPLASMOSIS         logP=-281315.17 mean=-12787.053 n=22 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=-281317.16 mean=-12787.144 n=22 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=-281318.85 mean=-12787.220 n=22 prior= +0.00
  D-STEC-HUS              logP=-281319.35 mean=-12787.243 n=22 prior= +0.00
  D-TYPHOID-FEVER         logP=-281319.76 mean=-12787.262 n=22 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-281320.57 mean=-12787.299 n=22 prior= +0.00
  D-APPENDICITIS          logP=-281327.96 mean=-12787.635 n=22 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=-281337.79 mean=-12788.081 n=22 prior= +0.00
  D-CATASTROPHIC-APS      logP=-281341.94 mean=-12788.270 n=22 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=-281348.65 mean=-12788.575 n=22 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=-281357.90 mean=-12788.996 n=22 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-281374.81 mean=-12789.764 n=22 prior= +0.00
  D-APLASTIC-ANEMIA       logP=-281374.82 mean=-12789.765 n=22 prior= +0.00
  D-SEPSIS-GN             logP=-281380.61 mean=-12790.028 n=22 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=-281383.76 mean=-12790.171 n=22 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=-281385.37 mean=-12790.244 n=22 prior= +0.00
  D-PYELONEPHRITIS        logP=-281387.92 mean=-12790.360 n=22 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=-281392.12 mean=-12790.551 n=22 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=-281396.15 mean=-12790.734 n=22 prior= +0.00
  D-TTP                   logP=-281397.95 mean=-12790.816 n=22 prior= +0.00
  D-APL                   logP=-281400.43 mean=-12790.929 n=22 prior= +0.00
  D-CMV-MONO              logP=-281407.01 mean=-12791.228 n=22 prior= +0.00
