====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=151, max_combo_size=1
Case filter: MEASLES, HEPATITIS_A, HEPATITIS_B
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CHIKUNGUNYA logP=   -706.11 mean= -44.132 prior= +0.00
  D-NOCARDIOSIS logP=   -706.51 mean= -44.157 prior= +0.00
  D-Q-FEVER    logP=   -718.17 mean= -44.885 prior= +0.00
  D-GPA        logP=   -720.17 mean= -45.010 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -722.04 mean= -45.128 prior= +0.00
  D-TB-DISSEMINATED logP=   -727.48 mean= -45.467 prior= +0.00
  D-BRUCELLOSIS logP=   -730.62 mean= -45.664 prior= +0.00
  D-PAN        logP=   -733.58 mean= -45.849 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -733.76 mean= -45.860 prior= +0.00
  D-MPA        logP=   -734.13 mean= -45.883 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -735.70 mean= -45.981 prior= +0.00
  D-CMV-MONO   logP=   -736.39 mean= -46.025 prior= +0.00
  D-IVLBCL     logP=   -738.02 mean= -46.126 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -738.16 mean= -46.135 prior= -0.43
  D-AML        logP=   -738.73 mean= -46.171 prior= +0.00
  D-MIS-A      logP=   -740.77 mean= -46.298 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -741.72 mean= -46.358 prior= +0.00
  D-TYPHOID-FEVER logP=   -742.53 mean= -46.408 prior= +0.00
  D-SLE-FLARE  logP=   -742.88 mean= -46.430 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -743.50 mean= -46.469 prior= +0.00
  D-ALL        logP=   -743.51 mean= -46.469 prior= +0.00
  D-EGPA       logP=   -743.76 mean= -46.485 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -744.03 mean= -46.502 prior= +0.00
  D-DLBCL      logP=   -744.86 mean= -46.554 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -744.93 mean= -46.558 prior= +0.00
  D-LYME-DISEASE logP=   -746.68 mean= -46.667 prior= +0.00
  D-LUNG-ABSCESS logP=   -749.04 mean= -46.815 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -749.10 mean= -46.819 prior= +0.00
  D-DENGUE     logP=   -749.48 mean= -46.843 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -749.77 mean= -46.861 prior= +0.00
  D-APL        logP=   -752.54 mean= -47.034 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -753.56 mean= -47.098 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -754.89 mean= -47.181 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -755.78 mean= -47.236 prior= +0.00
  D-EMPYEMA    logP=   -756.55 mean= -47.285 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -757.65 mean= -47.353 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -758.64 mean= -47.415 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -759.86 mean= -47.491 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -761.16 mean= -47.572 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -761.28 mean= -47.580 prior= +0.00
  D-PERICARDITIS logP=   -762.33 mean= -47.645 prior= +0.00
  D-BABESIOSIS logP=   -763.47 mean= -47.717 prior= +0.00
  D-RA-FLARE   logP=   -765.81 mean= -47.863 prior= +0.00
  D-CAEBV      logP=   -768.71 mean= -48.044 prior= +0.00
  D-HLH-MAS    logP=   -768.84 mean= -48.053 prior= +0.00
  D137         logP=   -769.30 mean= -48.082 prior= +0.18
  D-CATASTROPHIC-APS logP=   -769.92 mean= -48.120 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -772.66 mean= -48.291 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -775.81 mean= -48.488 prior= +0.00
  D-DIC        logP=   -775.98 mean= -48.499 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -776.07 mean= -48.505 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -777.06 mean= -48.566 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -777.47 mean= -48.592 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -777.99 mean= -48.625 prior= +0.41
  D-ALCL       logP=   -779.43 mean= -48.715 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -780.55 mean= -48.784 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -781.35 mean= -48.834 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -781.38 mean= -48.836 prior= +0.00
  D-BRAIN-ABSCESS logP=   -781.64 mean= -48.852 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -784.20 mean= -49.013 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -787.79 mean= -49.237 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -788.90 mean= -49.306 prior= +0.00
  D-STEC-HUS   logP=   -789.89 mean= -49.368 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -790.86 mean= -49.429 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -792.08 mean= -49.505 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -792.58 mean= -49.536 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -796.98 mean= -49.811 prior= +0.00
  D-SARCOIDOSIS logP=   -801.23 mean= -50.077 prior= +0.00
  D-PYELONEPHRITIS logP=   -802.37 mean= -50.148 prior= +0.00
  D-GCA        logP=   -807.92 mean= -50.495 prior= +0.81
  D-SEPTIC-ABORTION logP=   -811.11 mean= -50.694 prior= +0.00
  D-CAR-T-CRS  logP=   -811.42 mean= -50.714 prior= +0.00
  D-DRUG-FEVER logP=   -811.53 mean= -50.721 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -811.72 mean= -50.733 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -812.03 mean= -50.752 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -812.22 mean= -50.764 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -812.68 mean= -50.792 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -812.79 mean= -50.800 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -813.14 mean= -50.821 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -814.49 mean= -50.905 prior= +0.00
  D-LEPTOSPIROSIS logP=   -814.94 mean= -50.934 prior= +0.00
  D-POLYMYOSITIS logP=   -815.12 mean= -50.945 prior= +0.00
  D-DIVERTICULITIS logP=   -815.50 mean= -50.969 prior= +0.00
  D-ERYSIPELAS logP=   -816.19 mean= -51.012 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -816.49 mean= -51.031 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -816.54 mean= -51.034 prior= +0.00
  D-CELLULITIS logP=   -816.80 mean= -51.050 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -816.86 mean= -51.054 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -816.94 mean= -51.059 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -817.07 mean= -51.067 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -817.33 mean= -51.083 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -817.47 mean= -51.092 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -817.48 mean= -51.092 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -817.50 mean= -51.094 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -817.93 mean= -51.121 prior= +0.00
  D-APPENDICITIS logP=   -819.48 mean= -51.217 prior= +0.00
  D-TTP        logP=   -819.60 mean= -51.225 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -819.84 mean= -51.240 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -821.92 mean= -51.370 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -822.34 mean= -51.396 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -822.87 mean= -51.429 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -823.40 mean= -51.462 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -827.44 mean= -51.715 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -829.23 mean= -51.827 prior= +0.00
  D-DERMATOMYOSITIS logP=   -829.93 mean= -51.871 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -831.78 mean= -51.986 prior= +0.00
  D-EVANS-SYNDROME logP=   -836.56 mean= -52.285 prior= +0.00
  D-BEHCET-DISEASE logP=   -838.02 mean= -52.376 prior= +0.00
  D-PJP-PNEUMONIA logP=   -838.10 mean= -52.381 prior= +0.00
  D-AIHA       logP=   -838.86 mean= -52.429 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -839.05 mean= -52.441 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -839.39 mean= -52.462 prior= +0.00
  D-HEAT-STROKE logP=   -839.96 mean= -52.497 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -840.01 mean= -52.501 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -840.34 mean= -52.521 prior= +0.00
  D-THYROID-STORM logP=   -841.05 mean= -52.565 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -841.60 mean= -52.600 prior= +0.00
  D-SEPSIS-GN  logP=   -841.89 mean= -52.618 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -841.89 mean= -52.618 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -842.51 mean= -52.657 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -846.48 mean= -52.905 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -848.45 mean= -53.028 prior= +0.00
  D-ADRENAL-CRISIS logP=   -857.08 mean= -53.567 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -858.19 mean= -53.637 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -860.44 mean= -53.777 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -864.57 mean= -54.035 prior= +0.00
  D-ITP        logP=   -876.47 mean= -54.779 prior= +0.62
  D-ACUTE-PANCREATITIS logP=   -877.08 mean= -54.818 prior= +0.00
  D-CANDIDEMIA logP=   -877.08 mean= -54.818 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -877.08 mean= -54.818 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -877.08 mean= -54.818 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -877.08 mean= -54.818 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -877.08 mean= -54.818 prior= +0.00
  D-RENAL-ABSCESS logP=   -877.08 mean= -54.818 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -877.08 mean= -54.818 prior= +0.00
  D-SJS-TEN    logP=   -877.08 mean= -54.818 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -877.08 mean= -54.818 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -878.18 mean= -54.886 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -80.85 candidate=D-MEASLES
  logP_best_single=    -80.85 candidate=D-MEASLES
  logP_background_only=   -877.08 mean= -54.818 n=16
  delta_to_null_best_known=   +796.24
  delta_to_null_best_single=   +796.24
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-MEASLES  PASS
best latent times: D-MEASLES=day7.7
largest standardized residuals: koplik_spots_activity obs=1 severity_score_0_1 mu=0.00542358 via=D-MEASLES z=6.0; pulmonary_infiltrate_extent obs=1 relative_extent_0_1 mu=0.254035 via=D-MEASLES z=4.5; mental_status_abnormality_activity obs=0.75 severity_score_0_1 mu=0.0700995 via=D-MEASLES z=4.1; measles_igm_positivity obs=1 probability_0_1 mu=0.344348 via=D-MEASLES z=3.9; measles_rt_pcr_positivity obs=1 probability_0_1 mu=0.353789 via=D-MEASLES z=3.9

----------------------------------------------------------------------------------------------------
MEASLES_ENT_KOPLIK_TRAVEL_PMC10625051  expected=D-MEASLES
source: PMID 37927981 / PMC10625051 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10625051/
paper diagnosis: Measles confirmed by positive PCR and anti-measles IgM in an unvaccinated adult traveler with Koplik spots
observed axes: 15
risk context: recent_travel_to_brazil=exposure_context; absence_of_documented_measles_vaccination=immune_context; healthcare_transmission_prevention_context=infection_control_context

[joint SDE ranking: all candidates]
* D-MEASLES               logP=    -61.35 mean=  -4.719 n=13 prior= +0.00
  D-INFLUENZA             logP=   -556.58 mean= -42.814 n=13 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -561.74 mean= -43.211 n=13 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -562.23 mean= -43.249 n=13 prior= +0.00
  D-TYPHOID-FEVER         logP=   -575.59 mean= -44.276 n=13 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -589.67 mean= -45.359 n=13 prior= +0.00
  D-EMPYEMA               logP=   -590.02 mean= -45.386 n=13 prior= +0.00
  D-COVID19-ACUTE         logP=   -590.03 mean= -45.387 n=13 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -590.85 mean= -45.450 n=13 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -591.61 mean= -45.508 n=13 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -592.00 mean= -45.538 n=13 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -593.18 mean= -45.629 n=13 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -593.29 mean= -45.638 n=13 prior= +0.00
  D-ACUTE-HIV             logP=   -593.80 mean= -45.677 n=13 prior= +0.00
  D-GPA                   logP=   -594.39 mean= -45.722 n=13 prior= +0.00
  D-EGPA                  logP=   -594.42 mean= -45.724 n=13 prior= +0.00
  D-NOCARDIOSIS           logP=   -594.57 mean= -45.736 n=13 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -594.68 mean= -45.745 n=13 prior= +0.00
  D-TRAPS                 logP=   -595.70 mean= -45.823 n=13 prior= +0.00
  D-AML                   logP=   -596.62 mean= -45.894 n=13 prior= +0.00
  D-PERICARDITIS          logP=   -596.92 mean= -45.917 n=13 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -597.41 mean= -45.955 n=13 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -598.85 mean= -46.065 n=13 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -598.95 mean= -46.073 n=13 prior= +0.00
  D-Q-FEVER               logP=   -599.64 mean= -46.126 n=13 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -600.41 mean= -46.185 n=13 prior= +0.00
  D-LUNG-ABSCESS          logP=   -601.42 mean= -46.263 n=13 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -601.87 mean= -46.297 n=13 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -602.88 mean= -46.375 n=13 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -602.97 mean= -46.383 n=13 prior= +0.00
  D-CMV-MONO              logP=   -603.24 mean= -46.403 n=13 prior= +0.00
  D137                    logP=   -605.87 mean= -46.606 n=13 prior= -0.16
  D-TB-DISSEMINATED       logP=   -607.07 mean= -46.698 n=13 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -607.49 mean= -46.730 n=13 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -608.52 mean= -46.809 n=13 prior= +0.00
  D-MPA                   logP=   -612.22 mean= -47.094 n=13 prior= +0.00
  D-IVLBCL                logP=   -612.65 mean= -47.127 n=13 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -616.08 mean= -47.390 n=13 prior= +0.00
  D-DLBCL                 logP=   -620.49 mean= -47.730 n=13 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -622.58 mean= -47.891 n=13 prior= +0.00
  D-ALCL                  logP=   -624.13 mean= -48.010 n=13 prior= +0.00
  D-CAEBV                 logP=   -624.73 mean= -48.056 n=13 prior= +0.00
  D-ALL                   logP=   -624.83 mean= -48.064 n=13 prior= +0.00
  D-CAPS                  logP=   -625.16 mean= -48.089 n=13 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -625.81 mean= -48.139 n=13 prior= +0.00
  D-DENGUE                logP=   -626.26 mean= -48.174 n=13 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -626.51 mean= -48.193 n=13 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -626.62 mean= -48.201 n=13 prior= +0.00
  D-DRUG-FEVER            logP=   -626.88 mean= -48.222 n=13 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -626.89 mean= -48.223 n=13 prior= +0.00
  D-CHIKUNGUNYA           logP=   -626.91 mean= -48.224 n=13 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -627.24 mean= -48.249 n=13 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -627.41 mean= -48.262 n=13 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -627.49 mean= -48.268 n=13 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -627.95 mean= -48.304 n=13 prior= +0.00
  D-DIC                   logP=   -627.95 mean= -48.304 n=13 prior= +0.00
  D-BABESIOSIS            logP=   -628.32 mean= -48.332 n=13 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -628.81 mean= -48.370 n=13 prior= +0.00
  D-BRUCELLOSIS           logP=   -629.10 mean= -48.393 n=13 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -629.22 mean= -48.401 n=13 prior= +0.00
  D-HLH-MAS               logP=   -629.26 mean= -48.405 n=13 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -629.91 mean= -48.454 n=13 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -630.01 mean= -48.462 n=13 prior= +0.00
  D-DIVERTICULITIS        logP=   -630.27 mean= -48.482 n=13 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -630.29 mean= -48.484 n=13 prior= +0.00
  D-PAN                   logP=   -630.69 mean= -48.514 n=13 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -630.81 mean= -48.524 n=13 prior= +0.00
  D-ERYSIPELAS            logP=   -630.93 mean= -48.533 n=13 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -631.08 mean= -48.545 n=13 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -631.28 mean= -48.560 n=13 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -631.29 mean= -48.561 n=13 prior= +0.00
  D-CELLULITIS            logP=   -631.55 mean= -48.581 n=13 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -631.60 mean= -48.584 n=13 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -631.65 mean= -48.588 n=13 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -631.85 mean= -48.604 n=13 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -632.11 mean= -48.624 n=13 prior= +0.00
  D-SLE-FLARE             logP=   -632.13 mean= -48.625 n=13 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -632.19 mean= -48.630 n=13 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -632.25 mean= -48.634 n=13 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -632.30 mean= -48.639 n=13 prior= +0.00
  D-LYME-DISEASE          logP=   -632.93 mean= -48.687 n=13 prior= +0.00
  D-MIS-A                 logP=   -633.25 mean= -48.711 n=13 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -633.81 mean= -48.755 n=13 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -634.06 mean= -48.774 n=13 prior= +0.00
  D-APPENDICITIS          logP=   -634.27 mean= -48.790 n=13 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -635.44 mean= -48.880 n=13 prior= +0.00
  D-STEC-HUS              logP=   -636.04 mean= -48.926 n=13 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -637.08 mean= -49.006 n=13 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -637.44 mean= -49.034 n=13 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -637.77 mean= -49.059 n=13 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -637.78 mean= -49.060 n=13 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -638.02 mean= -49.079 n=13 prior= +0.00
  D-GCA                   logP=   -640.77 mean= -49.290 n=13 prior= -0.22
  D-RA-FLARE              logP=   -647.44 mean= -49.803 n=13 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -656.82 mean= -50.525 n=13 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -659.95 mean= -50.765 n=13 prior= +0.81
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -660.33 mean= -50.794 n=13 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -666.33 mean= -51.256 n=13 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -666.98 mean= -51.306 n=13 prior= +0.00
  D-SARCOIDOSIS           logP=   -667.87 mean= -51.375 n=13 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -669.92 mean= -51.532 n=13 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -672.14 mean= -51.703 n=13 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -680.16 mean= -52.320 n=13 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -691.78 mean= -53.214 n=13 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -691.87 mean= -53.221 n=13 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -691.88 mean= -53.222 n=13 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -691.89 mean= -53.222 n=13 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -691.89 mean= -53.222 n=13 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -691.89 mean= -53.223 n=13 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -691.91 mean= -53.223 n=13 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -691.91 mean= -53.224 n=13 prior= +0.00
  D-SJS-TEN               logP=   -691.91 mean= -53.224 n=13 prior= +0.00
  D-CAR-T-CRS             logP=   -691.91 mean= -53.224 n=13 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -691.92 mean= -53.224 n=13 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -691.92 mean= -53.224 n=13 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -691.92 mean= -53.225 n=13 prior= +0.00
  D-PYELONEPHRITIS        logP=   -691.92 mean= -53.225 n=13 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -691.92 mean= -53.225 n=13 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -691.93 mean= -53.225 n=13 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -691.93 mean= -53.225 n=13 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -691.93 mean= -53.226 n=13 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -691.94 mean= -53.226 n=13 prior= +0.00
  D-TTP                   logP=   -691.94 mean= -53.226 n=13 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -691.94 mean= -53.226 n=13 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -691.94 mean= -53.226 n=13 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -691.94 mean= -53.226 n=13 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -691.95 mean= -53.227 n=13 prior= +0.00
  D-APL                   logP=   -691.95 mean= -53.227 n=13 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -691.95 mean= -53.227 n=13 prior= +0.00
  D-RENAL-ABSCESS         logP=   -691.95 mean= -53.227 n=13 prior= +0.00
  D-SEPSIS-GN             logP=   -691.95 mean= -53.227 n=13 prior= +0.00
  D-THYROID-STORM         logP=   -691.95 mean= -53.227 n=13 prior= +0.00
  D-AIHA                  logP=   -691.96 mean= -53.227 n=13 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -691.96 mean= -53.228 n=13 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -691.96 mean= -53.228 n=13 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -691.96 mean= -53.228 n=13 prior= +0.00
  D-POLYMYOSITIS          logP=   -691.96 mean= -53.228 n=13 prior= +0.00
  D-CANDIDEMIA            logP=   -691.97 mean= -53.228 n=13 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -691.97 mean= -53.228 n=13 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -691.98 mean= -53.229 n=13 prior= +0.00
  D-HEAT-STROKE           logP=   -691.99 mean= -53.230 n=13 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -691.99 mean= -53.230 n=13 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -691.99 mean= -53.230 n=13 prior= +0.00
  D-EVANS-SYNDROME        logP=   -691.99 mean= -53.230 n=13 prior= +0.00
  D-BEHCET-DISEASE        logP=   -692.00 mean= -53.230 n=13 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -692.10 mean= -53.238 n=13 prior= +0.00
  D-ITP                   logP=   -692.15 mean= -53.243 n=13 prior= -0.11
  D-ACUTE-CHOLANGITIS     logP=   -692.99 mean= -53.307 n=13 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -693.27 mean= -53.329 n=13 prior= +0.00

[best single-manifold diagnostic]
* D-MEASLES    logP=    -61.35 mean=  -4.719 prior= +0.00
  D-INFLUENZA  logP=   -556.58 mean= -42.814 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -561.74 mean= -43.211 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -562.23 mean= -43.249 prior= +0.00
  D-TYPHOID-FEVER logP=   -575.59 mean= -44.276 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -589.67 mean= -45.359 prior= +0.00
