====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 127 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=127, total_ranked=127, max_combo_size=1
Case filter: PULMONARY_EMBOLISM, PERICARDITIS, ACUTE_CHOLECYSTITIS, ACUTE_PANCREATITIS
Cases loaded for this run: 14

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
single validation: best_single=D-PERICARDITIS  PASS
best latent times: D-PERICARDITIS=day7.8
largest standardized residuals: pericardial_friction_rub_activity obs=1 severity_score_0_1 mu=0.294392 via=D-PERICARDITIS z=4.2; diffuse_st_segment_elevation_activity obs=0.95 severity_score_0_1 mu=0.34071 via=D-PERICARDITIS z=3.7; fever_history_activity obs=0.9 severity_score_0_1 mu=0.316 via=D-PERICARDITIS z=3.5; pleuritic_chest_pain_activity obs=0.9 severity_score_0_1 mu=0.396 via=D-PERICARDITIS z=3.0; pericardial_tamponade_hazard obs=0.0001 events_per_day mu=0.00447381 via=D-PERICARDITIS z=2.2

----------------------------------------------------------------------------------------------------
PULMONARY_EMBOLISM_MASSIVE_ULTRASOUND_DVT_PMC5128386  expected=D-PULMONARY-EMBOLISM
source: PMID 27920878 / PMC5128386 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5128386/
paper diagnosis: Massive pulmonary embolism diagnosed by bedside ultrasound with lower-extremity DVT and right-heart strain
observed axes: 15
risk context: unprovoked_dvt_context=venous_thrombosis_context; hemodynamic_instability=acute_shock_context

[joint SDE ranking: all candidates]
* D-PULMONARY-EMBOLISM    logP=    -64.15 mean=  -4.934 n=13 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -621.44 mean= -47.803 n=13 prior= +0.00
  D-CELLULITIS            logP=   -632.32 mean= -48.640 n=13 prior= +0.00
  D-APL                   logP=   -633.31 mean= -45.237 n=14 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -643.25 mean= -49.481 n=13 prior= +0.00
  D-LYME-DISEASE          logP=   -650.04 mean= -50.003 n=13 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -651.35 mean= -50.104 n=13 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -655.87 mean= -50.451 n=13 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -661.80 mean= -50.908 n=13 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -661.88 mean= -50.914 n=13 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -663.23 mean= -51.017 n=13 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -663.37 mean= -51.028 n=13 prior= +0.00
  D-CAR-T-CRS             logP=   -663.62 mean= -51.048 n=13 prior= +0.00
  D-THYROID-STORM         logP=   -664.15 mean= -51.088 n=13 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -664.36 mean= -51.104 n=13 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -666.04 mean= -51.234 n=13 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -666.30 mean= -51.254 n=13 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -666.93 mean= -51.303 n=13 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -666.98 mean= -51.306 n=13 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -667.28 mean= -51.329 n=13 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -667.56 mean= -51.351 n=13 prior= +0.00
  D-SEPSIS-GN             logP=   -667.66 mean= -51.359 n=13 prior= +0.00
  D-PYELONEPHRITIS        logP=   -667.80 mean= -51.369 n=13 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -668.38 mean= -51.414 n=13 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -668.51 mean= -51.424 n=13 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -668.53 mean= -51.426 n=13 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -668.59 mean= -51.430 n=13 prior= +0.81
  D-MIS-A                 logP=   -668.76 mean= -51.443 n=13 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -670.16 mean= -51.551 n=13 prior= +0.00
  D-DIVERTICULITIS        logP=   -670.28 mean= -51.560 n=13 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -671.31 mean= -51.639 n=13 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -671.52 mean= -51.655 n=13 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -671.81 mean= -51.678 n=13 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -671.83 mean= -51.680 n=13 prior= +0.00
  D-PERICARDITIS          logP=   -671.84 mean= -51.680 n=13 prior= +0.00
  D-CANDIDEMIA            logP=   -672.08 mean= -51.698 n=13 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -672.21 mean= -51.709 n=13 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -672.30 mean= -51.716 n=13 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -672.31 mean= -51.716 n=13 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -672.62 mean= -51.740 n=13 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -672.99 mean= -51.768 n=13 prior= +0.00
  D-APPENDICITIS          logP=   -673.35 mean= -51.796 n=13 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -673.36 mean= -51.797 n=13 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -673.40 mean= -51.800 n=13 prior= +0.00
  D-HLH-MAS               logP=   -673.44 mean= -51.803 n=13 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -673.76 mean= -51.828 n=13 prior= +0.00
  D-HEAT-STROKE           logP=   -674.52 mean= -51.886 n=13 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -674.54 mean= -51.888 n=13 prior= +0.00
  D-BRUCELLOSIS           logP=   -674.70 mean= -51.900 n=13 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -675.17 mean= -51.936 n=13 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -675.44 mean= -51.957 n=13 prior= +0.00
  D-AML                   logP=   -675.55 mean= -51.966 n=13 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -675.62 mean= -51.971 n=13 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -675.98 mean= -51.999 n=13 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -676.43 mean= -52.033 n=13 prior= +0.00
  D-BABESIOSIS            logP=   -676.52 mean= -52.040 n=13 prior= +0.00
  D-ALL                   logP=   -676.52 mean= -52.040 n=13 prior= +0.00
  D-PAN                   logP=   -676.66 mean= -52.051 n=13 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -676.67 mean= -52.052 n=13 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -676.94 mean= -52.072 n=13 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -677.03 mean= -52.079 n=13 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -677.10 mean= -52.085 n=13 prior= +0.00
  D-COVID19-ACUTE         logP=   -677.11 mean= -52.086 n=13 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -677.14 mean= -52.088 n=13 prior= +0.00
  D-IVLBCL                logP=   -677.30 mean= -52.100 n=13 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -677.58 mean= -52.122 n=13 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -677.86 mean= -52.143 n=13 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -678.23 mean= -52.171 n=13 prior= +0.00
  D-TB-DISSEMINATED       logP=   -678.25 mean= -52.173 n=13 prior= +0.00
  D-GPA                   logP=   -678.46 mean= -52.189 n=13 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -679.30 mean= -52.254 n=13 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -679.54 mean= -52.272 n=13 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -679.54 mean= -52.272 n=13 prior= +0.00
  D-MPA                   logP=   -679.64 mean= -52.280 n=13 prior= +0.00
  D-Q-FEVER               logP=   -679.93 mean= -52.302 n=13 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -680.13 mean= -52.318 n=13 prior= +0.00
  D-NOCARDIOSIS           logP=   -680.33 mean= -52.333 n=13 prior= +0.00
  D-EGPA                  logP=   -680.56 mean= -52.351 n=13 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -681.08 mean= -52.391 n=13 prior= +0.00
  D-INFLUENZA             logP=   -682.09 mean= -52.468 n=13 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -682.15 mean= -52.473 n=13 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -682.44 mean= -52.495 n=13 prior= +0.00
  D-AIHA                  logP=   -684.48 mean= -52.652 n=13 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -684.71 mean= -52.670 n=13 prior= +0.00
  D-TRAPS                 logP=   -685.15 mean= -52.704 n=13 prior= +0.00
  D137                    logP=   -685.63 mean= -52.741 n=13 prior= -0.16
  D-SJS-TEN               logP=   -686.44 mean= -52.803 n=13 prior= +0.00
  D-TYPHOID-FEVER         logP=   -686.97 mean= -52.844 n=13 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -688.00 mean= -52.923 n=13 prior= +0.00
  D-ACUTE-HIV             logP=   -688.07 mean= -52.929 n=13 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -690.33 mean= -53.102 n=13 prior= +0.00
  D-TTP                   logP=   -690.95 mean= -53.150 n=13 prior= +0.00
  D-POLYMYOSITIS          logP=   -691.18 mean= -53.168 n=13 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -692.31 mean= -53.254 n=13 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -693.00 mean= -49.500 n=14 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -693.26 mean= -53.328 n=13 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -693.47 mean= -53.344 n=13 prior= +0.00
  D-GCA                   logP=   -694.24 mean= -53.403 n=13 prior= -0.22
  D-RELAPSING-POLYCHONDRITIS logP=   -694.91 mean= -53.455 n=13 prior= +0.00
  D-DRUG-FEVER            logP=   -694.98 mean= -53.460 n=13 prior= +0.00
  D-CMV-MONO              logP=   -697.41 mean= -53.647 n=13 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -697.83 mean= -53.680 n=13 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -701.01 mean= -50.072 n=14 prior= +0.00
  D-SARCOIDOSIS           logP=   -701.49 mean= -53.961 n=13 prior= +0.00
  D-ITP                   logP=   -706.68 mean= -54.360 n=13 prior= -0.11
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -709.14 mean= -50.653 n=14 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -748.15 mean= -57.550 n=13 prior= +0.00
  D-STEC-HUS              logP=   -748.21 mean= -57.555 n=13 prior= +0.00
  D-DIC                   logP=   -756.87 mean= -58.221 n=13 prior= +0.00
  D-RA-FLARE              logP=   -757.02 mean= -58.232 n=13 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -757.12 mean= -58.240 n=13 prior= +0.00
  D-DLBCL                 logP=   -757.25 mean= -58.250 n=13 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -757.30 mean= -58.254 n=13 prior= +0.00
  D-ALCL                  logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-BEHCET-DISEASE        logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-CAEBV                 logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-CAPS                  logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-EVANS-SYNDROME        logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-SLE-FLARE             logP=   -757.32 mean= -58.255 n=13 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -765.82 mean= -54.701 n=14 prior= +0.00

[best single-manifold diagnostic]
* D-PULMONARY-EMBOLISM logP=    -64.15 mean=  -4.934 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -621.44 mean= -47.803 prior= +0.00
  D-CELLULITIS logP=   -632.32 mean= -48.640 prior= +0.00
  D-APL        logP=   -633.31 mean= -45.237 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -643.25 mean= -49.481 prior= +0.00
  D-LYME-DISEASE logP=   -650.04 mean= -50.003 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -651.35 mean= -50.104 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -655.87 mean= -50.451 prior= +0.00
  D-LEPTOSPIROSIS logP=   -661.80 mean= -50.908 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -661.88 mean= -50.914 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -663.23 mean= -51.017 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -663.37 mean= -51.028 prior= +0.00
  D-CAR-T-CRS  logP=   -663.62 mean= -51.048 prior= +0.00
  D-THYROID-STORM logP=   -664.15 mean= -51.088 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -664.36 mean= -51.104 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -666.04 mean= -51.234 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -666.30 mean= -51.254 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -666.93 mean= -51.303 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -666.98 mean= -51.306 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -667.28 mean= -51.329 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -667.56 mean= -51.351 prior= +0.00
  D-SEPSIS-GN  logP=   -667.66 mean= -51.359 prior= +0.00
  D-PYELONEPHRITIS logP=   -667.80 mean= -51.369 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -668.38 mean= -51.414 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -668.51 mean= -51.424 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -668.53 mean= -51.426 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -668.59 mean= -51.430 prior= +0.81
  D-MIS-A      logP=   -668.76 mean= -51.443 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -670.16 mean= -51.551 prior= +0.00
  D-DIVERTICULITIS logP=   -670.28 mean= -51.560 prior= +0.00
  D-ADRENAL-CRISIS logP=   -671.31 mean= -51.639 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -671.52 mean= -51.655 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -671.81 mean= -51.678 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -671.83 mean= -51.680 prior= +0.00
  D-PERICARDITIS logP=   -671.84 mean= -51.680 prior= +0.00
  D-CANDIDEMIA logP=   -672.08 mean= -51.698 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -672.21 mean= -51.709 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -672.30 mean= -51.716 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -672.31 mean= -51.716 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -672.62 mean= -51.740 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -672.99 mean= -51.768 prior= +0.00
  D-APPENDICITIS logP=   -673.35 mean= -51.796 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -673.36 mean= -51.797 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -673.40 mean= -51.800 prior= +0.00
  D-HLH-MAS    logP=   -673.44 mean= -51.803 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -673.76 mean= -51.828 prior= +0.00
  D-HEAT-STROKE logP=   -674.52 mean= -51.886 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -674.54 mean= -51.888 prior= +0.00
  D-BRUCELLOSIS logP=   -674.70 mean= -51.900 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -675.17 mean= -51.936 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -675.44 mean= -51.957 prior= +0.00
  D-AML        logP=   -675.55 mean= -51.966 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -675.62 mean= -51.971 prior= +0.00
  D-TOXOPLASMOSIS logP=   -675.98 mean= -51.999 prior= +0.00
  D-PJP-PNEUMONIA logP=   -676.43 mean= -52.033 prior= +0.00
  D-BABESIOSIS logP=   -676.52 mean= -52.040 prior= +0.00
  D-ALL        logP=   -676.52 mean= -52.040 prior= +0.00
  D-PAN        logP=   -676.66 mean= -52.051 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -676.67 mean= -52.052 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -676.94 mean= -52.072 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -677.03 mean= -52.079 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -677.10 mean= -52.085 prior= +0.00
  D-COVID19-ACUTE logP=   -677.11 mean= -52.086 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -677.14 mean= -52.088 prior= +0.00
  D-IVLBCL     logP=   -677.30 mean= -52.100 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -677.58 mean= -52.122 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -677.86 mean= -52.143 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -678.23 mean= -52.171 prior= +0.00
  D-TB-DISSEMINATED logP=   -678.25 mean= -52.173 prior= +0.00
  D-GPA        logP=   -678.46 mean= -52.189 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -679.30 mean= -52.254 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -679.54 mean= -52.272 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -679.54 mean= -52.272 prior= +0.00
  D-MPA        logP=   -679.64 mean= -52.280 prior= +0.00
  D-Q-FEVER    logP=   -679.93 mean= -52.302 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -680.13 mean= -52.318 prior= +0.00
  D-NOCARDIOSIS logP=   -680.33 mean= -52.333 prior= +0.00
  D-EGPA       logP=   -680.56 mean= -52.351 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -681.08 mean= -52.391 prior= +0.00
  D-INFLUENZA  logP=   -682.09 mean= -52.468 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -682.15 mean= -52.473 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -682.44 mean= -52.495 prior= +0.00
  D-AIHA       logP=   -684.48 mean= -52.652 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -684.71 mean= -52.670 prior= +0.00
  D-TRAPS      logP=   -685.15 mean= -52.704 prior= +0.00
  D137         logP=   -685.63 mean= -52.741 prior= -0.16
  D-SJS-TEN    logP=   -686.44 mean= -52.803 prior= +0.00
  D-TYPHOID-FEVER logP=   -686.97 mean= -52.844 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -688.00 mean= -52.923 prior= +0.00
  D-ACUTE-HIV  logP=   -688.07 mean= -52.929 prior= +0.00
  D-DERMATOMYOSITIS logP=   -690.33 mean= -53.102 prior= +0.00
  D-TTP        logP=   -690.95 mean= -53.150 prior= +0.00
  D-POLYMYOSITIS logP=   -691.18 mean= -53.168 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -692.31 mean= -53.254 prior= +0.00
  D-CATASTROPHIC-APS logP=   -693.00 mean= -49.500 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -693.26 mean= -53.328 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -693.47 mean= -53.344 prior= +0.00
  D-GCA        logP=   -694.24 mean= -53.403 prior= -0.22
  D-RELAPSING-POLYCHONDRITIS logP=   -694.91 mean= -53.455 prior= +0.00
  D-DRUG-FEVER logP=   -694.98 mean= -53.460 prior= +0.00
  D-CMV-MONO   logP=   -697.41 mean= -53.647 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -697.83 mean= -53.680 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -701.01 mean= -50.072 prior= +0.00
  D-SARCOIDOSIS logP=   -701.49 mean= -53.961 prior= +0.00
  D-ITP        logP=   -706.68 mean= -54.360 prior= -0.11
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -709.14 mean= -50.653 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -748.15 mean= -57.550 prior= +0.00
  D-STEC-HUS   logP=   -748.21 mean= -57.555 prior= +0.00
  D-DIC        logP=   -756.87 mean= -58.221 prior= +0.00
  D-RA-FLARE   logP=   -757.02 mean= -58.232 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -757.12 mean= -58.240 prior= +0.00
  D-DLBCL      logP=   -757.25 mean= -58.250 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -757.30 mean= -58.254 prior= +0.00
  D-ALCL       logP=   -757.32 mean= -58.255 prior= +0.00
  D-BEHCET-DISEASE logP=   -757.32 mean= -58.255 prior= +0.00
  D-CAEBV      logP=   -757.32 mean= -58.255 prior= +0.00
  D-CAPS       logP=   -757.32 mean= -58.255 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -757.32 mean= -58.255 prior= +0.00
  D-EVANS-SYNDROME logP=   -757.32 mean= -58.255 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -757.32 mean= -58.255 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -757.32 mean= -58.255 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -757.32 mean= -58.255 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -757.32 mean= -58.255 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -757.32 mean= -58.255 prior= +0.00
  D-SLE-FLARE  logP=   -757.32 mean= -58.255 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -765.82 mean= -54.701 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -64.15 candidate=D-PULMONARY-EMBOLISM
  logP_best_single=    -64.15 candidate=D-PULMONARY-EMBOLISM
  logP_background_only=   -757.32 mean= -58.255 n=13
  delta_to_null_best_known=   +693.17
  delta_to_null_best_single=   +693.17
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-PULMONARY-EMBOLISM  PASS
best latent times: D-PULMONARY-EMBOLISM=day4.2
largest standardized residuals: deep_venous_thrombosis_activity obs=1 severity_score_0_1 mu=0.28175 via=D-PULMONARY-EMBOLISM z=4.3; right_ventricular_dilation_activity_in_D-PULMONARY-EMBOLISM obs=0.9 severity_score_0_1 mu=0.255 via=D-PULMONARY-EMBOLISM z=3.9; dyspnea_respiratory_distress_activity obs=0.9 severity_score_0_1 mu=0.2625 via=D-PULMONARY-EMBOLISM z=3.8; limb_swelling_pain_activity obs=0.8 severity_score_0_1 mu=0.28625 via=D-PULMONARY-EMBOLISM z=3.1; venous_thrombosis_activity obs=1 severity_score_0_1 mu=0.5 via=D-PULMONARY-EMBOLISM z=3.0

----------------------------------------------------------------------------------------------------
PULMONARY_EMBOLISM_PLEURITIC_EFFUSION_PMC6392842  expected=D-PULMONARY-EMBOLISM
source: PMID 29851836 / PMC6392842 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6392842/
paper diagnosis: Pulmonary embolism presenting with itinerant pleuritic chest pain and migratory pleural effusion
observed axes: 17
risk context: no_obvious_vte_risk_factors_reported=unprovoked_or_occult_risk_context; normal_d_dimer_context=atypical_lab_context

[joint SDE ranking: all candidates]
* D-PULMONARY-EMBOLISM    logP=    -41.15 mean=  -2.743 n=15 prior= +0.00
  D-NOCARDIOSIS           logP=   -119.96 mean=  -7.997 n=15 prior= +0.00
  D-PERICARDITIS          logP=   -130.68 mean=  -8.712 n=15 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -136.90 mean=  -9.127 n=15 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -137.65 mean=  -9.177 n=15 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -149.68 mean=  -9.355 n=16 prior= +0.00
  D-BRUCELLOSIS           logP=   -158.03 mean= -10.535 n=15 prior= +0.00
  D-ITP                   logP=   -176.25 mean= -11.750 n=15 prior= +0.62
  D-CML-BLAST-CRISIS      logP=   -176.57 mean= -11.771 n=15 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -176.59 mean= -11.037 n=16 prior= +0.00
  D-APL                   logP=   -177.35 mean= -11.824 n=15 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -177.47 mean= -11.832 n=15 prior= +0.00
  D137                    logP=   -177.61 mean= -11.841 n=15 prior= +0.18
  D-BACTERIAL-MENINGITIS  logP=   -177.81 mean= -11.854 n=15 prior= +0.00
  D-SEPSIS-GN             logP=   -177.90 mean= -11.860 n=15 prior= +0.00
  D-AML                   logP=   -178.23 mean= -11.882 n=15 prior= +0.00
  D-Q-FEVER               logP=   -178.57 mean= -11.904 n=15 prior= +0.00
  D-GCA                   logP=   -178.68 mean= -11.912 n=15 prior= +0.81
  D-INFECTIVE-ENDOCARDITIS logP=   -178.70 mean= -11.913 n=15 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -178.87 mean= -11.924 n=15 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -178.97 mean= -11.931 n=15 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -178.99 mean= -11.933 n=15 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -179.00 mean= -11.934 n=15 prior= +0.00
  D-CAPS                  logP=   -179.03 mean= -11.935 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -179.04 mean= -11.936 n=15 prior= +0.00
