====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 157 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=157, total_ranked=157, max_combo_size=1
Case filter: TRICHINELLOSIS, IGA_VASCULITIS, CRYOGLOBULINEMIC_VASCULITIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-THYROID-STORM logP=   -804.98 mean= -61.922 prior= +0.00
  D-CAPS       logP=  -2000.79 mean=-153.907 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -2005.91 mean=-154.301 prior= +0.00
  D-NOCARDIOSIS logP=  -2010.05 mean=-154.619 prior= +0.00
  D-MPA        logP=  -2025.68 mean=-155.822 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -2035.02 mean=-156.540 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2039.81 mean=-156.908 prior= +0.00
  D-TRAPS      logP=  -2044.47 mean=-157.267 prior= +0.00
  D-AML        logP=  -2047.20 mean=-157.477 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -2049.18 mean=-157.630 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -2054.17 mean=-158.013 prior= +0.00
  D-LUNG-ABSCESS logP=  -2055.80 mean=-158.138 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -2055.87 mean=-158.144 prior= +0.00
  D-BRAIN-ABSCESS logP=  -2058.55 mean=-158.350 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -2065.99 mean=-158.922 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2069.88 mean=-159.221 prior= +0.00
  D-ALCL       logP=  -2081.59 mean=-160.122 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2088.69 mean=-160.668 prior= +0.00
  D-RA-FLARE   logP=  -2097.97 mean=-161.382 prior= +0.00
  D-DIVERTICULITIS logP=  -2108.71 mean=-162.208 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -2109.67 mean=-162.282 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -2116.00 mean=-162.769 prior= +0.00
  D-CELLULITIS logP=  -2116.22 mean=-162.786 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -2120.96 mean=-163.151 prior= +0.00
  D-ERYSIPELAS logP=  -2122.15 mean=-163.242 prior= +0.00
  D-APPENDICITIS logP=  -2126.22 mean=-163.556 prior= +0.00
  D-SLE-FLARE  logP=  -2131.41 mean=-163.955 prior= +0.00
  D-PYELONEPHRITIS logP=  -2138.71 mean=-164.516 prior= +0.00
  D-GPA        logP=  -2151.36 mean=-165.489 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -2151.47 mean=-165.497 prior= +0.00
  D-LYME-DISEASE logP=  -2163.50 mean=-166.423 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -2166.95 mean=-166.688 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -2170.23 mean=-166.941 prior= +0.00
  D-EMPYEMA    logP=  -2173.59 mean=-167.200 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2174.96 mean=-167.304 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -2175.45 mean=-167.343 prior= +0.00
  D-PERICARDITIS logP=  -2175.79 mean=-167.368 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -2179.47 mean=-167.652 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=  -2179.53 mean=-167.656 prior= +0.00
  D-RENAL-ABSCESS logP=  -2179.77 mean=-167.675 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -2180.79 mean=-167.753 prior= +0.00
  D-IGA-VASCULITIS logP=  -2186.61 mean=-168.201 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -2186.89 mean=-168.222 prior= +0.00
  D-BEHCET-DISEASE logP=  -2188.83 mean=-168.372 prior= +0.00
  D-CANDIDEMIA logP=  -2192.89 mean=-168.684 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -2194.37 mean=-168.798 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -2201.24 mean=-169.326 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -2201.61 mean=-169.355 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -2214.75 mean=-170.365 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -2218.09 mean=-170.623 prior= +0.00
  D-SEPTIC-ABORTION logP=  -2235.51 mean=-171.962 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -2236.15 mean=-172.012 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -2240.18 mean=-172.322 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -2241.11 mean=-172.393 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -2241.50 mean=-172.423 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2241.77 mean=-172.443 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -2246.07 mean=-172.775 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -2246.07 mean=-172.775 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -2246.76 mean=-172.827 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -2247.34 mean=-172.872 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -2247.69 mean=-172.899 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -2248.20 mean=-172.938 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2249.73 mean=-173.056 prior= +0.00
  D-PJP-PNEUMONIA logP=  -2256.33 mean=-173.564 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -2274.30 mean=-174.946 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -2290.84 mean=-176.218 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -2292.69 mean=-176.361 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -2301.53 mean=-177.041 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -2313.25 mean=-177.942 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -2329.57 mean=-179.198 prior= +0.00
  D-ITP        logP=  -2366.31 mean=-182.024 prior= -0.11
  D-PULMONARY-EMBOLISM logP=  -2370.29 mean=-182.330 prior= +0.00
  D-ADRENAL-CRISIS logP=  -2429.48 mean=-186.883 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -2429.48 mean=-186.883 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -183.10 candidate=D-TRICHINELLOSIS
  logP_best_single=   -183.10 candidate=D-TRICHINELLOSIS
  logP_background_only=  -2429.48 mean=-186.883 n=13
  delta_to_null_best_known=  +2246.38
  delta_to_null_best_single=  +2246.38
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-TRICHINELLOSIS  PASS
best latent times: D-TRICHINELLOSIS=day21.0
largest standardized residuals: absolute_neutrophil_count obs=18 10^9/L mu=4.5 via=base_measure_background z=16.2; headache_activity obs=1 severity_score_0_1 mu=0.17972 via=D-TRICHINELLOSIS z=6.2; dyspnea_activity obs=1 severity_score_0_1 mu=0.164774 via=D-TRICHINELLOSIS z=5.0; fever_history_activity obs=1 severity_score_0_1 mu=0.277238 via=D-TRICHINELLOSIS z=4.3; myalgia_activity obs=1 severity_score_0_1 mu=0.283093 via=D-TRICHINELLOSIS z=4.3

----------------------------------------------------------------------------------------------------
TRICHINELLOSIS_MYOCARDITIS_CARDIOGENIC_SHOCK_PMC11117173  expected=D-TRICHINELLOSIS
source: PMID 38800259 / PMC11117173 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11117173/
paper diagnosis: Trichinellosis-induced eosinophilic myocarditis mimicking hypereosinophilic syndrome
observed axes: 22
risk context: raw_or_undercooked_meat_consumption=raw_pork_in_philippines; preexisting_cardiac_disease=bicuspid_aortic_valve; incidental_strongyloides_seropositivity=coinfection_or_prior_exposure_context

[joint SDE ranking: all candidates]
* D-TRICHINELLOSIS        logP=   -242.45 mean= -12.761 n=19 prior= +3.91
  D-MIS-A                 logP=   -402.24 mean= -21.170 n=19 prior= +0.00
  D-EGPA                  logP=   -412.82 mean= -21.727 n=19 prior= +0.00
  D-COVID19-ACUTE         logP=   -443.50 mean= -23.342 n=19 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -456.87 mean= -24.046 n=19 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -456.92 mean= -24.049 n=19 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -461.86 mean= -24.309 n=19 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -465.54 mean= -24.502 n=19 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -477.22 mean= -25.117 n=19 prior= +0.00
  D-POLYMYOSITIS          logP=   -482.82 mean= -25.411 n=19 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -489.24 mean= -25.749 n=19 prior= +0.81
  D-BRUCELLOSIS           logP=   -501.42 mean= -26.391 n=19 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -502.63 mean= -26.454 n=19 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -506.39 mean= -26.652 n=19 prior= +0.00
  D-PAN                   logP=   -513.75 mean= -27.039 n=19 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -520.68 mean= -27.404 n=19 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -520.95 mean= -27.418 n=19 prior= +0.00
  D-BABESIOSIS            logP=   -522.88 mean= -27.520 n=19 prior= +0.00
  D-TTP                   logP=   -528.08 mean= -27.794 n=19 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -528.93 mean= -27.838 n=19 prior= +0.00
  D-CMV-MONO              logP=   -531.02 mean= -27.948 n=19 prior= +0.00
  D137                    logP=   -536.63 mean= -28.243 n=19 prior= -0.16
  D-COCCIDIOIDOMYCOSIS    logP=   -541.71 mean= -28.511 n=19 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -553.20 mean= -29.116 n=19 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -553.58 mean= -29.136 n=19 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -553.85 mean= -29.150 n=19 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -557.73 mean= -29.354 n=19 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -562.48 mean= -29.604 n=19 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -562.62 mean= -29.612 n=19 prior= +0.00
  D-MEASLES               logP=   -564.27 mean= -29.699 n=19 prior= +0.00
  D-ALL                   logP=   -568.10 mean= -29.900 n=19 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -570.38 mean= -30.020 n=19 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -571.50 mean= -30.079 n=19 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -571.81 mean= -30.095 n=19 prior= +0.00
  D-STEC-HUS              logP=   -575.21 mean= -30.274 n=19 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -577.60 mean= -30.400 n=19 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -578.80 mean= -30.463 n=19 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -579.51 mean= -30.500 n=19 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -580.25 mean= -30.539 n=19 prior= +0.00
  D-SEPSIS-GN             logP=   -580.45 mean= -30.550 n=19 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -581.64 mean= -30.613 n=19 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -582.74 mean= -30.671 n=19 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -584.14 mean= -30.744 n=19 prior= +0.00
  D-APL                   logP=   -584.40 mean= -30.758 n=19 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -585.93 mean= -30.839 n=19 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -588.27 mean= -30.961 n=19 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -588.69 mean= -30.983 n=19 prior= +0.00
  D-SJS-TEN               logP=   -589.77 mean= -31.040 n=19 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -592.05 mean= -31.161 n=19 prior= +0.00
  D-DLBCL                 logP=   -593.11 mean= -31.216 n=19 prior= +0.00
  D-ACUTE-HIV             logP=   -594.13 mean= -31.270 n=19 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -594.86 mean= -31.308 n=19 prior= +0.00
  D-AIHA                  logP=   -595.27 mean= -31.330 n=19 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -600.43 mean= -31.602 n=19 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -601.17 mean= -31.640 n=19 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -601.29 mean= -31.647 n=19 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -602.19 mean= -31.694 n=19 prior= +0.00
  D-CAEBV                 logP=   -603.26 mean= -31.750 n=19 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -608.90 mean= -32.047 n=19 prior= +0.00
  D-EVANS-SYNDROME        logP=   -621.29 mean= -32.699 n=19 prior= +0.00
  D-Q-FEVER               logP=   -626.87 mean= -32.993 n=19 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -632.56 mean= -33.292 n=19 prior= +0.00
  D-DRUG-FEVER            logP=   -641.08 mean= -33.741 n=19 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -641.19 mean= -33.747 n=19 prior= +0.00
  D-GCA                   logP=   -649.92 mean= -34.206 n=19 prior= -0.22
  D-STRONGYLOIDES-HYPERINFECTION logP=   -650.79 mean= -34.252 n=19 prior= +0.00
  D-HLH-MAS               logP=   -652.15 mean= -34.324 n=19 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -659.30 mean= -34.700 n=19 prior= +0.00
  D-CHIKUNGUNYA           logP=   -666.85 mean= -35.097 n=19 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -671.53 mean= -35.344 n=19 prior= +0.00
  D-SARCOIDOSIS           logP=   -676.01 mean= -35.580 n=19 prior= +0.00
  D-DENGUE                logP=   -712.46 mean= -37.498 n=19 prior= +0.00
  D-TB-DISSEMINATED       logP=   -719.00 mean= -37.842 n=19 prior= +0.00
  D-IVLBCL                logP=   -719.77 mean= -37.883 n=19 prior= +0.00
  D-INFLUENZA             logP=   -733.09 mean= -38.584 n=19 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -745.49 mean= -39.236 n=19 prior= +0.00
  D-GPA                   logP=   -749.83 mean= -39.465 n=19 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -755.19 mean= -39.747 n=19 prior= +0.00
  D-PERICARDITIS          logP=   -790.95 mean= -41.629 n=19 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -797.12 mean= -41.954 n=19 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -810.30 mean= -42.647 n=19 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -810.34 mean= -42.649 n=19 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -815.99 mean= -42.947 n=19 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -817.11 mean= -43.006 n=19 prior= +0.00
  D-LUNG-ABSCESS          logP=   -820.42 mean= -43.180 n=19 prior= +0.00
  D-ALCL                  logP=   -823.68 mean= -43.352 n=19 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -823.81 mean= -43.359 n=19 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -826.84 mean= -43.518 n=19 prior= +0.00
  D-EMPYEMA               logP=   -830.58 mean= -43.715 n=19 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -831.33 mean= -43.754 n=19 prior= +0.00
  D-TRAPS                 logP=   -831.97 mean= -43.788 n=19 prior= +0.00
  D-IGA-VASCULITIS        logP=   -836.11 mean= -44.006 n=19 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -837.00 mean= -44.053 n=19 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -838.70 mean= -44.142 n=19 prior= +0.00
  D-CAPS                  logP=   -839.23 mean= -44.170 n=19 prior= +0.00
  D-CANDIDEMIA            logP=   -846.20 mean= -44.537 n=19 prior= +0.00
  D-BEHCET-DISEASE        logP=   -850.05 mean= -44.740 n=19 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -853.03 mean= -44.896 n=19 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -856.17 mean= -45.062 n=19 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -857.30 mean= -45.121 n=19 prior= +0.00
  D-NOCARDIOSIS           logP=   -860.65 mean= -45.297 n=19 prior= +0.00
  D-PYELONEPHRITIS        logP=   -861.11 mean= -45.321 n=19 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -861.18 mean= -45.325 n=19 prior= +0.00
  D-LYME-DISEASE          logP=   -868.44 mean= -45.707 n=19 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -874.49 mean= -46.026 n=19 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -875.45 mean= -46.076 n=19 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -876.24 mean= -46.118 n=19 prior= +0.00
  D-DIVERTICULITIS        logP=   -877.11 mean= -46.164 n=19 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -882.19 mean= -46.431 n=19 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -882.85 mean= -46.466 n=19 prior= +0.00
  D-AML                   logP=   -885.20 mean= -46.589 n=19 prior= +0.00
  D-MPA                   logP=   -886.43 mean= -46.654 n=19 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -886.82 mean= -46.675 n=19 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -887.78 mean= -46.725 n=19 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -887.85 mean= -46.729 n=19 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -889.90 mean= -46.837 n=19 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -889.97 mean= -46.841 n=19 prior= +0.00
  D-CELLULITIS            logP=   -893.24 mean= -47.013 n=19 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -893.87 mean= -47.046 n=19 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -895.99 mean= -47.157 n=19 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -896.31 mean= -47.174 n=19 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -897.79 mean= -47.252 n=19 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -899.51 mean= -47.343 n=19 prior= +0.00
  D-CAR-T-CRS             logP=   -900.02 mean= -47.370 n=19 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -901.20 mean= -47.432 n=19 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -907.12 mean= -47.743 n=19 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -907.20 mean= -47.748 n=19 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -907.41 mean= -47.758 n=19 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -909.95 mean= -47.892 n=19 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -910.93 mean= -47.944 n=19 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -911.87 mean= -47.993 n=19 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -911.91 mean= -47.995 n=19 prior= +0.00
  D-DIC                   logP=   -914.85 mean= -48.150 n=19 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -915.48 mean= -48.183 n=19 prior= +0.00
  D-HEAT-STROKE           logP=   -915.98 mean= -48.209 n=19 prior= +0.00
  D-RENAL-ABSCESS         logP=   -917.13 mean= -48.270 n=19 prior= +0.00
  D-APPENDICITIS          logP=   -917.49 mean= -48.289 n=19 prior= +0.00
  D-THYROID-STORM         logP=   -918.55 mean= -48.345 n=19 prior= +0.00
  D-ERYSIPELAS            logP=   -923.65 mean= -48.613 n=19 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -930.26 mean= -48.961 n=19 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -941.51 mean= -49.553 n=19 prior= +0.00
  D-RA-FLARE              logP=   -951.79 mean= -50.094 n=19 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -952.36 mean= -50.124 n=19 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -961.75 mean= -50.618 n=19 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -964.55 mean= -50.766 n=19 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -975.57 mean= -51.346 n=19 prior= +0.00
  D-SLE-FLARE             logP=   -986.15 mean= -51.903 n=19 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -1040.66 mean= -54.771 n=19 prior= +0.00
  D-ITP                   logP=  -1093.44 mean= -57.549 n=19 prior= -0.11
  D-PULMONARY-EMBOLISM    logP=  -1110.89 mean= -58.468 n=19 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1215.37 mean= -63.967 n=19 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1276.20 mean= -67.168 n=19 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1289.45 mean= -67.866 n=19 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -1289.45 mean= -67.866 n=19 prior= +0.00
  D-TYPHOID-FEVER         logP=  -4177.92 mean=-219.891 n=19 prior= +0.00

[best single-manifold diagnostic]
* D-TRICHINELLOSIS logP=   -242.45 mean= -12.761 prior= +3.91
  D-MIS-A      logP=   -402.24 mean= -21.170 prior= +0.00
  D-EGPA       logP=   -412.82 mean= -21.727 prior= +0.00
  D-COVID19-ACUTE logP=   -443.50 mean= -23.342 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -456.87 mean= -24.046 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -456.92 mean= -24.049 prior= +0.00
  D-CATASTROPHIC-APS logP=   -461.86 mean= -24.309 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -465.54 mean= -24.502 prior= +0.00
  D-LEPTOSPIROSIS logP=   -477.22 mean= -25.117 prior= +0.00
  D-POLYMYOSITIS logP=   -482.82 mean= -25.411 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -489.24 mean= -25.749 prior= +0.81
  D-BRUCELLOSIS logP=   -501.42 mean= -26.391 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -502.63 mean= -26.454 prior= +0.00
  D-DERMATOMYOSITIS logP=   -506.39 mean= -26.652 prior= +0.00
  D-PAN        logP=   -513.75 mean= -27.039 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -520.68 mean= -27.404 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -520.95 mean= -27.418 prior= +0.00
  D-BABESIOSIS logP=   -522.88 mean= -27.520 prior= +0.00
  D-TTP        logP=   -528.08 mean= -27.794 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -528.93 mean= -27.838 prior= +0.00
  D-CMV-MONO   logP=   -531.02 mean= -27.948 prior= +0.00
  D137         logP=   -536.63 mean= -28.243 prior= -0.16
  D-COCCIDIOIDOMYCOSIS logP=   -541.71 mean= -28.511 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -553.20 mean= -29.116 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -553.58 mean= -29.136 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -553.85 mean= -29.150 prior= +0.00
  D-TOXOPLASMOSIS logP=   -557.73 mean= -29.354 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -562.48 mean= -29.604 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -562.62 mean= -29.612 prior= +0.00
  D-MEASLES    logP=   -564.27 mean= -29.699 prior= +0.00
  D-ALL        logP=   -568.10 mean= -29.900 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -570.38 mean= -30.020 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -571.50 mean= -30.079 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -571.81 mean= -30.095 prior= +0.00
  D-STEC-HUS   logP=   -575.21 mean= -30.274 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -577.60 mean= -30.400 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -578.80 mean= -30.463 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -579.51 mean= -30.500 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -580.25 mean= -30.539 prior= +0.00
  D-SEPSIS-GN  logP=   -580.45 mean= -30.550 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -581.64 mean= -30.613 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -582.74 mean= -30.671 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -584.14 mean= -30.744 prior= +0.00
  D-APL        logP=   -584.40 mean= -30.758 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -585.93 mean= -30.839 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -588.27 mean= -30.961 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -588.69 mean= -30.983 prior= +0.00
  D-SJS-TEN    logP=   -589.77 mean= -31.040 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -592.05 mean= -31.161 prior= +0.00
  D-DLBCL      logP=   -593.11 mean= -31.216 prior= +0.00
  D-ACUTE-HIV  logP=   -594.13 mean= -31.270 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -594.86 mean= -31.308 prior= +0.00
  D-AIHA       logP=   -595.27 mean= -31.330 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -600.43 mean= -31.602 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -601.17 mean= -31.640 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -601.29 mean= -31.647 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -602.19 mean= -31.694 prior= +0.00
  D-CAEBV      logP=   -603.26 mean= -31.750 prior= +0.00
