====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 154 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=154, total_ranked=154, max_combo_size=1
Case filter: HEPATITIS_E, AMOEBIC_LIVER_ABSCESS, STRONGYLOIDES_HYPERINFECTION
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RA-FLARE   logP=   -570.96 mean= -31.720 prior= +0.00
  D-CAR-T-CRS  logP=   -571.25 mean= -31.736 prior= +0.00
  D-HEAT-STROKE logP=   -571.33 mean= -31.740 prior= +0.00
  D-RENAL-ABSCESS logP=   -571.93 mean= -30.102 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -572.85 mean= -31.825 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -573.03 mean= -31.835 prior= +0.00
  D-GCA        logP=   -573.28 mean= -31.849 prior= -0.22
  D-ADRENAL-CRISIS logP=   -575.01 mean= -31.945 prior= +0.00
  D-Q-FEVER    logP=   -580.59 mean= -32.255 prior= +0.00
  D-TB-DISSEMINATED logP=   -585.99 mean= -32.555 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -591.94 mean= -32.886 prior= +0.00
  D-ITP        logP=   -595.39 mean= -33.077 prior= -0.11
  D-PYELONEPHRITIS logP=   -597.00 mean= -31.421 prior= +0.00
  D-DENGUE     logP=   -597.53 mean= -33.196 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -600.13 mean= -33.341 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -633.09 mean= -35.172 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -633.10 mean= -35.172 prior= +0.00
  D-THYROID-STORM logP=   -633.10 mean= -35.172 prior= +0.00
  D-DIC        logP=   -633.11 mean= -35.173 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -633.11 mean= -35.173 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -37.03 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_best_single=    -37.03 candidate=D-STRONGYLOIDES-HYPERINFECTION
  logP_background_only=   -633.11 mean= -35.173 n=18
  delta_to_null_best_known=   +596.07
  delta_to_null_best_single=   +596.07
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-STRONGYLOIDES-HYPERINFECTION  PASS
best latent times: D-STRONGYLOIDES-HYPERINFECTION=day20.6
largest standardized residuals: seizure_activity obs=1 severity_score_0_1 mu=0.330875 via=D-STRONGYLOIDES-HYPERINFECTION z=4.0; ventriculitis_activity_in_D-STRONGYLOIDES-HYPERINFECTION obs=1 severity_score_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=3.0; altered_mental_status_activity obs=0.95 severity_score_0_1 mu=0.5 via=D-STRONGYLOIDES-HYPERINFECTION z=2.7; absolute_eosinophil_count obs=0.25 10^9/L mu=2 via=D-STRONGYLOIDES-HYPERINFECTION z=2.6; csf_wbc_count obs=173 cells_per_uL mu=10002.5 via=D-STRONGYLOIDES-HYPERINFECTION z=2.5

----------------------------------------------------------------------------------------------------
STRONGYLOIDES_HYPERINFECTION_FATAL_ARDS_PMC6439959  expected=D-STRONGYLOIDES-HYPERINFECTION
source: PMID 30898993 / PMC6439959 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6439959/
paper diagnosis: Strongyloides hyper-infection leading to fatal acute respiratory distress syndrome
observed axes: 25
risk context: remote_or_current_endemic_exposure=Nigerian_origin_recent_immigration; systemic_corticosteroid_exposure=prednisone_20mg_twice_daily_for_myopathy; iatrogenic_immunosuppression=prednisone_methotrexate_ivig; diabetes_mellitus=insulin_dependent; enteric_bacteremia_or_cns_bacterial_complication=klebsiella_bacteremia

[joint SDE ranking: all candidates]
* D-STRONGYLOIDES-HYPERINFECTION logP=    -69.69 mean=  -3.030 n=23 prior= +2.37
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -326.28 mean= -14.186 n=23 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -337.24 mean= -14.663 n=23 prior= +0.81
  D-MENINGOCOCCEMIA       logP=   -397.23 mean= -17.271 n=23 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -413.65 mean= -17.985 n=23 prior= +0.00
  D-COVID19-ACUTE         logP=   -416.27 mean= -18.099 n=23 prior= +0.81
  D-ADENOVIRUS-INFECTION  logP=   -423.25 mean= -18.402 n=23 prior= +0.00
  D-DENGUE                logP=   -519.70 mean= -22.596 n=23 prior= +0.00
  D-CHIKUNGUNYA           logP=   -608.59 mean= -26.460 n=23 prior= +0.00
  D-MEASLES               logP=   -640.98 mean= -27.869 n=23 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1354.72 mean= -58.901 n=23 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1384.67 mean= -60.203 n=23 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1384.80 mean= -60.209 n=23 prior= +0.00
  D-SEPSIS-GN             logP=  -1387.46 mean= -57.811 n=24 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1403.80 mean= -61.035 n=23 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1413.92 mean= -58.913 n=24 prior= +1.32
  D-STAPH-AUREUS-BACTEREMIA logP=  -1417.12 mean= -61.614 n=23 prior= +0.00
  D-MIS-A                 logP=  -1422.18 mean= -61.834 n=23 prior= +0.47
  D-ACUTE-CHOLANGITIS     logP=  -1435.59 mean= -59.816 n=24 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1453.53 mean= -63.197 n=23 prior= +0.00
  D-BABESIOSIS            logP=  -1458.66 mean= -63.420 n=23 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1464.08 mean= -63.656 n=23 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1471.29 mean= -63.969 n=23 prior= +0.00
  D-HEAT-STROKE           logP=  -1475.40 mean= -64.148 n=23 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1477.62 mean= -61.568 n=24 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1489.35 mean= -64.754 n=23 prior= +0.74
  D-HLH-MAS               logP=  -1502.57 mean= -65.329 n=23 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1506.75 mean= -65.511 n=23 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1513.26 mean= -65.794 n=23 prior= +0.00
  D-INFLUENZA             logP=  -1518.85 mean= -66.037 n=23 prior= +0.22
  D-DIC                   logP=  -1528.78 mean= -66.469 n=23 prior= +0.00
  D-CAR-T-CRS             logP=  -1542.40 mean= -67.061 n=23 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1554.00 mean= -67.565 n=23 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1561.81 mean= -67.905 n=23 prior= +1.32
  D-Q-FEVER               logP=  -1575.24 mean= -68.489 n=23 prior= +0.00
  D-IVLBCL                logP=  -1578.15 mean= -68.615 n=23 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1582.71 mean= -68.813 n=23 prior= +0.00
  D-SJS-TEN               logP=  -1609.76 mean= -69.990 n=23 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1616.91 mean= -70.300 n=23 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1618.93 mean= -70.388 n=23 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1619.90 mean= -70.430 n=23 prior= +0.00
  D137                    logP=  -1620.11 mean= -70.439 n=23 prior= -0.16
  D-THYROID-STORM         logP=  -1625.28 mean= -70.664 n=23 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1626.24 mean= -70.706 n=23 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -1628.13 mean= -70.788 n=23 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1628.70 mean= -70.813 n=23 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1630.64 mean= -70.897 n=23 prior= +0.00
  D-APL                   logP=  -1638.76 mean= -71.251 n=23 prior= +0.00
  D-SARCOIDOSIS           logP=  -1641.85 mean= -71.385 n=23 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1649.40 mean= -71.713 n=23 prior= +0.00
  D-CAEBV                 logP=  -1650.20 mean= -71.748 n=23 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1650.21 mean= -71.748 n=23 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1651.09 mean= -71.787 n=23 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1653.85 mean= -71.907 n=23 prior= +0.00
  D-EGPA                  logP=  -1654.29 mean= -71.926 n=23 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1675.11 mean= -72.831 n=23 prior= +0.00
  D-ALL                   logP=  -1677.37 mean= -72.929 n=23 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1677.62 mean= -72.940 n=23 prior= +0.00
  D-DLBCL                 logP=  -1683.84 mean= -73.210 n=23 prior= +0.00
  D-AIHA                  logP=  -1685.19 mean= -73.269 n=23 prior= +0.00
  D-POLYMYOSITIS          logP=  -1689.00 mean= -73.435 n=23 prior= +0.00
  D-CMV-MONO              logP=  -1690.91 mean= -73.518 n=23 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1692.05 mean= -73.567 n=23 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1699.96 mean= -73.911 n=23 prior= +0.00
  D-ACUTE-HIV             logP=  -1700.02 mean= -73.914 n=23 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1701.25 mean= -73.968 n=23 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=  -1702.66 mean= -74.029 n=23 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1703.91 mean= -74.083 n=23 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=  -1704.01 mean= -74.087 n=23 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1706.99 mean= -74.217 n=23 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1708.48 mean= -74.282 n=23 prior= +0.00
  D-BRUCELLOSIS           logP=  -1708.50 mean= -74.283 n=23 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1711.47 mean= -74.412 n=23 prior= +0.94
  D-PAN                   logP=  -1715.90 mean= -74.604 n=23 prior= +0.00
  D-STEC-HUS              logP=  -1716.08 mean= -74.612 n=23 prior= +0.00
  D-GCA                   logP=  -1718.13 mean= -74.701 n=23 prior= -0.22
  D-IGG4-RELATED-DISEASE  logP=  -1722.28 mean= -74.882 n=23 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1722.78 mean= -74.903 n=23 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=  -1722.84 mean= -74.906 n=23 prior= +0.00
  D-DRUG-FEVER            logP=  -1724.11 mean= -74.961 n=23 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1740.36 mean= -75.668 n=23 prior= +0.00
  D-TTP                   logP=  -1741.22 mean= -75.705 n=23 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -1799.43 mean= -78.236 n=23 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1871.71 mean= -81.379 n=23 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -1885.93 mean= -81.997 n=23 prior= +0.59
  D-NOCARDIOSIS           logP=  -1962.01 mean= -85.305 n=23 prior= +0.00
  D-LUNG-ABSCESS          logP=  -2037.38 mean= -88.582 n=23 prior= +0.74
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -2189.89 mean= -95.213 n=23 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -2616.74 mean=-113.771 n=23 prior= +0.00
  D-CANDIDEMIA            logP=  -2634.98 mean=-114.564 n=23 prior= +0.00
  D-GPA                   logP=  -2720.53 mean=-118.284 n=23 prior= +0.00
  D-BEHCET-DISEASE        logP=  -2819.54 mean=-122.589 n=23 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -2836.18 mean=-123.312 n=23 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -2847.72 mean=-123.814 n=23 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -2852.04 mean=-124.002 n=23 prior= +0.00
  D-ALCL                  logP=  -2852.78 mean=-124.034 n=23 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2854.58 mean=-124.112 n=23 prior= +0.81
  D-ENTEROCOCCAL-BACTEREMIA logP=  -2855.75 mean=-124.163 n=23 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -2864.58 mean=-124.547 n=23 prior= +0.00
  D-EMPYEMA               logP=  -2873.90 mean=-124.952 n=23 prior= +1.18
  D-SEPTIC-ABORTION       logP=  -2909.08 mean=-126.482 n=23 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -2939.24 mean=-127.793 n=23 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -2940.42 mean=-127.844 n=23 prior= +1.01
  D-SEPTIC-ARTHRITIS      logP=  -2943.03 mean=-127.958 n=23 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2954.66 mean=-128.463 n=23 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=  -3016.98 mean=-131.173 n=23 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -3023.19 mean=-131.443 n=23 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -3026.52 mean=-131.588 n=23 prior= +0.00
  D-BRAIN-ABSCESS         logP=  -3032.76 mean=-131.859 n=23 prior= +0.00
  D-MPA                   logP=  -3038.16 mean=-132.094 n=23 prior= +0.00
  D-APPENDICITIS          logP=  -3040.02 mean=-132.175 n=23 prior= +0.00
  D-PYELONEPHRITIS        logP=  -3046.84 mean=-126.952 n=24 prior= +0.00
  D-ERYSIPELAS            logP=  -3048.47 mean=-132.542 n=23 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -3052.38 mean=-132.712 n=23 prior= +2.48
  D-PERICARDITIS          logP=  -3054.81 mean=-132.818 n=23 prior= +0.00
  D-CELLULITIS            logP=  -3058.90 mean=-132.995 n=23 prior= +0.97
  D-CATHETER-ASSOCIATED-UTI logP=  -3061.25 mean=-133.098 n=23 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3066.98 mean=-133.347 n=23 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -3072.60 mean=-133.591 n=23 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -3073.26 mean=-133.620 n=23 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=  -3087.47 mean=-134.238 n=23 prior= +1.32
  D-DIVERTICULITIS        logP=  -3089.74 mean=-134.337 n=23 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -3096.08 mean=-134.612 n=23 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -3101.97 mean=-134.868 n=23 prior= +0.00
  D-RENAL-ABSCESS         logP=  -3104.85 mean=-129.369 n=24 prior= +1.32
  D-RHEUMATIC-FEVER       logP=  -3105.49 mean=-135.022 n=23 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -3108.51 mean=-135.153 n=23 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -3112.77 mean=-135.338 n=23 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -3112.82 mean=-135.340 n=23 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -3113.38 mean=-135.364 n=23 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -3118.03 mean=-135.567 n=23 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -3119.49 mean=-135.630 n=23 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3122.11 mean=-135.744 n=23 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3123.65 mean=-135.811 n=23 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -3129.37 mean=-136.060 n=23 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -3134.36 mean=-136.277 n=23 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -3146.33 mean=-136.797 n=23 prior= +0.00
  D-AML                   logP=  -3147.59 mean=-136.852 n=23 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -3148.23 mean=-136.879 n=23 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -3149.34 mean=-136.928 n=23 prior= +0.00
  D-RA-FLARE              logP=  -3151.11 mean=-137.005 n=23 prior= +0.00
  D-SLE-FLARE             logP=  -3153.03 mean=-137.088 n=23 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -3155.08 mean=-137.177 n=23 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -3179.34 mean=-138.232 n=23 prior= +0.00
  D-CAPS                  logP=  -3181.80 mean=-138.339 n=23 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -3183.25 mean=-138.402 n=23 prior= +0.00
  D-TRAPS                 logP=  -3185.34 mean=-138.493 n=23 prior= +0.00
  D-LYME-DISEASE          logP=  -3191.08 mean=-138.742 n=23 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3192.48 mean=-138.803 n=23 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -3192.76 mean=-138.816 n=23 prior= +0.00
  D-ITP                   logP=  -3193.44 mean=-138.845 n=23 prior= -0.11
  D-TRANSFUSION-REACTION-FNHTR logP=  -3193.91 mean=-138.866 n=23 prior= +0.00

[best single-manifold diagnostic]
* D-STRONGYLOIDES-HYPERINFECTION logP=    -69.69 mean=  -3.030 prior= +2.37
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -326.28 mean= -14.186 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -337.24 mean= -14.663 prior= +0.81
  D-MENINGOCOCCEMIA logP=   -397.23 mean= -17.271 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -413.65 mean= -17.985 prior= +0.00
  D-COVID19-ACUTE logP=   -416.27 mean= -18.099 prior= +0.81
  D-ADENOVIRUS-INFECTION logP=   -423.25 mean= -18.402 prior= +0.00
  D-DENGUE     logP=   -519.70 mean= -22.596 prior= +0.00
  D-CHIKUNGUNYA logP=   -608.59 mean= -26.460 prior= +0.00
  D-MEASLES    logP=   -640.98 mean= -27.869 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1354.72 mean= -58.901 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1384.67 mean= -60.203 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1384.80 mean= -60.209 prior= +0.00
  D-SEPSIS-GN  logP=  -1387.46 mean= -57.811 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1403.80 mean= -61.035 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1413.92 mean= -58.913 prior= +1.32
  D-STAPH-AUREUS-BACTEREMIA logP=  -1417.12 mean= -61.614 prior= +0.00
  D-MIS-A      logP=  -1422.18 mean= -61.834 prior= +0.47
  D-ACUTE-CHOLANGITIS logP=  -1435.59 mean= -59.816 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1453.53 mean= -63.197 prior= +0.00
  D-BABESIOSIS logP=  -1458.66 mean= -63.420 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1464.08 mean= -63.656 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1471.29 mean= -63.969 prior= +0.00
  D-HEAT-STROKE logP=  -1475.40 mean= -64.148 prior= +0.00
  D-TYPHOID-FEVER logP=  -1477.62 mean= -61.568 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1489.35 mean= -64.754 prior= +0.74
  D-HLH-MAS    logP=  -1502.57 mean= -65.329 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1506.75 mean= -65.511 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1513.26 mean= -65.794 prior= +0.00
  D-INFLUENZA  logP=  -1518.85 mean= -66.037 prior= +0.22
  D-DIC        logP=  -1528.78 mean= -66.469 prior= +0.00
  D-CAR-T-CRS  logP=  -1542.40 mean= -67.061 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1554.00 mean= -67.565 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1561.81 mean= -67.905 prior= +1.32
  D-Q-FEVER    logP=  -1575.24 mean= -68.489 prior= +0.00
  D-IVLBCL     logP=  -1578.15 mean= -68.615 prior= +0.00
  D-TB-DISSEMINATED logP=  -1582.71 mean= -68.813 prior= +0.00
  D-SJS-TEN    logP=  -1609.76 mean= -69.990 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1616.91 mean= -70.300 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1618.93 mean= -70.388 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1619.90 mean= -70.430 prior= +0.00
  D137         logP=  -1620.11 mean= -70.439 prior= -0.16
  D-THYROID-STORM logP=  -1625.28 mean= -70.664 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1626.24 mean= -70.706 prior= +0.00
  D-PJP-PNEUMONIA logP=  -1628.13 mean= -70.788 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1628.70 mean= -70.813 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1630.64 mean= -70.897 prior= +0.00
  D-APL        logP=  -1638.76 mean= -71.251 prior= +0.00
  D-SARCOIDOSIS logP=  -1641.85 mean= -71.385 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1649.40 mean= -71.713 prior= +0.00
  D-CAEBV      logP=  -1650.20 mean= -71.748 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1650.21 mean= -71.748 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1651.09 mean= -71.787 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1653.85 mean= -71.907 prior= +0.00
  D-EGPA       logP=  -1654.29 mean= -71.926 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1675.11 mean= -72.831 prior= +0.00
  D-ALL        logP=  -1677.37 mean= -72.929 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1677.62 mean= -72.940 prior= +0.00
  D-DLBCL      logP=  -1683.84 mean= -73.210 prior= +0.00
  D-AIHA       logP=  -1685.19 mean= -73.269 prior= +0.00
  D-POLYMYOSITIS logP=  -1689.00 mean= -73.435 prior= +0.00
  D-CMV-MONO   logP=  -1690.91 mean= -73.518 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1692.05 mean= -73.567 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1699.96 mean= -73.911 prior= +0.00
  D-ACUTE-HIV  logP=  -1700.02 mean= -73.914 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1701.25 mean= -73.968 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -1702.66 mean= -74.029 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1703.91 mean= -74.083 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=  -1704.01 mean= -74.087 prior= +0.00
  D-EVANS-SYNDROME logP=  -1706.99 mean= -74.217 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1708.48 mean= -74.282 prior= +0.00
  D-BRUCELLOSIS logP=  -1708.50 mean= -74.283 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1711.47 mean= -74.412 prior= +0.94
  D-PAN        logP=  -1715.90 mean= -74.604 prior= +0.00
  D-STEC-HUS   logP=  -1716.08 mean= -74.612 prior= +0.00
  D-GCA        logP=  -1718.13 mean= -74.701 prior= -0.22
  D-IGG4-RELATED-DISEASE logP=  -1722.28 mean= -74.882 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1722.78 mean= -74.903 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=  -1722.84 mean= -74.906 prior= +0.00
  D-DRUG-FEVER logP=  -1724.11 mean= -74.961 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1740.36 mean= -75.668 prior= +0.00
  D-TTP        logP=  -1741.22 mean= -75.705 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -1799.43 mean= -78.236 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1871.71 mean= -81.379 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1885.93 mean= -81.997 prior= +0.59
  D-NOCARDIOSIS logP=  -1962.01 mean= -85.305 prior= +0.00
  D-LUNG-ABSCESS logP=  -2037.38 mean= -88.582 prior= +0.74
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -2189.89 mean= -95.213 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -2616.74 mean=-113.771 prior= +0.00
  D-CANDIDEMIA logP=  -2634.98 mean=-114.564 prior= +0.00
  D-GPA        logP=  -2720.53 mean=-118.284 prior= +0.00
  D-BEHCET-DISEASE logP=  -2819.54 mean=-122.589 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -2836.18 mean=-123.312 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -2847.72 mean=-123.814 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -2852.04 mean=-124.002 prior= +0.00
  D-ALCL       logP=  -2852.78 mean=-124.034 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2854.58 mean=-124.112 prior= +0.81
  D-ENTEROCOCCAL-BACTEREMIA logP=  -2855.75 mean=-124.163 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -2864.58 mean=-124.547 prior= +0.00
  D-EMPYEMA    logP=  -2873.90 mean=-124.952 prior= +1.18
  D-SEPTIC-ABORTION logP=  -2909.08 mean=-126.482 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -2939.24 mean=-127.793 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -2940.42 mean=-127.844 prior= +1.01
  D-SEPTIC-ARTHRITIS logP=  -2943.03 mean=-127.958 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2954.66 mean=-128.463 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -3016.98 mean=-131.173 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -3023.19 mean=-131.443 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -3026.52 mean=-131.588 prior= +0.00
  D-BRAIN-ABSCESS logP=  -3032.76 mean=-131.859 prior= +0.00
  D-MPA        logP=  -3038.16 mean=-132.094 prior= +0.00
  D-APPENDICITIS logP=  -3040.02 mean=-132.175 prior= +0.00
